> czipowanym	czipować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> czipowanymi	czipować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> czipowań	czipować	ger:pl:gen:n:imperf:aff		
> czipująca	czipować	pact:sg:nom.voc:f:imperf:aff		
> czipującą	czipować	pact:sg:acc.inst:f:imperf:aff		
> czipując	czipować	pcon:imperf		
> czipujące	czipować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> czipujące	czipować	pact:sg:nom.acc.voc:n:imperf:aff		
> czipującego	czipować	pact:sg:acc:m1.m2:imperf:aff		
> czipującego	czipować	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> czipującej	czipować	pact:sg:gen.dat.loc:f:imperf:aff		
> czipującemu	czipować	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> czipująco	czipować	pacta		
> czipujących	czipować	pact:pl:acc:m1:imperf:aff		
> czipujących	czipować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> czipujący	czipować	pact:pl:nom.voc:m1:imperf:aff		
> czipujący	czipować	pact:sg:acc:m3:imperf:aff		
> czipujący	czipować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> czipującym	czipować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> czipującym	czipować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> czipującymi	czipować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> czipują	czipować	fin:pl:ter:imperf		
> czipujcie	czipować	impt:pl:sec:imperf		
> czipuj	czipować	impt:sg:sec:imperf		
> czipujecie	czipować	fin:pl:sec:imperf		
> czipuje	czipować	fin:sg:ter:imperf		
> czipujemy	czipować	fin:pl:pri:imperf		
> czipujesz	czipować	fin:sg:sec:imperf		
> czipuję	czipować	fin:sg:pri:imperf		
> czipujmy	czipować	impt:pl:pri:imperf		
> nieczipowana	czipować	ppas:sg:nom.voc:f:imperf:neg		
> nieczipowaną	czipować	ppas:sg:acc.inst:f:imperf:neg		
> nieczipowane	czipować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieczipowane	czipować	ppas:sg:nom.acc.voc:n:imperf:neg		
> nieczipowanego	czipować	ppas:sg:acc:m1.m2:imperf:neg		
> nieczipowanego	czipować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieczipowanej	czipować	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieczipowanemu	czipować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nieczipowaniach	czipować	ger:pl:loc:n:imperf:neg		
> nieczipowania	czipować	ger:pl:nom.acc:n:imperf:neg		
> nieczipowania	czipować	ger:sg:gen:n:imperf:neg		
> nieczipowaniami	czipować	ger:pl:inst:n:imperf:neg		
> nieczipowani	czipować	ppas:pl:nom.voc:m1:imperf:neg		
> nieczipowanie	czipować	ger:sg:nom.acc:n:imperf:neg		
> nieczipowaniem	czipować	ger:sg:inst:n:imperf:neg		
> nieczipowaniom	czipować	ger:pl:dat:n:imperf:neg		
> nieczipowaniu	czipować	ger:sg:dat.loc:n:imperf:neg		
> nieczipowanych	czipować	ppas:pl:acc:m1:imperf:neg		
> nieczipowanych	czipować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieczipowany	czipować	ppas:sg:acc:m3:imperf:neg		
> nieczipowany	czipować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieczipowanym	czipować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieczipowanym	czipować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieczipowanymi	czipować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieczipowań	czipować	ger:pl:gen:n:imperf:neg		
> nieczipująca	czipować	pact:sg:nom.voc:f:imperf:neg		
> nieczipującą	czipować	pact:sg:acc.inst:f:imperf:neg		
> nieczipujące	czipować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieczipujące	czipować	pact:sg:nom.acc.voc:n:imperf:neg		
> nieczipującego	czipować	pact:sg:acc:m1.m2:imperf:neg		
> nieczipującego	czipować	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> nieczipującej	czipować	pact:sg:gen.dat.loc:f:imperf:neg		
> nieczipującemu	czipować	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> nieczipujących	czipować	pact:pl:acc:m1:imperf:neg		
> nieczipujących	czipować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieczipujący	czipować	pact:pl:nom.voc:m1:imperf:neg		
> nieczipujący	czipować	pact:sg:acc:m3:imperf:neg		
> nieczipujący	czipować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieczipującym	czipować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieczipującym	czipować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieczipującymi	czipować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
710347a710478,710488
> filorosyjskościach	filorosyjskość	subst:pl:loc:f	nazwa pospolita	
> filorosyjskościami	filorosyjskość	subst:pl:inst:f	nazwa pospolita	
> filorosyjskością	filorosyjskość	subst:sg:inst:f	nazwa pospolita	
> filorosyjskości	filorosyjskość	subst:pl:gen:f	nazwa pospolita	
> filorosyjskości	filorosyjskość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> filorosyjskości	filorosyjskość	subst:sg:dat.loc:f	nazwa pospolita	
> filorosyjskości	filorosyjskość	subst:sg:gen:f	nazwa pospolita	
> filorosyjskości	filorosyjskość	subst:sg:voc:f	nazwa pospolita	
> filorosyjskościom	filorosyjskość	subst:pl:dat:f	nazwa pospolita	
> filorosyjskość	filorosyjskość	subst:sg:acc:f	nazwa pospolita	
> filorosyjskość	filorosyjskość	subst:sg:nom:f	nazwa pospolita	
739434a739576,739583
> fraternizowana	fraternizować	ppas:sg:nom.voc:f:imperf:aff		
> fraternizowaną	fraternizować	ppas:sg:acc.inst:f:imperf:aff		
> fraternizowane	fraternizować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> fraternizowane	fraternizować	ppas:sg:nom.acc.voc:n:imperf:aff		
> fraternizowanego	fraternizować	ppas:sg:acc:m1.m2:imperf:aff		
> fraternizowanego	fraternizować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> fraternizowanej	fraternizować	ppas:sg:gen.dat.loc:f:imperf:aff		
> fraternizowanemu	fraternizować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
739440a739590
> fraternizowani	fraternizować	ppas:pl:nom.voc:m1:imperf:aff		
739443a739594,739600
> fraternizowanych	fraternizować	ppas:pl:acc:m1:imperf:aff		
> fraternizowanych	fraternizować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> fraternizowany	fraternizować	ppas:sg:acc:m3:imperf:aff		
> fraternizowany	fraternizować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> fraternizowanym	fraternizować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> fraternizowanym	fraternizować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> fraternizowanymi	fraternizować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
739471a739629,739636
> niefraternizowana	fraternizować	ppas:sg:nom.voc:f:imperf:neg		
> niefraternizowaną	fraternizować	ppas:sg:acc.inst:f:imperf:neg		
> niefraternizowane	fraternizować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niefraternizowane	fraternizować	ppas:sg:nom.acc.voc:n:imperf:neg		
> niefraternizowanego	fraternizować	ppas:sg:acc:m1.m2:imperf:neg		
> niefraternizowanego	fraternizować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niefraternizowanej	fraternizować	ppas:sg:gen.dat.loc:f:imperf:neg		
> niefraternizowanemu	fraternizować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
739477a739643
> niefraternizowani	fraternizować	ppas:pl:nom.voc:m1:imperf:neg		
739479a739646,739652
> niefraternizowanych	fraternizować	ppas:pl:acc:m1:imperf:neg		
> niefraternizowanych	fraternizować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niefraternizowany	fraternizować	ppas:sg:acc:m3:imperf:neg		
> niefraternizowany	fraternizować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niefraternizowanym	fraternizować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niefraternizowanym	fraternizować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niefraternizowanymi	fraternizować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
920718a920892,920902
> immobilnościach	immobilność	subst:pl:loc:f	nazwa pospolita	
> immobilnościami	immobilność	subst:pl:inst:f	nazwa pospolita	
> immobilnością	immobilność	subst:sg:inst:f	nazwa pospolita	
> immobilności	immobilność	subst:pl:gen:f	nazwa pospolita	
> immobilności	immobilność	subst:pl:nom.acc.voc:f	nazwa pospolita	
> immobilności	immobilność	subst:sg:dat.loc:f	nazwa pospolita	
> immobilności	immobilność	subst:sg:gen:f	nazwa pospolita	
> immobilności	immobilność	subst:sg:voc:f	nazwa pospolita	
> immobilnościom	immobilność	subst:pl:dat:f	nazwa pospolita	
> immobilność	immobilność	subst:sg:acc:f	nazwa pospolita	
> immobilność	immobilność	subst:sg:nom:f	nazwa pospolita	
1124037,1124041d1124220
< kolorach	kolory	subst:pl:loc:n:pt	nazwa pospolita	
< kolorami	kolory	subst:pl:inst:n:pt	nazwa pospolita	
< kolorom	kolory	subst:pl:dat:n:pt	nazwa pospolita	
< kolorów	kolory	subst:pl:gen:n:pt	nazwa pospolita	
< kolory	kolory	subst:pl:nom.acc.voc:n:pt	nazwa pospolita	
1149828a1150008,1150015
> konkludowana	konkludować	ppas:sg:nom.voc:f:imperf:aff		przest.
> konkludowaną	konkludować	ppas:sg:acc.inst:f:imperf:aff		przest.
> konkludowanego	konkludować	ppas:sg:acc:m1.m2:imperf:aff		przest.
> konkludowanego	konkludować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		przest.
> konkludowanej	konkludować	ppas:sg:gen.dat.loc:f:imperf:aff		przest.
> konkludowane	konkludować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		przest.
> konkludowane	konkludować	ppas:sg:nom.acc.voc:n:imperf:aff		przest.
> konkludowanemu	konkludować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		przest.
1149834a1150022
> konkludowani	konkludować	ppas:pl:nom.voc:m1:imperf:aff		przest.
1149837a1150026,1150032
> konkludowanych	konkludować	ppas:pl:acc:m1:imperf:aff		przest.
> konkludowanych	konkludować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		przest.
> konkludowany	konkludować	ppas:sg:acc:m3:imperf:aff		przest.
> konkludowany	konkludować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		przest.
> konkludowanymi	konkludować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		przest.
> konkludowanym	konkludować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		przest.
> konkludowanym	konkludować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		przest.
1149865a1150061,1150068
> niekonkludowana	konkludować	ppas:sg:nom.voc:f:imperf:neg		przest.
> niekonkludowaną	konkludować	ppas:sg:acc.inst:f:imperf:neg		przest.
> niekonkludowanego	konkludować	ppas:sg:acc:m1.m2:imperf:neg		przest.
> niekonkludowanego	konkludować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		przest.
> niekonkludowanej	konkludować	ppas:sg:gen.dat.loc:f:imperf:neg		przest.
> niekonkludowane	konkludować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		przest.
> niekonkludowane	konkludować	ppas:sg:nom.acc.voc:n:imperf:neg		przest.
> niekonkludowanemu	konkludować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		przest.
1149871a1150075
> niekonkludowani	konkludować	ppas:pl:nom.voc:m1:imperf:neg		przest.
1149873a1150078,1150084
> niekonkludowanych	konkludować	ppas:pl:acc:m1:imperf:neg		przest.
> niekonkludowanych	konkludować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		przest.
> niekonkludowany	konkludować	ppas:sg:acc:m3:imperf:neg		przest.
> niekonkludowany	konkludować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		przest.
> niekonkludowanymi	konkludować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		przest.
> niekonkludowanym	konkludować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		przest.
> niekonkludowanym	konkludować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		przest.
1375958a1376170,1376177
> majdrowana	majdrować	ppas:sg:nom.voc:f:imperf:aff		pot.
> majdrowaną	majdrować	ppas:sg:acc.inst:f:imperf:aff		pot.
> majdrowanego	majdrować	ppas:sg:acc:m1.m2:imperf:aff		pot.
> majdrowanego	majdrować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		pot.
> majdrowanej	majdrować	ppas:sg:gen.dat.loc:f:imperf:aff		pot.
> majdrowane	majdrować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		pot.
> majdrowane	majdrować	ppas:sg:nom.acc.voc:n:imperf:aff		pot.
> majdrowanemu	majdrować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		pot.
1375964a1376184
> majdrowani	majdrować	ppas:pl:nom.voc:m1:imperf:aff		pot.
1375967a1376188,1376194
> majdrowanych	majdrować	ppas:pl:acc:m1:imperf:aff		pot.
> majdrowanych	majdrować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		pot.
> majdrowany	majdrować	ppas:sg:acc:m3:imperf:aff		pot.
> majdrowany	majdrować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		pot.
> majdrowanymi	majdrować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		pot.
> majdrowanym	majdrować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		pot.
> majdrowanym	majdrować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		pot.
1375995a1376223,1376230
> niemajdrowana	majdrować	ppas:sg:nom.voc:f:imperf:neg		pot.
> niemajdrowaną	majdrować	ppas:sg:acc.inst:f:imperf:neg		pot.
> niemajdrowanego	majdrować	ppas:sg:acc:m1.m2:imperf:neg		pot.
> niemajdrowanego	majdrować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		pot.
> niemajdrowanej	majdrować	ppas:sg:gen.dat.loc:f:imperf:neg		pot.
> niemajdrowane	majdrować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		pot.
> niemajdrowane	majdrować	ppas:sg:nom.acc.voc:n:imperf:neg		pot.
> niemajdrowanemu	majdrować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		pot.
1376001a1376237
> niemajdrowani	majdrować	ppas:pl:nom.voc:m1:imperf:neg		pot.
1376003a1376240,1376246
> niemajdrowanych	majdrować	ppas:pl:acc:m1:imperf:neg		pot.
> niemajdrowanych	majdrować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		pot.
> niemajdrowany	majdrować	ppas:sg:acc:m3:imperf:neg		pot.
> niemajdrowany	majdrować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		pot.
> niemajdrowanymi	majdrować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		pot.
> niemajdrowanym	majdrować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		pot.
> niemajdrowanym	majdrować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		pot.
1392958a1393202,1393212
> manipulowalnościach	manipulowalność	subst:pl:loc:f	nazwa pospolita	
> manipulowalnościami	manipulowalność	subst:pl:inst:f	nazwa pospolita	
> manipulowalnością	manipulowalność	subst:sg:inst:f	nazwa pospolita	
> manipulowalności	manipulowalność	subst:pl:gen:f	nazwa pospolita	
> manipulowalności	manipulowalność	subst:pl:nom.acc.voc:f	nazwa pospolita	
> manipulowalności	manipulowalność	subst:sg:dat.loc:f	nazwa pospolita	
> manipulowalności	manipulowalność	subst:sg:gen:f	nazwa pospolita	
> manipulowalności	manipulowalność	subst:sg:voc:f	nazwa pospolita	
> manipulowalnościom	manipulowalność	subst:pl:dat:f	nazwa pospolita	
> manipulowalność	manipulowalność	subst:sg:acc:f	nazwa pospolita	
> manipulowalność	manipulowalność	subst:sg:nom:f	nazwa pospolita	
1487958,1487968d1488211
< mobilnościach	mobilność	subst:pl:loc:f	nazwa pospolita	
< mobilnościami	mobilność	subst:pl:inst:f	nazwa pospolita	
< mobilnością	mobilność	subst:sg:inst:f	nazwa pospolita	
< mobilności	mobilność	subst:pl:gen:f	nazwa pospolita	
< mobilności	mobilność	subst:pl:nom.acc.voc:f	nazwa pospolita	
< mobilności	mobilność	subst:sg:dat.loc:f	nazwa pospolita	
< mobilności	mobilność	subst:sg:gen:f	nazwa pospolita	
< mobilności	mobilność	subst:sg:voc:f	nazwa pospolita	
< mobilnościom	mobilność	subst:pl:dat:f	nazwa pospolita	
< mobilność	mobilność	subst:sg:acc:f	nazwa pospolita	
< mobilność	mobilność	subst:sg:nom:f	nazwa pospolita	
1676356,1676391c1676599,1676634
< naszpanować	naszpanować	inf:perf		pot.
< naszpanowaliby	naszpanować	cond:pl:m1:ter:perf		pot.
< naszpanowalibyście	naszpanować	cond:pl:m1:sec:perf		pot.
< naszpanowalibyśmy	naszpanować	cond:pl:m1:pri:perf		pot.
< naszpanowali	naszpanować	praet:pl:m1:perf		pot.
< naszpanowali	naszpanować	praet:pl:m1:ter:perf		pot.
< naszpanowaliście	naszpanować	praet:pl:m1:sec:perf		pot.
< naszpanowaliśmy	naszpanować	praet:pl:m1:pri:perf		pot.
< naszpanowałabym	naszpanować	cond:sg:f:pri:perf		pot.
< naszpanowałaby	naszpanować	cond:sg:f:ter:perf		pot.
< naszpanowałabyś	naszpanować	cond:sg:f:sec:perf		pot.
< naszpanowałam	naszpanować	praet:sg:f:pri:perf		pot.
< naszpanowała	naszpanować	praet:sg:f:perf		pot.
< naszpanowała	naszpanować	praet:sg:f:ter:perf		pot.
< naszpanowałaś	naszpanować	praet:sg:f:sec:perf		pot.
< naszpanowałbym	naszpanować	cond:sg:m1.m2.m3:pri:perf		pot.
< naszpanowałby	naszpanować	cond:sg:m1.m2.m3:ter:perf		pot.
< naszpanowałbyś	naszpanować	cond:sg:m1.m2.m3:sec:perf		pot.
< naszpanowałem	naszpanować	praet:sg:m1.m2.m3:pri:perf		pot.
< naszpanowałeś	naszpanować	praet:sg:m1.m2.m3:sec:perf		pot.
< naszpanował	naszpanować	praet:sg:m1.m2.m3:perf		pot.
< naszpanował	naszpanować	praet:sg:m1.m2.m3:ter:perf		pot.
< naszpanowałobym	naszpanować	cond:sg:n:pri:perf		pot.
< naszpanowałoby	naszpanować	cond:sg:n:ter:perf		pot.
< naszpanowałobyś	naszpanować	cond:sg:n:sec:perf		pot.
< naszpanowałom	naszpanować	praet:sg:n:pri:perf		pot.
< naszpanowało	naszpanować	praet:sg:n:perf		pot.
< naszpanowało	naszpanować	praet:sg:n:ter:perf		pot.
< naszpanowałoś	naszpanować	praet:sg:n:sec:perf		pot.
< naszpanowałyby	naszpanować	cond:pl:m2.m3.f.n:ter:perf		pot.
< naszpanowałybyście	naszpanować	cond:pl:m2.m3.f.n:sec:perf		pot.
< naszpanowałybyśmy	naszpanować	cond:pl:m2.m3.f.n:pri:perf		pot.
< naszpanowały	naszpanować	praet:pl:m2.m3.f.n:perf		pot.
< naszpanowały	naszpanować	praet:pl:m2.m3.f.n:ter:perf		pot.
< naszpanowałyście	naszpanować	praet:pl:m2.m3.f.n:sec:perf		pot.
< naszpanowałyśmy	naszpanować	praet:pl:m2.m3.f.n:pri:perf		pot.
---
> naszpanować	naszpanować	inf:perf		gwar.
> naszpanowaliby	naszpanować	cond:pl:m1:ter:perf		gwar.
> naszpanowalibyście	naszpanować	cond:pl:m1:sec:perf		gwar.
> naszpanowalibyśmy	naszpanować	cond:pl:m1:pri:perf		gwar.
> naszpanowali	naszpanować	praet:pl:m1:perf		gwar.
> naszpanowali	naszpanować	praet:pl:m1:ter:perf		gwar.
> naszpanowaliście	naszpanować	praet:pl:m1:sec:perf		gwar.
> naszpanowaliśmy	naszpanować	praet:pl:m1:pri:perf		gwar.
> naszpanowałabym	naszpanować	cond:sg:f:pri:perf		gwar.
> naszpanowałaby	naszpanować	cond:sg:f:ter:perf		gwar.
> naszpanowałabyś	naszpanować	cond:sg:f:sec:perf		gwar.
> naszpanowałam	naszpanować	praet:sg:f:pri:perf		gwar.
> naszpanowała	naszpanować	praet:sg:f:perf		gwar.
> naszpanowała	naszpanować	praet:sg:f:ter:perf		gwar.
> naszpanowałaś	naszpanować	praet:sg:f:sec:perf		gwar.
> naszpanowałbym	naszpanować	cond:sg:m1.m2.m3:pri:perf		gwar.
> naszpanowałby	naszpanować	cond:sg:m1.m2.m3:ter:perf		gwar.
> naszpanowałbyś	naszpanować	cond:sg:m1.m2.m3:sec:perf		gwar.
> naszpanowałem	naszpanować	praet:sg:m1.m2.m3:pri:perf		gwar.
> naszpanowałeś	naszpanować	praet:sg:m1.m2.m3:sec:perf		gwar.
> naszpanował	naszpanować	praet:sg:m1.m2.m3:perf		gwar.
> naszpanował	naszpanować	praet:sg:m1.m2.m3:ter:perf		gwar.
> naszpanowałobym	naszpanować	cond:sg:n:pri:perf		gwar.
> naszpanowałoby	naszpanować	cond:sg:n:ter:perf		gwar.
> naszpanowałobyś	naszpanować	cond:sg:n:sec:perf		gwar.
> naszpanowałom	naszpanować	praet:sg:n:pri:perf		gwar.
> naszpanowało	naszpanować	praet:sg:n:perf		gwar.
> naszpanowało	naszpanować	praet:sg:n:ter:perf		gwar.
> naszpanowałoś	naszpanować	praet:sg:n:sec:perf		gwar.
> naszpanowałyby	naszpanować	cond:pl:m2.m3.f.n:ter:perf		gwar.
> naszpanowałybyście	naszpanować	cond:pl:m2.m3.f.n:sec:perf		gwar.
> naszpanowałybyśmy	naszpanować	cond:pl:m2.m3.f.n:pri:perf		gwar.
> naszpanowały	naszpanować	praet:pl:m2.m3.f.n:perf		gwar.
> naszpanowały	naszpanować	praet:pl:m2.m3.f.n:ter:perf		gwar.
> naszpanowałyście	naszpanować	praet:pl:m2.m3.f.n:sec:perf		gwar.
> naszpanowałyśmy	naszpanować	praet:pl:m2.m3.f.n:pri:perf		gwar.
1676409c1676652
< naszpanowano	naszpanować	imps:perf		pot.
---
> naszpanowano	naszpanować	imps:perf		gwar.
1676418,1676427c1676661,1676670
< naszpanowawszy	naszpanować	pant:perf		pot.
< naszpanują	naszpanować	fin:pl:ter:perf		pot.
< naszpanujcie	naszpanować	impt:pl:sec:perf		pot.
< naszpanujecie	naszpanować	fin:pl:sec:perf		pot.
< naszpanujemy	naszpanować	fin:pl:pri:perf		pot.
< naszpanuje	naszpanować	fin:sg:ter:perf		pot.
< naszpanujesz	naszpanować	fin:sg:sec:perf		pot.
< naszpanuję	naszpanować	fin:sg:pri:perf		pot.
< naszpanujmy	naszpanować	impt:pl:pri:perf		pot.
< naszpanuj	naszpanować	impt:sg:sec:perf		pot.
---
> naszpanowawszy	naszpanować	pant:perf		gwar.
> naszpanują	naszpanować	fin:pl:ter:perf		gwar.
> naszpanujcie	naszpanować	impt:pl:sec:perf		gwar.
> naszpanujecie	naszpanować	fin:pl:sec:perf		gwar.
> naszpanujemy	naszpanować	fin:pl:pri:perf		gwar.
> naszpanuje	naszpanować	fin:sg:ter:perf		gwar.
> naszpanujesz	naszpanować	fin:sg:sec:perf		gwar.
> naszpanuję	naszpanować	fin:sg:pri:perf		gwar.
> naszpanujmy	naszpanować	impt:pl:pri:perf		gwar.
> naszpanuj	naszpanować	impt:sg:sec:perf		gwar.
1716141a1716385,1716514
