< konchiolinami	konchiolina	subst:pl:inst:f	nazwa pospolita	
< konchioliną	konchiolina	subst:sg:inst:f	nazwa pospolita	
< konchiolinę	konchiolina	subst:sg:acc:f	nazwa pospolita	
< konchiolinie	konchiolina	subst:sg:dat:f	nazwa pospolita	
< konchiolinie	konchiolina	subst:sg:loc:f	nazwa pospolita	
< konchiolin	konchiolina	subst:pl:gen:f	nazwa pospolita	
< konchiolino	konchiolina	subst:sg:voc:f	nazwa pospolita	
< konchiolinom	konchiolina	subst:pl:dat:f	nazwa pospolita	
< konchioliny	konchiolina	subst:pl:acc:f	nazwa pospolita	
< konchioliny	konchiolina	subst:pl:nom:f	nazwa pospolita	
< konchioliny	konchiolina	subst:pl:voc:f	nazwa pospolita	
< konchioliny	konchiolina	subst:sg:gen:f	nazwa pospolita	
---
> konchinach	konchina	subst:pl:loc:f	nazwa pospolita	zool.
> konchina	konchina	subst:sg:nom:f	nazwa pospolita	zool.
> konchinami	konchina	subst:pl:inst:f	nazwa pospolita	zool.
> konchiną	konchina	subst:sg:inst:f	nazwa pospolita	zool.
> konchinę	konchina	subst:sg:acc:f	nazwa pospolita	zool.
> konchinie	konchina	subst:sg:dat:f	nazwa pospolita	zool.
> konchinie	konchina	subst:sg:loc:f	nazwa pospolita	zool.
> konchin	konchina	subst:pl:gen:f	nazwa pospolita	zool.
> konchino	konchina	subst:sg:voc:f	nazwa pospolita	zool.
> konchinom	konchina	subst:pl:dat:f	nazwa pospolita	zool.
> konchiny	konchina	subst:pl:acc:f	nazwa pospolita	zool.
> konchiny	konchina	subst:pl:nom:f	nazwa pospolita	zool.
> konchiny	konchina	subst:pl:voc:f	nazwa pospolita	zool.
> konchiny	konchina	subst:sg:gen:f	nazwa pospolita	zool.
> konchiolinach	konchiolina	subst:pl:loc:f	nazwa pospolita	zool.
> konchiolina	konchiolina	subst:sg:nom:f	nazwa pospolita	zool.
> konchiolinami	konchiolina	subst:pl:inst:f	nazwa pospolita	zool.
> konchioliną	konchiolina	subst:sg:inst:f	nazwa pospolita	zool.
> konchiolinę	konchiolina	subst:sg:acc:f	nazwa pospolita	zool.
> konchiolinie	konchiolina	subst:sg:dat:f	nazwa pospolita	zool.
> konchiolinie	konchiolina	subst:sg:loc:f	nazwa pospolita	zool.
> konchiolin	konchiolina	subst:pl:gen:f	nazwa pospolita	zool.
> konchiolino	konchiolina	subst:sg:voc:f	nazwa pospolita	zool.
> konchiolinom	konchiolina	subst:pl:dat:f	nazwa pospolita	zool.
> konchioliny	konchiolina	subst:pl:acc:f	nazwa pospolita	zool.
> konchioliny	konchiolina	subst:pl:nom:f	nazwa pospolita	zool.
> konchioliny	konchiolina	subst:pl:voc:f	nazwa pospolita	zool.
> konchioliny	konchiolina	subst:sg:gen:f	nazwa pospolita	zool.
