> absurdystach	absurdysta	subst:pl:loc:m1	pospolita	
> absurdystami	absurdysta	subst:pl:inst:m1	pospolita	
> absurdystą	absurdysta	subst:sg:inst:m1	pospolita	
> absurdystę	absurdysta	subst:sg:acc:m1	pospolita	
> absurdysto	absurdysta	subst:sg:voc:m1	pospolita	
> absurdystom	absurdysta	subst:pl:dat:m1	pospolita	
> absurdystów	absurdysta	subst:pl:acc:m1	pospolita	
> absurdystów	absurdysta	subst:pl:gen:m1	pospolita	
> absurdysty	absurdysta	depr:pl:nom:m2	pospolita	
> absurdysty	absurdysta	depr:pl:voc:m2	pospolita	
> absurdysty	absurdysta	subst:sg:gen:m1	pospolita	
> absurdyści	absurdysta	subst:pl:nom:m1	pospolita	
> absurdyści	absurdysta	subst:pl:voc:m1	pospolita	
> absurdyście	absurdysta	subst:sg:dat:m1	pospolita	
> absurdyście	absurdysta	subst:sg:loc:m1	pospolita	
> absurdyzm	absurdyzm	subst:sg:acc:m3	pospolita	
> absurdyzm	absurdyzm	subst:sg:nom:m3	pospolita	
> absurdyzmach	absurdyzm	subst:pl:loc:m3	pospolita	
> absurdyzmami	absurdyzm	subst:pl:inst:m3	pospolita	
> absurdyzmem	absurdyzm	subst:sg:inst:m3	pospolita	
> absurdyzmie	absurdyzm	subst:sg:loc:m3	pospolita	
> absurdyzmie	absurdyzm	subst:sg:voc:m3	pospolita	
> absurdyzmom	absurdyzm	subst:pl:dat:m3	pospolita	
> absurdyzmowi	absurdyzm	subst:sg:dat:m3	pospolita	
> absurdyzmów	absurdyzm	subst:pl:gen:m3	pospolita	
> absurdyzmu	absurdyzm	subst:sg:gen:m3	pospolita	
> absurdyzmy	absurdyzm	subst:pl:acc:m3	pospolita	
> absurdyzmy	absurdyzm	subst:pl:nom:m3	pospolita	
> absurdyzmy	absurdyzm	subst:pl:voc:m3	pospolita	
10148a10248,10263
> admina	admin	subst:sg:acc:m1	pospolita	pot.
> admina	admin	subst:sg:gen:m1	pospolita	pot.
> adminach	admin	subst:pl:loc:m1	pospolita	pot.
> admin	admin	subst:sg:nom:m1	pospolita	pot.
> adminami	admin	subst:pl:inst:m1	pospolita	pot.
> adminem	admin	subst:sg:inst:m1	pospolita	pot.
> admini	admin	subst:pl:nom:m1	pospolita	pot.
> admini	admin	subst:pl:voc:m1	pospolita	pot.
> adminie	admin	subst:sg:loc:m1	pospolita	pot.
> adminie	admin	subst:sg:voc:m1	pospolita	pot.
> adminom	admin	subst:pl:dat:m1	pospolita	pot.
> adminowi	admin	subst:sg:dat:m1	pospolita	pot.
> adminów	admin	subst:pl:acc:m1	pospolita	pot.
> adminów	admin	subst:pl:gen:m1	pospolita	pot.
> adminy	admin	depr:pl:nom:m2	pospolita	pot.
> adminy	admin	depr:pl:voc:m2	pospolita	pot.
13045a13161,13174
> adwentyzmach	adwentyzm	subst:pl:loc:m3	pospolita	
> adwentyzm	adwentyzm	subst:sg:acc:m3	pospolita	
> adwentyzm	adwentyzm	subst:sg:nom:m3	pospolita	
> adwentyzmami	adwentyzm	subst:pl:inst:m3	pospolita	
> adwentyzmem	adwentyzm	subst:sg:inst:m3	pospolita	
> adwentyzmie	adwentyzm	subst:sg:loc:m3	pospolita	
> adwentyzmie	adwentyzm	subst:sg:voc:m3	pospolita	
> adwentyzmom	adwentyzm	subst:pl:dat:m3	pospolita	
> adwentyzmowi	adwentyzm	subst:sg:dat:m3	pospolita	
> adwentyzmów	adwentyzm	subst:pl:gen:m3	pospolita	
> adwentyzmu	adwentyzm	subst:sg:gen:m3	pospolita	
> adwentyzmy	adwentyzm	subst:pl:acc:m3	pospolita	
> adwentyzmy	adwentyzm	subst:pl:nom:m3	pospolita	
> adwentyzmy	adwentyzm	subst:pl:voc:m3	pospolita	
15765a15895,15933
> aferogennie	aferogennie	adv:pos		
> aferogennościach	aferogenność	subst:pl:loc:f		
> aferogenności	aferogenność	subst:pl:acc:f		
> aferogenności	aferogenność	subst:pl:gen:f		
> aferogenności	aferogenność	subst:pl:nom:f		
> aferogenności	aferogenność	subst:pl:voc:f		
> aferogenności	aferogenność	subst:sg:dat:f		
> aferogenności	aferogenność	subst:sg:gen:f		
> aferogenności	aferogenność	subst:sg:loc:f		
> aferogenności	aferogenność	subst:sg:voc:f		
> aferogennościami	aferogenność	subst:pl:inst:f		
> aferogennością	aferogenność	subst:sg:inst:f		
> aferogennościom	aferogenność	subst:pl:dat:f		
> aferogenność	aferogenność	subst:sg:acc:f		
> aferogenność	aferogenność	subst:sg:nom:f		
> aferogenna	aferogenny	adj:sg:nom.voc:f:pos		
> aferogenną	aferogenny	adj:sg:acc:f:pos		
> aferogenną	aferogenny	adj:sg:inst:f:pos		
> aferogenne	aferogenny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> aferogenne	aferogenny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> aferogenne	aferogenny	adj:sg:acc:n1.n2:pos		
> aferogenne	aferogenny	adj:sg:nom.voc:n1.n2:pos		
> aferogennego	aferogenny	adj:sg:acc:m1.m2:pos		
> aferogennego	aferogenny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> aferogennej	aferogenny	adj:sg:dat:f:pos		
> aferogennej	aferogenny	adj:sg:gen:f:pos		
> aferogennej	aferogenny	adj:sg:loc:f:pos		
> aferogennemu	aferogenny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> aferogenni	aferogenny	adj:pl:nom.voc:m1.p1:pos		
> aferogenno	aferogenny	adja		
> aferogenny	aferogenny	adj:sg:acc:m3:pos		
> aferogenny	aferogenny	adj:sg:nom.voc:m1.m2.m3:pos		
> aferogennych	aferogenny	adj:pl:acc:m1.p1:pos		
> aferogennych	aferogenny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> aferogennych	aferogenny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> aferogennym	aferogenny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> aferogennym	aferogenny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> aferogennym	aferogenny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> aferogennymi	aferogenny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
15893a16062,16077
> afganiec	afganiec	subst:sg:nom:m1	pospolita	pot.
> afgańca	afganiec	subst:sg:acc:m1	pospolita	pot.
> afgańca	afganiec	subst:sg:gen:m1	pospolita	pot.
> afgańcach	afganiec	subst:pl:loc:m1	pospolita	pot.
> afgańcami	afganiec	subst:pl:inst:m1	pospolita	pot.
> afgańce	afganiec	depr:pl:nom:m2	pospolita	pot.
> afgańce	afganiec	depr:pl:voc:m2	pospolita	pot.
> afgańcem	afganiec	subst:sg:inst:m1	pospolita	pot.
> afgańcom	afganiec	subst:pl:dat:m1	pospolita	pot.
> afgańcowi	afganiec	subst:sg:dat:m1	pospolita	pot.
> afgańców	afganiec	subst:pl:acc:m1	pospolita	pot.
> afgańców	afganiec	subst:pl:gen:m1	pospolita	pot.
> afgańcu	afganiec	subst:sg:loc:m1	pospolita	pot.
> afgańcu	afganiec	subst:sg:voc:m1	pospolita	pot.
> afgańcy	afganiec	subst:pl:nom:m1	pospolita	pot.
> afgańcy	afganiec	subst:pl:voc:m1	pospolita	pot.
17971a18156,18169
> afterek	afterek	subst:sg:acc:m3	pospolita	
> afterek	afterek	subst:sg:nom:m3	pospolita	
> afterka	afterek	subst:sg:gen:m3	pospolita	
> afterkach	afterek	subst:pl:loc:m3	pospolita	
> afterkami	afterek	subst:pl:inst:m3	pospolita	
> afterki	afterek	subst:pl:acc:m3	pospolita	
> afterki	afterek	subst:pl:nom:m3	pospolita	
> afterki	afterek	subst:pl:voc:m3	pospolita	
> afterkiem	afterek	subst:sg:inst:m3	pospolita	
> afterkom	afterek	subst:pl:dat:m3	pospolita	
> afterkowi	afterek	subst:sg:dat:m3	pospolita	
> afterków	afterek	subst:pl:gen:m3	pospolita	
> afterku	afterek	subst:sg:loc:m3	pospolita	
> afterku	afterek	subst:sg:voc:m3	pospolita	
18552a18751,18778
> ageismach	ageism	subst:pl:loc:m3	pospolita	
> ageism	ageism	subst:sg:acc:m3	pospolita	
> ageism	ageism	subst:sg:nom:m3	pospolita	
> ageismami	ageism	subst:pl:inst:m3	pospolita	
> ageismem	ageism	subst:sg:inst:m3	pospolita	
> ageismie	ageism	subst:sg:loc:m3	pospolita	
> ageismie	ageism	subst:sg:voc:m3	pospolita	
> ageismom	ageism	subst:pl:dat:m3	pospolita	
> ageismowi	ageism	subst:sg:dat:m3	pospolita	
> ageismów	ageism	subst:pl:gen:m3	pospolita	
> ageismu	ageism	subst:sg:gen:m3	pospolita	
> ageismy	ageism	subst:pl:acc:m3	pospolita	
> ageismy	ageism	subst:pl:nom:m3	pospolita	
> ageismy	ageism	subst:pl:voc:m3	pospolita	
> ageizmach	ageizm	subst:pl:loc:m3	pospolita	
> ageizm	ageizm	subst:sg:acc:m3	pospolita	
> ageizm	ageizm	subst:sg:nom:m3	pospolita	
> ageizmami	ageizm	subst:pl:inst:m3	pospolita	
> ageizmem	ageizm	subst:sg:inst:m3	pospolita	
> ageizmie	ageizm	subst:sg:loc:m3	pospolita	
> ageizmie	ageizm	subst:sg:voc:m3	pospolita	
> ageizmom	ageizm	subst:pl:dat:m3	pospolita	
> ageizmowi	ageizm	subst:sg:dat:m3	pospolita	
> ageizmów	ageizm	subst:pl:gen:m3	pospolita	
> ageizmu	ageizm	subst:sg:gen:m3	pospolita	
> ageizmy	ageizm	subst:pl:acc:m3	pospolita	
> ageizmy	ageizm	subst:pl:nom:m3	pospolita	
> ageizmy	ageizm	subst:pl:voc:m3	pospolita	
20273a20500
> agnostycznie	agnostycznie	adv:pos		
20422a20650
> agonalnie	agonalnie	adv:pos		
21462a21691,21704
> agresorce	agresorka	subst:sg:dat:f	pospolita	
> agresorce	agresorka	subst:sg:loc:f	pospolita	
> agresorek	agresorka	subst:pl:gen:f	pospolita	
> agresorka	agresorka	subst:sg:nom:f	pospolita	
> agresorkach	agresorka	subst:pl:loc:f	pospolita	
> agresorkami	agresorka	subst:pl:inst:f	pospolita	
> agresorką	agresorka	subst:sg:inst:f	pospolita	
> agresorkę	agresorka	subst:sg:acc:f	pospolita	
> agresorki	agresorka	subst:pl:acc:f	pospolita	
> agresorki	agresorka	subst:pl:nom:f	pospolita	
> agresorki	agresorka	subst:pl:voc:f	pospolita	
> agresorki	agresorka	subst:sg:gen:f	pospolita	
> agresorko	agresorka	subst:sg:voc:f	pospolita	
> agresorkom	agresorka	subst:pl:dat:f	pospolita	
22322a22565
> agrotechnicznie	agrotechnicznie	adv:pos		
22420a22664
> agroturystycznie	agroturystycznie	adv:pos		
22486a22731,22737
> agrowczasach	agrowczasy	subst:pl:loc:p3	pospolita	
> agrowczasami	agrowczasy	subst:pl:inst:p3	pospolita	
> agrowczasom	agrowczasy	subst:pl:dat:p3	pospolita	
> agrowczasów	agrowczasy	subst:pl:gen:p3	pospolita	
> agrowczasy	agrowczasy	subst:pl:acc:p3	pospolita	
> agrowczasy	agrowczasy	subst:pl:nom:p3	pospolita	
> agrowczasy	agrowczasy	subst:pl:voc:p3	pospolita	
23616a23868,23921
> ajurweda	ajurweda	subst:sg:nom:f	pospolita	
> ajurwedach	ajurweda	subst:pl:loc:f	pospolita	
> ajurwed	ajurweda	subst:pl:gen:f	pospolita	
> ajurwedami	ajurweda	subst:pl:inst:f	pospolita	
> ajurwedą	ajurweda	subst:sg:inst:f	pospolita	
> ajurwedę	ajurweda	subst:sg:acc:f	pospolita	
> ajurwedo	ajurweda	subst:sg:voc:f	pospolita	
> ajurwedom	ajurweda	subst:pl:dat:f	pospolita	
> ajurwedy	ajurweda	subst:pl:acc:f	pospolita	
> ajurwedy	ajurweda	subst:pl:nom:f	pospolita	
> ajurwedy	ajurweda	subst:pl:voc:f	pospolita	
> ajurwedy	ajurweda	subst:sg:gen:f	pospolita	
> ajurwedzie	ajurweda	subst:sg:dat:f	pospolita	
> ajurwedzie	ajurweda	subst:sg:loc:f	pospolita	
> ajurwedyjscy	ajurwedyjski	adj:pl:nom.voc:m1.p1:pos		
> ajurwedyjska	ajurwedyjski	adj:sg:nom.voc:f:pos		
> ajurwedyjską	ajurwedyjski	adj:sg:acc:f:pos		
> ajurwedyjską	ajurwedyjski	adj:sg:inst:f:pos		
> ajurwedyjski	ajurwedyjski	adj:sg:acc:m3:pos		
> ajurwedyjski	ajurwedyjski	adj:sg:nom.voc:m1.m2.m3:pos		
> ajurwedyjskich	ajurwedyjski	adj:pl:acc:m1.p1:pos		
> ajurwedyjskich	ajurwedyjski	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> ajurwedyjskich	ajurwedyjski	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> ajurwedyjskie	ajurwedyjski	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> ajurwedyjskie	ajurwedyjski	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> ajurwedyjskie	ajurwedyjski	adj:sg:acc:n1.n2:pos		
> ajurwedyjskie	ajurwedyjski	adj:sg:nom.voc:n1.n2:pos		
> ajurwedyjskiego	ajurwedyjski	adj:sg:acc:m1.m2:pos		
> ajurwedyjskiego	ajurwedyjski	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> ajurwedyjskiej	ajurwedyjski	adj:sg:dat:f:pos		
> ajurwedyjskiej	ajurwedyjski	adj:sg:gen:f:pos		
> ajurwedyjskiej	ajurwedyjski	adj:sg:loc:f:pos		
> ajurwedyjskiemu	ajurwedyjski	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> ajurwedyjskim	ajurwedyjski	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> ajurwedyjskim	ajurwedyjski	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> ajurwedyjskim	ajurwedyjski	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> ajurwedyjskimi	ajurwedyjski	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> ajurwedyjsko	ajurwedyjski	adja		
> ajurwedyjsku	ajurwedyjski	adjp		
> ajurwedyjsko	ajurwedyjsko	adv:pos		
> ajurwedyjskościach	ajurwedyjskość	subst:pl:loc:f		
> ajurwedyjskości	ajurwedyjskość	subst:pl:acc:f		
> ajurwedyjskości	ajurwedyjskość	subst:pl:gen:f		
> ajurwedyjskości	ajurwedyjskość	subst:pl:nom:f		
> ajurwedyjskości	ajurwedyjskość	subst:pl:voc:f		
> ajurwedyjskości	ajurwedyjskość	subst:sg:dat:f		
> ajurwedyjskości	ajurwedyjskość	subst:sg:gen:f		
> ajurwedyjskości	ajurwedyjskość	subst:sg:loc:f		
> ajurwedyjskości	ajurwedyjskość	subst:sg:voc:f		
> ajurwedyjskościami	ajurwedyjskość	subst:pl:inst:f		
> ajurwedyjskością	ajurwedyjskość	subst:sg:inst:f		
> ajurwedyjskościom	ajurwedyjskość	subst:pl:dat:f		
> ajurwedyjskość	ajurwedyjskość	subst:sg:acc:f		
> ajurwedyjskość	ajurwedyjskość	subst:sg:nom:f		
28554a28860,28874
> aksjologizacja	aksjologizacja	subst:sg:nom:f	pospolita	
> aksjologizacjach	aksjologizacja	subst:pl:loc:f	pospolita	
> aksjologizacjami	aksjologizacja	subst:pl:inst:f	pospolita	
> aksjologizacją	aksjologizacja	subst:sg:inst:f	pospolita	
> aksjologizacje	aksjologizacja	subst:pl:acc:f	pospolita	
> aksjologizacje	aksjologizacja	subst:pl:nom:f	pospolita	
> aksjologizacje	aksjologizacja	subst:pl:voc:f	pospolita	
> aksjologizację	aksjologizacja	subst:sg:acc:f	pospolita	
> aksjologizacji	aksjologizacja	subst:pl:gen:f	pospolita	hom.
> aksjologizacji	aksjologizacja	subst:sg:dat:f	pospolita	
> aksjologizacji	aksjologizacja	subst:sg:gen:f	pospolita	
> aksjologizacji	aksjologizacja	subst:sg:loc:f	pospolita	
> aksjologizacjo	aksjologizacja	subst:sg:voc:f	pospolita	
> aksjologizacjom	aksjologizacja	subst:pl:dat:f	pospolita	
> aksjologizacyj	aksjologizacja	subst:pl:gen:f	pospolita	arch.|char.
30943a31264,31302
> akupresurowo	akupresurowo	adv:pos		
> akupresurowościach	akupresurowość	subst:pl:loc:f		
> akupresurowości	akupresurowość	subst:pl:acc:f		
> akupresurowości	akupresurowość	subst:pl:gen:f		
> akupresurowości	akupresurowość	subst:pl:nom:f		
> akupresurowości	akupresurowość	subst:pl:voc:f		
> akupresurowości	akupresurowość	subst:sg:dat:f		
> akupresurowości	akupresurowość	subst:sg:gen:f		
> akupresurowości	akupresurowość	subst:sg:loc:f		
> akupresurowości	akupresurowość	subst:sg:voc:f		
> akupresurowościami	akupresurowość	subst:pl:inst:f		
> akupresurowością	akupresurowość	subst:sg:inst:f		
> akupresurowościom	akupresurowość	subst:pl:dat:f		
> akupresurowość	akupresurowość	subst:sg:acc:f		
> akupresurowość	akupresurowość	subst:sg:nom:f		
> akupresurowa	akupresurowy	adj:sg:nom.voc:f:pos		
> akupresurową	akupresurowy	adj:sg:acc:f:pos		
> akupresurową	akupresurowy	adj:sg:inst:f:pos		
> akupresurowe	akupresurowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> akupresurowe	akupresurowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> akupresurowe	akupresurowy	adj:sg:acc:n1.n2:pos		
> akupresurowe	akupresurowy	adj:sg:nom.voc:n1.n2:pos		
> akupresurowego	akupresurowy	adj:sg:acc:m1.m2:pos		
> akupresurowego	akupresurowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> akupresurowej	akupresurowy	adj:sg:dat:f:pos		
> akupresurowej	akupresurowy	adj:sg:gen:f:pos		
> akupresurowej	akupresurowy	adj:sg:loc:f:pos		
> akupresurowemu	akupresurowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> akupresurowi	akupresurowy	adj:pl:nom.voc:m1.p1:pos		
> akupresurowo	akupresurowy	adja		
> akupresurowy	akupresurowy	adj:sg:acc:m3:pos		
> akupresurowy	akupresurowy	adj:sg:nom.voc:m1.m2.m3:pos		
> akupresurowych	akupresurowy	adj:pl:acc:m1.p1:pos		
> akupresurowych	akupresurowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> akupresurowych	akupresurowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> akupresurowym	akupresurowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> akupresurowym	akupresurowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> akupresurowym	akupresurowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> akupresurowymi	akupresurowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
33761a34121,34145
> albinoscy	albinoski	adj:pl:nom.voc:m1.p1:pos		
> albinoska	albinoski	adj:sg:nom.voc:f:pos		
> albinoską	albinoski	adj:sg:acc:f:pos		
> albinoską	albinoski	adj:sg:inst:f:pos		
> albinoski	albinoski	adj:sg:acc:m3:pos		
> albinoski	albinoski	adj:sg:nom.voc:m1.m2.m3:pos		
> albinoskich	albinoski	adj:pl:acc:m1.p1:pos		
> albinoskich	albinoski	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> albinoskich	albinoski	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> albinoskie	albinoski	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> albinoskie	albinoski	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> albinoskie	albinoski	adj:sg:acc:n1.n2:pos		
> albinoskie	albinoski	adj:sg:nom.voc:n1.n2:pos		
> albinoskiego	albinoski	adj:sg:acc:m1.m2:pos		
> albinoskiego	albinoski	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> albinoskiej	albinoski	adj:sg:dat:f:pos		
> albinoskiej	albinoski	adj:sg:gen:f:pos		
> albinoskiej	albinoski	adj:sg:loc:f:pos		
> albinoskiemu	albinoski	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> albinoskim	albinoski	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> albinoskim	albinoski	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> albinoskim	albinoski	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> albinoskimi	albinoski	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> albinosko	albinoski	adja		
> albinosku	albinoski	adjp		
38193a38578,38609
> alimenciarza	alimenciarz	subst:sg:acc:m1	pospolita	pot.
> alimenciarza	alimenciarz	subst:sg:acc:m1	pospolita	rzad.|pot.
> alimenciarza	alimenciarz	subst:sg:gen:m1	pospolita	pot.
> alimenciarza	alimenciarz	subst:sg:gen:m1	pospolita	rzad.|pot.
> alimenciarzach	alimenciarz	subst:pl:loc:m1	pospolita	pot.
> alimenciarzach	alimenciarz	subst:pl:loc:m1	pospolita	rzad.|pot.
> alimenciarz	alimenciarz	subst:sg:nom:m1	pospolita	pot.
> alimenciarz	alimenciarz	subst:sg:nom:m1	pospolita	rzad.|pot.
> alimenciarzami	alimenciarz	subst:pl:inst:m1	pospolita	pot.
> alimenciarzami	alimenciarz	subst:pl:inst:m1	pospolita	rzad.|pot.
> alimenciarze	alimenciarz	depr:pl:nom:m2	pospolita	pot.
> alimenciarze	alimenciarz	depr:pl:nom:m2	pospolita	rzad.|pot.
> alimenciarze	alimenciarz	depr:pl:voc:m2	pospolita	pot.
> alimenciarze	alimenciarz	depr:pl:voc:m2	pospolita	rzad.|pot.
> alimenciarze	alimenciarz	subst:pl:nom:m1	pospolita	pot.
> alimenciarze	alimenciarz	subst:pl:nom:m1	pospolita	rzad.|pot.
> alimenciarze	alimenciarz	subst:pl:voc:m1	pospolita	pot.
> alimenciarze	alimenciarz	subst:pl:voc:m1	pospolita	rzad.|pot.
> alimenciarzem	alimenciarz	subst:sg:inst:m1	pospolita	pot.
> alimenciarzem	alimenciarz	subst:sg:inst:m1	pospolita	rzad.|pot.
