1c1
< #!DICT-ID pl.sgjp.sgjp-2017.10.29
---
> #!DICT-ID pl.sgjp.sgjp-2017.11.05
304744a304745
> chorobnie	chorobnie	adv:pos		daw.
> niedotankowywaniach	dotankowywać	ger:pl:loc:n:imperf:neg		
> niedotankowywania	dotankowywać	ger:pl:nom.acc:n:imperf:neg		
> niedotankowywania	dotankowywać	ger:sg:gen:n:imperf:neg		
> niedotankowywaniami	dotankowywać	ger:pl:inst:n:imperf:neg		
> niedotankowywani	dotankowywać	ppas:pl:nom.voc:m1:imperf:neg		
> niedotankowywanie	dotankowywać	ger:sg:nom.acc:n:imperf:neg		
> niedotankowywaniem	dotankowywać	ger:sg:inst:n:imperf:neg		
> niedotankowywaniom	dotankowywać	ger:pl:dat:n:imperf:neg		
> niedotankowywaniu	dotankowywać	ger:sg:dat.loc:n:imperf:neg		
> niedotankowywanych	dotankowywać	ppas:pl:acc:m1:imperf:neg		
> niedotankowywanych	dotankowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedotankowywany	dotankowywać	ppas:sg:acc:m3:imperf:neg		
> niedotankowywany	dotankowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedotankowywanym	dotankowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedotankowywanym	dotankowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedotankowywanymi	dotankowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedotankowywań	dotankowywać	ger:pl:gen:n:imperf:neg		
542182a542325,542332
> dotrenowywana	dotrenowywać	ppas:sg:nom.voc:f:imperf:aff		
> dotrenowywaną	dotrenowywać	ppas:sg:acc.inst:f:imperf:aff		
> dotrenowywane	dotrenowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> dotrenowywane	dotrenowywać	ppas:sg:nom.acc.voc:n:imperf:aff		
> dotrenowywanego	dotrenowywać	ppas:sg:acc:m1.m2:imperf:aff		
> dotrenowywanego	dotrenowywać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> dotrenowywanej	dotrenowywać	ppas:sg:gen.dat.loc:f:imperf:aff		
> dotrenowywanemu	dotrenowywać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
542186a542337
> dotrenowywani	dotrenowywać	ppas:pl:nom.voc:m1:imperf:aff		
542191a542343,542349
> dotrenowywanych	dotrenowywać	ppas:pl:acc:m1:imperf:aff		
> dotrenowywanych	dotrenowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> dotrenowywany	dotrenowywać	ppas:sg:acc:m3:imperf:aff		
> dotrenowywany	dotrenowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> dotrenowywanym	dotrenowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> dotrenowywanym	dotrenowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> dotrenowywanymi	dotrenowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
542208a542367,542374
> niedotrenowywana	dotrenowywać	ppas:sg:nom.voc:f:imperf:neg		
> niedotrenowywaną	dotrenowywać	ppas:sg:acc.inst:f:imperf:neg		
> niedotrenowywane	dotrenowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedotrenowywane	dotrenowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
> niedotrenowywanego	dotrenowywać	ppas:sg:acc:m1.m2:imperf:neg		
> niedotrenowywanego	dotrenowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niedotrenowywanej	dotrenowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> niedotrenowywanemu	dotrenowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
542212a542379
> niedotrenowywani	dotrenowywać	ppas:pl:nom.voc:m1:imperf:neg		
542216a542384,542390
> niedotrenowywanych	dotrenowywać	ppas:pl:acc:m1:imperf:neg		
> niedotrenowywanych	dotrenowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedotrenowywany	dotrenowywać	ppas:sg:acc:m3:imperf:neg		
> niedotrenowywany	dotrenowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedotrenowywanym	dotrenowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedotrenowywanym	dotrenowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedotrenowywanymi	dotrenowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
656964,656999c657138,657173
< emulować	emulować	inf:imperf		daw.
< emulowaliby	emulować	cond:pl:m1:ter:imperf		daw.
< emulowalibyście	emulować	cond:pl:m1:sec:imperf		daw.
< emulowalibyśmy	emulować	cond:pl:m1:pri:imperf		daw.
< emulowali	emulować	praet:pl:m1:imperf		daw.
< emulowali	emulować	praet:pl:m1:ter:imperf		daw.
< emulowaliście	emulować	praet:pl:m1:sec:imperf		daw.
< emulowaliśmy	emulować	praet:pl:m1:pri:imperf		daw.
< emulowałaby	emulować	cond:sg:f:ter:imperf		daw.
< emulowałabym	emulować	cond:sg:f:pri:imperf		daw.
< emulowałabyś	emulować	cond:sg:f:sec:imperf		daw.
< emulowała	emulować	praet:sg:f:imperf		daw.
< emulowała	emulować	praet:sg:f:ter:imperf		daw.
< emulowałam	emulować	praet:sg:f:pri:imperf		daw.
< emulowałaś	emulować	praet:sg:f:sec:imperf		daw.
< emulowałby	emulować	cond:sg:m1.m2.m3:ter:imperf		daw.
< emulowałbym	emulować	cond:sg:m1.m2.m3:pri:imperf		daw.
< emulowałbyś	emulować	cond:sg:m1.m2.m3:sec:imperf		daw.
< emulowałem	emulować	praet:sg:m1.m2.m3:pri:imperf		daw.
< emulował	emulować	praet:sg:m1.m2.m3:imperf		daw.
< emulował	emulować	praet:sg:m1.m2.m3:ter:imperf		daw.
< emulowałeś	emulować	praet:sg:m1.m2.m3:sec:imperf		daw.
< emulowałoby	emulować	cond:sg:n:ter:imperf		daw.
< emulowałobym	emulować	cond:sg:n:pri:imperf		daw.
< emulowałobyś	emulować	cond:sg:n:sec:imperf		daw.
< emulowało	emulować	praet:sg:n:imperf		daw.
< emulowało	emulować	praet:sg:n:ter:imperf		daw.
< emulowałom	emulować	praet:sg:n:pri:imperf		daw.
< emulowałoś	emulować	praet:sg:n:sec:imperf		daw.
< emulowałyby	emulować	cond:pl:m2.m3.f.n:ter:imperf		daw.
< emulowałybyście	emulować	cond:pl:m2.m3.f.n:sec:imperf		daw.
< emulowałybyśmy	emulować	cond:pl:m2.m3.f.n:pri:imperf		daw.
< emulowały	emulować	praet:pl:m2.m3.f.n:imperf		daw.
< emulowały	emulować	praet:pl:m2.m3.f.n:ter:imperf		daw.
< emulowałyście	emulować	praet:pl:m2.m3.f.n:sec:imperf		daw.
< emulowałyśmy	emulować	praet:pl:m2.m3.f.n:pri:imperf		daw.
---
> emulować	emulować	inf:imperf		daw._dziś_środ.
> emulowaliby	emulować	cond:pl:m1:ter:imperf		daw._dziś_środ.
> emulowalibyście	emulować	cond:pl:m1:sec:imperf		daw._dziś_środ.
> emulowalibyśmy	emulować	cond:pl:m1:pri:imperf		daw._dziś_środ.
> emulowali	emulować	praet:pl:m1:imperf		daw._dziś_środ.
> emulowali	emulować	praet:pl:m1:ter:imperf		daw._dziś_środ.
> emulowaliście	emulować	praet:pl:m1:sec:imperf		daw._dziś_środ.
> emulowaliśmy	emulować	praet:pl:m1:pri:imperf		daw._dziś_środ.
> emulowałaby	emulować	cond:sg:f:ter:imperf		daw._dziś_środ.
> emulowałabym	emulować	cond:sg:f:pri:imperf		daw._dziś_środ.
> emulowałabyś	emulować	cond:sg:f:sec:imperf		daw._dziś_środ.
> emulowała	emulować	praet:sg:f:imperf		daw._dziś_środ.
> emulowała	emulować	praet:sg:f:ter:imperf		daw._dziś_środ.
> emulowałam	emulować	praet:sg:f:pri:imperf		daw._dziś_środ.
> emulowałaś	emulować	praet:sg:f:sec:imperf		daw._dziś_środ.
> emulowałby	emulować	cond:sg:m1.m2.m3:ter:imperf		daw._dziś_środ.
> emulowałbym	emulować	cond:sg:m1.m2.m3:pri:imperf		daw._dziś_środ.
> emulowałbyś	emulować	cond:sg:m1.m2.m3:sec:imperf		daw._dziś_środ.
> emulowałem	emulować	praet:sg:m1.m2.m3:pri:imperf		daw._dziś_środ.
> emulował	emulować	praet:sg:m1.m2.m3:imperf		daw._dziś_środ.
> emulował	emulować	praet:sg:m1.m2.m3:ter:imperf		daw._dziś_środ.
> emulowałeś	emulować	praet:sg:m1.m2.m3:sec:imperf		daw._dziś_środ.
> emulowałoby	emulować	cond:sg:n:ter:imperf		daw._dziś_środ.
> emulowałobym	emulować	cond:sg:n:pri:imperf		daw._dziś_środ.
> emulowałobyś	emulować	cond:sg:n:sec:imperf		daw._dziś_środ.
> emulowało	emulować	praet:sg:n:imperf		daw._dziś_środ.
> emulowało	emulować	praet:sg:n:ter:imperf		daw._dziś_środ.
> emulowałom	emulować	praet:sg:n:pri:imperf		daw._dziś_środ.
> emulowałoś	emulować	praet:sg:n:sec:imperf		daw._dziś_środ.
> emulowałyby	emulować	cond:pl:m2.m3.f.n:ter:imperf		daw._dziś_środ.
> emulowałybyście	emulować	cond:pl:m2.m3.f.n:sec:imperf		daw._dziś_środ.
> emulowałybyśmy	emulować	cond:pl:m2.m3.f.n:pri:imperf		daw._dziś_środ.
> emulowały	emulować	praet:pl:m2.m3.f.n:imperf		daw._dziś_środ.
> emulowały	emulować	praet:pl:m2.m3.f.n:ter:imperf		daw._dziś_środ.
> emulowałyście	emulować	praet:pl:m2.m3.f.n:sec:imperf		daw._dziś_środ.
> emulowałyśmy	emulować	praet:pl:m2.m3.f.n:pri:imperf		daw._dziś_środ.
657017c657191
< emulowano	emulować	imps:imperf		daw.
---
> emulowano	emulować	imps:imperf		daw._dziś_środ.
657034c657208
< emulując	emulować	pcon:imperf		daw.
---
> emulując	emulować	pcon:imperf		daw._dziś_środ.
657044,657052c657218,657226
< emulują	emulować	fin:pl:ter:imperf		daw.
< emulujcie	emulować	impt:pl:sec:imperf		daw.
< emulujecie	emulować	fin:pl:sec:imperf		daw.
< emuluje	emulować	fin:sg:ter:imperf		daw.
< emuluj	emulować	impt:sg:sec:imperf		daw.
< emulujemy	emulować	fin:pl:pri:imperf		daw.
< emulujesz	emulować	fin:sg:sec:imperf		daw.
< emuluję	emulować	fin:sg:pri:imperf		daw.
< emulujmy	emulować	impt:pl:pri:imperf		daw.
---
> emulują	emulować	fin:pl:ter:imperf		daw._dziś_środ.
> emulujcie	emulować	impt:pl:sec:imperf		daw._dziś_środ.
> emulujecie	emulować	fin:pl:sec:imperf		daw._dziś_środ.
> emuluje	emulować	fin:sg:ter:imperf		daw._dziś_środ.
> emuluj	emulować	impt:sg:sec:imperf		daw._dziś_środ.
> emulujemy	emulować	fin:pl:pri:imperf		daw._dziś_środ.
> emulujesz	emulować	fin:sg:sec:imperf		daw._dziś_środ.
> emuluję	emulować	fin:sg:pri:imperf		daw._dziś_środ.
> emulujmy	emulować	impt:pl:pri:imperf		daw._dziś_środ.
686263a686438,686445
> falsetowana	falsetować	ppas:sg:nom.voc:f:imperf:aff		
> falsetowaną	falsetować	ppas:sg:acc.inst:f:imperf:aff		
> falsetowane	falsetować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> falsetowane	falsetować	ppas:sg:nom.acc.voc:n:imperf:aff		
> falsetowanego	falsetować	ppas:sg:acc:m1.m2:imperf:aff		
> falsetowanego	falsetować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> falsetowanej	falsetować	ppas:sg:gen.dat.loc:f:imperf:aff		
> falsetowanemu	falsetować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
686269a686452
> falsetowani	falsetować	ppas:pl:nom.voc:m1:imperf:aff		
686272a686456,686462
> falsetowanych	falsetować	ppas:pl:acc:m1:imperf:aff		
> falsetowanych	falsetować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> falsetowany	falsetować	ppas:sg:acc:m3:imperf:aff		
> falsetowany	falsetować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> falsetowanym	falsetować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> falsetowanym	falsetować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> falsetowanymi	falsetować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
686300a686491,686498
> niefalsetowana	falsetować	ppas:sg:nom.voc:f:imperf:neg		
> niefalsetowaną	falsetować	ppas:sg:acc.inst:f:imperf:neg		
> niefalsetowane	falsetować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niefalsetowane	falsetować	ppas:sg:nom.acc.voc:n:imperf:neg		
> niefalsetowanego	falsetować	ppas:sg:acc:m1.m2:imperf:neg		
> niefalsetowanego	falsetować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niefalsetowanej	falsetować	ppas:sg:gen.dat.loc:f:imperf:neg		
> niefalsetowanemu	falsetować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
686306a686505
> niefalsetowani	falsetować	ppas:pl:nom.voc:m1:imperf:neg		
686308a686508,686514
> niefalsetowanych	falsetować	ppas:pl:acc:m1:imperf:neg		
> niefalsetowanych	falsetować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niefalsetowany	falsetować	ppas:sg:acc:m3:imperf:neg		
> niefalsetowany	falsetować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niefalsetowanym	falsetować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niefalsetowanym	falsetować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niefalsetowanymi	falsetować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
723665a723872,723879
> fluoryzowana	fluoryzować	ppas:sg:nom.voc:f:imperf:aff		
> fluoryzowaną	fluoryzować	ppas:sg:acc.inst:f:imperf:aff		
> fluoryzowane	fluoryzować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> fluoryzowane	fluoryzować	ppas:sg:nom.acc.voc:n:imperf:aff		
> fluoryzowanego	fluoryzować	ppas:sg:acc:m1.m2:imperf:aff		
> fluoryzowanego	fluoryzować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> fluoryzowanej	fluoryzować	ppas:sg:gen.dat.loc:f:imperf:aff		
> fluoryzowanemu	fluoryzować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
723671a723886
> fluoryzowani	fluoryzować	ppas:pl:nom.voc:m1:imperf:aff		
723674a723890,723896
> fluoryzowanych	fluoryzować	ppas:pl:acc:m1:imperf:aff		
> fluoryzowanych	fluoryzować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> fluoryzowany	fluoryzować	ppas:sg:acc:m3:imperf:aff		
> fluoryzowany	fluoryzować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> fluoryzowanym	fluoryzować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> fluoryzowanym	fluoryzować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> fluoryzowanymi	fluoryzować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
723702a723925,723932
> niefluoryzowana	fluoryzować	ppas:sg:nom.voc:f:imperf:neg		
> niefluoryzowaną	fluoryzować	ppas:sg:acc.inst:f:imperf:neg		
> niefluoryzowane	fluoryzować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niefluoryzowane	fluoryzować	ppas:sg:nom.acc.voc:n:imperf:neg		
> niefluoryzowanego	fluoryzować	ppas:sg:acc:m1.m2:imperf:neg		
> niefluoryzowanego	fluoryzować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niefluoryzowanej	fluoryzować	ppas:sg:gen.dat.loc:f:imperf:neg		
> niefluoryzowanemu	fluoryzować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
723708a723939
> niefluoryzowani	fluoryzować	ppas:pl:nom.voc:m1:imperf:neg		
723710a723942,723948
> niefluoryzowanych	fluoryzować	ppas:pl:acc:m1:imperf:neg		
> niefluoryzowanych	fluoryzować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niefluoryzowany	fluoryzować	ppas:sg:acc:m3:imperf:neg		
> niefluoryzowany	fluoryzować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niefluoryzowanym	fluoryzować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niefluoryzowanym	fluoryzować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niefluoryzowanymi	fluoryzować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
826874a827113,827120
> gratyfikowana	gratyfikować	ppas:sg:nom.voc:f:imperf:aff		
> gratyfikowaną	gratyfikować	ppas:sg:acc.inst:f:imperf:aff		
> gratyfikowanego	gratyfikować	ppas:sg:acc:m1.m2:imperf:aff		
> gratyfikowanego	gratyfikować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> gratyfikowane	gratyfikować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> gratyfikowane	gratyfikować	ppas:sg:nom.acc.voc:n:imperf:aff		
> gratyfikowanej	gratyfikować	ppas:sg:gen.dat.loc:f:imperf:aff		
> gratyfikowanemu	gratyfikować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
826880a827127
> gratyfikowani	gratyfikować	ppas:pl:nom.voc:m1:imperf:aff		
826883a827131,827137
> gratyfikowanych	gratyfikować	ppas:pl:acc:m1:imperf:aff		
> gratyfikowanych	gratyfikować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> gratyfikowany	gratyfikować	ppas:sg:acc:m3:imperf:aff		
> gratyfikowany	gratyfikować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> gratyfikowanym	gratyfikować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> gratyfikowanym	gratyfikować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
