> lajkowała	lajkować	praet:sg:f:ter:imperf		pot.
> lajkowałam	lajkować	praet:sg:f:pri:imperf		pot.
> lajkowałaś	lajkować	praet:sg:f:sec:imperf		pot.
> lajkowałby	lajkować	cond:sg:m1.m2.m3:ter:imperf		pot.
> lajkowałbym	lajkować	cond:sg:m1.m2.m3:pri:imperf		pot.
> lajkowałbyś	lajkować	cond:sg:m1.m2.m3:sec:imperf		pot.
> lajkowałem	lajkować	praet:sg:m1.m2.m3:pri:imperf		pot.
> lajkowałeś	lajkować	praet:sg:m1.m2.m3:sec:imperf		pot.
> lajkował	lajkować	praet:sg:m1.m2.m3:imperf		pot.
> lajkował	lajkować	praet:sg:m1.m2.m3:ter:imperf		pot.
> lajkowałoby	lajkować	cond:sg:n:ter:imperf		pot.
> lajkowałobym	lajkować	cond:sg:n:pri:imperf		pot.
> lajkowałobyś	lajkować	cond:sg:n:sec:imperf		pot.
> lajkowało	lajkować	praet:sg:n:imperf		pot.
> lajkowało	lajkować	praet:sg:n:ter:imperf		pot.
> lajkowałom	lajkować	praet:sg:n:pri:imperf		pot.
> lajkowałoś	lajkować	praet:sg:n:sec:imperf		pot.
> lajkowałyby	lajkować	cond:pl:m2.m3.f.n:ter:imperf		pot.
> lajkowałybyście	lajkować	cond:pl:m2.m3.f.n:sec:imperf		pot.
> lajkowałybyśmy	lajkować	cond:pl:m2.m3.f.n:pri:imperf		pot.
> lajkowały	lajkować	praet:pl:m2.m3.f.n:imperf		pot.
> lajkowały	lajkować	praet:pl:m2.m3.f.n:ter:imperf		pot.
> lajkowałyście	lajkować	praet:pl:m2.m3.f.n:sec:imperf		pot.
> lajkowałyśmy	lajkować	praet:pl:m2.m3.f.n:pri:imperf		pot.
1273468a1273634
> lajkowano	lajkować	imps:imperf		pot.
1273484a1273651
> lajkując	lajkować	pcon:imperf		pot.
1273493a1273661,1273669
> lajkują	lajkować	fin:pl:ter:imperf		pot.
> lajkujcie	lajkować	impt:pl:sec:imperf		pot.
> lajkujecie	lajkować	fin:pl:sec:imperf		pot.
> lajkuje	lajkować	fin:sg:ter:imperf		pot.
> lajkujemy	lajkować	fin:pl:pri:imperf		pot.
> lajkujesz	lajkować	fin:sg:sec:imperf		pot.
> lajkuję	lajkować	fin:sg:pri:imperf		pot.
> lajkuj	lajkować	impt:sg:sec:imperf		pot.
> lajkujmy	lajkować	impt:pl:pri:imperf		pot.
1446712,1446720d1446887
< mieniach	mieć	ger:pl:loc:n:imperf:aff		
< mienia	mieć	ger:pl:nom.acc:n:imperf:aff		
< mienia	mieć	ger:sg:gen:n:imperf:aff		
< mieniami	mieć	ger:pl:inst:n:imperf:aff		
< mienie	mieć	ger:sg:nom.acc:n:imperf:aff		
< mieniem	mieć	ger:sg:inst:n:imperf:aff		
< mieniom	mieć	ger:pl:dat:n:imperf:aff		
< mieniu	mieć	ger:sg:dat.loc:n:imperf:aff		
< mień	mieć	ger:pl:gen:n:imperf:aff		
1446737,1446745d1446903
< niemieniach	mieć	ger:pl:loc:n:imperf:neg		
< niemienia	mieć	ger:pl:nom.acc:n:imperf:neg		
< niemienia	mieć	ger:sg:gen:n:imperf:neg		
< niemieniami	mieć	ger:pl:inst:n:imperf:neg		
< niemienie	mieć	ger:sg:nom.acc:n:imperf:neg		
< niemieniem	mieć	ger:sg:inst:n:imperf:neg		
< niemieniom	mieć	ger:pl:dat:n:imperf:neg		
< niemieniu	mieć	ger:sg:dat.loc:n:imperf:neg		
< niemień	mieć	ger:pl:gen:n:imperf:neg		
1615999a1616158,1616222
> nałkacie	nałkać	fin:pl:sec:perf		
> nałkać	nałkać	inf:perf		
> nałkają	nałkać	fin:pl:ter:perf		
> nałkajcie	nałkać	impt:pl:sec:perf		
> nałkajmy	nałkać	impt:pl:pri:perf		
> nałkaj	nałkać	impt:sg:sec:perf		
> nałkaliby	nałkać	cond:pl:m1:ter:perf		
> nałkalibyście	nałkać	cond:pl:m1:sec:perf		
> nałkalibyśmy	nałkać	cond:pl:m1:pri:perf		
> nałkali	nałkać	praet:pl:m1:perf		
> nałkali	nałkać	praet:pl:m1:ter:perf		
> nałkaliście	nałkać	praet:pl:m1:sec:perf		
> nałkaliśmy	nałkać	praet:pl:m1:pri:perf		
> nałkałabym	nałkać	cond:sg:f:pri:perf		
> nałkałaby	nałkać	cond:sg:f:ter:perf		
> nałkałabyś	nałkać	cond:sg:f:sec:perf		
> nałkałam	nałkać	praet:sg:f:pri:perf		
> nałkała	nałkać	praet:sg:f:perf		
> nałkała	nałkać	praet:sg:f:ter:perf		
> nałkałaś	nałkać	praet:sg:f:sec:perf		
> nałkałbym	nałkać	cond:sg:m1.m2.m3:pri:perf		
> nałkałby	nałkać	cond:sg:m1.m2.m3:ter:perf		
> nałkałbyś	nałkać	cond:sg:m1.m2.m3:sec:perf		
> nałkałem	nałkać	praet:sg:m1.m2.m3:pri:perf		
> nałkałeś	nałkać	praet:sg:m1.m2.m3:sec:perf		
> nałkał	nałkać	praet:sg:m1.m2.m3:perf		
> nałkał	nałkać	praet:sg:m1.m2.m3:ter:perf		
> nałkałobym	nałkać	cond:sg:n:pri:perf		
> nałkałoby	nałkać	cond:sg:n:ter:perf		
> nałkałobyś	nałkać	cond:sg:n:sec:perf		
> nałkałom	nałkać	praet:sg:n:pri:perf		
> nałkało	nałkać	praet:sg:n:perf		
> nałkało	nałkać	praet:sg:n:ter:perf		
> nałkałoś	nałkać	praet:sg:n:sec:perf		
> nałkałyby	nałkać	cond:pl:m2.m3.f.n:ter:perf		
> nałkałybyście	nałkać	cond:pl:m2.m3.f.n:sec:perf		
> nałkałybyśmy	nałkać	cond:pl:m2.m3.f.n:pri:perf		
> nałkały	nałkać	praet:pl:m2.m3.f.n:perf		
> nałkały	nałkać	praet:pl:m2.m3.f.n:ter:perf		
> nałkałyście	nałkać	praet:pl:m2.m3.f.n:sec:perf		
> nałkałyśmy	nałkać	praet:pl:m2.m3.f.n:pri:perf		
> nałkam	nałkać	fin:sg:pri:perf		
> nałkamy	nałkać	fin:pl:pri:perf		
> nałka	nałkać	fin:sg:ter:perf		
> nałkaniach	nałkać	ger:pl:loc:n:perf:aff		
> nałkaniami	nałkać	ger:pl:inst:n:perf:aff		
> nałkania	nałkać	ger:pl:nom.acc:n:perf:aff		
> nałkania	nałkać	ger:sg:gen:n:perf:aff		
> nałkaniem	nałkać	ger:sg:inst:n:perf:aff		
> nałkanie	nałkać	ger:sg:nom.acc:n:perf:aff		
> nałkaniom	nałkać	ger:pl:dat:n:perf:aff		
> nałkaniu	nałkać	ger:sg:dat.loc:n:perf:aff		
> nałkano	nałkać	imps:perf		
> nałkań	nałkać	ger:pl:gen:n:perf:aff		
> nałkasz	nałkać	fin:sg:sec:perf		
> nałkawszy	nałkać	pant:perf		
> nienałkaniach	nałkać	ger:pl:loc:n:perf:neg		
> nienałkaniami	nałkać	ger:pl:inst:n:perf:neg		
> nienałkania	nałkać	ger:pl:nom.acc:n:perf:neg		
> nienałkania	nałkać	ger:sg:gen:n:perf:neg		
> nienałkaniem	nałkać	ger:sg:inst:n:perf:neg		
> nienałkanie	nałkać	ger:sg:nom.acc:n:perf:neg		
> nienałkaniom	nałkać	ger:pl:dat:n:perf:neg		
> nienałkaniu	nałkać	ger:sg:dat.loc:n:perf:neg		
> nienałkań	nałkać	ger:pl:gen:n:perf:neg		
3292075a3292299,3292306
> nieośmiana	ośmiać	ppas:sg:nom.voc:f:perf:neg		przest.
> nieośmianą	ośmiać	ppas:sg:acc.inst:f:perf:neg		przest.
> nieośmianego	ośmiać	ppas:sg:acc:m1.m2:perf:neg		przest.
> nieośmianego	ośmiać	ppas:sg:gen:m1.m2.m3.n:perf:neg		przest.
> nieośmianej	ośmiać	ppas:sg:gen.dat.loc:f:perf:neg		przest.
> nieośmianemu	ośmiać	ppas:sg:dat:m1.m2.m3.n:perf:neg		przest.
> nieośmiane	ośmiać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		przest.
> nieośmiane	ośmiać	ppas:sg:nom.acc.voc:n:perf:neg		przest.
3292082a3292314
> nieośmiani	ośmiać	ppas:pl:nom.voc:m1:perf:neg		przest.
3292083a3292316,3292322
> nieośmianych	ośmiać	ppas:pl:acc:m1:perf:neg		przest.
> nieośmianych	ośmiać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		przest.
> nieośmianymi	ośmiać	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		przest.
> nieośmianym	ośmiać	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		przest.
> nieośmianym	ośmiać	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		przest.
> nieośmiany	ośmiać	ppas:sg:acc:m3:perf:neg		przest.
> nieośmiany	ośmiać	ppas:sg:nom.voc:m1.m2.m3:perf:neg		przest.
3292120a3292360,3292367
> ośmiana	ośmiać	ppas:sg:nom.voc:f:perf:aff		przest.
> ośmianą	ośmiać	ppas:sg:acc.inst:f:perf:aff		przest.
> ośmianego	ośmiać	ppas:sg:acc:m1.m2:perf:aff		przest.
> ośmianego	ośmiać	ppas:sg:gen:m1.m2.m3.n:perf:aff		przest.
> ośmianej	ośmiać	ppas:sg:gen.dat.loc:f:perf:aff		przest.
> ośmianemu	ośmiać	ppas:sg:dat:m1.m2.m3.n:perf:aff		przest.
> ośmiane	ośmiać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		przest.
> ośmiane	ośmiać	ppas:sg:nom.acc.voc:n:perf:aff		przest.
3292127a3292375
> ośmiani	ośmiać	ppas:pl:nom.voc:m1:perf:aff		przest.
3292129a3292378,3292384
> ośmianych	ośmiać	ppas:pl:acc:m1:perf:aff		przest.
> ośmianych	ośmiać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		przest.
> ośmianymi	ośmiać	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		przest.
> ośmianym	ośmiać	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		przest.
> ośmianym	ośmiać	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		przest.
> ośmiany	ośmiać	ppas:sg:acc:m3:perf:aff		przest.
> ośmiany	ośmiać	ppas:sg:nom.voc:m1.m2.m3:perf:aff		przest.
3292148,3292158c3292403,3292413
< ośmiale	ośmiał	subst:sg:loc:m3	nazwa pospolita	
< ośmiale	ośmiał	subst:sg:voc:m3	nazwa pospolita	
< ośmiałach	ośmiał	subst:pl:loc:m3	nazwa pospolita	
< ośmiałami	ośmiał	subst:pl:inst:m3	nazwa pospolita	
< ośmiałem	ośmiał	subst:sg:inst:m3	nazwa pospolita	
< ośmiałom	ośmiał	subst:pl:dat:m3	nazwa pospolita	
< ośmiał	ośmiał	subst:sg:nom.acc:m3	nazwa pospolita	
< ośmiałowi	ośmiał	subst:sg:dat:m3	nazwa pospolita	
< ośmiałów	ośmiał	subst:pl:gen:m3	nazwa pospolita	
< ośmiału	ośmiał	subst:sg:gen:m3	nazwa pospolita	
< ośmiały	ośmiał	subst:pl:nom.acc.voc:m3	nazwa pospolita	
---
> ośmiale	ośmiał	subst:sg:loc:m3	nazwa pospolita	bot.
> ośmiale	ośmiał	subst:sg:voc:m3	nazwa pospolita	bot.
> ośmiałach	ośmiał	subst:pl:loc:m3	nazwa pospolita	bot.
> ośmiałami	ośmiał	subst:pl:inst:m3	nazwa pospolita	bot.
> ośmiałem	ośmiał	subst:sg:inst:m3	nazwa pospolita	bot.
> ośmiałom	ośmiał	subst:pl:dat:m3	nazwa pospolita	bot.
> ośmiał	ośmiał	subst:sg:nom.acc:m3	nazwa pospolita	bot.
> ośmiałowi	ośmiał	subst:sg:dat:m3	nazwa pospolita	bot.
> ośmiałów	ośmiał	subst:pl:gen:m3	nazwa pospolita	bot.
> ośmiału	ośmiał	subst:sg:gen:m3	nazwa pospolita	bot.
> ośmiały	ośmiał	subst:pl:nom.acc.voc:m3	nazwa pospolita	bot.
3458698a3458954,3459018
> niepobiadoleniach	pobiadolić	ger:pl:loc:n:perf:neg		
> niepobiadoleniami	pobiadolić	ger:pl:inst:n:perf:neg		
> niepobiadolenia	pobiadolić	ger:pl:nom.acc:n:perf:neg		
> niepobiadolenia	pobiadolić	ger:sg:gen:n:perf:neg		
> niepobiadoleniem	pobiadolić	ger:sg:inst:n:perf:neg		
> niepobiadolenie	pobiadolić	ger:sg:nom.acc:n:perf:neg		
> niepobiadoleniom	pobiadolić	ger:pl:dat:n:perf:neg		
> niepobiadoleniu	pobiadolić	ger:sg:dat.loc:n:perf:neg		
> niepobiadoleń	pobiadolić	ger:pl:gen:n:perf:neg		
> pobiadolą	pobiadolić	fin:pl:ter:perf		
> pobiadolcie	pobiadolić	impt:pl:sec:perf		
> pobiadoleniach	pobiadolić	ger:pl:loc:n:perf:aff		
> pobiadoleniami	pobiadolić	ger:pl:inst:n:perf:aff		
> pobiadolenia	pobiadolić	ger:pl:nom.acc:n:perf:aff		
> pobiadolenia	pobiadolić	ger:sg:gen:n:perf:aff		
> pobiadoleniem	pobiadolić	ger:sg:inst:n:perf:aff		
> pobiadolenie	pobiadolić	ger:sg:nom.acc:n:perf:aff		
> pobiadoleniom	pobiadolić	ger:pl:dat:n:perf:aff		
> pobiadoleniu	pobiadolić	ger:sg:dat.loc:n:perf:aff		
> pobiadoleń	pobiadolić	ger:pl:gen:n:perf:aff		
> pobiadolę	pobiadolić	fin:sg:pri:perf		
> pobiadolicie	pobiadolić	fin:pl:sec:perf		
> pobiadolić	pobiadolić	inf:perf		
> pobiadoliliby	pobiadolić	cond:pl:m1:ter:perf		
> pobiadolilibyście	pobiadolić	cond:pl:m1:sec:perf		
> pobiadolilibyśmy	pobiadolić	cond:pl:m1:pri:perf		
> pobiadolili	pobiadolić	praet:pl:m1:perf		
> pobiadolili	pobiadolić	praet:pl:m1:ter:perf		
> pobiadoliliście	pobiadolić	praet:pl:m1:sec:perf		
> pobiadoliliśmy	pobiadolić	praet:pl:m1:pri:perf		
> pobiadoliłabym	pobiadolić	cond:sg:f:pri:perf		
> pobiadoliłaby	pobiadolić	cond:sg:f:ter:perf		
> pobiadoliłabyś	pobiadolić	cond:sg:f:sec:perf		
> pobiadoliłam	pobiadolić	praet:sg:f:pri:perf		
> pobiadoliła	pobiadolić	praet:sg:f:perf		
> pobiadoliła	pobiadolić	praet:sg:f:ter:perf		
> pobiadoliłaś	pobiadolić	praet:sg:f:sec:perf		
> pobiadoliłbym	pobiadolić	cond:sg:m1.m2.m3:pri:perf		
> pobiadoliłby	pobiadolić	cond:sg:m1.m2.m3:ter:perf		
> pobiadoliłbyś	pobiadolić	cond:sg:m1.m2.m3:sec:perf		
> pobiadoliłem	pobiadolić	praet:sg:m1.m2.m3:pri:perf		
> pobiadoliłeś	pobiadolić	praet:sg:m1.m2.m3:sec:perf		
> pobiadoliłobym	pobiadolić	cond:sg:n:pri:perf		
> pobiadoliłoby	pobiadolić	cond:sg:n:ter:perf		
> pobiadoliłobyś	pobiadolić	cond:sg:n:sec:perf		
> pobiadoliłom	pobiadolić	praet:sg:n:pri:perf		
> pobiadoliło	pobiadolić	praet:sg:n:perf		
> pobiadoliło	pobiadolić	praet:sg:n:ter:perf		
> pobiadoliłoś	pobiadolić	praet:sg:n:sec:perf		
> pobiadolił	pobiadolić	praet:sg:m1.m2.m3:perf		
> pobiadolił	pobiadolić	praet:sg:m1.m2.m3:ter:perf		
> pobiadoliłyby	pobiadolić	cond:pl:m2.m3.f.n:ter:perf		
> pobiadoliłybyście	pobiadolić	cond:pl:m2.m3.f.n:sec:perf		
> pobiadoliłybyśmy	pobiadolić	cond:pl:m2.m3.f.n:pri:perf		
> pobiadoliły	pobiadolić	praet:pl:m2.m3.f.n:perf		
> pobiadoliły	pobiadolić	praet:pl:m2.m3.f.n:ter:perf		
> pobiadoliłyście	pobiadolić	praet:pl:m2.m3.f.n:sec:perf		
> pobiadoliłyśmy	pobiadolić	praet:pl:m2.m3.f.n:pri:perf		
> pobiadolimy	pobiadolić	fin:pl:pri:perf		
> pobiadoli	pobiadolić	fin:sg:ter:perf		
> pobiadolisz	pobiadolić	fin:sg:sec:perf		
> pobiadoliwszy	pobiadolić	pant:perf		
> pobiadolmy	pobiadolić	impt:pl:pri:perf		
> pobiadolono	pobiadolić	imps:perf		
> pobiadol	pobiadolić	impt:sg:sec:perf		
3534523a3534844,3534940
> niepodosiadana	podosiadać	ppas:sg:nom.voc:f:perf:neg		
> niepodosiadaną	podosiadać	ppas:sg:acc.inst:f:perf:neg		
> niepodosiadanego	podosiadać	ppas:sg:acc:m1.m2:perf:neg		
> niepodosiadanego	podosiadać	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niepodosiadanej	podosiadać	ppas:sg:gen.dat.loc:f:perf:neg		
> niepodosiadanemu	podosiadać	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niepodosiadane	podosiadać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niepodosiadane	podosiadać	ppas:sg:nom.acc.voc:n:perf:neg		
> niepodosiadaniach	podosiadać	ger:pl:loc:n:perf:neg		
> niepodosiadaniami	podosiadać	ger:pl:inst:n:perf:neg		
> niepodosiadania	podosiadać	ger:pl:nom.acc:n:perf:neg		
> niepodosiadania	podosiadać	ger:sg:gen:n:perf:neg		
> niepodosiadaniem	podosiadać	ger:sg:inst:n:perf:neg		
> niepodosiadanie	podosiadać	ger:sg:nom.acc:n:perf:neg		
