> gangsterzyno	gangsterzyna	subst:sg:voc:m1	nazwa pospolita	
> gangsterzynom	gangsterzyna	subst:pl:dat:m1	nazwa pospolita	
> gangsterzynów	gangsterzyna	subst:pl:gen.acc:m1	nazwa pospolita	
> gangsterzyny	gangsterzyna	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> gangsterzyny	gangsterzyna	subst:sg:gen:m1	nazwa pospolita	
768458a768518,768528
> gazecinach	gazecina	subst:pl:loc:f	nazwa pospolita	
> gazecina	gazecina	subst:sg:nom:f	nazwa pospolita	
> gazecinami	gazecina	subst:pl:inst:f	nazwa pospolita	
> gazeciną	gazecina	subst:sg:inst:f	nazwa pospolita	
> gazecinę	gazecina	subst:sg:acc:f	nazwa pospolita	
> gazecin	gazecina	subst:pl:gen:f	nazwa pospolita	
> gazecinie	gazecina	subst:sg:dat.loc:f	nazwa pospolita	
> gazecino	gazecina	subst:sg:voc:f	nazwa pospolita	
> gazecinom	gazecina	subst:pl:dat:f	nazwa pospolita	
> gazeciny	gazecina	subst:pl:nom.acc.voc:f	nazwa pospolita	
> gazeciny	gazecina	subst:sg:gen:f	nazwa pospolita	
769915,769925c769985,770007
< gaździnach	gaździna	subst:pl:loc:f	nazwa pospolita	reg.
< gaździna	gaździna	subst:sg:nom:f	nazwa pospolita	reg.
< gaździnami	gaździna	subst:pl:inst:f	nazwa pospolita	reg.
< gaździną	gaździna	subst:sg:inst:f	nazwa pospolita	reg.
< gaździnę	gaździna	subst:sg:acc:f	nazwa pospolita	reg.
< gaździn	gaździna	subst:pl:gen:f	nazwa pospolita	reg.
< gaździnie	gaździna	subst:sg:dat.loc:f	nazwa pospolita	reg.
< gaździno	gaździna	subst:sg:voc:f	nazwa pospolita	reg.
< gaździnom	gaździna	subst:pl:dat:f	nazwa pospolita	reg.
< gaździny	gaździna	subst:pl:nom.acc.voc:f	nazwa pospolita	reg.
< gaździny	gaździna	subst:sg:gen:f	nazwa pospolita	reg.
---
> gaździnach	gaździna:s1	subst:pl:loc:f	nazwa pospolita	reg.
> gaździna	gaździna:s1	subst:sg:nom:f	nazwa pospolita	reg.
> gaździnami	gaździna:s1	subst:pl:inst:f	nazwa pospolita	reg.
> gaździną	gaździna:s1	subst:sg:inst:f	nazwa pospolita	reg.
> gaździnę	gaździna:s1	subst:sg:acc:f	nazwa pospolita	reg.
> gaździn	gaździna:s1	subst:pl:gen:f	nazwa pospolita	reg.
> gaździnie	gaździna:s1	subst:sg:dat.loc:f	nazwa pospolita	reg.
> gaździno	gaździna:s1	subst:sg:voc:f	nazwa pospolita	reg.
> gaździnom	gaździna:s1	subst:pl:dat:f	nazwa pospolita	reg.
> gaździny	gaździna:s1	subst:pl:nom.acc.voc:f	nazwa pospolita	reg.
> gaździny	gaździna:s1	subst:sg:gen:f	nazwa pospolita	reg.
> gaździnach	gaździna:s2	subst:pl:loc:m1	nazwa pospolita	reg.
> gaździna	gaździna:s2	subst:sg:nom:m1	nazwa pospolita	reg.
> gaździnami	gaździna:s2	subst:pl:inst:m1	nazwa pospolita	reg.
> gaździną	gaździna:s2	subst:sg:inst:m1	nazwa pospolita	reg.
> gaździnę	gaździna:s2	subst:sg:acc:m1	nazwa pospolita	reg.
> gaździnie	gaździna:s2	subst:sg:dat.loc:m1	nazwa pospolita	reg.
> gaździni	gaździna:s2	subst:pl:nom.voc:m1	nazwa pospolita	reg.
> gaździno	gaździna:s2	subst:sg:voc:m1	nazwa pospolita	reg.
> gaździnom	gaździna:s2	subst:pl:dat:m1	nazwa pospolita	reg.
> gaździnów	gaździna:s2	subst:pl:gen.acc:m1	nazwa pospolita	reg.
> gaździny	gaździna:s2	depr:pl:nom.acc.voc:m2	nazwa pospolita	reg.
> gaździny	gaździna:s2	subst:sg:gen:m1	nazwa pospolita	reg.
862763a862846,862857
> handlarzynach	handlarzyna	subst:pl:loc:m1	nazwa pospolita	
> handlarzyna	handlarzyna	subst:sg:nom:m1	nazwa pospolita	
> handlarzynami	handlarzyna	subst:pl:inst:m1	nazwa pospolita	
> handlarzyną	handlarzyna	subst:sg:inst:m1	nazwa pospolita	
> handlarzynę	handlarzyna	subst:sg:acc:m1	nazwa pospolita	
> handlarzynie	handlarzyna	subst:sg:dat.loc:m1	nazwa pospolita	
> handlarzyni	handlarzyna	subst:pl:nom.voc:m1	nazwa pospolita	
> handlarzyno	handlarzyna	subst:sg:voc:m1	nazwa pospolita	
> handlarzynom	handlarzyna	subst:pl:dat:m1	nazwa pospolita	
> handlarzynów	handlarzyna	subst:pl:gen.acc:m1	nazwa pospolita	
> handlarzyny	handlarzyna	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> handlarzyny	handlarzyna	subst:sg:gen:m1	nazwa pospolita	
1006134a1006229,1006239
> Kadyksach	Kadyks	subst:pl:loc:m3	nazwa geograficzna	
> Kadyksami	Kadyks	subst:pl:inst:m3	nazwa geograficzna	
> Kadyksem	Kadyks	subst:sg:inst:m3	nazwa geograficzna	
> Kadyksie	Kadyks	subst:sg:loc:m3	nazwa geograficzna	
> Kadyksie	Kadyks	subst:sg:voc:m3	nazwa geograficzna	
> Kadyks	Kadyks	subst:sg:nom.acc:m3	nazwa geograficzna	
> Kadyksom	Kadyks	subst:pl:dat:m3	nazwa geograficzna	
> Kadyksowi	Kadyks	subst:sg:dat:m3	nazwa geograficzna	
> Kadyksów	Kadyks	subst:pl:gen:m3	nazwa geograficzna	
> Kadyksu	Kadyks	subst:sg:gen:m3	nazwa geograficzna	
> Kadyksy	Kadyks	subst:pl:nom.acc.voc:m3	nazwa geograficzna	
1030394a1030500,1030511
> kapralinach	kapralina	subst:pl:loc:m1	nazwa pospolita	
> kapralina	kapralina	subst:sg:nom:m1	nazwa pospolita	
> kapralinami	kapralina	subst:pl:inst:m1	nazwa pospolita	
> kapraliną	kapralina	subst:sg:inst:m1	nazwa pospolita	
> kapralinę	kapralina	subst:sg:acc:m1	nazwa pospolita	
> kapralinie	kapralina	subst:sg:dat.loc:m1	nazwa pospolita	
> kapralino	kapralina	subst:sg:voc:m1	nazwa pospolita	
> kapralinom	kapralina	subst:pl:dat:m1	nazwa pospolita	
> kapralinowie	kapralina	subst:pl:nom.voc:m1	nazwa pospolita	
> kapralinów	kapralina	subst:pl:gen.acc:m1	nazwa pospolita	
> kapraliny	kapralina	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kapraliny	kapralina	subst:sg:gen:m1	nazwa pospolita	
1063362a1063480,1063491
> kelnerzynach	kelnerzyna	subst:pl:loc:m1	nazwa pospolita	
> kelnerzyna	kelnerzyna	subst:sg:nom:m1	nazwa pospolita	
> kelnerzynami	kelnerzyna	subst:pl:inst:m1	nazwa pospolita	
> kelnerzyną	kelnerzyna	subst:sg:inst:m1	nazwa pospolita	
> kelnerzynę	kelnerzyna	subst:sg:acc:m1	nazwa pospolita	
> kelnerzynie	kelnerzyna	subst:sg:dat.loc:m1	nazwa pospolita	
> kelnerzyni	kelnerzyna	subst:pl:nom.voc:m1	nazwa pospolita	
> kelnerzyno	kelnerzyna	subst:sg:voc:m1	nazwa pospolita	
> kelnerzynom	kelnerzyna	subst:pl:dat:m1	nazwa pospolita	
> kelnerzynów	kelnerzyna	subst:pl:gen.acc:m1	nazwa pospolita	
> kelnerzyny	kelnerzyna	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kelnerzyny	kelnerzyna	subst:sg:gen:m1	nazwa pospolita	
1140889,1140899c1141018,1141028
< koncinach	koncina	subst:pl:loc:f	nazwa pospolita	
< koncina	koncina	subst:sg:nom:f	nazwa pospolita	
< koncinami	koncina	subst:pl:inst:f	nazwa pospolita	
< konciną	koncina	subst:sg:inst:f	nazwa pospolita	
< koncinę	koncina	subst:sg:acc:f	nazwa pospolita	
< koncinie	koncina	subst:sg:dat.loc:f	nazwa pospolita	
< koncin	koncina	subst:pl:gen:f	nazwa pospolita	
< koncino	koncina	subst:sg:voc:f	nazwa pospolita	
< koncinom	koncina	subst:pl:dat:f	nazwa pospolita	
< konciny	koncina	subst:pl:nom.acc.voc:f	nazwa pospolita	
< konciny	koncina	subst:sg:gen:f	nazwa pospolita	
---
> koncinach	koncina	subst:pl:loc:f	nazwa pospolita	rzad.|książk.
> koncina	koncina	subst:sg:nom:f	nazwa pospolita	rzad.|książk.
> koncinami	koncina	subst:pl:inst:f	nazwa pospolita	rzad.|książk.
> konciną	koncina	subst:sg:inst:f	nazwa pospolita	rzad.|książk.
> koncinę	koncina	subst:sg:acc:f	nazwa pospolita	rzad.|książk.
> koncinie	koncina	subst:sg:dat.loc:f	nazwa pospolita	rzad.|książk.
> koncin	koncina	subst:pl:gen:f	nazwa pospolita	rzad.|książk.
> koncino	koncina	subst:sg:voc:f	nazwa pospolita	rzad.|książk.
> koncinom	koncina	subst:pl:dat:f	nazwa pospolita	rzad.|książk.
> konciny	koncina	subst:pl:nom.acc.voc:f	nazwa pospolita	rzad.|książk.
> konciny	koncina	subst:sg:gen:f	nazwa pospolita	rzad.|książk.
1160986,1160996c1161115,1161125
< kontynach	kontyna	subst:pl:loc:f	nazwa pospolita	
< kontyna	kontyna	subst:sg:nom:f	nazwa pospolita	
< kontynami	kontyna	subst:pl:inst:f	nazwa pospolita	
< kontyną	kontyna	subst:sg:inst:f	nazwa pospolita	
< kontynę	kontyna	subst:sg:acc:f	nazwa pospolita	
< kontynie	kontyna	subst:sg:dat.loc:f	nazwa pospolita	
< kontyn	kontyna	subst:pl:gen:f	nazwa pospolita	
< kontyno	kontyna	subst:sg:voc:f	nazwa pospolita	
< kontynom	kontyna	subst:pl:dat:f	nazwa pospolita	
< kontyny	kontyna	subst:pl:nom.acc.voc:f	nazwa pospolita	
< kontyny	kontyna	subst:sg:gen:f	nazwa pospolita	
---
> kontynach	kontyna	subst:pl:loc:f	nazwa pospolita	książk.
> kontyna	kontyna	subst:sg:nom:f	nazwa pospolita	książk.
> kontynami	kontyna	subst:pl:inst:f	nazwa pospolita	książk.
> kontyną	kontyna	subst:sg:inst:f	nazwa pospolita	książk.
> kontynę	kontyna	subst:sg:acc:f	nazwa pospolita	książk.
> kontynie	kontyna	subst:sg:dat.loc:f	nazwa pospolita	książk.
> kontyn	kontyna	subst:pl:gen:f	nazwa pospolita	książk.
> kontyno	kontyna	subst:sg:voc:f	nazwa pospolita	książk.
> kontynom	kontyna	subst:pl:dat:f	nazwa pospolita	książk.
> kontyny	kontyna	subst:pl:nom.acc.voc:f	nazwa pospolita	książk.
> kontyny	kontyna	subst:sg:gen:f	nazwa pospolita	książk.
1237893a1238023,1238034
> kucharzynach	kucharzyna	subst:pl:loc:m1	nazwa pospolita	
> kucharzyna	kucharzyna	subst:sg:nom:m1	nazwa pospolita	
> kucharzynami	kucharzyna	subst:pl:inst:m1	nazwa pospolita	
> kucharzyną	kucharzyna	subst:sg:inst:m1	nazwa pospolita	
> kucharzynę	kucharzyna	subst:sg:acc:m1	nazwa pospolita	
> kucharzynie	kucharzyna	subst:sg:dat.loc:m1	nazwa pospolita	
> kucharzyni	kucharzyna	subst:pl:nom.voc:m1	nazwa pospolita	
> kucharzyno	kucharzyna	subst:sg:voc:m1	nazwa pospolita	
> kucharzynom	kucharzyna	subst:pl:dat:m1	nazwa pospolita	
> kucharzynów	kucharzyna	subst:pl:gen.acc:m1	nazwa pospolita	
> kucharzyny	kucharzyna	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kucharzyny	kucharzyna	subst:sg:gen:m1	nazwa pospolita	
1255408a1255550,1255560
> kurtczynach	kurtczyna	subst:pl:loc:f	nazwa pospolita	
> kurtczyna	kurtczyna	subst:sg:nom:f	nazwa pospolita	
> kurtczynami	kurtczyna	subst:pl:inst:f	nazwa pospolita	
> kurtczyną	kurtczyna	subst:sg:inst:f	nazwa pospolita	
> kurtczynę	kurtczyna	subst:sg:acc:f	nazwa pospolita	
> kurtczynie	kurtczyna	subst:sg:dat.loc:f	nazwa pospolita	
> kurtczyn	kurtczyna	subst:pl:gen:f	nazwa pospolita	
> kurtczyno	kurtczyna	subst:sg:voc:f	nazwa pospolita	
> kurtczynom	kurtczyna	subst:pl:dat:f	nazwa pospolita	
> kurtczyny	kurtczyna	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kurtczyny	kurtczyna	subst:sg:gen:f	nazwa pospolita	
1258060a1258213,1258246
> kutasinach	kutasina:s1	subst:pl:loc:f	nazwa pospolita	wulg.
> kutasinach	kutasina:s1	subst:pl:loc:m2	nazwa pospolita	wulg.
> kutasina	kutasina:s1	subst:sg:nom:f	nazwa pospolita	wulg.
> kutasina	kutasina:s1	subst:sg:nom:m2	nazwa pospolita	wulg.
> kutasinami	kutasina:s1	subst:pl:inst:f	nazwa pospolita	wulg.
> kutasinami	kutasina:s1	subst:pl:inst:m2	nazwa pospolita	wulg.
> kutasiną	kutasina:s1	subst:sg:inst:f	nazwa pospolita	wulg.
> kutasiną	kutasina:s1	subst:sg:inst:m2	nazwa pospolita	wulg.
> kutasinę	kutasina:s1	subst:sg:acc:f	nazwa pospolita	wulg.
> kutasinę	kutasina:s1	subst:sg:acc:m2	nazwa pospolita	wulg.
> kutasinie	kutasina:s1	subst:sg:dat.loc:f	nazwa pospolita	wulg.
> kutasinie	kutasina:s1	subst:sg:dat.loc:m2	nazwa pospolita	wulg.
> kutasin	kutasina:s1	subst:pl:gen:f	nazwa pospolita	wulg.
> kutasino	kutasina:s1	subst:sg:voc:f	nazwa pospolita	wulg.
> kutasino	kutasina:s1	subst:sg:voc:m2	nazwa pospolita	wulg.
> kutasinom	kutasina:s1	subst:pl:dat:f	nazwa pospolita	wulg.
> kutasinom	kutasina:s1	subst:pl:dat:m2	nazwa pospolita	wulg.
> kutasinów	kutasina:s1	subst:pl:gen:m2	nazwa pospolita	wulg.
> kutasiny	kutasina:s1	subst:pl:nom.acc.voc:f	nazwa pospolita	wulg.
> kutasiny	kutasina:s1	subst:pl:nom.acc.voc:m2	nazwa pospolita	wulg.
> kutasiny	kutasina:s1	subst:sg:gen:f	nazwa pospolita	wulg.
> kutasiny	kutasina:s1	subst:sg:gen:m2	nazwa pospolita	wulg.
> kutasinach	kutasina:s2	subst:pl:loc:m1	nazwa pospolita	wulg.
> kutasina	kutasina:s2	subst:sg:nom:m1	nazwa pospolita	wulg.
> kutasinami	kutasina:s2	subst:pl:inst:m1	nazwa pospolita	wulg.
> kutasiną	kutasina:s2	subst:sg:inst:m1	nazwa pospolita	wulg.
> kutasinę	kutasina:s2	subst:sg:acc:m1	nazwa pospolita	wulg.
> kutasinie	kutasina:s2	subst:sg:dat.loc:m1	nazwa pospolita	wulg.
> kutasini	kutasina:s2	subst:pl:nom.voc:m1	nazwa pospolita	wulg.
> kutasino	kutasina:s2	subst:sg:voc:m1	nazwa pospolita	wulg.
> kutasinom	kutasina:s2	subst:pl:dat:m1	nazwa pospolita	wulg.
> kutasinów	kutasina:s2	subst:pl:gen.acc:m1	nazwa pospolita	wulg.
> kutasiny	kutasina:s2	depr:pl:nom.acc.voc:m2	nazwa pospolita	wulg.
> kutasiny	kutasina:s2	subst:sg:gen:m1	nazwa pospolita	wulg.
1415415a1415602,1415613
> mądralinach	mądralina	subst:pl:loc:m1	nazwa pospolita	
> mądralina	mądralina	subst:sg:nom:m1	nazwa pospolita	
> mądralinami	mądralina	subst:pl:inst:m1	nazwa pospolita	
> mądraliną	mądralina	subst:sg:inst:m1	nazwa pospolita	
> mądralinę	mądralina	subst:sg:acc:m1	nazwa pospolita	
> mądralinie	mądralina	subst:sg:dat.loc:m1	nazwa pospolita	
> mądralino	mądralina	subst:sg:voc:m1	nazwa pospolita	
> mądralinom	mądralina	subst:pl:dat:m1	nazwa pospolita	
> mądralinowie	mądralina	subst:pl:nom.voc:m1	nazwa pospolita	
> mądralinów	mądralina	subst:pl:gen.acc:m1	nazwa pospolita	
> mądraliny	mądralina	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> mądraliny	mądralina	subst:sg:gen:m1	nazwa pospolita	
3402228a3402427,3402437
> pierdolinach	pierdolina	subst:pl:loc:f	nazwa pospolita	pot.
> pierdolinami	pierdolina	subst:pl:inst:f	nazwa pospolita	pot.
> pierdolina	pierdolina	subst:sg:nom:f	nazwa pospolita	pot.
> pierdoliną	pierdolina	subst:sg:inst:f	nazwa pospolita	pot.
> pierdolinę	pierdolina	subst:sg:acc:f	nazwa pospolita	pot.
> pierdolinie	pierdolina	subst:sg:dat.loc:f	nazwa pospolita	pot.
> pierdolinom	pierdolina	subst:pl:dat:f	nazwa pospolita	pot.
> pierdolino	pierdolina	subst:sg:voc:f	nazwa pospolita	pot.
> pierdolin	pierdolina	subst:pl:gen:f	nazwa pospolita	pot.
> pierdoliny	pierdolina	subst:pl:nom.acc.voc:f	nazwa pospolita	pot.
> pierdoliny	pierdolina	subst:sg:gen:f	nazwa pospolita	pot.
3417343a3417553,3417564
> piłkarzynach	piłkarzyna	subst:pl:loc:m1	nazwa pospolita	pogard.|pot.
> piłkarzynami	piłkarzyna	subst:pl:inst:m1	nazwa pospolita	pogard.|pot.
> piłkarzyna	piłkarzyna	subst:sg:nom:m1	nazwa pospolita	pogard.|pot.
> piłkarzyną	piłkarzyna	subst:sg:inst:m1	nazwa pospolita	pogard.|pot.
> piłkarzynę	piłkarzyna	subst:sg:acc:m1	nazwa pospolita	pogard.|pot.
> piłkarzynie	piłkarzyna	subst:sg:dat.loc:m1	nazwa pospolita	pogard.|pot.
> piłkarzyni	piłkarzyna	subst:pl:nom.voc:m1	nazwa pospolita	pogard.|pot.
> piłkarzynom	piłkarzyna	subst:pl:dat:m1	nazwa pospolita	pogard.|pot.
> piłkarzyno	piłkarzyna	subst:sg:voc:m1	nazwa pospolita	pogard.|pot.
> piłkarzynów	piłkarzyna	subst:pl:gen.acc:m1	nazwa pospolita	pogard.|pot.
> piłkarzyny	piłkarzyna	depr:pl:nom.acc.voc:m2	nazwa pospolita	pogard.|pot.
> piłkarzyny	piłkarzyna	subst:sg:gen:m1	nazwa pospolita	pogard.|pot.
3605884a3606106,3606116
> pokoiczynach	pokoiczyna	subst:pl:loc:m2	nazwa pospolita	pogard.
> pokoiczynami	pokoiczyna	subst:pl:inst:m2	nazwa pospolita	pogard.
> pokoiczyna	pokoiczyna	subst:sg:nom:m2	nazwa pospolita	pogard.
> pokoiczyną	pokoiczyna	subst:sg:inst:m2	nazwa pospolita	pogard.
> pokoiczynę	pokoiczyna	subst:sg:acc:m2	nazwa pospolita	pogard.
> pokoiczynie	pokoiczyna	subst:sg:dat.loc:m2	nazwa pospolita	pogard.
> pokoiczynom	pokoiczyna	subst:pl:dat:m2	nazwa pospolita	pogard.
> pokoiczyno	pokoiczyna	subst:sg:voc:m2	nazwa pospolita	pogard.
> pokoiczynów	pokoiczyna	subst:pl:gen:m2	nazwa pospolita	pogard.
> pokoiczyny	pokoiczyna	subst:pl:nom.acc.voc:m2	nazwa pospolita	pogard.
> pokoiczyny	pokoiczyna	subst:sg:gen:m2	nazwa pospolita	pogard.
3688773a3689006,3689070
> niepopląsaniach	popląsać	ger:pl:loc:n:perf:neg		
> niepopląsaniami	popląsać	ger:pl:inst:n:perf:neg		
> niepopląsania	popląsać	ger:pl:nom.acc:n:perf:neg		
> niepopląsania	popląsać	ger:sg:gen:n:perf:neg		
> niepopląsaniem	popląsać	ger:sg:inst:n:perf:neg		
> niepopląsanie	popląsać	ger:sg:nom.acc:n:perf:neg		
> niepopląsaniom	popląsać	ger:pl:dat:n:perf:neg		
> niepopląsaniu	popląsać	ger:sg:dat.loc:n:perf:neg		
> niepopląsań	popląsać	ger:pl:gen:n:perf:neg		
> popląsacie	popląsać	fin:pl:sec:perf		
> popląsać	popląsać	inf:perf		
> popląsają	popląsać	fin:pl:ter:perf		
> popląsajcie	popląsać	impt:pl:sec:perf		
> popląsajmy	popląsać	impt:pl:pri:perf		
> popląsaj	popląsać	impt:sg:sec:perf		
> popląsaliby	popląsać	cond:pl:m1:ter:perf		
> popląsalibyście	popląsać	cond:pl:m1:sec:perf		
> popląsalibyśmy	popląsać	cond:pl:m1:pri:perf		
> popląsali	popląsać	praet:pl:m1:perf		
> popląsali	popląsać	praet:pl:m1:ter:perf		
> popląsaliście	popląsać	praet:pl:m1:sec:perf		
> popląsaliśmy	popląsać	praet:pl:m1:pri:perf		
> popląsałabym	popląsać	cond:sg:f:pri:perf		
> popląsałaby	popląsać	cond:sg:f:ter:perf		
> popląsałabyś	popląsać	cond:sg:f:sec:perf		
> popląsałam	popląsać	praet:sg:f:pri:perf		
> popląsała	popląsać	praet:sg:f:perf		
> popląsała	popląsać	praet:sg:f:ter:perf		
> popląsałaś	popląsać	praet:sg:f:sec:perf		
> popląsałbym	popląsać	cond:sg:m1.m2.m3:pri:perf		
> popląsałby	popląsać	cond:sg:m1.m2.m3:ter:perf		
> popląsałbyś	popląsać	cond:sg:m1.m2.m3:sec:perf		
> popląsałem	popląsać	praet:sg:m1.m2.m3:pri:perf		
> popląsałeś	popląsać	praet:sg:m1.m2.m3:sec:perf		
> popląsałobym	popląsać	cond:sg:n:pri:perf		
> popląsałoby	popląsać	cond:sg:n:ter:perf		
> popląsałobyś	popląsać	cond:sg:n:sec:perf		
> popląsałom	popląsać	praet:sg:n:pri:perf		
> popląsało	popląsać	praet:sg:n:perf		
> popląsało	popląsać	praet:sg:n:ter:perf		
> popląsałoś	popląsać	praet:sg:n:sec:perf		
> popląsał	popląsać	praet:sg:m1.m2.m3:perf		
> popląsał	popląsać	praet:sg:m1.m2.m3:ter:perf		
> popląsałyby	popląsać	cond:pl:m2.m3.f.n:ter:perf		
> popląsałybyście	popląsać	cond:pl:m2.m3.f.n:sec:perf		
> popląsałybyśmy	popląsać	cond:pl:m2.m3.f.n:pri:perf		
> popląsały	popląsać	praet:pl:m2.m3.f.n:perf		
> popląsały	popląsać	praet:pl:m2.m3.f.n:ter:perf		
> popląsałyście	popląsać	praet:pl:m2.m3.f.n:sec:perf		
> popląsałyśmy	popląsać	praet:pl:m2.m3.f.n:pri:perf		
> popląsam	popląsać	fin:sg:pri:perf		
> popląsamy	popląsać	fin:pl:pri:perf		
> popląsaniach	popląsać	ger:pl:loc:n:perf:aff		
> popląsaniami	popląsać	ger:pl:inst:n:perf:aff		
> popląsania	popląsać	ger:pl:nom.acc:n:perf:aff		
> popląsania	popląsać	ger:sg:gen:n:perf:aff		
> popląsaniem	popląsać	ger:sg:inst:n:perf:aff		
> popląsanie	popląsać	ger:sg:nom.acc:n:perf:aff		
> popląsaniom	popląsać	ger:pl:dat:n:perf:aff		
> popląsaniu	popląsać	ger:sg:dat.loc:n:perf:aff		
> popląsano	popląsać	imps:perf		
> popląsań	popląsać	ger:pl:gen:n:perf:aff		
> popląsa	popląsać	fin:sg:ter:perf		
> popląsasz	popląsać	fin:sg:sec:perf		
> popląsawszy	popląsać	pant:perf		
3800098a3800396,3800492
> niepowieszczeniach	powieścić	ger:pl:loc:n:perf:neg		
> niepowieszczeniami	powieścić	ger:pl:inst:n:perf:neg		
> niepowieszczenia	powieścić	ger:pl:nom.acc:n:perf:neg		
> niepowieszczenia	powieścić	ger:sg:gen:n:perf:neg		
> niepowieszczeniem	powieścić	ger:sg:inst:n:perf:neg		
> niepowieszczenie	powieścić	ger:sg:nom.acc:n:perf:neg		
> niepowieszczeniom	powieścić	ger:pl:dat:n:perf:neg		
> niepowieszczeniu	powieścić	ger:sg:dat.loc:n:perf:neg		
> niepowieszczeń	powieścić	ger:pl:gen:n:perf:neg		
> niepowieszczona	powieścić	ppas:sg:nom.voc:f:perf:neg		
