> liftingującym	liftingujący	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> liftingującym	liftingujący	adj:sg:loc:m1.m2.m3.n1.n2:pos		
2387336a2387401,2387416
> nieliftingowo	nieliftingowo	adv:pos		
> nieliftingowościach	nieliftingowość	subst:pl:loc:f		
> nieliftingowościami	nieliftingowość	subst:pl:inst:f		
> nieliftingowością	nieliftingowość	subst:sg:inst:f		
> nieliftingowości	nieliftingowość	subst:pl:acc:f		
> nieliftingowości	nieliftingowość	subst:pl:gen:f		
> nieliftingowości	nieliftingowość	subst:pl:nom:f		
> nieliftingowości	nieliftingowość	subst:pl:voc:f		
> nieliftingowości	nieliftingowość	subst:sg:dat:f		
> nieliftingowości	nieliftingowość	subst:sg:gen:f		
> nieliftingowości	nieliftingowość	subst:sg:loc:f		
> nieliftingowości	nieliftingowość	subst:sg:voc:f		
> nieliftingowościom	nieliftingowość	subst:pl:dat:f		
> nieliftingowość	nieliftingowość	subst:sg:acc:f		
> nieliftingowość	nieliftingowość	subst:sg:nom:f		
> nieliftingująco	nieliftingująco	adv:pos		
2534210a2534291
> nieodstresowująco	nieodstresowująco	adv:pos		
3411345a3411427,3411451
> odstresowująco	odstresowująco	adv:pos		
> odstresowująca	odstresowujący	adj:sg:nom.voc:f:pos		
> odstresowującą	odstresowujący	adj:sg:acc:f:pos		
> odstresowującą	odstresowujący	adj:sg:inst:f:pos		
> odstresowującego	odstresowujący	adj:sg:acc:m1.m2:pos		
> odstresowującego	odstresowujący	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> odstresowującej	odstresowujący	adj:sg:dat:f:pos		
> odstresowującej	odstresowujący	adj:sg:gen:f:pos		
> odstresowującej	odstresowujący	adj:sg:loc:f:pos		
> odstresowującemu	odstresowujący	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> odstresowujące	odstresowujący	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> odstresowujące	odstresowujący	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> odstresowujące	odstresowujący	adj:sg:acc:n1.n2:pos		
> odstresowujące	odstresowujący	adj:sg:nom.voc:n1.n2:pos		
> odstresowująco	odstresowujący	adja		
> odstresowujących	odstresowujący	adj:pl:acc:m1.p1:pos		
> odstresowujących	odstresowujący	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> odstresowujących	odstresowujący	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> odstresowującymi	odstresowujący	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> odstresowującym	odstresowujący	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> odstresowującym	odstresowujący	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> odstresowującym	odstresowujący	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> odstresowujący	odstresowujący	adj:pl:nom.voc:m1.p1:pos		
> odstresowujący	odstresowujący	adj:sg:acc:m3:pos		
> odstresowujący	odstresowujący	adj:sg:nom.voc:m1.m2.m3:pos		
5646486a5646593,5646606
> umami	umami	subst:pl:acc:n2	nazwa pospolita	
> umami	umami	subst:pl:dat:n2	nazwa pospolita	
> umami	umami	subst:pl:gen:n2	nazwa pospolita	
> umami	umami	subst:pl:inst:n2	nazwa pospolita	
> umami	umami	subst:pl:loc:n2	nazwa pospolita	
> umami	umami	subst:pl:nom:n2	nazwa pospolita	
> umami	umami	subst:pl:voc:n2	nazwa pospolita	
> umami	umami	subst:sg:acc:n2	nazwa pospolita	
> umami	umami	subst:sg:dat:n2	nazwa pospolita	
> umami	umami	subst:sg:gen:n2	nazwa pospolita	
> umami	umami	subst:sg:inst:n2	nazwa pospolita	
> umami	umami	subst:sg:loc:n2	nazwa pospolita	
> umami	umami	subst:sg:nom:n2	nazwa pospolita	
> umami	umami	subst:sg:voc:n2	nazwa pospolita	
