> dziewięciopaków	dziewięciopak	subst:pl:gen:m3	nazwa pospolita	
> dziewięciopaku	dziewięciopak	subst:sg:gen:m3	nazwa pospolita	
> dziewięciopaku	dziewięciopak	subst:sg:loc:m3	nazwa pospolita	
> dziewięciopaku	dziewięciopak	subst:sg:voc:m3	nazwa pospolita	
781417a781497,781507
> ekspatce	ekspatka	subst:sg:dat.loc:f	nazwa pospolita	
> ekspatek	ekspatka	subst:pl:gen:f	nazwa pospolita	
> ekspatkach	ekspatka	subst:pl:loc:f	nazwa pospolita	
> ekspatka	ekspatka	subst:sg:nom:f	nazwa pospolita	
> ekspatkami	ekspatka	subst:pl:inst:f	nazwa pospolita	
> ekspatką	ekspatka	subst:sg:inst:f	nazwa pospolita	
> ekspatkę	ekspatka	subst:sg:acc:f	nazwa pospolita	
> ekspatki	ekspatka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> ekspatki	ekspatka	subst:sg:gen:f	nazwa pospolita	
> ekspatko	ekspatka	subst:sg:voc:f	nazwa pospolita	
> ekspatkom	ekspatka	subst:pl:dat:f	nazwa pospolita	
798756a798847,798857
> emotikonach	emotikona	subst:pl:loc:f	nazwa pospolita	
> emotikona	emotikona	subst:sg:nom:f	nazwa pospolita	
> emotikonami	emotikona	subst:pl:inst:f	nazwa pospolita	
> emotikoną	emotikona	subst:sg:inst:f	nazwa pospolita	
> emotikon	emotikona	subst:pl:gen:f	nazwa pospolita	
> emotikonę	emotikona	subst:sg:acc:f	nazwa pospolita	
> emotikonie	emotikona	subst:sg:dat.loc:f	nazwa pospolita	
> emotikono	emotikona	subst:sg:voc:f	nazwa pospolita	
> emotikonom	emotikona	subst:pl:dat:f	nazwa pospolita	
> emotikony	emotikona	subst:pl:nom.acc.voc:f	nazwa pospolita	
> emotikony	emotikona	subst:sg:gen:f	nazwa pospolita	
897307a897409,897420
> freelancerach	freelancer	subst:pl:loc:m1	nazwa pospolita	
> freelancera	freelancer	subst:sg:gen.acc:m1	nazwa pospolita	
> freelancerami	freelancer	subst:pl:inst:m1	nazwa pospolita	
> freelancerem	freelancer	subst:sg:inst:m1	nazwa pospolita	
> freelancer	freelancer	subst:sg:nom:m1	nazwa pospolita	
> freelancerom	freelancer	subst:pl:dat:m1	nazwa pospolita	
> freelancerowi	freelancer	subst:sg:dat:m1	nazwa pospolita	
> freelancerów	freelancer	subst:pl:gen.acc:m1	nazwa pospolita	
> freelancery	freelancer	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> freelancerze	freelancer	subst:sg:loc:m1	nazwa pospolita	
> freelancerze	freelancer	subst:sg:voc:m1	nazwa pospolita	
> freelancerzy	freelancer	subst:pl:nom.voc:m1	nazwa pospolita	
1220472a1220586,1220597
> jastruniach	jastruń	subst:pl:loc:m3	nazwa pospolita	
> jastrunia	jastruń	subst:sg:gen:m3	nazwa pospolita	
> jastruniami	jastruń	subst:pl:inst:m3	nazwa pospolita	
> jastrunie	jastruń	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> jastruniem	jastruń	subst:sg:inst:m3	nazwa pospolita	
> jastruni	jastruń	subst:pl:gen:m3	nazwa pospolita	
> jastruniom	jastruń	subst:pl:dat:m3	nazwa pospolita	
> jastruniowi	jastruń	subst:sg:dat:m3	nazwa pospolita	
> jastruniów	jastruń	subst:pl:gen:m3	nazwa pospolita	
> jastruniu	jastruń	subst:sg:loc:m3	nazwa pospolita	
> jastruniu	jastruń	subst:sg:voc:m3	nazwa pospolita	
> jastruń	jastruń	subst:sg:nom.acc:m3	nazwa pospolita	
1237639a1237765,1237775
> jeliciarniach	jeliciarnia	subst:pl:loc:f	nazwa pospolita	spoż.
> jeliciarnia	jeliciarnia	subst:sg:nom:f	nazwa pospolita	spoż.
> jeliciarniami	jeliciarnia	subst:pl:inst:f	nazwa pospolita	spoż.
> jeliciarnią	jeliciarnia	subst:sg:inst:f	nazwa pospolita	spoż.
> jeliciarnie	jeliciarnia	subst:pl:nom.acc.voc:f	nazwa pospolita	spoż.
> jeliciarnię	jeliciarnia	subst:sg:acc:f	nazwa pospolita	spoż.
> jeliciarni	jeliciarnia	subst:pl:gen:f	nazwa pospolita	spoż.
> jeliciarni	jeliciarnia	subst:sg:dat.loc:f	nazwa pospolita	spoż.
> jeliciarni	jeliciarnia	subst:sg:gen:f	nazwa pospolita	spoż.
> jeliciarnio	jeliciarnia	subst:sg:voc:f	nazwa pospolita	spoż.
> jeliciarniom	jeliciarnia	subst:pl:dat:f	nazwa pospolita	spoż.
1267846,1267856d1267981
< kafarach	kafar	subst:pl:loc:m3	nazwa pospolita	
< kafara	kafar	subst:sg:gen:m3	nazwa pospolita	
< kafarami	kafar	subst:pl:inst:m3	nazwa pospolita	
< kafarem	kafar	subst:sg:inst:m3	nazwa pospolita	
< kafar	kafar	subst:sg:nom.acc:m3	nazwa pospolita	
< kafarom	kafar	subst:pl:dat:m3	nazwa pospolita	
< kafarowi	kafar	subst:sg:dat:m3	nazwa pospolita	
< kafarów	kafar	subst:pl:gen:m3	nazwa pospolita	
< kafary	kafar	subst:pl:nom.acc.voc:m3	nazwa pospolita	
< kafarze	kafar	subst:sg:loc:m3	nazwa pospolita	
< kafarze	kafar	subst:sg:voc:m3	nazwa pospolita	
1267972a1268098,1268108
> kafarach	kafar:s1	subst:pl:loc:m3	nazwa pospolita	
> kafara	kafar:s1	subst:sg:gen:m3	nazwa pospolita	
> kafarami	kafar:s1	subst:pl:inst:m3	nazwa pospolita	
> kafarem	kafar:s1	subst:sg:inst:m3	nazwa pospolita	
> kafar	kafar:s1	subst:sg:nom.acc:m3	nazwa pospolita	
> kafarom	kafar:s1	subst:pl:dat:m3	nazwa pospolita	
> kafarowi	kafar:s1	subst:sg:dat:m3	nazwa pospolita	
> kafarów	kafar:s1	subst:pl:gen:m3	nazwa pospolita	
> kafary	kafar:s1	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> kafarze	kafar:s1	subst:sg:loc:m3	nazwa pospolita	
> kafarze	kafar:s1	subst:sg:voc:m3	nazwa pospolita	
1267984a1268121,1268132
> kafarach	kafar:s2	subst:pl:loc:m1	nazwa pospolita	pot.
> kafara	kafar:s2	subst:sg:gen.acc:m1	nazwa pospolita	pot.
> kafarami	kafar:s2	subst:pl:inst:m1	nazwa pospolita	pot.
> kafarem	kafar:s2	subst:sg:inst:m1	nazwa pospolita	pot.
> kafar	kafar:s2	subst:sg:nom:m1	nazwa pospolita	pot.
> kafarom	kafar:s2	subst:pl:dat:m1	nazwa pospolita	pot.
> kafarowi	kafar:s2	subst:sg:dat:m1	nazwa pospolita	pot.
> kafarów	kafar:s2	subst:pl:gen.acc:m1	nazwa pospolita	pot.
> kafary	kafar:s2	depr:pl:nom.acc.voc:m2	nazwa pospolita	pot.
> kafarze	kafar:s2	subst:sg:loc:m1	nazwa pospolita	pot.
> kafarze	kafar:s2	subst:sg:voc:m1	nazwa pospolita	pot.
> kafarzy	kafar:s2	subst:pl:nom.voc:m1	nazwa pospolita	pot.
1532500a1532649,1532659
> kresowiaczce	kresowiaczka	subst:sg:dat.loc:f	nazwa pospolita	
> kresowiaczek	kresowiaczka	subst:pl:gen:f	nazwa pospolita	
> kresowiaczkach	kresowiaczka	subst:pl:loc:f	nazwa pospolita	
> kresowiaczka	kresowiaczka	subst:sg:nom:f	nazwa pospolita	
> kresowiaczkami	kresowiaczka	subst:pl:inst:f	nazwa pospolita	
> kresowiaczką	kresowiaczka	subst:sg:inst:f	nazwa pospolita	
> kresowiaczkę	kresowiaczka	subst:sg:acc:f	nazwa pospolita	
> kresowiaczki	kresowiaczka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kresowiaczki	kresowiaczka	subst:sg:gen:f	nazwa pospolita	
> kresowiaczko	kresowiaczka	subst:sg:voc:f	nazwa pospolita	
> kresowiaczkom	kresowiaczka	subst:pl:dat:f	nazwa pospolita	
1538573d1538731
< kroć	+kroć	adv		
1633018a1633177,1633187
> lansikach	lansik	subst:pl:loc:m3	nazwa pospolita	pot.
> lansikami	lansik	subst:pl:inst:m3	nazwa pospolita	pot.
> lansikiem	lansik	subst:sg:inst:m3	nazwa pospolita	pot.
> lansiki	lansik	subst:pl:nom.acc.voc:m3	nazwa pospolita	pot.
> lansik	lansik	subst:sg:nom.acc:m3	nazwa pospolita	pot.
> lansikom	lansik	subst:pl:dat:m3	nazwa pospolita	pot.
> lansikowi	lansik	subst:sg:dat:m3	nazwa pospolita	pot.
> lansików	lansik	subst:pl:gen:m3	nazwa pospolita	pot.
> lansiku	lansik	subst:sg:gen:m3	nazwa pospolita	pot.
> lansiku	lansik	subst:sg:loc:m3	nazwa pospolita	pot.
> lansiku	lansik	subst:sg:voc:m3	nazwa pospolita	pot.
1643296,1643306d1643464
< leciach	+lecie	subst:pl:loc:n:ncol	nazwa pospolita	
< lecia	+lecie	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	
< lecia	+lecie	subst:sg:gen:n:ncol	nazwa pospolita	
< leciami	+lecie	subst:pl:inst:n:ncol	nazwa pospolita	
< lecie	+lecie	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	
< leciem	+lecie	subst:sg:inst:n:ncol	nazwa pospolita	
< leci	+lecie	subst:pl:gen:n:ncol	nazwa pospolita	
< leciom	+lecie	subst:pl:dat:n:ncol	nazwa pospolita	
< leciu	+lecie	subst:sg:dat:n:ncol	nazwa pospolita	
< leciu	+lecie	subst:sg:loc:n:ncol	nazwa pospolita	
< leć	+lecie	subst:pl:gen:n:ncol	nazwa pospolita	
1966750d1966907
< myk	myk	interj		
1966957a1967115
> myk	myk:i	interj		
1967250a1967409,1967419
> mykach	myk:s	subst:pl:loc:m3	nazwa pospolita	pot.
> mykami	myk:s	subst:pl:inst:m3	nazwa pospolita	pot.
> mykiem	myk:s	subst:sg:inst:m3	nazwa pospolita	pot.
> myki	myk:s	subst:pl:nom.acc.voc:m3	nazwa pospolita	pot.
> myk	myk:s	subst:sg:nom.acc:m3	nazwa pospolita	pot.
> mykom	myk:s	subst:pl:dat:m3	nazwa pospolita	pot.
> mykowi	myk:s	subst:sg:dat:m3	nazwa pospolita	pot.
> myków	myk:s	subst:pl:gen:m3	nazwa pospolita	pot.
> myku	myk:s	subst:sg:gen:m3	nazwa pospolita	pot.
> myku	myk:s	subst:sg:loc:m3	nazwa pospolita	pot.
> myku	myk:s	subst:sg:voc:m3	nazwa pospolita	pot.
2318298a2318468,2318478
> niedenacjonalizacyjnościach	niedenacjonalizacyjność	subst:pl:loc:f		
> niedenacjonalizacyjnościami	niedenacjonalizacyjność	subst:pl:inst:f		
> niedenacjonalizacyjnością	niedenacjonalizacyjność	subst:sg:inst:f		
> niedenacjonalizacyjności	niedenacjonalizacyjność	subst:pl:gen:f		
> niedenacjonalizacyjności	niedenacjonalizacyjność	subst:pl:nom.acc.voc:f		
> niedenacjonalizacyjności	niedenacjonalizacyjność	subst:sg:dat.loc:f		
> niedenacjonalizacyjności	niedenacjonalizacyjność	subst:sg:gen:f		
> niedenacjonalizacyjności	niedenacjonalizacyjność	subst:sg:voc:f		
> niedenacjonalizacyjnościom	niedenacjonalizacyjność	subst:pl:dat:f		
> niedenacjonalizacyjność	niedenacjonalizacyjność	subst:sg:acc:f		
> niedenacjonalizacyjność	niedenacjonalizacyjność	subst:sg:nom:f		
2889182a2889363,2889373
> nieprometeistycznościach	nieprometeistyczność	subst:pl:loc:f		
> nieprometeistycznościami	nieprometeistyczność	subst:pl:inst:f		
> nieprometeistycznością	nieprometeistyczność	subst:sg:inst:f		
> nieprometeistyczności	nieprometeistyczność	subst:pl:gen:f		
> nieprometeistyczności	nieprometeistyczność	subst:pl:nom.acc.voc:f		
> nieprometeistyczności	nieprometeistyczność	subst:sg:dat.loc:f		
> nieprometeistyczności	nieprometeistyczność	subst:sg:gen:f		
> nieprometeistyczności	nieprometeistyczność	subst:sg:voc:f		
> nieprometeistycznościom	nieprometeistyczność	subst:pl:dat:f		
> nieprometeistyczność	nieprometeistyczność	subst:sg:acc:f		
> nieprometeistyczność	nieprometeistyczność	subst:sg:nom:f		
3121261a3121453,3121463
> nietenebrystycznościach	nietenebrystyczność	subst:pl:loc:f		szt.
> nietenebrystycznościami	nietenebrystyczność	subst:pl:inst:f		szt.
> nietenebrystycznością	nietenebrystyczność	subst:sg:inst:f		szt.
> nietenebrystyczności	nietenebrystyczność	subst:pl:gen:f		szt.
> nietenebrystyczności	nietenebrystyczność	subst:pl:nom.acc.voc:f		szt.
> nietenebrystyczności	nietenebrystyczność	subst:sg:dat.loc:f		szt.
> nietenebrystyczności	nietenebrystyczność	subst:sg:gen:f		szt.
> nietenebrystyczności	nietenebrystyczność	subst:sg:voc:f		szt.
> nietenebrystycznościom	nietenebrystyczność	subst:pl:dat:f		szt.
> nietenebrystyczność	nietenebrystyczność	subst:sg:acc:f		szt.
> nietenebrystyczność	nietenebrystyczność	subst:sg:nom:f		szt.
3825605a3825808,3825819
> papirusologiach	papirusologia	subst:pl:loc:f	nazwa pospolita	
> papirusologiami	papirusologia	subst:pl:inst:f	nazwa pospolita	
> papirusologia	papirusologia	subst:sg:nom:f	nazwa pospolita	
> papirusologią	papirusologia	subst:sg:inst:f	nazwa pospolita	
> papirusologie	papirusologia	subst:pl:nom.acc.voc:f	nazwa pospolita	
> papirusologię	papirusologia	subst:sg:acc:f	nazwa pospolita	
> papirusologii	papirusologia	subst:pl:gen:f	nazwa pospolita	hom.
> papirusologii	papirusologia	subst:sg:dat.loc:f	nazwa pospolita	
> papirusologii	papirusologia	subst:sg:gen:f	nazwa pospolita	
> papirusologij	papirusologia	subst:pl:gen:f	nazwa pospolita	arch.|char.
> papirusologiom	papirusologia	subst:pl:dat:f	nazwa pospolita	
> papirusologio	papirusologia	subst:sg:voc:f	nazwa pospolita	
3829249a3829464,3829475
> parafiliach	parafilia	subst:pl:loc:f	nazwa pospolita	
> parafiliami	parafilia	subst:pl:inst:f	nazwa pospolita	
> parafilia	parafilia	subst:sg:nom:f	nazwa pospolita	
> parafilią	parafilia	subst:sg:inst:f	nazwa pospolita	
> parafilie	parafilia	subst:pl:nom.acc.voc:f	nazwa pospolita	
> parafilię	parafilia	subst:sg:acc:f	nazwa pospolita	
> parafilii	parafilia	subst:pl:gen:f	nazwa pospolita	hom.
> parafilii	parafilia	subst:sg:dat.loc:f	nazwa pospolita	
> parafilii	parafilia	subst:sg:gen:f	nazwa pospolita	
> parafilij	parafilia	subst:pl:gen:f	nazwa pospolita	arch.|char.
> parafiliom	parafilia	subst:pl:dat:f	nazwa pospolita	
> parafilio	parafilia	subst:sg:voc:f	nazwa pospolita	
3874145a3874372
> penne	penne	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:n:ncol	nazwa pospolita	kulin.
3914987a3915215,3915225
> pięciopakach	pięciopak	subst:pl:loc:m3	nazwa pospolita	
> pięciopakami	pięciopak	subst:pl:inst:m3	nazwa pospolita	
> pięciopakiem	pięciopak	subst:sg:inst:m3	nazwa pospolita	
> pięciopaki	pięciopak	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> pięciopakom	pięciopak	subst:pl:dat:m3	nazwa pospolita	
> pięciopakowi	pięciopak	subst:sg:dat:m3	nazwa pospolita	
> pięciopaków	pięciopak	subst:pl:gen:m3	nazwa pospolita	
> pięciopak	pięciopak	subst:sg:nom.acc:m3	nazwa pospolita	
> pięciopaku	pięciopak	subst:sg:gen:m3	nazwa pospolita	
> pięciopaku	pięciopak	subst:sg:loc:m3	nazwa pospolita	
> pięciopaku	pięciopak	subst:sg:voc:m3	nazwa pospolita	
4457190a4457429,4457463
> prometeistycznościach	prometeistyczność	subst:pl:loc:f		
> prometeistycznościami	prometeistyczność	subst:pl:inst:f		
> prometeistycznością	prometeistyczność	subst:sg:inst:f		
> prometeistycznościom	prometeistyczność	subst:pl:dat:f		
> prometeistyczności	prometeistyczność	subst:pl:gen:f		
> prometeistyczności	prometeistyczność	subst:pl:nom.acc.voc:f		
> prometeistyczności	prometeistyczność	subst:sg:dat.loc:f		
> prometeistyczności	prometeistyczność	subst:sg:gen:f		
> prometeistyczności	prometeistyczność	subst:sg:voc:f		
> prometeistyczność	prometeistyczność	subst:sg:acc:f		
> prometeistyczność	prometeistyczność	subst:sg:nom:f		
> prometeistyczna	prometeistyczny	adj:sg:nom.voc:f:pos		
> prometeistyczną	prometeistyczny	adj:sg:acc:f:pos		
> prometeistyczną	prometeistyczny	adj:sg:inst:f:pos		
> prometeistycznego	prometeistyczny	adj:sg:acc:m1.m2:pos		
> prometeistycznego	prometeistyczny	adj:sg:gen:m1.m2.m3.n:pos		
> prometeistycznej	prometeistyczny	adj:sg:dat:f:pos		
> prometeistycznej	prometeistyczny	adj:sg:gen:f:pos		
> prometeistycznej	prometeistyczny	adj:sg:loc:f:pos		
> prometeistycznemu	prometeistyczny	adj:sg:dat:m1.m2.m3.n:pos		
> prometeistyczne	prometeistyczny	adj:pl:acc:m2.m3.f.n:pos		
> prometeistyczne	prometeistyczny	adj:pl:nom.voc:m2.m3.f.n:pos		
> prometeistyczne	prometeistyczny	adj:sg:acc:n:pos		
> prometeistyczne	prometeistyczny	adj:sg:nom.voc:n:pos		
> prometeistyczni	prometeistyczny	adj:pl:nom.voc:m1:pos		
> prometeistyczno	prometeistyczny	adja		
> prometeistycznych	prometeistyczny	adj:pl:acc:m1:pos		
> prometeistycznych	prometeistyczny	adj:pl:gen:m1.m2.m3.f.n:pos		
> prometeistycznych	prometeistyczny	adj:pl:loc:m1.m2.m3.f.n:pos		
> prometeistycznymi	prometeistyczny	adj:pl:inst:m1.m2.m3.f.n:pos		
> prometeistycznym	prometeistyczny	adj:pl:dat:m1.m2.m3.f.n:pos		
> prometeistycznym	prometeistyczny	adj:sg:inst:m1.m2.m3.n:pos		
> prometeistycznym	prometeistyczny	adj:sg:loc:m1.m2.m3.n:pos		
> prometeistyczny	prometeistyczny	adj:sg:acc:m3:pos		
> prometeistyczny	prometeistyczny	adj:sg:nom.voc:m1.m2.m3:pos		
4897534a4897808,4897819
> rockerach	rocker	subst:pl:loc:m1	nazwa pospolita	
> rockerami	rocker	subst:pl:inst:m1	nazwa pospolita	
> rockera	rocker	subst:sg:gen.acc:m1	nazwa pospolita	
> rockerem	rocker	subst:sg:inst:m1	nazwa pospolita	
> rockerom	rocker	subst:pl:dat:m1	nazwa pospolita	
> rockerowi	rocker	subst:sg:dat:m1	nazwa pospolita	
> rockerów	rocker	subst:pl:gen.acc:m1	nazwa pospolita	
> rocker	rocker	subst:sg:nom:m1	nazwa pospolita	
> rockery	rocker	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> rockerze	rocker	subst:sg:loc:m1	nazwa pospolita	
> rockerze	rocker	subst:sg:voc:m1	nazwa pospolita	
> rockerzy	rocker	subst:pl:nom.voc:m1	nazwa pospolita	
5239683a5239969,5239979
> siedmiopakach	siedmiopak	subst:pl:loc:m3	nazwa pospolita	
> siedmiopakami	siedmiopak	subst:pl:inst:m3	nazwa pospolita	
> siedmiopakiem	siedmiopak	subst:sg:inst:m3	nazwa pospolita	
> siedmiopaki	siedmiopak	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> siedmiopakom	siedmiopak	subst:pl:dat:m3	nazwa pospolita	
> siedmiopakowi	siedmiopak	subst:sg:dat:m3	nazwa pospolita	
> siedmiopaków	siedmiopak	subst:pl:gen:m3	nazwa pospolita	
> siedmiopak	siedmiopak	subst:sg:nom.acc:m3	nazwa pospolita	
> siedmiopaku	siedmiopak	subst:sg:gen:m3	nazwa pospolita	
> siedmiopaku	siedmiopak	subst:sg:loc:m3	nazwa pospolita	
> siedmiopaku	siedmiopak	subst:sg:voc:m3	nazwa pospolita	
5458680a5458977,5458987
> start-upach	start-up	subst:pl:loc:m3	nazwa pospolita	
> start-upami	start-up	subst:pl:inst:m3	nazwa pospolita	
> start-upem	start-up	subst:sg:inst:m3	nazwa pospolita	
> start-upie	start-up	subst:sg:loc:m3	nazwa pospolita	
> start-upie	start-up	subst:sg:voc:m3	nazwa pospolita	
> start-upom	start-up	subst:pl:dat:m3	nazwa pospolita	
> start-upowi	start-up	subst:sg:dat:m3	nazwa pospolita	
> start-upów	start-up	subst:pl:gen:m3	nazwa pospolita	
> start-up	start-up	subst:sg:nom.acc:m3	nazwa pospolita	
> start-upu	start-up	subst:sg:gen:m3	nazwa pospolita	
> start-upy	start-up	subst:pl:nom.acc.voc:m3	nazwa pospolita	
5578534a5578842,5578852
> szczenach	szczena	subst:pl:loc:f	nazwa pospolita	pot.
> szczenami	szczena	subst:pl:inst:f	nazwa pospolita	pot.
> szczena	szczena	subst:sg:nom:f	nazwa pospolita	pot.
> szczeną	szczena	subst:sg:inst:f	nazwa pospolita	pot.
> szczenę	szczena	subst:sg:acc:f	nazwa pospolita	pot.
> szczenie	szczena	subst:sg:dat.loc:f	nazwa pospolita	pot.
> szczenom	szczena	subst:pl:dat:f	nazwa pospolita	pot.
> szczeno	szczena	subst:sg:voc:f	nazwa pospolita	pot.
> szczen	szczena	subst:pl:gen:f	nazwa pospolita	pot.
> szczeny	szczena	subst:pl:nom.acc.voc:f	nazwa pospolita	pot.
> szczeny	szczena	subst:sg:gen:f	nazwa pospolita	pot.
5730801a5731120,5731165
> tenebrystycznościach	tenebrystyczność	subst:pl:loc:f		szt.
> tenebrystycznościami	tenebrystyczność	subst:pl:inst:f		szt.
> tenebrystycznością	tenebrystyczność	subst:sg:inst:f		szt.
> tenebrystycznościom	tenebrystyczność	subst:pl:dat:f		szt.
