> glutowaty	glutowaty	adj:sg:acc:m3:pos		
> glutowaty	glutowaty	adj:sg:nom.voc:m1.m2.m3:pos		
> glutowatym	glutowaty	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> glutowatym	glutowaty	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> glutowatym	glutowaty	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> glutowatymi	glutowaty	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
887973a888113,888136
> głodówkowa	głodówkowy	adj:sg:nom.voc:f:pos		
> głodówkową	głodówkowy	adj:sg:acc:f:pos		
> głodówkową	głodówkowy	adj:sg:inst:f:pos		
> głodówkowe	głodówkowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> głodówkowe	głodówkowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> głodówkowe	głodówkowy	adj:sg:acc:n1.n2:pos		
> głodówkowe	głodówkowy	adj:sg:nom.voc:n1.n2:pos		
> głodówkowego	głodówkowy	adj:sg:acc:m1.m2:pos		
> głodówkowego	głodówkowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> głodówkowej	głodówkowy	adj:sg:dat:f:pos		
> głodówkowej	głodówkowy	adj:sg:gen:f:pos		
> głodówkowej	głodówkowy	adj:sg:loc:f:pos		
> głodówkowemu	głodówkowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> głodówkowi	głodówkowy	adj:pl:nom.voc:m1.p1:pos		
> głodówkowo	głodówkowy	adja		
> głodówkowych	głodówkowy	adj:pl:acc:m1.p1:pos		
> głodówkowych	głodówkowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> głodówkowych	głodówkowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> głodówkowy	głodówkowy	adj:sg:acc:m3:pos		
> głodówkowy	głodówkowy	adj:sg:nom.voc:m1.m2.m3:pos		
> głodówkowym	głodówkowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> głodówkowym	głodówkowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> głodówkowym	głodówkowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> głodówkowymi	głodówkowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
959384a959548,959571
> halloweenowa	halloweenowy	adj:sg:nom.voc:f:pos		
> halloweenową	halloweenowy	adj:sg:acc:f:pos		
> halloweenową	halloweenowy	adj:sg:inst:f:pos		
> halloweenowego	halloweenowy	adj:sg:acc:m1.m2:pos		
> halloweenowego	halloweenowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> halloweenowe	halloweenowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> halloweenowe	halloweenowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> halloweenowe	halloweenowy	adj:sg:acc:n1.n2:pos		
> halloweenowe	halloweenowy	adj:sg:nom.voc:n1.n2:pos		
> halloweenowej	halloweenowy	adj:sg:dat:f:pos		
> halloweenowej	halloweenowy	adj:sg:gen:f:pos		
> halloweenowej	halloweenowy	adj:sg:loc:f:pos		
> halloweenowemu	halloweenowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> halloweenowi	halloweenowy	adj:pl:nom.voc:m1.p1:pos		
> halloweenowo	halloweenowy	adja		
> halloweenowych	halloweenowy	adj:pl:acc:m1.p1:pos		
> halloweenowych	halloweenowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> halloweenowych	halloweenowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> halloweenowy	halloweenowy	adj:sg:acc:m3:pos		
> halloweenowy	halloweenowy	adj:sg:nom.voc:m1.m2.m3:pos		
> halloweenowym	halloweenowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> halloweenowym	halloweenowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> halloweenowym	halloweenowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> halloweenowymi	halloweenowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
989550a989738,989776
> hipoalergicznie	hipoalergicznie	adv:pos		
> hipoalergicznościach	hipoalergiczność	subst:pl:loc:f		
> hipoalergicznościami	hipoalergiczność	subst:pl:inst:f		
> hipoalergicznością	hipoalergiczność	subst:sg:inst:f		
> hipoalergiczności	hipoalergiczność	subst:pl:acc:f		
> hipoalergiczności	hipoalergiczność	subst:pl:gen:f		
> hipoalergiczności	hipoalergiczność	subst:pl:nom:f		
> hipoalergiczności	hipoalergiczność	subst:pl:voc:f		
> hipoalergiczności	hipoalergiczność	subst:sg:dat:f		
> hipoalergiczności	hipoalergiczność	subst:sg:gen:f		
> hipoalergiczności	hipoalergiczność	subst:sg:loc:f		
> hipoalergiczności	hipoalergiczność	subst:sg:voc:f		
> hipoalergicznościom	hipoalergiczność	subst:pl:dat:f		
> hipoalergiczność	hipoalergiczność	subst:sg:acc:f		
> hipoalergiczność	hipoalergiczność	subst:sg:nom:f		
> hipoalergiczna	hipoalergiczny	adj:sg:nom.voc:f:pos		
> hipoalergiczną	hipoalergiczny	adj:sg:acc:f:pos		
> hipoalergiczną	hipoalergiczny	adj:sg:inst:f:pos		
> hipoalergicznego	hipoalergiczny	adj:sg:acc:m1.m2:pos		
> hipoalergicznego	hipoalergiczny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> hipoalergiczne	hipoalergiczny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> hipoalergiczne	hipoalergiczny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> hipoalergiczne	hipoalergiczny	adj:sg:acc:n1.n2:pos		
> hipoalergiczne	hipoalergiczny	adj:sg:nom.voc:n1.n2:pos		
> hipoalergicznej	hipoalergiczny	adj:sg:dat:f:pos		
> hipoalergicznej	hipoalergiczny	adj:sg:gen:f:pos		
> hipoalergicznej	hipoalergiczny	adj:sg:loc:f:pos		
> hipoalergicznemu	hipoalergiczny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> hipoalergiczni	hipoalergiczny	adj:pl:nom.voc:m1.p1:pos		
> hipoalergiczno	hipoalergiczny	adja		
> hipoalergicznych	hipoalergiczny	adj:pl:acc:m1.p1:pos		
> hipoalergicznych	hipoalergiczny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> hipoalergicznych	hipoalergiczny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> hipoalergiczny	hipoalergiczny	adj:sg:acc:m3:pos		
> hipoalergiczny	hipoalergiczny	adj:sg:nom.voc:m1.m2.m3:pos		
> hipoalergicznym	hipoalergiczny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> hipoalergicznym	hipoalergiczny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> hipoalergicznym	hipoalergiczny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> hipoalergicznymi	hipoalergiczny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
991242a991469,991507
> hipotermicznie	hipotermicznie	adv:pos		
> hipotermicznościach	hipotermiczność	subst:pl:loc:f		
> hipotermicznościami	hipotermiczność	subst:pl:inst:f		
> hipotermicznością	hipotermiczność	subst:sg:inst:f		
> hipotermiczności	hipotermiczność	subst:pl:acc:f		
> hipotermiczności	hipotermiczność	subst:pl:gen:f		
> hipotermiczności	hipotermiczność	subst:pl:nom:f		
> hipotermiczności	hipotermiczność	subst:pl:voc:f		
> hipotermiczności	hipotermiczność	subst:sg:dat:f		
> hipotermiczności	hipotermiczność	subst:sg:gen:f		
> hipotermiczności	hipotermiczność	subst:sg:loc:f		
> hipotermiczności	hipotermiczność	subst:sg:voc:f		
> hipotermicznościom	hipotermiczność	subst:pl:dat:f		
> hipotermiczność	hipotermiczność	subst:sg:acc:f		
> hipotermiczność	hipotermiczność	subst:sg:nom:f		
> hipotermiczna	hipotermiczny	adj:sg:nom.voc:f:pos		
> hipotermiczną	hipotermiczny	adj:sg:acc:f:pos		
> hipotermiczną	hipotermiczny	adj:sg:inst:f:pos		
> hipotermicznego	hipotermiczny	adj:sg:acc:m1.m2:pos		
> hipotermicznego	hipotermiczny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> hipotermiczne	hipotermiczny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> hipotermiczne	hipotermiczny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> hipotermiczne	hipotermiczny	adj:sg:acc:n1.n2:pos		
> hipotermiczne	hipotermiczny	adj:sg:nom.voc:n1.n2:pos		
> hipotermicznej	hipotermiczny	adj:sg:dat:f:pos		
> hipotermicznej	hipotermiczny	adj:sg:gen:f:pos		
> hipotermicznej	hipotermiczny	adj:sg:loc:f:pos		
> hipotermicznemu	hipotermiczny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> hipotermiczni	hipotermiczny	adj:pl:nom.voc:m1.p1:pos		
> hipotermiczno	hipotermiczny	adja		
> hipotermicznych	hipotermiczny	adj:pl:acc:m1.p1:pos		
> hipotermicznych	hipotermiczny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> hipotermicznych	hipotermiczny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> hipotermiczny	hipotermiczny	adj:sg:acc:m3:pos		
> hipotermiczny	hipotermiczny	adj:sg:nom.voc:m1.m2.m3:pos		
> hipotermicznym	hipotermiczny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> hipotermicznym	hipotermiczny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> hipotermicznym	hipotermiczny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> hipotermicznymi	hipotermiczny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
1002061a1002327,1002351
> horrorowo	horrorowo	adv:pos		
> horrorowa	horrorowy	adj:sg:nom.voc:f:pos		
> horrorową	horrorowy	adj:sg:acc:f:pos		
> horrorową	horrorowy	adj:sg:inst:f:pos		
> horrorowego	horrorowy	adj:sg:acc:m1.m2:pos		
> horrorowego	horrorowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> horrorowe	horrorowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> horrorowe	horrorowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> horrorowe	horrorowy	adj:sg:acc:n1.n2:pos		
> horrorowe	horrorowy	adj:sg:nom.voc:n1.n2:pos		
> horrorowej	horrorowy	adj:sg:dat:f:pos		
> horrorowej	horrorowy	adj:sg:gen:f:pos		
> horrorowej	horrorowy	adj:sg:loc:f:pos		
> horrorowemu	horrorowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> horrorowi	horrorowy	adj:pl:nom.voc:m1.p1:pos		
> horrorowo	horrorowy	adja		
> horrorowych	horrorowy	adj:pl:acc:m1.p1:pos		
> horrorowych	horrorowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> horrorowych	horrorowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> horrorowy	horrorowy	adj:sg:acc:m3:pos		
> horrorowy	horrorowy	adj:sg:nom.voc:m1.m2.m3:pos		
> horrorowym	horrorowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> horrorowym	horrorowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> horrorowym	horrorowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> horrorowymi	horrorowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
1005935a1006226,1006250
> hukowo	hukowo	adv:pos		
> hukowa	hukowy	adj:sg:nom.voc:f:pos		
> hukową	hukowy	adj:sg:acc:f:pos		
> hukową	hukowy	adj:sg:inst:f:pos		
> hukowego	hukowy	adj:sg:acc:m1.m2:pos		
> hukowego	hukowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> hukowe	hukowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> hukowe	hukowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> hukowe	hukowy	adj:sg:acc:n1.n2:pos		
> hukowe	hukowy	adj:sg:nom.voc:n1.n2:pos		
> hukowej	hukowy	adj:sg:dat:f:pos		
> hukowej	hukowy	adj:sg:gen:f:pos		
> hukowej	hukowy	adj:sg:loc:f:pos		
> hukowemu	hukowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> hukowi	hukowy	adj:pl:nom.voc:m1.p1:pos		
> hukowo	hukowy	adja		
> hukowych	hukowy	adj:pl:acc:m1.p1:pos		
> hukowych	hukowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> hukowych	hukowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> hukowy	hukowy	adj:sg:acc:m3:pos		
> hukowy	hukowy	adj:sg:nom.voc:m1.m2.m3:pos		
> hukowym	hukowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> hukowym	hukowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> hukowym	hukowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> hukowymi	hukowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
1027279a1027595,1027618
> immobilna	immobilny	adj:sg:nom.voc:f:pos		
> immobilną	immobilny	adj:sg:acc:f:pos		
> immobilną	immobilny	adj:sg:inst:f:pos		
> immobilnego	immobilny	adj:sg:acc:m1.m2:pos		
> immobilnego	immobilny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> immobilne	immobilny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> immobilne	immobilny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> immobilne	immobilny	adj:sg:acc:n1.n2:pos		
> immobilne	immobilny	adj:sg:nom.voc:n1.n2:pos		
> immobilnej	immobilny	adj:sg:dat:f:pos		
> immobilnej	immobilny	adj:sg:gen:f:pos		
> immobilnej	immobilny	adj:sg:loc:f:pos		
> immobilnemu	immobilny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> immobilni	immobilny	adj:pl:nom.voc:m1.p1:pos		
> immobilno	immobilny	adja		
> immobilnych	immobilny	adj:pl:acc:m1.p1:pos		
> immobilnych	immobilny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> immobilnych	immobilny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> immobilny	immobilny	adj:sg:acc:m3:pos		
> immobilny	immobilny	adj:sg:nom.voc:m1.m2.m3:pos		
> immobilnymi	immobilny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> immobilnym	immobilny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> immobilnym	immobilny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> immobilnym	immobilny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
1027723a1028063,1028101
> immunogennie	immunogennie	adv:pos		
> immunogennościach	immunogenność	subst:pl:loc:f		
> immunogennościami	immunogenność	subst:pl:inst:f		
> immunogennością	immunogenność	subst:sg:inst:f		
> immunogenności	immunogenność	subst:pl:acc:f		
> immunogenności	immunogenność	subst:pl:gen:f		
> immunogenności	immunogenność	subst:pl:nom:f		
> immunogenności	immunogenność	subst:pl:voc:f		
> immunogenności	immunogenność	subst:sg:dat:f		
> immunogenności	immunogenność	subst:sg:gen:f		
> immunogenności	immunogenność	subst:sg:loc:f		
> immunogenności	immunogenność	subst:sg:voc:f		
> immunogennościom	immunogenność	subst:pl:dat:f		
> immunogenność	immunogenność	subst:sg:acc:f		
> immunogenność	immunogenność	subst:sg:nom:f		
> immunogenna	immunogenny	adj:sg:nom.voc:f:pos		
> immunogenną	immunogenny	adj:sg:acc:f:pos		
> immunogenną	immunogenny	adj:sg:inst:f:pos		
> immunogennego	immunogenny	adj:sg:acc:m1.m2:pos		
> immunogennego	immunogenny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> immunogenne	immunogenny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> immunogenne	immunogenny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> immunogenne	immunogenny	adj:sg:acc:n1.n2:pos		
> immunogenne	immunogenny	adj:sg:nom.voc:n1.n2:pos		
> immunogennej	immunogenny	adj:sg:dat:f:pos		
> immunogennej	immunogenny	adj:sg:gen:f:pos		
> immunogennej	immunogenny	adj:sg:loc:f:pos		
> immunogennemu	immunogenny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> immunogenni	immunogenny	adj:pl:nom.voc:m1.p1:pos		
> immunogenno	immunogenny	adja		
> immunogennych	immunogenny	adj:pl:acc:m1.p1:pos		
> immunogennych	immunogenny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> immunogennych	immunogenny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> immunogenny	immunogenny	adj:sg:acc:m3:pos		
> immunogenny	immunogenny	adj:sg:nom.voc:m1.m2.m3:pos		
> immunogennymi	immunogenny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> immunogennym	immunogenny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> immunogennym	immunogenny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> immunogennym	immunogenny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
1059701a1060080,1060118
> inwentycznie	inwentycznie	adv:pos		
> inwentycznościach	inwentyczność	subst:pl:loc:f		
> inwentycznościami	inwentyczność	subst:pl:inst:f		
> inwentycznością	inwentyczność	subst:sg:inst:f		
