< chłodzarniom	chłodzarnia	subst:pl:dat:f	nazwa pospolita	
< chłodzarń	chłodzarnia	subst:pl:gen:f	nazwa pospolita	char.
---
> chłodzarniach	chłodzarnia	subst:pl:loc:f	nazwa pospolita	rzad.
> chłodzarnia	chłodzarnia	subst:sg:nom:f	nazwa pospolita	rzad.
> chłodzarniami	chłodzarnia	subst:pl:inst:f	nazwa pospolita	rzad.
> chłodzarnią	chłodzarnia	subst:sg:inst:f	nazwa pospolita	rzad.
> chłodzarni	chłodzarnia	subst:pl:gen:f	nazwa pospolita	hom.|rzad.
> chłodzarni	chłodzarnia	subst:sg:dat.loc:f	nazwa pospolita	rzad.
> chłodzarni	chłodzarnia	subst:sg:gen:f	nazwa pospolita	rzad.
> chłodzarnie	chłodzarnia	subst:pl:nom.acc.voc:f	nazwa pospolita	rzad.
> chłodzarnię	chłodzarnia	subst:sg:acc:f	nazwa pospolita	rzad.
> chłodzarnio	chłodzarnia	subst:sg:voc:f	nazwa pospolita	rzad.
> chłodzarniom	chłodzarnia	subst:pl:dat:f	nazwa pospolita	rzad.
> chłodzarń	chłodzarnia	subst:pl:gen:f	nazwa pospolita	char.|rzad.
298485a298475,298486
> chłodziarniach	chłodziarnia	subst:pl:loc:f	nazwa pospolita	
> chłodziarnia	chłodziarnia	subst:sg:nom:f	nazwa pospolita	
> chłodziarniami	chłodziarnia	subst:pl:inst:f	nazwa pospolita	
> chłodziarnią	chłodziarnia	subst:sg:inst:f	nazwa pospolita	
> chłodziarni	chłodziarnia	subst:pl:gen:f	nazwa pospolita	hom.
> chłodziarni	chłodziarnia	subst:sg:dat.loc:f	nazwa pospolita	
> chłodziarni	chłodziarnia	subst:sg:gen:f	nazwa pospolita	
> chłodziarnie	chłodziarnia	subst:pl:nom.acc.voc:f	nazwa pospolita	
> chłodziarnię	chłodziarnia	subst:sg:acc:f	nazwa pospolita	
> chłodziarnio	chłodziarnia	subst:sg:voc:f	nazwa pospolita	
> chłodziarniom	chłodziarnia	subst:pl:dat:f	nazwa pospolita	
> chłodziarń	chłodziarnia	subst:pl:gen:f	nazwa pospolita	char.
343318,343320c343319,343321
< cochacie	cochać	fin:pl:sec:imperf		
< cocha	cochać	fin:sg:ter:imperf		
< cochać	cochać	inf:imperf		
---
> cochacie	cochać	fin:pl:sec:imperf		gwar.
> cocha	cochać	fin:sg:ter:imperf		gwar.
> cochać	cochać	inf:imperf		gwar.
343323c343324
< cochając	cochać	pcon:imperf		
---
> cochając	cochać	pcon:imperf		gwar.
343330c343331
< cochają	cochać	fin:pl:ter:imperf		
---
> cochają	cochać	fin:pl:ter:imperf		gwar.
343340,343379c343341,343380
< cochajcie	cochać	impt:pl:sec:imperf		
< cochaj	cochać	impt:sg:sec:imperf		
< cochajmy	cochać	impt:pl:pri:imperf		
< cochaliby	cochać	cond:pl:m1:ter:imperf		
< cochalibyście	cochać	cond:pl:m1:sec:imperf		
< cochalibyśmy	cochać	cond:pl:m1:pri:imperf		
< cochali	cochać	praet:pl:m1:imperf		
< cochali	cochać	praet:pl:m1:ter:imperf		
< cochaliście	cochać	praet:pl:m1:sec:imperf		
< cochaliśmy	cochać	praet:pl:m1:pri:imperf		
< cochałaby	cochać	cond:sg:f:ter:imperf		
< cochałabym	cochać	cond:sg:f:pri:imperf		
< cochałabyś	cochać	cond:sg:f:sec:imperf		
< cochała	cochać	praet:sg:f:imperf		
< cochała	cochać	praet:sg:f:ter:imperf		
< cochałam	cochać	praet:sg:f:pri:imperf		
< cochałaś	cochać	praet:sg:f:sec:imperf		
< cochałby	cochać	cond:sg:m1.m2.m3:ter:imperf		
< cochałbym	cochać	cond:sg:m1.m2.m3:pri:imperf		
< cochałbyś	cochać	cond:sg:m1.m2.m3:sec:imperf		
< cochał	cochać	praet:sg:m1.m2.m3:imperf		
< cochał	cochać	praet:sg:m1.m2.m3:ter:imperf		
< cochałem	cochać	praet:sg:m1.m2.m3:pri:imperf		
< cochałeś	cochać	praet:sg:m1.m2.m3:sec:imperf		
< cochałoby	cochać	cond:sg:n:ter:imperf		
< cochałobym	cochać	cond:sg:n:pri:imperf		
< cochałobyś	cochać	cond:sg:n:sec:imperf		
< cochało	cochać	praet:sg:n:imperf		
< cochało	cochać	praet:sg:n:ter:imperf		
< cochałom	cochać	praet:sg:n:pri:imperf		
< cochałoś	cochać	praet:sg:n:sec:imperf		
< cochałyby	cochać	cond:pl:m2.m3.f.n:ter:imperf		
< cochałybyście	cochać	cond:pl:m2.m3.f.n:sec:imperf		
< cochałybyśmy	cochać	cond:pl:m2.m3.f.n:pri:imperf		
< cochały	cochać	praet:pl:m2.m3.f.n:imperf		
< cochały	cochać	praet:pl:m2.m3.f.n:ter:imperf		
< cochałyście	cochać	praet:pl:m2.m3.f.n:sec:imperf		
< cochałyśmy	cochać	praet:pl:m2.m3.f.n:pri:imperf		
< cocham	cochać	fin:sg:pri:imperf		
< cochamy	cochać	fin:pl:pri:imperf		
---
> cochajcie	cochać	impt:pl:sec:imperf		gwar.
> cochaj	cochać	impt:sg:sec:imperf		gwar.
> cochajmy	cochać	impt:pl:pri:imperf		gwar.
> cochaliby	cochać	cond:pl:m1:ter:imperf		gwar.
> cochalibyście	cochać	cond:pl:m1:sec:imperf		gwar.
> cochalibyśmy	cochać	cond:pl:m1:pri:imperf		gwar.
> cochali	cochać	praet:pl:m1:imperf		gwar.
> cochali	cochać	praet:pl:m1:ter:imperf		gwar.
> cochaliście	cochać	praet:pl:m1:sec:imperf		gwar.
> cochaliśmy	cochać	praet:pl:m1:pri:imperf		gwar.
> cochałaby	cochać	cond:sg:f:ter:imperf		gwar.
> cochałabym	cochać	cond:sg:f:pri:imperf		gwar.
> cochałabyś	cochać	cond:sg:f:sec:imperf		gwar.
> cochała	cochać	praet:sg:f:imperf		gwar.
> cochała	cochać	praet:sg:f:ter:imperf		gwar.
> cochałam	cochać	praet:sg:f:pri:imperf		gwar.
> cochałaś	cochać	praet:sg:f:sec:imperf		gwar.
> cochałby	cochać	cond:sg:m1.m2.m3:ter:imperf		gwar.
> cochałbym	cochać	cond:sg:m1.m2.m3:pri:imperf		gwar.
> cochałbyś	cochać	cond:sg:m1.m2.m3:sec:imperf		gwar.
> cochał	cochać	praet:sg:m1.m2.m3:imperf		gwar.
> cochał	cochać	praet:sg:m1.m2.m3:ter:imperf		gwar.
> cochałem	cochać	praet:sg:m1.m2.m3:pri:imperf		gwar.
> cochałeś	cochać	praet:sg:m1.m2.m3:sec:imperf		gwar.
> cochałoby	cochać	cond:sg:n:ter:imperf		gwar.
> cochałobym	cochać	cond:sg:n:pri:imperf		gwar.
> cochałobyś	cochać	cond:sg:n:sec:imperf		gwar.
> cochało	cochać	praet:sg:n:imperf		gwar.
> cochało	cochać	praet:sg:n:ter:imperf		gwar.
> cochałom	cochać	praet:sg:n:pri:imperf		gwar.
> cochałoś	cochać	praet:sg:n:sec:imperf		gwar.
> cochałyby	cochać	cond:pl:m2.m3.f.n:ter:imperf		gwar.
> cochałybyście	cochać	cond:pl:m2.m3.f.n:sec:imperf		gwar.
> cochałybyśmy	cochać	cond:pl:m2.m3.f.n:pri:imperf		gwar.
> cochały	cochać	praet:pl:m2.m3.f.n:imperf		gwar.
> cochały	cochać	praet:pl:m2.m3.f.n:ter:imperf		gwar.
> cochałyście	cochać	praet:pl:m2.m3.f.n:sec:imperf		gwar.
> cochałyśmy	cochać	praet:pl:m2.m3.f.n:pri:imperf		gwar.
> cocham	cochać	fin:sg:pri:imperf		gwar.
> cochamy	cochać	fin:pl:pri:imperf		gwar.
343397c343398
< cochano	cochać	imps:imperf		
---
> cochano	cochać	imps:imperf		gwar.
343406c343407
< cochasz	cochać	fin:sg:sec:imperf		
---
> cochasz	cochać	fin:sg:sec:imperf		gwar.
343448,343490c343449,343491
< cochną	cochnąć	fin:pl:ter:perf		
< cochnąć	cochnąć	inf:perf		
< cochnąłby	cochnąć	cond:sg:m1.m2.m3:ter:perf		
< cochnąłbym	cochnąć	cond:sg:m1.m2.m3:pri:perf		
< cochnąłbyś	cochnąć	cond:sg:m1.m2.m3:sec:perf		
< cochnął	cochnąć	praet:sg:m1.m2.m3:perf		
< cochnął	cochnąć	praet:sg:m1.m2.m3:ter:perf		
< cochnąłem	cochnąć	praet:sg:m1.m2.m3:pri:perf		
< cochnąłeś	cochnąć	praet:sg:m1.m2.m3:sec:perf		
< cochnąwszy	cochnąć	pant:perf		
< cochnę	cochnąć	fin:sg:pri:perf		
< cochnęliby	cochnąć	cond:pl:m1:ter:perf		
< cochnęlibyście	cochnąć	cond:pl:m1:sec:perf		
< cochnęlibyśmy	cochnąć	cond:pl:m1:pri:perf		
< cochnęli	cochnąć	praet:pl:m1:perf		
< cochnęli	cochnąć	praet:pl:m1:ter:perf		
< cochnęliście	cochnąć	praet:pl:m1:sec:perf		
< cochnęliśmy	cochnąć	praet:pl:m1:pri:perf		
< cochnęłaby	cochnąć	cond:sg:f:ter:perf		
< cochnęłabym	cochnąć	cond:sg:f:pri:perf		
< cochnęłabyś	cochnąć	cond:sg:f:sec:perf		
< cochnęła	cochnąć	praet:sg:f:perf		
< cochnęła	cochnąć	praet:sg:f:ter:perf		
< cochnęłam	cochnąć	praet:sg:f:pri:perf		
< cochnęłaś	cochnąć	praet:sg:f:sec:perf		
< cochnęłoby	cochnąć	cond:sg:n:ter:perf		
< cochnęłobym	cochnąć	cond:sg:n:pri:perf		
< cochnęłobyś	cochnąć	cond:sg:n:sec:perf		
< cochnęło	cochnąć	praet:sg:n:perf		
< cochnęło	cochnąć	praet:sg:n:ter:perf		
< cochnęłom	cochnąć	praet:sg:n:pri:perf		
< cochnęłoś	cochnąć	praet:sg:n:sec:perf		
< cochnęłyby	cochnąć	cond:pl:m2.m3.f.n:ter:perf		
< cochnęłybyście	cochnąć	cond:pl:m2.m3.f.n:sec:perf		
< cochnęłybyśmy	cochnąć	cond:pl:m2.m3.f.n:pri:perf		
< cochnęły	cochnąć	praet:pl:m2.m3.f.n:perf		
< cochnęły	cochnąć	praet:pl:m2.m3.f.n:ter:perf		
< cochnęłyście	cochnąć	praet:pl:m2.m3.f.n:sec:perf		
< cochnęłyśmy	cochnąć	praet:pl:m2.m3.f.n:pri:perf		
< cochniecie	cochnąć	fin:pl:sec:perf		
< cochnie	cochnąć	fin:sg:ter:perf		
< cochniemy	cochnąć	fin:pl:pri:perf		
< cochniesz	cochnąć	fin:sg:sec:perf		
---
> cochną	cochnąć	fin:pl:ter:perf		gwar.
> cochnąć	cochnąć	inf:perf		gwar.
> cochnąłby	cochnąć	cond:sg:m1.m2.m3:ter:perf		gwar.
> cochnąłbym	cochnąć	cond:sg:m1.m2.m3:pri:perf		gwar.
> cochnąłbyś	cochnąć	cond:sg:m1.m2.m3:sec:perf		gwar.
> cochnął	cochnąć	praet:sg:m1.m2.m3:perf		gwar.
> cochnął	cochnąć	praet:sg:m1.m2.m3:ter:perf		gwar.
> cochnąłem	cochnąć	praet:sg:m1.m2.m3:pri:perf		gwar.
> cochnąłeś	cochnąć	praet:sg:m1.m2.m3:sec:perf		gwar.
> cochnąwszy	cochnąć	pant:perf		gwar.
> cochnę	cochnąć	fin:sg:pri:perf		gwar.
> cochnęliby	cochnąć	cond:pl:m1:ter:perf		gwar.
> cochnęlibyście	cochnąć	cond:pl:m1:sec:perf		gwar.
> cochnęlibyśmy	cochnąć	cond:pl:m1:pri:perf		gwar.
> cochnęli	cochnąć	praet:pl:m1:perf		gwar.
> cochnęli	cochnąć	praet:pl:m1:ter:perf		gwar.
> cochnęliście	cochnąć	praet:pl:m1:sec:perf		gwar.
> cochnęliśmy	cochnąć	praet:pl:m1:pri:perf		gwar.
> cochnęłaby	cochnąć	cond:sg:f:ter:perf		gwar.
> cochnęłabym	cochnąć	cond:sg:f:pri:perf		gwar.
> cochnęłabyś	cochnąć	cond:sg:f:sec:perf		gwar.
> cochnęła	cochnąć	praet:sg:f:perf		gwar.
> cochnęła	cochnąć	praet:sg:f:ter:perf		gwar.
> cochnęłam	cochnąć	praet:sg:f:pri:perf		gwar.
> cochnęłaś	cochnąć	praet:sg:f:sec:perf		gwar.
> cochnęłoby	cochnąć	cond:sg:n:ter:perf		gwar.
> cochnęłobym	cochnąć	cond:sg:n:pri:perf		gwar.
> cochnęłobyś	cochnąć	cond:sg:n:sec:perf		gwar.
> cochnęło	cochnąć	praet:sg:n:perf		gwar.
> cochnęło	cochnąć	praet:sg:n:ter:perf		gwar.
> cochnęłom	cochnąć	praet:sg:n:pri:perf		gwar.
> cochnęłoś	cochnąć	praet:sg:n:sec:perf		gwar.
> cochnęłyby	cochnąć	cond:pl:m2.m3.f.n:ter:perf		gwar.
> cochnęłybyście	cochnąć	cond:pl:m2.m3.f.n:sec:perf		gwar.
> cochnęłybyśmy	cochnąć	cond:pl:m2.m3.f.n:pri:perf		gwar.
> cochnęły	cochnąć	praet:pl:m2.m3.f.n:perf		gwar.
> cochnęły	cochnąć	praet:pl:m2.m3.f.n:ter:perf		gwar.
> cochnęłyście	cochnąć	praet:pl:m2.m3.f.n:sec:perf		gwar.
> cochnęłyśmy	cochnąć	praet:pl:m2.m3.f.n:pri:perf		gwar.
> cochniecie	cochnąć	fin:pl:sec:perf		gwar.
> cochnie	cochnąć	fin:sg:ter:perf		gwar.
> cochniemy	cochnąć	fin:pl:pri:perf		gwar.
> cochniesz	cochnąć	fin:sg:sec:perf		gwar.
343509c343510
< cochnięto	cochnąć	imps:perf		
---
> cochnięto	cochnąć	imps:perf		gwar.
343517,343519c343518,343520
< cochnijcie	cochnąć	impt:pl:sec:perf		
< cochnij	cochnąć	impt:sg:sec:perf		
< cochnijmy	cochnąć	impt:pl:pri:perf		
---
> cochnijcie	cochnąć	impt:pl:sec:perf		gwar.
> cochnij	cochnąć	impt:sg:sec:perf		gwar.
> cochnijmy	cochnąć	impt:pl:pri:perf		gwar.
372755a372757,372768
> Czerniowcach	Czerniowce	subst:pl:loc:n:pt	nazwa geograficzna	
> Czerniowcach	Czerniowce	subst:pl:loc:n:pt	nazwa geograficzna	rzad.
> Czerniowcami	Czerniowce	subst:pl:inst:n:pt	nazwa geograficzna	
> Czerniowcami	Czerniowce	subst:pl:inst:n:pt	nazwa geograficzna	rzad.
> Czerniowce	Czerniowce	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
> Czerniowce	Czerniowce	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	rzad.
> Czerniowcom	Czerniowce	subst:pl:dat:n:pt	nazwa geograficzna	
> Czerniowcom	Czerniowce	subst:pl:dat:n:pt	nazwa geograficzna	rzad.
> Czerniowców	Czerniowce	subst:pl:gen:n:pt	nazwa geograficzna	
> Czerniowców	Czerniowce	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
> Czerniowiec	Czerniowce	subst:pl:gen:n:pt	nazwa geograficzna	
> Czerniowiec	Czerniowce	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
622072,622081d622084
< dzieworodztwach	dzieworodztwo	subst:pl:loc:n:ncol	nazwa pospolita	
< dzieworodztwa	dzieworodztwo	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	
< dzieworodztwa	dzieworodztwo	subst:sg:gen:n:ncol	nazwa pospolita	
< dzieworodztwami	dzieworodztwo	subst:pl:inst:n:ncol	nazwa pospolita	
< dzieworodztw	dzieworodztwo	subst:pl:gen:n:ncol	nazwa pospolita	
< dzieworodztwem	dzieworodztwo	subst:sg:inst:n:ncol	nazwa pospolita	
< dzieworodztwie	dzieworodztwo	subst:sg:loc:n:ncol	nazwa pospolita	
< dzieworodztwo	dzieworodztwo	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	
< dzieworodztwom	dzieworodztwo	subst:pl:dat:n:ncol	nazwa pospolita	
< dzieworodztwu	dzieworodztwo	subst:sg:dat:n:ncol	nazwa pospolita	
692255a692259
> fantomach	fantom	subst:pl:loc:m2	nazwa pospolita	pot.
692257c692261,692263
< fantoma	fantom	subst:sg:gen:m3	nazwa pospolita	
---
> fantoma	fantom	subst:sg:gen.acc:m2	nazwa pospolita	pot.
> fantoma	fantom	subst:sg:gen:m2	nazwa pospolita	pot.
> fantomami	fantom	subst:pl:inst:m2	nazwa pospolita	pot.
692258a692265
> fantomem	fantom	subst:sg:inst:m2	nazwa pospolita	pot.
692260a692268,692269
> fantom	fantom	subst:sg:nom:m2	nazwa pospolita	pot.
> fantomie	fantom	subst:sg:loc:m2	nazwa pospolita	pot.
692261a692271
> fantomie	fantom	subst:sg:voc:m2	nazwa pospolita	pot.
692262a692273
> fantomom	fantom	subst:pl:dat:m2	nazwa pospolita	pot.
692263a692275
> fantomowi	fantom	subst:sg:dat:m2	nazwa pospolita	pot.
692264a692277
> fantomów	fantom	subst:pl:gen:m2	nazwa pospolita	pot.
692266a692280
> fantomy	fantom	subst:pl:nom.acc.voc:m2	nazwa pospolita	pot.
702287,702351c702301,702398
< felietonować	felietonować	inf:perf		rzad.
< felietonowaliby	felietonować	cond:pl:m1:ter:perf		rzad.
< felietonowalibyście	felietonować	cond:pl:m1:sec:perf		rzad.
< felietonowalibyśmy	felietonować	cond:pl:m1:pri:perf		rzad.
< felietonowali	felietonować	praet:pl:m1:perf		rzad.
< felietonowali	felietonować	praet:pl:m1:ter:perf		rzad.
< felietonowaliście	felietonować	praet:pl:m1:sec:perf		rzad.
< felietonowaliśmy	felietonować	praet:pl:m1:pri:perf		rzad.
< felietonowałaby	felietonować	cond:sg:f:ter:perf		rzad.
< felietonowałabym	felietonować	cond:sg:f:pri:perf		rzad.
< felietonowałabyś	felietonować	cond:sg:f:sec:perf		rzad.
< felietonowała	felietonować	praet:sg:f:perf		rzad.
< felietonowała	felietonować	praet:sg:f:ter:perf		rzad.
< felietonowałam	felietonować	praet:sg:f:pri:perf		rzad.
< felietonowałaś	felietonować	praet:sg:f:sec:perf		rzad.
< felietonowałby	felietonować	cond:sg:m1.m2.m3:ter:perf		rzad.
< felietonowałbym	felietonować	cond:sg:m1.m2.m3:pri:perf		rzad.
< felietonowałbyś	felietonować	cond:sg:m1.m2.m3:sec:perf		rzad.
< felietonowałem	felietonować	praet:sg:m1.m2.m3:pri:perf		rzad.
< felietonowałeś	felietonować	praet:sg:m1.m2.m3:sec:perf		rzad.
< felietonował	felietonować	praet:sg:m1.m2.m3:perf		rzad.
< felietonował	felietonować	praet:sg:m1.m2.m3:ter:perf		rzad.
< felietonowałoby	felietonować	cond:sg:n:ter:perf		rzad.
< felietonowałobym	felietonować	cond:sg:n:pri:perf		rzad.
< felietonowałobyś	felietonować	cond:sg:n:sec:perf		rzad.
< felietonowało	felietonować	praet:sg:n:perf		rzad.
< felietonowało	felietonować	praet:sg:n:ter:perf		rzad.
< felietonowałom	felietonować	praet:sg:n:pri:perf		rzad.
< felietonowałoś	felietonować	praet:sg:n:sec:perf		rzad.
< felietonowałyby	felietonować	cond:pl:m2.m3.f.n:ter:perf		rzad.
< felietonowałybyście	felietonować	cond:pl:m2.m3.f.n:sec:perf		rzad.
< felietonowałybyśmy	felietonować	cond:pl:m2.m3.f.n:pri:perf		rzad.
< felietonowały	felietonować	praet:pl:m2.m3.f.n:perf		rzad.
< felietonowały	felietonować	praet:pl:m2.m3.f.n:ter:perf		rzad.
< felietonowałyście	felietonować	praet:pl:m2.m3.f.n:sec:perf		rzad.
< felietonowałyśmy	felietonować	praet:pl:m2.m3.f.n:pri:perf		rzad.
< felietonowaniach	felietonować	ger:pl:loc:n:perf:aff		
< felietonowania	felietonować	ger:pl:nom.acc:n:perf:aff		
< felietonowania	felietonować	ger:sg:gen:n:perf:aff		
< felietonowaniami	felietonować	ger:pl:inst:n:perf:aff		
< felietonowanie	felietonować	ger:sg:nom.acc:n:perf:aff		
< felietonowaniem	felietonować	ger:sg:inst:n:perf:aff		
< felietonowaniom	felietonować	ger:pl:dat:n:perf:aff		
< felietonowaniu	felietonować	ger:sg:dat.loc:n:perf:aff		
< felietonowano	felietonować	imps:perf		rzad.
< felietonowań	felietonować	ger:pl:gen:n:perf:aff		
< felietonowawszy	felietonować	pant:perf		rzad.
< felietonują	felietonować	fin:pl:ter:perf		rzad.
< felietonujcie	felietonować	impt:pl:sec:perf		rzad.
< felietonujecie	felietonować	fin:pl:sec:perf		rzad.
< felietonuje	felietonować	fin:sg:ter:perf		rzad.
< felietonujemy	felietonować	fin:pl:pri:perf		rzad.
< felietonujesz	felietonować	fin:sg:sec:perf		rzad.
< felietonuję	felietonować	fin:sg:pri:perf		rzad.
< felietonuj	felietonować	impt:sg:sec:perf		rzad.
< felietonujmy	felietonować	impt:pl:pri:perf		rzad.
< niefelietonowaniach	felietonować	ger:pl:loc:n:perf:neg		
< niefelietonowania	felietonować	ger:pl:nom.acc:n:perf:neg		
< niefelietonowania	felietonować	ger:sg:gen:n:perf:neg		
< niefelietonowaniami	felietonować	ger:pl:inst:n:perf:neg		
< niefelietonowanie	felietonować	ger:sg:nom.acc:n:perf:neg		
< niefelietonowaniem	felietonować	ger:sg:inst:n:perf:neg		
< niefelietonowaniom	felietonować	ger:pl:dat:n:perf:neg		
< niefelietonowaniu	felietonować	ger:sg:dat.loc:n:perf:neg		
< niefelietonowań	felietonować	ger:pl:gen:n:perf:neg		
---
> felietonować	felietonować	inf:imperf		rzad.
> felietonowaliby	felietonować	cond:pl:m1:ter:imperf		rzad.
> felietonowalibyście	felietonować	cond:pl:m1:sec:imperf		rzad.
> felietonowalibyśmy	felietonować	cond:pl:m1:pri:imperf		rzad.
> felietonowali	felietonować	praet:pl:m1:imperf		rzad.
> felietonowali	felietonować	praet:pl:m1:ter:imperf		rzad.
> felietonowaliście	felietonować	praet:pl:m1:sec:imperf		rzad.
> felietonowaliśmy	felietonować	praet:pl:m1:pri:imperf		rzad.
> felietonowałaby	felietonować	cond:sg:f:ter:imperf		rzad.
> felietonowałabym	felietonować	cond:sg:f:pri:imperf		rzad.
> felietonowałabyś	felietonować	cond:sg:f:sec:imperf		rzad.
> felietonowała	felietonować	praet:sg:f:imperf		rzad.
> felietonowała	felietonować	praet:sg:f:ter:imperf		rzad.
> felietonowałam	felietonować	praet:sg:f:pri:imperf		rzad.
> felietonowałaś	felietonować	praet:sg:f:sec:imperf		rzad.
> felietonowałby	felietonować	cond:sg:m1.m2.m3:ter:imperf		rzad.
> felietonowałbym	felietonować	cond:sg:m1.m2.m3:pri:imperf		rzad.
> felietonowałbyś	felietonować	cond:sg:m1.m2.m3:sec:imperf		rzad.
> felietonowałem	felietonować	praet:sg:m1.m2.m3:pri:imperf		rzad.
> felietonowałeś	felietonować	praet:sg:m1.m2.m3:sec:imperf		rzad.
> felietonował	felietonować	praet:sg:m1.m2.m3:imperf		rzad.
> felietonował	felietonować	praet:sg:m1.m2.m3:ter:imperf		rzad.
> felietonowałoby	felietonować	cond:sg:n:ter:imperf		rzad.
> felietonowałobym	felietonować	cond:sg:n:pri:imperf		rzad.
> felietonowałobyś	felietonować	cond:sg:n:sec:imperf		rzad.
> felietonowało	felietonować	praet:sg:n:imperf		rzad.
> felietonowało	felietonować	praet:sg:n:ter:imperf		rzad.
> felietonowałom	felietonować	praet:sg:n:pri:imperf		rzad.
> felietonowałoś	felietonować	praet:sg:n:sec:imperf		rzad.
> felietonowałyby	felietonować	cond:pl:m2.m3.f.n:ter:imperf		rzad.
> felietonowałybyście	felietonować	cond:pl:m2.m3.f.n:sec:imperf		rzad.
> felietonowałybyśmy	felietonować	cond:pl:m2.m3.f.n:pri:imperf		rzad.
> felietonowały	felietonować	praet:pl:m2.m3.f.n:imperf		rzad.
> felietonowały	felietonować	praet:pl:m2.m3.f.n:ter:imperf		rzad.
> felietonowałyście	felietonować	praet:pl:m2.m3.f.n:sec:imperf		rzad.
> felietonowałyśmy	felietonować	praet:pl:m2.m3.f.n:pri:imperf		rzad.
> felietonowaniach	felietonować	ger:pl:loc:n:imperf:aff		
> felietonowania	felietonować	ger:pl:nom.acc:n:imperf:aff		
> felietonowania	felietonować	ger:sg:gen:n:imperf:aff		
