> przeczołganych	przeczołgać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> przeczołganymi	przeczołgać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> przeczołganym	przeczołgać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> przeczołganym	przeczołgać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		
> przeczołgany	przeczołgać	ppas:sg:acc:m3:perf:aff		
> przeczołgany	przeczołgać	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
4263754a4263851,4263858
> nieprzeczołgiwana	przeczołgiwać	ppas:sg:nom.voc:f:imperf:neg		
> nieprzeczołgiwaną	przeczołgiwać	ppas:sg:acc.inst:f:imperf:neg		
> nieprzeczołgiwanego	przeczołgiwać	ppas:sg:acc:m1.m2:imperf:neg		
> nieprzeczołgiwanego	przeczołgiwać	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieprzeczołgiwanej	przeczołgiwać	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieprzeczołgiwanemu	przeczołgiwać	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieprzeczołgiwane	przeczołgiwać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieprzeczołgiwane	przeczołgiwać	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		
4263760a4263865
> nieprzeczołgiwani	przeczołgiwać	ppas:pl:nom.voc:m1.p1:imperf:neg		
4263761a4263867,4263873
> nieprzeczołgiwanych	przeczołgiwać	ppas:pl:acc:m1.p1:imperf:neg		
> nieprzeczołgiwanych	przeczołgiwać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieprzeczołgiwanymi	przeczołgiwać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieprzeczołgiwanym	przeczołgiwać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieprzeczołgiwanym	przeczołgiwać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieprzeczołgiwany	przeczołgiwać	ppas:sg:acc:m3:imperf:neg		
> nieprzeczołgiwany	przeczołgiwać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
4263814a4263927,4263934
> przeczołgiwana	przeczołgiwać	ppas:sg:nom.voc:f:imperf:aff		
> przeczołgiwaną	przeczołgiwać	ppas:sg:acc.inst:f:imperf:aff		
> przeczołgiwanego	przeczołgiwać	ppas:sg:acc:m1.m2:imperf:aff		
> przeczołgiwanego	przeczołgiwać	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> przeczołgiwanej	przeczołgiwać	ppas:sg:gen.dat.loc:f:imperf:aff		
> przeczołgiwanemu	przeczołgiwać	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> przeczołgiwane	przeczołgiwać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> przeczołgiwane	przeczołgiwać	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		
4263820a4263941
> przeczołgiwani	przeczołgiwać	ppas:pl:nom.voc:m1.p1:imperf:aff		
4263822a4263944,4263950
> przeczołgiwanych	przeczołgiwać	ppas:pl:acc:m1.p1:imperf:aff		
> przeczołgiwanych	przeczołgiwać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> przeczołgiwanymi	przeczołgiwać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> przeczołgiwanym	przeczołgiwać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> przeczołgiwanym	przeczołgiwać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> przeczołgiwany	przeczołgiwać	ppas:sg:acc:m3:imperf:aff		
> przeczołgiwany	przeczołgiwać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
4263855a4263984
> nieprzeczołgnięci	przeczołgnąć	ppas:pl:nom.voc:m1.p1:perf:neg		rzad.
4263857a4263987,4264001
> nieprzeczołgnięta	przeczołgnąć	ppas:sg:nom.voc:f:perf:neg		rzad.
> nieprzeczołgniętą	przeczołgnąć	ppas:sg:acc.inst:f:perf:neg		rzad.
> nieprzeczołgniętego	przeczołgnąć	ppas:sg:acc:m1.m2:perf:neg		rzad.
> nieprzeczołgniętego	przeczołgnąć	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		rzad.
> nieprzeczołgniętej	przeczołgnąć	ppas:sg:gen.dat.loc:f:perf:neg		rzad.
> nieprzeczołgniętemu	przeczołgnąć	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		rzad.
> nieprzeczołgnięte	przeczołgnąć	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		rzad.
> nieprzeczołgnięte	przeczołgnąć	ppas:sg:nom.acc.voc:n1.n2:perf:neg		rzad.
> nieprzeczołgniętych	przeczołgnąć	ppas:pl:acc:m1.p1:perf:neg		rzad.
> nieprzeczołgniętych	przeczołgnąć	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		rzad.
> nieprzeczołgniętymi	przeczołgnąć	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		rzad.
> nieprzeczołgniętym	przeczołgnąć	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		rzad.
> nieprzeczołgniętym	przeczołgnąć	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		rzad.
> nieprzeczołgnięty	przeczołgnąć	ppas:sg:acc:m3:perf:neg		rzad.
> nieprzeczołgnięty	przeczołgnąć	ppas:sg:nom.voc:m1.m2.m3:perf:neg		rzad.
4263906a4264051
> przeczołgnięci	przeczołgnąć	ppas:pl:nom.voc:m1.p1:perf:aff		rzad.
4263908a4264054,4264061
> przeczołgnięta	przeczołgnąć	ppas:sg:nom.voc:f:perf:aff		rzad.
> przeczołgniętą	przeczołgnąć	ppas:sg:acc.inst:f:perf:aff		rzad.
> przeczołgniętego	przeczołgnąć	ppas:sg:acc:m1.m2:perf:aff		rzad.
> przeczołgniętego	przeczołgnąć	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		rzad.
> przeczołgniętej	przeczołgnąć	ppas:sg:gen.dat.loc:f:perf:aff		rzad.
> przeczołgniętemu	przeczołgnąć	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		rzad.
> przeczołgnięte	przeczołgnąć	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		rzad.
> przeczołgnięte	przeczołgnąć	ppas:sg:nom.acc.voc:n1.n2:perf:aff		rzad.
4263909a4264063,4264069
> przeczołgniętych	przeczołgnąć	ppas:pl:acc:m1.p1:perf:aff		rzad.
> przeczołgniętych	przeczołgnąć	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		rzad.
> przeczołgniętymi	przeczołgnąć	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		rzad.
> przeczołgniętym	przeczołgnąć	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		rzad.
> przeczołgniętym	przeczołgnąć	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		rzad.
> przeczołgnięty	przeczołgnąć	ppas:sg:acc:m3:perf:aff		rzad.
> przeczołgnięty	przeczołgnąć	ppas:sg:nom.voc:m1.m2.m3:perf:aff		rzad.
5466457,5466470c5466617,5466711
< tweeterach	tweeter	subst:pl:loc:m3	pospolita	
< tweeterami	tweeter	subst:pl:inst:m3	pospolita	
< tweetera	tweeter	subst:sg:gen:m3	pospolita	
< tweeterem	tweeter	subst:sg:inst:m3	pospolita	
< tweeterom	tweeter	subst:pl:dat:m3	pospolita	
< tweeterowi	tweeter	subst:sg:dat:m3	pospolita	
< tweeterów	tweeter	subst:pl:gen:m3	pospolita	
< tweeter	tweeter	subst:sg:acc:m3	pospolita	
< tweeter	tweeter	subst:sg:nom:m3	pospolita	
< tweetery	tweeter	subst:pl:acc:m3	pospolita	
< tweetery	tweeter	subst:pl:nom:m3	pospolita	
< tweetery	tweeter	subst:pl:voc:m3	pospolita	
< tweeterze	tweeter	subst:sg:loc:m3	pospolita	
< tweeterze	tweeter	subst:sg:voc:m3	pospolita	
---
> nietweetowaniami	tweetować	ger:pl:inst:n2:imperf:neg		
> nietweetowania	tweetować	ger:pl:nom.acc:n2:imperf:neg		
> nietweetowania	tweetować	ger:sg:gen:n2:imperf:neg		
> nietweetowaniem	tweetować	ger:sg:inst:n2:imperf:neg		
> nietweetowanie	tweetować	ger:sg:nom.acc:n2:imperf:neg		
> nietweetowaniom	tweetować	ger:pl:dat.loc:n2:imperf:neg		
> nietweetowaniu	tweetować	ger:sg:dat.loc:n2:imperf:neg		
> nietweetowań	tweetować	ger:pl:gen:n2:imperf:neg		
> nietweetująca	tweetować	pact:sg:nom.voc:f:imperf:neg		
> nietweetującą	tweetować	pact:sg:acc.inst:f:imperf:neg		
> nietweetującego	tweetować	pact:sg:acc:m1.m2:imperf:neg		
> nietweetującego	tweetować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nietweetującej	tweetować	pact:sg:gen.dat.loc:f:imperf:neg		
> nietweetującemu	tweetować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nietweetujące	tweetować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nietweetujące	tweetować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nietweetujących	tweetować	pact:pl:acc:m1.p1:imperf:neg		
> nietweetujących	tweetować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nietweetującymi	tweetować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nietweetującym	tweetować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nietweetującym	tweetować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nietweetujący	tweetować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nietweetujący	tweetować	pact:sg:acc:m3:imperf:neg		
> nietweetujący	tweetować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> tweetować	tweetować	inf:imperf		
> tweetowalibyście	tweetować	cond:pl:m1.p1:sec:imperf		
> tweetowalibyśmy	tweetować	cond:pl:m1.p1:pri:imperf		
> tweetowaliby	tweetować	cond:pl:m1.p1:ter:imperf		
> tweetowaliście	tweetować	praet:pl:m1.p1:sec:imperf		
> tweetowaliśmy	tweetować	praet:pl:m1.p1:pri:imperf		
> tweetowali	tweetować	praet:pl:m1.p1:imperf		
> tweetowali	tweetować	praet:pl:m1.p1:ter:imperf		
> tweetowałabym	tweetować	cond:sg:f:pri:imperf		
> tweetowałabyś	tweetować	cond:sg:f:sec:imperf		
> tweetowałaby	tweetować	cond:sg:f:ter:imperf		
> tweetowałam	tweetować	praet:sg:f:pri:imperf		
> tweetowałaś	tweetować	praet:sg:f:sec:imperf		
> tweetowała	tweetować	praet:sg:f:imperf		
> tweetowała	tweetować	praet:sg:f:ter:imperf		
> tweetowałbym	tweetować	cond:sg:m1.m2.m3:pri:imperf		
> tweetowałbyś	tweetować	cond:sg:m1.m2.m3:sec:imperf		
> tweetowałby	tweetować	cond:sg:m1.m2.m3:ter:imperf		
> tweetowałem	tweetować	praet:sg:m1.m2.m3:pri:imperf		
> tweetowałeś	tweetować	praet:sg:m1.m2.m3:sec:imperf		
> tweetowałobym	tweetować	cond:sg:n1.n2:pri:imperf		
> tweetowałobyś	tweetować	cond:sg:n1.n2:sec:imperf		
> tweetowałoby	tweetować	cond:sg:n1.n2:ter:imperf		
> tweetowałom	tweetować	praet:sg:n1.n2:pri:imperf		
> tweetowałoś	tweetować	praet:sg:n1.n2:sec:imperf		
> tweetowało	tweetować	praet:sg:n1.n2:imperf		
> tweetowało	tweetować	praet:sg:n1.n2:ter:imperf		
> tweetował	tweetować	praet:sg:m1.m2.m3:imperf		
> tweetował	tweetować	praet:sg:m1.m2.m3:ter:imperf		
> tweetowałybyście	tweetować	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
> tweetowałybyśmy	tweetować	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
> tweetowałyby	tweetować	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
> tweetowałyście	tweetować	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
> tweetowałyśmy	tweetować	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
> tweetowały	tweetować	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
> tweetowały	tweetować	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
> tweetowaniami	tweetować	ger:pl:inst:n2:imperf:aff		
> tweetowania	tweetować	ger:pl:nom.acc:n2:imperf:aff		
> tweetowania	tweetować	ger:sg:gen:n2:imperf:aff		
> tweetowaniem	tweetować	ger:sg:inst:n2:imperf:aff		
> tweetowanie	tweetować	ger:sg:nom.acc:n2:imperf:aff		
> tweetowaniom	tweetować	ger:pl:dat.loc:n2:imperf:aff		
> tweetowaniu	tweetować	ger:sg:dat.loc:n2:imperf:aff		
> tweetowano	tweetować	imps:imperf		
> tweetowań	tweetować	ger:pl:gen:n2:imperf:aff		
> tweetująca	tweetować	pact:sg:nom.voc:f:imperf:aff		
> tweetującą	tweetować	pact:sg:acc.inst:f:imperf:aff		
> tweetującego	tweetować	pact:sg:acc:m1.m2:imperf:aff		
> tweetującego	tweetować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> tweetującej	tweetować	pact:sg:gen.dat.loc:f:imperf:aff		
> tweetującemu	tweetować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> tweetujące	tweetować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> tweetujące	tweetować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> tweetując	tweetować	pcon:imperf		
> tweetujących	tweetować	pact:pl:acc:m1.p1:imperf:aff		
> tweetujących	tweetować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> tweetującymi	tweetować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> tweetującym	tweetować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> tweetującym	tweetować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> tweetujący	tweetować	pact:pl:nom.voc:m1.p1:imperf:aff		
> tweetujący	tweetować	pact:sg:acc:m3:imperf:aff		
> tweetujący	tweetować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> tweetują	tweetować	fin:pl:ter:imperf		
> tweetujcie	tweetować	impt:pl:sec:imperf		
> tweetujecie	tweetować	fin:pl:sec:imperf		
> tweetujemy	tweetować	fin:pl:pri:imperf		
> tweetujesz	tweetować	fin:sg:sec:imperf		
> tweetuje	tweetować	fin:sg:ter:imperf		
> tweetuję	tweetować	fin:sg:pri:imperf		
> tweetujmy	tweetować	impt:pl:pri:imperf		
> tweetuj	tweetować	impt:sg:sec:imperf		
6698575a6698817,6698911
> niezonanizowana	zonanizować	ppas:sg:nom.voc:f:perf:neg		
> niezonanizowaną	zonanizować	ppas:sg:acc.inst:f:perf:neg		
> niezonanizowanego	zonanizować	ppas:sg:acc:m1.m2:perf:neg		
> niezonanizowanego	zonanizować	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		
> niezonanizowanej	zonanizować	ppas:sg:gen.dat.loc:f:perf:neg		
> niezonanizowanemu	zonanizować	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		
> niezonanizowane	zonanizować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		
> niezonanizowane	zonanizować	ppas:sg:nom.acc.voc:n1.n2:perf:neg		
> niezonanizowaniami	zonanizować	ger:pl:inst:n2:perf:neg		
> niezonanizowania	zonanizować	ger:pl:nom.acc:n2:perf:neg		
> niezonanizowania	zonanizować	ger:sg:gen:n2:perf:neg		
> niezonanizowaniem	zonanizować	ger:sg:inst:n2:perf:neg		
> niezonanizowanie	zonanizować	ger:sg:nom.acc:n2:perf:neg		
> niezonanizowaniom	zonanizować	ger:pl:dat.loc:n2:perf:neg		
> niezonanizowaniu	zonanizować	ger:sg:dat.loc:n2:perf:neg		
> niezonanizowani	zonanizować	ppas:pl:nom.voc:m1.p1:perf:neg		
> niezonanizowanych	zonanizować	ppas:pl:acc:m1.p1:perf:neg		
> niezonanizowanych	zonanizować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> niezonanizowanymi	zonanizować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> niezonanizowanym	zonanizować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> niezonanizowanym	zonanizować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		
> niezonanizowany	zonanizować	ppas:sg:acc:m3:perf:neg		
> niezonanizowany	zonanizować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niezonanizowań	zonanizować	ger:pl:gen:n2:perf:neg		
> zonanizować	zonanizować	inf:perf		rzad.
> zonanizowalibyście	zonanizować	cond:pl:m1.p1:sec:perf		rzad.
> zonanizowalibyśmy	zonanizować	cond:pl:m1.p1:pri:perf		rzad.
> zonanizowaliby	zonanizować	cond:pl:m1.p1:ter:perf		rzad.
> zonanizowaliście	zonanizować	praet:pl:m1.p1:sec:perf		rzad.
> zonanizowaliśmy	zonanizować	praet:pl:m1.p1:pri:perf		rzad.
> zonanizowali	zonanizować	praet:pl:m1.p1:perf		rzad.
> zonanizowali	zonanizować	praet:pl:m1.p1:ter:perf		rzad.
> zonanizowałabym	zonanizować	cond:sg:f:pri:perf		rzad.
> zonanizowałabyś	zonanizować	cond:sg:f:sec:perf		rzad.
> zonanizowałaby	zonanizować	cond:sg:f:ter:perf		rzad.
> zonanizowałam	zonanizować	praet:sg:f:pri:perf		rzad.
> zonanizowałaś	zonanizować	praet:sg:f:sec:perf		rzad.
> zonanizowała	zonanizować	praet:sg:f:perf		rzad.
> zonanizowała	zonanizować	praet:sg:f:ter:perf		rzad.
> zonanizowałbym	zonanizować	cond:sg:m1.m2.m3:pri:perf		rzad.
