> Andegaweny	Andegawen	depr:pl:nom:m2	członek rodu	
> Andegaweny	Andegawen	depr:pl:voc:m2	członek rodu	
58238,58265c58223,58236
< Andromeda	Andromeda	subst:sg:nom:f	astr.	mit.
< Andromeda	Andromeda	subst:sg:nom:f	imię	mit.
< Andromedach	Andromeda	subst:pl:loc:f	astr.	mit.
< Andromedach	Andromeda	subst:pl:loc:f	imię	mit.
< Andromedami	Andromeda	subst:pl:inst:f	astr.	mit.
< Andromedami	Andromeda	subst:pl:inst:f	imię	mit.
< Andromed	Andromeda	subst:pl:gen:f	astr.	mit.
< Andromed	Andromeda	subst:pl:gen:f	imię	mit.
< Andromedą	Andromeda	subst:sg:inst:f	astr.	mit.
< Andromedą	Andromeda	subst:sg:inst:f	imię	mit.
< Andromedę	Andromeda	subst:sg:acc:f	astr.	mit.
< Andromedę	Andromeda	subst:sg:acc:f	imię	mit.
< Andromedo	Andromeda	subst:sg:voc:f	astr.	mit.
< Andromedo	Andromeda	subst:sg:voc:f	imię	mit.
< Andromedom	Andromeda	subst:pl:dat:f	astr.	mit.
< Andromedom	Andromeda	subst:pl:dat:f	imię	mit.
< Andromedy	Andromeda	subst:pl:acc:f	astr.	mit.
< Andromedy	Andromeda	subst:pl:acc:f	imię	mit.
< Andromedy	Andromeda	subst:pl:nom:f	astr.	mit.
< Andromedy	Andromeda	subst:pl:nom:f	imię	mit.
< Andromedy	Andromeda	subst:pl:voc:f	astr.	mit.
< Andromedy	Andromeda	subst:pl:voc:f	imię	mit.
< Andromedy	Andromeda	subst:sg:gen:f	astr.	mit.
< Andromedy	Andromeda	subst:sg:gen:f	imię	mit.
< Andromedzie	Andromeda	subst:sg:dat:f	astr.	mit.
< Andromedzie	Andromeda	subst:sg:dat:f	imię	mit.
< Andromedzie	Andromeda	subst:sg:loc:f	astr.	mit.
< Andromedzie	Andromeda	subst:sg:loc:f	imię	mit.
---
> Andromeda	Andromeda	subst:sg:nom:f	imię|astr.	mit.
> Andromedach	Andromeda	subst:pl:loc:f	imię|astr.	mit.
> Andromedami	Andromeda	subst:pl:inst:f	imię|astr.	mit.
> Andromed	Andromeda	subst:pl:gen:f	imię|astr.	mit.
> Andromedą	Andromeda	subst:sg:inst:f	imię|astr.	mit.
> Andromedę	Andromeda	subst:sg:acc:f	imię|astr.	mit.
> Andromedo	Andromeda	subst:sg:voc:f	imię|astr.	mit.
> Andromedom	Andromeda	subst:pl:dat:f	imię|astr.	mit.
> Andromedy	Andromeda	subst:pl:acc:f	imię|astr.	mit.
> Andromedy	Andromeda	subst:pl:nom:f	imię|astr.	mit.
> Andromedy	Andromeda	subst:pl:voc:f	imię|astr.	mit.
> Andromedy	Andromeda	subst:sg:gen:f	imię|astr.	mit.
> Andromedzie	Andromeda	subst:sg:dat:f	imię|astr.	mit.
> Andromedzie	Andromeda	subst:sg:loc:f	imię|astr.	mit.
65870c65841
< ano	ano	qub		
---
> ano	ano	interj		
94014,94045c93985,94000
< Aristide’a	Aristide	subst:sg:acc:m1	imię	
< Aristide’a	Aristide	subst:sg:acc:m1	nazwisko	
< Aristide’a	Aristide	subst:sg:gen:m1	imię	
< Aristide’a	Aristide	subst:sg:gen:m1	nazwisko	
< Aristide’ach	Aristide	subst:pl:loc:m1	imię	
< Aristide’ach	Aristide	subst:pl:loc:m1	nazwisko	
< Aristide’ami	Aristide	subst:pl:inst:m1	imię	
< Aristide’ami	Aristide	subst:pl:inst:m1	nazwisko	
< Aristide	Aristide	subst:sg:nom:m1	imię	
< Aristide	Aristide	subst:sg:nom:m1	nazwisko	
< Aristide’em	Aristide	subst:sg:inst:m1	imię	
< Aristide’em	Aristide	subst:sg:inst:m1	nazwisko	
< Aristide’om	Aristide	subst:pl:dat:m1	imię	
< Aristide’om	Aristide	subst:pl:dat:m1	nazwisko	
< Aristide’owi	Aristide	subst:sg:dat:m1	imię	
< Aristide’owi	Aristide	subst:sg:dat:m1	nazwisko	
< Aristide’owie	Aristide	subst:pl:nom:m1	imię	
< Aristide’owie	Aristide	subst:pl:nom:m1	nazwisko	
< Aristide’owie	Aristide	subst:pl:voc:m1	imię	
< Aristide’owie	Aristide	subst:pl:voc:m1	nazwisko	
< Aristide’ów	Aristide	subst:pl:acc:m1	imię	
< Aristide’ów	Aristide	subst:pl:acc:m1	nazwisko	
< Aristide’ów	Aristide	subst:pl:gen:m1	imię	
< Aristide’ów	Aristide	subst:pl:gen:m1	nazwisko	
< Aristide’y	Aristide	depr:pl:nom:m2	imię	
< Aristide’y	Aristide	depr:pl:nom:m2	nazwisko	
< Aristide’y	Aristide	depr:pl:voc:m2	imię	
< Aristide’y	Aristide	depr:pl:voc:m2	nazwisko	
< Aristidzie	Aristide	subst:sg:loc:m1	imię	
< Aristidzie	Aristide	subst:sg:loc:m1	nazwisko	
< Aristidzie	Aristide	subst:sg:voc:m1	imię	
< Aristidzie	Aristide	subst:sg:voc:m1	nazwisko	
---
> Aristide’a	Aristide	subst:sg:acc:m1	imię|nazwisko	
> Aristide’a	Aristide	subst:sg:gen:m1	imię|nazwisko	
> Aristide’ach	Aristide	subst:pl:loc:m1	imię|nazwisko	
> Aristide’ami	Aristide	subst:pl:inst:m1	imię|nazwisko	
> Aristide	Aristide	subst:sg:nom:m1	imię|nazwisko	
> Aristide’em	Aristide	subst:sg:inst:m1	imię|nazwisko	
> Aristide’om	Aristide	subst:pl:dat:m1	imię|nazwisko	
> Aristide’owi	Aristide	subst:sg:dat:m1	imię|nazwisko	
> Aristide’owie	Aristide	subst:pl:nom:m1	imię|nazwisko	
> Aristide’owie	Aristide	subst:pl:voc:m1	imię|nazwisko	
> Aristide’ów	Aristide	subst:pl:acc:m1	imię|nazwisko	
> Aristide’ów	Aristide	subst:pl:gen:m1	imię|nazwisko	
> Aristide’y	Aristide	depr:pl:nom:m2	imię|nazwisko	
> Aristide’y	Aristide	depr:pl:voc:m2	imię|nazwisko	
> Aristidzie	Aristide	subst:sg:loc:m1	imię|nazwisko	
> Aristidzie	Aristide	subst:sg:voc:m1	imię|nazwisko	
108278,108291c108233,108246
< Atlantisa	Atlantis	subst:sg:gen:m3	środek_lokomocji	
< Atlantisach	Atlantis	subst:pl:loc:m3	środek_lokomocji	
< Atlantisami	Atlantis	subst:pl:inst:m3	środek_lokomocji	
< Atlantis	Atlantis	subst:sg:acc:m3	środek_lokomocji	
< Atlantis	Atlantis	subst:sg:nom:m3	środek_lokomocji	
< Atlantisem	Atlantis	subst:sg:inst:m3	środek_lokomocji	
< Atlantisie	Atlantis	subst:sg:loc:m3	środek_lokomocji	
< Atlantisie	Atlantis	subst:sg:voc:m3	środek_lokomocji	
< Atlantisom	Atlantis	subst:pl:dat:m3	środek_lokomocji	
< Atlantisowi	Atlantis	subst:sg:dat:m3	środek_lokomocji	
< Atlantisów	Atlantis	subst:pl:gen:m3	środek_lokomocji	
< Atlantisy	Atlantis	subst:pl:acc:m3	środek_lokomocji	
< Atlantisy	Atlantis	subst:pl:nom:m3	środek_lokomocji	
< Atlantisy	Atlantis	subst:pl:voc:m3	środek_lokomocji	
---
> Atlantisa	Atlantis	subst:sg:gen:m3	środek lokomocji	
> Atlantisach	Atlantis	subst:pl:loc:m3	środek lokomocji	
> Atlantisami	Atlantis	subst:pl:inst:m3	środek lokomocji	
> Atlantis	Atlantis	subst:sg:acc:m3	środek lokomocji	
> Atlantis	Atlantis	subst:sg:nom:m3	środek lokomocji	
> Atlantisem	Atlantis	subst:sg:inst:m3	środek lokomocji	
> Atlantisie	Atlantis	subst:sg:loc:m3	środek lokomocji	
> Atlantisie	Atlantis	subst:sg:voc:m3	środek lokomocji	
> Atlantisom	Atlantis	subst:pl:dat:m3	środek lokomocji	
> Atlantisowi	Atlantis	subst:sg:dat:m3	środek lokomocji	
> Atlantisów	Atlantis	subst:pl:gen:m3	środek lokomocji	
> Atlantisy	Atlantis	subst:pl:acc:m3	środek lokomocji	
> Atlantisy	Atlantis	subst:pl:nom:m3	środek lokomocji	
> Atlantisy	Atlantis	subst:pl:voc:m3	środek lokomocji	
123525c123480
< ba	ba	qub		
---
> ba	ba	interj		
131153,131166c131108,131130
< bajerach	bajer	subst:pl:loc:m3	pospolita	pot.
< bajerami	bajer	subst:pl:inst:m3	pospolita	pot.
< bajer	bajer	subst:sg:acc:m3	pospolita	pot.
< bajer	bajer	subst:sg:nom:m3	pospolita	pot.
< bajerem	bajer	subst:sg:inst:m3	pospolita	pot.
< bajerom	bajer	subst:pl:dat:m3	pospolita	pot.
< bajerowi	bajer	subst:sg:dat:m3	pospolita	pot.
< bajerów	bajer	subst:pl:gen:m3	pospolita	pot.
< bajeru	bajer	subst:sg:gen:m3	pospolita	pot.
< bajery	bajer	subst:pl:acc:m3	pospolita	pot.
< bajery	bajer	subst:pl:nom:m3	pospolita	pot.
< bajery	bajer	subst:pl:voc:m3	pospolita	pot.
< bajerze	bajer	subst:sg:loc:m3	pospolita	pot.
< bajerze	bajer	subst:sg:voc:m3	pospolita	pot.
---
> bajer	bajer:a	adj:pl:acc:m1.p1:pos		pot.
> bajer	bajer:a	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		pot.
> bajer	bajer:a	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> bajer	bajer:a	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> bajer	bajer:a	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> bajer	bajer:a	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> bajer	bajer:a	adj:pl:nom.voc:m1.p1:pos		pot.
> bajer	bajer:a	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		pot.
> bajer	bajer:a	adj:sg:acc:f:pos		pot.
> bajer	bajer:a	adj:sg:acc:m1.m2:pos		pot.
> bajer	bajer:a	adj:sg:acc:m3:pos		pot.
> bajer	bajer:a	adj:sg:acc:n1.n2:pos		pot.
> bajer	bajer:a	adj:sg:dat:f:pos		pot.
> bajer	bajer:a	adj:sg:dat:m1.m2.m3.n1.n2:pos		pot.
> bajer	bajer:a	adj:sg:gen:f:pos		pot.
> bajer	bajer:a	adj:sg:gen:m1.m2.m3.n1.n2:pos		pot.
> bajer	bajer:a	adj:sg:inst:f:pos		pot.
> bajer	bajer:a	adj:sg:inst:m1.m2.m3.n1.n2:pos		pot.
> bajer	bajer:a	adj:sg:loc:f:pos		pot.
> bajer	bajer:a	adj:sg:loc:m1.m2.m3.n1.n2:pos		pot.
> bajer	bajer:a	adj:sg:nom.voc:f:pos		pot.
> bajer	bajer:a	adj:sg:nom.voc:m1.m2.m3:pos		pot.
> bajer	bajer:a	adj:sg:nom.voc:n1.n2:pos		pot.
131222a131187,131233
> bajerek	bajerek	adj:pl:acc:m1.p1:pos		pot.
> bajerek	bajerek	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		pot.
> bajerek	bajerek	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> bajerek	bajerek	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> bajerek	bajerek	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> bajerek	bajerek	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> bajerek	bajerek	adj:pl:nom.voc:m1.p1:pos		pot.
> bajerek	bajerek	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		pot.
> bajerek	bajerek	adj:sg:acc:f:pos		pot.
> bajerek	bajerek	adj:sg:acc:m1.m2:pos		pot.
> bajerek	bajerek	adj:sg:acc:m3:pos		pot.
> bajerek	bajerek	adj:sg:acc:n1.n2:pos		pot.
> bajerek	bajerek	adj:sg:dat:f:pos		pot.
> bajerek	bajerek	adj:sg:dat:m1.m2.m3.n1.n2:pos		pot.
> bajerek	bajerek	adj:sg:gen:f:pos		pot.
> bajerek	bajerek	adj:sg:gen:m1.m2.m3.n1.n2:pos		pot.
> bajerek	bajerek	adj:sg:inst:f:pos		pot.
> bajerek	bajerek	adj:sg:inst:m1.m2.m3.n1.n2:pos		pot.
> bajerek	bajerek	adj:sg:loc:f:pos		pot.
> bajerek	bajerek	adj:sg:loc:m1.m2.m3.n1.n2:pos		pot.
> bajerek	bajerek	adj:sg:nom.voc:f:pos		pot.
> bajerek	bajerek	adj:sg:nom.voc:m1.m2.m3:pos		pot.
> bajerek	bajerek	adj:sg:nom.voc:n1.n2:pos		pot.
> bajerna	bajerny	adj:sg:nom.voc:f:pos		pot.
> bajerną	bajerny	adj:sg:acc:f:pos		pot.
> bajerną	bajerny	adj:sg:inst:f:pos		pot.
> bajerne	bajerny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		pot.
> bajerne	bajerny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		pot.
> bajerne	bajerny	adj:sg:acc:n1.n2:pos		pot.
> bajerne	bajerny	adj:sg:nom.voc:n1.n2:pos		pot.
> bajernego	bajerny	adj:sg:acc:m1.m2:pos		pot.
> bajernego	bajerny	adj:sg:gen:m1.m2.m3.n1.n2:pos		pot.
> bajernej	bajerny	adj:sg:dat:f:pos		pot.
> bajernej	bajerny	adj:sg:gen:f:pos		pot.
> bajernej	bajerny	adj:sg:loc:f:pos		pot.
> bajernemu	bajerny	adj:sg:dat:m1.m2.m3.n1.n2:pos		pot.
> bajerni	bajerny	adj:pl:nom.voc:m1.p1:pos		pot.
> bajerno	bajerny	adja		pot.
> bajerny	bajerny	adj:sg:acc:m3:pos		pot.
> bajerny	bajerny	adj:sg:nom.voc:m1.m2.m3:pos		pot.
> bajernych	bajerny	adj:pl:acc:m1.p1:pos		pot.
> bajernych	bajerny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> bajernych	bajerny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> bajernym	bajerny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> bajernym	bajerny	adj:sg:inst:m1.m2.m3.n1.n2:pos		pot.
> bajernym	bajerny	adj:sg:loc:m1.m2.m3.n1.n2:pos		pot.
> bajernymi	bajerny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
131379a131391,131404
> bajerach	bajer:s	subst:pl:loc:m3	pospolita	pot.
> bajerami	bajer:s	subst:pl:inst:m3	pospolita	pot.
> bajer	bajer:s	subst:sg:acc:m3	pospolita	pot.
> bajer	bajer:s	subst:sg:nom:m3	pospolita	pot.
> bajerem	bajer:s	subst:sg:inst:m3	pospolita	pot.
> bajerom	bajer:s	subst:pl:dat:m3	pospolita	pot.
> bajerowi	bajer:s	subst:sg:dat:m3	pospolita	pot.
> bajerów	bajer:s	subst:pl:gen:m3	pospolita	pot.
> bajeru	bajer:s	subst:sg:gen:m3	pospolita	pot.
> bajery	bajer:s	subst:pl:acc:m3	pospolita	pot.
> bajery	bajer:s	subst:pl:nom:m3	pospolita	pot.
> bajery	bajer:s	subst:pl:voc:m3	pospolita	pot.
> bajerze	bajer:s	subst:sg:loc:m3	pospolita	pot.
> bajerze	bajer:s	subst:sg:voc:m3	pospolita	pot.
151326,151361c151351,151368
< Bartodzieja	Bartodziej	subst:sg:acc:m1	imię	
< Bartodzieja	Bartodziej	subst:sg:acc:m1	nazwisko	
< Bartodzieja	Bartodziej	subst:sg:gen:m1	imię	
< Bartodzieja	Bartodziej	subst:sg:gen:m1	nazwisko	
< Bartodziejach	Bartodziej	subst:pl:loc:m1	imię	
< Bartodziejach	Bartodziej	subst:pl:loc:m1	nazwisko	
< Bartodziejami	Bartodziej	subst:pl:inst:m1	imię	
< Bartodziejami	Bartodziej	subst:pl:inst:m1	nazwisko	
< Bartodziej	Bartodziej	subst:sg:nom:m1	imię	
< Bartodziej	Bartodziej	subst:sg:nom:m1	nazwisko	
< Bartodzieje	Bartodziej	depr:pl:nom:m2	imię	
< Bartodzieje	Bartodziej	depr:pl:nom:m2	nazwisko	
< Bartodzieje	Bartodziej	depr:pl:voc:m2	imię	
< Bartodzieje	Bartodziej	depr:pl:voc:m2	nazwisko	
< Bartodzieje	Bartodziej	subst:pl:nom:m1	imię	
< Bartodzieje	Bartodziej	subst:pl:nom:m1	nazwisko	
< Bartodzieje	Bartodziej	subst:pl:voc:m1	imię	
< Bartodzieje	Bartodziej	subst:pl:voc:m1	nazwisko	
< Bartodziejem	Bartodziej	subst:sg:inst:m1	imię	
< Bartodziejem	Bartodziej	subst:sg:inst:m1	nazwisko	
< Bartodziejom	Bartodziej	subst:pl:dat:m1	imię	
< Bartodziejom	Bartodziej	subst:pl:dat:m1	nazwisko	
< Bartodziejowi	Bartodziej	subst:sg:dat:m1	imię	
< Bartodziejowi	Bartodziej	subst:sg:dat:m1	nazwisko	
< Bartodziejowie	Bartodziej	subst:pl:nom:m1	imię	
< Bartodziejowie	Bartodziej	subst:pl:nom:m1	nazwisko	
< Bartodziejowie	Bartodziej	subst:pl:voc:m1	imię	
< Bartodziejowie	Bartodziej	subst:pl:voc:m1	nazwisko	
< Bartodziejów	Bartodziej	subst:pl:acc:m1	imię	
< Bartodziejów	Bartodziej	subst:pl:acc:m1	nazwisko	
< Bartodziejów	Bartodziej	subst:pl:gen:m1	imię	
< Bartodziejów	Bartodziej	subst:pl:gen:m1	nazwisko	
< Bartodzieju	Bartodziej	subst:sg:loc:m1	imię	
< Bartodzieju	Bartodziej	subst:sg:loc:m1	nazwisko	
< Bartodzieju	Bartodziej	subst:sg:voc:m1	imię	
< Bartodzieju	Bartodziej	subst:sg:voc:m1	nazwisko	
---
> Bartodzieja	Bartodziej	subst:sg:acc:m1	imię|nazwisko	
> Bartodzieja	Bartodziej	subst:sg:gen:m1	imię|nazwisko	
> Bartodziejach	Bartodziej	subst:pl:loc:m1	imię|nazwisko	
> Bartodziejami	Bartodziej	subst:pl:inst:m1	imię|nazwisko	
> Bartodziej	Bartodziej	subst:sg:nom:m1	imię|nazwisko	
> Bartodzieje	Bartodziej	depr:pl:nom:m2	imię|nazwisko	
> Bartodzieje	Bartodziej	depr:pl:voc:m2	imię|nazwisko	
> Bartodzieje	Bartodziej	subst:pl:nom:m1	imię|nazwisko	
> Bartodzieje	Bartodziej	subst:pl:voc:m1	imię|nazwisko	
> Bartodziejem	Bartodziej	subst:sg:inst:m1	imię|nazwisko	
> Bartodziejom	Bartodziej	subst:pl:dat:m1	imię|nazwisko	
> Bartodziejowi	Bartodziej	subst:sg:dat:m1	imię|nazwisko	
> Bartodziejowie	Bartodziej	subst:pl:nom:m1	imię|nazwisko	
> Bartodziejowie	Bartodziej	subst:pl:voc:m1	imię|nazwisko	
> Bartodziejów	Bartodziej	subst:pl:acc:m1	imię|nazwisko	
> Bartodziejów	Bartodziej	subst:pl:gen:m1	imię|nazwisko	
> Bartodzieju	Bartodziej	subst:sg:loc:m1	imię|nazwisko	
> Bartodzieju	Bartodziej	subst:sg:voc:m1	imię|nazwisko	
151650,151681c151657,151672
< Barucha	Baruch	subst:sg:acc:m1	imię	
< Barucha	Baruch	subst:sg:acc:m1	nazwisko	
< Barucha	Baruch	subst:sg:gen:m1	imię	
< Barucha	Baruch	subst:sg:gen:m1	nazwisko	
< Baruchach	Baruch	subst:pl:loc:m1	imię	
< Baruchach	Baruch	subst:pl:loc:m1	nazwisko	
< Baruchami	Baruch	subst:pl:inst:m1	imię	
< Baruchami	Baruch	subst:pl:inst:m1	nazwisko	
< Baruch	Baruch	subst:sg:nom:m1	imię	
< Baruch	Baruch	subst:sg:nom:m1	nazwisko	
< Baruchem	Baruch	subst:sg:inst:m1	imię	
< Baruchem	Baruch	subst:sg:inst:m1	nazwisko	
< Baruchom	Baruch	subst:pl:dat:m1	imię	
< Baruchom	Baruch	subst:pl:dat:m1	nazwisko	
< Baruchowi	Baruch	subst:sg:dat:m1	imię	
< Baruchowi	Baruch	subst:sg:dat:m1	nazwisko	
< Baruchowie	Baruch	subst:pl:nom:m1	imię	
< Baruchowie	Baruch	subst:pl:nom:m1	nazwisko	
< Baruchowie	Baruch	subst:pl:voc:m1	imię	
< Baruchowie	Baruch	subst:pl:voc:m1	nazwisko	
< Baruchów	Baruch	subst:pl:acc:m1	imię	
< Baruchów	Baruch	subst:pl:acc:m1	nazwisko	
< Baruchów	Baruch	subst:pl:gen:m1	imię	
< Baruchów	Baruch	subst:pl:gen:m1	nazwisko	
< Baruchu	Baruch	subst:sg:loc:m1	imię	
< Baruchu	Baruch	subst:sg:loc:m1	nazwisko	
< Baruchu	Baruch	subst:sg:voc:m1	imię	
< Baruchu	Baruch	subst:sg:voc:m1	nazwisko	
