> Jastrzębi	Jastrzębie:s1	subst:pl:gen:n:ncol	człon nazwy geograficznej	
> Jastrzębiom	Jastrzębie:s1	subst:pl:dat:n:ncol	człon nazwy geograficznej	
> Jastrzębiu	Jastrzębie:s1	subst:sg:dat:n:ncol	człon nazwy geograficznej	
> Jastrzębiu	Jastrzębie:s1	subst:sg:loc:n:ncol	człon nazwy geograficznej	
> Jastrzębiach	Jastrzębie:s3	subst:pl:loc:n:pt	człon nazwy geograficznej	
> Jastrzębiach	Jastrzębie:s3	subst:pl:loc:n:pt	człon nazwy geograficznej	rzad.
> Jastrzębiami	Jastrzębie:s3	subst:pl:inst:n:pt	człon nazwy geograficznej	
> Jastrzębiami	Jastrzębie:s3	subst:pl:inst:n:pt	człon nazwy geograficznej	rzad.
> Jastrzębie	Jastrzębie:s3	subst:pl:nom.acc.voc:n:pt	człon nazwy geograficznej	
> Jastrzębie	Jastrzębie:s3	subst:pl:nom.acc.voc:n:pt	człon nazwy geograficznej	rzad.
> Jastrzębi	Jastrzębie:s3	subst:pl:gen:n:pt	człon nazwy geograficznej	
> Jastrzębi	Jastrzębie:s3	subst:pl:gen:n:pt	człon nazwy geograficznej	rzad.
> Jastrzębiom	Jastrzębie:s3	subst:pl:dat:n:pt	człon nazwy geograficznej	
> Jastrzębiom	Jastrzębie:s3	subst:pl:dat:n:pt	człon nazwy geograficznej	rzad.
1224867a1224923
> Jawora	Jawor:s1	subst:sg:gen:m3	nazwa geograficzna	
1224874d1224929
< Jaworu	Jawor:s1	subst:sg:gen:m3	nazwa geograficzna	
1320128,1320129c1320183
< Kartuzach	Kartuzy	subst:pl:loc:n:pt	nazwa geograficzna	
< Kartuzami	Kartuzy	subst:pl:inst:n:pt	nazwa geograficzna	
---
> Kartuzach	Kartuzy	subst:pl:loc:n:pt	nazwa geograficzna	rzad.
1320130a1320185,1320187
> Kartuzami	Kartuzy	subst:pl:inst:n:pt	nazwa geograficzna	rzad.
> Kartuz	Kartuzy	subst:pl:gen:n:pt	nazwa geograficzna	
> Kartuz	Kartuzy	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
1320132,1320135c1320189
< Kartuzom	Kartuzy	subst:pl:dat:n:pt	nazwa geograficzna	
< Kartuzów	Kartuzy	subst:pl:gen:n:pt	nazwa geograficzna	
< Kartuzów	Kartuzy	subst:pl:gen:n:pt	nazwa geograficzna	
< Kartuzy	Kartuzy	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
---
> Kartuzom	Kartuzy	subst:pl:dat:n:pt	nazwa geograficzna	rzad.
1320136a1320191
> Kartuzy	Kartuzy	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	rzad.
1349232a1349288,1349289
> Kiejkut	Kiejkuty	subst:pl:gen:n:pt	nazwa geograficzna	
> Kiejkut	Kiejkuty	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
1355349a1355407
> Kiezmarka	Kiezmark	subst:sg:gen:m3	nazwa geograficzna	
1361556a1361615
> kimchi	kimchi	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:n:ncol	nazwa pospolita	kulin.
1405409,1405418d1405467
< Kobylego	Kobyle	subst:sg:gen:n:ncol	nazwa geograficzna	
< Kobyle	Kobyle	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
< Kobyle	Kobyle	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
< Kobylem	Kobyle	subst:sg:inst:n:ncol	nazwa geograficzna	
< Kobylem	Kobyle	subst:sg:loc:n:ncol	nazwa geograficzna	
< Kobylemu	Kobyle	subst:sg:dat:n:ncol	nazwa geograficzna	
< Kobylich	Kobyle	subst:pl:gen:n:ncol	nazwa geograficzna	
< Kobylich	Kobyle	subst:pl:loc:n:ncol	nazwa geograficzna	
< Kobylimi	Kobyle	subst:pl:inst:n:ncol	nazwa geograficzna	
< Kobylim	Kobyle	subst:pl:dat:n:ncol	nazwa geograficzna	
1405464a1405514,1405541
> Kobylach	Kobyle:s1	subst:pl:loc:n:ncol	nazwa geograficzna	
> Kobyla	Kobyle:s1	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Kobyla	Kobyle:s1	subst:sg:gen:n:ncol	nazwa geograficzna	
> Kobylami	Kobyle:s1	subst:pl:inst:n:ncol	nazwa geograficzna	
> Kobylego	Kobyle:s1	subst:sg:gen:n:ncol	nazwa geograficzna	
> Kobyle	Kobyle:s1	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Kobyle	Kobyle:s1	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Kobylem	Kobyle:s1	subst:sg:inst:n:ncol	nazwa geograficzna	
> Kobylem	Kobyle:s1	subst:sg:loc:n:ncol	nazwa geograficzna	
> Kobylemu	Kobyle:s1	subst:sg:dat:n:ncol	nazwa geograficzna	
> Kobylich	Kobyle:s1	subst:pl:gen:n:ncol	nazwa geograficzna	
> Kobylich	Kobyle:s1	subst:pl:loc:n:ncol	nazwa geograficzna	
> Kobyli	Kobyle:s1	subst:pl:gen:n:ncol	nazwa geograficzna	
> Kobylimi	Kobyle:s1	subst:pl:inst:n:ncol	nazwa geograficzna	
> Kobylim	Kobyle:s1	subst:pl:dat:n:ncol	nazwa geograficzna	
> Kobylom	Kobyle:s1	subst:pl:dat:n:ncol	nazwa geograficzna	
> Kobylu	Kobyle:s1	subst:sg:dat:n:ncol	nazwa geograficzna	
> Kobylu	Kobyle:s1	subst:sg:loc:n:ncol	nazwa geograficzna	
> Kobylach	Kobyle:s3	subst:pl:loc:n:pt	nazwa geograficzna	
> Kobylach	Kobyle:s3	subst:pl:loc:n:pt	nazwa geograficzna	rzad.
> Kobylami	Kobyle:s3	subst:pl:inst:n:pt	nazwa geograficzna	
> Kobylami	Kobyle:s3	subst:pl:inst:n:pt	nazwa geograficzna	rzad.
> Kobyle	Kobyle:s3	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
> Kobyle	Kobyle:s3	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	rzad.
> Kobyli	Kobyle:s3	subst:pl:gen:n:pt	nazwa geograficzna	
> Kobyli	Kobyle:s3	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
> Kobylom	Kobyle:s3	subst:pl:dat:n:pt	nazwa geograficzna	
> Kobylom	Kobyle:s3	subst:pl:dat:n:pt	nazwa geograficzna	rzad.
1437897a1437975,1437976
> Komorników	Komorniki	subst:pl:gen:n:pt	nazwa geograficzna	
> Komorników	Komorniki	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
1473854,1473863c1473933,1473952
< Końskich	Końskie	subst:pl:gen:n:pt	nazwa geograficzna	
< Końskich	Końskie	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
< Końskich	Końskie	subst:pl:loc:n:pt	nazwa geograficzna	
< Końskich	Końskie	subst:pl:loc:n:pt	nazwa geograficzna	rzad.
< Końskie	Końskie	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
< Końskie	Końskie	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	rzad.
< Końskimi	Końskie	subst:pl:inst:n:pt	nazwa geograficzna	
< Końskimi	Końskie	subst:pl:inst:n:pt	nazwa geograficzna	rzad.
< Końskim	Końskie	subst:pl:dat:n:pt	nazwa geograficzna	
< Końskim	Końskie	subst:pl:dat:n:pt	nazwa geograficzna	rzad.
---
> Końskich	Końskie:s1	subst:pl:gen:n:pt	nazwa geograficzna	
> Końskich	Końskie:s1	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
> Końskich	Końskie:s1	subst:pl:loc:n:pt	nazwa geograficzna	
> Końskich	Końskie:s1	subst:pl:loc:n:pt	nazwa geograficzna	rzad.
> Końskie	Końskie:s1	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
> Końskie	Końskie:s1	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	rzad.
> Końskimi	Końskie:s1	subst:pl:inst:n:pt	nazwa geograficzna	
> Końskimi	Końskie:s1	subst:pl:inst:n:pt	nazwa geograficzna	rzad.
> Końskim	Końskie:s1	subst:pl:dat:n:pt	nazwa geograficzna	
> Końskim	Końskie:s1	subst:pl:dat:n:pt	nazwa geograficzna	rzad.
> Końskich	Końskie:s2	subst:pl:gen:n:ncol	nazwa geograficzna	
> Końskich	Końskie:s2	subst:pl:loc:n:ncol	nazwa geograficzna	
> Końskiego	Końskie:s2	subst:sg:gen:n:ncol	nazwa geograficzna	
> Końskie	Końskie:s2	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Końskie	Końskie:s2	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Końskiem	Końskie:s2	subst:sg:inst:n:ncol	nazwa geograficzna	
> Końskiem	Końskie:s2	subst:sg:loc:n:ncol	nazwa geograficzna	
> Końskiemu	Końskie:s2	subst:sg:dat:n:ncol	nazwa geograficzna	
> Końskimi	Końskie:s2	subst:pl:inst:n:ncol	nazwa geograficzna	
> Końskim	Końskie:s2	subst:pl:dat:n:ncol	nazwa geograficzna	
1524595,1524604c1524684,1524713
< Krasnego	Krasne	subst:sg:gen:n:ncol	nazwa geograficzna	
< Krasne	Krasne	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
< Krasne	Krasne	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
< Krasnem	Krasne	subst:sg:inst:n:ncol	nazwa geograficzna	
< Krasnem	Krasne	subst:sg:loc:n:ncol	nazwa geograficzna	
< Krasnemu	Krasne	subst:sg:dat:n:ncol	nazwa geograficzna	
< Krasnych	Krasne	subst:pl:gen:n:ncol	nazwa geograficzna	
< Krasnych	Krasne	subst:pl:loc:n:ncol	nazwa geograficzna	
< Krasnymi	Krasne	subst:pl:inst:n:ncol	nazwa geograficzna	
< Krasnym	Krasne	subst:pl:dat:n:ncol	nazwa geograficzna	
---
> Krasnego	Krasne:s1	subst:sg:gen:n:ncol	nazwa geograficzna	
> Krasne	Krasne:s1	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Krasne	Krasne:s1	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Krasnem	Krasne:s1	subst:sg:inst:n:ncol	nazwa geograficzna	
> Krasnem	Krasne:s1	subst:sg:loc:n:ncol	nazwa geograficzna	
> Krasnemu	Krasne:s1	subst:sg:dat:n:ncol	nazwa geograficzna	
> Krasnych	Krasne:s1	subst:pl:gen:n:ncol	nazwa geograficzna	
> Krasnych	Krasne:s1	subst:pl:loc:n:ncol	nazwa geograficzna	
> Krasnymi	Krasne:s1	subst:pl:inst:n:ncol	nazwa geograficzna	
> Krasnym	Krasne:s1	subst:pl:dat:n:ncol	nazwa geograficzna	
> Krasnego	Krasne:s2	subst:sg:gen:n:ncol	nazwa geograficzna	
> Krasne	Krasne:s2	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Krasne	Krasne:s2	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Krasnem	Krasne:s2	subst:sg:inst:n:ncol	nazwa geograficzna	
> Krasnem	Krasne:s2	subst:sg:loc:n:ncol	nazwa geograficzna	
> Krasnemu	Krasne:s2	subst:sg:dat:n:ncol	nazwa geograficzna	
> Krasnych	Krasne:s2	subst:pl:gen:n:ncol	nazwa geograficzna	
> Krasnych	Krasne:s2	subst:pl:loc:n:ncol	nazwa geograficzna	
> Krasnymi	Krasne:s2	subst:pl:inst:n:ncol	nazwa geograficzna	
> Krasnym	Krasne:s2	subst:pl:dat:n:ncol	nazwa geograficzna	
> Krasne	Krasne:s3	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
> Krasne	Krasne:s3	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	rzad.
> Krasnych	Krasne:s3	subst:pl:gen:n:pt	nazwa geograficzna	
> Krasnych	Krasne:s3	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
> Krasnych	Krasne:s3	subst:pl:loc:n:pt	nazwa geograficzna	
> Krasnych	Krasne:s3	subst:pl:loc:n:pt	nazwa geograficzna	rzad.
> Krasnymi	Krasne:s3	subst:pl:inst:n:pt	nazwa geograficzna	
> Krasnymi	Krasne:s3	subst:pl:inst:n:pt	nazwa geograficzna	rzad.
> Krasnym	Krasne:s3	subst:pl:dat:n:pt	nazwa geograficzna	
> Krasnym	Krasne:s3	subst:pl:dat:n:pt	nazwa geograficzna	rzad.
1643506a1643616
> Lądek	Lądek	subst:sg:nom.acc:m3	nazwa geograficzna	rzad.
1643507a1643618
> Lądkach	Lądek	subst:pl:loc:m3	nazwa geograficzna	rzad.
1643509a1643621
> Lądkami	Lądek	subst:pl:inst:m3	nazwa geograficzna	rzad.
1643510a1643623
> Lądkiem	Lądek	subst:sg:inst:m3	nazwa geograficzna	rzad.
1643511a1643625
> Lądki	Lądek	subst:pl:nom.acc.voc:m3	nazwa geograficzna	rzad.
1643512a1643627
> Lądkom	Lądek	subst:pl:dat:m3	nazwa geograficzna	rzad.
1643513a1643629
> Lądkowi	Lądek	subst:sg:dat:m3	nazwa geograficzna	rzad.
1643514a1643631,1643632
> Lądków	Lądek	subst:pl:gen:m3	nazwa geograficzna	rzad.
> Lądku	Lądek	subst:sg:gen:m3	nazwa geograficzna	rzad.
1643515a1643634
> Lądku	Lądek	subst:sg:loc:m3	nazwa geograficzna	rzad.
1643516a1643636
> Lądku	Lądek	subst:sg:voc:m3	nazwa geograficzna	rzad.
1671381a1671502
> Lidzbarkach	Lidzbark	subst:pl:loc:m3	nazwa geograficzna	rzad.
1671383a1671505
> Lidzbarkami	Lidzbark	subst:pl:inst:m3	nazwa geograficzna	rzad.
1671384a1671507
> Lidzbarkiem	Lidzbark	subst:sg:inst:m3	nazwa geograficzna	rzad.
1671385a1671509
> Lidzbarki	Lidzbark	subst:pl:nom.acc.voc:m3	nazwa geograficzna	rzad.
1671386a1671511
> Lidzbark	Lidzbark	subst:sg:nom.acc:m3	nazwa geograficzna	rzad.
1671387a1671513
> Lidzbarkom	Lidzbark	subst:pl:dat:m3	nazwa geograficzna	rzad.
1671388a1671515
> Lidzbarkowi	Lidzbark	subst:sg:dat:m3	nazwa geograficzna	rzad.
1671389a1671517,1671518
> Lidzbarków	Lidzbark	subst:pl:gen:m3	nazwa geograficzna	rzad.
> Lidzbarku	Lidzbark	subst:sg:gen:m3	nazwa geograficzna	rzad.
1671390a1671520
> Lidzbarku	Lidzbark	subst:sg:loc:m3	nazwa geograficzna	rzad.
1671391a1671522
> Lidzbarku	Lidzbark	subst:sg:voc:m3	nazwa geograficzna	rzad.
1728257a1728389
> Łaz	Łazy	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
1728259a1728392
> Łazów	Łazy	subst:pl:gen:n:pt	nazwa geograficzna	
1767397a1767531
> Majdanek	Majdanek	subst:sg:nom.acc:m3	nazwa geograficzna	rzad.
1767398a1767533
> Majdankach	Majdanek	subst:pl:loc:m3	nazwa geograficzna	rzad.
1767400a1767536
> Majdankami	Majdanek	subst:pl:inst:m3	nazwa geograficzna	rzad.
1767401a1767538
> Majdankiem	Majdanek	subst:sg:inst:m3	nazwa geograficzna	rzad.
1767402a1767540
> Majdanki	Majdanek	subst:pl:nom.acc.voc:m3	nazwa geograficzna	rzad.
1767403a1767542
> Majdankom	Majdanek	subst:pl:dat:m3	nazwa geograficzna	rzad.
1767404a1767544
> Majdankowi	Majdanek	subst:sg:dat:m3	nazwa geograficzna	rzad.
1767405a1767546,1767547
> Majdanków	Majdanek	subst:pl:gen:m3	nazwa geograficzna	rzad.
> Majdanku	Majdanek	subst:sg:gen:m3	nazwa geograficzna	rzad.
1767406a1767549
> Majdanku	Majdanek	subst:sg:loc:m3	nazwa geograficzna	rzad.
1767407a1767551
> Majdanku	Majdanek	subst:sg:voc:m3	nazwa geograficzna	rzad.
1826198a1826343,1826344
> Mazurów	Mazury	subst:pl:gen:n:pt	nazwa geograficzna	
> Mazurów	Mazury	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
1891491a1891638
> Miłosna	Miłosna	subst:sg:voc:f	nazwa geograficzna	
1891492a1891640
> Miłosną	Miłosna	subst:sg:acc:f	nazwa geograficzna	
1891493a1891642,1891644
> Miłosnej	Miłosna	subst:sg:dat.loc:f	nazwa geograficzna	
> Miłosnej	Miłosna	subst:sg:gen:f	nazwa geograficzna	
> Miłosne	Miłosna	subst:pl:nom.acc.voc:f	nazwa geograficzna	
1891496a1891648,1891649
> Miłosnych	Miłosna	subst:pl:gen:f	nazwa geograficzna	
> Miłosnych	Miłosna	subst:pl:loc:f	nazwa geograficzna	
1891498a1891652,1891653
> Miłosnymi	Miłosna	subst:pl:inst:f	nazwa geograficzna	
> Miłosnym	Miłosna	subst:pl:dat:f	nazwa geograficzna	
1913796a1913952,1913963
> Mnichach	Mnich:s4	subst:pl:loc:m3	nazwa geograficzna	
> Mnichami	Mnich:s4	subst:pl:inst:m3	nazwa geograficzna	
