> nieoddramatyzowanymi	oddramatyzować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> nieoddramatyzowanym	oddramatyzować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> nieoddramatyzowanym	oddramatyzować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		
> nieoddramatyzowany	oddramatyzować	ppas:sg:acc:m3:perf:neg		
> nieoddramatyzowany	oddramatyzować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> nieoddramatyzowań	oddramatyzować	ger:pl:gen:n2:perf:neg		
> oddramatyzować	oddramatyzować	inf:perf		
> oddramatyzowaliby	oddramatyzować	cond:pl:m1.p1:ter:perf		
> oddramatyzowalibyście	oddramatyzować	cond:pl:m1.p1:sec:perf		
> oddramatyzowalibyśmy	oddramatyzować	cond:pl:m1.p1:pri:perf		
> oddramatyzowali	oddramatyzować	praet:pl:m1.p1:perf		
> oddramatyzowali	oddramatyzować	praet:pl:m1.p1:ter:perf		
> oddramatyzowaliście	oddramatyzować	praet:pl:m1.p1:sec:perf		
> oddramatyzowaliśmy	oddramatyzować	praet:pl:m1.p1:pri:perf		
> oddramatyzowałabym	oddramatyzować	cond:sg:f:pri:perf		
> oddramatyzowałaby	oddramatyzować	cond:sg:f:ter:perf		
> oddramatyzowałabyś	oddramatyzować	cond:sg:f:sec:perf		
> oddramatyzowałam	oddramatyzować	praet:sg:f:pri:perf		
> oddramatyzowała	oddramatyzować	praet:sg:f:perf		
> oddramatyzowała	oddramatyzować	praet:sg:f:ter:perf		
> oddramatyzowałaś	oddramatyzować	praet:sg:f:sec:perf		
> oddramatyzowałbym	oddramatyzować	cond:sg:m1.m2.m3:pri:perf		
> oddramatyzowałby	oddramatyzować	cond:sg:m1.m2.m3:ter:perf		
> oddramatyzowałbyś	oddramatyzować	cond:sg:m1.m2.m3:sec:perf		
> oddramatyzowałem	oddramatyzować	praet:sg:m1.m2.m3:pri:perf		
> oddramatyzowałeś	oddramatyzować	praet:sg:m1.m2.m3:sec:perf		
> oddramatyzowałobym	oddramatyzować	cond:sg:n1.n2:pri:perf		
> oddramatyzowałoby	oddramatyzować	cond:sg:n1.n2:ter:perf		
> oddramatyzowałobyś	oddramatyzować	cond:sg:n1.n2:sec:perf		
> oddramatyzował	oddramatyzować	praet:sg:m1.m2.m3:perf		
> oddramatyzował	oddramatyzować	praet:sg:m1.m2.m3:ter:perf		
> oddramatyzowałom	oddramatyzować	praet:sg:n1.n2:pri:perf		
> oddramatyzowało	oddramatyzować	praet:sg:n1.n2:perf		
> oddramatyzowało	oddramatyzować	praet:sg:n1.n2:ter:perf		
> oddramatyzowałoś	oddramatyzować	praet:sg:n1.n2:sec:perf		
> oddramatyzowałyby	oddramatyzować	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
> oddramatyzowałybyście	oddramatyzować	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
> oddramatyzowałybyśmy	oddramatyzować	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
> oddramatyzowały	oddramatyzować	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
> oddramatyzowały	oddramatyzować	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
> oddramatyzowałyście	oddramatyzować	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
> oddramatyzowałyśmy	oddramatyzować	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
> oddramatyzowana	oddramatyzować	ppas:sg:nom.voc:f:perf:aff		
> oddramatyzowaną	oddramatyzować	ppas:sg:acc.inst:f:perf:aff		
> oddramatyzowanego	oddramatyzować	ppas:sg:acc:m1.m2:perf:aff		
> oddramatyzowanego	oddramatyzować	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		
> oddramatyzowanej	oddramatyzować	ppas:sg:gen.dat.loc:f:perf:aff		
> oddramatyzowanemu	oddramatyzować	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		
> oddramatyzowane	oddramatyzować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		
> oddramatyzowane	oddramatyzować	ppas:sg:nom.acc.voc:n1.n2:perf:aff		
> oddramatyzowaniach	oddramatyzować	ger:pl:loc:n2:perf:aff		
> oddramatyzowaniami	oddramatyzować	ger:pl:inst:n2:perf:aff		
> oddramatyzowania	oddramatyzować	ger:pl:nom.acc:n2:perf:aff		
> oddramatyzowania	oddramatyzować	ger:sg:gen:n2:perf:aff		
> oddramatyzowaniem	oddramatyzować	ger:sg:inst:n2:perf:aff		
> oddramatyzowanie	oddramatyzować	ger:sg:nom.acc:n2:perf:aff		
> oddramatyzowani	oddramatyzować	ppas:pl:nom.voc:m1.p1:perf:aff		
> oddramatyzowaniom	oddramatyzować	ger:pl:dat:n2:perf:aff		
> oddramatyzowaniu	oddramatyzować	ger:sg:dat.loc:n2:perf:aff		
> oddramatyzowano	oddramatyzować	imps:perf		
> oddramatyzowanych	oddramatyzować	ppas:pl:acc:m1.p1:perf:aff		
> oddramatyzowanych	oddramatyzować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> oddramatyzowanymi	oddramatyzować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> oddramatyzowanym	oddramatyzować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> oddramatyzowanym	oddramatyzować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		
> oddramatyzowany	oddramatyzować	ppas:sg:acc:m3:perf:aff		
> oddramatyzowany	oddramatyzować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> oddramatyzowań	oddramatyzować	ger:pl:gen:n2:perf:aff		
> oddramatyzowawszy	oddramatyzować	pant:perf		
> oddramatyzują	oddramatyzować	fin:pl:ter:perf		
> oddramatyzujcie	oddramatyzować	impt:pl:sec:perf		
> oddramatyzujecie	oddramatyzować	fin:pl:sec:perf		
> oddramatyzujemy	oddramatyzować	fin:pl:pri:perf		
> oddramatyzuje	oddramatyzować	fin:sg:ter:perf		
> oddramatyzujesz	oddramatyzować	fin:sg:sec:perf		
> oddramatyzuję	oddramatyzować	fin:sg:pri:perf		
> oddramatyzujmy	oddramatyzować	impt:pl:pri:perf		
> oddramatyzuj	oddramatyzować	impt:sg:sec:perf		
3382302a3382443,3382539
> nieodpolityzowana	odpolityzować	ppas:sg:nom.voc:f:perf:neg		
> nieodpolityzowaną	odpolityzować	ppas:sg:acc.inst:f:perf:neg		
> nieodpolityzowanego	odpolityzować	ppas:sg:acc:m1.m2:perf:neg		
> nieodpolityzowanego	odpolityzować	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		
> nieodpolityzowanej	odpolityzować	ppas:sg:gen.dat.loc:f:perf:neg		
> nieodpolityzowanemu	odpolityzować	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		
> nieodpolityzowane	odpolityzować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		
> nieodpolityzowane	odpolityzować	ppas:sg:nom.acc.voc:n1.n2:perf:neg		
> nieodpolityzowaniach	odpolityzować	ger:pl:loc:n2:perf:neg		
> nieodpolityzowaniami	odpolityzować	ger:pl:inst:n2:perf:neg		
> nieodpolityzowania	odpolityzować	ger:pl:nom.acc:n2:perf:neg		
> nieodpolityzowania	odpolityzować	ger:sg:gen:n2:perf:neg		
> nieodpolityzowaniem	odpolityzować	ger:sg:inst:n2:perf:neg		
> nieodpolityzowanie	odpolityzować	ger:sg:nom.acc:n2:perf:neg		
> nieodpolityzowani	odpolityzować	ppas:pl:nom.voc:m1.p1:perf:neg		
> nieodpolityzowaniom	odpolityzować	ger:pl:dat:n2:perf:neg		
> nieodpolityzowaniu	odpolityzować	ger:sg:dat.loc:n2:perf:neg		
> nieodpolityzowanych	odpolityzować	ppas:pl:acc:m1.p1:perf:neg		
> nieodpolityzowanych	odpolityzować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> nieodpolityzowanymi	odpolityzować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> nieodpolityzowanym	odpolityzować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> nieodpolityzowanym	odpolityzować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		
> nieodpolityzowany	odpolityzować	ppas:sg:acc:m3:perf:neg		
> nieodpolityzowany	odpolityzować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> nieodpolityzowań	odpolityzować	ger:pl:gen:n2:perf:neg		
> odpolityzować	odpolityzować	inf:perf		
> odpolityzowaliby	odpolityzować	cond:pl:m1.p1:ter:perf		
> odpolityzowalibyście	odpolityzować	cond:pl:m1.p1:sec:perf		
> odpolityzowalibyśmy	odpolityzować	cond:pl:m1.p1:pri:perf		
> odpolityzowali	odpolityzować	praet:pl:m1.p1:perf		
> odpolityzowali	odpolityzować	praet:pl:m1.p1:ter:perf		
> odpolityzowaliście	odpolityzować	praet:pl:m1.p1:sec:perf		
> odpolityzowaliśmy	odpolityzować	praet:pl:m1.p1:pri:perf		
> odpolityzowałabym	odpolityzować	cond:sg:f:pri:perf		
> odpolityzowałaby	odpolityzować	cond:sg:f:ter:perf		
> odpolityzowałabyś	odpolityzować	cond:sg:f:sec:perf		
> odpolityzowałam	odpolityzować	praet:sg:f:pri:perf		
> odpolityzowała	odpolityzować	praet:sg:f:perf		
> odpolityzowała	odpolityzować	praet:sg:f:ter:perf		
> odpolityzowałaś	odpolityzować	praet:sg:f:sec:perf		
> odpolityzowałbym	odpolityzować	cond:sg:m1.m2.m3:pri:perf		
> odpolityzowałby	odpolityzować	cond:sg:m1.m2.m3:ter:perf		
> odpolityzowałbyś	odpolityzować	cond:sg:m1.m2.m3:sec:perf		
> odpolityzowałem	odpolityzować	praet:sg:m1.m2.m3:pri:perf		
> odpolityzowałeś	odpolityzować	praet:sg:m1.m2.m3:sec:perf		
> odpolityzowałobym	odpolityzować	cond:sg:n1.n2:pri:perf		
> odpolityzowałoby	odpolityzować	cond:sg:n1.n2:ter:perf		
> odpolityzowałobyś	odpolityzować	cond:sg:n1.n2:sec:perf		
> odpolityzował	odpolityzować	praet:sg:m1.m2.m3:perf		
> odpolityzował	odpolityzować	praet:sg:m1.m2.m3:ter:perf		
> odpolityzowałom	odpolityzować	praet:sg:n1.n2:pri:perf		
> odpolityzowało	odpolityzować	praet:sg:n1.n2:perf		
> odpolityzowało	odpolityzować	praet:sg:n1.n2:ter:perf		
> odpolityzowałoś	odpolityzować	praet:sg:n1.n2:sec:perf		
> odpolityzowałyby	odpolityzować	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
> odpolityzowałybyście	odpolityzować	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
> odpolityzowałybyśmy	odpolityzować	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
> odpolityzowały	odpolityzować	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
> odpolityzowały	odpolityzować	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
> odpolityzowałyście	odpolityzować	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
> odpolityzowałyśmy	odpolityzować	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
> odpolityzowana	odpolityzować	ppas:sg:nom.voc:f:perf:aff		
> odpolityzowaną	odpolityzować	ppas:sg:acc.inst:f:perf:aff		
> odpolityzowanego	odpolityzować	ppas:sg:acc:m1.m2:perf:aff		
> odpolityzowanego	odpolityzować	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		
> odpolityzowanej	odpolityzować	ppas:sg:gen.dat.loc:f:perf:aff		
> odpolityzowanemu	odpolityzować	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		
> odpolityzowane	odpolityzować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		
> odpolityzowane	odpolityzować	ppas:sg:nom.acc.voc:n1.n2:perf:aff		
> odpolityzowaniach	odpolityzować	ger:pl:loc:n2:perf:aff		
> odpolityzowaniami	odpolityzować	ger:pl:inst:n2:perf:aff		
> odpolityzowania	odpolityzować	ger:pl:nom.acc:n2:perf:aff		
> odpolityzowania	odpolityzować	ger:sg:gen:n2:perf:aff		
> odpolityzowaniem	odpolityzować	ger:sg:inst:n2:perf:aff		
> odpolityzowanie	odpolityzować	ger:sg:nom.acc:n2:perf:aff		
> odpolityzowani	odpolityzować	ppas:pl:nom.voc:m1.p1:perf:aff		
> odpolityzowaniom	odpolityzować	ger:pl:dat:n2:perf:aff		
> odpolityzowaniu	odpolityzować	ger:sg:dat.loc:n2:perf:aff		
> odpolityzowano	odpolityzować	imps:perf		
> odpolityzowanych	odpolityzować	ppas:pl:acc:m1.p1:perf:aff		
> odpolityzowanych	odpolityzować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> odpolityzowanymi	odpolityzować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> odpolityzowanym	odpolityzować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> odpolityzowanym	odpolityzować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		
> odpolityzowany	odpolityzować	ppas:sg:acc:m3:perf:aff		
> odpolityzowany	odpolityzować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> odpolityzowań	odpolityzować	ger:pl:gen:n2:perf:aff		
> odpolityzowawszy	odpolityzować	pant:perf		
> odpolityzują	odpolityzować	fin:pl:ter:perf		
> odpolityzujcie	odpolityzować	impt:pl:sec:perf		
> odpolityzujecie	odpolityzować	fin:pl:sec:perf		
> odpolityzujemy	odpolityzować	fin:pl:pri:perf		
> odpolityzuje	odpolityzować	fin:sg:ter:perf		
> odpolityzujesz	odpolityzować	fin:sg:sec:perf		
> odpolityzuję	odpolityzować	fin:sg:pri:perf		
> odpolityzujmy	odpolityzować	impt:pl:pri:perf		
> odpolityzuj	odpolityzować	impt:sg:sec:perf		
4934809,4934822c4935046,4935059
< rydzykach	rydzyk	subst:pl:loc:m3	nazwa pospolita	
< rydzykami	rydzyk	subst:pl:inst:m3	nazwa pospolita	
< rydzyka	rydzyk	subst:sg:gen:m3	nazwa pospolita	
< rydzykiem	rydzyk	subst:sg:inst:m3	nazwa pospolita	
< rydzyki	rydzyk	subst:pl:acc:m3	nazwa pospolita	
< rydzyki	rydzyk	subst:pl:nom:m3	nazwa pospolita	
< rydzyki	rydzyk	subst:pl:voc:m3	nazwa pospolita	
< rydzykom	rydzyk	subst:pl:dat:m3	nazwa pospolita	
< rydzykowi	rydzyk	subst:sg:dat:m3	nazwa pospolita	
< rydzyków	rydzyk	subst:pl:gen:m3	nazwa pospolita	
< rydzyk	rydzyk	subst:sg:acc:m3	nazwa pospolita	
< rydzyk	rydzyk	subst:sg:nom:m3	nazwa pospolita	
< rydzyku	rydzyk	subst:sg:loc:m3	nazwa pospolita	
< rydzyku	rydzyk	subst:sg:voc:m3	nazwa pospolita	
---
> rydzykach	rydzyk	subst:pl:loc:m2	nazwa pospolita	
> rydzykami	rydzyk	subst:pl:inst:m2	nazwa pospolita	
> rydzyka	rydzyk	subst:sg:acc:m2	nazwa pospolita	
> rydzyka	rydzyk	subst:sg:gen:m2	nazwa pospolita	
> rydzykiem	rydzyk	subst:sg:inst:m2	nazwa pospolita	
> rydzyki	rydzyk	subst:pl:acc:m2	nazwa pospolita	
> rydzyki	rydzyk	subst:pl:nom:m2	nazwa pospolita	
> rydzyki	rydzyk	subst:pl:voc:m2	nazwa pospolita	
> rydzykom	rydzyk	subst:pl:dat:m2	nazwa pospolita	
> rydzykowi	rydzyk	subst:sg:dat:m2	nazwa pospolita	
> rydzyków	rydzyk	subst:pl:gen:m2	nazwa pospolita	
> rydzyk	rydzyk	subst:sg:nom:m2	nazwa pospolita	
> rydzyku	rydzyk	subst:sg:loc:m2	nazwa pospolita	
> rydzyku	rydzyk	subst:sg:voc:m2	nazwa pospolita	
4975307,4975334c4975544,4975571
< sandwiczach	sandwicz:s2	subst:pl:loc:m3	nazwa pospolita	
< sandwiczach	sandwicz:s2	subst:pl:loc:m3	nazwa pospolita	rzad.
< sandwiczami	sandwicz:s2	subst:pl:inst:m3	nazwa pospolita	
< sandwiczami	sandwicz:s2	subst:pl:inst:m3	nazwa pospolita	rzad.
< sandwicza	sandwicz:s2	subst:sg:gen:m3	nazwa pospolita	
< sandwicza	sandwicz:s2	subst:sg:gen:m3	nazwa pospolita	rzad.
< sandwiczem	sandwicz:s2	subst:sg:inst:m3	nazwa pospolita	
< sandwiczem	sandwicz:s2	subst:sg:inst:m3	nazwa pospolita	rzad.
< sandwicze	sandwicz:s2	subst:pl:acc:m3	nazwa pospolita	
< sandwicze	sandwicz:s2	subst:pl:acc:m3	nazwa pospolita	rzad.
< sandwicze	sandwicz:s2	subst:pl:nom:m3	nazwa pospolita	
< sandwicze	sandwicz:s2	subst:pl:nom:m3	nazwa pospolita	rzad.
< sandwicze	sandwicz:s2	subst:pl:voc:m3	nazwa pospolita	
< sandwicze	sandwicz:s2	subst:pl:voc:m3	nazwa pospolita	rzad.
< sandwiczom	sandwicz:s2	subst:pl:dat:m3	nazwa pospolita	
< sandwiczom	sandwicz:s2	subst:pl:dat:m3	nazwa pospolita	rzad.
< sandwiczowi	sandwicz:s2	subst:sg:dat:m3	nazwa pospolita	
< sandwiczowi	sandwicz:s2	subst:sg:dat:m3	nazwa pospolita	rzad.
< sandwiczów	sandwicz:s2	subst:pl:gen:m3	nazwa pospolita	rzad.
< sandwicz	sandwicz:s2	subst:sg:acc:m3	nazwa pospolita	
< sandwicz	sandwicz:s2	subst:sg:acc:m3	nazwa pospolita	rzad.
< sandwicz	sandwicz:s2	subst:sg:nom:m3	nazwa pospolita	
< sandwicz	sandwicz:s2	subst:sg:nom:m3	nazwa pospolita	rzad.
< sandwiczu	sandwicz:s2	subst:sg:loc:m3	nazwa pospolita	
< sandwiczu	sandwicz:s2	subst:sg:loc:m3	nazwa pospolita	rzad.
< sandwiczu	sandwicz:s2	subst:sg:voc:m3	nazwa pospolita	
< sandwiczu	sandwicz:s2	subst:sg:voc:m3	nazwa pospolita	rzad.
< sandwiczy	sandwicz:s2	subst:pl:gen:m3	nazwa pospolita	
---
> sandwiczach	sandwicz:s2	subst:pl:loc:m2	nazwa pospolita	
> sandwiczach	sandwicz:s2	subst:pl:loc:m2	nazwa pospolita	rzad.
> sandwiczami	sandwicz:s2	subst:pl:inst:m2	nazwa pospolita	
> sandwiczami	sandwicz:s2	subst:pl:inst:m2	nazwa pospolita	rzad.
> sandwicza	sandwicz:s2	subst:sg:acc:m2	nazwa pospolita	
> sandwicza	sandwicz:s2	subst:sg:acc:m2	nazwa pospolita	rzad.
> sandwicza	sandwicz:s2	subst:sg:gen:m2	nazwa pospolita	
> sandwicza	sandwicz:s2	subst:sg:gen:m2	nazwa pospolita	rzad.
> sandwiczem	sandwicz:s2	subst:sg:inst:m2	nazwa pospolita	
> sandwiczem	sandwicz:s2	subst:sg:inst:m2	nazwa pospolita	rzad.
> sandwicze	sandwicz:s2	subst:pl:acc:m2	nazwa pospolita	
> sandwicze	sandwicz:s2	subst:pl:acc:m2	nazwa pospolita	rzad.
> sandwicze	sandwicz:s2	subst:pl:nom:m2	nazwa pospolita	
> sandwicze	sandwicz:s2	subst:pl:nom:m2	nazwa pospolita	rzad.
> sandwicze	sandwicz:s2	subst:pl:voc:m2	nazwa pospolita	
> sandwicze	sandwicz:s2	subst:pl:voc:m2	nazwa pospolita	rzad.
> sandwiczom	sandwicz:s2	subst:pl:dat:m2	nazwa pospolita	
> sandwiczom	sandwicz:s2	subst:pl:dat:m2	nazwa pospolita	rzad.
> sandwiczowi	sandwicz:s2	subst:sg:dat:m2	nazwa pospolita	
> sandwiczowi	sandwicz:s2	subst:sg:dat:m2	nazwa pospolita	rzad.
> sandwiczów	sandwicz:s2	subst:pl:gen:m2	nazwa pospolita	rzad.
> sandwicz	sandwicz:s2	subst:sg:nom:m2	nazwa pospolita	
> sandwicz	sandwicz:s2	subst:sg:nom:m2	nazwa pospolita	rzad.
> sandwiczu	sandwicz:s2	subst:sg:loc:m2	nazwa pospolita	
> sandwiczu	sandwicz:s2	subst:sg:loc:m2	nazwa pospolita	rzad.
> sandwiczu	sandwicz:s2	subst:sg:voc:m2	nazwa pospolita	
