> dowiesiłoby	dowiesić	cond:sg:n:ter:perf		
> dowiesiłobym	dowiesić	cond:sg:n:pri:perf		
> dowiesiłobyś	dowiesić	cond:sg:n:sec:perf		
> dowiesiło	dowiesić	praet:sg:n:perf		
> dowiesiło	dowiesić	praet:sg:n:ter:perf		
> dowiesiłom	dowiesić	praet:sg:n:pri:perf		
> dowiesiłoś	dowiesić	praet:sg:n:sec:perf		
> dowiesiłyby	dowiesić	cond:pl:m2.m3.f.n:ter:perf		
> dowiesiłybyście	dowiesić	cond:pl:m2.m3.f.n:sec:perf		
> dowiesiłybyśmy	dowiesić	cond:pl:m2.m3.f.n:pri:perf		
> dowiesiły	dowiesić	praet:pl:m2.m3.f.n:perf		
> dowiesiły	dowiesić	praet:pl:m2.m3.f.n:ter:perf		
> dowiesiłyście	dowiesić	praet:pl:m2.m3.f.n:sec:perf		
> dowiesiłyśmy	dowiesić	praet:pl:m2.m3.f.n:pri:perf		
> dowiesimy	dowiesić	fin:pl:pri:perf		
> dowiesisz	dowiesić	fin:sg:sec:perf		
> dowiesiwszy	dowiesić	pant:perf		
> dowieszą	dowiesić	fin:pl:ter:perf		
> dowieszeniach	dowiesić	ger:pl:loc:n:perf:aff		
> dowieszenia	dowiesić	ger:pl:nom.acc:n:perf:aff		
> dowieszenia	dowiesić	ger:sg:gen:n:perf:aff		
> dowieszeniami	dowiesić	ger:pl:inst:n:perf:aff		
> dowieszenie	dowiesić	ger:sg:nom.acc:n:perf:aff		
> dowieszeniem	dowiesić	ger:sg:inst:n:perf:aff		
> dowieszeniom	dowiesić	ger:pl:dat:n:perf:aff		
> dowieszeniu	dowiesić	ger:sg:dat.loc:n:perf:aff		
> dowieszeń	dowiesić	ger:pl:gen:n:perf:aff		
> dowieszę	dowiesić	fin:sg:pri:perf		
> dowieszona	dowiesić	ppas:sg:nom.voc:f:perf:aff		
> dowieszoną	dowiesić	ppas:sg:acc.inst:f:perf:aff		
> dowieszone	dowiesić	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> dowieszone	dowiesić	ppas:sg:nom.acc.voc:n:perf:aff		
> dowieszonego	dowiesić	ppas:sg:acc:m1.m2:perf:aff		
> dowieszonego	dowiesić	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> dowieszonej	dowiesić	ppas:sg:gen.dat.loc:f:perf:aff		
> dowieszonemu	dowiesić	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> dowieszoni	dowiesić	ppas:pl:nom.voc:m1:perf:aff		
> dowieszono	dowiesić	imps:perf		
> dowieszonych	dowiesić	ppas:pl:acc:m1:perf:aff		
> dowieszonych	dowiesić	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> dowieszony	dowiesić	ppas:sg:acc:m3:perf:aff		
> dowieszony	dowiesić	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> dowieszonym	dowiesić	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> dowieszonym	dowiesić	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> dowieszonymi	dowiesić	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> dowieście	dowiesić	impt:pl:sec:perf		
> dowieś	dowiesić	impt:sg:sec:perf		
> dowieśmy	dowiesić	impt:pl:pri:perf		
> niedowieszeniach	dowiesić	ger:pl:loc:n:perf:neg		
> niedowieszenia	dowiesić	ger:pl:nom.acc:n:perf:neg		
> niedowieszenia	dowiesić	ger:sg:gen:n:perf:neg		
> niedowieszeniami	dowiesić	ger:pl:inst:n:perf:neg		
> niedowieszenie	dowiesić	ger:sg:nom.acc:n:perf:neg		
> niedowieszeniem	dowiesić	ger:sg:inst:n:perf:neg		
> niedowieszeniom	dowiesić	ger:pl:dat:n:perf:neg		
> niedowieszeniu	dowiesić	ger:sg:dat.loc:n:perf:neg		
> niedowieszeń	dowiesić	ger:pl:gen:n:perf:neg		
> niedowieszona	dowiesić	ppas:sg:nom.voc:f:perf:neg		
> niedowieszoną	dowiesić	ppas:sg:acc.inst:f:perf:neg		
> niedowieszone	dowiesić	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niedowieszone	dowiesić	ppas:sg:nom.acc.voc:n:perf:neg		
> niedowieszonego	dowiesić	ppas:sg:acc:m1.m2:perf:neg		
> niedowieszonego	dowiesić	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niedowieszonej	dowiesić	ppas:sg:gen.dat.loc:f:perf:neg		
> niedowieszonemu	dowiesić	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niedowieszoni	dowiesić	ppas:pl:nom.voc:m1:perf:neg		
> niedowieszonych	dowiesić	ppas:pl:acc:m1:perf:neg		
> niedowieszonych	dowiesić	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niedowieszony	dowiesić	ppas:sg:acc:m3:perf:neg		
> niedowieszony	dowiesić	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niedowieszonym	dowiesić	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niedowieszonym	dowiesić	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niedowieszonymi	dowiesić	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> dowieszacie	dowieszać	fin:pl:sec:imperf		
> dowieszać	dowieszać	inf:imperf		
> dowiesza	dowieszać	fin:sg:ter:imperf		
> dowieszająca	dowieszać	pact:sg:nom.voc:f:imperf:aff		
> dowieszającą	dowieszać	pact:sg:acc.inst:f:imperf:aff		
> dowieszając	dowieszać	pcon:imperf		
> dowieszające	dowieszać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> dowieszające	dowieszać	pact:sg:nom.acc.voc:n:imperf:aff		
> dowieszającego	dowieszać	pact:sg:acc:m1.m2:imperf:aff		
> dowieszającego	dowieszać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> dowieszającej	dowieszać	pact:sg:gen.dat.loc:f:imperf:aff		
> dowieszającemu	dowieszać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> dowieszająco	dowieszać	pacta		
> dowieszających	dowieszać	pact:pl:acc:m1:imperf:aff		
> dowieszających	dowieszać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> dowieszający	dowieszać	pact:pl:nom.voc:m1:imperf:aff		
> dowieszający	dowieszać	pact:sg:acc:m3:imperf:aff		
> dowieszający	dowieszać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> dowieszającym	dowieszać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> dowieszającym	dowieszać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> dowieszającymi	dowieszać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> dowieszają	dowieszać	fin:pl:ter:imperf		
> dowieszajcie	dowieszać	impt:pl:sec:imperf		
> dowieszaj	dowieszać	impt:sg:sec:imperf		
> dowieszajmy	dowieszać	impt:pl:pri:imperf		
> dowieszaliby	dowieszać	cond:pl:m1:ter:imperf		
> dowieszalibyście	dowieszać	cond:pl:m1:sec:imperf		
> dowieszalibyśmy	dowieszać	cond:pl:m1:pri:imperf		
> dowieszali	dowieszać	praet:pl:m1:imperf		
> dowieszali	dowieszać	praet:pl:m1:ter:imperf		
> dowieszaliście	dowieszać	praet:pl:m1:sec:imperf		
> dowieszaliśmy	dowieszać	praet:pl:m1:pri:imperf		
> dowieszałaby	dowieszać	cond:sg:f:ter:imperf		
> dowieszałabym	dowieszać	cond:sg:f:pri:imperf		
> dowieszałabyś	dowieszać	cond:sg:f:sec:imperf		
> dowieszała	dowieszać	praet:sg:f:imperf		
> dowieszała	dowieszać	praet:sg:f:ter:imperf		
> dowieszałam	dowieszać	praet:sg:f:pri:imperf		
> dowieszałaś	dowieszać	praet:sg:f:sec:imperf		
> dowieszałby	dowieszać	cond:sg:m1.m2.m3:ter:imperf		
> dowieszałbym	dowieszać	cond:sg:m1.m2.m3:pri:imperf		
> dowieszałbyś	dowieszać	cond:sg:m1.m2.m3:sec:imperf		
> dowieszał	dowieszać	praet:sg:m1.m2.m3:imperf		
> dowieszał	dowieszać	praet:sg:m1.m2.m3:ter:imperf		
> dowieszałem	dowieszać	praet:sg:m1.m2.m3:pri:imperf		
> dowieszałeś	dowieszać	praet:sg:m1.m2.m3:sec:imperf		
> dowieszałoby	dowieszać	cond:sg:n:ter:imperf		
> dowieszałobym	dowieszać	cond:sg:n:pri:imperf		
> dowieszałobyś	dowieszać	cond:sg:n:sec:imperf		
> dowieszało	dowieszać	praet:sg:n:imperf		
> dowieszało	dowieszać	praet:sg:n:ter:imperf		
> dowieszałom	dowieszać	praet:sg:n:pri:imperf		
> dowieszałoś	dowieszać	praet:sg:n:sec:imperf		
> dowieszałyby	dowieszać	cond:pl:m2.m3.f.n:ter:imperf		
> dowieszałybyście	dowieszać	cond:pl:m2.m3.f.n:sec:imperf		
> dowieszałybyśmy	dowieszać	cond:pl:m2.m3.f.n:pri:imperf		
> dowieszały	dowieszać	praet:pl:m2.m3.f.n:imperf		
> dowieszały	dowieszać	praet:pl:m2.m3.f.n:ter:imperf		
> dowieszałyście	dowieszać	praet:pl:m2.m3.f.n:sec:imperf		
> dowieszałyśmy	dowieszać	praet:pl:m2.m3.f.n:pri:imperf		
> dowieszam	dowieszać	fin:sg:pri:imperf		
> dowieszamy	dowieszać	fin:pl:pri:imperf		
> dowieszana	dowieszać	ppas:sg:nom.voc:f:imperf:aff		
> dowieszaną	dowieszać	ppas:sg:acc.inst:f:imperf:aff		
> dowieszane	dowieszać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> dowieszane	dowieszać	ppas:sg:nom.acc.voc:n:imperf:aff		
> dowieszanego	dowieszać	ppas:sg:acc:m1.m2:imperf:aff		
> dowieszanego	dowieszać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> dowieszanej	dowieszać	ppas:sg:gen.dat.loc:f:imperf:aff		
> dowieszanemu	dowieszać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> dowieszaniach	dowieszać	ger:pl:loc:n:imperf:aff		
> dowieszania	dowieszać	ger:pl:nom.acc:n:imperf:aff		
> dowieszania	dowieszać	ger:sg:gen:n:imperf:aff		
> dowieszaniami	dowieszać	ger:pl:inst:n:imperf:aff		
> dowieszani	dowieszać	ppas:pl:nom.voc:m1:imperf:aff		
> dowieszanie	dowieszać	ger:sg:nom.acc:n:imperf:aff		
> dowieszaniem	dowieszać	ger:sg:inst:n:imperf:aff		
> dowieszaniom	dowieszać	ger:pl:dat:n:imperf:aff		
> dowieszaniu	dowieszać	ger:sg:dat.loc:n:imperf:aff		
> dowieszano	dowieszać	imps:imperf		
> dowieszanych	dowieszać	ppas:pl:acc:m1:imperf:aff		
> dowieszanych	dowieszać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> dowieszany	dowieszać	ppas:sg:acc:m3:imperf:aff		
> dowieszany	dowieszać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> dowieszanym	dowieszać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> dowieszanym	dowieszać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> dowieszanymi	dowieszać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> dowieszań	dowieszać	ger:pl:gen:n:imperf:aff		
> dowieszasz	dowieszać	fin:sg:sec:imperf		
> niedowieszająca	dowieszać	pact:sg:nom.voc:f:imperf:neg		
> niedowieszającą	dowieszać	pact:sg:acc.inst:f:imperf:neg		
> niedowieszające	dowieszać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedowieszające	dowieszać	pact:sg:nom.acc.voc:n:imperf:neg		
> niedowieszającego	dowieszać	pact:sg:acc:m1.m2:imperf:neg		
> niedowieszającego	dowieszać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niedowieszającej	dowieszać	pact:sg:gen.dat.loc:f:imperf:neg		
> niedowieszającemu	dowieszać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niedowieszających	dowieszać	pact:pl:acc:m1:imperf:neg		
> niedowieszających	dowieszać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedowieszający	dowieszać	pact:pl:nom.voc:m1:imperf:neg		
> niedowieszający	dowieszać	pact:sg:acc:m3:imperf:neg		
> niedowieszający	dowieszać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedowieszającym	dowieszać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedowieszającym	dowieszać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedowieszającymi	dowieszać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedowieszana	dowieszać	ppas:sg:nom.voc:f:imperf:neg		
> niedowieszaną	dowieszać	ppas:sg:acc.inst:f:imperf:neg		
> niedowieszane	dowieszać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedowieszane	dowieszać	ppas:sg:nom.acc.voc:n:imperf:neg		
> niedowieszanego	dowieszać	ppas:sg:acc:m1.m2:imperf:neg		
> niedowieszanego	dowieszać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niedowieszanej	dowieszać	ppas:sg:gen.dat.loc:f:imperf:neg		
> niedowieszanemu	dowieszać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niedowieszaniach	dowieszać	ger:pl:loc:n:imperf:neg		
> niedowieszania	dowieszać	ger:pl:nom.acc:n:imperf:neg		
> niedowieszania	dowieszać	ger:sg:gen:n:imperf:neg		
> niedowieszaniami	dowieszać	ger:pl:inst:n:imperf:neg		
> niedowieszani	dowieszać	ppas:pl:nom.voc:m1:imperf:neg		
> niedowieszanie	dowieszać	ger:sg:nom.acc:n:imperf:neg		
> niedowieszaniem	dowieszać	ger:sg:inst:n:imperf:neg		
> niedowieszaniom	dowieszać	ger:pl:dat:n:imperf:neg		
> niedowieszaniu	dowieszać	ger:sg:dat.loc:n:imperf:neg		
> niedowieszanych	dowieszać	ppas:pl:acc:m1:imperf:neg		
> niedowieszanych	dowieszać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedowieszany	dowieszać	ppas:sg:acc:m3:imperf:neg		
> niedowieszany	dowieszać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedowieszanym	dowieszać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedowieszanym	dowieszać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedowieszanymi	dowieszać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedowieszań	dowieszać	ger:pl:gen:n:imperf:neg		
776796a777025
> farnie	farnie	adv:pos		
839352,839366c839581,839595
< fullach	full	subst:pl:loc:m2	nazwa pospolita	
< fulla	full	subst:sg:acc:m2	nazwa pospolita	
< fulla	full	subst:sg:gen:m2	nazwa pospolita	
< fullami	full	subst:pl:inst:m2	nazwa pospolita	
< fulle	full	subst:pl:acc:m2	nazwa pospolita	
< fulle	full	subst:pl:nom:m2	nazwa pospolita	
< fulle	full	subst:pl:voc:m2	nazwa pospolita	
< fullem	full	subst:sg:inst:m2	nazwa pospolita	
< full	full	subst:sg:nom:m2	nazwa pospolita	
< fulli	full	subst:pl:gen:m2	nazwa pospolita	
< fullom	full	subst:pl:dat:m2	nazwa pospolita	
< fullowi	full	subst:sg:dat:m2	nazwa pospolita	
< fullów	full	subst:pl:gen:m2	nazwa pospolita	
< fullu	full	subst:sg:loc:m2	nazwa pospolita	
< fullu	full	subst:sg:voc:m2	nazwa pospolita	
---
> fullach	full	subst:pl:loc:m2	nazwa pospolita	karc.
> fulla	full	subst:sg:acc:m2	nazwa pospolita	karc.
> fulla	full	subst:sg:gen:m2	nazwa pospolita	karc.
> fullami	full	subst:pl:inst:m2	nazwa pospolita	karc.
> fulle	full	subst:pl:acc:m2	nazwa pospolita	karc.
> fulle	full	subst:pl:nom:m2	nazwa pospolita	karc.
> fulle	full	subst:pl:voc:m2	nazwa pospolita	karc.
> fullem	full	subst:sg:inst:m2	nazwa pospolita	karc.
> full	full	subst:sg:nom:m2	nazwa pospolita	karc.
> fulli	full	subst:pl:gen:m2	nazwa pospolita	karc.
> fullom	full	subst:pl:dat:m2	nazwa pospolita	karc.
> fullowi	full	subst:sg:dat:m2	nazwa pospolita	karc.
> fullów	full	subst:pl:gen:m2	nazwa pospolita	karc.
> fullu	full	subst:sg:loc:m2	nazwa pospolita	karc.
> fullu	full	subst:sg:voc:m2	nazwa pospolita	karc.
839507,839521c839736,839750
< fulach	ful:s	subst:pl:loc:m2	nazwa pospolita	
< fula	ful:s	subst:sg:acc:m2	nazwa pospolita	
< fula	ful:s	subst:sg:gen:m2	nazwa pospolita	
< fulami	ful:s	subst:pl:inst:m2	nazwa pospolita	
< fule	ful:s	subst:pl:acc:m2	nazwa pospolita	
< fule	ful:s	subst:pl:nom:m2	nazwa pospolita	
< fule	ful:s	subst:pl:voc:m2	nazwa pospolita	
< fulem	ful:s	subst:sg:inst:m2	nazwa pospolita	
< ful	ful:s	subst:sg:nom:m2	nazwa pospolita	
< fuli	ful:s	subst:pl:gen:m2	nazwa pospolita	
< fulom	ful:s	subst:pl:dat:m2	nazwa pospolita	
< fulowi	ful:s	subst:sg:dat:m2	nazwa pospolita	
< fulów	ful:s	subst:pl:gen:m2	nazwa pospolita	
< fulu	ful:s	subst:sg:loc:m2	nazwa pospolita	
< fulu	ful:s	subst:sg:voc:m2	nazwa pospolita	
---
> fulach	ful:s	subst:pl:loc:m2	nazwa pospolita	karc.
> fula	ful:s	subst:sg:acc:m2	nazwa pospolita	karc.
> fula	ful:s	subst:sg:gen:m2	nazwa pospolita	karc.
> fulami	ful:s	subst:pl:inst:m2	nazwa pospolita	karc.
> fule	ful:s	subst:pl:acc:m2	nazwa pospolita	karc.
> fule	ful:s	subst:pl:nom:m2	nazwa pospolita	karc.
> fule	ful:s	subst:pl:voc:m2	nazwa pospolita	karc.
> fulem	ful:s	subst:sg:inst:m2	nazwa pospolita	karc.
> ful	ful:s	subst:sg:nom:m2	nazwa pospolita	karc.
> fuli	ful:s	subst:pl:gen:m2	nazwa pospolita	karc.
> fulom	ful:s	subst:pl:dat:m2	nazwa pospolita	karc.
> fulowi	ful:s	subst:sg:dat:m2	nazwa pospolita	karc.
> fulów	ful:s	subst:pl:gen:m2	nazwa pospolita	karc.
> fulu	ful:s	subst:sg:loc:m2	nazwa pospolita	karc.
> fulu	ful:s	subst:sg:voc:m2	nazwa pospolita	karc.
869007a869237,869250
> gderaczce	gderaczka	subst:sg:dat:f	nazwa pospolita	
> gderaczce	gderaczka	subst:sg:loc:f	nazwa pospolita	
> gderaczek	gderaczka	subst:pl:gen:f	nazwa pospolita	
> gderaczkach	gderaczka	subst:pl:loc:f	nazwa pospolita	
> gderaczka	gderaczka	subst:sg:nom:f	nazwa pospolita	
> gderaczkami	gderaczka	subst:pl:inst:f	nazwa pospolita	
> gderaczką	gderaczka	subst:sg:inst:f	nazwa pospolita	
> gderaczkę	gderaczka	subst:sg:acc:f	nazwa pospolita	
> gderaczki	gderaczka	subst:pl:acc:f	nazwa pospolita	
> gderaczki	gderaczka	subst:pl:nom:f	nazwa pospolita	
> gderaczki	gderaczka	subst:pl:voc:f	nazwa pospolita	
> gderaczki	gderaczka	subst:sg:gen:f	nazwa pospolita	
> gderaczko	gderaczka	subst:sg:voc:f	nazwa pospolita	
> gderaczkom	gderaczka	subst:pl:dat:f	nazwa pospolita	
900477,900501c900720,900775
< głuptasińscy	głuptasiński	adj:pl:nom.voc:m1:pos		
< głuptasińska	głuptasiński	adj:sg:nom.voc:f:pos		
< głuptasińską	głuptasiński	adj:sg:acc:f:pos		
< głuptasińską	głuptasiński	adj:sg:inst:f:pos		
< głuptasińskich	głuptasiński	adj:pl:acc:m1:pos		
< głuptasińskich	głuptasiński	adj:pl:gen:m1.m2.m3.f.n:pos		
< głuptasińskich	głuptasiński	adj:pl:loc:m1.m2.m3.f.n:pos		
< głuptasińskie	głuptasiński	adj:pl:acc:m2.m3.f.n:pos		
< głuptasińskie	głuptasiński	adj:pl:nom.voc:m2.m3.f.n:pos		
< głuptasińskie	głuptasiński	adj:sg:acc:n:pos		
< głuptasińskie	głuptasiński	adj:sg:nom.voc:n:pos		
< głuptasińskiego	głuptasiński	adj:sg:acc:m1.m2:pos		
< głuptasińskiego	głuptasiński	adj:sg:gen:m1.m2.m3.n:pos		
< głuptasińskiej	głuptasiński	adj:sg:dat:f:pos		
< głuptasińskiej	głuptasiński	adj:sg:gen:f:pos		
< głuptasińskiej	głuptasiński	adj:sg:loc:f:pos		
< głuptasińskiemu	głuptasiński	adj:sg:dat:m1.m2.m3.n:pos		
< głuptasiński	głuptasiński	adj:sg:acc:m3:pos		
< głuptasiński	głuptasiński	adj:sg:nom.voc:m1.m2.m3:pos		
< głuptasińskim	głuptasiński	adj:pl:dat:m1.m2.m3.f.n:pos		
< głuptasińskim	głuptasiński	adj:sg:inst:m1.m2.m3.n:pos		
< głuptasińskim	głuptasiński	adj:sg:loc:m1.m2.m3.n:pos		
< głuptasińskimi	głuptasiński	adj:pl:inst:m1.m2.m3.f.n:pos		
< głuptasińsko	głuptasiński	adja		
< głuptasińsku	głuptasiński	adjp		
---
> głuptasińska	głuptasińska	subst:sg:nom:f	nazwa pospolita	żart.
> głuptasińska	głuptasińska	subst:sg:voc:f	nazwa pospolita	żart.
> głuptasińską	głuptasińska	subst:sg:acc:f	nazwa pospolita	żart.
> głuptasińską	głuptasińska	subst:sg:inst:f	nazwa pospolita	żart.
> głuptasińskich	głuptasińska	subst:pl:gen:f	nazwa pospolita	żart.
> głuptasińskich	głuptasińska	subst:pl:loc:f	nazwa pospolita	żart.
> głuptasińskie	głuptasińska	subst:pl:acc:f	nazwa pospolita	żart.
> głuptasińskie	głuptasińska	subst:pl:nom:f	nazwa pospolita	żart.
> głuptasińskie	głuptasińska	subst:pl:voc:f	nazwa pospolita	żart.
> głuptasińskiej	głuptasińska	subst:sg:dat:f	nazwa pospolita	żart.
> głuptasińskiej	głuptasińska	subst:sg:gen:f	nazwa pospolita	żart.
> głuptasińskiej	głuptasińska	subst:sg:loc:f	nazwa pospolita	żart.
> głuptasińskim	głuptasińska	subst:pl:dat:f	nazwa pospolita	żart.
> głuptasińskimi	głuptasińska	subst:pl:inst:f	nazwa pospolita	żart.
> głuptasińscy	głuptasiński:a	adj:pl:nom.voc:m1:pos		
> głuptasińska	głuptasiński:a	adj:sg:nom.voc:f:pos		
> głuptasińską	głuptasiński:a	adj:sg:acc:f:pos		
> głuptasińską	głuptasiński:a	adj:sg:inst:f:pos		
> głuptasińskich	głuptasiński:a	adj:pl:acc:m1:pos		
> głuptasińskich	głuptasiński:a	adj:pl:gen:m1.m2.m3.f.n:pos		
> głuptasińskich	głuptasiński:a	adj:pl:loc:m1.m2.m3.f.n:pos		
> głuptasińskie	głuptasiński:a	adj:pl:acc:m2.m3.f.n:pos		
> głuptasińskie	głuptasiński:a	adj:pl:nom.voc:m2.m3.f.n:pos		
> głuptasińskie	głuptasiński:a	adj:sg:acc:n:pos		
> głuptasińskie	głuptasiński:a	adj:sg:nom.voc:n:pos		
> głuptasińskiego	głuptasiński:a	adj:sg:acc:m1.m2:pos		
> głuptasińskiego	głuptasiński:a	adj:sg:gen:m1.m2.m3.n:pos		
> głuptasińskiej	głuptasiński:a	adj:sg:dat:f:pos		
> głuptasińskiej	głuptasiński:a	adj:sg:gen:f:pos		
> głuptasińskiej	głuptasiński:a	adj:sg:loc:f:pos		
> głuptasińskiemu	głuptasiński:a	adj:sg:dat:m1.m2.m3.n:pos		
> głuptasiński	głuptasiński:a	adj:sg:acc:m3:pos		
> głuptasiński	głuptasiński:a	adj:sg:nom.voc:m1.m2.m3:pos		
> głuptasińskim	głuptasiński:a	adj:pl:dat:m1.m2.m3.f.n:pos		
