> agresywności	agresywność	subst:sg:loc:f	nazwa pospolita	
> agresywności	agresywność	subst:sg:voc:f	nazwa pospolita	
> agresywnościami	agresywność	subst:pl:inst:f	nazwa pospolita	
> agresywnością	agresywność	subst:sg:inst:f	nazwa pospolita	
> agresywnościom	agresywność	subst:pl:dat:f	nazwa pospolita	
> agresywność	agresywność	subst:sg:acc:f	nazwa pospolita	
> agresywność	agresywność	subst:sg:nom:f	nazwa pospolita	
29998,30025c29984,29997
< aktualnościach	aktualność:s	subst:pl:loc:f	nazwa pospolita	
< aktualności	aktualność:s	subst:pl:acc:f	nazwa pospolita	
< aktualności	aktualność:s	subst:pl:gen:f	nazwa pospolita	
< aktualności	aktualność:s	subst:pl:nom:f	nazwa pospolita	
< aktualności	aktualność:s	subst:pl:voc:f	nazwa pospolita	
< aktualności	aktualność:s	subst:sg:dat:f	nazwa pospolita	
< aktualności	aktualność:s	subst:sg:gen:f	nazwa pospolita	
< aktualności	aktualność:s	subst:sg:loc:f	nazwa pospolita	
< aktualności	aktualność:s	subst:sg:voc:f	nazwa pospolita	
< aktualnościami	aktualność:s	subst:pl:inst:f	nazwa pospolita	
< aktualnością	aktualność:s	subst:sg:inst:f	nazwa pospolita	
< aktualnościom	aktualność:s	subst:pl:dat:f	nazwa pospolita	
< aktualność	aktualność:s	subst:sg:acc:f	nazwa pospolita	
< aktualność	aktualność:s	subst:sg:nom:f	nazwa pospolita	
< aktualnościach	aktualność:s	subst:pl:loc:f	nazwa pospolita	
< aktualności	aktualność:s	subst:pl:acc:f	nazwa pospolita	
< aktualności	aktualność:s	subst:pl:gen:f	nazwa pospolita	
< aktualności	aktualność:s	subst:pl:nom:f	nazwa pospolita	
< aktualności	aktualność:s	subst:pl:voc:f	nazwa pospolita	
< aktualności	aktualność:s	subst:sg:dat:f	nazwa pospolita	
< aktualności	aktualność:s	subst:sg:gen:f	nazwa pospolita	
< aktualności	aktualność:s	subst:sg:loc:f	nazwa pospolita	
< aktualności	aktualność:s	subst:sg:voc:f	nazwa pospolita	
< aktualnościami	aktualność:s	subst:pl:inst:f	nazwa pospolita	
< aktualnością	aktualność:s	subst:sg:inst:f	nazwa pospolita	
< aktualnościom	aktualność:s	subst:pl:dat:f	nazwa pospolita	
< aktualność	aktualność:s	subst:sg:acc:f	nazwa pospolita	
< aktualność	aktualność:s	subst:sg:nom:f	nazwa pospolita	
---
> aktualnościach	aktualność	subst:pl:loc:f	nazwa pospolita	
> aktualności	aktualność	subst:pl:acc:f	nazwa pospolita	
> aktualności	aktualność	subst:pl:gen:f	nazwa pospolita	
> aktualności	aktualność	subst:pl:nom:f	nazwa pospolita	
> aktualności	aktualność	subst:pl:voc:f	nazwa pospolita	
> aktualności	aktualność	subst:sg:dat:f	nazwa pospolita	
> aktualności	aktualność	subst:sg:gen:f	nazwa pospolita	
> aktualności	aktualność	subst:sg:loc:f	nazwa pospolita	
> aktualności	aktualność	subst:sg:voc:f	nazwa pospolita	
> aktualnościami	aktualność	subst:pl:inst:f	nazwa pospolita	
> aktualnością	aktualność	subst:sg:inst:f	nazwa pospolita	
> aktualnościom	aktualność	subst:pl:dat:f	nazwa pospolita	
> aktualność	aktualność	subst:sg:acc:f	nazwa pospolita	
> aktualność	aktualność	subst:sg:nom:f	nazwa pospolita	
30951,30978c30923,30936
< aktywnościach	aktywność:s	subst:pl:loc:f	nazwa pospolita	
< aktywności	aktywność:s	subst:pl:acc:f	nazwa pospolita	
< aktywności	aktywność:s	subst:pl:gen:f	nazwa pospolita	
< aktywności	aktywność:s	subst:pl:nom:f	nazwa pospolita	
< aktywności	aktywność:s	subst:pl:voc:f	nazwa pospolita	
< aktywności	aktywność:s	subst:sg:dat:f	nazwa pospolita	
< aktywności	aktywność:s	subst:sg:gen:f	nazwa pospolita	
< aktywności	aktywność:s	subst:sg:loc:f	nazwa pospolita	
< aktywności	aktywność:s	subst:sg:voc:f	nazwa pospolita	
< aktywnościami	aktywność:s	subst:pl:inst:f	nazwa pospolita	
< aktywnością	aktywność:s	subst:sg:inst:f	nazwa pospolita	
< aktywnościom	aktywność:s	subst:pl:dat:f	nazwa pospolita	
< aktywność	aktywność:s	subst:sg:acc:f	nazwa pospolita	
< aktywność	aktywność:s	subst:sg:nom:f	nazwa pospolita	
< aktywnościach	aktywność:s	subst:pl:loc:f	nazwa pospolita	
< aktywności	aktywność:s	subst:pl:acc:f	nazwa pospolita	
< aktywności	aktywność:s	subst:pl:gen:f	nazwa pospolita	
< aktywności	aktywność:s	subst:pl:nom:f	nazwa pospolita	
< aktywności	aktywność:s	subst:pl:voc:f	nazwa pospolita	
< aktywności	aktywność:s	subst:sg:dat:f	nazwa pospolita	
< aktywności	aktywność:s	subst:sg:gen:f	nazwa pospolita	
< aktywności	aktywność:s	subst:sg:loc:f	nazwa pospolita	
< aktywności	aktywność:s	subst:sg:voc:f	nazwa pospolita	
< aktywnościami	aktywność:s	subst:pl:inst:f	nazwa pospolita	
< aktywnością	aktywność:s	subst:sg:inst:f	nazwa pospolita	
< aktywnościom	aktywność:s	subst:pl:dat:f	nazwa pospolita	
< aktywność	aktywność:s	subst:sg:acc:f	nazwa pospolita	
< aktywność	aktywność:s	subst:sg:nom:f	nazwa pospolita	
---
> aktywnościach	aktywność	subst:pl:loc:f	nazwa pospolita	
> aktywności	aktywność	subst:pl:acc:f	nazwa pospolita	
> aktywności	aktywność	subst:pl:gen:f	nazwa pospolita	
> aktywności	aktywność	subst:pl:nom:f	nazwa pospolita	
> aktywności	aktywność	subst:pl:voc:f	nazwa pospolita	
> aktywności	aktywność	subst:sg:dat:f	nazwa pospolita	
> aktywności	aktywność	subst:sg:gen:f	nazwa pospolita	
> aktywności	aktywność	subst:sg:loc:f	nazwa pospolita	
> aktywności	aktywność	subst:sg:voc:f	nazwa pospolita	
> aktywnościami	aktywność	subst:pl:inst:f	nazwa pospolita	
> aktywnością	aktywność	subst:sg:inst:f	nazwa pospolita	
> aktywnościom	aktywność	subst:pl:dat:f	nazwa pospolita	
> aktywność	aktywność	subst:sg:acc:f	nazwa pospolita	
> aktywność	aktywność	subst:sg:nom:f	nazwa pospolita	
63477,63504c63435,63448
< anielskościach	anielskość:s	subst:pl:loc:f	nazwa pospolita	
< anielskościami	anielskość:s	subst:pl:inst:f	nazwa pospolita	
< anielskości	anielskość:s	subst:pl:acc:f	nazwa pospolita	
< anielskości	anielskość:s	subst:pl:gen:f	nazwa pospolita	
< anielskości	anielskość:s	subst:pl:nom:f	nazwa pospolita	
< anielskości	anielskość:s	subst:pl:voc:f	nazwa pospolita	
< anielskości	anielskość:s	subst:sg:dat:f	nazwa pospolita	
< anielskości	anielskość:s	subst:sg:gen:f	nazwa pospolita	
< anielskości	anielskość:s	subst:sg:loc:f	nazwa pospolita	
< anielskości	anielskość:s	subst:sg:voc:f	nazwa pospolita	
< anielskością	anielskość:s	subst:sg:inst:f	nazwa pospolita	
< anielskościom	anielskość:s	subst:pl:dat:f	nazwa pospolita	
< anielskość	anielskość:s	subst:sg:acc:f	nazwa pospolita	
< anielskość	anielskość:s	subst:sg:nom:f	nazwa pospolita	
< anielskościach	anielskość:s	subst:pl:loc:f	nazwa pospolita	
< anielskościami	anielskość:s	subst:pl:inst:f	nazwa pospolita	
< anielskości	anielskość:s	subst:pl:acc:f	nazwa pospolita	
< anielskości	anielskość:s	subst:pl:gen:f	nazwa pospolita	
< anielskości	anielskość:s	subst:pl:nom:f	nazwa pospolita	
< anielskości	anielskość:s	subst:pl:voc:f	nazwa pospolita	
< anielskości	anielskość:s	subst:sg:dat:f	nazwa pospolita	
< anielskości	anielskość:s	subst:sg:gen:f	nazwa pospolita	
< anielskości	anielskość:s	subst:sg:loc:f	nazwa pospolita	
< anielskości	anielskość:s	subst:sg:voc:f	nazwa pospolita	
< anielskością	anielskość:s	subst:sg:inst:f	nazwa pospolita	
< anielskościom	anielskość:s	subst:pl:dat:f	nazwa pospolita	
< anielskość	anielskość:s	subst:sg:acc:f	nazwa pospolita	
< anielskość	anielskość:s	subst:sg:nom:f	nazwa pospolita	
---
> anielskościach	anielskość	subst:pl:loc:f	nazwa pospolita	
> anielskościami	anielskość	subst:pl:inst:f	nazwa pospolita	
> anielskości	anielskość	subst:pl:acc:f	nazwa pospolita	
> anielskości	anielskość	subst:pl:gen:f	nazwa pospolita	
> anielskości	anielskość	subst:pl:nom:f	nazwa pospolita	
> anielskości	anielskość	subst:pl:voc:f	nazwa pospolita	
> anielskości	anielskość	subst:sg:dat:f	nazwa pospolita	
> anielskości	anielskość	subst:sg:gen:f	nazwa pospolita	
> anielskości	anielskość	subst:sg:loc:f	nazwa pospolita	
> anielskości	anielskość	subst:sg:voc:f	nazwa pospolita	
> anielskością	anielskość	subst:sg:inst:f	nazwa pospolita	
> anielskościom	anielskość	subst:pl:dat:f	nazwa pospolita	
> anielskość	anielskość	subst:sg:acc:f	nazwa pospolita	
> anielskość	anielskość	subst:sg:nom:f	nazwa pospolita	
66598,66625c66542,66555
< anonimowościach	anonimowość:s	subst:pl:loc:f	nazwa pospolita	
< anonimowościami	anonimowość:s	subst:pl:inst:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:pl:acc:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:pl:gen:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:pl:nom:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:pl:voc:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:sg:dat:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:sg:gen:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:sg:loc:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:sg:voc:f	nazwa pospolita	
< anonimowością	anonimowość:s	subst:sg:inst:f	nazwa pospolita	
< anonimowościom	anonimowość:s	subst:pl:dat:f	nazwa pospolita	
< anonimowość	anonimowość:s	subst:sg:acc:f	nazwa pospolita	
< anonimowość	anonimowość:s	subst:sg:nom:f	nazwa pospolita	
< anonimowościach	anonimowość:s	subst:pl:loc:f	nazwa pospolita	
< anonimowościami	anonimowość:s	subst:pl:inst:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:pl:acc:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:pl:gen:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:pl:nom:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:pl:voc:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:sg:dat:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:sg:gen:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:sg:loc:f	nazwa pospolita	
< anonimowości	anonimowość:s	subst:sg:voc:f	nazwa pospolita	
< anonimowością	anonimowość:s	subst:sg:inst:f	nazwa pospolita	
< anonimowościom	anonimowość:s	subst:pl:dat:f	nazwa pospolita	
< anonimowość	anonimowość:s	subst:sg:acc:f	nazwa pospolita	
< anonimowość	anonimowość:s	subst:sg:nom:f	nazwa pospolita	
---
> anonimowościach	anonimowość	subst:pl:loc:f	nazwa pospolita	
> anonimowościami	anonimowość	subst:pl:inst:f	nazwa pospolita	
> anonimowości	anonimowość	subst:pl:acc:f	nazwa pospolita	
> anonimowości	anonimowość	subst:pl:gen:f	nazwa pospolita	
> anonimowości	anonimowość	subst:pl:nom:f	nazwa pospolita	
> anonimowości	anonimowość	subst:pl:voc:f	nazwa pospolita	
> anonimowości	anonimowość	subst:sg:dat:f	nazwa pospolita	
> anonimowości	anonimowość	subst:sg:gen:f	nazwa pospolita	
> anonimowości	anonimowość	subst:sg:loc:f	nazwa pospolita	
> anonimowości	anonimowość	subst:sg:voc:f	nazwa pospolita	
> anonimowością	anonimowość	subst:sg:inst:f	nazwa pospolita	
> anonimowościom	anonimowość	subst:pl:dat:f	nazwa pospolita	
> anonimowość	anonimowość	subst:sg:acc:f	nazwa pospolita	
> anonimowość	anonimowość	subst:sg:nom:f	nazwa pospolita	
109694,109721c109624,109637
< atonalnościach	atonalność:s	subst:pl:loc:f	nazwa pospolita	
< atonalnościami	atonalność:s	subst:pl:inst:f	nazwa pospolita	
< atonalności	atonalność:s	subst:pl:acc:f	nazwa pospolita	
< atonalności	atonalność:s	subst:pl:gen:f	nazwa pospolita	
< atonalności	atonalność:s	subst:pl:nom:f	nazwa pospolita	
< atonalności	atonalność:s	subst:pl:voc:f	nazwa pospolita	
< atonalności	atonalność:s	subst:sg:dat:f	nazwa pospolita	
< atonalności	atonalność:s	subst:sg:gen:f	nazwa pospolita	
< atonalności	atonalność:s	subst:sg:loc:f	nazwa pospolita	
< atonalności	atonalność:s	subst:sg:voc:f	nazwa pospolita	
< atonalnością	atonalność:s	subst:sg:inst:f	nazwa pospolita	
< atonalnościom	atonalność:s	subst:pl:dat:f	nazwa pospolita	
< atonalność	atonalność:s	subst:sg:acc:f	nazwa pospolita	
< atonalność	atonalność:s	subst:sg:nom:f	nazwa pospolita	
< atonalnościach	atonalność:s	subst:pl:loc:f	nazwa pospolita	
< atonalnościami	atonalność:s	subst:pl:inst:f	nazwa pospolita	
< atonalności	atonalność:s	subst:pl:acc:f	nazwa pospolita	
< atonalności	atonalność:s	subst:pl:gen:f	nazwa pospolita	
< atonalności	atonalność:s	subst:pl:nom:f	nazwa pospolita	
< atonalności	atonalność:s	subst:pl:voc:f	nazwa pospolita	
< atonalności	atonalność:s	subst:sg:dat:f	nazwa pospolita	
< atonalności	atonalność:s	subst:sg:gen:f	nazwa pospolita	
< atonalności	atonalność:s	subst:sg:loc:f	nazwa pospolita	
< atonalności	atonalność:s	subst:sg:voc:f	nazwa pospolita	
< atonalnością	atonalność:s	subst:sg:inst:f	nazwa pospolita	
< atonalnościom	atonalność:s	subst:pl:dat:f	nazwa pospolita	
< atonalność	atonalność:s	subst:sg:acc:f	nazwa pospolita	
< atonalność	atonalność:s	subst:sg:nom:f	nazwa pospolita	
---
> atonalnościach	atonalność	subst:pl:loc:f	nazwa pospolita	
> atonalnościami	atonalność	subst:pl:inst:f	nazwa pospolita	
> atonalności	atonalność	subst:pl:acc:f	nazwa pospolita	
> atonalności	atonalność	subst:pl:gen:f	nazwa pospolita	
> atonalności	atonalność	subst:pl:nom:f	nazwa pospolita	
> atonalności	atonalność	subst:pl:voc:f	nazwa pospolita	
> atonalności	atonalność	subst:sg:dat:f	nazwa pospolita	
> atonalności	atonalność	subst:sg:gen:f	nazwa pospolita	
> atonalności	atonalność	subst:sg:loc:f	nazwa pospolita	
> atonalności	atonalność	subst:sg:voc:f	nazwa pospolita	
> atonalnością	atonalność	subst:sg:inst:f	nazwa pospolita	
> atonalnościom	atonalność	subst:pl:dat:f	nazwa pospolita	
> atonalność	atonalność	subst:sg:acc:f	nazwa pospolita	
> atonalność	atonalność	subst:sg:nom:f	nazwa pospolita	
109898,109925c109814,109827
< atrakcyjnościach	atrakcyjność:s	subst:pl:loc:f	nazwa pospolita	
< atrakcyjnościami	atrakcyjność:s	subst:pl:inst:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:pl:acc:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:pl:gen:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:pl:nom:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:pl:voc:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:sg:dat:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:sg:gen:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:sg:loc:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:sg:voc:f	nazwa pospolita	
< atrakcyjnością	atrakcyjność:s	subst:sg:inst:f	nazwa pospolita	
< atrakcyjnościom	atrakcyjność:s	subst:pl:dat:f	nazwa pospolita	
< atrakcyjność	atrakcyjność:s	subst:sg:acc:f	nazwa pospolita	
< atrakcyjność	atrakcyjność:s	subst:sg:nom:f	nazwa pospolita	
< atrakcyjnościach	atrakcyjność:s	subst:pl:loc:f	nazwa pospolita	
< atrakcyjnościami	atrakcyjność:s	subst:pl:inst:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:pl:acc:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:pl:gen:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:pl:nom:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:pl:voc:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:sg:dat:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:sg:gen:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:sg:loc:f	nazwa pospolita	
< atrakcyjności	atrakcyjność:s	subst:sg:voc:f	nazwa pospolita	
< atrakcyjnością	atrakcyjność:s	subst:sg:inst:f	nazwa pospolita	
< atrakcyjnościom	atrakcyjność:s	subst:pl:dat:f	nazwa pospolita	
< atrakcyjność	atrakcyjność:s	subst:sg:acc:f	nazwa pospolita	
< atrakcyjność	atrakcyjność:s	subst:sg:nom:f	nazwa pospolita	
---
> atrakcyjnościach	atrakcyjność	subst:pl:loc:f	nazwa pospolita	
> atrakcyjnościami	atrakcyjność	subst:pl:inst:f	nazwa pospolita	
> atrakcyjności	atrakcyjność	subst:pl:acc:f	nazwa pospolita	
> atrakcyjności	atrakcyjność	subst:pl:gen:f	nazwa pospolita	
> atrakcyjności	atrakcyjność	subst:pl:nom:f	nazwa pospolita	
> atrakcyjności	atrakcyjność	subst:pl:voc:f	nazwa pospolita	
> atrakcyjności	atrakcyjność	subst:sg:dat:f	nazwa pospolita	
> atrakcyjności	atrakcyjność	subst:sg:gen:f	nazwa pospolita	
> atrakcyjności	atrakcyjność	subst:sg:loc:f	nazwa pospolita	
> atrakcyjności	atrakcyjność	subst:sg:voc:f	nazwa pospolita	
> atrakcyjnością	atrakcyjność	subst:sg:inst:f	nazwa pospolita	
> atrakcyjnościom	atrakcyjność	subst:pl:dat:f	nazwa pospolita	
> atrakcyjność	atrakcyjność	subst:sg:acc:f	nazwa pospolita	
> atrakcyjność	atrakcyjność	subst:sg:nom:f	nazwa pospolita	
113942,113969c113844,113857
< autentycznościach	autentyczność:s	subst:pl:loc:f	nazwa pospolita	
< autentycznościami	autentyczność:s	subst:pl:inst:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:pl:acc:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:pl:gen:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:pl:nom:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:pl:voc:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:sg:dat:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:sg:gen:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:sg:loc:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:sg:voc:f	nazwa pospolita	
< autentycznością	autentyczność:s	subst:sg:inst:f	nazwa pospolita	
< autentycznościom	autentyczność:s	subst:pl:dat:f	nazwa pospolita	
< autentyczność	autentyczność:s	subst:sg:acc:f	nazwa pospolita	
< autentyczność	autentyczność:s	subst:sg:nom:f	nazwa pospolita	
< autentycznościach	autentyczność:s	subst:pl:loc:f	nazwa pospolita	
< autentycznościami	autentyczność:s	subst:pl:inst:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:pl:acc:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:pl:gen:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:pl:nom:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:pl:voc:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:sg:dat:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:sg:gen:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:sg:loc:f	nazwa pospolita	
< autentyczności	autentyczność:s	subst:sg:voc:f	nazwa pospolita	
< autentycznością	autentyczność:s	subst:sg:inst:f	nazwa pospolita	
< autentycznościom	autentyczność:s	subst:pl:dat:f	nazwa pospolita	
< autentyczność	autentyczność:s	subst:sg:acc:f	nazwa pospolita	
< autentyczność	autentyczność:s	subst:sg:nom:f	nazwa pospolita	
---
> autentycznościach	autentyczność	subst:pl:loc:f	nazwa pospolita	
> autentycznościami	autentyczność	subst:pl:inst:f	nazwa pospolita	
> autentyczności	autentyczność	subst:pl:acc:f	nazwa pospolita	
> autentyczności	autentyczność	subst:pl:gen:f	nazwa pospolita	
> autentyczności	autentyczność	subst:pl:nom:f	nazwa pospolita	
> autentyczności	autentyczność	subst:pl:voc:f	nazwa pospolita	
> autentyczności	autentyczność	subst:sg:dat:f	nazwa pospolita	
> autentyczności	autentyczność	subst:sg:gen:f	nazwa pospolita	
> autentyczności	autentyczność	subst:sg:loc:f	nazwa pospolita	
> autentyczności	autentyczność	subst:sg:voc:f	nazwa pospolita	
> autentycznością	autentyczność	subst:sg:inst:f	nazwa pospolita	
> autentycznościom	autentyczność	subst:pl:dat:f	nazwa pospolita	
> autentyczność	autentyczność	subst:sg:acc:f	nazwa pospolita	
> autentyczność	autentyczność	subst:sg:nom:f	nazwa pospolita	
127602,127629c127490,127503
< bacznościach	baczność:s	subst:pl:loc:f	nazwa pospolita	
< bacznościami	baczność:s	subst:pl:inst:f	nazwa pospolita	
< bacznością	baczność:s	subst:sg:inst:f	nazwa pospolita	
< baczności	baczność:s	subst:pl:acc:f	nazwa pospolita	
< baczności	baczność:s	subst:pl:gen:f	nazwa pospolita	
< baczności	baczność:s	subst:pl:nom:f	nazwa pospolita	
< baczności	baczność:s	subst:pl:voc:f	nazwa pospolita	
< baczności	baczność:s	subst:sg:dat:f	nazwa pospolita	
< baczności	baczność:s	subst:sg:gen:f	nazwa pospolita	
< baczności	baczność:s	subst:sg:loc:f	nazwa pospolita	
< baczności	baczność:s	subst:sg:voc:f	nazwa pospolita	
< bacznościom	baczność:s	subst:pl:dat:f	nazwa pospolita	
< baczność	baczność:s	subst:sg:acc:f	nazwa pospolita	
< baczność	baczność:s	subst:sg:nom:f	nazwa pospolita	
< bacznościach	baczność:s	subst:pl:loc:f	nazwa pospolita	
< bacznościami	baczność:s	subst:pl:inst:f	nazwa pospolita	
< bacznością	baczność:s	subst:sg:inst:f	nazwa pospolita	
< baczności	baczność:s	subst:pl:acc:f	nazwa pospolita	
< baczności	baczność:s	subst:pl:gen:f	nazwa pospolita	
< baczności	baczność:s	subst:pl:nom:f	nazwa pospolita	
< baczności	baczność:s	subst:pl:voc:f	nazwa pospolita	
< baczności	baczność:s	subst:sg:dat:f	nazwa pospolita	
< baczności	baczność:s	subst:sg:gen:f	nazwa pospolita	
< baczności	baczność:s	subst:sg:loc:f	nazwa pospolita	
< baczności	baczność:s	subst:sg:voc:f	nazwa pospolita	
< bacznościom	baczność:s	subst:pl:dat:f	nazwa pospolita	
< baczność	baczność:s	subst:sg:acc:f	nazwa pospolita	
< baczność	baczność:s	subst:sg:nom:f	nazwa pospolita	
---
> bacznościach	baczność	subst:pl:loc:f	nazwa pospolita	
> bacznościami	baczność	subst:pl:inst:f	nazwa pospolita	
> bacznością	baczność	subst:sg:inst:f	nazwa pospolita	
> baczności	baczność	subst:pl:acc:f	nazwa pospolita	
> baczności	baczność	subst:pl:gen:f	nazwa pospolita	
> baczności	baczność	subst:pl:nom:f	nazwa pospolita	
> baczności	baczność	subst:pl:voc:f	nazwa pospolita	
> baczności	baczność	subst:sg:dat:f	nazwa pospolita	
> baczności	baczność	subst:sg:gen:f	nazwa pospolita	
> baczności	baczność	subst:sg:loc:f	nazwa pospolita	
> baczności	baczność	subst:sg:voc:f	nazwa pospolita	
> bacznościom	baczność	subst:pl:dat:f	nazwa pospolita	
> baczność	baczność	subst:sg:acc:f	nazwa pospolita	
> baczność	baczność	subst:sg:nom:f	nazwa pospolita	
145897,145924c145771,145784
< bankowościach	bankowość:s	subst:pl:loc:f	nazwa pospolita	
< bankowościami	bankowość:s	subst:pl:inst:f	nazwa pospolita	
< bankowością	bankowość:s	subst:sg:inst:f	nazwa pospolita	
< bankowości	bankowość:s	subst:pl:acc:f	nazwa pospolita	
< bankowości	bankowość:s	subst:pl:gen:f	nazwa pospolita	
< bankowości	bankowość:s	subst:pl:nom:f	nazwa pospolita	
< bankowości	bankowość:s	subst:pl:voc:f	nazwa pospolita	
< bankowości	bankowość:s	subst:sg:dat:f	nazwa pospolita	
< bankowości	bankowość:s	subst:sg:gen:f	nazwa pospolita	
< bankowości	bankowość:s	subst:sg:loc:f	nazwa pospolita	
< bankowości	bankowość:s	subst:sg:voc:f	nazwa pospolita	
< bankowościom	bankowość:s	subst:pl:dat:f	nazwa pospolita	
< bankowość	bankowość:s	subst:sg:acc:f	nazwa pospolita	
< bankowość	bankowość:s	subst:sg:nom:f	nazwa pospolita	
< bankowościach	bankowość:s	subst:pl:loc:f	nazwa pospolita	
< bankowościami	bankowość:s	subst:pl:inst:f	nazwa pospolita	
< bankowością	bankowość:s	subst:sg:inst:f	nazwa pospolita	
< bankowości	bankowość:s	subst:pl:acc:f	nazwa pospolita	
< bankowości	bankowość:s	subst:pl:gen:f	nazwa pospolita	
< bankowości	bankowość:s	subst:pl:nom:f	nazwa pospolita	
