> Skępe	Skępe	subst:sg:voc:n2	nazwa geograficzna	
> Skępych	Skępe	subst:pl:gen:n2	nazwa geograficzna	
> Skępych	Skępe	subst:pl:loc:n2	nazwa geograficzna	
> Skępymi	Skępe	subst:pl:inst:n2	nazwa geograficzna	
> Skępym	Skępe	subst:pl:dat:n2	nazwa geograficzna	
5456039a5456105,5456111
> technikaliach	technikalia	subst:pl:loc:p3	nazwa pospolita	
> technikaliami	technikalia	subst:pl:inst:p3	nazwa pospolita	
> technikalia	technikalia	subst:pl:acc:p3	nazwa pospolita	
> technikalia	technikalia	subst:pl:nom:p3	nazwa pospolita	
> technikalia	technikalia	subst:pl:voc:p3	nazwa pospolita	
> technikaliom	technikalia	subst:pl:dat:p3	nazwa pospolita	
> technikaliów	technikalia	subst:pl:gen:p3	nazwa pospolita	
6598880a6598953,6598966
> Zawadzkich	Zawadzkie	subst:pl:gen:n2	nazwa geograficzna	
> Zawadzkich	Zawadzkie	subst:pl:loc:n2	nazwa geograficzna	
> Zawadzkiego	Zawadzkie	subst:sg:gen:n2	nazwa geograficzna	
> Zawadzkiemu	Zawadzkie	subst:sg:dat:n2	nazwa geograficzna	
> Zawadzkiem	Zawadzkie	subst:sg:inst:n2	nazwa geograficzna	
> Zawadzkiem	Zawadzkie	subst:sg:loc:n2	nazwa geograficzna	
> Zawadzkie	Zawadzkie	subst:pl:acc:n2	nazwa geograficzna	
> Zawadzkie	Zawadzkie	subst:pl:nom:n2	nazwa geograficzna	
> Zawadzkie	Zawadzkie	subst:pl:voc:n2	nazwa geograficzna	
> Zawadzkie	Zawadzkie	subst:sg:acc:n2	nazwa geograficzna	
> Zawadzkie	Zawadzkie	subst:sg:nom:n2	nazwa geograficzna	
> Zawadzkie	Zawadzkie	subst:sg:voc:n2	nazwa geograficzna	
> Zawadzkimi	Zawadzkie	subst:pl:inst:n2	nazwa geograficzna	
> Zawadzkim	Zawadzkie	subst:pl:dat:n2	nazwa geograficzna	
