> Warcie	Warta	subst:sg:dat:f	nazwa geograficzna	
> Warcie	Warta	subst:sg:loc:f	nazwa geograficzna	
> Wartach	Warta	subst:pl:loc:f	nazwa geograficzna	
> Wartami	Warta	subst:pl:inst:f	nazwa geograficzna	
> Warta	Warta	subst:sg:nom:f	nazwa geograficzna	
> Wartą	Warta	subst:sg:inst:f	nazwa geograficzna	
> Wartę	Warta	subst:sg:acc:f	nazwa geograficzna	
> Wartom	Warta	subst:pl:dat:f	nazwa geograficzna	
> Warto	Warta	subst:sg:voc:f	nazwa geograficzna	
> Wart	Warta	subst:pl:gen:f	nazwa geograficzna	
> Warty	Warta	subst:pl:acc:f	nazwa geograficzna	
> Warty	Warta	subst:pl:nom:f	nazwa geograficzna	
> Warty	Warta	subst:pl:voc:f	nazwa geograficzna	
> Warty	Warta	subst:sg:gen:f	nazwa geograficzna	
5884453a5884595
> ww	wiersze	brev:pun		
6769836a6769979
> zm	zmarł	brev:pun		
6769851d6769993
< zm	zmarł(a)	brev:pun		
6891992c6892134
< ż	żeński_(też_rodzaj)	brev:pun		
---
> ż	żeński	brev:pun		
