> białogardzianina	białogardzianin	subst:sg:gen.acc:m1	nazwa pospolita	
> białogardzianin	białogardzianin	subst:sg:nom:m1	nazwa pospolita	
> białogardzianinem	białogardzianin	subst:sg:inst:m1	nazwa pospolita	
> białogardzianinie	białogardzianin	subst:sg:loc:m1	nazwa pospolita	
> białogardzianinie	białogardzianin	subst:sg:voc:m1	nazwa pospolita	
> białogardzianinowi	białogardzianin	subst:sg:dat:m1	nazwa pospolita	
> białogardzianom	białogardzianin	subst:pl:dat:m1	nazwa pospolita	
> białogardziany	białogardzianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> białogardziance	białogardzianka	subst:sg:dat.loc:f	nazwa pospolita	
> białogardzianek	białogardzianka	subst:pl:gen:f	nazwa pospolita	
> białogardzianka	białogardzianka	subst:sg:nom:f	nazwa pospolita	
> białogardziankach	białogardzianka	subst:pl:loc:f	nazwa pospolita	
> białogardziankami	białogardzianka	subst:pl:inst:f	nazwa pospolita	
> białogardzianką	białogardzianka	subst:sg:inst:f	nazwa pospolita	
> białogardziankę	białogardzianka	subst:sg:acc:f	nazwa pospolita	
> białogardzianki	białogardzianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> białogardzianki	białogardzianka	subst:sg:gen:f	nazwa pospolita	
> białogardzianko	białogardzianka	subst:sg:voc:f	nazwa pospolita	
> białogardziankom	białogardzianka	subst:pl:dat:f	nazwa pospolita	
179082a179209,179231
> bielszczanach	bielszczanin	subst:pl:loc:m1	nazwa pospolita	
> bielszczanami	bielszczanin	subst:pl:inst:m1	nazwa pospolita	
> bielszczan	bielszczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> bielszczanie	bielszczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> bielszczanina	bielszczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> bielszczanin	bielszczanin	subst:sg:nom:m1	nazwa pospolita	
> bielszczaninem	bielszczanin	subst:sg:inst:m1	nazwa pospolita	
> bielszczaninie	bielszczanin	subst:sg:loc:m1	nazwa pospolita	
> bielszczaninie	bielszczanin	subst:sg:voc:m1	nazwa pospolita	
> bielszczaninowi	bielszczanin	subst:sg:dat:m1	nazwa pospolita	
> bielszczanom	bielszczanin	subst:pl:dat:m1	nazwa pospolita	
> bielszczany	bielszczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> bielszczance	bielszczanka	subst:sg:dat.loc:f	nazwa pospolita	
> bielszczanek	bielszczanka	subst:pl:gen:f	nazwa pospolita	
> bielszczanka	bielszczanka	subst:sg:nom:f	nazwa pospolita	
> bielszczankach	bielszczanka	subst:pl:loc:f	nazwa pospolita	
> bielszczankami	bielszczanka	subst:pl:inst:f	nazwa pospolita	
> bielszczanką	bielszczanka	subst:sg:inst:f	nazwa pospolita	
> bielszczankę	bielszczanka	subst:sg:acc:f	nazwa pospolita	
> bielszczanki	bielszczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> bielszczanki	bielszczanka	subst:sg:gen:f	nazwa pospolita	
> bielszczanko	bielszczanka	subst:sg:voc:f	nazwa pospolita	
> bielszczankom	bielszczanka	subst:pl:dat:f	nazwa pospolita	
183578a183728,183739
> biłgorajczycy	biłgorajczyk	subst:pl:nom.voc:m1	nazwa pospolita	
> biłgorajczyka	biłgorajczyk	subst:sg:gen.acc:m1	nazwa pospolita	
> biłgorajczykach	biłgorajczyk	subst:pl:loc:m1	nazwa pospolita	
> biłgorajczykami	biłgorajczyk	subst:pl:inst:m1	nazwa pospolita	
> biłgorajczyk	biłgorajczyk	subst:sg:nom:m1	nazwa pospolita	
> biłgorajczyki	biłgorajczyk	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> biłgorajczykiem	biłgorajczyk	subst:sg:inst:m1	nazwa pospolita	
> biłgorajczykom	biłgorajczyk	subst:pl:dat:m1	nazwa pospolita	
> biłgorajczykowi	biłgorajczyk	subst:sg:dat:m1	nazwa pospolita	
> biłgorajczyków	biłgorajczyk	subst:pl:gen.acc:m1	nazwa pospolita	
> biłgorajczyku	biłgorajczyk	subst:sg:loc:m1	nazwa pospolita	
> biłgorajczyku	biłgorajczyk	subst:sg:voc:m1	nazwa pospolita	
227942a228104,228126
> brodniczanach	brodniczanin	subst:pl:loc:m1	nazwa pospolita	
> brodniczanami	brodniczanin	subst:pl:inst:m1	nazwa pospolita	
> brodniczan	brodniczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> brodniczanie	brodniczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> brodniczanina	brodniczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> brodniczanin	brodniczanin	subst:sg:nom:m1	nazwa pospolita	
> brodniczaninem	brodniczanin	subst:sg:inst:m1	nazwa pospolita	
> brodniczaninie	brodniczanin	subst:sg:loc:m1	nazwa pospolita	
> brodniczaninie	brodniczanin	subst:sg:voc:m1	nazwa pospolita	
> brodniczaninowi	brodniczanin	subst:sg:dat:m1	nazwa pospolita	
> brodniczanom	brodniczanin	subst:pl:dat:m1	nazwa pospolita	
> brodniczany	brodniczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> brodniczance	brodniczanka	subst:sg:dat.loc:f	nazwa pospolita	
> brodniczanek	brodniczanka	subst:pl:gen:f	nazwa pospolita	
> brodniczanka	brodniczanka	subst:sg:nom:f	nazwa pospolita	
> brodniczankach	brodniczanka	subst:pl:loc:f	nazwa pospolita	
> brodniczankami	brodniczanka	subst:pl:inst:f	nazwa pospolita	
> brodniczanką	brodniczanka	subst:sg:inst:f	nazwa pospolita	
> brodniczankę	brodniczanka	subst:sg:acc:f	nazwa pospolita	
> brodniczanki	brodniczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> brodniczanki	brodniczanka	subst:sg:gen:f	nazwa pospolita	
> brodniczanko	brodniczanka	subst:sg:voc:f	nazwa pospolita	
> brodniczankom	brodniczanka	subst:pl:dat:f	nazwa pospolita	
238550a238735,238757
> brzegowianach	brzegowianin	subst:pl:loc:m1	nazwa pospolita	
> brzegowianami	brzegowianin	subst:pl:inst:m1	nazwa pospolita	
> brzegowian	brzegowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> brzegowianie	brzegowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> brzegowianina	brzegowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> brzegowianin	brzegowianin	subst:sg:nom:m1	nazwa pospolita	
> brzegowianinem	brzegowianin	subst:sg:inst:m1	nazwa pospolita	
> brzegowianinie	brzegowianin	subst:sg:loc:m1	nazwa pospolita	
> brzegowianinie	brzegowianin	subst:sg:voc:m1	nazwa pospolita	
> brzegowianinowi	brzegowianin	subst:sg:dat:m1	nazwa pospolita	
> brzegowianom	brzegowianin	subst:pl:dat:m1	nazwa pospolita	
> brzegowiany	brzegowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> brzegowiance	brzegowianka	subst:sg:dat.loc:f	nazwa pospolita	
> brzegowianek	brzegowianka	subst:pl:gen:f	nazwa pospolita	
> brzegowianka	brzegowianka	subst:sg:nom:f	nazwa pospolita	
> brzegowiankach	brzegowianka	subst:pl:loc:f	nazwa pospolita	
> brzegowiankami	brzegowianka	subst:pl:inst:f	nazwa pospolita	
> brzegowianką	brzegowianka	subst:sg:inst:f	nazwa pospolita	
> brzegowiankę	brzegowianka	subst:sg:acc:f	nazwa pospolita	
> brzegowianki	brzegowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> brzegowianki	brzegowianka	subst:sg:gen:f	nazwa pospolita	
> brzegowianko	brzegowianka	subst:sg:voc:f	nazwa pospolita	
> brzegowiankom	brzegowianka	subst:pl:dat:f	nazwa pospolita	
238801a239009,239031
> brzeszczanach	brzeszczanin	subst:pl:loc:m1	nazwa pospolita	
> brzeszczanami	brzeszczanin	subst:pl:inst:m1	nazwa pospolita	
> brzeszczan	brzeszczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> brzeszczanie	brzeszczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> brzeszczanina	brzeszczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> brzeszczanin	brzeszczanin	subst:sg:nom:m1	nazwa pospolita	
> brzeszczaninem	brzeszczanin	subst:sg:inst:m1	nazwa pospolita	
> brzeszczaninie	brzeszczanin	subst:sg:loc:m1	nazwa pospolita	
> brzeszczaninie	brzeszczanin	subst:sg:voc:m1	nazwa pospolita	
> brzeszczaninowi	brzeszczanin	subst:sg:dat:m1	nazwa pospolita	
> brzeszczanom	brzeszczanin	subst:pl:dat:m1	nazwa pospolita	
> brzeszczany	brzeszczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> brzeszczance	brzeszczanka	subst:sg:dat.loc:f	nazwa pospolita	
> brzeszczanek	brzeszczanka	subst:pl:gen:f	nazwa pospolita	
> brzeszczanka	brzeszczanka	subst:sg:nom:f	nazwa pospolita	
> brzeszczankach	brzeszczanka	subst:pl:loc:f	nazwa pospolita	
> brzeszczankami	brzeszczanka	subst:pl:inst:f	nazwa pospolita	
> brzeszczanką	brzeszczanka	subst:sg:inst:f	nazwa pospolita	
> brzeszczankę	brzeszczanka	subst:sg:acc:f	nazwa pospolita	
> brzeszczanki	brzeszczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> brzeszczanki	brzeszczanka	subst:sg:gen:f	nazwa pospolita	
> brzeszczanko	brzeszczanka	subst:sg:voc:f	nazwa pospolita	
> brzeszczankom	brzeszczanka	subst:pl:dat:f	nazwa pospolita	
238860a239091,239113
> brześcianach	brześcianin	subst:pl:loc:m1	nazwa pospolita	
> brześcianami	brześcianin	subst:pl:inst:m1	nazwa pospolita	
> brześcian	brześcianin	subst:pl:gen.acc:m1	nazwa pospolita	
> brześcianie	brześcianin	subst:pl:nom.voc:m1	nazwa pospolita	
> brześcianina	brześcianin	subst:sg:gen.acc:m1	nazwa pospolita	
> brześcianin	brześcianin	subst:sg:nom:m1	nazwa pospolita	
> brześcianinem	brześcianin	subst:sg:inst:m1	nazwa pospolita	
> brześcianinie	brześcianin	subst:sg:loc:m1	nazwa pospolita	
> brześcianinie	brześcianin	subst:sg:voc:m1	nazwa pospolita	
> brześcianinowi	brześcianin	subst:sg:dat:m1	nazwa pospolita	
> brześcianom	brześcianin	subst:pl:dat:m1	nazwa pospolita	
> brześciany	brześcianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> brześciance	brześcianka	subst:sg:dat.loc:f	nazwa pospolita	
> brześcianek	brześcianka	subst:pl:gen:f	nazwa pospolita	
> brześcianka	brześcianka	subst:sg:nom:f	nazwa pospolita	
> brześciankach	brześcianka	subst:pl:loc:f	nazwa pospolita	
> brześciankami	brześcianka	subst:pl:inst:f	nazwa pospolita	
> brześcianką	brześcianka	subst:sg:inst:f	nazwa pospolita	
> brześciankę	brześcianka	subst:sg:acc:f	nazwa pospolita	
> brześcianki	brześcianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> brześcianki	brześcianka	subst:sg:gen:f	nazwa pospolita	
> brześcianko	brześcianka	subst:sg:voc:f	nazwa pospolita	
> brześciankom	brześcianka	subst:pl:dat:f	nazwa pospolita	
238957a239211,239233
> brzezinianach	brzezinianin	subst:pl:loc:m1	nazwa pospolita	
> brzezinianami	brzezinianin	subst:pl:inst:m1	nazwa pospolita	
> brzezinian	brzezinianin	subst:pl:gen.acc:m1	nazwa pospolita	
> brzezinianie	brzezinianin	subst:pl:nom.voc:m1	nazwa pospolita	
> brzezinianina	brzezinianin	subst:sg:gen.acc:m1	nazwa pospolita	
> brzezinianin	brzezinianin	subst:sg:nom:m1	nazwa pospolita	
> brzezinianinem	brzezinianin	subst:sg:inst:m1	nazwa pospolita	
> brzezinianinie	brzezinianin	subst:sg:loc:m1	nazwa pospolita	
> brzezinianinie	brzezinianin	subst:sg:voc:m1	nazwa pospolita	
> brzezinianinowi	brzezinianin	subst:sg:dat:m1	nazwa pospolita	
> brzezinianom	brzezinianin	subst:pl:dat:m1	nazwa pospolita	
> brzeziniany	brzezinianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> brzeziniance	brzezinianka	subst:sg:dat.loc:f	nazwa pospolita	
> brzezinianek	brzezinianka	subst:pl:gen:f	nazwa pospolita	
> brzezinianka	brzezinianka	subst:sg:nom:f	nazwa pospolita	
> brzeziniankach	brzezinianka	subst:pl:loc:f	nazwa pospolita	
> brzeziniankami	brzezinianka	subst:pl:inst:f	nazwa pospolita	
> brzezinianką	brzezinianka	subst:sg:inst:f	nazwa pospolita	
> brzeziniankę	brzezinianka	subst:sg:acc:f	nazwa pospolita	
> brzezinianki	brzezinianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> brzezinianki	brzezinianka	subst:sg:gen:f	nazwa pospolita	
> brzezinianko	brzezinianka	subst:sg:voc:f	nazwa pospolita	
> brzeziniankom	brzezinianka	subst:pl:dat:f	nazwa pospolita	
239153a239430,239452
> brzeżanach	brzeżanin	subst:pl:loc:m1	nazwa pospolita	
> brzeżanami	brzeżanin	subst:pl:inst:m1	nazwa pospolita	
> brzeżan	brzeżanin	subst:pl:gen.acc:m1	nazwa pospolita	
> brzeżanie	brzeżanin	subst:pl:nom.voc:m1	nazwa pospolita	
> brzeżanina	brzeżanin	subst:sg:gen.acc:m1	nazwa pospolita	
> brzeżanin	brzeżanin	subst:sg:nom:m1	nazwa pospolita	
> brzeżaninem	brzeżanin	subst:sg:inst:m1	nazwa pospolita	
> brzeżaninie	brzeżanin	subst:sg:loc:m1	nazwa pospolita	
> brzeżaninie	brzeżanin	subst:sg:voc:m1	nazwa pospolita	
> brzeżaninowi	brzeżanin	subst:sg:dat:m1	nazwa pospolita	
> brzeżanom	brzeżanin	subst:pl:dat:m1	nazwa pospolita	
> brzeżany	brzeżanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> brzeżance	brzeżanka	subst:sg:dat.loc:f	nazwa pospolita	
> brzeżanek	brzeżanka	subst:pl:gen:f	nazwa pospolita	
> brzeżanka	brzeżanka	subst:sg:nom:f	nazwa pospolita	
> brzeżankach	brzeżanka	subst:pl:loc:f	nazwa pospolita	
> brzeżankami	brzeżanka	subst:pl:inst:f	nazwa pospolita	
> brzeżanką	brzeżanka	subst:sg:inst:f	nazwa pospolita	
> brzeżankę	brzeżanka	subst:sg:acc:f	nazwa pospolita	
> brzeżanki	brzeżanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> brzeżanki	brzeżanka	subst:sg:gen:f	nazwa pospolita	
> brzeżanko	brzeżanka	subst:sg:voc:f	nazwa pospolita	
> brzeżankom	brzeżanka	subst:pl:dat:f	nazwa pospolita	
240564a240864,240886
> brzozowianach	brzozowianin	subst:pl:loc:m1	nazwa pospolita	
> brzozowianami	brzozowianin	subst:pl:inst:m1	nazwa pospolita	
> brzozowian	brzozowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> brzozowianie	brzozowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> brzozowianina	brzozowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> brzozowianin	brzozowianin	subst:sg:nom:m1	nazwa pospolita	
> brzozowianinem	brzozowianin	subst:sg:inst:m1	nazwa pospolita	
> brzozowianinie	brzozowianin	subst:sg:loc:m1	nazwa pospolita	
> brzozowianinie	brzozowianin	subst:sg:voc:m1	nazwa pospolita	
> brzozowianinowi	brzozowianin	subst:sg:dat:m1	nazwa pospolita	
> brzozowianom	brzozowianin	subst:pl:dat:m1	nazwa pospolita	
> brzozowiany	brzozowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> brzozowiance	brzozowianka	subst:sg:dat.loc:f	nazwa pospolita	
> brzozowianek	brzozowianka	subst:pl:gen:f	nazwa pospolita	
> brzozowianka	brzozowianka	subst:sg:nom:f	nazwa pospolita	
> brzozowiankach	brzozowianka	subst:pl:loc:f	nazwa pospolita	
> brzozowiankami	brzozowianka	subst:pl:inst:f	nazwa pospolita	
> brzozowianką	brzozowianka	subst:sg:inst:f	nazwa pospolita	
> brzozowiankę	brzozowianka	subst:sg:acc:f	nazwa pospolita	
> brzozowianki	brzozowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> brzozowianki	brzozowianka	subst:sg:gen:f	nazwa pospolita	
> brzozowianko	brzozowianka	subst:sg:voc:f	nazwa pospolita	
> brzozowiankom	brzozowianka	subst:pl:dat:f	nazwa pospolita	
261238a261561,261571
> bytomiance	bytomianka	subst:sg:dat.loc:f	nazwa pospolita	
> bytomianek	bytomianka	subst:pl:gen:f	nazwa pospolita	
> bytomianka	bytomianka	subst:sg:nom:f	nazwa pospolita	
> bytomiankach	bytomianka	subst:pl:loc:f	nazwa pospolita	
> bytomiankami	bytomianka	subst:pl:inst:f	nazwa pospolita	
> bytomianką	bytomianka	subst:sg:inst:f	nazwa pospolita	
> bytomiankę	bytomianka	subst:sg:acc:f	nazwa pospolita	
> bytomianki	bytomianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> bytomianki	bytomianka	subst:sg:gen:f	nazwa pospolita	
> bytomianko	bytomianka	subst:sg:voc:f	nazwa pospolita	
> bytomiankom	bytomianka	subst:pl:dat:f	nazwa pospolita	
261394a261728,261750
> bytowianach	bytowianin	subst:pl:loc:m1	nazwa pospolita	
> bytowianami	bytowianin	subst:pl:inst:m1	nazwa pospolita	
> bytowian	bytowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> bytowianie	bytowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> bytowianina	bytowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> bytowianin	bytowianin	subst:sg:nom:m1	nazwa pospolita	
> bytowianinem	bytowianin	subst:sg:inst:m1	nazwa pospolita	
> bytowianinie	bytowianin	subst:sg:loc:m1	nazwa pospolita	
> bytowianinie	bytowianin	subst:sg:voc:m1	nazwa pospolita	
> bytowianinowi	bytowianin	subst:sg:dat:m1	nazwa pospolita	
> bytowianom	bytowianin	subst:pl:dat:m1	nazwa pospolita	
> bytowiany	bytowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> bytowiance	bytowianka	subst:sg:dat.loc:f	nazwa pospolita	
> bytowianek	bytowianka	subst:pl:gen:f	nazwa pospolita	
> bytowianka	bytowianka	subst:sg:nom:f	nazwa pospolita	
> bytowiankach	bytowianka	subst:pl:loc:f	nazwa pospolita	
> bytowiankami	bytowianka	subst:pl:inst:f	nazwa pospolita	
> bytowianką	bytowianka	subst:sg:inst:f	nazwa pospolita	
> bytowiankę	bytowianka	subst:sg:acc:f	nazwa pospolita	
> bytowianki	bytowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> bytowianki	bytowianka	subst:sg:gen:f	nazwa pospolita	
> bytowianko	bytowianka	subst:sg:voc:f	nazwa pospolita	
> bytowiankom	bytowianka	subst:pl:dat:f	nazwa pospolita	
286989a287346,287356
> chełmiance	chełmianka	subst:sg:dat.loc:f	nazwa pospolita	
> chełmianek	chełmianka	subst:pl:gen:f	nazwa pospolita	
> chełmiankach	chełmianka	subst:pl:loc:f	nazwa pospolita	
> chełmianka	chełmianka	subst:sg:nom:f	nazwa pospolita	
> chełmiankami	chełmianka	subst:pl:inst:f	nazwa pospolita	
