> nieczajeniom	czaić:v2	ger:pl:dat:n:imperf:neg		pot.
> nieczajeniu	czaić:v2	ger:sg:dat.loc:n:imperf:neg		pot.
> nieczajeń	czaić:v2	ger:pl:gen:n:imperf:neg		pot.
> nieczajona	czaić:v2	ppas:sg:nom.voc:f:imperf:neg		pot.
> nieczajoną	czaić:v2	ppas:sg:acc.inst:f:imperf:neg		pot.
> nieczajone	czaić:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		pot.
> nieczajone	czaić:v2	ppas:sg:nom.acc.voc:n:imperf:neg		pot.
> nieczajonego	czaić:v2	ppas:sg:acc:m1.m2:imperf:neg		pot.
> nieczajonego	czaić:v2	ppas:sg:gen:m1.m2.m3.n:imperf:neg		pot.
> nieczajonej	czaić:v2	ppas:sg:gen.dat.loc:f:imperf:neg		pot.
> nieczajonemu	czaić:v2	ppas:sg:dat:m1.m2.m3.n:imperf:neg		pot.
> nieczajoni	czaić:v2	ppas:pl:nom.voc:m1:imperf:neg		pot.
> nieczajonych	czaić:v2	ppas:pl:acc:m1:imperf:neg		pot.
> nieczajonych	czaić:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		pot.
> nieczajony	czaić:v2	ppas:sg:acc:m3:imperf:neg		pot.
> nieczajony	czaić:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		pot.
> nieczajonym	czaić:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		pot.
> nieczajonym	czaić:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		pot.
> nieczajonymi	czaić:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		pot.
438041,438042d438123
< dezintegrująca	dezintegrować	pact:sg:nom.voc:f:imperf:aff		
< dezintegrującą	dezintegrować	pact:sg:acc.inst:f:imperf:aff		
438044,438058d438124
< dezintegrujące	dezintegrować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< dezintegrujące	dezintegrować	pact:sg:nom.acc.voc:n:imperf:aff		
< dezintegrującego	dezintegrować	pact:sg:acc:m1.m2:imperf:aff		
< dezintegrującego	dezintegrować	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< dezintegrującej	dezintegrować	pact:sg:gen.dat.loc:f:imperf:aff		
< dezintegrującemu	dezintegrować	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< dezintegrująco	dezintegrować	pacta		
< dezintegrujących	dezintegrować	pact:pl:acc:m1:imperf:aff		
< dezintegrujących	dezintegrować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< dezintegrujący	dezintegrować	pact:pl:nom.voc:m1:imperf:aff		
< dezintegrujący	dezintegrować	pact:sg:acc:m3:imperf:aff		
< dezintegrujący	dezintegrować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< dezintegrującym	dezintegrować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< dezintegrującym	dezintegrować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< dezintegrującymi	dezintegrować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
438093,438108d438158
< niedezintegrująca	dezintegrować	pact:sg:nom.voc:f:imperf:neg		
< niedezintegrującą	dezintegrować	pact:sg:acc.inst:f:imperf:neg		
< niedezintegrujące	dezintegrować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niedezintegrujące	dezintegrować	pact:sg:nom.acc.voc:n:imperf:neg		
< niedezintegrującego	dezintegrować	pact:sg:acc:m1.m2:imperf:neg		
< niedezintegrującego	dezintegrować	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< niedezintegrującej	dezintegrować	pact:sg:gen.dat.loc:f:imperf:neg		
< niedezintegrującemu	dezintegrować	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< niedezintegrujących	dezintegrować	pact:pl:acc:m1:imperf:neg		
< niedezintegrujących	dezintegrować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niedezintegrujący	dezintegrować	pact:pl:nom.voc:m1:imperf:neg		
< niedezintegrujący	dezintegrować	pact:sg:acc:m3:imperf:neg		
< niedezintegrujący	dezintegrować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niedezintegrującym	dezintegrować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niedezintegrującym	dezintegrować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niedezintegrującymi	dezintegrować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
444482a444533,444534
> diesel	diesel	subst:sg:nom:m2	nazwa pospolita	
> dieslach	diesel	subst:pl:loc:m2	nazwa pospolita	
444483a444536
> diesla	diesel	subst:sg:gen.acc:m2	nazwa pospolita	
444484a444538
> dieslami	diesel	subst:pl:inst:m2	nazwa pospolita	
444485a444540
> diesle	diesel	subst:pl:nom.acc.voc:m2	nazwa pospolita	
444486a444542
> dieslem	diesel	subst:sg:inst:m2	nazwa pospolita	
444487a444544
> diesli	diesel	subst:pl:gen:m2	nazwa pospolita	
444488a444546
> dieslom	diesel	subst:pl:dat:m2	nazwa pospolita	
444489a444548
> dieslowi	diesel	subst:sg:dat:m2	nazwa pospolita	
444490a444550
> dieslu	diesel	subst:sg:loc:m2	nazwa pospolita	
444491a444552
> dieslu	diesel	subst:sg:voc:m2	nazwa pospolita	
472930a472992,473121
> doinstalowująca	doinstalowywać	pact:sg:nom.voc:f:imperf:aff		
> doinstalowującą	doinstalowywać	pact:sg:acc.inst:f:imperf:aff		
> doinstalowując	doinstalowywać	pcon:imperf		
> doinstalowujące	doinstalowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> doinstalowujące	doinstalowywać	pact:sg:nom.acc.voc:n:imperf:aff		
> doinstalowującego	doinstalowywać	pact:sg:acc:m1.m2:imperf:aff		
> doinstalowującego	doinstalowywać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> doinstalowującej	doinstalowywać	pact:sg:gen.dat.loc:f:imperf:aff		
> doinstalowującemu	doinstalowywać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> doinstalowująco	doinstalowywać	pacta		
> doinstalowujących	doinstalowywać	pact:pl:acc:m1:imperf:aff		
> doinstalowujących	doinstalowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> doinstalowujący	doinstalowywać	pact:pl:nom.voc:m1:imperf:aff		
> doinstalowujący	doinstalowywać	pact:sg:acc:m3:imperf:aff		
> doinstalowujący	doinstalowywać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> doinstalowującym	doinstalowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> doinstalowującym	doinstalowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> doinstalowującymi	doinstalowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> doinstalowują	doinstalowywać	fin:pl:ter:imperf		
> doinstalowujcie	doinstalowywać	impt:pl:sec:imperf		
> doinstalowuj	doinstalowywać	impt:sg:sec:imperf		
> doinstalowujecie	doinstalowywać	fin:pl:sec:imperf		
> doinstalowuje	doinstalowywać	fin:sg:ter:imperf		
> doinstalowujemy	doinstalowywać	fin:pl:pri:imperf		
> doinstalowujesz	doinstalowywać	fin:sg:sec:imperf		
> doinstalowuję	doinstalowywać	fin:sg:pri:imperf		
> doinstalowujmy	doinstalowywać	impt:pl:pri:imperf		
> doinstalowywać	doinstalowywać	inf:imperf		
> doinstalowywaliby	doinstalowywać	cond:pl:m1:ter:imperf		
> doinstalowywalibyście	doinstalowywać	cond:pl:m1:sec:imperf		
> doinstalowywalibyśmy	doinstalowywać	cond:pl:m1:pri:imperf		
> doinstalowywali	doinstalowywać	praet:pl:m1:imperf		
> doinstalowywali	doinstalowywać	praet:pl:m1:ter:imperf		
> doinstalowywaliście	doinstalowywać	praet:pl:m1:sec:imperf		
> doinstalowywaliśmy	doinstalowywać	praet:pl:m1:pri:imperf		
> doinstalowywałaby	doinstalowywać	cond:sg:f:ter:imperf		
> doinstalowywałabym	doinstalowywać	cond:sg:f:pri:imperf		
> doinstalowywałabyś	doinstalowywać	cond:sg:f:sec:imperf		
> doinstalowywała	doinstalowywać	praet:sg:f:imperf		
> doinstalowywała	doinstalowywać	praet:sg:f:ter:imperf		
> doinstalowywałam	doinstalowywać	praet:sg:f:pri:imperf		
> doinstalowywałaś	doinstalowywać	praet:sg:f:sec:imperf		
> doinstalowywałby	doinstalowywać	cond:sg:m1.m2.m3:ter:imperf		
> doinstalowywałbym	doinstalowywać	cond:sg:m1.m2.m3:pri:imperf		
> doinstalowywałbyś	doinstalowywać	cond:sg:m1.m2.m3:sec:imperf		
> doinstalowywał	doinstalowywać	praet:sg:m1.m2.m3:imperf		
> doinstalowywał	doinstalowywać	praet:sg:m1.m2.m3:ter:imperf		
> doinstalowywałem	doinstalowywać	praet:sg:m1.m2.m3:pri:imperf		
> doinstalowywałeś	doinstalowywać	praet:sg:m1.m2.m3:sec:imperf		
> doinstalowywałoby	doinstalowywać	cond:sg:n:ter:imperf		
> doinstalowywałobym	doinstalowywać	cond:sg:n:pri:imperf		
> doinstalowywałobyś	doinstalowywać	cond:sg:n:sec:imperf		
> doinstalowywało	doinstalowywać	praet:sg:n:imperf		
> doinstalowywało	doinstalowywać	praet:sg:n:ter:imperf		
> doinstalowywałom	doinstalowywać	praet:sg:n:pri:imperf		
> doinstalowywałoś	doinstalowywać	praet:sg:n:sec:imperf		
> doinstalowywałyby	doinstalowywać	cond:pl:m2.m3.f.n:ter:imperf		
> doinstalowywałybyście	doinstalowywać	cond:pl:m2.m3.f.n:sec:imperf		
> doinstalowywałybyśmy	doinstalowywać	cond:pl:m2.m3.f.n:pri:imperf		
> doinstalowywały	doinstalowywać	praet:pl:m2.m3.f.n:imperf		
> doinstalowywały	doinstalowywać	praet:pl:m2.m3.f.n:ter:imperf		
> doinstalowywałyście	doinstalowywać	praet:pl:m2.m3.f.n:sec:imperf		
> doinstalowywałyśmy	doinstalowywać	praet:pl:m2.m3.f.n:pri:imperf		
> doinstalowywana	doinstalowywać	ppas:sg:nom.voc:f:imperf:aff		
> doinstalowywaną	doinstalowywać	ppas:sg:acc.inst:f:imperf:aff		
> doinstalowywane	doinstalowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> doinstalowywane	doinstalowywać	ppas:sg:nom.acc.voc:n:imperf:aff		
> doinstalowywanego	doinstalowywać	ppas:sg:acc:m1.m2:imperf:aff		
> doinstalowywanego	doinstalowywać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> doinstalowywanej	doinstalowywać	ppas:sg:gen.dat.loc:f:imperf:aff		
> doinstalowywanemu	doinstalowywać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> doinstalowywaniach	doinstalowywać	ger:pl:loc:n:imperf:aff		
> doinstalowywania	doinstalowywać	ger:pl:nom.acc:n:imperf:aff		
> doinstalowywania	doinstalowywać	ger:sg:gen:n:imperf:aff		
> doinstalowywaniami	doinstalowywać	ger:pl:inst:n:imperf:aff		
> doinstalowywani	doinstalowywać	ppas:pl:nom.voc:m1:imperf:aff		
> doinstalowywanie	doinstalowywać	ger:sg:nom.acc:n:imperf:aff		
> doinstalowywaniem	doinstalowywać	ger:sg:inst:n:imperf:aff		
> doinstalowywaniom	doinstalowywać	ger:pl:dat:n:imperf:aff		
> doinstalowywaniu	doinstalowywać	ger:sg:dat.loc:n:imperf:aff		
> doinstalowywano	doinstalowywać	imps:imperf		
> doinstalowywanych	doinstalowywać	ppas:pl:acc:m1:imperf:aff		
> doinstalowywanych	doinstalowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> doinstalowywany	doinstalowywać	ppas:sg:acc:m3:imperf:aff		
> doinstalowywany	doinstalowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> doinstalowywanym	doinstalowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> doinstalowywanym	doinstalowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> doinstalowywanymi	doinstalowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> doinstalowywań	doinstalowywać	ger:pl:gen:n:imperf:aff		
> niedoinstalowująca	doinstalowywać	pact:sg:nom.voc:f:imperf:neg		
> niedoinstalowującą	doinstalowywać	pact:sg:acc.inst:f:imperf:neg		
> niedoinstalowujące	doinstalowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedoinstalowujące	doinstalowywać	pact:sg:nom.acc.voc:n:imperf:neg		
> niedoinstalowującego	doinstalowywać	pact:sg:acc:m1.m2:imperf:neg		
> niedoinstalowującego	doinstalowywać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niedoinstalowującej	doinstalowywać	pact:sg:gen.dat.loc:f:imperf:neg		
> niedoinstalowującemu	doinstalowywać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niedoinstalowujących	doinstalowywać	pact:pl:acc:m1:imperf:neg		
> niedoinstalowujących	doinstalowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedoinstalowujący	doinstalowywać	pact:pl:nom.voc:m1:imperf:neg		
> niedoinstalowujący	doinstalowywać	pact:sg:acc:m3:imperf:neg		
> niedoinstalowujący	doinstalowywać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedoinstalowującym	doinstalowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedoinstalowującym	doinstalowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedoinstalowującymi	doinstalowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedoinstalowywana	doinstalowywać	ppas:sg:nom.voc:f:imperf:neg		
> niedoinstalowywaną	doinstalowywać	ppas:sg:acc.inst:f:imperf:neg		
> niedoinstalowywane	doinstalowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedoinstalowywane	doinstalowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
> niedoinstalowywanego	doinstalowywać	ppas:sg:acc:m1.m2:imperf:neg		
> niedoinstalowywanego	doinstalowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niedoinstalowywanej	doinstalowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> niedoinstalowywanemu	doinstalowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niedoinstalowywaniach	doinstalowywać	ger:pl:loc:n:imperf:neg		
> niedoinstalowywania	doinstalowywać	ger:pl:nom.acc:n:imperf:neg		
> niedoinstalowywania	doinstalowywać	ger:sg:gen:n:imperf:neg		
> niedoinstalowywaniami	doinstalowywać	ger:pl:inst:n:imperf:neg		
> niedoinstalowywani	doinstalowywać	ppas:pl:nom.voc:m1:imperf:neg		
> niedoinstalowywanie	doinstalowywać	ger:sg:nom.acc:n:imperf:neg		
> niedoinstalowywaniem	doinstalowywać	ger:sg:inst:n:imperf:neg		
> niedoinstalowywaniom	doinstalowywać	ger:pl:dat:n:imperf:neg		
> niedoinstalowywaniu	doinstalowywać	ger:sg:dat.loc:n:imperf:neg		
> niedoinstalowywanych	doinstalowywać	ppas:pl:acc:m1:imperf:neg		
> niedoinstalowywanych	doinstalowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedoinstalowywany	doinstalowywać	ppas:sg:acc:m3:imperf:neg		
> niedoinstalowywany	doinstalowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedoinstalowywanym	doinstalowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedoinstalowywanym	doinstalowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedoinstalowywanymi	doinstalowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedoinstalowywań	doinstalowywać	ger:pl:gen:n:imperf:neg		
607526d607716
< Dyzi	Dyź	subst:pl:gen.acc:m1	imię	
607528d607717
< Dyzie	Dyź	subst:pl:nom.voc:m1	imię	
607531a607721,607722
> Dyziowie	Dyź	subst:pl:nom.voc:m1	imię	
> Dyziów	Dyź	subst:pl:gen.acc:m1	imię	
828648,828659c828839,828850
< Gribojedowach	Gribojedow	subst:pl:loc:m1	nazwisko	
< Gribojedowa	Gribojedow	subst:sg:gen.acc:m1	nazwisko	
< Gribojedowami	Gribojedow	subst:pl:inst:m1	nazwisko	
< Gribojedowem	Gribojedow	subst:sg:inst:m1	nazwisko	
< Gribojedow	Gribojedow	subst:sg:nom:m1	nazwisko	
< Gribojedowie	Gribojedow	subst:sg:loc:m1	nazwisko	
< Gribojedowie	Gribojedow	subst:sg:voc:m1	nazwisko	
< Gribojedowom	Gribojedow	subst:pl:dat:m1	nazwisko	
< Gribojedowowie	Gribojedow	subst:pl:nom.voc:m1	nazwisko	
< Gribojedowowi	Gribojedow	subst:sg:dat:m1	nazwisko	
< Gribojedowów	Gribojedow	subst:pl:gen.acc:m1	nazwisko	
< Gribojedowy	Gribojedow	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Gribojedowach	Gribojedow	subst:pl:loc:m1	imię	
> Gribojedowa	Gribojedow	subst:sg:gen.acc:m1	imię	
> Gribojedowami	Gribojedow	subst:pl:inst:m1	imię	
> Gribojedowem	Gribojedow	subst:sg:inst:m1	imię	
> Gribojedow	Gribojedow	subst:sg:nom:m1	imię	
> Gribojedowie	Gribojedow	subst:sg:loc:m1	imię	
> Gribojedowie	Gribojedow	subst:sg:voc:m1	imię	
> Gribojedowom	Gribojedow	subst:pl:dat:m1	imię	
> Gribojedowowie	Gribojedow	subst:pl:nom.voc:m1	imię	
> Gribojedowowi	Gribojedow	subst:sg:dat:m1	imię	
> Gribojedowów	Gribojedow	subst:pl:gen.acc:m1	imię	
> Gribojedowy	Gribojedow	depr:pl:nom.acc.voc:m2	imię	
919875,919885c920066,920076
< impeachmencie	impeachment	subst:sg:loc:m3	nazwa pospolita	
< impeachmencie	impeachment	subst:sg:voc:m3	nazwa pospolita	
< impeachmentach	impeachment	subst:pl:loc:m3	nazwa pospolita	
< impeachmentami	impeachment	subst:pl:inst:m3	nazwa pospolita	
< impeachmentem	impeachment	subst:sg:inst:m3	nazwa pospolita	
< impeachment	impeachment	subst:sg:nom.acc:m3	nazwa pospolita	
< impeachmentom	impeachment	subst:pl:dat:m3	nazwa pospolita	
< impeachmentowi	impeachment	subst:sg:dat:m3	nazwa pospolita	
< impeachmentów	impeachment	subst:pl:gen:m3	nazwa pospolita	
< impeachmentu	impeachment	subst:sg:gen:m3	nazwa pospolita	
< impeachmenty	impeachment	subst:pl:nom.acc.voc:m3	nazwa pospolita	
---
> impeachmencie	impeachment	subst:sg:loc:m3	nazwa pospolita	praw.
> impeachmencie	impeachment	subst:sg:voc:m3	nazwa pospolita	praw.
> impeachmentach	impeachment	subst:pl:loc:m3	nazwa pospolita	praw.
> impeachmentami	impeachment	subst:pl:inst:m3	nazwa pospolita	praw.
> impeachmentem	impeachment	subst:sg:inst:m3	nazwa pospolita	praw.
> impeachment	impeachment	subst:sg:nom.acc:m3	nazwa pospolita	praw.
> impeachmentom	impeachment	subst:pl:dat:m3	nazwa pospolita	praw.
> impeachmentowi	impeachment	subst:sg:dat:m3	nazwa pospolita	praw.
> impeachmentów	impeachment	subst:pl:gen:m3	nazwa pospolita	praw.
> impeachmentu	impeachment	subst:sg:gen:m3	nazwa pospolita	praw.
> impeachmenty	impeachment	subst:pl:nom.acc.voc:m3	nazwa pospolita	praw.
965288,965335c965479,965526
< Jantek	Jantek	subst:sg:nom:m1	imię	
< Jantkach	Jantek	subst:pl:loc:m1	imię	
< Jantka	Jantek	subst:sg:gen.acc:m1	imię	
< Jantkami	Jantek	subst:pl:inst:m1	imię	
< Jantkiem	Jantek	subst:sg:inst:m1	imię	
< Jantki	Jantek	depr:pl:nom.acc.voc:m2	imię	
< Jantkom	Jantek	subst:pl:dat:m1	imię	
< Jantkowie	Jantek	subst:pl:nom.voc:m1	imię	
< Jantkowi	Jantek	subst:sg:dat:m1	imię	
< Jantków	Jantek	subst:pl:gen.acc:m1	imię	
< Jantku	Jantek	subst:sg:loc:m1	imię	
< Jantku	Jantek	subst:sg:voc:m1	imię	
< Jantosiach	Jantosia	subst:pl:loc:f	imię	
