> blaszaków	blaszak	subst:pl:gen:m2	nazwa pospolita	pot.
230833a230911
> blaszaku	blaszak	subst:sg:loc:m2	nazwa pospolita	pot.
230834a230913
> blaszaku	blaszak	subst:sg:voc:m2	nazwa pospolita	pot.
456432a456512
> czajeni	czaić:v2	ppas:pl:nom.voc:m1:imperf:aff		pot.
456448d456527
< czajoni	czaić:v2	ppas:pl:nom.voc:m1:imperf:aff		pot.
456476a456556
> nieczajeni	czaić:v2	ppas:pl:nom.voc:m1:imperf:neg		pot.
456490d456569
< nieczajoni	czaić:v2	ppas:pl:nom.voc:m1:imperf:neg		pot.
467396a467476
> czepieni	czepić:v1	ppas:pl:nom.voc:m1:perf:aff		
467447d467526
< czepioni	czepić:v1	ppas:pl:nom.voc:m1:perf:aff		
467462a467542
> nieczepieni	czepić:v1	ppas:pl:nom.voc:m1:perf:neg		
467476d467555
< nieczepioni	czepić:v1	ppas:pl:nom.voc:m1:perf:neg		
653516a653596
> doszczepieni	doszczepić	ppas:pl:nom.voc:m1:perf:aff		
653567d653646
< doszczepioni	doszczepić	ppas:pl:nom.voc:m1:perf:aff		
653582a653662
> niedoszczepieni	doszczepić	ppas:pl:nom.voc:m1:perf:neg		
653596d653675
< niedoszczepioni	doszczepić	ppas:pl:nom.voc:m1:perf:neg		
668808a668888
> dowieszeni	dowiesić	ppas:pl:nom.voc:m1:perf:aff		
668823d668902
< dowieszoni	dowiesić	ppas:pl:nom.voc:m1:perf:aff		
668838a668918
> niedowieszeni	dowiesić	ppas:pl:nom.voc:m1:perf:neg		
668852d668931
< niedowieszoni	dowiesić	ppas:pl:nom.voc:m1:perf:neg		
698519a698599,698609
> duathlonach	duathlon	subst:pl:loc:m3	nazwa pospolita	sport.
> duathlonami	duathlon	subst:pl:inst:m3	nazwa pospolita	sport.
> duathlon	duathlon	subst:sg:nom.acc:m3	nazwa pospolita	sport.
> duathlonem	duathlon	subst:sg:inst:m3	nazwa pospolita	sport.
> duathlonie	duathlon	subst:sg:loc:m3	nazwa pospolita	sport.
> duathlonie	duathlon	subst:sg:voc:m3	nazwa pospolita	sport.
> duathlonom	duathlon	subst:pl:dat:m3	nazwa pospolita	sport.
> duathlonowi	duathlon	subst:sg:dat:m3	nazwa pospolita	sport.
> duathlonów	duathlon	subst:pl:gen:m3	nazwa pospolita	sport.
> duathlonu	duathlon	subst:sg:gen:m3	nazwa pospolita	sport.
> duathlony	duathlon	subst:pl:nom.acc.voc:m3	nazwa pospolita	sport.
706849a706940,706950
> dupeczce	dupeczka	subst:sg:dat.loc:f	nazwa pospolita	pot.|rub.
> dupeczek	dupeczka	subst:pl:gen:f	nazwa pospolita	pot.|rub.
> dupeczkach	dupeczka	subst:pl:loc:f	nazwa pospolita	pot.|rub.
> dupeczka	dupeczka	subst:sg:nom:f	nazwa pospolita	pot.|rub.
> dupeczkami	dupeczka	subst:pl:inst:f	nazwa pospolita	pot.|rub.
> dupeczką	dupeczka	subst:sg:inst:f	nazwa pospolita	pot.|rub.
> dupeczkę	dupeczka	subst:sg:acc:f	nazwa pospolita	pot.|rub.
> dupeczki	dupeczka	subst:pl:nom.acc.voc:f	nazwa pospolita	pot.|rub.
> dupeczki	dupeczka	subst:sg:gen:f	nazwa pospolita	pot.|rub.
> dupeczko	dupeczka	subst:sg:voc:f	nazwa pospolita	pot.|rub.
> dupeczkom	dupeczka	subst:pl:dat:f	nazwa pospolita	pot.|rub.
793763,793773c793864,793886
< eliminatorach	eliminator	subst:pl:loc:m3	nazwa pospolita	
< eliminatora	eliminator	subst:sg:gen:m3	nazwa pospolita	
< eliminatorami	eliminator	subst:pl:inst:m3	nazwa pospolita	
< eliminator	eliminator	subst:sg:nom.acc:m3	nazwa pospolita	
< eliminatorem	eliminator	subst:sg:inst:m3	nazwa pospolita	
< eliminatorom	eliminator	subst:pl:dat:m3	nazwa pospolita	
< eliminatorowi	eliminator	subst:sg:dat:m3	nazwa pospolita	
< eliminatorów	eliminator	subst:pl:gen:m3	nazwa pospolita	
< eliminatory	eliminator	subst:pl:nom.acc.voc:m3	nazwa pospolita	
< eliminatorze	eliminator	subst:sg:loc:m3	nazwa pospolita	
< eliminatorze	eliminator	subst:sg:voc:m3	nazwa pospolita	
---
> eliminatorach	eliminator:s1	subst:pl:loc:m3	nazwa pospolita	
> eliminatora	eliminator:s1	subst:sg:gen:m3	nazwa pospolita	
> eliminatorami	eliminator:s1	subst:pl:inst:m3	nazwa pospolita	
> eliminator	eliminator:s1	subst:sg:nom.acc:m3	nazwa pospolita	
> eliminatorem	eliminator:s1	subst:sg:inst:m3	nazwa pospolita	
> eliminatorom	eliminator:s1	subst:pl:dat:m3	nazwa pospolita	
> eliminatorowi	eliminator:s1	subst:sg:dat:m3	nazwa pospolita	
> eliminatorów	eliminator:s1	subst:pl:gen:m3	nazwa pospolita	
> eliminatory	eliminator:s1	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> eliminatorze	eliminator:s1	subst:sg:loc:m3	nazwa pospolita	
> eliminatorze	eliminator:s1	subst:sg:voc:m3	nazwa pospolita	
> eliminatorach	eliminator:s2	subst:pl:loc:m1	nazwa pospolita	
> eliminatora	eliminator:s2	subst:sg:gen.acc:m1	nazwa pospolita	
> eliminatorami	eliminator:s2	subst:pl:inst:m1	nazwa pospolita	
> eliminator	eliminator:s2	subst:sg:nom:m1	nazwa pospolita	
> eliminatorem	eliminator:s2	subst:sg:inst:m1	nazwa pospolita	
> eliminatorom	eliminator:s2	subst:pl:dat:m1	nazwa pospolita	
> eliminatorowi	eliminator:s2	subst:sg:dat:m1	nazwa pospolita	
> eliminatorów	eliminator:s2	subst:pl:gen.acc:m1	nazwa pospolita	
> eliminatory	eliminator:s2	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> eliminatorze	eliminator:s2	subst:sg:loc:m1	nazwa pospolita	
> eliminatorze	eliminator:s2	subst:sg:voc:m1	nazwa pospolita	
> eliminatorzy	eliminator:s2	subst:pl:nom.voc:m1	nazwa pospolita	
879181a879295,879305
> foliogramach	foliogram	subst:pl:loc:m3	nazwa pospolita	
> foliogramami	foliogram	subst:pl:inst:m3	nazwa pospolita	
> foliogramem	foliogram	subst:sg:inst:m3	nazwa pospolita	
> foliogram	foliogram	subst:sg:nom.acc:m3	nazwa pospolita	
> foliogramie	foliogram	subst:sg:loc:m3	nazwa pospolita	
> foliogramie	foliogram	subst:sg:voc:m3	nazwa pospolita	
> foliogramom	foliogram	subst:pl:dat:m3	nazwa pospolita	
> foliogramowi	foliogram	subst:sg:dat:m3	nazwa pospolita	
> foliogramów	foliogram	subst:pl:gen:m3	nazwa pospolita	
> foliogramu	foliogram	subst:sg:gen:m3	nazwa pospolita	
> foliogramy	foliogram	subst:pl:nom.acc.voc:m3	nazwa pospolita	
1166973a1167098,1167109
> Inguszetiach	Inguszetia	subst:pl:loc:f	nazwa geograficzna	
> Inguszetia	Inguszetia	subst:sg:nom:f	nazwa geograficzna	
> Inguszetiami	Inguszetia	subst:pl:inst:f	nazwa geograficzna	
> Inguszetią	Inguszetia	subst:sg:inst:f	nazwa geograficzna	
> Inguszetie	Inguszetia	subst:pl:nom.acc.voc:f	nazwa geograficzna	
> Inguszetię	Inguszetia	subst:sg:acc:f	nazwa geograficzna	
> Inguszetii	Inguszetia	subst:pl:gen:f	nazwa geograficzna	hom.
> Inguszetii	Inguszetia	subst:sg:dat.loc:f	nazwa geograficzna	
> Inguszetii	Inguszetia	subst:sg:gen:f	nazwa geograficzna	
> Inguszetio	Inguszetia	subst:sg:voc:f	nazwa geograficzna	
> Inguszetiom	Inguszetia	subst:pl:dat:f	nazwa geograficzna	
> Inguszetyj	Inguszetia	subst:pl:gen:f	nazwa geograficzna	arch.|char.
1215807a1215944
> jarzeni	jarzyć:v2	ppas:pl:nom.voc:m1:imperf:aff		pot.
1215822d1215958
< jarzoni	jarzyć:v2	ppas:pl:nom.voc:m1:imperf:aff		pot.
1215892a1216029
> niejarzeni	jarzyć:v2	ppas:pl:nom.voc:m1:imperf:neg		pot.
1215904d1216040
< niejarzoni	jarzyć:v2	ppas:pl:nom.voc:m1:imperf:neg		pot.
1261040a1261177,1261187
> kabalistce	kabalistka	subst:sg:dat.loc:f	nazwa pospolita	
> kabalistek	kabalistka	subst:pl:gen:f	nazwa pospolita	
> kabalistkach	kabalistka	subst:pl:loc:f	nazwa pospolita	
> kabalistka	kabalistka	subst:sg:nom:f	nazwa pospolita	
> kabalistkami	kabalistka	subst:pl:inst:f	nazwa pospolita	
> kabalistką	kabalistka	subst:sg:inst:f	nazwa pospolita	
> kabalistkę	kabalistka	subst:sg:acc:f	nazwa pospolita	
> kabalistki	kabalistka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kabalistki	kabalistka	subst:sg:gen:f	nazwa pospolita	
> kabalistko	kabalistka	subst:sg:voc:f	nazwa pospolita	
> kabalistkom	kabalistka	subst:pl:dat:f	nazwa pospolita	
1342304a1342452,1342462
> kesowiaczce	kesowiaczka	subst:sg:dat.loc:f	nazwa pospolita	
> kesowiaczek	kesowiaczka	subst:pl:gen:f	nazwa pospolita	
> kesowiaczkach	kesowiaczka	subst:pl:loc:f	nazwa pospolita	
> kesowiaczka	kesowiaczka	subst:sg:nom:f	nazwa pospolita	
> kesowiaczkami	kesowiaczka	subst:pl:inst:f	nazwa pospolita	
> kesowiaczką	kesowiaczka	subst:sg:inst:f	nazwa pospolita	
> kesowiaczkę	kesowiaczka	subst:sg:acc:f	nazwa pospolita	
> kesowiaczki	kesowiaczka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kesowiaczki	kesowiaczka	subst:sg:gen:f	nazwa pospolita	
> kesowiaczko	kesowiaczka	subst:sg:voc:f	nazwa pospolita	
> kesowiaczkom	kesowiaczka	subst:pl:dat:f	nazwa pospolita	
1395989a1396148
> kminieni	kminić	ppas:pl:nom.voc:m1:imperf:aff		pot.
1396039d1396197
< kminioni	kminić	ppas:pl:nom.voc:m1:imperf:aff		pot.
1396073a1396232
> niekminieni	kminić	ppas:pl:nom.voc:m1:imperf:neg		pot.
1396085d1396243
< niekminioni	kminić	ppas:pl:nom.voc:m1:imperf:neg		pot.
1482639a1482798,1482808
> koreanistce	koreanistka	subst:sg:dat.loc:f	nazwa pospolita	
> koreanistek	koreanistka	subst:pl:gen:f	nazwa pospolita	
> koreanistkach	koreanistka	subst:pl:loc:f	nazwa pospolita	
> koreanistka	koreanistka	subst:sg:nom:f	nazwa pospolita	
> koreanistkami	koreanistka	subst:pl:inst:f	nazwa pospolita	
> koreanistką	koreanistka	subst:sg:inst:f	nazwa pospolita	
> koreanistkę	koreanistka	subst:sg:acc:f	nazwa pospolita	
> koreanistki	koreanistka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> koreanistki	koreanistka	subst:sg:gen:f	nazwa pospolita	
> koreanistko	koreanistka	subst:sg:voc:f	nazwa pospolita	
> koreanistkom	koreanistka	subst:pl:dat:f	nazwa pospolita	
1604820a1604990,1605000
> kurwidołek	kurwidołek	subst:sg:nom.acc:m3	nazwa pospolita	wulg.
> kurwidołkach	kurwidołek	subst:pl:loc:m3	nazwa pospolita	wulg.
> kurwidołka	kurwidołek	subst:sg:gen:m3	nazwa pospolita	wulg.
> kurwidołkami	kurwidołek	subst:pl:inst:m3	nazwa pospolita	wulg.
> kurwidołkiem	kurwidołek	subst:sg:inst:m3	nazwa pospolita	wulg.
> kurwidołki	kurwidołek	subst:pl:nom.acc.voc:m3	nazwa pospolita	wulg.
> kurwidołkom	kurwidołek	subst:pl:dat:m3	nazwa pospolita	wulg.
> kurwidołkowi	kurwidołek	subst:sg:dat:m3	nazwa pospolita	wulg.
> kurwidołków	kurwidołek	subst:pl:gen:m3	nazwa pospolita	wulg.
> kurwidołku	kurwidołek	subst:sg:loc:m3	nazwa pospolita	wulg.
> kurwidołku	kurwidołek	subst:sg:voc:m3	nazwa pospolita	wulg.
1850258a1850439
> mędleni	mędlić	ppas:pl:nom.voc:m1:imperf:aff		
1850316d1850496
< mędloni	mędlić	ppas:pl:nom.voc:m1:imperf:aff		
1850346a1850527
> niemędleni	mędlić	ppas:pl:nom.voc:m1:imperf:neg		
1850358d1850538
< niemędloni	mędlić	ppas:pl:nom.voc:m1:imperf:neg		
2045759a2045940
> nakiszeni	nakisić	ppas:pl:nom.voc:m1:perf:aff		
2045772d2045952
< nakiszoni	nakisić	ppas:pl:nom.voc:m1:perf:aff		
2045789a2045970
> nienakiszeni	nakisić	ppas:pl:nom.voc:m1:perf:neg		
2045801d2045981
< nienakiszoni	nakisić	ppas:pl:nom.voc:m1:perf:neg		
3564158a3564339
> nieodsłonieni	odsłonić	ppas:pl:nom.voc:m1:perf:neg		przest.
3564195d3564375
< nieodsłonioni	odsłonić	ppas:pl:nom.voc:m1:perf:neg		przest.
3564214a3564395
> odsłonieni	odsłonić	ppas:pl:nom.voc:m1:perf:aff		przest.
3564328d3564508
< odsłonioni	odsłonić	ppas:pl:nom.voc:m1:perf:aff		przest.
4152555a4152736,4152747
> polonofiliach	polonofilia	subst:pl:loc:f	nazwa pospolita	
> polonofiliami	polonofilia	subst:pl:inst:f	nazwa pospolita	
> polonofilia	polonofilia	subst:sg:nom:f	nazwa pospolita	
> polonofilią	polonofilia	subst:sg:inst:f	nazwa pospolita	
> polonofilie	polonofilia	subst:pl:nom.acc.voc:f	nazwa pospolita	
> polonofilię	polonofilia	subst:sg:acc:f	nazwa pospolita	
> polonofilii	polonofilia	subst:pl:gen:f	nazwa pospolita	hom.
> polonofilii	polonofilia	subst:sg:dat.loc:f	nazwa pospolita	
> polonofilii	polonofilia	subst:sg:gen:f	nazwa pospolita	
> polonofilij	polonofilia	subst:pl:gen:f	nazwa pospolita	arch.|char.
> polonofiliom	polonofilia	subst:pl:dat:f	nazwa pospolita	
> polonofilio	polonofilia	subst:sg:voc:f	nazwa pospolita	
4330398a4330591
> niepowieszczeni	powieścić	ppas:pl:nom.voc:m1:perf:neg		
4330409d4330601
< niepowieszczoni	powieścić	ppas:pl:nom.voc:m1:perf:neg		
4330424a4330617
> powieszczeni	powieścić	ppas:pl:nom.voc:m1:perf:aff		
4330436d4330628
< powieszczoni	powieścić	ppas:pl:nom.voc:m1:perf:aff		
4624614a4624807
> nieprzesłonieni	przesłonić	ppas:pl:nom.voc:m1:perf:neg		przest.
4624650d4624842
< nieprzesłonioni	przesłonić	ppas:pl:nom.voc:m1:perf:neg		przest.
4624667a4624860
> przesłonieni	przesłonić	ppas:pl:nom.voc:m1:perf:aff		przest.
4624741d4624933
< przesłonioni	przesłonić	ppas:pl:nom.voc:m1:perf:aff		przest.
4684147a4684340
> nieprzychrzanieni	przychrzanić	ppas:pl:nom.voc:m1:perf:neg		pot.
4684158d4684350
< nieprzychrzanioni	przychrzanić	ppas:pl:nom.voc:m1:perf:neg		pot.
4684175a4684368
> przychrzanieni	przychrzanić	ppas:pl:nom.voc:m1:perf:aff		pot.
4684223d4684415
< przychrzanioni	przychrzanić	ppas:pl:nom.voc:m1:perf:aff		pot.
4731159a4731352
> nieprzynudzeni	przynudzić	ppas:pl:nom.voc:m1:perf:neg		
4731170d4731362
< nieprzynudzoni	przynudzić	ppas:pl:nom.voc:m1:perf:neg		
4731185a4731378
> przynudzeni	przynudzić	ppas:pl:nom.voc:m1:perf:aff		
4731238d4731430
< przynudzoni	przynudzić	ppas:pl:nom.voc:m1:perf:aff		
4755771a4755964
> nieprzysłonieni	przysłonić	ppas:pl:nom.voc:m1:perf:neg		przest.
4755807d4755999
< nieprzysłonioni	przysłonić	ppas:pl:nom.voc:m1:perf:neg		przest.
4755824a4756017
> przysłonieni	przysłonić	ppas:pl:nom.voc:m1:perf:aff		przest.
4755898d4756090
< przysłonioni	przysłonić	ppas:pl:nom.voc:m1:perf:aff		przest.
4897200a4897393,4897416
> rockandrollowcach	rockandrollowiec	subst:pl:loc:m1	nazwa pospolita	
> rockandrollowcach	rockandrollowiec	subst:pl:loc:m1	nazwa pospolita	rzad.
> rockandrollowcami	rockandrollowiec	subst:pl:inst:m1	nazwa pospolita	
> rockandrollowcami	rockandrollowiec	subst:pl:inst:m1	nazwa pospolita	rzad.
> rockandrollowca	rockandrollowiec	subst:sg:gen.acc:m1	nazwa pospolita	
> rockandrollowca	rockandrollowiec	subst:sg:gen.acc:m1	nazwa pospolita	rzad.
> rockandrollowcem	rockandrollowiec	subst:sg:inst:m1	nazwa pospolita	
> rockandrollowcem	rockandrollowiec	subst:sg:inst:m1	nazwa pospolita	rzad.
> rockandrollowce	rockandrollowiec	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> rockandrollowce	rockandrollowiec	depr:pl:nom.acc.voc:m2	nazwa pospolita	rzad.
> rockandrollowcom	rockandrollowiec	subst:pl:dat:m1	nazwa pospolita	
> rockandrollowcom	rockandrollowiec	subst:pl:dat:m1	nazwa pospolita	rzad.
> rockandrollowcowi	rockandrollowiec	subst:sg:dat:m1	nazwa pospolita	
> rockandrollowcowi	rockandrollowiec	subst:sg:dat:m1	nazwa pospolita	rzad.
> rockandrollowców	rockandrollowiec	subst:pl:gen.acc:m1	nazwa pospolita	
> rockandrollowców	rockandrollowiec	subst:pl:gen.acc:m1	nazwa pospolita	rzad.
> rockandrollowcu	rockandrollowiec	subst:sg:loc:m1	nazwa pospolita	
> rockandrollowcu	rockandrollowiec	subst:sg:loc:m1	nazwa pospolita	rzad.
> rockandrollowcu	rockandrollowiec	subst:sg:voc:m1	nazwa pospolita	
> rockandrollowcy	rockandrollowiec	subst:pl:nom.voc:m1	nazwa pospolita	
> rockandrollowcy	rockandrollowiec	subst:pl:nom.voc:m1	nazwa pospolita	rzad.
> rockandrollowcze	rockandrollowiec	subst:sg:voc:m1	nazwa pospolita	rzad.
> rockandrollowiec	rockandrollowiec	subst:sg:nom:m1	nazwa pospolita	
> rockandrollowiec	rockandrollowiec	subst:sg:nom:m1	nazwa pospolita	rzad.
4982447a4982664
> nierozkminieni	rozkminić	ppas:pl:nom.voc:m1:perf:neg		pot.
4982458d4982674
< nierozkminioni	rozkminić	ppas:pl:nom.voc:m1:perf:neg		pot.
4982475a4982692
> rozkminieni	rozkminić	ppas:pl:nom.voc:m1:perf:aff		pot.
4982523d4982739
< rozkminioni	rozkminić	ppas:pl:nom.voc:m1:perf:aff		pot.
5273602a5273819
> nieskiepszczeni	skiepścić	ppas:pl:nom.voc:m1:perf:neg		pot.
5273613d5273829
< nieskiepszczoni	skiepścić	ppas:pl:nom.voc:m1:perf:neg		pot.
5273628a5273845
> skiepszczeni	skiepścić	ppas:pl:nom.voc:m1:perf:aff		pot.
5273640d5273856
< skiepszczoni	skiepścić	ppas:pl:nom.voc:m1:perf:aff		pot.
5333159a5333376
> niesłonieni	słonić	ppas:pl:nom.voc:m1:perf:neg		przest.|daw.
5333195d5333411
< niesłonioni	słonić	ppas:pl:nom.voc:m1:perf:neg		przest.|daw.
5333212a5333429
> słonieni	słonić	ppas:pl:nom.voc:m1:perf:aff		przest.|daw.
5333286d5333502
< słonioni	słonić	ppas:pl:nom.voc:m1:perf:aff		przest.|daw.
5439484a5439701,5439711
> srajtaśmach	srajtaśma	subst:pl:loc:f	nazwa pospolita	wulg.
> srajtaśmami	srajtaśma	subst:pl:inst:f	nazwa pospolita	wulg.
> srajtaśma	srajtaśma	subst:sg:nom:f	nazwa pospolita	wulg.
> srajtaśmą	srajtaśma	subst:sg:inst:f	nazwa pospolita	wulg.
> srajtaśmę	srajtaśma	subst:sg:acc:f	nazwa pospolita	wulg.
> srajtaśmie	srajtaśma	subst:sg:dat.loc:f	nazwa pospolita	wulg.
> srajtaśmom	srajtaśma	subst:pl:dat:f	nazwa pospolita	wulg.
> srajtaśmo	srajtaśma	subst:sg:voc:f	nazwa pospolita	wulg.
> srajtaśm	srajtaśma	subst:pl:gen:f	nazwa pospolita	wulg.
> srajtaśmy	srajtaśma	subst:pl:nom.acc.voc:f	nazwa pospolita	wulg.
> srajtaśmy	srajtaśma	subst:sg:gen:f	nazwa pospolita	wulg.
5835815a5836043,5836076
> Tyrolczycy	Tyrolczyk	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Tyrolczykach	Tyrolczyk	subst:pl:loc:m1	nazwa pospolita	etn.
> Tyrolczykami	Tyrolczyk	subst:pl:inst:m1	nazwa pospolita	etn.
> Tyrolczyka	Tyrolczyk	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Tyrolczykiem	Tyrolczyk	subst:sg:inst:m1	nazwa pospolita	etn.
> Tyrolczyki	Tyrolczyk	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
> Tyrolczykom	Tyrolczyk	subst:pl:dat:m1	nazwa pospolita	etn.
> Tyrolczykowi	Tyrolczyk	subst:sg:dat:m1	nazwa pospolita	etn.
> Tyrolczyków	Tyrolczyk	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Tyrolczyk	Tyrolczyk	subst:sg:nom:m1	nazwa pospolita	etn.
> Tyrolczyku	Tyrolczyk	subst:sg:loc:m1	nazwa pospolita	etn.
> Tyrolczyku	Tyrolczyk	subst:sg:voc:m1	nazwa pospolita	etn.
> tyrolce	tyrolka	subst:sg:dat.loc:f	nazwa pospolita	
> tyrolek	tyrolka	subst:pl:gen:f	nazwa pospolita	
> tyrolkach	tyrolka	subst:pl:loc:f	nazwa pospolita	
