> lucerniankę	lucernianka	subst:sg:acc:f	nazwa pospolita	
> lucernianki	lucernianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> lucernianki	lucernianka	subst:sg:gen:f	nazwa pospolita	
> lucernianko	lucernianka	subst:sg:voc:f	nazwa pospolita	
> lucerniankom	lucernianka	subst:pl:dat:f	nazwa pospolita	
2774313a2774384,2774419
> nielucerneńscy	nielucerneński	adj:pl:nom.voc:m1:pos		
> nielucerneńska	nielucerneński	adj:sg:nom.voc:f:pos		
> nielucerneńską	nielucerneński	adj:sg:acc:f:pos		
> nielucerneńską	nielucerneński	adj:sg:inst:f:pos		
> nielucerneńskich	nielucerneński	adj:pl:acc:m1:pos		
> nielucerneńskich	nielucerneński	adj:pl:gen:m1.m2.m3.f.n:pos		
> nielucerneńskich	nielucerneński	adj:pl:loc:m1.m2.m3.f.n:pos		
> nielucerneńskiego	nielucerneński	adj:sg:acc:m1.m2:pos		
> nielucerneńskiego	nielucerneński	adj:sg:gen:m1.m2.m3.n:pos		
> nielucerneńskiej	nielucerneński	adj:sg:dat:f:pos		
> nielucerneńskiej	nielucerneński	adj:sg:gen:f:pos		
> nielucerneńskiej	nielucerneński	adj:sg:loc:f:pos		
> nielucerneńskiemu	nielucerneński	adj:sg:dat:m1.m2.m3.n:pos		
> nielucerneńskie	nielucerneński	adj:pl:acc:m2.m3.f.n:pos		
> nielucerneńskie	nielucerneński	adj:pl:nom.voc:m2.m3.f.n:pos		
> nielucerneńskie	nielucerneński	adj:sg:acc:n:pos		
> nielucerneńskie	nielucerneński	adj:sg:nom.voc:n:pos		
> nielucerneńskimi	nielucerneński	adj:pl:inst:m1.m2.m3.f.n:pos		
> nielucerneńskim	nielucerneński	adj:pl:dat:m1.m2.m3.f.n:pos		
> nielucerneńskim	nielucerneński	adj:sg:inst:m1.m2.m3.n:pos		
> nielucerneńskim	nielucerneński	adj:sg:loc:m1.m2.m3.n:pos		
> nielucerneński	nielucerneński	adj:sg:acc:m3:pos		
> nielucerneński	nielucerneński	adj:sg:nom.voc:m1.m2.m3:pos		
> nielucerneńsko	nielucerneński	adja		
> nielucerneńsku	nielucerneński	adjp:dat		
> nielucerneńskościach	nielucerneńskość	subst:pl:loc:f		
> nielucerneńskościami	nielucerneńskość	subst:pl:inst:f		
> nielucerneńskością	nielucerneńskość	subst:sg:inst:f		
> nielucerneńskości	nielucerneńskość	subst:pl:gen:f		
> nielucerneńskości	nielucerneńskość	subst:pl:nom.acc.voc:f		
> nielucerneńskości	nielucerneńskość	subst:sg:dat.loc:f		
> nielucerneńskości	nielucerneńskość	subst:sg:gen:f		
> nielucerneńskości	nielucerneńskość	subst:sg:voc:f		
> nielucerneńskościom	nielucerneńskość	subst:pl:dat:f		
> nielucerneńskość	nielucerneńskość	subst:sg:acc:f		
> nielucerneńskość	nielucerneńskość	subst:sg:nom:f		
5248369a5248476,5248486
> rozpierdakach	rozpierdak	subst:pl:loc:m3	nazwa pospolita	wulg.
> rozpierdakami	rozpierdak	subst:pl:inst:m3	nazwa pospolita	wulg.
> rozpierdaka	rozpierdak	subst:sg:gen:m3	nazwa pospolita	wulg.
> rozpierdakiem	rozpierdak	subst:sg:inst:m3	nazwa pospolita	wulg.
> rozpierdaki	rozpierdak	subst:pl:nom.acc.voc:m3	nazwa pospolita	wulg.
> rozpierdakom	rozpierdak	subst:pl:dat:m3	nazwa pospolita	wulg.
> rozpierdakowi	rozpierdak	subst:sg:dat:m3	nazwa pospolita	wulg.
> rozpierdaków	rozpierdak	subst:pl:gen:m3	nazwa pospolita	wulg.
> rozpierdak	rozpierdak	subst:sg:nom.acc:m3	nazwa pospolita	wulg.
> rozpierdaku	rozpierdak	subst:sg:loc:m3	nazwa pospolita	wulg.
> rozpierdaku	rozpierdak	subst:sg:voc:m3	nazwa pospolita	wulg.
