> anginowcowi	anginowiec	subst:sg:dat:m2	nazwa pospolita	pot.
> anginowcowi	anginowiec	subst:sg:dat:m3	nazwa pospolita	
> anginowców	anginowiec	subst:pl:gen:m2	nazwa pospolita	pot.
> anginowców	anginowiec	subst:pl:gen:m3	nazwa pospolita	
> anginowcu	anginowiec	subst:sg:loc:m2	nazwa pospolita	pot.
> anginowcu	anginowiec	subst:sg:loc:m3	nazwa pospolita	
> anginowcu	anginowiec	subst:sg:voc:m2	nazwa pospolita	pot.
> anginowcu	anginowiec	subst:sg:voc:m3	nazwa pospolita	
> anginowiec	anginowiec	subst:sg:acc:m3	nazwa pospolita	
> anginowiec	anginowiec	subst:sg:nom:m2	nazwa pospolita	pot.
> anginowiec	anginowiec	subst:sg:nom:m3	nazwa pospolita	
63655a63797,63810
> Anice	Anika	subst:sg:dat:f	imię	
> Anice	Anika	subst:sg:loc:f	imię	
> Anika	Anika	subst:sg:nom:f	imię	
> Anikach	Anika	subst:pl:loc:f	imię	
> Anikami	Anika	subst:pl:inst:f	imię	
> Anik	Anika	subst:pl:gen:f	imię	
> Aniką	Anika	subst:sg:inst:f	imię	
> Anikę	Anika	subst:sg:acc:f	imię	
> Aniki	Anika	subst:pl:acc:f	imię	
> Aniki	Anika	subst:pl:nom:f	imię	
> Aniki	Anika	subst:pl:voc:f	imię	
> Aniki	Anika	subst:sg:gen:f	imię	
> Aniko	Anika	subst:sg:voc:f	imię	
> Anikom	Anika	subst:pl:dat:f	imię	
65891a66047,66060
> Annice	Annika	subst:sg:dat:f	imię	
> Annice	Annika	subst:sg:loc:f	imię	
> Annika	Annika	subst:sg:nom:f	imię	
> Annikach	Annika	subst:pl:loc:f	imię	
> Annikami	Annika	subst:pl:inst:f	imię	
> Annik	Annika	subst:pl:gen:f	imię	
> Anniką	Annika	subst:sg:inst:f	imię	
> Annikę	Annika	subst:sg:acc:f	imię	
> Anniki	Annika	subst:pl:acc:f	imię	
> Anniki	Annika	subst:pl:nom:f	imię	
> Anniki	Annika	subst:pl:voc:f	imię	
> Anniki	Annika	subst:sg:gen:f	imię	
> Anniko	Annika	subst:sg:voc:f	imię	
> Annikom	Annika	subst:pl:dat:f	imię	
94049a94219,94232
> Ariana	Ariana	subst:sg:nom:f	imię	
> Arianach	Ariana	subst:pl:loc:f	imię	
> Arianami	Ariana	subst:pl:inst:f	imię	
> Arian	Ariana	subst:pl:gen:f	imię	
> Arianą	Ariana	subst:sg:inst:f	imię	
> Arianę	Ariana	subst:sg:acc:f	imię	
> Arianie	Ariana	subst:sg:dat:f	imię	
> Arianie	Ariana	subst:sg:loc:f	imię	
> Ariano	Ariana	subst:sg:voc:f	imię	
> Arianom	Ariana	subst:pl:dat:f	imię	
> Ariany	Ariana	subst:pl:acc:f	imię	
> Ariany	Ariana	subst:pl:nom:f	imię	
> Ariany	Ariana	subst:pl:voc:f	imię	
> Ariany	Ariana	subst:sg:gen:f	imię	
94093a94277,94290
> Arianna	Arianna	subst:sg:nom:f	imię	
> Ariannach	Arianna	subst:pl:loc:f	imię	
> Ariannami	Arianna	subst:pl:inst:f	imię	
> Ariann	Arianna	subst:pl:gen:f	imię	
> Arianną	Arianna	subst:sg:inst:f	imię	
> Ariannę	Arianna	subst:sg:acc:f	imię	
> Ariannie	Arianna	subst:sg:dat:f	imię	
> Ariannie	Arianna	subst:sg:loc:f	imię	
> Arianno	Arianna	subst:sg:voc:f	imię	
> Ariannom	Arianna	subst:pl:dat:f	imię	
> Arianny	Arianna	subst:pl:acc:f	imię	
> Arianny	Arianna	subst:pl:nom:f	imię	
> Arianny	Arianna	subst:pl:voc:f	imię	
> Arianny	Arianna	subst:sg:gen:f	imię	
95035a95233
> arkt	arktyczny	brev:pun		
95267a95466,95479
> Arlecie	Arleta	subst:sg:dat:f	imię	
> Arlecie	Arleta	subst:sg:loc:f	imię	
> Arleta	Arleta	subst:sg:nom:f	imię	
> Arletach	Arleta	subst:pl:loc:f	imię	
> Arletami	Arleta	subst:pl:inst:f	imię	
> Arlet	Arleta	subst:pl:gen:f	imię	
> Arletą	Arleta	subst:sg:inst:f	imię	
> Arletę	Arleta	subst:sg:acc:f	imię	
> Arleto	Arleta	subst:sg:voc:f	imię	
> Arletom	Arleta	subst:pl:dat:f	imię	
> Arlety	Arleta	subst:pl:acc:f	imię	
> Arlety	Arleta	subst:pl:nom:f	imię	
> Arlety	Arleta	subst:pl:voc:f	imię	
> Arlety	Arleta	subst:sg:gen:f	imię	
103392a103605,103618
> Asta	Asta	subst:sg:nom:f	imię	
> Astach	Asta	subst:pl:loc:f	imię	
> Astami	Asta	subst:pl:inst:f	imię	
> Ast	Asta	subst:pl:gen:f	imię	
> Astą	Asta	subst:sg:inst:f	imię	
> Astę	Asta	subst:sg:acc:f	imię	
> Asto	Asta	subst:sg:voc:f	imię	
> Astom	Asta	subst:pl:dat:f	imię	
> Asty	Asta	subst:pl:acc:f	imię	
> Asty	Asta	subst:pl:nom:f	imię	
> Asty	Asta	subst:pl:voc:f	imię	
> Asty	Asta	subst:sg:gen:f	imię	
> Aście	Asta	subst:sg:dat:f	imię	
> Aście	Asta	subst:sg:loc:f	imię	
253445a253672,253687
> Brajana	Brajan	subst:sg:acc:m1	imię	
> Brajana	Brajan	subst:sg:gen:m1	imię	
> Brajanach	Brajan	subst:pl:loc:m1	imię	
> Brajanami	Brajan	subst:pl:inst:m1	imię	
> Brajan	Brajan	subst:sg:nom:m1	imię	
> Brajanem	Brajan	subst:sg:inst:m1	imię	
> Brajanie	Brajan	subst:sg:loc:m1	imię	
> Brajanie	Brajan	subst:sg:voc:m1	imię	
> Brajanom	Brajan	subst:pl:dat:m1	imię	
> Brajanowi	Brajan	subst:sg:dat:m1	imię	
> Brajanowie	Brajan	subst:pl:nom:m1	imię	
> Brajanowie	Brajan	subst:pl:voc:m1	imię	
> Brajanów	Brajan	subst:pl:acc:m1	imię	
> Brajanów	Brajan	subst:pl:gen:m1	imię	
> Brajany	Brajan	depr:pl:nom:m2	imię	
> Brajany	Brajan	depr:pl:voc:m2	imię	
287120a287363,287376
> Bundach	Bund	subst:pl:loc:m3	nazwa organizacji	
> Bundami	Bund	subst:pl:inst:m3	nazwa organizacji	
> Bund	Bund	subst:sg:acc:m3	nazwa organizacji	
> Bund	Bund	subst:sg:nom:m3	nazwa organizacji	
> Bundem	Bund	subst:sg:inst:m3	nazwa organizacji	
> Bundom	Bund	subst:pl:dat:m3	nazwa organizacji	
> Bundowi	Bund	subst:sg:dat:m3	nazwa organizacji	
> Bundów	Bund	subst:pl:gen:m3	nazwa organizacji	
> Bundu	Bund	subst:sg:gen:m3	nazwa organizacji	
> Bundy	Bund	subst:pl:acc:m3	nazwa organizacji	
> Bundy	Bund	subst:pl:nom:m3	nazwa organizacji	
> Bundy	Bund	subst:pl:voc:m3	nazwa organizacji	
> Bundzie	Bund	subst:sg:loc:m3	nazwa organizacji	
> Bundzie	Bund	subst:sg:voc:m3	nazwa organizacji	
287319a287576,287615
> bundowscy	bundowski	adj:pl:nom.voc:m1:pos		
> bundowska	bundowski	adj:sg:nom.voc:f:pos		
> bundowską	bundowski	adj:sg:acc:f:pos		
> bundowską	bundowski	adj:sg:inst:f:pos		
> bundowski	bundowski	adj:sg:acc:m3:pos		
> bundowski	bundowski	adj:sg:nom.voc:m1.m2.m3:pos		
> bundowskich	bundowski	adj:pl:acc:m1:pos		
> bundowskich	bundowski	adj:pl:gen:m1.m2.m3.f.n:pos		
> bundowskich	bundowski	adj:pl:loc:m1.m2.m3.f.n:pos		
> bundowskie	bundowski	adj:pl:acc:m2.m3.f.n:pos		
> bundowskie	bundowski	adj:pl:nom.voc:m2.m3.f.n:pos		
> bundowskie	bundowski	adj:sg:acc:n:pos		
> bundowskie	bundowski	adj:sg:nom.voc:n:pos		
> bundowskiego	bundowski	adj:sg:acc:m1.m2:pos		
> bundowskiego	bundowski	adj:sg:gen:m1.m2.m3.n:pos		
> bundowskiej	bundowski	adj:sg:dat:f:pos		
> bundowskiej	bundowski	adj:sg:gen:f:pos		
> bundowskiej	bundowski	adj:sg:loc:f:pos		
> bundowskiemu	bundowski	adj:sg:dat:m1.m2.m3.n:pos		
> bundowskim	bundowski	adj:pl:dat:m1.m2.m3.f.n:pos		
> bundowskim	bundowski	adj:sg:inst:m1.m2.m3.n:pos		
> bundowskim	bundowski	adj:sg:loc:m1.m2.m3.n:pos		
> bundowskimi	bundowski	adj:pl:inst:m1.m2.m3.f.n:pos		
> bundowsko	bundowski	adja		
> bundowsku	bundowski	adjp		
> bundowsko	bundowsko	adv:pos		
> bundowskościach	bundowskość	subst:pl:loc:f		
> bundowskościami	bundowskość	subst:pl:inst:f		
> bundowskością	bundowskość	subst:sg:inst:f		
> bundowskości	bundowskość	subst:pl:acc:f		
> bundowskości	bundowskość	subst:pl:gen:f		
> bundowskości	bundowskość	subst:pl:nom:f		
> bundowskości	bundowskość	subst:pl:voc:f		
> bundowskości	bundowskość	subst:sg:dat:f		
> bundowskości	bundowskość	subst:sg:gen:f		
> bundowskości	bundowskość	subst:sg:loc:f		
> bundowskości	bundowskość	subst:sg:voc:f		
> bundowskościom	bundowskość	subst:pl:dat:f		
> bundowskość	bundowskość	subst:sg:acc:f		
> bundowskość	bundowskość	subst:sg:nom:f		
396593,396608c396889,396918
< cukrzycy	cukrzyk	subst:pl:nom:m1	nazwa pospolita	
< cukrzycy	cukrzyk	subst:pl:voc:m1	nazwa pospolita	
< cukrzykach	cukrzyk	subst:pl:loc:m1	nazwa pospolita	
< cukrzyka	cukrzyk	subst:sg:acc:m1	nazwa pospolita	
< cukrzyka	cukrzyk	subst:sg:gen:m1	nazwa pospolita	
< cukrzykami	cukrzyk	subst:pl:inst:m1	nazwa pospolita	
< cukrzyk	cukrzyk	subst:sg:nom:m1	nazwa pospolita	
< cukrzyki	cukrzyk	depr:pl:nom:m2	nazwa pospolita	
< cukrzyki	cukrzyk	depr:pl:voc:m2	nazwa pospolita	
< cukrzykiem	cukrzyk	subst:sg:inst:m1	nazwa pospolita	
< cukrzykom	cukrzyk	subst:pl:dat:m1	nazwa pospolita	
< cukrzykowi	cukrzyk	subst:sg:dat:m1	nazwa pospolita	
< cukrzyków	cukrzyk	subst:pl:acc:m1	nazwa pospolita	
< cukrzyków	cukrzyk	subst:pl:gen:m1	nazwa pospolita	
< cukrzyku	cukrzyk	subst:sg:loc:m1	nazwa pospolita	
< cukrzyku	cukrzyk	subst:sg:voc:m1	nazwa pospolita	
---
> cukrzycy	cukrzyk:s1	subst:pl:nom:m1	nazwa pospolita	
> cukrzycy	cukrzyk:s1	subst:pl:voc:m1	nazwa pospolita	
> cukrzykach	cukrzyk:s1	subst:pl:loc:m1	nazwa pospolita	
> cukrzyka	cukrzyk:s1	subst:sg:acc:m1	nazwa pospolita	
> cukrzyka	cukrzyk:s1	subst:sg:gen:m1	nazwa pospolita	
> cukrzykami	cukrzyk:s1	subst:pl:inst:m1	nazwa pospolita	
> cukrzyk	cukrzyk:s1	subst:sg:nom:m1	nazwa pospolita	
> cukrzyki	cukrzyk:s1	depr:pl:nom:m2	nazwa pospolita	
> cukrzyki	cukrzyk:s1	depr:pl:voc:m2	nazwa pospolita	
> cukrzykiem	cukrzyk:s1	subst:sg:inst:m1	nazwa pospolita	
> cukrzykom	cukrzyk:s1	subst:pl:dat:m1	nazwa pospolita	
> cukrzykowi	cukrzyk:s1	subst:sg:dat:m1	nazwa pospolita	
> cukrzyków	cukrzyk:s1	subst:pl:acc:m1	nazwa pospolita	
> cukrzyków	cukrzyk:s1	subst:pl:gen:m1	nazwa pospolita	
> cukrzyku	cukrzyk:s1	subst:sg:loc:m1	nazwa pospolita	
> cukrzyku	cukrzyk:s1	subst:sg:voc:m1	nazwa pospolita	
> cukrzykach	cukrzyk:s2	subst:pl:loc:m2	nazwa pospolita	
> cukrzyka	cukrzyk:s2	subst:sg:acc:m2	nazwa pospolita	
> cukrzyka	cukrzyk:s2	subst:sg:gen:m2	nazwa pospolita	
> cukrzykami	cukrzyk:s2	subst:pl:inst:m2	nazwa pospolita	
> cukrzyk	cukrzyk:s2	subst:sg:nom:m2	nazwa pospolita	
> cukrzyki	cukrzyk:s2	subst:pl:acc:m2	nazwa pospolita	
> cukrzyki	cukrzyk:s2	subst:pl:nom:m2	nazwa pospolita	
> cukrzyki	cukrzyk:s2	subst:pl:voc:m2	nazwa pospolita	
> cukrzykiem	cukrzyk:s2	subst:sg:inst:m2	nazwa pospolita	
> cukrzykom	cukrzyk:s2	subst:pl:dat:m2	nazwa pospolita	
> cukrzykowi	cukrzyk:s2	subst:sg:dat:m2	nazwa pospolita	
> cukrzyków	cukrzyk:s2	subst:pl:gen:m2	nazwa pospolita	
> cukrzyku	cukrzyk:s2	subst:sg:loc:m2	nazwa pospolita	
> cukrzyku	cukrzyk:s2	subst:sg:voc:m2	nazwa pospolita	
405205a405516,405530
> Cyntiach	Cyntia	subst:pl:loc:f	imię	
> Cyntia	Cyntia	subst:sg:nom:f	imię	
> Cyntiami	Cyntia	subst:pl:inst:f	imię	
> Cyntią	Cyntia	subst:sg:inst:f	imię	
> Cyntie	Cyntia	subst:pl:acc:f	imię	
> Cyntie	Cyntia	subst:pl:nom:f	imię	
> Cyntie	Cyntia	subst:pl:voc:f	imię	
> Cyntię	Cyntia	subst:sg:acc:f	imię	
> Cyntii	Cyntia	subst:pl:gen:f	imię	hom.
> Cyntii	Cyntia	subst:sg:dat:f	imię	
> Cyntii	Cyntia	subst:sg:gen:f	imię	
> Cyntii	Cyntia	subst:sg:loc:f	imię	
> Cyntio	Cyntia	subst:sg:voc:f	imię	
> Cyntiom	Cyntia	subst:pl:dat:f	imię	
> Cyntyj	Cyntia	subst:pl:gen:f	imię	arch.|char.
555268a555594,555608
> Domicellach	Domicella	subst:pl:loc:f	imię	
> Domicella	Domicella	subst:sg:nom:f	imię	
> Domicellami	Domicella	subst:pl:inst:f	imię	
> Domicellą	Domicella	subst:sg:inst:f	imię	
> Domicell	Domicella	subst:pl:gen:f	imię	char.
> Domicelle	Domicella	subst:pl:acc:f	imię	
> Domicelle	Domicella	subst:pl:nom:f	imię	
> Domicelle	Domicella	subst:pl:voc:f	imię	
> Domicellę	Domicella	subst:sg:acc:f	imię	
> Domicelli	Domicella	subst:pl:gen:f	imię	hom.
> Domicelli	Domicella	subst:sg:dat:f	imię	
> Domicelli	Domicella	subst:sg:gen:f	imię	
> Domicelli	Domicella	subst:sg:loc:f	imię	
> Domicello	Domicella	subst:sg:voc:f	imię	
> Domicellom	Domicella	subst:pl:dat:f	imię	
609388a609729,609743
> dowcipnisiach	dowcipnisia	subst:pl:loc:f	nazwa pospolita	
> dowcipnisia	dowcipnisia	subst:sg:nom:f	nazwa pospolita	
> dowcipnisiami	dowcipnisia	subst:pl:inst:f	nazwa pospolita	
> dowcipnisią	dowcipnisia	subst:sg:inst:f	nazwa pospolita	
> dowcipnisi	dowcipnisia	subst:pl:gen:f	nazwa pospolita	hom.|rzad.
> dowcipnisi	dowcipnisia	subst:sg:dat:f	nazwa pospolita	
> dowcipnisi	dowcipnisia	subst:sg:gen:f	nazwa pospolita	
> dowcipnisi	dowcipnisia	subst:sg:loc:f	nazwa pospolita	
> dowcipnisie	dowcipnisia	subst:pl:acc:f	nazwa pospolita	
> dowcipnisie	dowcipnisia	subst:pl:nom:f	nazwa pospolita	
> dowcipnisie	dowcipnisia	subst:pl:voc:f	nazwa pospolita	
> dowcipnisię	dowcipnisia	subst:sg:acc:f	nazwa pospolita	
> dowcipnisiom	dowcipnisia	subst:pl:dat:f	nazwa pospolita	
> dowcipnisiu	dowcipnisia	subst:sg:voc:f	nazwa pospolita	
> dowcipniś	dowcipnisia	subst:pl:gen:f	nazwa pospolita	char.
681222a681578,681707
> dziaracie	dziarać	fin:pl:sec:imperf		pot.
> dziarać	dziarać	inf:imperf		pot.
> dziara	dziarać	fin:sg:ter:imperf		pot.
> dziarająca	dziarać	pact:sg:nom.voc:f:imperf:aff		pot.
> dziarającą	dziarać	pact:sg:acc.inst:f:imperf:aff		pot.
> dziarając	dziarać	pcon:imperf		pot.
> dziarające	dziarać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		pot.
> dziarające	dziarać	pact:sg:nom.acc.voc:n:imperf:aff		pot.
> dziarającego	dziarać	pact:sg:acc:m1.m2:imperf:aff		pot.
> dziarającego	dziarać	pact:sg:gen:m1.m2.m3.n:imperf:aff		pot.
> dziarającej	dziarać	pact:sg:gen.dat.loc:f:imperf:aff		pot.
> dziarającemu	dziarać	pact:sg:dat:m1.m2.m3.n:imperf:aff		pot.
> dziarająco	dziarać	pacta		pot.
> dziarających	dziarać	pact:pl:acc:m1:imperf:aff		pot.
> dziarających	dziarać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		pot.
> dziarający	dziarać	pact:pl:nom.voc:m1:imperf:aff		pot.
> dziarający	dziarać	pact:sg:acc:m3:imperf:aff		pot.
> dziarający	dziarać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		pot.
> dziarającym	dziarać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		pot.
> dziarającym	dziarać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		pot.
> dziarającymi	dziarać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		pot.
> dziarają	dziarać	fin:pl:ter:imperf		pot.
> dziarajcie	dziarać	impt:pl:sec:imperf		pot.
> dziaraj	dziarać	impt:sg:sec:imperf		pot.
> dziarajmy	dziarać	impt:pl:pri:imperf		pot.
> dziaraliby	dziarać	cond:pl:m1:ter:imperf		pot.
> dziaralibyście	dziarać	cond:pl:m1:sec:imperf		pot.
> dziaralibyśmy	dziarać	cond:pl:m1:pri:imperf		pot.
> dziarali	dziarać	praet:pl:m1:imperf		pot.
> dziarali	dziarać	praet:pl:m1:ter:imperf		pot.
> dziaraliście	dziarać	praet:pl:m1:sec:imperf		pot.
> dziaraliśmy	dziarać	praet:pl:m1:pri:imperf		pot.
> dziarałaby	dziarać	cond:sg:f:ter:imperf		pot.
> dziarałabym	dziarać	cond:sg:f:pri:imperf		pot.
> dziarałabyś	dziarać	cond:sg:f:sec:imperf		pot.
> dziarała	dziarać	praet:sg:f:imperf		pot.
> dziarała	dziarać	praet:sg:f:ter:imperf		pot.
> dziarałam	dziarać	praet:sg:f:pri:imperf		pot.
> dziarałaś	dziarać	praet:sg:f:sec:imperf		pot.
> dziarałby	dziarać	cond:sg:m1.m2.m3:ter:imperf		pot.
> dziarałbym	dziarać	cond:sg:m1.m2.m3:pri:imperf		pot.
> dziarałbyś	dziarać	cond:sg:m1.m2.m3:sec:imperf		pot.
> dziarał	dziarać	praet:sg:m1.m2.m3:imperf		pot.
> dziarał	dziarać	praet:sg:m1.m2.m3:ter:imperf		pot.
> dziarałem	dziarać	praet:sg:m1.m2.m3:pri:imperf		pot.
> dziarałeś	dziarać	praet:sg:m1.m2.m3:sec:imperf		pot.
> dziarałoby	dziarać	cond:sg:n:ter:imperf		pot.
> dziarałobym	dziarać	cond:sg:n:pri:imperf		pot.
> dziarałobyś	dziarać	cond:sg:n:sec:imperf		pot.
> dziarało	dziarać	praet:sg:n:imperf		pot.
> dziarało	dziarać	praet:sg:n:ter:imperf		pot.
