> obpielili	obpielić	praet:pl:m1:ter:perf		rzad.
> obpieliliście	obpielić	praet:pl:m1:sec:perf		rzad.
> obpieliliśmy	obpielić	praet:pl:m1:pri:perf		rzad.
> obpieliłabym	obpielić	cond:sg:f:pri:perf		rzad.
> obpieliłaby	obpielić	cond:sg:f:ter:perf		rzad.
> obpieliłabyś	obpielić	cond:sg:f:sec:perf		rzad.
> obpieliłam	obpielić	praet:sg:f:pri:perf		rzad.
> obpieliła	obpielić	praet:sg:f:perf		rzad.
> obpieliła	obpielić	praet:sg:f:ter:perf		rzad.
> obpieliłaś	obpielić	praet:sg:f:sec:perf		rzad.
> obpieliłbym	obpielić	cond:sg:m1.m2.m3:pri:perf		rzad.
> obpieliłby	obpielić	cond:sg:m1.m2.m3:ter:perf		rzad.
> obpieliłbyś	obpielić	cond:sg:m1.m2.m3:sec:perf		rzad.
> obpieliłem	obpielić	praet:sg:m1.m2.m3:pri:perf		rzad.
> obpieliłeś	obpielić	praet:sg:m1.m2.m3:sec:perf		rzad.
> obpielił	obpielić	praet:sg:m1.m2.m3:perf		rzad.
> obpielił	obpielić	praet:sg:m1.m2.m3:ter:perf		rzad.
> obpieliłobym	obpielić	cond:sg:n:pri:perf		rzad.
> obpieliłoby	obpielić	cond:sg:n:ter:perf		rzad.
> obpieliłobyś	obpielić	cond:sg:n:sec:perf		rzad.
> obpieliłom	obpielić	praet:sg:n:pri:perf		rzad.
> obpieliło	obpielić	praet:sg:n:perf		rzad.
> obpieliło	obpielić	praet:sg:n:ter:perf		rzad.
> obpieliłoś	obpielić	praet:sg:n:sec:perf		rzad.
> obpieliłyby	obpielić	cond:pl:m2.m3.f.n:ter:perf		rzad.
> obpieliłybyście	obpielić	cond:pl:m2.m3.f.n:sec:perf		rzad.
> obpieliłybyśmy	obpielić	cond:pl:m2.m3.f.n:pri:perf		rzad.
> obpieliły	obpielić	praet:pl:m2.m3.f.n:perf		rzad.
> obpieliły	obpielić	praet:pl:m2.m3.f.n:ter:perf		rzad.
> obpieliłyście	obpielić	praet:pl:m2.m3.f.n:sec:perf		rzad.
> obpieliłyśmy	obpielić	praet:pl:m2.m3.f.n:pri:perf		rzad.
> obpielimy	obpielić	fin:pl:pri:perf		rzad.
> obpieli	obpielić	fin:sg:ter:perf		rzad.
> obpielisz	obpielić	fin:sg:sec:perf		rzad.
> obpieliwszy	obpielić	pant:perf		rzad.
> obpielmy	obpielić	impt:pl:pri:perf		rzad.
> obpiel	obpielić	impt:sg:sec:perf		rzad.
> obpielono	obpielić	imps:perf		rzad.
3538245a3538293,3538339
> podpielą	podpielić	fin:pl:ter:perf		rzad.
> podpielcie	podpielić	impt:pl:sec:perf		rzad.
> podpielę	podpielić	fin:sg:pri:perf		rzad.
> podpielicie	podpielić	fin:pl:sec:perf		rzad.
> podpielić	podpielić	inf:perf		rzad.
> podpieliliby	podpielić	cond:pl:m1:ter:perf		rzad.
> podpielilibyście	podpielić	cond:pl:m1:sec:perf		rzad.
> podpielilibyśmy	podpielić	cond:pl:m1:pri:perf		rzad.
> podpielili	podpielić	praet:pl:m1:perf		rzad.
> podpielili	podpielić	praet:pl:m1:ter:perf		rzad.
> podpieliliście	podpielić	praet:pl:m1:sec:perf		rzad.
> podpieliliśmy	podpielić	praet:pl:m1:pri:perf		rzad.
> podpieliłabym	podpielić	cond:sg:f:pri:perf		rzad.
> podpieliłaby	podpielić	cond:sg:f:ter:perf		rzad.
> podpieliłabyś	podpielić	cond:sg:f:sec:perf		rzad.
> podpieliłam	podpielić	praet:sg:f:pri:perf		rzad.
> podpieliła	podpielić	praet:sg:f:perf		rzad.
> podpieliła	podpielić	praet:sg:f:ter:perf		rzad.
> podpieliłaś	podpielić	praet:sg:f:sec:perf		rzad.
> podpieliłbym	podpielić	cond:sg:m1.m2.m3:pri:perf		rzad.
> podpieliłby	podpielić	cond:sg:m1.m2.m3:ter:perf		rzad.
> podpieliłbyś	podpielić	cond:sg:m1.m2.m3:sec:perf		rzad.
> podpieliłem	podpielić	praet:sg:m1.m2.m3:pri:perf		rzad.
> podpieliłeś	podpielić	praet:sg:m1.m2.m3:sec:perf		rzad.
> podpieliłobym	podpielić	cond:sg:n:pri:perf		rzad.
> podpieliłoby	podpielić	cond:sg:n:ter:perf		rzad.
> podpieliłobyś	podpielić	cond:sg:n:sec:perf		rzad.
> podpieliłom	podpielić	praet:sg:n:pri:perf		rzad.
> podpieliło	podpielić	praet:sg:n:perf		rzad.
> podpieliło	podpielić	praet:sg:n:ter:perf		rzad.
> podpieliłoś	podpielić	praet:sg:n:sec:perf		rzad.
> podpielił	podpielić	praet:sg:m1.m2.m3:perf		rzad.
> podpielił	podpielić	praet:sg:m1.m2.m3:ter:perf		rzad.
> podpieliłyby	podpielić	cond:pl:m2.m3.f.n:ter:perf		rzad.
> podpieliłybyście	podpielić	cond:pl:m2.m3.f.n:sec:perf		rzad.
> podpieliłybyśmy	podpielić	cond:pl:m2.m3.f.n:pri:perf		rzad.
> podpieliły	podpielić	praet:pl:m2.m3.f.n:perf		rzad.
> podpieliły	podpielić	praet:pl:m2.m3.f.n:ter:perf		rzad.
> podpieliłyście	podpielić	praet:pl:m2.m3.f.n:sec:perf		rzad.
> podpieliłyśmy	podpielić	praet:pl:m2.m3.f.n:pri:perf		rzad.
> podpielimy	podpielić	fin:pl:pri:perf		rzad.
> podpieli	podpielić	fin:sg:ter:perf		rzad.
> podpielisz	podpielić	fin:sg:sec:perf		rzad.
> podpieliwszy	podpielić	pant:perf		rzad.
> podpielmy	podpielić	impt:pl:pri:perf		rzad.
> podpielono	podpielić	imps:perf		rzad.
> podpiel	podpielić	impt:sg:sec:perf		rzad.
3937504a3937599,3937609
> protistach	protist	subst:pl:loc:m2	nazwa pospolita	biol.
> protistami	protist	subst:pl:inst:m2	nazwa pospolita	biol.
> protista	protist	subst:sg:gen.acc:m2	nazwa pospolita	biol.
> protistem	protist	subst:sg:inst:m2	nazwa pospolita	biol.
> protistom	protist	subst:pl:dat:m2	nazwa pospolita	biol.
> protistowi	protist	subst:sg:dat:m2	nazwa pospolita	biol.
> protistów	protist	subst:pl:gen:m2	nazwa pospolita	biol.
> protist	protist	subst:sg:nom:m2	nazwa pospolita	biol.
> protisty	protist	subst:pl:nom.acc.voc:m2	nazwa pospolita	biol.
> protiście	protist	subst:sg:loc:m2	nazwa pospolita	biol.
> protiście	protist	subst:sg:voc:m2	nazwa pospolita	biol.
4150144,4150469c4150249,4150475
< nieprzychrzaniająca	przychrzaniać:v1	pact:sg:nom.voc:f:imperf:neg		
< nieprzychrzaniającą	przychrzaniać:v1	pact:sg:acc.inst:f:imperf:neg		
< nieprzychrzaniającego	przychrzaniać:v1	pact:sg:acc:m1.m2:imperf:neg		
< nieprzychrzaniającego	przychrzaniać:v1	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< nieprzychrzaniającej	przychrzaniać:v1	pact:sg:gen.dat.loc:f:imperf:neg		
< nieprzychrzaniającemu	przychrzaniać:v1	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< nieprzychrzaniające	przychrzaniać:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nieprzychrzaniające	przychrzaniać:v1	pact:sg:nom.acc.voc:n:imperf:neg		
< nieprzychrzaniających	przychrzaniać:v1	pact:pl:acc:m1:imperf:neg		
< nieprzychrzaniających	przychrzaniać:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nieprzychrzaniającymi	przychrzaniać:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nieprzychrzaniającym	przychrzaniać:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nieprzychrzaniającym	przychrzaniać:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nieprzychrzaniający	przychrzaniać:v1	pact:pl:nom.voc:m1:imperf:neg		
< nieprzychrzaniający	przychrzaniać:v1	pact:sg:acc:m3:imperf:neg		
< nieprzychrzaniający	przychrzaniać:v1	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< nieprzychrzanianiach	przychrzaniać:v1	ger:pl:loc:n:imperf:neg		
< nieprzychrzanianiami	przychrzaniać:v1	ger:pl:inst:n:imperf:neg		
< nieprzychrzaniania	przychrzaniać:v1	ger:pl:nom.acc:n:imperf:neg		
< nieprzychrzaniania	przychrzaniać:v1	ger:sg:gen:n:imperf:neg		
< nieprzychrzanianiem	przychrzaniać:v1	ger:sg:inst:n:imperf:neg		
< nieprzychrzanianie	przychrzaniać:v1	ger:sg:nom.acc:n:imperf:neg		
< nieprzychrzanianiom	przychrzaniać:v1	ger:pl:dat:n:imperf:neg		
< nieprzychrzanianiu	przychrzaniać:v1	ger:sg:dat.loc:n:imperf:neg		
< nieprzychrzaniań	przychrzaniać:v1	ger:pl:gen:n:imperf:neg		
< przychrzaniacie	przychrzaniać:v1	fin:pl:sec:imperf		pot.
< przychrzaniać	przychrzaniać:v1	inf:imperf		pot.
< przychrzaniająca	przychrzaniać:v1	pact:sg:nom.voc:f:imperf:aff		
< przychrzaniającą	przychrzaniać:v1	pact:sg:acc.inst:f:imperf:aff		
< przychrzaniającego	przychrzaniać:v1	pact:sg:acc:m1.m2:imperf:aff		
< przychrzaniającego	przychrzaniać:v1	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< przychrzaniającej	przychrzaniać:v1	pact:sg:gen.dat.loc:f:imperf:aff		
< przychrzaniającemu	przychrzaniać:v1	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< przychrzaniające	przychrzaniać:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< przychrzaniające	przychrzaniać:v1	pact:sg:nom.acc.voc:n:imperf:aff		
< przychrzaniająco	przychrzaniać:v1	pacta		
< przychrzaniając	przychrzaniać:v1	pcon:imperf		pot.
< przychrzaniających	przychrzaniać:v1	pact:pl:acc:m1:imperf:aff		
< przychrzaniających	przychrzaniać:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< przychrzaniającymi	przychrzaniać:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< przychrzaniającym	przychrzaniać:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< przychrzaniającym	przychrzaniać:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< przychrzaniający	przychrzaniać:v1	pact:pl:nom.voc:m1:imperf:aff		
< przychrzaniający	przychrzaniać:v1	pact:sg:acc:m3:imperf:aff		
< przychrzaniający	przychrzaniać:v1	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< przychrzaniają	przychrzaniać:v1	fin:pl:ter:imperf		pot.
< przychrzaniajcie	przychrzaniać:v1	impt:pl:sec:imperf		pot.
< przychrzaniajmy	przychrzaniać:v1	impt:pl:pri:imperf		pot.
< przychrzaniaj	przychrzaniać:v1	impt:sg:sec:imperf		pot.
< przychrzanialiby	przychrzaniać:v1	cond:pl:m1:ter:imperf		pot.
< przychrzanialibyście	przychrzaniać:v1	cond:pl:m1:sec:imperf		pot.
< przychrzanialibyśmy	przychrzaniać:v1	cond:pl:m1:pri:imperf		pot.
< przychrzaniali	przychrzaniać:v1	praet:pl:m1:imperf		pot.
< przychrzaniali	przychrzaniać:v1	praet:pl:m1:ter:imperf		pot.
< przychrzanialiście	przychrzaniać:v1	praet:pl:m1:sec:imperf		pot.
< przychrzanialiśmy	przychrzaniać:v1	praet:pl:m1:pri:imperf		pot.
< przychrzaniałabym	przychrzaniać:v1	cond:sg:f:pri:imperf		pot.
< przychrzaniałaby	przychrzaniać:v1	cond:sg:f:ter:imperf		pot.
< przychrzaniałabyś	przychrzaniać:v1	cond:sg:f:sec:imperf		pot.
< przychrzaniałam	przychrzaniać:v1	praet:sg:f:pri:imperf		pot.
< przychrzaniała	przychrzaniać:v1	praet:sg:f:imperf		pot.
< przychrzaniała	przychrzaniać:v1	praet:sg:f:ter:imperf		pot.
< przychrzaniałaś	przychrzaniać:v1	praet:sg:f:sec:imperf		pot.
< przychrzaniałbym	przychrzaniać:v1	cond:sg:m1.m2.m3:pri:imperf		pot.
< przychrzaniałby	przychrzaniać:v1	cond:sg:m1.m2.m3:ter:imperf		pot.
< przychrzaniałbyś	przychrzaniać:v1	cond:sg:m1.m2.m3:sec:imperf		pot.
< przychrzaniałem	przychrzaniać:v1	praet:sg:m1.m2.m3:pri:imperf		pot.
< przychrzaniałeś	przychrzaniać:v1	praet:sg:m1.m2.m3:sec:imperf		pot.
< przychrzaniałobym	przychrzaniać:v1	cond:sg:n:pri:imperf		pot.
< przychrzaniałoby	przychrzaniać:v1	cond:sg:n:ter:imperf		pot.
< przychrzaniałobyś	przychrzaniać:v1	cond:sg:n:sec:imperf		pot.
< przychrzaniałom	przychrzaniać:v1	praet:sg:n:pri:imperf		pot.
< przychrzaniało	przychrzaniać:v1	praet:sg:n:imperf		pot.
< przychrzaniało	przychrzaniać:v1	praet:sg:n:ter:imperf		pot.
< przychrzaniałoś	przychrzaniać:v1	praet:sg:n:sec:imperf		pot.
< przychrzaniał	przychrzaniać:v1	praet:sg:m1.m2.m3:imperf		pot.
< przychrzaniał	przychrzaniać:v1	praet:sg:m1.m2.m3:ter:imperf		pot.
< przychrzaniałyby	przychrzaniać:v1	cond:pl:m2.m3.f.n:ter:imperf		pot.
< przychrzaniałybyście	przychrzaniać:v1	cond:pl:m2.m3.f.n:sec:imperf		pot.
< przychrzaniałybyśmy	przychrzaniać:v1	cond:pl:m2.m3.f.n:pri:imperf		pot.
< przychrzaniały	przychrzaniać:v1	praet:pl:m2.m3.f.n:imperf		pot.
< przychrzaniały	przychrzaniać:v1	praet:pl:m2.m3.f.n:ter:imperf		pot.
< przychrzaniałyście	przychrzaniać:v1	praet:pl:m2.m3.f.n:sec:imperf		pot.
< przychrzaniałyśmy	przychrzaniać:v1	praet:pl:m2.m3.f.n:pri:imperf		pot.
< przychrzaniam	przychrzaniać:v1	fin:sg:pri:imperf		pot.
< przychrzaniamy	przychrzaniać:v1	fin:pl:pri:imperf		pot.
< przychrzanianiach	przychrzaniać:v1	ger:pl:loc:n:imperf:aff		
< przychrzanianiami	przychrzaniać:v1	ger:pl:inst:n:imperf:aff		
< przychrzaniania	przychrzaniać:v1	ger:pl:nom.acc:n:imperf:aff		
< przychrzaniania	przychrzaniać:v1	ger:sg:gen:n:imperf:aff		
< przychrzanianiem	przychrzaniać:v1	ger:sg:inst:n:imperf:aff		
< przychrzanianie	przychrzaniać:v1	ger:sg:nom.acc:n:imperf:aff		
< przychrzanianiom	przychrzaniać:v1	ger:pl:dat:n:imperf:aff		
< przychrzanianiu	przychrzaniać:v1	ger:sg:dat.loc:n:imperf:aff		
< przychrzaniano	przychrzaniać:v1	imps:imperf		pot.
< przychrzaniań	przychrzaniać:v1	ger:pl:gen:n:imperf:aff		
< przychrzania	przychrzaniać:v1	fin:sg:ter:imperf		pot.
< przychrzaniasz	przychrzaniać:v1	fin:sg:sec:imperf		pot.
< nieprzychrzaniająca	przychrzaniać:v2	pact:sg:nom.voc:f:imperf:neg		
< nieprzychrzaniającą	przychrzaniać:v2	pact:sg:acc.inst:f:imperf:neg		
< nieprzychrzaniającego	przychrzaniać:v2	pact:sg:acc:m1.m2:imperf:neg		
< nieprzychrzaniającego	przychrzaniać:v2	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< nieprzychrzaniającej	przychrzaniać:v2	pact:sg:gen.dat.loc:f:imperf:neg		
< nieprzychrzaniającemu	przychrzaniać:v2	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< nieprzychrzaniające	przychrzaniać:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nieprzychrzaniające	przychrzaniać:v2	pact:sg:nom.acc.voc:n:imperf:neg		
< nieprzychrzaniających	przychrzaniać:v2	pact:pl:acc:m1:imperf:neg		
< nieprzychrzaniających	przychrzaniać:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nieprzychrzaniającymi	przychrzaniać:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nieprzychrzaniającym	przychrzaniać:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nieprzychrzaniającym	przychrzaniać:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nieprzychrzaniający	przychrzaniać:v2	pact:pl:nom.voc:m1:imperf:neg		
< nieprzychrzaniający	przychrzaniać:v2	pact:sg:acc:m3:imperf:neg		
< nieprzychrzaniający	przychrzaniać:v2	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< nieprzychrzanianiach	przychrzaniać:v2	ger:pl:loc:n:imperf:neg		
< nieprzychrzanianiami	przychrzaniać:v2	ger:pl:inst:n:imperf:neg		
< nieprzychrzaniania	przychrzaniać:v2	ger:pl:nom.acc:n:imperf:neg		
< nieprzychrzaniania	przychrzaniać:v2	ger:sg:gen:n:imperf:neg		
< nieprzychrzanianiem	przychrzaniać:v2	ger:sg:inst:n:imperf:neg		
< nieprzychrzanianie	przychrzaniać:v2	ger:sg:nom.acc:n:imperf:neg		
< nieprzychrzanianiom	przychrzaniać:v2	ger:pl:dat:n:imperf:neg		
< nieprzychrzanianiu	przychrzaniać:v2	ger:sg:dat.loc:n:imperf:neg		
< nieprzychrzaniań	przychrzaniać:v2	ger:pl:gen:n:imperf:neg		
< przychrzaniacie	przychrzaniać:v2	fin:pl:sec:imperf		pot.
< przychrzaniać	przychrzaniać:v2	inf:imperf		pot.
< przychrzaniająca	przychrzaniać:v2	pact:sg:nom.voc:f:imperf:aff		
< przychrzaniającą	przychrzaniać:v2	pact:sg:acc.inst:f:imperf:aff		
< przychrzaniającego	przychrzaniać:v2	pact:sg:acc:m1.m2:imperf:aff		
< przychrzaniającego	przychrzaniać:v2	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< przychrzaniającej	przychrzaniać:v2	pact:sg:gen.dat.loc:f:imperf:aff		
< przychrzaniającemu	przychrzaniać:v2	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< przychrzaniające	przychrzaniać:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< przychrzaniające	przychrzaniać:v2	pact:sg:nom.acc.voc:n:imperf:aff		
< przychrzaniająco	przychrzaniać:v2	pacta		
< przychrzaniając	przychrzaniać:v2	pcon:imperf		pot.
< przychrzaniających	przychrzaniać:v2	pact:pl:acc:m1:imperf:aff		
< przychrzaniających	przychrzaniać:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< przychrzaniającymi	przychrzaniać:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< przychrzaniającym	przychrzaniać:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< przychrzaniającym	przychrzaniać:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< przychrzaniający	przychrzaniać:v2	pact:pl:nom.voc:m1:imperf:aff		
< przychrzaniający	przychrzaniać:v2	pact:sg:acc:m3:imperf:aff		
< przychrzaniający	przychrzaniać:v2	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< przychrzaniają	przychrzaniać:v2	fin:pl:ter:imperf		pot.
< przychrzaniajcie	przychrzaniać:v2	impt:pl:sec:imperf		pot.
< przychrzaniajmy	przychrzaniać:v2	impt:pl:pri:imperf		pot.
< przychrzaniaj	przychrzaniać:v2	impt:sg:sec:imperf		pot.
< przychrzanialiby	przychrzaniać:v2	cond:pl:m1:ter:imperf		pot.
< przychrzanialibyście	przychrzaniać:v2	cond:pl:m1:sec:imperf		pot.
< przychrzanialibyśmy	przychrzaniać:v2	cond:pl:m1:pri:imperf		pot.
< przychrzaniali	przychrzaniać:v2	praet:pl:m1:imperf		pot.
< przychrzaniali	przychrzaniać:v2	praet:pl:m1:ter:imperf		pot.
< przychrzanialiście	przychrzaniać:v2	praet:pl:m1:sec:imperf		pot.
< przychrzanialiśmy	przychrzaniać:v2	praet:pl:m1:pri:imperf		pot.
< przychrzaniałabym	przychrzaniać:v2	cond:sg:f:pri:imperf		pot.
< przychrzaniałaby	przychrzaniać:v2	cond:sg:f:ter:imperf		pot.
< przychrzaniałabyś	przychrzaniać:v2	cond:sg:f:sec:imperf		pot.
< przychrzaniałam	przychrzaniać:v2	praet:sg:f:pri:imperf		pot.
< przychrzaniała	przychrzaniać:v2	praet:sg:f:imperf		pot.
< przychrzaniała	przychrzaniać:v2	praet:sg:f:ter:imperf		pot.
< przychrzaniałaś	przychrzaniać:v2	praet:sg:f:sec:imperf		pot.
< przychrzaniałbym	przychrzaniać:v2	cond:sg:m1.m2.m3:pri:imperf		pot.
< przychrzaniałby	przychrzaniać:v2	cond:sg:m1.m2.m3:ter:imperf		pot.
< przychrzaniałbyś	przychrzaniać:v2	cond:sg:m1.m2.m3:sec:imperf		pot.
< przychrzaniałem	przychrzaniać:v2	praet:sg:m1.m2.m3:pri:imperf		pot.
< przychrzaniałeś	przychrzaniać:v2	praet:sg:m1.m2.m3:sec:imperf		pot.
< przychrzaniałobym	przychrzaniać:v2	cond:sg:n:pri:imperf		pot.
< przychrzaniałoby	przychrzaniać:v2	cond:sg:n:ter:imperf		pot.
< przychrzaniałobyś	przychrzaniać:v2	cond:sg:n:sec:imperf		pot.
< przychrzaniałom	przychrzaniać:v2	praet:sg:n:pri:imperf		pot.
< przychrzaniało	przychrzaniać:v2	praet:sg:n:imperf		pot.
< przychrzaniało	przychrzaniać:v2	praet:sg:n:ter:imperf		pot.
< przychrzaniałoś	przychrzaniać:v2	praet:sg:n:sec:imperf		pot.
< przychrzaniał	przychrzaniać:v2	praet:sg:m1.m2.m3:imperf		pot.
< przychrzaniał	przychrzaniać:v2	praet:sg:m1.m2.m3:ter:imperf		pot.
< przychrzaniałyby	przychrzaniać:v2	cond:pl:m2.m3.f.n:ter:imperf		pot.
< przychrzaniałybyście	przychrzaniać:v2	cond:pl:m2.m3.f.n:sec:imperf		pot.
< przychrzaniałybyśmy	przychrzaniać:v2	cond:pl:m2.m3.f.n:pri:imperf		pot.
< przychrzaniały	przychrzaniać:v2	praet:pl:m2.m3.f.n:imperf		pot.
< przychrzaniały	przychrzaniać:v2	praet:pl:m2.m3.f.n:ter:imperf		pot.
< przychrzaniałyście	przychrzaniać:v2	praet:pl:m2.m3.f.n:sec:imperf		pot.
< przychrzaniałyśmy	przychrzaniać:v2	praet:pl:m2.m3.f.n:pri:imperf		pot.
< przychrzaniam	przychrzaniać:v2	fin:sg:pri:imperf		pot.
< przychrzaniamy	przychrzaniać:v2	fin:pl:pri:imperf		pot.
< przychrzanianiach	przychrzaniać:v2	ger:pl:loc:n:imperf:aff		
< przychrzanianiami	przychrzaniać:v2	ger:pl:inst:n:imperf:aff		
< przychrzaniania	przychrzaniać:v2	ger:pl:nom.acc:n:imperf:aff		
< przychrzaniania	przychrzaniać:v2	ger:sg:gen:n:imperf:aff		
< przychrzanianiem	przychrzaniać:v2	ger:sg:inst:n:imperf:aff		
< przychrzanianie	przychrzaniać:v2	ger:sg:nom.acc:n:imperf:aff		
< przychrzanianiom	przychrzaniać:v2	ger:pl:dat:n:imperf:aff		
< przychrzanianiu	przychrzaniać:v2	ger:sg:dat.loc:n:imperf:aff		
< przychrzaniano	przychrzaniać:v2	imps:imperf		pot.
< przychrzaniań	przychrzaniać:v2	ger:pl:gen:n:imperf:aff		
< przychrzania	przychrzaniać:v2	fin:sg:ter:imperf		pot.
< przychrzaniasz	przychrzaniać:v2	fin:sg:sec:imperf		pot.
< nieprzychrzanieniach	przychrzanić:v1	ger:pl:loc:n:perf:neg		
< nieprzychrzanieniami	przychrzanić:v1	ger:pl:inst:n:perf:neg		
< nieprzychrzanienia	przychrzanić:v1	ger:pl:nom.acc:n:perf:neg		
