> dziedzinowych	dziedzinowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> dziedzinowych	dziedzinowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> dziedzinowy	dziedzinowy	adj:sg:acc:m3:pos		
> dziedzinowy	dziedzinowy	adj:sg:nom.voc:m1.m2.m3:pos		
> dziedzinowym	dziedzinowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> dziedzinowym	dziedzinowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> dziedzinowym	dziedzinowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> dziedzinowymi	dziedzinowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
762682a762726
> fajtłapowato	fajtłapowato	adv:pos		
975273a975318
> heavymetalowo	heavymetalowo	adv:pos		
977284a977330
> hejka	hejka	interj		pot.
998244a998291
> hitowo	hitowo	adv:pos		
1509634,1509640d1509680
< łamach	łamy	subst:pl:loc:p3	nazwa pospolita	przen.
< łamami	łamy	subst:pl:inst:p3	nazwa pospolita	przen.
< łamom	łamy	subst:pl:dat:p3	nazwa pospolita	przen.
< łamów	łamy	subst:pl:gen:p3	nazwa pospolita	przen.
< łamy	łamy	subst:pl:acc:p3	nazwa pospolita	przen.
< łamy	łamy	subst:pl:nom:p3	nazwa pospolita	przen.
< łamy	łamy	subst:pl:voc:p3	nazwa pospolita	przen.
1531677,1531704d1531716
< łykach	łyk	subst:pl:loc:m2	nazwa pospolita	pot.
< łykach	łyk	subst:pl:loc:m3	nazwa pospolita	
< łyka	łyk	subst:sg:acc:m2	nazwa pospolita	pot.
< łyka	łyk	subst:sg:gen:m2	nazwa pospolita	pot.
< łykami	łyk	subst:pl:inst:m2	nazwa pospolita	pot.
< łykami	łyk	subst:pl:inst:m3	nazwa pospolita	
< łykiem	łyk	subst:sg:inst:m2	nazwa pospolita	pot.
< łykiem	łyk	subst:sg:inst:m3	nazwa pospolita	
< łyki	łyk	subst:pl:acc:m2	nazwa pospolita	pot.
< łyki	łyk	subst:pl:acc:m3	nazwa pospolita	
< łyki	łyk	subst:pl:nom:m2	nazwa pospolita	pot.
< łyki	łyk	subst:pl:nom:m3	nazwa pospolita	
< łyki	łyk	subst:pl:voc:m2	nazwa pospolita	pot.
< łyki	łyk	subst:pl:voc:m3	nazwa pospolita	
< łyk	łyk	subst:sg:acc:m3	nazwa pospolita	
< łyk	łyk	subst:sg:nom:m2	nazwa pospolita	pot.
< łyk	łyk	subst:sg:nom:m3	nazwa pospolita	
< łykom	łyk	subst:pl:dat:m2	nazwa pospolita	pot.
< łykom	łyk	subst:pl:dat:m3	nazwa pospolita	
< łykowi	łyk	subst:sg:dat:m2	nazwa pospolita	pot.
< łykowi	łyk	subst:sg:dat:m3	nazwa pospolita	
< łyków	łyk	subst:pl:gen:m2	nazwa pospolita	pot.
< łyków	łyk	subst:pl:gen:m3	nazwa pospolita	
< łyku	łyk	subst:sg:gen:m3	nazwa pospolita	
< łyku	łyk	subst:sg:loc:m2	nazwa pospolita	pot.
< łyku	łyk	subst:sg:loc:m3	nazwa pospolita	
< łyku	łyk	subst:sg:voc:m2	nazwa pospolita	pot.
< łyku	łyk	subst:sg:voc:m3	nazwa pospolita	
1532241a1532254,1532297
> łykach	łyk:s1	subst:pl:loc:m2	nazwa pospolita	pot.
> łykach	łyk:s1	subst:pl:loc:m3	nazwa pospolita	
> łyka	łyk:s1	subst:sg:acc:m2	nazwa pospolita	pot.
> łyka	łyk:s1	subst:sg:gen:m2	nazwa pospolita	pot.
> łykami	łyk:s1	subst:pl:inst:m2	nazwa pospolita	pot.
> łykami	łyk:s1	subst:pl:inst:m3	nazwa pospolita	
> łykiem	łyk:s1	subst:sg:inst:m2	nazwa pospolita	pot.
> łykiem	łyk:s1	subst:sg:inst:m3	nazwa pospolita	
> łyki	łyk:s1	subst:pl:acc:m2	nazwa pospolita	pot.
> łyki	łyk:s1	subst:pl:acc:m3	nazwa pospolita	
> łyki	łyk:s1	subst:pl:nom:m2	nazwa pospolita	pot.
> łyki	łyk:s1	subst:pl:nom:m3	nazwa pospolita	
> łyki	łyk:s1	subst:pl:voc:m2	nazwa pospolita	pot.
> łyki	łyk:s1	subst:pl:voc:m3	nazwa pospolita	
> łyk	łyk:s1	subst:sg:acc:m3	nazwa pospolita	
> łyk	łyk:s1	subst:sg:nom:m2	nazwa pospolita	pot.
> łyk	łyk:s1	subst:sg:nom:m3	nazwa pospolita	
> łykom	łyk:s1	subst:pl:dat:m2	nazwa pospolita	pot.
> łykom	łyk:s1	subst:pl:dat:m3	nazwa pospolita	
> łykowi	łyk:s1	subst:sg:dat:m2	nazwa pospolita	pot.
> łykowi	łyk:s1	subst:sg:dat:m3	nazwa pospolita	
> łyków	łyk:s1	subst:pl:gen:m2	nazwa pospolita	pot.
> łyków	łyk:s1	subst:pl:gen:m3	nazwa pospolita	
> łyku	łyk:s1	subst:sg:gen:m3	nazwa pospolita	
> łyku	łyk:s1	subst:sg:loc:m2	nazwa pospolita	pot.
> łyku	łyk:s1	subst:sg:loc:m3	nazwa pospolita	
> łyku	łyk:s1	subst:sg:voc:m2	nazwa pospolita	pot.
> łyku	łyk:s1	subst:sg:voc:m3	nazwa pospolita	
> łykach	łyk:s2	subst:pl:loc:m1	nazwa pospolita	pogard.
> łyka	łyk:s2	subst:sg:acc:m1	nazwa pospolita	pogard.
> łyka	łyk:s2	subst:sg:gen:m1	nazwa pospolita	pogard.
> łykami	łyk:s2	subst:pl:inst:m1	nazwa pospolita	pogard.
> łykiem	łyk:s2	subst:sg:inst:m1	nazwa pospolita	pogard.
> łyki	łyk:s2	depr:pl:nom:m2	nazwa pospolita	pogard.
> łyki	łyk:s2	depr:pl:voc:m2	nazwa pospolita	pogard.
> łyk	łyk:s2	subst:sg:nom:m1	nazwa pospolita	pogard.
> łykom	łyk:s2	subst:pl:dat:m1	nazwa pospolita	pogard.
> łykowie	łyk:s2	subst:pl:nom:m1	nazwa pospolita	pogard.
> łykowie	łyk:s2	subst:pl:voc:m1	nazwa pospolita	pogard.
> łykowi	łyk:s2	subst:sg:dat:m1	nazwa pospolita	pogard.
> łyków	łyk:s2	subst:pl:acc:m1	nazwa pospolita	pogard.
> łyków	łyk:s2	subst:pl:gen:m1	nazwa pospolita	pogard.
> łyku	łyk:s2	subst:sg:loc:m1	nazwa pospolita	pogard.
> łyku	łyk:s2	subst:sg:voc:m1	nazwa pospolita	pogard.
1680630a1680687
> mojżeszowo	mojżeszowo	adv:pos		
1994030a1994088
> niebiałkowo	niebiałkowo	adv:pos		
2047522a2047581
> nieciamajdowato	nieciamajdowato	adv:pos		pot.|lekcew.
2047559a2047619
> nieciapowato	nieciapowato	adv:pos		pot.
2071724a2071785
> nieczuciowo	nieczuciowo	adv:pos		
2132501a2132563,2132577
> niedziedzinowo	niedziedzinowo	adv:pos		
> niedziedzinowościach	niedziedzinowość	subst:pl:loc:f		
> niedziedzinowościami	niedziedzinowość	subst:pl:inst:f		
> niedziedzinowością	niedziedzinowość	subst:sg:inst:f		
> niedziedzinowości	niedziedzinowość	subst:pl:acc:f		
> niedziedzinowości	niedziedzinowość	subst:pl:gen:f		
> niedziedzinowości	niedziedzinowość	subst:pl:nom:f		
> niedziedzinowości	niedziedzinowość	subst:pl:voc:f		
> niedziedzinowości	niedziedzinowość	subst:sg:dat:f		
> niedziedzinowości	niedziedzinowość	subst:sg:gen:f		
> niedziedzinowości	niedziedzinowość	subst:sg:loc:f		
> niedziedzinowości	niedziedzinowość	subst:sg:voc:f		
> niedziedzinowościom	niedziedzinowość	subst:pl:dat:f		
> niedziedzinowość	niedziedzinowość	subst:sg:acc:f		
> niedziedzinowość	niedziedzinowość	subst:sg:nom:f		
2158893a2158970
> niefajtłapowato	niefajtłapowato	adv:pos		
2222982a2223060
> nieheavymetalowo	nieheavymetalowo	adv:pos		
2231289a2231368
> niehitowo	niehitowo	adv:pos		
2462595a2462675
> niemojżeszowo	niemojżeszowo	adv:pos		
2515027a2515108
> nienumerowo	nienumerowo	adv:pos		
2725541a2725623,2725624
> nieprzełomowo	nieprzełomowo:d1	adv:pos		
> nieprzełomowo	nieprzełomowo:d2	adv:pos		
2776319a2776403
> nierewanżowo	nierewanżowo	adv:pos		
2793883a2793968
> nierozrachunkowo	nierozrachunkowo	adv:pos		
2955309a2955395
> nietlenowo	nietlenowo	adv:pos		
2986822a2986909
> nieuczuleniowo	nieuczuleniowo	adv:pos		
3182918a3183006
> numerowo	numerowo	adv:pos		
4392442a4392531,4392532
> przełomowo	przełomowo:d1	adv:pos		
> przełomowo	przełomowo:d2	adv:pos		
4700526a4700617
> rewanżowo	rewanżowo	adv:pos		
4856584a4856676
> rozrachunkowo	rozrachunkowo	adv:pos		
5479852a5479945
> tlenowo	tlenowo	adv:pos		
5587488a5587582
> uczuleniowo	uczuleniowo	adv:pos		
5799715,5799742c5799809,5799833
< volvach	volvo:s1	subst:pl:loc:n2	nazwa pospolita	
< volvami	volvo:s1	subst:pl:inst:n2	nazwa pospolita	
< volva	volvo:s1	subst:pl:acc:n2	nazwa pospolita	
< volva	volvo:s1	subst:pl:nom:n2	nazwa pospolita	
< volva	volvo:s1	subst:pl:voc:n2	nazwa pospolita	
< volva	volvo:s1	subst:sg:gen:n2	nazwa pospolita	
< volvem	volvo:s1	subst:sg:inst:n2	nazwa pospolita	
< volvie	volvo:s1	subst:sg:loc:n2	nazwa pospolita	
< volvom	volvo:s1	subst:pl:dat:n2	nazwa pospolita	
< volvo	volvo:s1	subst:sg:acc:n2	nazwa pospolita	
< volvo	volvo:s1	subst:sg:nom:n2	nazwa pospolita	
< volvo	volvo:s1	subst:sg:voc:n2	nazwa pospolita	
< volvu	volvo:s1	subst:sg:dat:n2	nazwa pospolita	
< volv	volvo:s1	subst:pl:gen:n2	nazwa pospolita	
< volvo	volvo:s2	subst:pl:acc:n2	nazwa pospolita	
< volvo	volvo:s2	subst:pl:dat:n2	nazwa pospolita	
< volvo	volvo:s2	subst:pl:gen:n2	nazwa pospolita	
< volvo	volvo:s2	subst:pl:inst:n2	nazwa pospolita	
< volvo	volvo:s2	subst:pl:loc:n2	nazwa pospolita	
< volvo	volvo:s2	subst:pl:nom:n2	nazwa pospolita	
< volvo	volvo:s2	subst:pl:voc:n2	nazwa pospolita	
< volvo	volvo:s2	subst:sg:acc:n2	nazwa pospolita	
< volvo	volvo:s2	subst:sg:dat:n2	nazwa pospolita	
< volvo	volvo:s2	subst:sg:gen:n2	nazwa pospolita	
< volvo	volvo:s2	subst:sg:inst:n2	nazwa pospolita	
< volvo	volvo:s2	subst:sg:loc:n2	nazwa pospolita	
< volvo	volvo:s2	subst:sg:nom:n2	nazwa pospolita	
< volvo	volvo:s2	subst:sg:voc:n2	nazwa pospolita	
---
> volvach	volvo	subst:pl:loc:n2	nazwa pospolita	
> volvami	volvo	subst:pl:inst:n2	nazwa pospolita	
> volva	volvo	subst:pl:acc:n2	nazwa pospolita	
> volva	volvo	subst:pl:nom:n2	nazwa pospolita	
> volva	volvo	subst:pl:voc:n2	nazwa pospolita	
> volva	volvo	subst:sg:gen:n2	nazwa pospolita	
> volvem	volvo	subst:sg:inst:n2	nazwa pospolita	
> volvie	volvo	subst:sg:loc:n2	nazwa pospolita	
> volvom	volvo	subst:pl:dat:n2	nazwa pospolita	
> volvo	volvo	subst:pl:acc:n2	nazwa pospolita	
> volvo	volvo	subst:pl:dat:n2	nazwa pospolita	
> volvo	volvo	subst:pl:gen:n2	nazwa pospolita	
> volvo	volvo	subst:pl:inst:n2	nazwa pospolita	
> volvo	volvo	subst:pl:loc:n2	nazwa pospolita	
> volvo	volvo	subst:pl:nom:n2	nazwa pospolita	
> volvo	volvo	subst:pl:voc:n2	nazwa pospolita	
> volvo	volvo	subst:sg:acc:n2	nazwa pospolita	
> volvo	volvo	subst:sg:dat:n2	nazwa pospolita	
> volvo	volvo	subst:sg:gen:n2	nazwa pospolita	
> volvo	volvo	subst:sg:inst:n2	nazwa pospolita	
> volvo	volvo	subst:sg:loc:n2	nazwa pospolita	
> volvo	volvo	subst:sg:nom:n2	nazwa pospolita	
> volvo	volvo	subst:sg:voc:n2	nazwa pospolita	
> volvu	volvo	subst:sg:dat:n2	nazwa pospolita	
> volv	volvo	subst:pl:gen:n2	nazwa pospolita	
