< flaczkom	flaczek	subst:pl:dat:m3	nazwa pospolita	
< flaczkowi	flaczek	subst:sg:dat:m3	nazwa pospolita	
< flaczków	flaczek	subst:pl:gen:m3	nazwa pospolita	
< flaczku	flaczek	subst:sg:loc:m3	nazwa pospolita	
< flaczku	flaczek	subst:sg:voc:m3	nazwa pospolita	
---
> flaczek	flaczek	subst:sg:nom:m2	nazwa pospolita	pot.
> flaczkach	flaczek	subst:pl:loc:m2	nazwa pospolita	pot.
> flaczka	flaczek	subst:sg:gen.acc:m2	nazwa pospolita	pot.
> flaczkami	flaczek	subst:pl:inst:m2	nazwa pospolita	pot.
> flaczkiem	flaczek	subst:sg:inst:m2	nazwa pospolita	pot.
> flaczki	flaczek	subst:pl:nom.acc.voc:m2	nazwa pospolita	pot.
> flaczkom	flaczek	subst:pl:dat:m2	nazwa pospolita	pot.
> flaczkowi	flaczek	subst:sg:dat:m2	nazwa pospolita	pot.
> flaczków	flaczek	subst:pl:gen:m2	nazwa pospolita	pot.
> flaczku	flaczek	subst:sg:loc:m2	nazwa pospolita	pot.
> flaczku	flaczek	subst:sg:voc:m2	nazwa pospolita	pot.
847414a847413,847447
> grzybopodobnościach	grzybopodobność	subst:pl:loc:f		biol.
> grzybopodobnościami	grzybopodobność	subst:pl:inst:f		biol.
> grzybopodobnością	grzybopodobność	subst:sg:inst:f		biol.
> grzybopodobności	grzybopodobność	subst:pl:gen:f		biol.
> grzybopodobności	grzybopodobność	subst:pl:nom.acc.voc:f		biol.
> grzybopodobności	grzybopodobność	subst:sg:dat.loc:f		biol.
> grzybopodobności	grzybopodobność	subst:sg:gen:f		biol.
> grzybopodobności	grzybopodobność	subst:sg:voc:f		biol.
> grzybopodobnościom	grzybopodobność	subst:pl:dat:f		biol.
> grzybopodobność	grzybopodobność	subst:sg:acc:f		biol.
> grzybopodobność	grzybopodobność	subst:sg:nom:f		biol.
> grzybopodobna	grzybopodobny	adj:sg:nom.voc:f:pos		biol.
> grzybopodobną	grzybopodobny	adj:sg:acc:f:pos		biol.
> grzybopodobną	grzybopodobny	adj:sg:inst:f:pos		biol.
> grzybopodobnego	grzybopodobny	adj:sg:acc:m1.m2:pos		biol.
> grzybopodobnego	grzybopodobny	adj:sg:gen:m1.m2.m3.n:pos		biol.
> grzybopodobne	grzybopodobny	adj:pl:acc:m2.m3.f.n:pos		biol.
> grzybopodobne	grzybopodobny	adj:pl:nom.voc:m2.m3.f.n:pos		biol.
> grzybopodobne	grzybopodobny	adj:sg:acc:n:pos		biol.
> grzybopodobne	grzybopodobny	adj:sg:nom.voc:n:pos		biol.
> grzybopodobnej	grzybopodobny	adj:sg:dat:f:pos		biol.
> grzybopodobnej	grzybopodobny	adj:sg:gen:f:pos		biol.
> grzybopodobnej	grzybopodobny	adj:sg:loc:f:pos		biol.
> grzybopodobnemu	grzybopodobny	adj:sg:dat:m1.m2.m3.n:pos		biol.
> grzybopodobni	grzybopodobny	adj:pl:nom.voc:m1:pos		biol.
> grzybopodobno	grzybopodobny	adja		biol.
> grzybopodobnych	grzybopodobny	adj:pl:acc:m1:pos		biol.
> grzybopodobnych	grzybopodobny	adj:pl:gen:m1.m2.m3.f.n:pos		biol.
> grzybopodobnych	grzybopodobny	adj:pl:loc:m1.m2.m3.f.n:pos		biol.
> grzybopodobny	grzybopodobny	adj:sg:acc:m3:pos		biol.
> grzybopodobny	grzybopodobny	adj:sg:nom.voc:m1.m2.m3:pos		biol.
> grzybopodobnym	grzybopodobny	adj:pl:dat:m1.m2.m3.f.n:pos		biol.
> grzybopodobnym	grzybopodobny	adj:sg:inst:m1.m2.m3.n:pos		biol.
> grzybopodobnym	grzybopodobny	adj:sg:loc:m1.m2.m3.n:pos		biol.
> grzybopodobnymi	grzybopodobny	adj:pl:inst:m1.m2.m3.f.n:pos		biol.
1000465d1000497
< Julo	Julo	subst:sg:voc:m1	imię	
1000470a1000503
> Julu	Julo	subst:sg:voc:m1	imię	
1196044a1196078,1196079
> k,p.a.	k,p.a.	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m3	nazwa pospolita	
> k,p.a.	k,p.a.	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:n:ncol	nazwa pospolita	
1236832d1236866
< księżulo	księżulo	subst:sg:voc:m1	nazwa pospolita	pot.
1236837a1236872
> księżulu	księżulo	subst:sg:voc:m1	nazwa pospolita	pot.
1278973a1279009,1279020
> Laplace’ach	Laplace	subst:pl:loc:m1	nazwisko	
> Laplace’a	Laplace	subst:sg:gen.acc:m1	nazwisko	
> Laplace’ami	Laplace	subst:pl:inst:m1	nazwisko	
> Laplace’em	Laplace	subst:sg:inst:m1	nazwisko	
> Laplace	Laplace	subst:sg:nom:m1	nazwisko	
> Laplace’om	Laplace	subst:pl:dat:m1	nazwisko	
> Laplace’owie	Laplace	subst:pl:nom.voc:m1	nazwisko	
> Laplace’owi	Laplace	subst:sg:dat:m1	nazwisko	
> Laplace’ów	Laplace	subst:pl:gen.acc:m1	nazwisko	
> Laplace’y	Laplace	depr:pl:nom.acc.voc:m2	nazwisko	
> Laplasie	Laplace	subst:sg:loc:m1	nazwisko	
> Laplasie	Laplace	subst:sg:voc:m1	nazwisko	
1440860d1440906
< mężulo	mężulo	subst:sg:voc:m1	nazwa pospolita	
1440865a1440912
> mężulu	mężulo	subst:sg:voc:m1	nazwa pospolita	
1993691a1993739,1993749
> niegrzybopodobnościach	niegrzybopodobność	subst:pl:loc:f		biol.
> niegrzybopodobnościami	niegrzybopodobność	subst:pl:inst:f		biol.
> niegrzybopodobnością	niegrzybopodobność	subst:sg:inst:f		biol.
> niegrzybopodobności	niegrzybopodobność	subst:pl:gen:f		biol.
> niegrzybopodobności	niegrzybopodobność	subst:pl:nom.acc.voc:f		biol.
> niegrzybopodobności	niegrzybopodobność	subst:sg:dat.loc:f		biol.
> niegrzybopodobności	niegrzybopodobność	subst:sg:gen:f		biol.
> niegrzybopodobności	niegrzybopodobność	subst:sg:voc:f		biol.
> niegrzybopodobnościom	niegrzybopodobność	subst:pl:dat:f		biol.
> niegrzybopodobność	niegrzybopodobność	subst:sg:acc:f		biol.
> niegrzybopodobność	niegrzybopodobność	subst:sg:nom:f		biol.
2517704a2517763,2517797
> nieroślinopodobnościach	nieroślinopodobność	subst:pl:loc:f		
> nieroślinopodobnościami	nieroślinopodobność	subst:pl:inst:f		
> nieroślinopodobnością	nieroślinopodobność	subst:sg:inst:f		
> nieroślinopodobności	nieroślinopodobność	subst:pl:gen:f		
> nieroślinopodobności	nieroślinopodobność	subst:pl:nom.acc.voc:f		
> nieroślinopodobności	nieroślinopodobność	subst:sg:dat.loc:f		
> nieroślinopodobności	nieroślinopodobność	subst:sg:gen:f		
> nieroślinopodobności	nieroślinopodobność	subst:sg:voc:f		
> nieroślinopodobnościom	nieroślinopodobność	subst:pl:dat:f		
> nieroślinopodobność	nieroślinopodobność	subst:sg:acc:f		
> nieroślinopodobność	nieroślinopodobność	subst:sg:nom:f		
> nieroślinopodobna	nieroślinopodobny	adj:sg:nom.voc:f:pos		biol.
> nieroślinopodobną	nieroślinopodobny	adj:sg:acc:f:pos		biol.
> nieroślinopodobną	nieroślinopodobny	adj:sg:inst:f:pos		biol.
> nieroślinopodobnego	nieroślinopodobny	adj:sg:acc:m1.m2:pos		biol.
> nieroślinopodobnego	nieroślinopodobny	adj:sg:gen:m1.m2.m3.n:pos		biol.
> nieroślinopodobnej	nieroślinopodobny	adj:sg:dat:f:pos		biol.
> nieroślinopodobnej	nieroślinopodobny	adj:sg:gen:f:pos		biol.
> nieroślinopodobnej	nieroślinopodobny	adj:sg:loc:f:pos		biol.
> nieroślinopodobnemu	nieroślinopodobny	adj:sg:dat:m1.m2.m3.n:pos		biol.
> nieroślinopodobne	nieroślinopodobny	adj:pl:acc:m2.m3.f.n:pos		biol.
> nieroślinopodobne	nieroślinopodobny	adj:pl:nom.voc:m2.m3.f.n:pos		biol.
> nieroślinopodobne	nieroślinopodobny	adj:sg:acc:n:pos		biol.
> nieroślinopodobne	nieroślinopodobny	adj:sg:nom.voc:n:pos		biol.
> nieroślinopodobni	nieroślinopodobny	adj:pl:nom.voc:m1:pos		biol.
> nieroślinopodobno	nieroślinopodobny	adja		biol.
> nieroślinopodobnych	nieroślinopodobny	adj:pl:acc:m1:pos		biol.
> nieroślinopodobnych	nieroślinopodobny	adj:pl:gen:m1.m2.m3.f.n:pos		biol.
> nieroślinopodobnych	nieroślinopodobny	adj:pl:loc:m1.m2.m3.f.n:pos		biol.
> nieroślinopodobnymi	nieroślinopodobny	adj:pl:inst:m1.m2.m3.f.n:pos		biol.
> nieroślinopodobnym	nieroślinopodobny	adj:pl:dat:m1.m2.m3.f.n:pos		biol.
> nieroślinopodobnym	nieroślinopodobny	adj:sg:inst:m1.m2.m3.n:pos		biol.
> nieroślinopodobnym	nieroślinopodobny	adj:sg:loc:m1.m2.m3.n:pos		biol.
> nieroślinopodobny	nieroślinopodobny	adj:sg:acc:m3:pos		biol.
> nieroślinopodobny	nieroślinopodobny	adj:sg:nom.voc:m1.m2.m3:pos		biol.
3167761d3167853
< ojczulo	ojczulo	subst:sg:voc:m1	nazwa pospolita	gwar.
3167765a3167858
> ojczulu	ojczulo	subst:sg:voc:m1	nazwa pospolita	gwar.
3675045a3675139,3675235
> niepooddzierana	pooddzierać	ppas:sg:nom.voc:f:perf:neg		
> niepooddzieraną	pooddzierać	ppas:sg:acc.inst:f:perf:neg		
> niepooddzieranego	pooddzierać	ppas:sg:acc:m1.m2:perf:neg		
> niepooddzieranego	pooddzierać	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niepooddzieranej	pooddzierać	ppas:sg:gen.dat.loc:f:perf:neg		
> niepooddzieranemu	pooddzierać	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niepooddzierane	pooddzierać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niepooddzierane	pooddzierać	ppas:sg:nom.acc.voc:n:perf:neg		
> niepooddzieraniach	pooddzierać	ger:pl:loc:n:perf:neg		
> niepooddzieraniami	pooddzierać	ger:pl:inst:n:perf:neg		
> niepooddzierania	pooddzierać	ger:pl:nom.acc:n:perf:neg		
> niepooddzierania	pooddzierać	ger:sg:gen:n:perf:neg		
> niepooddzieraniem	pooddzierać	ger:sg:inst:n:perf:neg		
> niepooddzieranie	pooddzierać	ger:sg:nom.acc:n:perf:neg		
> niepooddzieraniom	pooddzierać	ger:pl:dat:n:perf:neg		
> niepooddzierani	pooddzierać	ppas:pl:nom.voc:m1:perf:neg		
> niepooddzieraniu	pooddzierać	ger:sg:dat.loc:n:perf:neg		
> niepooddzieranych	pooddzierać	ppas:pl:acc:m1:perf:neg		
> niepooddzieranych	pooddzierać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niepooddzieranymi	pooddzierać	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niepooddzieranym	pooddzierać	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niepooddzieranym	pooddzierać	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niepooddzierany	pooddzierać	ppas:sg:acc:m3:perf:neg		
> niepooddzierany	pooddzierać	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niepooddzierań	pooddzierać	ger:pl:gen:n:perf:neg		
> pooddzieracie	pooddzierać	fin:pl:sec:perf		
> pooddzierać	pooddzierać	inf:perf		
> pooddzierają	pooddzierać	fin:pl:ter:perf		
> pooddzierajcie	pooddzierać	impt:pl:sec:perf		
> pooddzierajmy	pooddzierać	impt:pl:pri:perf		
> pooddzieraj	pooddzierać	impt:sg:sec:perf		
> pooddzieraliby	pooddzierać	cond:pl:m1:ter:perf		
> pooddzieralibyście	pooddzierać	cond:pl:m1:sec:perf		
> pooddzieralibyśmy	pooddzierać	cond:pl:m1:pri:perf		
> pooddzierali	pooddzierać	praet:pl:m1:perf		
> pooddzierali	pooddzierać	praet:pl:m1:ter:perf		
> pooddzieraliście	pooddzierać	praet:pl:m1:sec:perf		
> pooddzieraliśmy	pooddzierać	praet:pl:m1:pri:perf		
> pooddzierałabym	pooddzierać	cond:sg:f:pri:perf		
> pooddzierałaby	pooddzierać	cond:sg:f:ter:perf		
> pooddzierałabyś	pooddzierać	cond:sg:f:sec:perf		
> pooddzierałam	pooddzierać	praet:sg:f:pri:perf		
> pooddzierała	pooddzierać	praet:sg:f:perf		
> pooddzierała	pooddzierać	praet:sg:f:ter:perf		
> pooddzierałaś	pooddzierać	praet:sg:f:sec:perf		
> pooddzierałbym	pooddzierać	cond:sg:m1.m2.m3:pri:perf		
> pooddzierałby	pooddzierać	cond:sg:m1.m2.m3:ter:perf		
> pooddzierałbyś	pooddzierać	cond:sg:m1.m2.m3:sec:perf		
> pooddzierałem	pooddzierać	praet:sg:m1.m2.m3:pri:perf		
> pooddzierałeś	pooddzierać	praet:sg:m1.m2.m3:sec:perf		
> pooddzierałobym	pooddzierać	cond:sg:n:pri:perf		
> pooddzierałoby	pooddzierać	cond:sg:n:ter:perf		
> pooddzierałobyś	pooddzierać	cond:sg:n:sec:perf		
> pooddzierałom	pooddzierać	praet:sg:n:pri:perf		
> pooddzierało	pooddzierać	praet:sg:n:perf		
> pooddzierało	pooddzierać	praet:sg:n:ter:perf		
> pooddzierałoś	pooddzierać	praet:sg:n:sec:perf		
> pooddzierał	pooddzierać	praet:sg:m1.m2.m3:perf		
> pooddzierał	pooddzierać	praet:sg:m1.m2.m3:ter:perf		
> pooddzierałyby	pooddzierać	cond:pl:m2.m3.f.n:ter:perf		
> pooddzierałybyście	pooddzierać	cond:pl:m2.m3.f.n:sec:perf		
> pooddzierałybyśmy	pooddzierać	cond:pl:m2.m3.f.n:pri:perf		
> pooddzierały	pooddzierać	praet:pl:m2.m3.f.n:perf		
> pooddzierały	pooddzierać	praet:pl:m2.m3.f.n:ter:perf		
> pooddzierałyście	pooddzierać	praet:pl:m2.m3.f.n:sec:perf		
> pooddzierałyśmy	pooddzierać	praet:pl:m2.m3.f.n:pri:perf		
> pooddzieram	pooddzierać	fin:sg:pri:perf		
> pooddzieramy	pooddzierać	fin:pl:pri:perf		
> pooddzierana	pooddzierać	ppas:sg:nom.voc:f:perf:aff		
> pooddzieraną	pooddzierać	ppas:sg:acc.inst:f:perf:aff		
> pooddzieranego	pooddzierać	ppas:sg:acc:m1.m2:perf:aff		
> pooddzieranego	pooddzierać	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> pooddzieranej	pooddzierać	ppas:sg:gen.dat.loc:f:perf:aff		
> pooddzieranemu	pooddzierać	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> pooddzierane	pooddzierać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> pooddzierane	pooddzierać	ppas:sg:nom.acc.voc:n:perf:aff		
> pooddzieraniach	pooddzierać	ger:pl:loc:n:perf:aff		
> pooddzieraniami	pooddzierać	ger:pl:inst:n:perf:aff		
> pooddzierania	pooddzierać	ger:pl:nom.acc:n:perf:aff		
> pooddzierania	pooddzierać	ger:sg:gen:n:perf:aff		
> pooddzieraniem	pooddzierać	ger:sg:inst:n:perf:aff		
> pooddzieranie	pooddzierać	ger:sg:nom.acc:n:perf:aff		
> pooddzieraniom	pooddzierać	ger:pl:dat:n:perf:aff		
> pooddzierani	pooddzierać	ppas:pl:nom.voc:m1:perf:aff		
> pooddzieraniu	pooddzierać	ger:sg:dat.loc:n:perf:aff		
> pooddzierano	pooddzierać	imps:perf		
> pooddzieranych	pooddzierać	ppas:pl:acc:m1:perf:aff		
> pooddzieranych	pooddzierać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> pooddzieranymi	pooddzierać	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> pooddzieranym	pooddzierać	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> pooddzieranym	pooddzierać	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> pooddzierany	pooddzierać	ppas:sg:acc:m3:perf:aff		
> pooddzierany	pooddzierać	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> pooddzierań	pooddzierać	ger:pl:gen:n:perf:aff		
> pooddziera	pooddzierać	fin:sg:ter:perf		
> pooddzierasz	pooddzierać	fin:sg:sec:perf		
> pooddzierawszy	pooddzierać	pant:perf		
4351899a4352090,4352148
> roślinopodobnościach	roślinopodobność	subst:pl:loc:f		
> roślinopodobnościami	roślinopodobność	subst:pl:inst:f		
> roślinopodobnością	roślinopodobność	subst:sg:inst:f		
> roślinopodobnościom	roślinopodobność	subst:pl:dat:f		
> roślinopodobności	roślinopodobność	subst:pl:gen:f		
> roślinopodobności	roślinopodobność	subst:pl:nom.acc.voc:f		
> roślinopodobności	roślinopodobność	subst:sg:dat.loc:f		
> roślinopodobności	roślinopodobność	subst:sg:gen:f		
> roślinopodobności	roślinopodobność	subst:sg:voc:f		
> roślinopodobność	roślinopodobność	subst:sg:acc:f		
> roślinopodobność	roślinopodobność	subst:sg:nom:f		
> roślinopodobna	roślinopodobny:a1	adj:sg:nom.voc:f:pos		
> roślinopodobną	roślinopodobny:a1	adj:sg:acc:f:pos		
> roślinopodobną	roślinopodobny:a1	adj:sg:inst:f:pos		
> roślinopodobnego	roślinopodobny:a1	adj:sg:acc:m1.m2:pos		
> roślinopodobnego	roślinopodobny:a1	adj:sg:gen:m1.m2.m3.n:pos		
> roślinopodobnej	roślinopodobny:a1	adj:sg:dat:f:pos		
> roślinopodobnej	roślinopodobny:a1	adj:sg:gen:f:pos		
> roślinopodobnej	roślinopodobny:a1	adj:sg:loc:f:pos		
> roślinopodobnemu	roślinopodobny:a1	adj:sg:dat:m1.m2.m3.n:pos		
> roślinopodobne	roślinopodobny:a1	adj:pl:acc:m2.m3.f.n:pos		
> roślinopodobne	roślinopodobny:a1	adj:pl:nom.voc:m2.m3.f.n:pos		
> roślinopodobne	roślinopodobny:a1	adj:sg:acc:n:pos		
> roślinopodobne	roślinopodobny:a1	adj:sg:nom.voc:n:pos		
> roślinopodobni	roślinopodobny:a1	adj:pl:nom.voc:m1:pos		
> roślinopodobno	roślinopodobny:a1	adja		
> roślinopodobnych	roślinopodobny:a1	adj:pl:acc:m1:pos		
> roślinopodobnych	roślinopodobny:a1	adj:pl:gen:m1.m2.m3.f.n:pos		
> roślinopodobnych	roślinopodobny:a1	adj:pl:loc:m1.m2.m3.f.n:pos		
> roślinopodobnymi	roślinopodobny:a1	adj:pl:inst:m1.m2.m3.f.n:pos		
> roślinopodobnym	roślinopodobny:a1	adj:pl:dat:m1.m2.m3.f.n:pos		
> roślinopodobnym	roślinopodobny:a1	adj:sg:inst:m1.m2.m3.n:pos		
> roślinopodobnym	roślinopodobny:a1	adj:sg:loc:m1.m2.m3.n:pos		
> roślinopodobny	roślinopodobny:a1	adj:sg:acc:m3:pos		
> roślinopodobny	roślinopodobny:a1	adj:sg:nom.voc:m1.m2.m3:pos		
> roślinopodobna	roślinopodobny:a2	adj:sg:nom.voc:f:pos		biol.
> roślinopodobną	roślinopodobny:a2	adj:sg:acc:f:pos		biol.
> roślinopodobną	roślinopodobny:a2	adj:sg:inst:f:pos		biol.
> roślinopodobnego	roślinopodobny:a2	adj:sg:acc:m1.m2:pos		biol.
> roślinopodobnego	roślinopodobny:a2	adj:sg:gen:m1.m2.m3.n:pos		biol.
> roślinopodobnej	roślinopodobny:a2	adj:sg:dat:f:pos		biol.
> roślinopodobnej	roślinopodobny:a2	adj:sg:gen:f:pos		biol.
> roślinopodobnej	roślinopodobny:a2	adj:sg:loc:f:pos		biol.
> roślinopodobnemu	roślinopodobny:a2	adj:sg:dat:m1.m2.m3.n:pos		biol.
> roślinopodobne	roślinopodobny:a2	adj:pl:acc:m2.m3.f.n:pos		biol.
> roślinopodobne	roślinopodobny:a2	adj:pl:nom.voc:m2.m3.f.n:pos		biol.
> roślinopodobne	roślinopodobny:a2	adj:sg:acc:n:pos		biol.
> roślinopodobne	roślinopodobny:a2	adj:sg:nom.voc:n:pos		biol.
> roślinopodobni	roślinopodobny:a2	adj:pl:nom.voc:m1:pos		biol.
> roślinopodobno	roślinopodobny:a2	adja		biol.
> roślinopodobnych	roślinopodobny:a2	adj:pl:acc:m1:pos		biol.
> roślinopodobnych	roślinopodobny:a2	adj:pl:gen:m1.m2.m3.f.n:pos		biol.
> roślinopodobnych	roślinopodobny:a2	adj:pl:loc:m1.m2.m3.f.n:pos		biol.
> roślinopodobnymi	roślinopodobny:a2	adj:pl:inst:m1.m2.m3.f.n:pos		biol.
> roślinopodobnym	roślinopodobny:a2	adj:pl:dat:m1.m2.m3.f.n:pos		biol.
> roślinopodobnym	roślinopodobny:a2	adj:sg:inst:m1.m2.m3.n:pos		biol.
> roślinopodobnym	roślinopodobny:a2	adj:sg:loc:m1.m2.m3.n:pos		biol.
> roślinopodobny	roślinopodobny:a2	adj:sg:acc:m3:pos		biol.
> roślinopodobny	roślinopodobny:a2	adj:sg:nom.voc:m1.m2.m3:pos		biol.
5035500d5035748
< tatulo	tatulo	subst:sg:voc:m1	nazwa pospolita	
5035504a5035753
> tatulu	tatulo	subst:sg:voc:m1	nazwa pospolita	
5553796a5554046,5554110
> niewtłuczeniach	wtłuc	ger:pl:loc:n:perf:neg		
> niewtłuczeniami	wtłuc	ger:pl:inst:n:perf:neg		
> niewtłuczenia	wtłuc	ger:pl:nom.acc:n:perf:neg		
> niewtłuczenia	wtłuc	ger:sg:gen:n:perf:neg		
> niewtłuczeniem	wtłuc	ger:sg:inst:n:perf:neg		
> niewtłuczenie	wtłuc	ger:sg:nom.acc:n:perf:neg		
> niewtłuczeniom	wtłuc	ger:pl:dat:n:perf:neg		
> niewtłuczeniu	wtłuc	ger:sg:dat.loc:n:perf:neg		
> niewtłuczeń	wtłuc	ger:pl:gen:n:perf:neg		
> wtłuc	wtłuc	inf:perf		
> wtłuczcie	wtłuc	impt:pl:sec:perf		
> wtłuczecie	wtłuc	fin:pl:sec:perf		
> wtłuczemy	wtłuc	fin:pl:pri:perf		
> wtłuczeniach	wtłuc	ger:pl:loc:n:perf:aff		
> wtłuczeniami	wtłuc	ger:pl:inst:n:perf:aff		
> wtłuczenia	wtłuc	ger:pl:nom.acc:n:perf:aff		
> wtłuczenia	wtłuc	ger:sg:gen:n:perf:aff		
> wtłuczeniem	wtłuc	ger:sg:inst:n:perf:aff		
> wtłuczenie	wtłuc	ger:sg:nom.acc:n:perf:aff		
> wtłuczeniom	wtłuc	ger:pl:dat:n:perf:aff		
> wtłuczeniu	wtłuc	ger:sg:dat.loc:n:perf:aff		
> wtłuczeń	wtłuc	ger:pl:gen:n:perf:aff		
> wtłuczesz	wtłuc	fin:sg:sec:perf		
> wtłucze	wtłuc	fin:sg:ter:perf		
> wtłuczmy	wtłuc	impt:pl:pri:perf		
> wtłuczono	wtłuc	imps:perf		
> wtłucz	wtłuc	impt:sg:sec:perf		
> wtłuką	wtłuc	fin:pl:ter:perf		
> wtłukę	wtłuc	fin:sg:pri:perf		
> wtłuklibyście	wtłuc	cond:pl:m1:sec:perf		
> wtłuklibyśmy	wtłuc	cond:pl:m1:pri:perf		
> wtłukliby	wtłuc	cond:pl:m1:ter:perf		
> wtłukliście	wtłuc	praet:pl:m1:sec:perf		
> wtłukliśmy	wtłuc	praet:pl:m1:pri:perf		
> wtłukli	wtłuc	praet:pl:m1:perf		
> wtłukli	wtłuc	praet:pl:m1:ter:perf		
> wtłukłabym	wtłuc	cond:sg:f:pri:perf		
> wtłukłabyś	wtłuc	cond:sg:f:sec:perf		
> wtłukłaby	wtłuc	cond:sg:f:ter:perf		
> wtłukłam	wtłuc	praet:sg:f:pri:perf		
> wtłukłaś	wtłuc	praet:sg:f:sec:perf		
> wtłukła	wtłuc	praet:sg:f:perf		
> wtłukła	wtłuc	praet:sg:f:ter:perf		
> wtłukłbym	wtłuc	cond:sg:m1.m2.m3:pri:perf		
> wtłukłbyś	wtłuc	cond:sg:m1.m2.m3:sec:perf		
> wtłukłby	wtłuc	cond:sg:m1.m2.m3:ter:perf		
> wtłukłem	wtłuc	praet:sg:m1.m2.m3:pri:perf		
> wtłukłeś	wtłuc	praet:sg:m1.m2.m3:sec:perf		
> wtłukłobym	wtłuc	cond:sg:n:pri:perf		
> wtłukłobyś	wtłuc	cond:sg:n:sec:perf		
> wtłukłoby	wtłuc	cond:sg:n:ter:perf		
> wtłukłom	wtłuc	praet:sg:n:pri:perf		
> wtłukłoś	wtłuc	praet:sg:n:sec:perf		
> wtłukło	wtłuc	praet:sg:n:perf		
> wtłukło	wtłuc	praet:sg:n:ter:perf		
> wtłukłszy	wtłuc	pant:perf		
> wtłukł	wtłuc	praet:sg:m1.m2.m3:perf		
> wtłukł	wtłuc	praet:sg:m1.m2.m3:ter:perf		
> wtłukłybyście	wtłuc	cond:pl:m2.m3.f.n:sec:perf		
> wtłukłybyśmy	wtłuc	cond:pl:m2.m3.f.n:pri:perf		
