> androginicznych	androginiczny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		rzad.
> androginicznych	androginiczny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		rzad.
> androginicznym	androginiczny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		rzad.
> androginicznym	androginiczny	adj:sg:inst:m1.m2.m3.n1.n2:pos		rzad.
> androginicznym	androginiczny	adj:sg:loc:m1.m2.m3.n1.n2:pos		rzad.
> androginicznymi	androginiczny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		rzad.
58190a58192,58230
> androgynicznie	androgynicznie	adv:pos		
> androgynicznościach	androgyniczność	subst:pl:loc:f		
> androgynicznościami	androgyniczność	subst:pl:inst:f		
> androgyniczności	androgyniczność	subst:pl:acc:f		
> androgyniczności	androgyniczność	subst:pl:gen:f		
> androgyniczności	androgyniczność	subst:pl:nom:f		
> androgyniczności	androgyniczność	subst:pl:voc:f		
> androgyniczności	androgyniczność	subst:sg:dat:f		
> androgyniczności	androgyniczność	subst:sg:gen:f		
> androgyniczności	androgyniczność	subst:sg:loc:f		
> androgyniczności	androgyniczność	subst:sg:voc:f		
> androgynicznością	androgyniczność	subst:sg:inst:f		
> androgynicznościom	androgyniczność	subst:pl:dat:f		
> androgyniczność	androgyniczność	subst:sg:acc:f		
> androgyniczność	androgyniczność	subst:sg:nom:f		
> androgyniczna	androgyniczny	adj:sg:nom.voc:f:pos		
> androgyniczną	androgyniczny	adj:sg:acc:f:pos		
> androgyniczną	androgyniczny	adj:sg:inst:f:pos		
> androgyniczne	androgyniczny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> androgyniczne	androgyniczny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> androgyniczne	androgyniczny	adj:sg:acc:n1.n2:pos		
> androgyniczne	androgyniczny	adj:sg:nom.voc:n1.n2:pos		
> androgynicznego	androgyniczny	adj:sg:acc:m1.m2:pos		
> androgynicznego	androgyniczny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> androgynicznej	androgyniczny	adj:sg:dat:f:pos		
> androgynicznej	androgyniczny	adj:sg:gen:f:pos		
> androgynicznej	androgyniczny	adj:sg:loc:f:pos		
> androgynicznemu	androgyniczny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> androgyniczni	androgyniczny	adj:pl:nom.voc:m1.p1:pos		
> androgyniczno	androgyniczny	adja		
> androgyniczny	androgyniczny	adj:sg:acc:m3:pos		
> androgyniczny	androgyniczny	adj:sg:nom.voc:m1.m2.m3:pos		
> androgynicznych	androgyniczny	adj:pl:acc:m1.p1:pos		
> androgynicznych	androgyniczny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> androgynicznych	androgyniczny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> androgynicznym	androgyniczny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> androgynicznym	androgyniczny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> androgynicznym	androgyniczny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> androgynicznymi	androgyniczny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
290428a290469,290498
> Burkince	Burkinka	subst:sg:dat:f	nazwa pospolita	
> Burkince	Burkinka	subst:sg:loc:f	nazwa pospolita	
> Burkinek	Burkinka	subst:pl:gen:f	nazwa pospolita	
> Burkinka	Burkinka	subst:sg:nom:f	nazwa pospolita	
> Burkinkach	Burkinka	subst:pl:loc:f	nazwa pospolita	
> Burkinkami	Burkinka	subst:pl:inst:f	nazwa pospolita	
> Burkinką	Burkinka	subst:sg:inst:f	nazwa pospolita	
> Burkinkę	Burkinka	subst:sg:acc:f	nazwa pospolita	
> Burkinki	Burkinka	subst:pl:acc:f	nazwa pospolita	
> Burkinki	Burkinka	subst:pl:nom:f	nazwa pospolita	
> Burkinki	Burkinka	subst:pl:voc:f	nazwa pospolita	
> Burkinki	Burkinka	subst:sg:gen:f	nazwa pospolita	
> Burkinko	Burkinka	subst:sg:voc:f	nazwa pospolita	
> Burkinkom	Burkinka	subst:pl:dat:f	nazwa pospolita	
> Burkińczycy	Burkińczyk	subst:pl:nom:m1	nazwa pospolita	
> Burkińczycy	Burkińczyk	subst:pl:voc:m1	nazwa pospolita	
> Burkińczyka	Burkińczyk	subst:sg:acc:m1	nazwa pospolita	
> Burkińczyka	Burkińczyk	subst:sg:gen:m1	nazwa pospolita	
> Burkińczykach	Burkińczyk	subst:pl:loc:m1	nazwa pospolita	
> Burkińczykami	Burkińczyk	subst:pl:inst:m1	nazwa pospolita	
> Burkińczyk	Burkińczyk	subst:sg:nom:m1	nazwa pospolita	
> Burkińczyki	Burkińczyk	depr:pl:nom:m2	nazwa pospolita	
> Burkińczyki	Burkińczyk	depr:pl:voc:m2	nazwa pospolita	
> Burkińczykiem	Burkińczyk	subst:sg:inst:m1	nazwa pospolita	
> Burkińczykom	Burkińczyk	subst:pl:dat:m1	nazwa pospolita	
> Burkińczykowi	Burkińczyk	subst:sg:dat:m1	nazwa pospolita	
> Burkińczyków	Burkińczyk	subst:pl:acc:m1	nazwa pospolita	
> Burkińczyków	Burkińczyk	subst:pl:gen:m1	nazwa pospolita	
> Burkińczyku	Burkińczyk	subst:sg:loc:m1	nazwa pospolita	
> Burkińczyku	Burkińczyk	subst:sg:voc:m1	nazwa pospolita	
561645a561716,561729
> donacie	donat	subst:sg:loc:m2	nazwa pospolita	
> donacie	donat	subst:sg:voc:m2	nazwa pospolita	
> donatach	donat	subst:pl:loc:m2	nazwa pospolita	
> donata	donat	subst:sg:acc:m2	nazwa pospolita	
> donata	donat	subst:sg:gen:m2	nazwa pospolita	
> donatami	donat	subst:pl:inst:m2	nazwa pospolita	
> donat	donat	subst:sg:nom:m2	nazwa pospolita	
> donatem	donat	subst:sg:inst:m2	nazwa pospolita	
> donatom	donat	subst:pl:dat:m2	nazwa pospolita	
> donatowi	donat	subst:sg:dat:m2	nazwa pospolita	
> donatów	donat	subst:pl:gen:m2	nazwa pospolita	
> donaty	donat	subst:pl:acc:m2	nazwa pospolita	
> donaty	donat	subst:pl:nom:m2	nazwa pospolita	
> donaty	donat	subst:pl:voc:m2	nazwa pospolita	
1003547a1003632,1003661
> Honduranach	Honduranin	subst:pl:loc:m1	nazwa pospolita	bibl.
> Honduranami	Honduranin	subst:pl:inst:m1	nazwa pospolita	bibl.
> Honduran	Honduranin	subst:pl:acc:m1	nazwa pospolita	bibl.
> Honduran	Honduranin	subst:pl:gen:m1	nazwa pospolita	bibl.
> Honduranie	Honduranin	subst:pl:nom:m1	nazwa pospolita	bibl.
> Honduranie	Honduranin	subst:pl:voc:m1	nazwa pospolita	bibl.
> Honduranina	Honduranin	subst:sg:acc:m1	nazwa pospolita	bibl.
> Honduranina	Honduranin	subst:sg:gen:m1	nazwa pospolita	bibl.
> Honduraninem	Honduranin	subst:sg:inst:m1	nazwa pospolita	bibl.
> Honduranin	Honduranin	subst:sg:nom:m1	nazwa pospolita	bibl.
> Honduraninie	Honduranin	subst:sg:loc:m1	nazwa pospolita	bibl.
> Honduraninie	Honduranin	subst:sg:voc:m1	nazwa pospolita	bibl.
> Honduraninowi	Honduranin	subst:sg:dat:m1	nazwa pospolita	bibl.
> Honduranom	Honduranin	subst:pl:dat:m1	nazwa pospolita	bibl.
> Hondurany	Honduranin	depr:pl:nom:m2	nazwa pospolita	bibl.
> Hondurany	Honduranin	depr:pl:voc:m2	nazwa pospolita	bibl.
> Hondurance	Honduranka	subst:sg:dat:f	nazwa pospolita	
> Hondurance	Honduranka	subst:sg:loc:f	nazwa pospolita	
> Honduranek	Honduranka	subst:pl:gen:f	nazwa pospolita	
> Hondurankach	Honduranka	subst:pl:loc:f	nazwa pospolita	
> Honduranka	Honduranka	subst:sg:nom:f	nazwa pospolita	
> Hondurankami	Honduranka	subst:pl:inst:f	nazwa pospolita	
> Honduranką	Honduranka	subst:sg:inst:f	nazwa pospolita	
> Hondurankę	Honduranka	subst:sg:acc:f	nazwa pospolita	
> Honduranki	Honduranka	subst:pl:acc:f	nazwa pospolita	
> Honduranki	Honduranka	subst:pl:nom:f	nazwa pospolita	
> Honduranki	Honduranka	subst:pl:voc:f	nazwa pospolita	
> Honduranki	Honduranka	subst:sg:gen:f	nazwa pospolita	
> Honduranko	Honduranka	subst:sg:voc:f	nazwa pospolita	
> Hondurankom	Honduranka	subst:pl:dat:f	nazwa pospolita	
1166746a1166861,1166874
> kardynalacie	kardynalat	subst:sg:loc:m3	nazwa pospolita	
> kardynalacie	kardynalat	subst:sg:voc:m3	nazwa pospolita	
> kardynalatach	kardynalat	subst:pl:loc:m3	nazwa pospolita	
> kardynalatami	kardynalat	subst:pl:inst:m3	nazwa pospolita	
> kardynalatem	kardynalat	subst:sg:inst:m3	nazwa pospolita	
> kardynalat	kardynalat	subst:sg:acc:m3	nazwa pospolita	
> kardynalat	kardynalat	subst:sg:nom:m3	nazwa pospolita	
> kardynalatom	kardynalat	subst:pl:dat:m3	nazwa pospolita	
> kardynalatowi	kardynalat	subst:sg:dat:m3	nazwa pospolita	
> kardynalatów	kardynalat	subst:pl:gen:m3	nazwa pospolita	
> kardynalatu	kardynalat	subst:sg:gen:m3	nazwa pospolita	
> kardynalaty	kardynalat	subst:pl:acc:m3	nazwa pospolita	
> kardynalaty	kardynalat	subst:pl:nom:m3	nazwa pospolita	
> kardynalaty	kardynalat	subst:pl:voc:m3	nazwa pospolita	
1272250a1272379
> komorniczo	komorniczo	adv:pos		
1272265,1272288c1272394,1272417
< komornicza	komorniczy	adj:sg:nom.voc:f:pos		przest.
< komorniczą	komorniczy	adj:sg:acc:f:pos		przest.
< komorniczą	komorniczy	adj:sg:inst:f:pos		przest.
< komorniczego	komorniczy	adj:sg:acc:m1.m2:pos		przest.
< komorniczego	komorniczy	adj:sg:gen:m1.m2.m3.n1.n2:pos		przest.
< komorniczej	komorniczy	adj:sg:dat:f:pos		przest.
< komorniczej	komorniczy	adj:sg:gen:f:pos		przest.
< komorniczej	komorniczy	adj:sg:loc:f:pos		przest.
< komornicze	komorniczy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		przest.
< komornicze	komorniczy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		przest.
< komornicze	komorniczy	adj:sg:acc:n1.n2:pos		przest.
< komornicze	komorniczy	adj:sg:nom.voc:n1.n2:pos		przest.
< komorniczemu	komorniczy	adj:sg:dat:m1.m2.m3.n1.n2:pos		przest.
< komorniczo	komorniczy	adja		przest.
< komorniczych	komorniczy	adj:pl:acc:m1.p1:pos		przest.
< komorniczych	komorniczy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		przest.
< komorniczych	komorniczy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		przest.
< komorniczy	komorniczy	adj:pl:nom.voc:m1.p1:pos		przest.
< komorniczy	komorniczy	adj:sg:acc:m3:pos		przest.
< komorniczy	komorniczy	adj:sg:nom.voc:m1.m2.m3:pos		przest.
< komorniczymi	komorniczy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		przest.
< komorniczym	komorniczy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		przest.
< komorniczym	komorniczy	adj:sg:inst:m1.m2.m3.n1.n2:pos		przest.
< komorniczym	komorniczy	adj:sg:loc:m1.m2.m3.n1.n2:pos		przest.
---
> komornicza	komorniczy	adj:sg:nom.voc:f:pos		
> komorniczą	komorniczy	adj:sg:acc:f:pos		
> komorniczą	komorniczy	adj:sg:inst:f:pos		
> komorniczego	komorniczy	adj:sg:acc:m1.m2:pos		
> komorniczego	komorniczy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> komorniczej	komorniczy	adj:sg:dat:f:pos		
> komorniczej	komorniczy	adj:sg:gen:f:pos		
> komorniczej	komorniczy	adj:sg:loc:f:pos		
> komornicze	komorniczy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> komornicze	komorniczy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> komornicze	komorniczy	adj:sg:acc:n1.n2:pos		
> komornicze	komorniczy	adj:sg:nom.voc:n1.n2:pos		
> komorniczemu	komorniczy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> komorniczo	komorniczy	adja		
> komorniczych	komorniczy	adj:pl:acc:m1.p1:pos		
> komorniczych	komorniczy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> komorniczych	komorniczy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> komorniczy	komorniczy	adj:pl:nom.voc:m1.p1:pos		
> komorniczy	komorniczy	adj:sg:acc:m3:pos		
> komorniczy	komorniczy	adj:sg:nom.voc:m1.m2.m3:pos		
> komorniczymi	komorniczy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> komorniczym	komorniczy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> komorniczym	komorniczy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> komorniczym	komorniczy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
1287943a1288073
> kongresowo	kongresowo	adv:pos		
1539467a1539598,1539611
> magdalence	magdalenka	subst:sg:dat:f	nazwa pospolita	
> magdalence	magdalenka	subst:sg:loc:f	nazwa pospolita	
> magdalenek	magdalenka	subst:pl:gen:f	nazwa pospolita	
> magdalenkach	magdalenka	subst:pl:loc:f	nazwa pospolita	
> magdalenka	magdalenka	subst:sg:nom:f	nazwa pospolita	
> magdalenkami	magdalenka	subst:pl:inst:f	nazwa pospolita	
> magdalenką	magdalenka	subst:sg:inst:f	nazwa pospolita	
> magdalenkę	magdalenka	subst:sg:acc:f	nazwa pospolita	
> magdalenki	magdalenka	subst:pl:acc:f	nazwa pospolita	
> magdalenki	magdalenka	subst:pl:nom:f	nazwa pospolita	
> magdalenki	magdalenka	subst:pl:voc:f	nazwa pospolita	
> magdalenki	magdalenka	subst:sg:gen:f	nazwa pospolita	
> magdalenko	magdalenka	subst:sg:voc:f	nazwa pospolita	
> magdalenkom	magdalenka	subst:pl:dat:f	nazwa pospolita	
1589687a1589832,1589861
> Mauretance	Mauretanka	subst:sg:dat:f	nazwa pospolita	
> Mauretance	Mauretanka	subst:sg:loc:f	nazwa pospolita	
> Mauretanek	Mauretanka	subst:pl:gen:f	nazwa pospolita	
> Mauretankach	Mauretanka	subst:pl:loc:f	nazwa pospolita	
> Mauretanka	Mauretanka	subst:sg:nom:f	nazwa pospolita	
> Mauretankami	Mauretanka	subst:pl:inst:f	nazwa pospolita	
> Mauretanką	Mauretanka	subst:sg:inst:f	nazwa pospolita	
> Mauretankę	Mauretanka	subst:sg:acc:f	nazwa pospolita	
> Mauretanki	Mauretanka	subst:pl:acc:f	nazwa pospolita	
> Mauretanki	Mauretanka	subst:pl:nom:f	nazwa pospolita	
> Mauretanki	Mauretanka	subst:pl:voc:f	nazwa pospolita	
> Mauretanki	Mauretanka	subst:sg:gen:f	nazwa pospolita	
> Mauretanko	Mauretanka	subst:sg:voc:f	nazwa pospolita	
> Mauretankom	Mauretanka	subst:pl:dat:f	nazwa pospolita	
> Mauretańczycy	Mauretańczyk	subst:pl:nom:m1	nazwa pospolita	
> Mauretańczycy	Mauretańczyk	subst:pl:voc:m1	nazwa pospolita	
> Mauretańczykach	Mauretańczyk	subst:pl:loc:m1	nazwa pospolita	
> Mauretańczyka	Mauretańczyk	subst:sg:acc:m1	nazwa pospolita	
> Mauretańczyka	Mauretańczyk	subst:sg:gen:m1	nazwa pospolita	
> Mauretańczykami	Mauretańczyk	subst:pl:inst:m1	nazwa pospolita	
> Mauretańczykiem	Mauretańczyk	subst:sg:inst:m1	nazwa pospolita	
> Mauretańczyki	Mauretańczyk	depr:pl:nom:m2	nazwa pospolita	
> Mauretańczyki	Mauretańczyk	depr:pl:voc:m2	nazwa pospolita	
> Mauretańczyk	Mauretańczyk	subst:sg:nom:m1	nazwa pospolita	
> Mauretańczykom	Mauretańczyk	subst:pl:dat:m1	nazwa pospolita	
> Mauretańczykowi	Mauretańczyk	subst:sg:dat:m1	nazwa pospolita	
> Mauretańczyków	Mauretańczyk	subst:pl:acc:m1	nazwa pospolita	
> Mauretańczyków	Mauretańczyk	subst:pl:gen:m1	nazwa pospolita	
> Mauretańczyku	Mauretańczyk	subst:sg:loc:m1	nazwa pospolita	
> Mauretańczyku	Mauretańczyk	subst:sg:voc:m1	nazwa pospolita	
1678967a1679142,1679181
> mogolscy	mogolski	adj:pl:nom.voc:m1.p1:pos		
> mogolska	mogolski	adj:sg:nom.voc:f:pos		
> mogolską	mogolski	adj:sg:acc:f:pos		
> mogolską	mogolski	adj:sg:inst:f:pos		
> mogolskich	mogolski	adj:pl:acc:m1.p1:pos		
> mogolskich	mogolski	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> mogolskich	mogolski	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> mogolskiego	mogolski	adj:sg:acc:m1.m2:pos		
> mogolskiego	mogolski	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> mogolskiej	mogolski	adj:sg:dat:f:pos		
> mogolskiej	mogolski	adj:sg:gen:f:pos		
> mogolskiej	mogolski	adj:sg:loc:f:pos		
> mogolskie	mogolski	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> mogolskie	mogolski	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> mogolskie	mogolski	adj:sg:acc:n1.n2:pos		
> mogolskie	mogolski	adj:sg:nom.voc:n1.n2:pos		
> mogolskiemu	mogolski	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> mogolskimi	mogolski	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> mogolskim	mogolski	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> mogolskim	mogolski	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> mogolskim	mogolski	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> mogolski	mogolski	adj:sg:acc:m3:pos		
> mogolski	mogolski	adj:sg:nom.voc:m1.m2.m3:pos		
> mogolsko	mogolski	adja		
> mogolsku	mogolski	adjp		
> mogolsko	mogolsko	adv:pos		
> mogolskościach	mogolskość	subst:pl:loc:f		
> mogolskościami	mogolskość	subst:pl:inst:f		
> mogolskością	mogolskość	subst:sg:inst:f		
> mogolskości	mogolskość	subst:pl:acc:f		
> mogolskości	mogolskość	subst:pl:gen:f		
> mogolskości	mogolskość	subst:pl:nom:f		
> mogolskości	mogolskość	subst:pl:voc:f		
> mogolskości	mogolskość	subst:sg:dat:f		
> mogolskości	mogolskość	subst:sg:gen:f		
> mogolskości	mogolskość	subst:sg:loc:f		
> mogolskości	mogolskość	subst:sg:voc:f		
> mogolskościom	mogolskość	subst:pl:dat:f		
> mogolskość	mogolskość	subst:sg:acc:f		
> mogolskość	mogolskość	subst:sg:nom:f		
1678983a1679198,1679212
> mogołsko	mogołsko	adv:pos		
> mogołskościach	mogołskość	subst:pl:loc:f		
> mogołskościami	mogołskość	subst:pl:inst:f		
> mogołskością	mogołskość	subst:sg:inst:f		
> mogołskości	mogołskość	subst:pl:acc:f		
> mogołskości	mogołskość	subst:pl:gen:f		
> mogołskości	mogołskość	subst:pl:nom:f		
> mogołskości	mogołskość	subst:pl:voc:f		
> mogołskości	mogołskość	subst:sg:dat:f		
> mogołskości	mogołskość	subst:sg:gen:f		
> mogołskości	mogołskość	subst:sg:loc:f		
> mogołskości	mogołskość	subst:sg:voc:f		
> mogołskościom	mogołskość	subst:pl:dat:f		
> mogołskość	mogołskość	subst:sg:acc:f		
> mogołskość	mogołskość	subst:sg:nom:f		
1937279a1937509
> nieandroginicznie	nieandroginicznie	adv:pos		
1937316a1937547,1937561
> nieandrogynicznie	nieandrogynicznie	adv:pos		
> nieandrogynicznościach	nieandrogyniczność	subst:pl:loc:f		
> nieandrogynicznościami	nieandrogyniczność	subst:pl:inst:f		
> nieandrogynicznością	nieandrogyniczność	subst:sg:inst:f		
> nieandrogyniczności	nieandrogyniczność	subst:pl:acc:f		
> nieandrogyniczności	nieandrogyniczność	subst:pl:gen:f		
> nieandrogyniczności	nieandrogyniczność	subst:pl:nom:f		
> nieandrogyniczności	nieandrogyniczność	subst:pl:voc:f		
> nieandrogyniczności	nieandrogyniczność	subst:sg:dat:f		
> nieandrogyniczności	nieandrogyniczność	subst:sg:gen:f		
> nieandrogyniczności	nieandrogyniczność	subst:sg:loc:f		
> nieandrogyniczności	nieandrogyniczność	subst:sg:voc:f		
> nieandrogynicznościom	nieandrogyniczność	subst:pl:dat:f		
> nieandrogyniczność	nieandrogyniczność	subst:sg:acc:f		
> nieandrogyniczność	nieandrogyniczność	subst:sg:nom:f		
2325788a2326034
> niekomorniczo	niekomorniczo	adv:pos		
2330456a2330703
> niekongresowo	niekongresowo	adv:pos		
2461142a2461390,2461459
> niemogolscy	niemogolski	adj:pl:nom.voc:m1.p1:pos		
> niemogolska	niemogolski	adj:sg:nom.voc:f:pos		
> niemogolską	niemogolski	adj:sg:acc:f:pos		
> niemogolską	niemogolski	adj:sg:inst:f:pos		
> niemogolskich	niemogolski	adj:pl:acc:m1.p1:pos		
> niemogolskich	niemogolski	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niemogolskich	niemogolski	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niemogolskiego	niemogolski	adj:sg:acc:m1.m2:pos		
> niemogolskiego	niemogolski	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> niemogolskiej	niemogolski	adj:sg:dat:f:pos		
> niemogolskiej	niemogolski	adj:sg:gen:f:pos		
> niemogolskiej	niemogolski	adj:sg:loc:f:pos		
> niemogolskiemu	niemogolski	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> niemogolskie	niemogolski	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> niemogolskie	niemogolski	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> niemogolskie	niemogolski	adj:sg:acc:n1.n2:pos		
> niemogolskie	niemogolski	adj:sg:nom.voc:n1.n2:pos		
> niemogolskimi	niemogolski	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niemogolskim	niemogolski	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niemogolskim	niemogolski	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> niemogolskim	niemogolski	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> niemogolski	niemogolski	adj:sg:acc:m3:pos		
> niemogolski	niemogolski	adj:sg:nom.voc:m1.m2.m3:pos		
> niemogolsko	niemogolski	adja		
> niemogolsku	niemogolski	adjp		
> niemogolsko	niemogolsko:d1	adv:pos		
> niemogolsko	niemogolsko:d2	adv:pos		
> niemogolskościach	niemogolskość:s1	subst:pl:loc:f		
> niemogolskościami	niemogolskość:s1	subst:pl:inst:f		
> niemogolskością	niemogolskość:s1	subst:sg:inst:f		
> niemogolskości	niemogolskość:s1	subst:pl:acc:f		
> niemogolskości	niemogolskość:s1	subst:pl:gen:f		
> niemogolskości	niemogolskość:s1	subst:pl:nom:f		
> niemogolskości	niemogolskość:s1	subst:pl:voc:f		
> niemogolskości	niemogolskość:s1	subst:sg:dat:f		
> niemogolskości	niemogolskość:s1	subst:sg:gen:f		
> niemogolskości	niemogolskość:s1	subst:sg:loc:f		
> niemogolskości	niemogolskość:s1	subst:sg:voc:f		
> niemogolskościom	niemogolskość:s1	subst:pl:dat:f		
> niemogolskość	niemogolskość:s1	subst:sg:acc:f		
> niemogolskość	niemogolskość:s1	subst:sg:nom:f		
> niemogolskościach	niemogolskość:s2	subst:pl:loc:f		
> niemogolskościami	niemogolskość:s2	subst:pl:inst:f		
> niemogolskością	niemogolskość:s2	subst:sg:inst:f		
> niemogolskości	niemogolskość:s2	subst:pl:acc:f		
> niemogolskości	niemogolskość:s2	subst:pl:gen:f		
> niemogolskości	niemogolskość:s2	subst:pl:nom:f		
> niemogolskości	niemogolskość:s2	subst:pl:voc:f		
> niemogolskości	niemogolskość:s2	subst:sg:dat:f		
