< banowane	banować:v2	ppas:sg:nom.acc.voc:n:imperf:aff		
< banowanego	banować:v2	ppas:sg:acc:m1.m2:imperf:aff		
< banowanego	banować:v2	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< banowanej	banować:v2	ppas:sg:gen.dat.loc:f:imperf:aff		
< banowanemu	banować:v2	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
< banowania	banować:v2	ger:pl:nom.acc:n:imperf:aff		
< banowania	banować:v2	ger:sg:gen:n:imperf:aff		
< banowaniach	banować:v2	ger:pl:loc:n:imperf:aff		
< banowaniami	banować:v2	ger:pl:inst:n:imperf:aff		
< banowani	banować:v2	ppas:pl:nom.voc:m1:imperf:aff		
< banowanie	banować:v2	ger:sg:nom.acc:n:imperf:aff		
< banowaniem	banować:v2	ger:sg:inst:n:imperf:aff		
< banowaniom	banować:v2	ger:pl:dat:n:imperf:aff		
< banowaniu	banować:v2	ger:sg:dat.loc:n:imperf:aff		
< banowano	banować:v2	imps:imperf		pot.|komp.
< banowany	banować:v2	ppas:sg:acc:m3:imperf:aff		
< banowany	banować:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< banowanych	banować:v2	ppas:pl:acc:m1:imperf:aff		
< banowanych	banować:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< banowanym	banować:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< banowanym	banować:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< banowanymi	banować:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
< banowań	banować:v2	ger:pl:gen:n:imperf:aff		
< banują	banować:v2	fin:pl:ter:imperf		pot.|komp.
< banująca	banować:v2	pact:sg:nom.voc:f:imperf:aff		
< banującą	banować:v2	pact:sg:acc.inst:f:imperf:aff		
< banując	banować:v2	pcon:imperf		pot.|komp.
< banujące	banować:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< banujące	banować:v2	pact:sg:nom.acc.voc:n:imperf:aff		
< banującego	banować:v2	pact:sg:acc:m1.m2:imperf:aff		
< banującego	banować:v2	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< banującej	banować:v2	pact:sg:gen.dat.loc:f:imperf:aff		
< banującemu	banować:v2	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< banująco	banować:v2	pacta		
< banujący	banować:v2	pact:pl:nom.voc:m1:imperf:aff		
< banujący	banować:v2	pact:sg:acc:m3:imperf:aff		
< banujący	banować:v2	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< banujących	banować:v2	pact:pl:acc:m1:imperf:aff		
< banujących	banować:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< banującym	banować:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< banującym	banować:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< banującymi	banować:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< banuj	banować:v2	impt:sg:sec:imperf		pot.|komp.
< banujcie	banować:v2	impt:pl:sec:imperf		pot.|komp.
< banuje	banować:v2	fin:sg:ter:imperf		pot.|komp.
< banujecie	banować:v2	fin:pl:sec:imperf		pot.|komp.
< banujemy	banować:v2	fin:pl:pri:imperf		pot.|komp.
< banujesz	banować:v2	fin:sg:sec:imperf		pot.|komp.
< banuję	banować:v2	fin:sg:pri:imperf		pot.|komp.
< banujmy	banować:v2	impt:pl:pri:imperf		pot.|komp.
< niebanowana	banować:v2	ppas:sg:nom.voc:f:imperf:neg		
< niebanowaną	banować:v2	ppas:sg:acc.inst:f:imperf:neg		
< niebanowane	banować:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niebanowane	banować:v2	ppas:sg:nom.acc.voc:n:imperf:neg		
< niebanowanego	banować:v2	ppas:sg:acc:m1.m2:imperf:neg		
< niebanowanego	banować:v2	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< niebanowanej	banować:v2	ppas:sg:gen.dat.loc:f:imperf:neg		
< niebanowanemu	banować:v2	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< niebanowania	banować:v2	ger:pl:nom.acc:n:imperf:neg		
< niebanowania	banować:v2	ger:sg:gen:n:imperf:neg		
< niebanowaniach	banować:v2	ger:pl:loc:n:imperf:neg		
< niebanowaniami	banować:v2	ger:pl:inst:n:imperf:neg		
< niebanowani	banować:v2	ppas:pl:nom.voc:m1:imperf:neg		
< niebanowanie	banować:v2	ger:sg:nom.acc:n:imperf:neg		
< niebanowaniem	banować:v2	ger:sg:inst:n:imperf:neg		
< niebanowaniom	banować:v2	ger:pl:dat:n:imperf:neg		
< niebanowaniu	banować:v2	ger:sg:dat.loc:n:imperf:neg		
< niebanowany	banować:v2	ppas:sg:acc:m3:imperf:neg		
< niebanowany	banować:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< niebanowanych	banować:v2	ppas:pl:acc:m1:imperf:neg		
< niebanowanych	banować:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niebanowanym	banować:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niebanowanym	banować:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niebanowanymi	banować:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niebanowań	banować:v2	ger:pl:gen:n:imperf:neg		
< niebanująca	banować:v2	pact:sg:nom.voc:f:imperf:neg		
< niebanującą	banować:v2	pact:sg:acc.inst:f:imperf:neg		
< niebanujące	banować:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niebanujące	banować:v2	pact:sg:nom.acc.voc:n:imperf:neg		
< niebanującego	banować:v2	pact:sg:acc:m1.m2:imperf:neg		
< niebanującego	banować:v2	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< niebanującej	banować:v2	pact:sg:gen.dat.loc:f:imperf:neg		
< niebanującemu	banować:v2	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< niebanujący	banować:v2	pact:pl:nom.voc:m1:imperf:neg		
< niebanujący	banować:v2	pact:sg:acc:m3:imperf:neg		
< niebanujący	banować:v2	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niebanujących	banować:v2	pact:pl:acc:m1:imperf:neg		
< niebanujących	banować:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niebanującym	banować:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niebanującym	banować:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niebanującymi	banować:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
---
> banowania	banować	ger:pl:nom.acc:n:imperf:aff		
> banowania	banować	ger:sg:gen:n:imperf:aff		
> banowaniach	banować	ger:pl:loc:n:imperf:aff		
> banowaniami	banować	ger:pl:inst:n:imperf:aff		
> banowanie	banować	ger:sg:nom.acc:n:imperf:aff		
> banowaniem	banować	ger:sg:inst:n:imperf:aff		
> banowaniom	banować	ger:pl:dat:n:imperf:aff		
> banowaniu	banować	ger:sg:dat.loc:n:imperf:aff		
> banowań	banować	ger:pl:gen:n:imperf:aff		
> banująca	banować	pact:sg:nom.voc:f:imperf:aff		
> banującą	banować	pact:sg:acc.inst:f:imperf:aff		
> banujące	banować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> banujące	banować	pact:sg:nom.acc.voc:n:imperf:aff		
> banującego	banować	pact:sg:acc:m1.m2:imperf:aff		
> banującego	banować	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> banującej	banować	pact:sg:gen.dat.loc:f:imperf:aff		
> banującemu	banować	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> banująco	banować	pacta		
> banujący	banować	pact:pl:nom.voc:m1:imperf:aff		
> banujący	banować	pact:sg:acc:m3:imperf:aff		
> banujący	banować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> banujących	banować	pact:pl:acc:m1:imperf:aff		
> banujących	banować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> banującym	banować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> banującym	banować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> banującymi	banować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> niebanowania	banować	ger:pl:nom.acc:n:imperf:neg		
> niebanowania	banować	ger:sg:gen:n:imperf:neg		
> niebanowaniach	banować	ger:pl:loc:n:imperf:neg		
> niebanowaniami	banować	ger:pl:inst:n:imperf:neg		
> niebanowanie	banować	ger:sg:nom.acc:n:imperf:neg		
> niebanowaniem	banować	ger:sg:inst:n:imperf:neg		
> niebanowaniom	banować	ger:pl:dat:n:imperf:neg		
> niebanowaniu	banować	ger:sg:dat.loc:n:imperf:neg		
> niebanowań	banować	ger:pl:gen:n:imperf:neg		
> niebanująca	banować	pact:sg:nom.voc:f:imperf:neg		
> niebanującą	banować	pact:sg:acc.inst:f:imperf:neg		
> niebanujące	banować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niebanujące	banować	pact:sg:nom.acc.voc:n:imperf:neg		
> niebanującego	banować	pact:sg:acc:m1.m2:imperf:neg		
> niebanującego	banować	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niebanującej	banować	pact:sg:gen.dat.loc:f:imperf:neg		
> niebanującemu	banować	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niebanujący	banować	pact:pl:nom.voc:m1:imperf:neg		
> niebanujący	banować	pact:sg:acc:m3:imperf:neg		
> niebanujący	banować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niebanujących	banować	pact:pl:acc:m1:imperf:neg		
> niebanujących	banować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niebanującym	banować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niebanującym	banować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niebanującymi	banować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> banować	banować	inf:imperf		pot.|komp.
> banowali	banować	praet:pl:m1:imperf		pot.|komp.
> banowali	banować	praet:pl:m1:ter:imperf		pot.|komp.
> banowaliby	banować	cond:pl:m1:ter:imperf		pot.|komp.
> banowalibyście	banować	cond:pl:m1:sec:imperf		pot.|komp.
> banowalibyśmy	banować	cond:pl:m1:pri:imperf		pot.|komp.
> banowaliście	banować	praet:pl:m1:sec:imperf		pot.|komp.
> banowaliśmy	banować	praet:pl:m1:pri:imperf		pot.|komp.
> banowała	banować	praet:sg:f:imperf		pot.|komp.
> banowała	banować	praet:sg:f:ter:imperf		pot.|komp.
> banowałaby	banować	cond:sg:f:ter:imperf		pot.|komp.
> banowałabym	banować	cond:sg:f:pri:imperf		pot.|komp.
> banowałabyś	banować	cond:sg:f:sec:imperf		pot.|komp.
> banowałam	banować	praet:sg:f:pri:imperf		pot.|komp.
> banowałaś	banować	praet:sg:f:sec:imperf		pot.|komp.
> banował	banować	praet:sg:m1.m2.m3:imperf		pot.|komp.
> banował	banować	praet:sg:m1.m2.m3:ter:imperf		pot.|komp.
> banowałby	banować	cond:sg:m1.m2.m3:ter:imperf		pot.|komp.
> banowałbym	banować	cond:sg:m1.m2.m3:pri:imperf		pot.|komp.
> banowałbyś	banować	cond:sg:m1.m2.m3:sec:imperf		pot.|komp.
> banowałem	banować	praet:sg:m1.m2.m3:pri:imperf		pot.|komp.
> banowałeś	banować	praet:sg:m1.m2.m3:sec:imperf		pot.|komp.
> banowało	banować	praet:sg:n:imperf		pot.|komp.
> banowało	banować	praet:sg:n:ter:imperf		pot.|komp.
> banowałoby	banować	cond:sg:n:ter:imperf		pot.|komp.
> banowałobym	banować	cond:sg:n:pri:imperf		pot.|komp.
> banowałobyś	banować	cond:sg:n:sec:imperf		pot.|komp.
> banowałom	banować	praet:sg:n:pri:imperf		pot.|komp.
> banowałoś	banować	praet:sg:n:sec:imperf		pot.|komp.
> banowały	banować	praet:pl:m2.m3.f.n:imperf		pot.|komp.
> banowały	banować	praet:pl:m2.m3.f.n:ter:imperf		pot.|komp.
> banowałyby	banować	cond:pl:m2.m3.f.n:ter:imperf		pot.|komp.
> banowałybyście	banować	cond:pl:m2.m3.f.n:sec:imperf		pot.|komp.
> banowałybyśmy	banować	cond:pl:m2.m3.f.n:pri:imperf		pot.|komp.
> banowałyście	banować	praet:pl:m2.m3.f.n:sec:imperf		pot.|komp.
> banowałyśmy	banować	praet:pl:m2.m3.f.n:pri:imperf		pot.|komp.
> banowana	banować	ppas:sg:nom.voc:f:imperf:aff		
> banowaną	banować	ppas:sg:acc.inst:f:imperf:aff		
> banowane	banować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> banowane	banować	ppas:sg:nom.acc.voc:n:imperf:aff		
> banowanego	banować	ppas:sg:acc:m1.m2:imperf:aff		
> banowanego	banować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> banowanej	banować	ppas:sg:gen.dat.loc:f:imperf:aff		
> banowanemu	banować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> banowania	banować	ger:pl:nom.acc:n:imperf:aff		
> banowania	banować	ger:sg:gen:n:imperf:aff		
> banowaniach	banować	ger:pl:loc:n:imperf:aff		
> banowaniami	banować	ger:pl:inst:n:imperf:aff		
> banowani	banować	ppas:pl:nom.voc:m1:imperf:aff		
> banowanie	banować	ger:sg:nom.acc:n:imperf:aff		
> banowaniem	banować	ger:sg:inst:n:imperf:aff		
> banowaniom	banować	ger:pl:dat:n:imperf:aff		
> banowaniu	banować	ger:sg:dat.loc:n:imperf:aff		
> banowano	banować	imps:imperf		pot.|komp.
> banowany	banować	ppas:sg:acc:m3:imperf:aff		
> banowany	banować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> banowanych	banować	ppas:pl:acc:m1:imperf:aff		
> banowanych	banować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> banowanym	banować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> banowanym	banować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> banowanymi	banować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> banowań	banować	ger:pl:gen:n:imperf:aff		
> banują	banować	fin:pl:ter:imperf		pot.|komp.
> banująca	banować	pact:sg:nom.voc:f:imperf:aff		
> banującą	banować	pact:sg:acc.inst:f:imperf:aff		
> banując	banować	pcon:imperf		pot.|komp.
> banujące	banować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> banujące	banować	pact:sg:nom.acc.voc:n:imperf:aff		
> banującego	banować	pact:sg:acc:m1.m2:imperf:aff		
> banującego	banować	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> banującej	banować	pact:sg:gen.dat.loc:f:imperf:aff		
> banującemu	banować	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> banująco	banować	pacta		
> banujący	banować	pact:pl:nom.voc:m1:imperf:aff		
> banujący	banować	pact:sg:acc:m3:imperf:aff		
> banujący	banować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> banujących	banować	pact:pl:acc:m1:imperf:aff		
> banujących	banować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> banującym	banować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> banującym	banować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> banującymi	banować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> banuj	banować	impt:sg:sec:imperf		pot.|komp.
> banujcie	banować	impt:pl:sec:imperf		pot.|komp.
> banuje	banować	fin:sg:ter:imperf		pot.|komp.
> banujecie	banować	fin:pl:sec:imperf		pot.|komp.
> banujemy	banować	fin:pl:pri:imperf		pot.|komp.
> banujesz	banować	fin:sg:sec:imperf		pot.|komp.
> banuję	banować	fin:sg:pri:imperf		pot.|komp.
> banujmy	banować	impt:pl:pri:imperf		pot.|komp.
> niebanowana	banować	ppas:sg:nom.voc:f:imperf:neg		
> niebanowaną	banować	ppas:sg:acc.inst:f:imperf:neg		
> niebanowane	banować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niebanowane	banować	ppas:sg:nom.acc.voc:n:imperf:neg		
> niebanowanego	banować	ppas:sg:acc:m1.m2:imperf:neg		
> niebanowanego	banować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niebanowanej	banować	ppas:sg:gen.dat.loc:f:imperf:neg		
> niebanowanemu	banować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niebanowania	banować	ger:pl:nom.acc:n:imperf:neg		
> niebanowania	banować	ger:sg:gen:n:imperf:neg		
> niebanowaniach	banować	ger:pl:loc:n:imperf:neg		
> niebanowaniami	banować	ger:pl:inst:n:imperf:neg		
> niebanowani	banować	ppas:pl:nom.voc:m1:imperf:neg		
> niebanowanie	banować	ger:sg:nom.acc:n:imperf:neg		
> niebanowaniem	banować	ger:sg:inst:n:imperf:neg		
> niebanowaniom	banować	ger:pl:dat:n:imperf:neg		
> niebanowaniu	banować	ger:sg:dat.loc:n:imperf:neg		
> niebanowany	banować	ppas:sg:acc:m3:imperf:neg		
> niebanowany	banować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niebanowanych	banować	ppas:pl:acc:m1:imperf:neg		
> niebanowanych	banować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niebanowanym	banować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niebanowanym	banować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niebanowanymi	banować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niebanowań	banować	ger:pl:gen:n:imperf:neg		
> niebanująca	banować	pact:sg:nom.voc:f:imperf:neg		
> niebanującą	banować	pact:sg:acc.inst:f:imperf:neg		
