< Bunschy	Bunsch	depr:pl:nom.acc.voc:m2	nazwisko	
262217c262215
< Bykowni	Bykownia	subst:pl:gen:f	nazwa geograficzna	hom.
---
> Bykowni	Bykownia	subst:pl:gen:f	nazwa geograficzna	
262224d262221
< Bykowń	Bykownia	subst:pl:gen:f	nazwa geograficzna	char.
286316d286312
< chardonay	chardonay	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:n:ncol	nazwa pospolita	
362310,362320d362305
< Czacach	Czaca	subst:pl:loc:f	nazwa geograficzna	
< Czaca	Czaca	subst:sg:nom:f	nazwa geograficzna	
< Czacami	Czaca	subst:pl:inst:f	nazwa geograficzna	
< Czacą	Czaca	subst:sg:inst:f	nazwa geograficzna	
< Czac	Czaca	subst:pl:gen:f	nazwa geograficzna	
< Czace	Czaca	subst:pl:nom.acc.voc:f	nazwa geograficzna	
< Czacę	Czaca	subst:sg:acc:f	nazwa geograficzna	
< Czaco	Czaca	subst:sg:voc:f	nazwa geograficzna	
< Czacom	Czaca	subst:pl:dat:f	nazwa geograficzna	
< Czacy	Czaca	subst:sg:dat.loc:f	nazwa geograficzna	
< Czacy	Czaca	subst:sg:gen:f	nazwa geograficzna	
362412a362398,362408
> Czadcach	Czadca	subst:pl:loc:f	nazwa geograficzna	
> Czadca	Czadca	subst:sg:nom:f	nazwa geograficzna	
> Czadcami	Czadca	subst:pl:inst:f	nazwa geograficzna	
> Czadcą	Czadca	subst:sg:inst:f	nazwa geograficzna	
> Czadc	Czadca	subst:pl:gen:f	nazwa geograficzna	
> Czadce	Czadca	subst:pl:nom.acc.voc:f	nazwa geograficzna	
> Czadcę	Czadca	subst:sg:acc:f	nazwa geograficzna	
> Czadco	Czadca	subst:sg:voc:f	nazwa geograficzna	
> Czadcom	Czadca	subst:pl:dat:f	nazwa geograficzna	
> Czadcy	Czadca	subst:sg:dat.loc:f	nazwa geograficzna	
> Czadcy	Czadca	subst:sg:gen:f	nazwa geograficzna	
368628a368625,368638
> Czciborach	Czcibór	subst:pl:loc:m1	imię	
> Czcibora	Czcibór	subst:sg:gen.acc:m1	imię	
> Czcibora	Czcibór	subst:sg:gen:m1	imię	
> Czciborami	Czcibór	subst:pl:inst:m1	imię	
> Czciborem	Czcibór	subst:sg:inst:m1	imię	
> Czciborom	Czcibór	subst:pl:dat:m1	imię	
> Czciborowi	Czcibór	subst:sg:dat:m1	imię	
> Czciborowie	Czcibór	subst:pl:nom.voc:m1	imię	
> Czciborów	Czcibór	subst:pl:gen.acc:m1	imię	
> Czcibory	Czcibór	depr:pl:nom.acc.voc:m2	imię	
> Czciborze	Czcibór	subst:sg:loc:m1	imię	
> Czciborze	Czcibór	subst:sg:voc:m1	imię	
> Czciborzy	Czcibór	subst:pl:nom.voc:m1	imię	
> Czcibór	Czcibór	subst:sg:nom:m1	imię	
402405,402415d402414
< deathmetalach	deathmetal	subst:pl:loc:m3	nazwa pospolita	
< deathmetalami	deathmetal	subst:pl:inst:m3	nazwa pospolita	
< deathmetal	deathmetal	subst:sg:nom.acc:m3	nazwa pospolita	
< deathmetale	deathmetal	subst:pl:nom.acc.voc:m3	nazwa pospolita	
< deathmetalem	deathmetal	subst:sg:inst:m3	nazwa pospolita	
< deathmetali	deathmetal	subst:pl:gen:m3	nazwa pospolita	
< deathmetalom	deathmetal	subst:pl:dat:m3	nazwa pospolita	
< deathmetalowi	deathmetal	subst:sg:dat:m3	nazwa pospolita	
< deathmetalu	deathmetal	subst:sg:gen:m3	nazwa pospolita	
< deathmetalu	deathmetal	subst:sg:loc:m3	nazwa pospolita	
< deathmetalu	deathmetal	subst:sg:voc:m3	nazwa pospolita	
405645,405655c405644
< deczko	deczko:d	adv		pot.
< deczek	deczko:s	subst:pl:gen:n:ncol	nazwa pospolita	pot.
< deczkach	deczko:s	subst:pl:loc:n:ncol	nazwa pospolita	pot.
< deczka	deczko:s	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	pot.
< deczka	deczko:s	subst:sg:gen:n:ncol	nazwa pospolita	pot.
< deczkami	deczko:s	subst:pl:inst:n:ncol	nazwa pospolita	pot.
< deczkiem	deczko:s	subst:sg:inst:n:ncol	nazwa pospolita	pot.
< deczko	deczko:s	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	pot.
< deczkom	deczko:s	subst:pl:dat:n:ncol	nazwa pospolita	pot.
< deczku	deczko:s	subst:sg:dat:n:ncol	nazwa pospolita	pot.
< deczku	deczko:s	subst:sg:loc:n:ncol	nazwa pospolita	pot.
---
> deczko	deczko	adv		pot.
444692d444680
< diadoche	diadoch	depr:pl:nom.acc.voc:m2	nazwa pospolita	
449111d449098
< diploidach	diploid	subst:pl:loc:m2	nazwa pospolita	biol.
449113,449115c449100
< diploida	diploid	subst:sg:gen.acc:m2	nazwa pospolita	biol.
< diploida	diploid	subst:sg:gen:m2	nazwa pospolita	biol.
< diploidami	diploid	subst:pl:inst:m2	nazwa pospolita	biol.
---
> diploida	diploid	subst:sg:gen:m3	nazwa pospolita	biol.
449118,449119d449102
< diploid	diploid	subst:sg:nom:m2	nazwa pospolita	biol.
< diploidem	diploid	subst:sg:inst:m2	nazwa pospolita	biol.
449121d449103
< diploidom	diploid	subst:pl:dat:m2	nazwa pospolita	biol.
449123d449104
< diploidowi	diploid	subst:sg:dat:m2	nazwa pospolita	biol.
449125d449105
< diploidów	diploid	subst:pl:gen:m2	nazwa pospolita	biol.
449128d449107
< diploidy	diploid	subst:pl:nom.acc.voc:m2	nazwa pospolita	biol.
449130d449108
< diploidzie	diploid	subst:sg:loc:m2	nazwa pospolita	biol.
449132d449109
< diploidzie	diploid	subst:sg:voc:m2	nazwa pospolita	biol.
458473d458449
< Dobrocieche	Dobrociech	depr:pl:nom.acc.voc:m2	imię	
623459,623468d623434
< dzięcięctwach	dzięcięctwo	subst:pl:loc:n:ncol	nazwa pospolita	
< dzięcięctwa	dzięcięctwo	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	
< dzięcięctwa	dzięcięctwo	subst:sg:gen:n:ncol	nazwa pospolita	
< dzięcięctwami	dzięcięctwo	subst:pl:inst:n:ncol	nazwa pospolita	
< dzięcięctw	dzięcięctwo	subst:pl:gen:n:ncol	nazwa pospolita	
< dzięcięctwem	dzięcięctwo	subst:sg:inst:n:ncol	nazwa pospolita	
< dzięcięctwie	dzięcięctwo	subst:sg:loc:n:ncol	nazwa pospolita	
< dzięcięctwo	dzięcięctwo	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	
< dzięcięctwom	dzięcięctwo	subst:pl:dat:n:ncol	nazwa pospolita	
< dzięcięctwu	dzięcięctwo	subst:sg:dat:n:ncol	nazwa pospolita	
645942,645953d645907
< ekspratriacjach	ekspratriacja	subst:pl:loc:f	nazwa pospolita	
< ekspratriacja	ekspratriacja	subst:sg:nom:f	nazwa pospolita	
< ekspratriacjami	ekspratriacja	subst:pl:inst:f	nazwa pospolita	
< ekspratriacją	ekspratriacja	subst:sg:inst:f	nazwa pospolita	
< ekspratriacje	ekspratriacja	subst:pl:nom.acc.voc:f	nazwa pospolita	
< ekspratriację	ekspratriacja	subst:sg:acc:f	nazwa pospolita	
< ekspratriacji	ekspratriacja	subst:pl:gen:f	nazwa pospolita	hom.
< ekspratriacji	ekspratriacja	subst:sg:dat.loc:f	nazwa pospolita	
< ekspratriacji	ekspratriacja	subst:sg:gen:f	nazwa pospolita	
< ekspratriacjo	ekspratriacja	subst:sg:voc:f	nazwa pospolita	
< ekspratriacjom	ekspratriacja	subst:pl:dat:f	nazwa pospolita	
< ekspratriacyj	ekspratriacja	subst:pl:gen:f	nazwa pospolita	arch.|char.
744979,744989d744932
< frezarko-kopiarce	frezarko-kopiarka	subst:sg:dat.loc:f	nazwa pospolita	
< frezarko-kopiarek	frezarko-kopiarka	subst:pl:gen:f	nazwa pospolita	
< frezarko-kopiarkach	frezarko-kopiarka	subst:pl:loc:f	nazwa pospolita	
< frezarko-kopiarka	frezarko-kopiarka	subst:sg:nom:f	nazwa pospolita	
< frezarko-kopiarkami	frezarko-kopiarka	subst:pl:inst:f	nazwa pospolita	
< frezarko-kopiarką	frezarko-kopiarka	subst:sg:inst:f	nazwa pospolita	
< frezarko-kopiarkę	frezarko-kopiarka	subst:sg:acc:f	nazwa pospolita	
< frezarko-kopiarki	frezarko-kopiarka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< frezarko-kopiarki	frezarko-kopiarka	subst:sg:gen:f	nazwa pospolita	
< frezarko-kopiarko	frezarko-kopiarka	subst:sg:voc:f	nazwa pospolita	
< frezarko-kopiarkom	frezarko-kopiarka	subst:pl:dat:f	nazwa pospolita	
883988a883932
> hermafrodycie	hermafrodyta:s2	subst:sg:dat.loc:m2	nazwa pospolita	
883990a883935
> hermafrodytach	hermafrodyta:s2	subst:pl:loc:m2	nazwa pospolita	
883991a883937
> hermafrodyta	hermafrodyta:s2	subst:sg:nom:m2	nazwa pospolita	
883992a883939
> hermafrodytami	hermafrodyta:s2	subst:pl:inst:m2	nazwa pospolita	
883993a883941
> hermafrodytą	hermafrodyta:s2	subst:sg:inst:m2	nazwa pospolita	
883994a883943
> hermafrodytę	hermafrodyta:s2	subst:sg:acc:m2	nazwa pospolita	
883995a883945
> hermafrodyto	hermafrodyta:s2	subst:sg:voc:m2	nazwa pospolita	
883996a883947
> hermafrodytom	hermafrodyta:s2	subst:pl:dat:m2	nazwa pospolita	
883997a883949
> hermafrodytów	hermafrodyta:s2	subst:pl:gen:m2	nazwa pospolita	
883998a883951
> hermafrodyty	hermafrodyta:s2	subst:pl:nom.acc.voc:m2	nazwa pospolita	
883999a883953
> hermafrodyty	hermafrodyta:s2	subst:sg:gen:m2	nazwa pospolita	
890879,890881c890833,890836
< hipersomni	hipersomnia	subst:pl:gen:f	nazwa pospolita	
< hipersomni	hipersomnia	subst:sg:dat.loc:f	nazwa pospolita	
< hipersomni	hipersomnia	subst:sg:gen:f	nazwa pospolita	
---
> hipersomnii	hipersomnia	subst:pl:gen:f	nazwa pospolita	hom.
> hipersomnii	hipersomnia	subst:sg:dat.loc:f	nazwa pospolita	
> hipersomnii	hipersomnia	subst:sg:gen:f	nazwa pospolita	
> hipersomnij	hipersomnia	subst:pl:gen:f	nazwa pospolita	arch.|char.
935821a935777,935786
> informatoriach	informatorium	subst:pl:loc:n:ncol	nazwa pospolita	biblt.
> informatoria	informatorium	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	biblt.
> informatoriami	informatorium	subst:pl:inst:n:ncol	nazwa pospolita	biblt.
> informatoriom	informatorium	subst:pl:dat:n:ncol	nazwa pospolita	biblt.
> informatoriów	informatorium	subst:pl:gen:n:ncol	nazwa pospolita	biblt.
> informatorium	informatorium	subst:sg:dat:n:ncol	nazwa pospolita	biblt.
> informatorium	informatorium	subst:sg:gen:n:ncol	nazwa pospolita	biblt.
> informatorium	informatorium	subst:sg:inst:n:ncol	nazwa pospolita	biblt.
> informatorium	informatorium	subst:sg:loc:n:ncol	nazwa pospolita	biblt.
> informatorium	informatorium	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	biblt.
967120,967141d967084
< Jadwiziek	Jadwiźka	subst:pl:gen:f	imię	
< Jadwiźce	Jadwiźka	subst:sg:dat.loc:f	imię	
< Jadwiźkach	Jadwiźka	subst:pl:loc:f	imię	
< Jadwiźka	Jadwiźka	subst:sg:nom:f	imię	
< Jadwiźkami	Jadwiźka	subst:pl:inst:f	imię	
< Jadwiźką	Jadwiźka	subst:sg:inst:f	imię	
< Jadwiźkę	Jadwiźka	subst:sg:acc:f	imię	
< Jadwiźki	Jadwiźka	subst:pl:nom.acc.voc:f	imię	
< Jadwiźki	Jadwiźka	subst:sg:gen:f	imię	
< Jadwiźko	Jadwiźka	subst:sg:voc:f	imię	
< Jadwiźkom	Jadwiźka	subst:pl:dat:f	imię	
< Jadwiżce	Jadwiżka	subst:sg:dat.loc:f	imię	
< Jadwiżek	Jadwiżka	subst:pl:gen:f	imię	
< Jadwiżkach	Jadwiżka	subst:pl:loc:f	imię	
< Jadwiżka	Jadwiżka	subst:sg:nom:f	imię	
< Jadwiżkami	Jadwiżka	subst:pl:inst:f	imię	
< Jadwiżką	Jadwiżka	subst:sg:inst:f	imię	
< Jadwiżkę	Jadwiżka	subst:sg:acc:f	imię	
< Jadwiżki	Jadwiżka	subst:pl:nom.acc.voc:f	imię	
< Jadwiżki	Jadwiżka	subst:sg:gen:f	imię	
< Jadwiżko	Jadwiżka	subst:sg:voc:f	imię	
< Jadwiżkom	Jadwiżka	subst:pl:dat:f	imię	
976224,976236c976167,976179
< Jaskołdach	Jaskołd	subst:pl:loc:m1	imię	
< Jaskołda	Jaskołd	subst:sg:gen.acc:m1	imię	
< Jaskołda	Jaskołd	subst:sg:gen:m1	imię	
< Jaskołdami	Jaskołd	subst:pl:inst:m1	imię	
< Jaskołdem	Jaskołd	subst:sg:inst:m1	imię	
< Jaskołd	Jaskołd	subst:sg:nom:m1	imię	
< Jaskołdom	Jaskołd	subst:pl:dat:m1	imię	
< Jaskołdowie	Jaskołd	subst:pl:nom.voc:m1	imię	
< Jaskołdowi	Jaskołd	subst:sg:dat:m1	imię	
< Jaskołdów	Jaskołd	subst:pl:gen.acc:m1	imię	
< Jaskołdy	Jaskołd	depr:pl:nom.acc.voc:m2	imię	
< Jaskołdzie	Jaskołd	subst:sg:loc:m1	imię	
< Jaskołdzie	Jaskołd	subst:sg:voc:m1	imię	
---
> Jaskołdach	Jaskołd	subst:pl:loc:m1	nazwisko	
> Jaskołda	Jaskołd	subst:sg:gen.acc:m1	nazwisko	
> Jaskołda	Jaskołd	subst:sg:gen:m1	nazwisko	
> Jaskołdami	Jaskołd	subst:pl:inst:m1	nazwisko	
> Jaskołdem	Jaskołd	subst:sg:inst:m1	nazwisko	
> Jaskołd	Jaskołd	subst:sg:nom:m1	nazwisko	
> Jaskołdom	Jaskołd	subst:pl:dat:m1	nazwisko	
> Jaskołdowie	Jaskołd	subst:pl:nom.voc:m1	nazwisko	
> Jaskołdowi	Jaskołd	subst:sg:dat:m1	nazwisko	
> Jaskołdów	Jaskołd	subst:pl:gen.acc:m1	nazwisko	
> Jaskołdy	Jaskołd	depr:pl:nom.acc.voc:m2	nazwisko	
> Jaskołdzie	Jaskołd	subst:sg:loc:m1	nazwisko	
