< nastąpilibyśmy	nastąpić:v1	cond:pl:m1:pri:perf		
< nastąpili	nastąpić:v1	praet:pl:m1:perf		
< nastąpili	nastąpić:v1	praet:pl:m1:ter:perf		
< nastąpiliście	nastąpić:v1	praet:pl:m1:sec:perf		
< nastąpiliśmy	nastąpić:v1	praet:pl:m1:pri:perf		
< nastąpiłabym	nastąpić:v1	cond:sg:f:pri:perf		
< nastąpiłaby	nastąpić:v1	cond:sg:f:ter:perf		
< nastąpiłabyś	nastąpić:v1	cond:sg:f:sec:perf		
< nastąpiłam	nastąpić:v1	praet:sg:f:pri:perf		
< nastąpiła	nastąpić:v1	praet:sg:f:perf		
< nastąpiła	nastąpić:v1	praet:sg:f:ter:perf		
< nastąpiłaś	nastąpić:v1	praet:sg:f:sec:perf		
< nastąpiłbym	nastąpić:v1	cond:sg:m1.m2.m3:pri:perf		
< nastąpiłby	nastąpić:v1	cond:sg:m1.m2.m3:ter:perf		
< nastąpiłbyś	nastąpić:v1	cond:sg:m1.m2.m3:sec:perf		
< nastąpiłem	nastąpić:v1	praet:sg:m1.m2.m3:pri:perf		
< nastąpiłeś	nastąpić:v1	praet:sg:m1.m2.m3:sec:perf		
< nastąpił	nastąpić:v1	praet:sg:m1.m2.m3:perf		
< nastąpił	nastąpić:v1	praet:sg:m1.m2.m3:ter:perf		
< nastąpiłobym	nastąpić:v1	cond:sg:n:pri:perf		
< nastąpiłoby	nastąpić:v1	cond:sg:n:ter:perf		
< nastąpiłobyś	nastąpić:v1	cond:sg:n:sec:perf		
< nastąpiłom	nastąpić:v1	praet:sg:n:pri:perf		
< nastąpiło	nastąpić:v1	praet:sg:n:perf		
< nastąpiło	nastąpić:v1	praet:sg:n:ter:perf		
< nastąpiłoś	nastąpić:v1	praet:sg:n:sec:perf		
< nastąpiłyby	nastąpić:v1	cond:pl:m2.m3.f.n:ter:perf		
< nastąpiłybyście	nastąpić:v1	cond:pl:m2.m3.f.n:sec:perf		
< nastąpiłybyśmy	nastąpić:v1	cond:pl:m2.m3.f.n:pri:perf		
< nastąpiły	nastąpić:v1	praet:pl:m2.m3.f.n:perf		
< nastąpiły	nastąpić:v1	praet:pl:m2.m3.f.n:ter:perf		
< nastąpiłyście	nastąpić:v1	praet:pl:m2.m3.f.n:sec:perf		
< nastąpiłyśmy	nastąpić:v1	praet:pl:m2.m3.f.n:pri:perf		
< nastąpimy	nastąpić:v1	fin:pl:pri:perf		
< nastąpi	nastąpić:v1	fin:sg:ter:perf		
< nastąpiono	nastąpić:v1	imps:perf		
< nastąpisz	nastąpić:v1	fin:sg:sec:perf		
< nastąpiwszy	nastąpić:v1	pant:perf		
< nastąpmy	nastąpić:v1	impt:pl:pri:perf		
< nastąp	nastąpić:v1	impt:sg:sec:perf		
< nienastąpieniach	nastąpić:v1	ger:pl:loc:n:perf:neg		
< nienastąpieniami	nastąpić:v1	ger:pl:inst:n:perf:neg		
< nienastąpienia	nastąpić:v1	ger:pl:nom.acc:n:perf:neg		
< nienastąpienia	nastąpić:v1	ger:sg:gen:n:perf:neg		
< nienastąpieniem	nastąpić:v1	ger:sg:inst:n:perf:neg		
< nienastąpienie	nastąpić:v1	ger:sg:nom.acc:n:perf:neg		
< nienastąpieniom	nastąpić:v1	ger:pl:dat:n:perf:neg		
< nienastąpieniu	nastąpić:v1	ger:sg:dat.loc:n:perf:neg		
< nienastąpień	nastąpić:v1	ger:pl:gen:n:perf:neg		
< nastąpcie	nastąpić:v2	impt:pl:sec:perf		gwar.
< nastąpią	nastąpić:v2	fin:pl:ter:perf		gwar.
< nastąpicie	nastąpić:v2	fin:pl:sec:perf		gwar.
< nastąpić	nastąpić:v2	inf:perf		gwar.
< nastąpieniach	nastąpić:v2	ger:pl:loc:n:perf:aff		
< nastąpieniami	nastąpić:v2	ger:pl:inst:n:perf:aff		
< nastąpienia	nastąpić:v2	ger:pl:nom.acc:n:perf:aff		
< nastąpienia	nastąpić:v2	ger:sg:gen:n:perf:aff		
< nastąpieniem	nastąpić:v2	ger:sg:inst:n:perf:aff		
< nastąpienie	nastąpić:v2	ger:sg:nom.acc:n:perf:aff		
< nastąpieniom	nastąpić:v2	ger:pl:dat:n:perf:aff		
< nastąpieniu	nastąpić:v2	ger:sg:dat.loc:n:perf:aff		
< nastąpień	nastąpić:v2	ger:pl:gen:n:perf:aff		
< nastąpię	nastąpić:v2	fin:sg:pri:perf		gwar.
< nastąpiliby	nastąpić:v2	cond:pl:m1:ter:perf		gwar.
< nastąpilibyście	nastąpić:v2	cond:pl:m1:sec:perf		gwar.
< nastąpilibyśmy	nastąpić:v2	cond:pl:m1:pri:perf		gwar.
< nastąpili	nastąpić:v2	praet:pl:m1:perf		gwar.
< nastąpili	nastąpić:v2	praet:pl:m1:ter:perf		gwar.
< nastąpiliście	nastąpić:v2	praet:pl:m1:sec:perf		gwar.
< nastąpiliśmy	nastąpić:v2	praet:pl:m1:pri:perf		gwar.
< nastąpiłabym	nastąpić:v2	cond:sg:f:pri:perf		gwar.
< nastąpiłaby	nastąpić:v2	cond:sg:f:ter:perf		gwar.
< nastąpiłabyś	nastąpić:v2	cond:sg:f:sec:perf		gwar.
< nastąpiłam	nastąpić:v2	praet:sg:f:pri:perf		gwar.
< nastąpiła	nastąpić:v2	praet:sg:f:perf		gwar.
< nastąpiła	nastąpić:v2	praet:sg:f:ter:perf		gwar.
< nastąpiłaś	nastąpić:v2	praet:sg:f:sec:perf		gwar.
< nastąpiłbym	nastąpić:v2	cond:sg:m1.m2.m3:pri:perf		gwar.
< nastąpiłby	nastąpić:v2	cond:sg:m1.m2.m3:ter:perf		gwar.
< nastąpiłbyś	nastąpić:v2	cond:sg:m1.m2.m3:sec:perf		gwar.
< nastąpiłem	nastąpić:v2	praet:sg:m1.m2.m3:pri:perf		gwar.
< nastąpiłeś	nastąpić:v2	praet:sg:m1.m2.m3:sec:perf		gwar.
< nastąpił	nastąpić:v2	praet:sg:m1.m2.m3:perf		gwar.
< nastąpił	nastąpić:v2	praet:sg:m1.m2.m3:ter:perf		gwar.
< nastąpiłobym	nastąpić:v2	cond:sg:n:pri:perf		gwar.
< nastąpiłoby	nastąpić:v2	cond:sg:n:ter:perf		gwar.
< nastąpiłobyś	nastąpić:v2	cond:sg:n:sec:perf		gwar.
< nastąpiłom	nastąpić:v2	praet:sg:n:pri:perf		gwar.
< nastąpiło	nastąpić:v2	praet:sg:n:perf		gwar.
< nastąpiło	nastąpić:v2	praet:sg:n:ter:perf		gwar.
< nastąpiłoś	nastąpić:v2	praet:sg:n:sec:perf		gwar.
< nastąpiłyby	nastąpić:v2	cond:pl:m2.m3.f.n:ter:perf		gwar.
< nastąpiłybyście	nastąpić:v2	cond:pl:m2.m3.f.n:sec:perf		gwar.
< nastąpiłybyśmy	nastąpić:v2	cond:pl:m2.m3.f.n:pri:perf		gwar.
< nastąpiły	nastąpić:v2	praet:pl:m2.m3.f.n:perf		gwar.
< nastąpiły	nastąpić:v2	praet:pl:m2.m3.f.n:ter:perf		gwar.
< nastąpiłyście	nastąpić:v2	praet:pl:m2.m3.f.n:sec:perf		gwar.
< nastąpiłyśmy	nastąpić:v2	praet:pl:m2.m3.f.n:pri:perf		gwar.
< nastąpimy	nastąpić:v2	fin:pl:pri:perf		gwar.
< nastąpi	nastąpić:v2	fin:sg:ter:perf		gwar.
< nastąpiono	nastąpić:v2	imps:perf		gwar.
< nastąpisz	nastąpić:v2	fin:sg:sec:perf		gwar.
< nastąpiwszy	nastąpić:v2	pant:perf		gwar.
< nastąpmy	nastąpić:v2	impt:pl:pri:perf		gwar.
< nastąp	nastąpić:v2	impt:sg:sec:perf		gwar.
< nienastąpieniach	nastąpić:v2	ger:pl:loc:n:perf:neg		
< nienastąpieniami	nastąpić:v2	ger:pl:inst:n:perf:neg		
< nienastąpienia	nastąpić:v2	ger:pl:nom.acc:n:perf:neg		
< nienastąpienia	nastąpić:v2	ger:sg:gen:n:perf:neg		
< nienastąpieniem	nastąpić:v2	ger:sg:inst:n:perf:neg		
< nienastąpienie	nastąpić:v2	ger:sg:nom.acc:n:perf:neg		
< nienastąpieniom	nastąpić:v2	ger:pl:dat:n:perf:neg		
< nienastąpieniu	nastąpić:v2	ger:sg:dat.loc:n:perf:neg		
< nienastąpień	nastąpić:v2	ger:pl:gen:n:perf:neg		
---
> nastąpcie	nastąpić	impt:pl:sec:perf		
> nastąpią	nastąpić	fin:pl:ter:perf		
> nastąpicie	nastąpić	fin:pl:sec:perf		
> nastąpić	nastąpić	inf:perf		
> nastąpieniach	nastąpić	ger:pl:loc:n:perf:aff		
> nastąpieniami	nastąpić	ger:pl:inst:n:perf:aff		
> nastąpienia	nastąpić	ger:pl:nom.acc:n:perf:aff		
> nastąpienia	nastąpić	ger:sg:gen:n:perf:aff		
> nastąpieniem	nastąpić	ger:sg:inst:n:perf:aff		
> nastąpienie	nastąpić	ger:sg:nom.acc:n:perf:aff		
> nastąpieniom	nastąpić	ger:pl:dat:n:perf:aff		
> nastąpieniu	nastąpić	ger:sg:dat.loc:n:perf:aff		
> nastąpień	nastąpić	ger:pl:gen:n:perf:aff		
> nastąpię	nastąpić	fin:sg:pri:perf		
> nastąpiliby	nastąpić	cond:pl:m1:ter:perf		
> nastąpilibyście	nastąpić	cond:pl:m1:sec:perf		
> nastąpilibyśmy	nastąpić	cond:pl:m1:pri:perf		
> nastąpili	nastąpić	praet:pl:m1:perf		
> nastąpili	nastąpić	praet:pl:m1:ter:perf		
> nastąpiliście	nastąpić	praet:pl:m1:sec:perf		
> nastąpiliśmy	nastąpić	praet:pl:m1:pri:perf		
> nastąpiłabym	nastąpić	cond:sg:f:pri:perf		
> nastąpiłaby	nastąpić	cond:sg:f:ter:perf		
> nastąpiłabyś	nastąpić	cond:sg:f:sec:perf		
> nastąpiłam	nastąpić	praet:sg:f:pri:perf		
> nastąpiła	nastąpić	praet:sg:f:perf		
> nastąpiła	nastąpić	praet:sg:f:ter:perf		
> nastąpiłaś	nastąpić	praet:sg:f:sec:perf		
> nastąpiłbym	nastąpić	cond:sg:m1.m2.m3:pri:perf		
> nastąpiłby	nastąpić	cond:sg:m1.m2.m3:ter:perf		
> nastąpiłbyś	nastąpić	cond:sg:m1.m2.m3:sec:perf		
> nastąpiłem	nastąpić	praet:sg:m1.m2.m3:pri:perf		
> nastąpiłeś	nastąpić	praet:sg:m1.m2.m3:sec:perf		
> nastąpił	nastąpić	praet:sg:m1.m2.m3:perf		
> nastąpił	nastąpić	praet:sg:m1.m2.m3:ter:perf		
> nastąpiłobym	nastąpić	cond:sg:n:pri:perf		
> nastąpiłoby	nastąpić	cond:sg:n:ter:perf		
> nastąpiłobyś	nastąpić	cond:sg:n:sec:perf		
> nastąpiłom	nastąpić	praet:sg:n:pri:perf		
> nastąpiło	nastąpić	praet:sg:n:perf		
> nastąpiło	nastąpić	praet:sg:n:ter:perf		
> nastąpiłoś	nastąpić	praet:sg:n:sec:perf		
> nastąpiłyby	nastąpić	cond:pl:m2.m3.f.n:ter:perf		
> nastąpiłybyście	nastąpić	cond:pl:m2.m3.f.n:sec:perf		
> nastąpiłybyśmy	nastąpić	cond:pl:m2.m3.f.n:pri:perf		
> nastąpiły	nastąpić	praet:pl:m2.m3.f.n:perf		
> nastąpiły	nastąpić	praet:pl:m2.m3.f.n:ter:perf		
> nastąpiłyście	nastąpić	praet:pl:m2.m3.f.n:sec:perf		
> nastąpiłyśmy	nastąpić	praet:pl:m2.m3.f.n:pri:perf		
> nastąpimy	nastąpić	fin:pl:pri:perf		
> nastąpi	nastąpić	fin:sg:ter:perf		
> nastąpiono	nastąpić	imps:perf		
> nastąpisz	nastąpić	fin:sg:sec:perf		
> nastąpiwszy	nastąpić	pant:perf		
> nastąpmy	nastąpić	impt:pl:pri:perf		
> nastąp	nastąpić	impt:sg:sec:perf		
> nienastąpieniach	nastąpić	ger:pl:loc:n:perf:neg		
> nienastąpieniami	nastąpić	ger:pl:inst:n:perf:neg		
> nienastąpienia	nastąpić	ger:pl:nom.acc:n:perf:neg		
> nienastąpienia	nastąpić	ger:sg:gen:n:perf:neg		
> nienastąpieniem	nastąpić	ger:sg:inst:n:perf:neg		
> nienastąpienie	nastąpić	ger:sg:nom.acc:n:perf:neg		
> nienastąpieniom	nastąpić	ger:pl:dat:n:perf:neg		
> nienastąpieniu	nastąpić	ger:sg:dat.loc:n:perf:neg		
> nienastąpień	nastąpić	ger:pl:gen:n:perf:neg		
> nastąpieniach	nastąpić	ger:pl:loc:n:perf:aff		
> nastąpieniami	nastąpić	ger:pl:inst:n:perf:aff		
> nastąpienia	nastąpić	ger:pl:nom.acc:n:perf:aff		
> nastąpienia	nastąpić	ger:sg:gen:n:perf:aff		
> nastąpieniem	nastąpić	ger:sg:inst:n:perf:aff		
> nastąpienie	nastąpić	ger:sg:nom.acc:n:perf:aff		
> nastąpieniom	nastąpić	ger:pl:dat:n:perf:aff		
> nastąpieniu	nastąpić	ger:sg:dat.loc:n:perf:aff		
> nastąpień	nastąpić	ger:pl:gen:n:perf:aff		
> nienastąpieniach	nastąpić	ger:pl:loc:n:perf:neg		
> nienastąpieniami	nastąpić	ger:pl:inst:n:perf:neg		
> nienastąpienia	nastąpić	ger:pl:nom.acc:n:perf:neg		
> nienastąpienia	nastąpić	ger:sg:gen:n:perf:neg		
> nienastąpieniem	nastąpić	ger:sg:inst:n:perf:neg		
> nienastąpienie	nastąpić	ger:sg:nom.acc:n:perf:neg		
> nienastąpieniom	nastąpić	ger:pl:dat:n:perf:neg		
> nienastąpieniu	nastąpić	ger:sg:dat.loc:n:perf:neg		
> nienastąpień	nastąpić	ger:pl:gen:n:perf:neg		
2876140c2876118
< niżeli	niżeli:j	conj		
---
> niżeli	niżeli:j	conj		książk.
3682320a3682299,3682395
> niepoodpinana	poodpinać	ppas:sg:nom.voc:f:perf:neg		
> niepoodpinaną	poodpinać	ppas:sg:acc.inst:f:perf:neg		
> niepoodpinanego	poodpinać	ppas:sg:acc:m1.m2:perf:neg		
> niepoodpinanego	poodpinać	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niepoodpinanej	poodpinać	ppas:sg:gen.dat.loc:f:perf:neg		
> niepoodpinanemu	poodpinać	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niepoodpinane	poodpinać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niepoodpinane	poodpinać	ppas:sg:nom.acc.voc:n:perf:neg		
> niepoodpinaniach	poodpinać	ger:pl:loc:n:perf:neg		
> niepoodpinaniami	poodpinać	ger:pl:inst:n:perf:neg		
> niepoodpinania	poodpinać	ger:pl:nom.acc:n:perf:neg		
> niepoodpinania	poodpinać	ger:sg:gen:n:perf:neg		
> niepoodpinaniem	poodpinać	ger:sg:inst:n:perf:neg		
> niepoodpinanie	poodpinać	ger:sg:nom.acc:n:perf:neg		
> niepoodpinaniom	poodpinać	ger:pl:dat:n:perf:neg		
> niepoodpinani	poodpinać	ppas:pl:nom.voc:m1:perf:neg		
> niepoodpinaniu	poodpinać	ger:sg:dat.loc:n:perf:neg		
> niepoodpinanych	poodpinać	ppas:pl:acc:m1:perf:neg		
> niepoodpinanych	poodpinać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niepoodpinanymi	poodpinać	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niepoodpinanym	poodpinać	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niepoodpinanym	poodpinać	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niepoodpinany	poodpinać	ppas:sg:acc:m3:perf:neg		
> niepoodpinany	poodpinać	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niepoodpinań	poodpinać	ger:pl:gen:n:perf:neg		
> poodpinacie	poodpinać	fin:pl:sec:perf		
> poodpinać	poodpinać	inf:perf		
> poodpinają	poodpinać	fin:pl:ter:perf		
> poodpinajcie	poodpinać	impt:pl:sec:perf		
> poodpinajmy	poodpinać	impt:pl:pri:perf		
> poodpinaj	poodpinać	impt:sg:sec:perf		
> poodpinaliby	poodpinać	cond:pl:m1:ter:perf		
> poodpinalibyście	poodpinać	cond:pl:m1:sec:perf		
> poodpinalibyśmy	poodpinać	cond:pl:m1:pri:perf		
> poodpinali	poodpinać	praet:pl:m1:perf		
> poodpinali	poodpinać	praet:pl:m1:ter:perf		
> poodpinaliście	poodpinać	praet:pl:m1:sec:perf		
> poodpinaliśmy	poodpinać	praet:pl:m1:pri:perf		
> poodpinałabym	poodpinać	cond:sg:f:pri:perf		
> poodpinałaby	poodpinać	cond:sg:f:ter:perf		
> poodpinałabyś	poodpinać	cond:sg:f:sec:perf		
> poodpinałam	poodpinać	praet:sg:f:pri:perf		
> poodpinała	poodpinać	praet:sg:f:perf		
> poodpinała	poodpinać	praet:sg:f:ter:perf		
> poodpinałaś	poodpinać	praet:sg:f:sec:perf		
> poodpinałbym	poodpinać	cond:sg:m1.m2.m3:pri:perf		
> poodpinałby	poodpinać	cond:sg:m1.m2.m3:ter:perf		
> poodpinałbyś	poodpinać	cond:sg:m1.m2.m3:sec:perf		
> poodpinałem	poodpinać	praet:sg:m1.m2.m3:pri:perf		
> poodpinałeś	poodpinać	praet:sg:m1.m2.m3:sec:perf		
> poodpinałobym	poodpinać	cond:sg:n:pri:perf		
> poodpinałoby	poodpinać	cond:sg:n:ter:perf		
> poodpinałobyś	poodpinać	cond:sg:n:sec:perf		
> poodpinałom	poodpinać	praet:sg:n:pri:perf		
> poodpinało	poodpinać	praet:sg:n:perf		
> poodpinało	poodpinać	praet:sg:n:ter:perf		
> poodpinałoś	poodpinać	praet:sg:n:sec:perf		
> poodpinał	poodpinać	praet:sg:m1.m2.m3:perf		
> poodpinał	poodpinać	praet:sg:m1.m2.m3:ter:perf		
> poodpinałyby	poodpinać	cond:pl:m2.m3.f.n:ter:perf		
> poodpinałybyście	poodpinać	cond:pl:m2.m3.f.n:sec:perf		
> poodpinałybyśmy	poodpinać	cond:pl:m2.m3.f.n:pri:perf		
> poodpinały	poodpinać	praet:pl:m2.m3.f.n:perf		
> poodpinały	poodpinać	praet:pl:m2.m3.f.n:ter:perf		
> poodpinałyście	poodpinać	praet:pl:m2.m3.f.n:sec:perf		
> poodpinałyśmy	poodpinać	praet:pl:m2.m3.f.n:pri:perf		
> poodpinam	poodpinać	fin:sg:pri:perf		
> poodpinamy	poodpinać	fin:pl:pri:perf		
> poodpinana	poodpinać	ppas:sg:nom.voc:f:perf:aff		
> poodpinaną	poodpinać	ppas:sg:acc.inst:f:perf:aff		
> poodpinanego	poodpinać	ppas:sg:acc:m1.m2:perf:aff		
> poodpinanego	poodpinać	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> poodpinanej	poodpinać	ppas:sg:gen.dat.loc:f:perf:aff		
> poodpinanemu	poodpinać	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> poodpinane	poodpinać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> poodpinane	poodpinać	ppas:sg:nom.acc.voc:n:perf:aff		
> poodpinaniach	poodpinać	ger:pl:loc:n:perf:aff		
> poodpinaniami	poodpinać	ger:pl:inst:n:perf:aff		
> poodpinania	poodpinać	ger:pl:nom.acc:n:perf:aff		
> poodpinania	poodpinać	ger:sg:gen:n:perf:aff		
> poodpinaniem	poodpinać	ger:sg:inst:n:perf:aff		
> poodpinanie	poodpinać	ger:sg:nom.acc:n:perf:aff		
> poodpinaniom	poodpinać	ger:pl:dat:n:perf:aff		
> poodpinani	poodpinać	ppas:pl:nom.voc:m1:perf:aff		
> poodpinaniu	poodpinać	ger:sg:dat.loc:n:perf:aff		
> poodpinano	poodpinać	imps:perf		
> poodpinanych	poodpinać	ppas:pl:acc:m1:perf:aff		
> poodpinanych	poodpinać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> poodpinanymi	poodpinać	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> poodpinanym	poodpinać	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> poodpinanym	poodpinać	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> poodpinany	poodpinać	ppas:sg:acc:m3:perf:aff		
> poodpinany	poodpinać	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> poodpinań	poodpinać	ger:pl:gen:n:perf:aff		
> poodpina	poodpinać	fin:sg:ter:perf		
> poodpinasz	poodpinać	fin:sg:sec:perf		
> poodpinawszy	poodpinać	pant:perf		
3889759,3889952c3889834,3889980
< niepożyczeniach	pożyczyć:v1	ger:pl:loc:n:perf:neg		
< niepożyczeniami	pożyczyć:v1	ger:pl:inst:n:perf:neg		
< niepożyczenia	pożyczyć:v1	ger:pl:nom.acc:n:perf:neg		
< niepożyczenia	pożyczyć:v1	ger:sg:gen:n:perf:neg		
< niepożyczeniem	pożyczyć:v1	ger:sg:inst:n:perf:neg		
< niepożyczenie	pożyczyć:v1	ger:sg:nom.acc:n:perf:neg		
< niepożyczeniom	pożyczyć:v1	ger:pl:dat:n:perf:neg		
< niepożyczeni	pożyczyć:v1	ppas:pl:nom.voc:m1:perf:neg		
< niepożyczeniu	pożyczyć:v1	ger:sg:dat.loc:n:perf:neg		
< niepożyczeń	pożyczyć:v1	ger:pl:gen:n:perf:neg		
< niepożyczona	pożyczyć:v1	ppas:sg:nom.voc:f:perf:neg		
< niepożyczoną	pożyczyć:v1	ppas:sg:acc.inst:f:perf:neg		
< niepożyczonego	pożyczyć:v1	ppas:sg:acc:m1.m2:perf:neg		
< niepożyczonego	pożyczyć:v1	ppas:sg:gen:m1.m2.m3.n:perf:neg		
< niepożyczonej	pożyczyć:v1	ppas:sg:gen.dat.loc:f:perf:neg		
< niepożyczonemu	pożyczyć:v1	ppas:sg:dat:m1.m2.m3.n:perf:neg		
< niepożyczone	pożyczyć:v1	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
< niepożyczone	pożyczyć:v1	ppas:sg:nom.acc.voc:n:perf:neg		
< niepożyczonych	pożyczyć:v1	ppas:pl:acc:m1:perf:neg		
< niepożyczonych	pożyczyć:v1	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
< niepożyczonymi	pożyczyć:v1	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
< niepożyczonym	pożyczyć:v1	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
< niepożyczonym	pożyczyć:v1	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
< niepożyczony	pożyczyć:v1	ppas:sg:acc:m3:perf:neg		
< niepożyczony	pożyczyć:v1	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
< pożyczą	pożyczyć:v1	fin:pl:ter:perf		
< pożyczcie	pożyczyć:v1	impt:pl:sec:perf		
