> Andryczami	Andrycz:s1	subst:pl:inst:m1	nazwisko	
> Andrycz	Andrycz:s1	subst:sg:nom:m1	nazwisko	
> Andrycze	Andrycz:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Andryczem	Andrycz:s1	subst:sg:inst:m1	nazwisko	
> Andryczom	Andrycz:s1	subst:pl:dat:m1	nazwisko	
> Andryczowi	Andrycz:s1	subst:sg:dat:m1	nazwisko	
> Andryczowie	Andrycz:s1	subst:pl:nom.voc:m1	nazwisko	
> Andryczów	Andrycz:s1	subst:pl:gen.acc:m1	nazwisko	
> Andryczu	Andrycz:s1	subst:sg:loc:m1	nazwisko	
> Andryczu	Andrycz:s1	subst:sg:voc:m1	nazwisko	
> Andrycz	Andrycz:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
62140,62163c62145,62169
< Ankwicza	Ankwicz	subst:sg:gen.acc:m1	nazwisko	
< Ankwiczach	Ankwicz	subst:pl:loc:m1	nazwisko	
< Ankwiczami	Ankwicz	subst:pl:inst:m1	nazwisko	
< Ankwicz	Ankwicz	subst:sg:nom:m1	nazwisko	
< Ankwicze	Ankwicz	depr:pl:nom.acc.voc:m2	nazwisko	
< Ankwicze	Ankwicz	subst:pl:nom.voc:m1	nazwisko	
< Ankwiczem	Ankwicz	subst:sg:inst:m1	nazwisko	
< Ankwiczom	Ankwicz	subst:pl:dat:m1	nazwisko	
< Ankwiczowi	Ankwicz	subst:sg:dat:m1	nazwisko	
< Ankwiczowie	Ankwicz	subst:pl:nom.voc:m1	nazwisko	
< Ankwiczów	Ankwicz	subst:pl:gen.acc:m1	nazwisko	
< Ankwiczu	Ankwicz	subst:sg:loc:m1	nazwisko	
< Ankwiczu	Ankwicz	subst:sg:voc:m1	nazwisko	
< Ankwiczówien	Ankwiczówna	subst:pl:gen:f	nazwisko	
< Ankwiczówna	Ankwiczówna	subst:sg:nom:f	nazwisko	
< Ankwiczównach	Ankwiczówna	subst:pl:loc:f	nazwisko	
< Ankwiczównami	Ankwiczówna	subst:pl:inst:f	nazwisko	
< Ankwiczówną	Ankwiczówna	subst:sg:inst:f	nazwisko	
< Ankwiczównę	Ankwiczówna	subst:sg:acc:f	nazwisko	
< Ankwiczównie	Ankwiczówna	subst:sg:dat.loc:f	nazwisko	
< Ankwiczówno	Ankwiczówna	subst:sg:voc:f	nazwisko	
< Ankwiczównom	Ankwiczówna	subst:pl:dat:f	nazwisko	
< Ankwiczówny	Ankwiczówna	subst:pl:nom.acc.voc:f	nazwisko	
< Ankwiczówny	Ankwiczówna	subst:sg:gen:f	nazwisko	
---
> Ankwiczówien	Ankwiczówna	subst:pl:gen:f	nazwisko (odojcowskie)	
> Ankwiczówna	Ankwiczówna	subst:sg:nom:f	nazwisko (odojcowskie)	
> Ankwiczównach	Ankwiczówna	subst:pl:loc:f	nazwisko (odojcowskie)	
> Ankwiczównami	Ankwiczówna	subst:pl:inst:f	nazwisko (odojcowskie)	
> Ankwiczówną	Ankwiczówna	subst:sg:inst:f	nazwisko (odojcowskie)	
> Ankwiczównę	Ankwiczówna	subst:sg:acc:f	nazwisko (odojcowskie)	
> Ankwiczównie	Ankwiczówna	subst:sg:dat.loc:f	nazwisko (odojcowskie)	
> Ankwiczówno	Ankwiczówna	subst:sg:voc:f	nazwisko (odojcowskie)	
> Ankwiczównom	Ankwiczówna	subst:pl:dat:f	nazwisko (odojcowskie)	
> Ankwiczówny	Ankwiczówna	subst:pl:nom.acc.voc:f	nazwisko (odojcowskie)	
> Ankwiczówny	Ankwiczówna	subst:sg:gen:f	nazwisko (odojcowskie)	
> Ankwicza	Ankwicz:s1	subst:sg:gen.acc:m1	nazwisko	
> Ankwiczach	Ankwicz:s1	subst:pl:loc:m1	nazwisko	
> Ankwiczami	Ankwicz:s1	subst:pl:inst:m1	nazwisko	
> Ankwicz	Ankwicz:s1	subst:sg:nom:m1	nazwisko	
> Ankwicze	Ankwicz:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Ankwicze	Ankwicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Ankwiczem	Ankwicz:s1	subst:sg:inst:m1	nazwisko	
> Ankwiczom	Ankwicz:s1	subst:pl:dat:m1	nazwisko	
> Ankwiczowi	Ankwicz:s1	subst:sg:dat:m1	nazwisko	
> Ankwiczowie	Ankwicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Ankwiczów	Ankwicz:s1	subst:pl:gen.acc:m1	nazwisko	
> Ankwiczu	Ankwicz:s1	subst:sg:loc:m1	nazwisko	
> Ankwiczu	Ankwicz:s1	subst:sg:voc:m1	nazwisko	
> Ankwicz	Ankwicz:s4	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
84630,84652c84636,84659
< Arccie	Arct	subst:sg:loc:m1	nazwisko	
< Arccie	Arct	subst:sg:voc:m1	nazwisko	
< Arcta	Arct	subst:sg:gen.acc:m1	nazwisko	
< Arctach	Arct	subst:pl:loc:m1	nazwisko	
< Arctami	Arct	subst:pl:inst:m1	nazwisko	
< Arct	Arct	subst:sg:nom:m1	nazwisko	
< Arctem	Arct	subst:sg:inst:m1	nazwisko	
< Arctom	Arct	subst:pl:dat:m1	nazwisko	
< Arctowi	Arct	subst:sg:dat:m1	nazwisko	
< Arctowie	Arct	subst:pl:nom.voc:m1	nazwisko	
< Arctów	Arct	subst:pl:gen.acc:m1	nazwisko	
< Arcty	Arct	depr:pl:nom.acc.voc:m2	nazwisko	
< Arctowa	Arctowa	subst:sg:nom:f	nazwisko	
< Arctowa	Arctowa	subst:sg:voc:f	nazwisko	
< Arctową	Arctowa	subst:sg:acc:f	nazwisko	
< Arctową	Arctowa	subst:sg:inst:f	nazwisko	
< Arctowe	Arctowa	subst:pl:nom.acc.voc:f	nazwisko	
< Arctowej	Arctowa	subst:sg:dat.loc:f	nazwisko	
< Arctowej	Arctowa	subst:sg:gen:f	nazwisko	
< Arctowych	Arctowa	subst:pl:gen:f	nazwisko	
< Arctowych	Arctowa	subst:pl:loc:f	nazwisko	
< Arctowym	Arctowa	subst:pl:dat:f	nazwisko	
< Arctowymi	Arctowa	subst:pl:inst:f	nazwisko	
---
> Arctowa	Arctowa	subst:sg:nom:f	nazwisko (odmężowskie)	
> Arctowa	Arctowa	subst:sg:voc:f	nazwisko (odmężowskie)	
> Arctową	Arctowa	subst:sg:acc:f	nazwisko (odmężowskie)	
> Arctową	Arctowa	subst:sg:inst:f	nazwisko (odmężowskie)	
> Arctowe	Arctowa	subst:pl:nom.acc.voc:f	nazwisko (odmężowskie)	
> Arctowej	Arctowa	subst:sg:dat.loc:f	nazwisko (odmężowskie)	
> Arctowej	Arctowa	subst:sg:gen:f	nazwisko (odmężowskie)	
> Arctowych	Arctowa	subst:pl:gen:f	nazwisko (odmężowskie)	
> Arctowych	Arctowa	subst:pl:loc:f	nazwisko (odmężowskie)	
> Arctowym	Arctowa	subst:pl:dat:f	nazwisko (odmężowskie)	
> Arctowymi	Arctowa	subst:pl:inst:f	nazwisko (odmężowskie)	
> Arccie	Arct:s1	subst:sg:loc:m1	nazwisko	
> Arccie	Arct:s1	subst:sg:voc:m1	nazwisko	
> Arcta	Arct:s1	subst:sg:gen.acc:m1	nazwisko	
> Arctach	Arct:s1	subst:pl:loc:m1	nazwisko	
> Arctami	Arct:s1	subst:pl:inst:m1	nazwisko	
> Arct	Arct:s1	subst:sg:nom:m1	nazwisko	
> Arctem	Arct:s1	subst:sg:inst:m1	nazwisko	
> Arctom	Arct:s1	subst:pl:dat:m1	nazwisko	
> Arctowi	Arct:s1	subst:sg:dat:m1	nazwisko	
> Arctowie	Arct:s1	subst:pl:nom.voc:m1	nazwisko	
> Arctów	Arct:s1	subst:pl:gen.acc:m1	nazwisko	
> Arcty	Arct:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Arct	Arct:s3	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
90672,90683c90679,90691
< Armstronga	Armstrong	subst:sg:gen.acc:m1	nazwisko	
< Armstrongach	Armstrong	subst:pl:loc:m1	nazwisko	
< Armstrongami	Armstrong	subst:pl:inst:m1	nazwisko	
< Armstrong	Armstrong	subst:sg:nom:m1	nazwisko	
< Armstrongi	Armstrong	depr:pl:nom.acc.voc:m2	nazwisko	
< Armstrongiem	Armstrong	subst:sg:inst:m1	nazwisko	
< Armstrongom	Armstrong	subst:pl:dat:m1	nazwisko	
< Armstrongowi	Armstrong	subst:sg:dat:m1	nazwisko	
< Armstrongowie	Armstrong	subst:pl:nom.voc:m1	nazwisko	
< Armstrongów	Armstrong	subst:pl:gen.acc:m1	nazwisko	
< Armstrongu	Armstrong	subst:sg:loc:m1	nazwisko	
< Armstrongu	Armstrong	subst:sg:voc:m1	nazwisko	
---
> Armstronga	Armstrong:s1	subst:sg:gen.acc:m1	nazwisko	
> Armstrongach	Armstrong:s1	subst:pl:loc:m1	nazwisko	
> Armstrongami	Armstrong:s1	subst:pl:inst:m1	nazwisko	
> Armstrong	Armstrong:s1	subst:sg:nom:m1	nazwisko	
> Armstrongi	Armstrong:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Armstrongiem	Armstrong:s1	subst:sg:inst:m1	nazwisko	
> Armstrongom	Armstrong:s1	subst:pl:dat:m1	nazwisko	
> Armstrongowi	Armstrong:s1	subst:sg:dat:m1	nazwisko	
> Armstrongowie	Armstrong:s1	subst:pl:nom.voc:m1	nazwisko	
> Armstrongów	Armstrong:s1	subst:pl:gen.acc:m1	nazwisko	
> Armstrongu	Armstrong:s1	subst:sg:loc:m1	nazwisko	
> Armstrongu	Armstrong:s1	subst:sg:voc:m1	nazwisko	
> Armstrong	Armstrong:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
96280,96291c96288,96300
< Asnyka	Asnyk	subst:sg:gen.acc:m1	nazwisko	
< Asnykach	Asnyk	subst:pl:loc:m1	nazwisko	
< Asnykami	Asnyk	subst:pl:inst:m1	nazwisko	
< Asnyk	Asnyk	subst:sg:nom:m1	nazwisko	
< Asnyki	Asnyk	depr:pl:nom.acc.voc:m2	nazwisko	
< Asnykiem	Asnyk	subst:sg:inst:m1	nazwisko	
< Asnykom	Asnyk	subst:pl:dat:m1	nazwisko	
< Asnykowi	Asnyk	subst:sg:dat:m1	nazwisko	
< Asnykowie	Asnyk	subst:pl:nom.voc:m1	nazwisko	
< Asnyków	Asnyk	subst:pl:gen.acc:m1	nazwisko	
< Asnyku	Asnyk	subst:sg:loc:m1	nazwisko	
< Asnyku	Asnyk	subst:sg:voc:m1	nazwisko	
---
> Asnyka	Asnyk:s1	subst:sg:gen.acc:m1	nazwisko	
> Asnykach	Asnyk:s1	subst:pl:loc:m1	nazwisko	
> Asnykami	Asnyk:s1	subst:pl:inst:m1	nazwisko	
> Asnyk	Asnyk:s1	subst:sg:nom:m1	nazwisko	
> Asnyki	Asnyk:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Asnykiem	Asnyk:s1	subst:sg:inst:m1	nazwisko	
> Asnykom	Asnyk:s1	subst:pl:dat:m1	nazwisko	
> Asnykowi	Asnyk:s1	subst:sg:dat:m1	nazwisko	
> Asnykowie	Asnyk:s1	subst:pl:nom.voc:m1	nazwisko	
> Asnyków	Asnyk:s1	subst:pl:gen.acc:m1	nazwisko	
> Asnyku	Asnyk:s1	subst:sg:loc:m1	nazwisko	
> Asnyku	Asnyk:s1	subst:sg:voc:m1	nazwisko	
> Asnyk	Asnyk:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
106433,106444d106441
< Austena	Austen	subst:sg:gen.acc:m1	nazwisko	
< Austenach	Austen	subst:pl:loc:m1	nazwisko	
< Austenami	Austen	subst:pl:inst:m1	nazwisko	
< Austen	Austen	subst:sg:nom:m1	nazwisko	
< Austenem	Austen	subst:sg:inst:m1	nazwisko	
< Austenie	Austen	subst:sg:loc:m1	nazwisko	
< Austenie	Austen	subst:sg:voc:m1	nazwisko	
< Austenom	Austen	subst:pl:dat:m1	nazwisko	
< Austenowi	Austen	subst:sg:dat:m1	nazwisko	
< Austenowie	Austen	subst:pl:nom.voc:m1	nazwisko	
< Austenów	Austen	subst:pl:gen.acc:m1	nazwisko	
< Austeny	Austen	depr:pl:nom.acc.voc:m2	nazwisko	
106490a106488,106500
> Austena	Austen:s1	subst:sg:gen.acc:m1	nazwisko	
> Austenach	Austen:s1	subst:pl:loc:m1	nazwisko	
> Austenami	Austen:s1	subst:pl:inst:m1	nazwisko	
> Austen	Austen:s1	subst:sg:nom:m1	nazwisko	
> Austenem	Austen:s1	subst:sg:inst:m1	nazwisko	
> Austenie	Austen:s1	subst:sg:loc:m1	nazwisko	
> Austenie	Austen:s1	subst:sg:voc:m1	nazwisko	
> Austenom	Austen:s1	subst:pl:dat:m1	nazwisko	
> Austenowi	Austen:s1	subst:sg:dat:m1	nazwisko	
> Austenowie	Austen:s1	subst:pl:nom.voc:m1	nazwisko	
> Austenów	Austen:s1	subst:pl:gen.acc:m1	nazwisko	
> Austeny	Austen:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Austen	Austen:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
112836,112847c112846,112858
< Awdiejewa	Awdiejew	subst:sg:gen.acc:m1	nazwisko	
< Awdiejewach	Awdiejew	subst:pl:loc:m1	nazwisko	
< Awdiejewami	Awdiejew	subst:pl:inst:m1	nazwisko	
< Awdiejew	Awdiejew	subst:sg:nom:m1	nazwisko	
< Awdiejewem	Awdiejew	subst:sg:inst:m1	nazwisko	
< Awdiejewie	Awdiejew	subst:sg:loc:m1	nazwisko	
< Awdiejewie	Awdiejew	subst:sg:voc:m1	nazwisko	
< Awdiejewom	Awdiejew	subst:pl:dat:m1	nazwisko	
< Awdiejewowi	Awdiejew	subst:sg:dat:m1	nazwisko	
< Awdiejewowie	Awdiejew	subst:pl:nom.voc:m1	nazwisko	
< Awdiejewów	Awdiejew	subst:pl:gen.acc:m1	nazwisko	
< Awdiejewy	Awdiejew	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Awdiejewa	Awdiejew:s1	subst:sg:gen.acc:m1	nazwisko	
> Awdiejewach	Awdiejew:s1	subst:pl:loc:m1	nazwisko	
> Awdiejewami	Awdiejew:s1	subst:pl:inst:m1	nazwisko	
> Awdiejew	Awdiejew:s1	subst:sg:nom:m1	nazwisko	
> Awdiejewem	Awdiejew:s1	subst:sg:inst:m1	nazwisko	
> Awdiejewie	Awdiejew:s1	subst:sg:loc:m1	nazwisko	
> Awdiejewie	Awdiejew:s1	subst:sg:voc:m1	nazwisko	
> Awdiejewom	Awdiejew:s1	subst:pl:dat:m1	nazwisko	
> Awdiejewowi	Awdiejew:s1	subst:sg:dat:m1	nazwisko	
> Awdiejewowie	Awdiejew:s1	subst:pl:nom.voc:m1	nazwisko	
> Awdiejewów	Awdiejew:s1	subst:pl:gen.acc:m1	nazwisko	
> Awdiejewy	Awdiejew:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Awdiejew	Awdiejew:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
118471,118493c118482,118505
< Bacciarelle	Bacciarelli	depr:pl:nom.acc.voc:m2	nazwisko	
< Bacciarellego	Bacciarelli	subst:sg:gen.acc:m1	nazwisko	
< Bacciarellemu	Bacciarelli	subst:sg:dat:m1	nazwisko	
< Bacciarelli	Bacciarelli	subst:pl:nom.voc:m1	nazwisko	
< Bacciarelli	Bacciarelli	subst:sg:nom:m1	nazwisko	
< Bacciarelli	Bacciarelli	subst:sg:voc:m1	nazwisko	
< Bacciarellich	Bacciarelli	subst:pl:gen.acc:m1	nazwisko	
< Bacciarellich	Bacciarelli	subst:pl:loc:m1	nazwisko	
< Bacciarellim	Bacciarelli	subst:pl:dat:m1	nazwisko	
< Bacciarellim	Bacciarelli	subst:sg:inst:m1	nazwisko	
< Bacciarellim	Bacciarelli	subst:sg:loc:m1	nazwisko	
< Bacciarellimi	Bacciarelli	subst:pl:inst:m1	nazwisko	
< Bacewiczówien	Bacewiczówna	subst:pl:gen:f	nazwisko	
< Bacewiczówna	Bacewiczówna	subst:sg:nom:f	nazwisko	
< Bacewiczównach	Bacewiczówna	subst:pl:loc:f	nazwisko	
< Bacewiczównami	Bacewiczówna	subst:pl:inst:f	nazwisko	
< Bacewiczówną	Bacewiczówna	subst:sg:inst:f	nazwisko	
< Bacewiczównę	Bacewiczówna	subst:sg:acc:f	nazwisko	
< Bacewiczównie	Bacewiczówna	subst:sg:dat.loc:f	nazwisko	
< Bacewiczówno	Bacewiczówna	subst:sg:voc:f	nazwisko	
< Bacewiczównom	Bacewiczówna	subst:pl:dat:f	nazwisko	
< Bacewiczówny	Bacewiczówna	subst:pl:nom.acc.voc:f	nazwisko	
< Bacewiczówny	Bacewiczówna	subst:sg:gen:f	nazwisko	
---
> Bacciarelle	Bacciarelli:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Bacciarellego	Bacciarelli:s1	subst:sg:gen.acc:m1	nazwisko	
> Bacciarellemu	Bacciarelli:s1	subst:sg:dat:m1	nazwisko	
> Bacciarelli	Bacciarelli:s1	subst:pl:nom.voc:m1	nazwisko	
> Bacciarelli	Bacciarelli:s1	subst:sg:nom:m1	nazwisko	
> Bacciarelli	Bacciarelli:s1	subst:sg:voc:m1	nazwisko	
> Bacciarellich	Bacciarelli:s1	subst:pl:gen.acc:m1	nazwisko	
> Bacciarellich	Bacciarelli:s1	subst:pl:loc:m1	nazwisko	
> Bacciarellim	Bacciarelli:s1	subst:pl:dat:m1	nazwisko	
> Bacciarellim	Bacciarelli:s1	subst:sg:inst:m1	nazwisko	
> Bacciarellim	Bacciarelli:s1	subst:sg:loc:m1	nazwisko	
> Bacciarellimi	Bacciarelli:s1	subst:pl:inst:m1	nazwisko	
> Bacciarelli	Bacciarelli:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
> Bacewiczówien	Bacewiczówna	subst:pl:gen:f	nazwisko (odojcowskie)	
> Bacewiczówna	Bacewiczówna	subst:sg:nom:f	nazwisko (odojcowskie)	
> Bacewiczównach	Bacewiczówna	subst:pl:loc:f	nazwisko (odojcowskie)	
> Bacewiczównami	Bacewiczówna	subst:pl:inst:f	nazwisko (odojcowskie)	
> Bacewiczówną	Bacewiczówna	subst:sg:inst:f	nazwisko (odojcowskie)	
> Bacewiczównę	Bacewiczówna	subst:sg:acc:f	nazwisko (odojcowskie)	
> Bacewiczównie	Bacewiczówna	subst:sg:dat.loc:f	nazwisko (odojcowskie)	
