1307749,1307784c1307749,1307792
> kosztowała	kosztować:v3	praet:sg:f:ter:imperf		przest.
> kosztowałam	kosztować:v3	praet:sg:f:pri:imperf		przest.
> kosztowałaś	kosztować:v3	praet:sg:f:sec:imperf		przest.
> kosztowałby	kosztować:v3	cond:sg:m1.m2.m3:ter:imperf		przest.
> kosztowałbym	kosztować:v3	cond:sg:m1.m2.m3:pri:imperf		przest.
> kosztowałbyś	kosztować:v3	cond:sg:m1.m2.m3:sec:imperf		przest.
> kosztowałem	kosztować:v3	praet:sg:m1.m2.m3:pri:imperf		przest.
> kosztowałeś	kosztować:v3	praet:sg:m1.m2.m3:sec:imperf		przest.
> kosztował	kosztować:v3	praet:sg:m1.m2.m3:imperf		przest.
> kosztował	kosztować:v3	praet:sg:m1.m2.m3:ter:imperf		przest.
> kosztowałoby	kosztować:v3	cond:sg:n1.n2:ter:imperf		przest.
> kosztowałobym	kosztować:v3	cond:sg:n1.n2:pri:imperf		przest.
> kosztowałobyś	kosztować:v3	cond:sg:n1.n2:sec:imperf		przest.
> kosztowało	kosztować:v3	praet:sg:n1.n2:imperf		przest.
> kosztowało	kosztować:v3	praet:sg:n1.n2:ter:imperf		przest.
> kosztowałom	kosztować:v3	praet:sg:n1.n2:pri:imperf		przest.
> kosztowałoś	kosztować:v3	praet:sg:n1.n2:sec:imperf		przest.
> kosztowałyby	kosztować:v3	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		przest.
> kosztowałybyście	kosztować:v3	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		przest.
> kosztowałybyśmy	kosztować:v3	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		przest.
> kosztowały	kosztować:v3	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		przest.
> kosztowały	kosztować:v3	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		przest.
> kosztowałyście	kosztować:v3	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		przest.
> kosztowałyśmy	kosztować:v3	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		przest.
> kosztowana	kosztować:v3	ppas:sg:nom.voc:f:imperf:aff		przest.
> kosztowaną	kosztować:v3	ppas:sg:acc.inst:f:imperf:aff		przest.
> kosztowanego	kosztować:v3	ppas:sg:acc:m1.m2:imperf:aff		przest.
> kosztowanego	kosztować:v3	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		przest.
> kosztowanej	kosztować:v3	ppas:sg:gen.dat.loc:f:imperf:aff		przest.
> kosztowane	kosztować:v3	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		przest.
> kosztowane	kosztować:v3	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		przest.
> kosztowanemu	kosztować:v3	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		przest.
1307789a1307798
> kosztowani	kosztować:v3	ppas:pl:nom.voc:m1.p1:imperf:aff		przest.
1307792c1307801,1307808
< kosztowano	kosztować:v3	imps:imperf		daw.
---
> kosztowano	kosztować:v3	imps:imperf		przest.
> kosztowanych	kosztować:v3	ppas:pl:acc:m1.p1:imperf:aff		przest.
> kosztowanych	kosztować:v3	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		przest.
> kosztowany	kosztować:v3	ppas:sg:acc:m3:imperf:aff		przest.
> kosztowany	kosztować:v3	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		przest.
> kosztowanymi	kosztować:v3	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		przest.
> kosztowanym	kosztować:v3	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		przest.
> kosztowanym	kosztować:v3	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		przest.
1307802c1307818
< kosztując	kosztować:v3	pcon:imperf		daw.
---
> kosztując	kosztować:v3	pcon:imperf		przest.
1307811,1307819c1307827,1307843
< kosztują	kosztować:v3	fin:pl:ter:imperf		daw.
< kosztujcie	kosztować:v3	impt:pl:sec:imperf		daw.
< kosztujecie	kosztować:v3	fin:pl:sec:imperf		daw.
< kosztuje	kosztować:v3	fin:sg:ter:imperf		daw.
< kosztujemy	kosztować:v3	fin:pl:pri:imperf		daw.
< kosztujesz	kosztować:v3	fin:sg:sec:imperf		daw.
< kosztuję	kosztować:v3	fin:sg:pri:imperf		daw.
< kosztuj	kosztować:v3	impt:sg:sec:imperf		daw.
< kosztujmy	kosztować:v3	impt:pl:pri:imperf		daw.
---
> kosztują	kosztować:v3	fin:pl:ter:imperf		przest.
> kosztujcie	kosztować:v3	impt:pl:sec:imperf		przest.
> kosztujecie	kosztować:v3	fin:pl:sec:imperf		przest.
> kosztuje	kosztować:v3	fin:sg:ter:imperf		przest.
> kosztujemy	kosztować:v3	fin:pl:pri:imperf		przest.
> kosztujesz	kosztować:v3	fin:sg:sec:imperf		przest.
> kosztuję	kosztować:v3	fin:sg:pri:imperf		przest.
> kosztuj	kosztować:v3	impt:sg:sec:imperf		przest.
> kosztujmy	kosztować:v3	impt:pl:pri:imperf		przest.
> niekosztowana	kosztować:v3	ppas:sg:nom.voc:f:imperf:neg		przest.
> niekosztowaną	kosztować:v3	ppas:sg:acc.inst:f:imperf:neg		przest.
> niekosztowanego	kosztować:v3	ppas:sg:acc:m1.m2:imperf:neg		przest.
> niekosztowanego	kosztować:v3	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		przest.
> niekosztowanej	kosztować:v3	ppas:sg:gen.dat.loc:f:imperf:neg		przest.
> niekosztowane	kosztować:v3	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		przest.
> niekosztowane	kosztować:v3	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		przest.
> niekosztowanemu	kosztować:v3	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		przest.
1307824a1307849
> niekosztowani	kosztować:v3	ppas:pl:nom.voc:m1.p1:imperf:neg		przest.
1307826a1307852,1307858
> niekosztowanych	kosztować:v3	ppas:pl:acc:m1.p1:imperf:neg		przest.
> niekosztowanych	kosztować:v3	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		przest.
> niekosztowany	kosztować:v3	ppas:sg:acc:m3:imperf:neg		przest.
> niekosztowany	kosztować:v3	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		przest.
> niekosztowanymi	kosztować:v3	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		przest.
> niekosztowanym	kosztować:v3	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		przest.
> niekosztowanym	kosztować:v3	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		przest.
4522780,4522787d4522811
< nieprzyświecana	przyświecać	ppas:sg:nom.voc:f:imperf:neg		
< nieprzyświecaną	przyświecać	ppas:sg:acc.inst:f:imperf:neg		
< nieprzyświecanego	przyświecać	ppas:sg:acc:m1.m2:imperf:neg		
< nieprzyświecanego	przyświecać	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
< nieprzyświecanej	przyświecać	ppas:sg:gen.dat.loc:f:imperf:neg		
< nieprzyświecanemu	przyświecać	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
< nieprzyświecane	przyświecać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
< nieprzyświecane	przyświecać	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		
4522794d4522817
< nieprzyświecani	przyświecać	ppas:pl:nom.voc:m1.p1:imperf:neg		
4522796,4522802d4522818
< nieprzyświecanych	przyświecać	ppas:pl:acc:m1.p1:imperf:neg		
< nieprzyświecanych	przyświecać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< nieprzyświecanymi	przyświecać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< nieprzyświecanym	przyświecać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< nieprzyświecanym	przyświecać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
< nieprzyświecany	przyświecać	ppas:sg:acc:m3:imperf:neg		
< nieprzyświecany	przyświecać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
4522864,4522871d4522879
< przyświecana	przyświecać	ppas:sg:nom.voc:f:imperf:aff		
< przyświecaną	przyświecać	ppas:sg:acc.inst:f:imperf:aff		
< przyświecanego	przyświecać	ppas:sg:acc:m1.m2:imperf:aff		
< przyświecanego	przyświecać	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
< przyświecanej	przyświecać	ppas:sg:gen.dat.loc:f:imperf:aff		
< przyświecanemu	przyświecać	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
< przyświecane	przyświecać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
< przyświecane	przyświecać	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		
4522878d4522885
< przyświecani	przyświecać	ppas:pl:nom.voc:m1.p1:imperf:aff		
4522881,4522887d4522887
< przyświecanych	przyświecać	ppas:pl:acc:m1.p1:imperf:aff		
< przyświecanych	przyświecać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< przyświecanymi	przyświecać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< przyświecanym	przyświecać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< przyświecanym	przyświecać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
< przyświecany	przyświecać	ppas:sg:acc:m3:imperf:aff		
< przyświecany	przyświecać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
4522897d4522896
< nieprzyświeceni	przyświecić	ppas:pl:nom.voc:m1.p1:perf:neg		
4522900,4522914d4522898
< nieprzyświecona	przyświecić	ppas:sg:nom.voc:f:perf:neg		
< nieprzyświeconą	przyświecić	ppas:sg:acc.inst:f:perf:neg		
< nieprzyświeconego	przyświecić	ppas:sg:acc:m1.m2:perf:neg		
< nieprzyświeconego	przyświecić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		
< nieprzyświeconej	przyświecić	ppas:sg:gen.dat.loc:f:perf:neg		
< nieprzyświeconemu	przyświecić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		
< nieprzyświecone	przyświecić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		
< nieprzyświecone	przyświecić	ppas:sg:nom.acc.voc:n1.n2:perf:neg		
< nieprzyświeconych	przyświecić	ppas:pl:acc:m1.p1:perf:neg		
< nieprzyświeconych	przyświecić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< nieprzyświeconymi	przyświecić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< nieprzyświeconym	przyświecić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< nieprzyświeconym	przyświecić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		
< nieprzyświecony	przyświecić	ppas:sg:acc:m3:perf:neg		
< nieprzyświecony	przyświecić	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
4522922d4522905
< przyświeceni	przyświecić	ppas:pl:nom.voc:m1.p1:perf:aff		
4522967,4522974d4522949
< przyświecona	przyświecić	ppas:sg:nom.voc:f:perf:aff		
< przyświeconą	przyświecić	ppas:sg:acc.inst:f:perf:aff		
< przyświeconego	przyświecić	ppas:sg:acc:m1.m2:perf:aff		
< przyświeconego	przyświecić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		
< przyświeconej	przyświecić	ppas:sg:gen.dat.loc:f:perf:aff		
< przyświeconemu	przyświecić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		
< przyświecone	przyświecić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		
< przyświecone	przyświecić	ppas:sg:nom.acc.voc:n1.n2:perf:aff		
4522976,4522982d4522950
< przyświeconych	przyświecić	ppas:pl:acc:m1.p1:perf:aff		
< przyświeconych	przyświecić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< przyświeconymi	przyświecić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< przyświeconym	przyświecić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< przyświeconym	przyświecić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		
< przyświecony	przyświecić	ppas:sg:acc:m3:perf:aff		
< przyświecony	przyświecić	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
4581137,4581144d4581104
< nierajcowana	rajcować	ppas:sg:nom.voc:f:imperf:neg		
< nierajcowaną	rajcować	ppas:sg:acc.inst:f:imperf:neg		
< nierajcowanego	rajcować	ppas:sg:acc:m1.m2:imperf:neg		
< nierajcowanego	rajcować	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
< nierajcowanej	rajcować	ppas:sg:gen.dat.loc:f:imperf:neg		
< nierajcowanemu	rajcować	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
< nierajcowane	rajcować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
< nierajcowane	rajcować	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		
4581151d4581110
< nierajcowani	rajcować	ppas:pl:nom.voc:m1.p1:imperf:neg		
4581153,4581159d4581111
< nierajcowanych	rajcować	ppas:pl:acc:m1.p1:imperf:neg		
< nierajcowanych	rajcować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< nierajcowanymi	rajcować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< nierajcowanym	rajcować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< nierajcowanym	rajcować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
< nierajcowany	rajcować	ppas:sg:acc:m3:imperf:neg		
< nierajcowany	rajcować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
4581213,4581220d4581164
< rajcowana	rajcować	ppas:sg:nom.voc:f:imperf:aff		
< rajcowaną	rajcować	ppas:sg:acc.inst:f:imperf:aff		
< rajcowanego	rajcować	ppas:sg:acc:m1.m2:imperf:aff		
< rajcowanego	rajcować	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
< rajcowanej	rajcować	ppas:sg:gen.dat.loc:f:imperf:aff		
< rajcowanemu	rajcować	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
< rajcowane	rajcować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
< rajcowane	rajcować	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		
4581227d4581170
< rajcowani	rajcować	ppas:pl:nom.voc:m1.p1:imperf:aff		
4581230,4581236d4581172
< rajcowanych	rajcować	ppas:pl:acc:m1.p1:imperf:aff		
< rajcowanych	rajcować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< rajcowanymi	rajcować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< rajcowanym	rajcować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< rajcowanym	rajcować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
< rajcowany	rajcować	ppas:sg:acc:m3:imperf:aff		
< rajcowany	rajcować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
4638893a4638830
> rodeu	rodeo	subst:sg:loc:n2	pospolita	rzad.
5099285d5099221
< niespoczęci	spocząć	ppas:pl:nom.voc:m1.p1:perf:neg		
5099288,5099302d5099223
< niespoczęta	spocząć	ppas:sg:nom.voc:f:perf:neg		
< niespoczętą	spocząć	ppas:sg:acc.inst:f:perf:neg		
< niespoczętego	spocząć	ppas:sg:acc:m1.m2:perf:neg		
< niespoczętego	spocząć	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		
< niespoczętej	spocząć	ppas:sg:gen.dat.loc:f:perf:neg		
< niespoczętemu	spocząć	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		
< niespoczęte	spocząć	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		
< niespoczęte	spocząć	ppas:sg:nom.acc.voc:n1.n2:perf:neg		
< niespoczętych	spocząć	ppas:pl:acc:m1.p1:perf:neg		
< niespoczętych	spocząć	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< niespoczętymi	spocząć	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< niespoczętym	spocząć	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< niespoczętym	spocząć	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		
< niespoczęty	spocząć	ppas:sg:acc:m3:perf:neg		
< niespoczęty	spocząć	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
5099318d5099238
< spoczęci	spocząć	ppas:pl:nom.voc:m1.p1:perf:aff		
5099349,5099356d5099268
< spoczęta	spocząć	ppas:sg:nom.voc:f:perf:aff		
< spoczętą	spocząć	ppas:sg:acc.inst:f:perf:aff		
< spoczętego	spocząć	ppas:sg:acc:m1.m2:perf:aff		
< spoczętego	spocząć	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		
< spoczętej	spocząć	ppas:sg:gen.dat.loc:f:perf:aff		
< spoczętemu	spocząć	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		
< spoczęte	spocząć	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		
< spoczęte	spocząć	ppas:sg:nom.acc.voc:n1.n2:perf:aff		
5099358,5099364d5099269
< spoczętych	spocząć	ppas:pl:acc:m1.p1:perf:aff		
< spoczętych	spocząć	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< spoczętymi	spocząć	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< spoczętym	spocząć	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< spoczętym	spocząć	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		
< spoczęty	spocząć	ppas:sg:acc:m3:perf:aff		
< spoczęty	spocząć	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
5099730,5099737d5099634
< niespoczywana	spoczywać	ppas:sg:nom.voc:f:imperf:neg		
< niespoczywaną	spoczywać	ppas:sg:acc.inst:f:imperf:neg		
< niespoczywanego	spoczywać	ppas:sg:acc:m1.m2:imperf:neg		
< niespoczywanego	spoczywać	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
< niespoczywanej	spoczywać	ppas:sg:gen.dat.loc:f:imperf:neg		
< niespoczywanemu	spoczywać	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
< niespoczywane	spoczywać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
< niespoczywane	spoczywać	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		
5099744d5099640
< niespoczywani	spoczywać	ppas:pl:nom.voc:m1.p1:imperf:neg		
5099746,5099752d5099641
< niespoczywanych	spoczywać	ppas:pl:acc:m1.p1:imperf:neg		
< niespoczywanych	spoczywać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niespoczywanymi	spoczywać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niespoczywanym	spoczywać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niespoczywanym	spoczywać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
< niespoczywany	spoczywać	ppas:sg:acc:m3:imperf:neg		
< niespoczywany	spoczywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
5099814,5099821d5099702
< spoczywana	spoczywać	ppas:sg:nom.voc:f:imperf:aff		
< spoczywaną	spoczywać	ppas:sg:acc.inst:f:imperf:aff		
< spoczywanego	spoczywać	ppas:sg:acc:m1.m2:imperf:aff		
< spoczywanego	spoczywać	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
< spoczywanej	spoczywać	ppas:sg:gen.dat.loc:f:imperf:aff		
< spoczywanemu	spoczywać	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
< spoczywane	spoczywać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
< spoczywane	spoczywać	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		
5099828d5099708
< spoczywani	spoczywać	ppas:pl:nom.voc:m1.p1:imperf:aff		
5099831,5099837d5099710
< spoczywanych	spoczywać	ppas:pl:acc:m1.p1:imperf:aff		
< spoczywanych	spoczywać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< spoczywanymi	spoczywać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< spoczywanym	spoczywać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< spoczywanym	spoczywać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
< spoczywany	spoczywać	ppas:sg:acc:m3:imperf:aff		
< spoczywany	spoczywać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
5706307a5706181
> videu	video:s	subst:sg:loc:n2	pospolita	rzad.
5773752a5773627
> wideu	wideo:s	subst:sg:loc:n2	pospolita	rzad.
5891883,5891890d5891757
< niewspółpracowana	współpracować	ppas:sg:nom.voc:f:imperf:neg		
< niewspółpracowaną	współpracować	ppas:sg:acc.inst:f:imperf:neg		
< niewspółpracowanego	współpracować	ppas:sg:acc:m1.m2:imperf:neg		
< niewspółpracowanego	współpracować	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
< niewspółpracowanej	współpracować	ppas:sg:gen.dat.loc:f:imperf:neg		
< niewspółpracowanemu	współpracować	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
< niewspółpracowane	współpracować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
< niewspółpracowane	współpracować	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		
5891898,5891905d5891764
< niewspółpracowani	współpracować	ppas:pl:nom.voc:m1.p1:imperf:neg		
< niewspółpracowanych	współpracować	ppas:pl:acc:m1.p1:imperf:neg		
< niewspółpracowanych	współpracować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niewspółpracowanymi	współpracować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niewspółpracowanym	współpracować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niewspółpracowanym	współpracować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
< niewspółpracowany	współpracować	ppas:sg:acc:m3:imperf:neg		
< niewspółpracowany	współpracować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
5891959,5891966d5891817
< współpracowana	współpracować	ppas:sg:nom.voc:f:imperf:aff		
< współpracowaną	współpracować	ppas:sg:acc.inst:f:imperf:aff		
