> endorfinowych	endorfinowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> endorfinowy	endorfinowy	adj:sg:acc:m3:pos		
> endorfinowy	endorfinowy	adj:sg:nom.voc:m1.m2.m3:pos		
> endorfinowym	endorfinowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> endorfinowym	endorfinowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> endorfinowym	endorfinowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> endorfinowymi	endorfinowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
904998a905085,905098
> golcach	golec:s3	subst:pl:loc:m2	nazwa pospolita	zool.
> golca	golec:s3	subst:sg:acc:m2	nazwa pospolita	zool.
> golca	golec:s3	subst:sg:gen:m2	nazwa pospolita	zool.
> golcami	golec:s3	subst:pl:inst:m2	nazwa pospolita	zool.
> golce	golec:s3	subst:pl:acc:m2	nazwa pospolita	zool.
> golce	golec:s3	subst:pl:nom:m2	nazwa pospolita	zool.
> golce	golec:s3	subst:pl:voc:m2	nazwa pospolita	zool.
> golcem	golec:s3	subst:sg:inst:m2	nazwa pospolita	zool.
> golcom	golec:s3	subst:pl:dat:m2	nazwa pospolita	zool.
> golcowi	golec:s3	subst:sg:dat:m2	nazwa pospolita	zool.
> golców	golec:s3	subst:pl:gen:m2	nazwa pospolita	zool.
> golcu	golec:s3	subst:sg:loc:m2	nazwa pospolita	zool.
> golcu	golec:s3	subst:sg:voc:m2	nazwa pospolita	zool.
> golec	golec:s3	subst:sg:nom:m2	nazwa pospolita	zool.
964506,964519c964606,964619
< halonach	halon	subst:pl:loc:m3	nazwa pospolita	
< halonami	halon	subst:pl:inst:m3	nazwa pospolita	
< halonem	halon	subst:sg:inst:m3	nazwa pospolita	
< halon	halon	subst:sg:acc:m3	nazwa pospolita	
< halon	halon	subst:sg:nom:m3	nazwa pospolita	
< halonie	halon	subst:sg:loc:m3	nazwa pospolita	
< halonie	halon	subst:sg:voc:m3	nazwa pospolita	
< halonom	halon	subst:pl:dat:m3	nazwa pospolita	
< halonowi	halon	subst:sg:dat:m3	nazwa pospolita	
< halonów	halon	subst:pl:gen:m3	nazwa pospolita	
< halonu	halon	subst:sg:gen:m3	nazwa pospolita	
< halony	halon	subst:pl:acc:m3	nazwa pospolita	
< halony	halon	subst:pl:nom:m3	nazwa pospolita	
< halony	halon	subst:pl:voc:m3	nazwa pospolita	
---
> halonach	halon	subst:pl:loc:m3	nazwa pospolita	chem.
> halonami	halon	subst:pl:inst:m3	nazwa pospolita	chem.
> halonem	halon	subst:sg:inst:m3	nazwa pospolita	chem.
> halon	halon	subst:sg:acc:m3	nazwa pospolita	chem.
> halon	halon	subst:sg:nom:m3	nazwa pospolita	chem.
> halonie	halon	subst:sg:loc:m3	nazwa pospolita	chem.
> halonie	halon	subst:sg:voc:m3	nazwa pospolita	chem.
> halonom	halon	subst:pl:dat:m3	nazwa pospolita	chem.
> halonowi	halon	subst:sg:dat:m3	nazwa pospolita	chem.
> halonów	halon	subst:pl:gen:m3	nazwa pospolita	chem.
> halonu	halon	subst:sg:gen:m3	nazwa pospolita	chem.
> halony	halon	subst:pl:acc:m3	nazwa pospolita	chem.
> halony	halon	subst:pl:nom:m3	nazwa pospolita	chem.
> halony	halon	subst:pl:voc:m3	nazwa pospolita	chem.
1591822a1591923
> Mauritiusu	Mauritius	subst:sg:gen:m3	nazwa geograficzna	
1916164,1916179d1916264
< nestorach	nestor	subst:pl:loc:m1	nazwa pospolita	
< nestorami	nestor	subst:pl:inst:m1	nazwa pospolita	
< nestora	nestor	subst:sg:acc:m1	nazwa pospolita	
< nestora	nestor	subst:sg:gen:m1	nazwa pospolita	
< nestorem	nestor	subst:sg:inst:m1	nazwa pospolita	
< nestor	nestor	subst:sg:nom:m1	nazwa pospolita	
< nestorom	nestor	subst:pl:dat:m1	nazwa pospolita	
< nestorowi	nestor	subst:sg:dat:m1	nazwa pospolita	
< nestorów	nestor	subst:pl:acc:m1	nazwa pospolita	
< nestorów	nestor	subst:pl:gen:m1	nazwa pospolita	
< nestory	nestor	depr:pl:nom:m2	nazwa pospolita	
< nestory	nestor	depr:pl:voc:m2	nazwa pospolita	
< nestorze	nestor	subst:sg:loc:m1	nazwa pospolita	
< nestorze	nestor	subst:sg:voc:m1	nazwa pospolita	
< nestorzy	nestor	subst:pl:nom:m1	nazwa pospolita	
< nestorzy	nestor	subst:pl:voc:m1	nazwa pospolita	
1916333a1916419,1916448
> nestorach	nestor:s1	subst:pl:loc:m1	nazwa pospolita	
> nestorami	nestor:s1	subst:pl:inst:m1	nazwa pospolita	
> nestora	nestor:s1	subst:sg:acc:m1	nazwa pospolita	
> nestora	nestor:s1	subst:sg:gen:m1	nazwa pospolita	
> nestorem	nestor:s1	subst:sg:inst:m1	nazwa pospolita	
> nestor	nestor:s1	subst:sg:nom:m1	nazwa pospolita	
> nestorom	nestor:s1	subst:pl:dat:m1	nazwa pospolita	
> nestorowi	nestor:s1	subst:sg:dat:m1	nazwa pospolita	
> nestorów	nestor:s1	subst:pl:acc:m1	nazwa pospolita	
> nestorów	nestor:s1	subst:pl:gen:m1	nazwa pospolita	
> nestory	nestor:s1	depr:pl:nom:m2	nazwa pospolita	
> nestory	nestor:s1	depr:pl:voc:m2	nazwa pospolita	
> nestorze	nestor:s1	subst:sg:loc:m1	nazwa pospolita	
> nestorze	nestor:s1	subst:sg:voc:m1	nazwa pospolita	
> nestorzy	nestor:s1	subst:pl:nom:m1	nazwa pospolita	
> nestorzy	nestor:s1	subst:pl:voc:m1	nazwa pospolita	
> nestorach	nestor:s2	subst:pl:loc:m2	nazwa pospolita	zool.
> nestorami	nestor:s2	subst:pl:inst:m2	nazwa pospolita	zool.
> nestora	nestor:s2	subst:sg:acc:m2	nazwa pospolita	zool.
> nestora	nestor:s2	subst:sg:gen:m2	nazwa pospolita	zool.
> nestorem	nestor:s2	subst:sg:inst:m2	nazwa pospolita	zool.
> nestor	nestor:s2	subst:sg:nom:m2	nazwa pospolita	zool.
> nestorom	nestor:s2	subst:pl:dat:m2	nazwa pospolita	zool.
> nestorowi	nestor:s2	subst:sg:dat:m2	nazwa pospolita	zool.
> nestorów	nestor:s2	subst:pl:gen:m2	nazwa pospolita	zool.
> nestory	nestor:s2	subst:pl:acc:m2	nazwa pospolita	zool.
> nestory	nestor:s2	subst:pl:nom:m2	nazwa pospolita	zool.
> nestory	nestor:s2	subst:pl:voc:m2	nazwa pospolita	zool.
> nestorze	nestor:s2	subst:sg:loc:m2	nazwa pospolita	zool.
> nestorze	nestor:s2	subst:sg:voc:m2	nazwa pospolita	zool.
2074105a2074221
> nieczworako	nieczworako	adv:pos		
2136850a2136967,2136981
> niedziewięciorako	niedziewięciorako	adv:pos		
> niedziewięciorakościach	niedziewięciorakość	subst:pl:loc:f		
> niedziewięciorakościami	niedziewięciorakość	subst:pl:inst:f		
> niedziewięciorakością	niedziewięciorakość	subst:sg:inst:f		
> niedziewięciorakości	niedziewięciorakość	subst:pl:acc:f		
> niedziewięciorakości	niedziewięciorakość	subst:pl:gen:f		
> niedziewięciorakości	niedziewięciorakość	subst:pl:nom:f		
> niedziewięciorakości	niedziewięciorakość	subst:pl:voc:f		
> niedziewięciorakości	niedziewięciorakość	subst:sg:dat:f		
> niedziewięciorakości	niedziewięciorakość	subst:sg:gen:f		
> niedziewięciorakości	niedziewięciorakość	subst:sg:loc:f		
> niedziewięciorakości	niedziewięciorakość	subst:sg:voc:f		
> niedziewięciorakościom	niedziewięciorakość	subst:pl:dat:f		
> niedziewięciorakość	niedziewięciorakość	subst:sg:acc:f		
> niedziewięciorakość	niedziewięciorakość	subst:sg:nom:f		
2150860a2150992
> nieendorfinowo	nieendorfinowo	adv:pos		
2260555,2260601c2260687,2260710
< niejacy	niejaki:a1	adj:pl:nom.voc:m1.p1:pos		
< niejaka	niejaki:a1	adj:sg:nom.voc:f:pos		
< niejaką	niejaki:a1	adj:sg:acc:f:pos		
< niejaką	niejaki:a1	adj:sg:inst:f:pos		
< niejakich	niejaki:a1	adj:pl:acc:m1.p1:pos		
< niejakich	niejaki:a1	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< niejakich	niejaki:a1	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< niejakiego	niejaki:a1	adj:sg:acc:m1.m2:pos		
< niejakiego	niejaki:a1	adj:sg:gen:m1.m2.m3.n1.n2:pos		
< niejakiej	niejaki:a1	adj:sg:dat:f:pos		
< niejakiej	niejaki:a1	adj:sg:gen:f:pos		
< niejakiej	niejaki:a1	adj:sg:loc:f:pos		
< niejakiemu	niejaki:a1	adj:sg:dat:m1.m2.m3.n1.n2:pos		
< niejakie	niejaki:a1	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
< niejakie	niejaki:a1	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
< niejakie	niejaki:a1	adj:sg:acc:n1.n2:pos		
< niejakie	niejaki:a1	adj:sg:nom.voc:n1.n2:pos		
< niejakimi	niejaki:a1	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< niejakim	niejaki:a1	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< niejakim	niejaki:a1	adj:sg:inst:m1.m2.m3.n1.n2:pos		
< niejakim	niejaki:a1	adj:sg:loc:m1.m2.m3.n1.n2:pos		
< niejaki	niejaki:a1	adj:sg:acc:m3:pos		
< niejaki	niejaki:a1	adj:sg:nom.voc:m1.m2.m3:pos		
< niejako	niejaki:a1	adja		
< niejacy	niejaki:a2	adj:pl:nom.voc:m1.p1:pos		
< niejaka	niejaki:a2	adj:sg:nom.voc:f:pos		
< niejaką	niejaki:a2	adj:sg:acc:f:pos		
< niejaką	niejaki:a2	adj:sg:inst:f:pos		
< niejakich	niejaki:a2	adj:pl:acc:m1.p1:pos		
< niejakich	niejaki:a2	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< niejakich	niejaki:a2	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< niejakiego	niejaki:a2	adj:sg:acc:m1.m2:pos		
< niejakiego	niejaki:a2	adj:sg:gen:m1.m2.m3.n1.n2:pos		
< niejakiej	niejaki:a2	adj:sg:dat:f:pos		
< niejakiej	niejaki:a2	adj:sg:gen:f:pos		
< niejakiej	niejaki:a2	adj:sg:loc:f:pos		
< niejakiemu	niejaki:a2	adj:sg:dat:m1.m2.m3.n1.n2:pos		
< niejakie	niejaki:a2	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
< niejakie	niejaki:a2	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
< niejakie	niejaki:a2	adj:sg:acc:n1.n2:pos		
< niejakie	niejaki:a2	adj:sg:nom.voc:n1.n2:pos		
< niejakimi	niejaki:a2	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< niejakim	niejaki:a2	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< niejakim	niejaki:a2	adj:sg:inst:m1.m2.m3.n1.n2:pos		
< niejakim	niejaki:a2	adj:sg:loc:m1.m2.m3.n1.n2:pos		
< niejaki	niejaki:a2	adj:sg:acc:m3:pos		
< niejaki	niejaki:a2	adj:sg:nom.voc:m1.m2.m3:pos		
---
> niejacy	niejaki	adj:pl:nom.voc:m1.p1:pos		
> niejaka	niejaki	adj:sg:nom.voc:f:pos		
> niejaką	niejaki	adj:sg:acc:f:pos		
> niejaką	niejaki	adj:sg:inst:f:pos		
> niejakich	niejaki	adj:pl:acc:m1.p1:pos		
> niejakich	niejaki	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niejakich	niejaki	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niejakiego	niejaki	adj:sg:acc:m1.m2:pos		
> niejakiego	niejaki	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> niejakiej	niejaki	adj:sg:dat:f:pos		
> niejakiej	niejaki	adj:sg:gen:f:pos		
> niejakiej	niejaki	adj:sg:loc:f:pos		
> niejakiemu	niejaki	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> niejakie	niejaki	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> niejakie	niejaki	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> niejakie	niejaki	adj:sg:acc:n1.n2:pos		
> niejakie	niejaki	adj:sg:nom.voc:n1.n2:pos		
> niejakimi	niejaki	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niejakim	niejaki	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niejakim	niejaki	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> niejakim	niejaki	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> niejaki	niejaki	adj:sg:acc:m3:pos		
> niejaki	niejaki	adj:sg:nom.voc:m1.m2.m3:pos		
> niejako	niejaki	adja		
2570500a2570610,2570624
> nieośmiorako	nieośmiorako	adv:pos		
> nieośmiorakościach	nieośmiorakość	subst:pl:loc:f		
> nieośmiorakościami	nieośmiorakość	subst:pl:inst:f		
> nieośmiorakością	nieośmiorakość	subst:sg:inst:f		
> nieośmiorakości	nieośmiorakość	subst:pl:acc:f		
> nieośmiorakości	nieośmiorakość	subst:pl:gen:f		
> nieośmiorakości	nieośmiorakość	subst:pl:nom:f		
> nieośmiorakości	nieośmiorakość	subst:pl:voc:f		
> nieośmiorakości	nieośmiorakość	subst:sg:dat:f		
> nieośmiorakości	nieośmiorakość	subst:sg:gen:f		
> nieośmiorakości	nieośmiorakość	subst:sg:loc:f		
> nieośmiorakości	nieośmiorakość	subst:sg:voc:f		
> nieośmiorakościom	nieośmiorakość	subst:pl:dat:f		
> nieośmiorakość	nieośmiorakość	subst:sg:acc:f		
> nieośmiorakość	nieośmiorakość	subst:sg:nom:f		
2920084a2920209
> niesześciorako	niesześciorako	adv:pos		
2986589a2986715,2986729
> nietysiącrako	nietysiącrako	adv:pos		
> nietysiącrakościach	nietysiącrakość	subst:pl:loc:f		
> nietysiącrakościami	nietysiącrakość	subst:pl:inst:f		
> nietysiącrakością	nietysiącrakość	subst:sg:inst:f		
> nietysiącrakości	nietysiącrakość	subst:pl:acc:f		
> nietysiącrakości	nietysiącrakość	subst:pl:gen:f		
> nietysiącrakości	nietysiącrakość	subst:pl:nom:f		
> nietysiącrakości	nietysiącrakość	subst:pl:voc:f		
> nietysiącrakości	nietysiącrakość	subst:sg:dat:f		
> nietysiącrakości	nietysiącrakość	subst:sg:gen:f		
> nietysiącrakości	nietysiącrakość	subst:sg:loc:f		
> nietysiącrakości	nietysiącrakość	subst:sg:voc:f		
> nietysiącrakościom	nietysiącrakość	subst:pl:dat:f		
> nietysiącrakość	nietysiącrakość	subst:sg:acc:f		
> nietysiącrakość	nietysiącrakość	subst:sg:nom:f		
3043464a3043605
> niewirtuozyjnie	niewirtuozyjnie	adv:pos		
3162195c3162336
< nijak	nijak	adv		
---
> nijak	nijak	adv:pos		
3162221c3162362
< nijako	nijako	adv		
---
> nijako	nijako	adv:pos		
3608671a3608813,3608851
> ośmioracy	ośmioraki	adj:pl:nom.voc:m1.p1:pos		
> ośmioraka	ośmioraki	adj:sg:nom.voc:f:pos		
> ośmioraką	ośmioraki	adj:sg:acc:f:pos		
> ośmioraką	ośmioraki	adj:sg:inst:f:pos		
> ośmiorakich	ośmioraki	adj:pl:acc:m1.p1:pos		
> ośmiorakich	ośmioraki	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> ośmiorakich	ośmioraki	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> ośmiorakiego	ośmioraki	adj:sg:acc:m1.m2:pos		
> ośmiorakiego	ośmioraki	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> ośmiorakiej	ośmioraki	adj:sg:dat:f:pos		
> ośmiorakiej	ośmioraki	adj:sg:gen:f:pos		
> ośmiorakiej	ośmioraki	adj:sg:loc:f:pos		
> ośmiorakiemu	ośmioraki	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> ośmiorakie	ośmioraki	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> ośmiorakie	ośmioraki	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> ośmiorakie	ośmioraki	adj:sg:acc:n1.n2:pos		
> ośmiorakie	ośmioraki	adj:sg:nom.voc:n1.n2:pos		
> ośmiorakimi	ośmioraki	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> ośmiorakim	ośmioraki	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> ośmiorakim	ośmioraki	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> ośmiorakim	ośmioraki	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> ośmioraki	ośmioraki	adj:sg:acc:m3:pos		
> ośmioraki	ośmioraki	adj:sg:nom.voc:m1.m2.m3:pos		
> ośmiorako	ośmioraki	adja		
> ośmiorako	ośmiorako	adv:pos		
> ośmiorakościach	ośmiorakość	subst:pl:loc:f		
> ośmiorakościami	ośmiorakość	subst:pl:inst:f		
> ośmiorakością	ośmiorakość	subst:sg:inst:f		
> ośmiorakościom	ośmiorakość	subst:pl:dat:f		
> ośmiorakości	ośmiorakość	subst:pl:acc:f		
> ośmiorakości	ośmiorakość	subst:pl:gen:f		
> ośmiorakości	ośmiorakość	subst:pl:nom:f		
> ośmiorakości	ośmiorakość	subst:pl:voc:f		
> ośmiorakości	ośmiorakość	subst:sg:dat:f		
> ośmiorakości	ośmiorakość	subst:sg:gen:f		
> ośmiorakości	ośmiorakość	subst:sg:loc:f		
> ośmiorakości	ośmiorakość	subst:sg:voc:f		
> ośmiorakość	ośmiorakość	subst:sg:acc:f		
> ośmiorakość	ośmiorakość	subst:sg:nom:f		
3624636c3624816
< owak	owak	adv		
---
> owak	owak	adv:pos		
3624660a3624841
> owako	owako	adv:pos		rzad.
3692591a3692773
> patolach	patol	subst:pl:loc:m2	nazwa pospolita	pot.
3692592a3692775
> patolami	patol	subst:pl:inst:m2	nazwa pospolita	pot.
3692593a3692777,3692778
> patola	patol	subst:sg:acc:m2	nazwa pospolita	pot.
> patola	patol	subst:sg:gen:m2	nazwa pospolita	pot.
3692594a3692780
> patolem	patol	subst:sg:inst:m2	nazwa pospolita	pot.
3692595a3692782
> patole	patol	subst:pl:acc:m2	nazwa pospolita	pot.
3692596a3692784
> patole	patol	subst:pl:nom:m2	nazwa pospolita	pot.
3692597a3692786
> patole	patol	subst:pl:voc:m2	nazwa pospolita	pot.
3692598a3692788
> patoli	patol	subst:pl:gen:m2	nazwa pospolita	pot.
3692599a3692790
> patolom	patol	subst:pl:dat:m2	nazwa pospolita	pot.
3692600a3692792
> patolowi	patol	subst:sg:dat:m2	nazwa pospolita	pot.
3692602a3692795
> patol	patol	subst:sg:nom:m2	nazwa pospolita	pot.
3692603a3692797
> patolu	patol	subst:sg:loc:m2	nazwa pospolita	pot.
3692604a3692799
> patolu	patol	subst:sg:voc:m2	nazwa pospolita	pot.
4077765a4077961,4077968
> Portorykach	Portoryko	subst:pl:loc:n2	nazwa geograficzna	
> Portorykami	Portoryko	subst:pl:inst:n2	nazwa geograficzna	
> Portoryka	Portoryko	subst:pl:acc:n2	nazwa geograficzna	
> Portoryka	Portoryko	subst:pl:nom:n2	nazwa geograficzna	
> Portoryka	Portoryko	subst:pl:voc:n2	nazwa geograficzna	
> Portoryka	Portoryko	subst:sg:gen:n2	nazwa geograficzna	
> Portorykiem	Portoryko	subst:sg:inst:n2	nazwa geograficzna	
> Portorykom	Portoryko	subst:pl:dat:n2	nazwa geograficzna	
4077779a4077983,4077985
> Portoryk	Portoryko	subst:pl:gen:n2	nazwa geograficzna	
> Portoryku	Portoryko	subst:sg:dat:n2	nazwa geograficzna	
> Portoryku	Portoryko	subst:sg:loc:n2	nazwa geograficzna	
4653097a4653304,4653319
> radomianach	radomianin	subst:pl:loc:m1	nazwa pospolita	
> radomianami	radomianin	subst:pl:inst:m1	nazwa pospolita	
> radomianie	radomianin	subst:pl:nom:m1	nazwa pospolita	
> radomianie	radomianin	subst:pl:voc:m1	nazwa pospolita	
> radomianina	radomianin	subst:sg:acc:m1	nazwa pospolita	
> radomianina	radomianin	subst:sg:gen:m1	nazwa pospolita	
> radomianinem	radomianin	subst:sg:inst:m1	nazwa pospolita	
> radomianinie	radomianin	subst:sg:loc:m1	nazwa pospolita	
> radomianinie	radomianin	subst:sg:voc:m1	nazwa pospolita	
> radomianinowi	radomianin	subst:sg:dat:m1	nazwa pospolita	
> radomianin	radomianin	subst:sg:nom:m1	nazwa pospolita	
> radomianom	radomianin	subst:pl:dat:m1	nazwa pospolita	
> radomian	radomianin	subst:pl:acc:m1	nazwa pospolita	
> radomian	radomianin	subst:pl:gen:m1	nazwa pospolita	
> radomiany	radomianin	depr:pl:nom:m2	nazwa pospolita	
> radomiany	radomianin	depr:pl:voc:m2	nazwa pospolita	
4921477a4921700
> różnako	różnako	adv:pos		rzad.
5034322c5034545
< siak	siak	burk		
---
> siak	siak	adv:pos		
5034347c5034570
< siako	siako	adv:pos		
---
> siako	siako	adv:pos		daw._dziś_fraz.
5088036a5088260,5088266
> Skopjach	Skopje	subst:pl:loc:n2	nazwa geograficzna	
> Skopjami	Skopje	subst:pl:inst:n2	nazwa geograficzna	
> Skopja	Skopje	subst:pl:acc:n2	nazwa geograficzna	
> Skopja	Skopje	subst:pl:nom:n2	nazwa geograficzna	
> Skopja	Skopje	subst:pl:voc:n2	nazwa geograficzna	
