> antenkowo	antenkowy	adja		
> antenkowy	antenkowy	adj:sg:acc:m3:pos		
> antenkowy	antenkowy	adj:sg:nom.voc:m1.m2.m3:pos		
> antenkowych	antenkowy	adj:pl:acc:m1:pos		
> antenkowych	antenkowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> antenkowych	antenkowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> antenkowym	antenkowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> antenkowym	antenkowy	adj:sg:inst:m1.m2.m3.n:pos		
> antenkowym	antenkowy	adj:sg:loc:m1.m2.m3.n:pos		
> antenkowymi	antenkowy	adj:pl:inst:m1.m2.m3.f.n:pos		
65865a65949
> antenowo	antenowo	adv:pos		
623075a623160,623169
> dociekaniach	dociekanie	subst:pl:loc:n:ncol	nazwa_pospolita	
> dociekania	dociekanie	subst:pl:nom.acc.voc:n:ncol	nazwa_pospolita	
> dociekania	dociekanie	subst:sg:gen:n:ncol	nazwa_pospolita	
> dociekaniami	dociekanie	subst:pl:inst:n:ncol	nazwa_pospolita	
> dociekanie	dociekanie	subst:sg:nom.acc.voc:n:ncol	nazwa_pospolita	
> dociekaniem	dociekanie	subst:sg:inst:n:ncol	nazwa_pospolita	
> dociekaniom	dociekanie	subst:pl:dat:n:ncol	nazwa_pospolita	
> dociekaniu	dociekanie	subst:sg:dat:n:ncol	nazwa_pospolita	
> dociekaniu	dociekanie	subst:sg:loc:n:ncol	nazwa_pospolita	
> dociekań	dociekanie	subst:pl:gen:n:ncol	nazwa_pospolita	
628712a628807,628816
> dofinansowaniach	dofinansowanie	subst:pl:loc:n:ncol	nazwa_pospolita	
> dofinansowania	dofinansowanie	subst:pl:nom.acc.voc:n:ncol	nazwa_pospolita	
> dofinansowania	dofinansowanie	subst:sg:gen:n:ncol	nazwa_pospolita	
> dofinansowaniami	dofinansowanie	subst:pl:inst:n:ncol	nazwa_pospolita	
> dofinansowanie	dofinansowanie	subst:sg:nom.acc.voc:n:ncol	nazwa_pospolita	
> dofinansowaniem	dofinansowanie	subst:sg:inst:n:ncol	nazwa_pospolita	
> dofinansowaniom	dofinansowanie	subst:pl:dat:n:ncol	nazwa_pospolita	
> dofinansowaniu	dofinansowanie	subst:sg:dat:n:ncol	nazwa_pospolita	
> dofinansowaniu	dofinansowanie	subst:sg:loc:n:ncol	nazwa_pospolita	
> dofinansowań	dofinansowanie	subst:pl:gen:n:ncol	nazwa_pospolita	
703105a703210,703436
> doszydełkować	doszydełkować	inf:perf		
> doszydełkowaliby	doszydełkować	cond:pl:m1:ter:perf		
> doszydełkowalibyście	doszydełkować	cond:pl:m1:sec:perf		
> doszydełkowalibyśmy	doszydełkować	cond:pl:m1:pri:perf		
> doszydełkowali	doszydełkować	praet:pl:m1:perf		
> doszydełkowali	doszydełkować	praet:pl:m1:ter:perf		
> doszydełkowaliście	doszydełkować	praet:pl:m1:sec:perf		
> doszydełkowaliśmy	doszydełkować	praet:pl:m1:pri:perf		
> doszydełkowałaby	doszydełkować	cond:sg:f:ter:perf		
> doszydełkowałabym	doszydełkować	cond:sg:f:pri:perf		
> doszydełkowałabyś	doszydełkować	cond:sg:f:sec:perf		
> doszydełkowała	doszydełkować	praet:sg:f:perf		
> doszydełkowała	doszydełkować	praet:sg:f:ter:perf		
> doszydełkowałam	doszydełkować	praet:sg:f:pri:perf		
> doszydełkowałaś	doszydełkować	praet:sg:f:sec:perf		
> doszydełkowałby	doszydełkować	cond:sg:m1.m2.m3:ter:perf		
> doszydełkowałbym	doszydełkować	cond:sg:m1.m2.m3:pri:perf		
> doszydełkowałbyś	doszydełkować	cond:sg:m1.m2.m3:sec:perf		
> doszydełkował	doszydełkować	praet:sg:m1.m2.m3:perf		
> doszydełkował	doszydełkować	praet:sg:m1.m2.m3:ter:perf		
> doszydełkowałem	doszydełkować	praet:sg:m1.m2.m3:pri:perf		
> doszydełkowałeś	doszydełkować	praet:sg:m1.m2.m3:sec:perf		
> doszydełkowałoby	doszydełkować	cond:sg:n:ter:perf		
> doszydełkowałobym	doszydełkować	cond:sg:n:pri:perf		
> doszydełkowałobyś	doszydełkować	cond:sg:n:sec:perf		
> doszydełkowało	doszydełkować	praet:sg:n:perf		
> doszydełkowało	doszydełkować	praet:sg:n:ter:perf		
> doszydełkowałom	doszydełkować	praet:sg:n:pri:perf		
> doszydełkowałoś	doszydełkować	praet:sg:n:sec:perf		
> doszydełkowałyby	doszydełkować	cond:pl:m2.m3.f.n:ter:perf		
> doszydełkowałybyście	doszydełkować	cond:pl:m2.m3.f.n:sec:perf		
> doszydełkowałybyśmy	doszydełkować	cond:pl:m2.m3.f.n:pri:perf		
> doszydełkowały	doszydełkować	praet:pl:m2.m3.f.n:perf		
> doszydełkowały	doszydełkować	praet:pl:m2.m3.f.n:ter:perf		
> doszydełkowałyście	doszydełkować	praet:pl:m2.m3.f.n:sec:perf		
> doszydełkowałyśmy	doszydełkować	praet:pl:m2.m3.f.n:pri:perf		
> doszydełkowana	doszydełkować	ppas:sg:nom.voc:f:perf:aff		
> doszydełkowaną	doszydełkować	ppas:sg:acc.inst:f:perf:aff		
> doszydełkowane	doszydełkować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> doszydełkowane	doszydełkować	ppas:sg:nom.acc.voc:n:perf:aff		
> doszydełkowanego	doszydełkować	ppas:sg:acc:m1.m2:perf:aff		
> doszydełkowanego	doszydełkować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> doszydełkowanej	doszydełkować	ppas:sg:gen.dat.loc:f:perf:aff		
> doszydełkowanemu	doszydełkować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> doszydełkowaniach	doszydełkować	ger:pl:loc:n:perf:aff		
> doszydełkowania	doszydełkować	ger:pl:nom.acc:n:perf:aff		
> doszydełkowania	doszydełkować	ger:sg:gen:n:perf:aff		
> doszydełkowaniami	doszydełkować	ger:pl:inst:n:perf:aff		
> doszydełkowani	doszydełkować	ppas:pl:nom.voc:m1:perf:aff		
> doszydełkowanie	doszydełkować	ger:sg:nom.acc:n:perf:aff		
> doszydełkowaniem	doszydełkować	ger:sg:inst:n:perf:aff		
> doszydełkowaniom	doszydełkować	ger:pl:dat:n:perf:aff		
> doszydełkowaniu	doszydełkować	ger:sg:dat.loc:n:perf:aff		
> doszydełkowano	doszydełkować	imps:perf		
> doszydełkowanych	doszydełkować	ppas:pl:acc:m1:perf:aff		
> doszydełkowanych	doszydełkować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> doszydełkowany	doszydełkować	ppas:sg:acc:m3:perf:aff		
> doszydełkowany	doszydełkować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> doszydełkowanym	doszydełkować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> doszydełkowanym	doszydełkować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> doszydełkowanymi	doszydełkować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> doszydełkowań	doszydełkować	ger:pl:gen:n:perf:aff		
> doszydełkowawszy	doszydełkować	pant:perf		
> doszydełkują	doszydełkować	fin:pl:ter:perf		
> doszydełkujcie	doszydełkować	impt:pl:sec:perf		
> doszydełkuj	doszydełkować	impt:sg:sec:perf		
> doszydełkujecie	doszydełkować	fin:pl:sec:perf		
> doszydełkuje	doszydełkować	fin:sg:ter:perf		
> doszydełkujemy	doszydełkować	fin:pl:pri:perf		
> doszydełkujesz	doszydełkować	fin:sg:sec:perf		
> doszydełkuję	doszydełkować	fin:sg:pri:perf		
> doszydełkujmy	doszydełkować	impt:pl:pri:perf		
> niedoszydełkowana	doszydełkować	ppas:sg:nom.voc:f:perf:neg		
> niedoszydełkowaną	doszydełkować	ppas:sg:acc.inst:f:perf:neg		
> niedoszydełkowane	doszydełkować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niedoszydełkowane	doszydełkować	ppas:sg:nom.acc.voc:n:perf:neg		
> niedoszydełkowanego	doszydełkować	ppas:sg:acc:m1.m2:perf:neg		
> niedoszydełkowanego	doszydełkować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niedoszydełkowanej	doszydełkować	ppas:sg:gen.dat.loc:f:perf:neg		
> niedoszydełkowanemu	doszydełkować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niedoszydełkowaniach	doszydełkować	ger:pl:loc:n:perf:neg		
> niedoszydełkowania	doszydełkować	ger:pl:nom.acc:n:perf:neg		
> niedoszydełkowania	doszydełkować	ger:sg:gen:n:perf:neg		
> niedoszydełkowaniami	doszydełkować	ger:pl:inst:n:perf:neg		
> niedoszydełkowani	doszydełkować	ppas:pl:nom.voc:m1:perf:neg		
> niedoszydełkowanie	doszydełkować	ger:sg:nom.acc:n:perf:neg		
> niedoszydełkowaniem	doszydełkować	ger:sg:inst:n:perf:neg		
> niedoszydełkowaniom	doszydełkować	ger:pl:dat:n:perf:neg		
> niedoszydełkowaniu	doszydełkować	ger:sg:dat.loc:n:perf:neg		
> niedoszydełkowanych	doszydełkować	ppas:pl:acc:m1:perf:neg		
> niedoszydełkowanych	doszydełkować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niedoszydełkowany	doszydełkować	ppas:sg:acc:m3:perf:neg		
> niedoszydełkowany	doszydełkować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niedoszydełkowanym	doszydełkować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niedoszydełkowanym	doszydełkować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niedoszydełkowanymi	doszydełkować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niedoszydełkowań	doszydełkować	ger:pl:gen:n:perf:neg		
> doszydełkowująca	doszydełkowywać	pact:sg:nom.voc:f:imperf:aff		
> doszydełkowującą	doszydełkowywać	pact:sg:acc.inst:f:imperf:aff		
> doszydełkowując	doszydełkowywać	pcon:imperf		
> doszydełkowujące	doszydełkowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> doszydełkowujące	doszydełkowywać	pact:sg:nom.acc.voc:n:imperf:aff		
> doszydełkowującego	doszydełkowywać	pact:sg:acc:m1.m2:imperf:aff		
> doszydełkowującego	doszydełkowywać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> doszydełkowującej	doszydełkowywać	pact:sg:gen.dat.loc:f:imperf:aff		
> doszydełkowującemu	doszydełkowywać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> doszydełkowująco	doszydełkowywać	pacta		
> doszydełkowujących	doszydełkowywać	pact:pl:acc:m1:imperf:aff		
> doszydełkowujących	doszydełkowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> doszydełkowujący	doszydełkowywać	pact:pl:nom.voc:m1:imperf:aff		
> doszydełkowujący	doszydełkowywać	pact:sg:acc:m3:imperf:aff		
> doszydełkowujący	doszydełkowywać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> doszydełkowującym	doszydełkowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> doszydełkowującym	doszydełkowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> doszydełkowującymi	doszydełkowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> doszydełkowują	doszydełkowywać	fin:pl:ter:imperf		
> doszydełkowujcie	doszydełkowywać	impt:pl:sec:imperf		
> doszydełkowuj	doszydełkowywać	impt:sg:sec:imperf		
> doszydełkowujecie	doszydełkowywać	fin:pl:sec:imperf		
> doszydełkowuje	doszydełkowywać	fin:sg:ter:imperf		
> doszydełkowujemy	doszydełkowywać	fin:pl:pri:imperf		
> doszydełkowujesz	doszydełkowywać	fin:sg:sec:imperf		
> doszydełkowuję	doszydełkowywać	fin:sg:pri:imperf		
> doszydełkowujmy	doszydełkowywać	impt:pl:pri:imperf		
> doszydełkowywać	doszydełkowywać	inf:imperf		
> doszydełkowywaliby	doszydełkowywać	cond:pl:m1:ter:imperf		
> doszydełkowywalibyście	doszydełkowywać	cond:pl:m1:sec:imperf		
> doszydełkowywalibyśmy	doszydełkowywać	cond:pl:m1:pri:imperf		
> doszydełkowywali	doszydełkowywać	praet:pl:m1:imperf		
> doszydełkowywali	doszydełkowywać	praet:pl:m1:ter:imperf		
> doszydełkowywaliście	doszydełkowywać	praet:pl:m1:sec:imperf		
> doszydełkowywaliśmy	doszydełkowywać	praet:pl:m1:pri:imperf		
> doszydełkowywałaby	doszydełkowywać	cond:sg:f:ter:imperf		
> doszydełkowywałabym	doszydełkowywać	cond:sg:f:pri:imperf		
> doszydełkowywałabyś	doszydełkowywać	cond:sg:f:sec:imperf		
> doszydełkowywała	doszydełkowywać	praet:sg:f:imperf		
> doszydełkowywała	doszydełkowywać	praet:sg:f:ter:imperf		
> doszydełkowywałam	doszydełkowywać	praet:sg:f:pri:imperf		
> doszydełkowywałaś	doszydełkowywać	praet:sg:f:sec:imperf		
> doszydełkowywałby	doszydełkowywać	cond:sg:m1.m2.m3:ter:imperf		
> doszydełkowywałbym	doszydełkowywać	cond:sg:m1.m2.m3:pri:imperf		
> doszydełkowywałbyś	doszydełkowywać	cond:sg:m1.m2.m3:sec:imperf		
> doszydełkowywał	doszydełkowywać	praet:sg:m1.m2.m3:imperf		
> doszydełkowywał	doszydełkowywać	praet:sg:m1.m2.m3:ter:imperf		
> doszydełkowywałem	doszydełkowywać	praet:sg:m1.m2.m3:pri:imperf		
> doszydełkowywałeś	doszydełkowywać	praet:sg:m1.m2.m3:sec:imperf		
> doszydełkowywałoby	doszydełkowywać	cond:sg:n:ter:imperf		
> doszydełkowywałobym	doszydełkowywać	cond:sg:n:pri:imperf		
> doszydełkowywałobyś	doszydełkowywać	cond:sg:n:sec:imperf		
> doszydełkowywało	doszydełkowywać	praet:sg:n:imperf		
> doszydełkowywało	doszydełkowywać	praet:sg:n:ter:imperf		
> doszydełkowywałom	doszydełkowywać	praet:sg:n:pri:imperf		
> doszydełkowywałoś	doszydełkowywać	praet:sg:n:sec:imperf		
> doszydełkowywałyby	doszydełkowywać	cond:pl:m2.m3.f.n:ter:imperf		
> doszydełkowywałybyście	doszydełkowywać	cond:pl:m2.m3.f.n:sec:imperf		
> doszydełkowywałybyśmy	doszydełkowywać	cond:pl:m2.m3.f.n:pri:imperf		
> doszydełkowywały	doszydełkowywać	praet:pl:m2.m3.f.n:imperf		
> doszydełkowywały	doszydełkowywać	praet:pl:m2.m3.f.n:ter:imperf		
> doszydełkowywałyście	doszydełkowywać	praet:pl:m2.m3.f.n:sec:imperf		
> doszydełkowywałyśmy	doszydełkowywać	praet:pl:m2.m3.f.n:pri:imperf		
> doszydełkowywana	doszydełkowywać	ppas:sg:nom.voc:f:imperf:aff		
> doszydełkowywaną	doszydełkowywać	ppas:sg:acc.inst:f:imperf:aff		
> doszydełkowywane	doszydełkowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> doszydełkowywane	doszydełkowywać	ppas:sg:nom.acc.voc:n:imperf:aff		
> doszydełkowywanego	doszydełkowywać	ppas:sg:acc:m1.m2:imperf:aff		
> doszydełkowywanego	doszydełkowywać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> doszydełkowywanej	doszydełkowywać	ppas:sg:gen.dat.loc:f:imperf:aff		
> doszydełkowywanemu	doszydełkowywać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> doszydełkowywaniach	doszydełkowywać	ger:pl:loc:n:imperf:aff		
> doszydełkowywania	doszydełkowywać	ger:pl:nom.acc:n:imperf:aff		
> doszydełkowywania	doszydełkowywać	ger:sg:gen:n:imperf:aff		
> doszydełkowywaniami	doszydełkowywać	ger:pl:inst:n:imperf:aff		
> doszydełkowywani	doszydełkowywać	ppas:pl:nom.voc:m1:imperf:aff		
> doszydełkowywanie	doszydełkowywać	ger:sg:nom.acc:n:imperf:aff		
> doszydełkowywaniem	doszydełkowywać	ger:sg:inst:n:imperf:aff		
> doszydełkowywaniom	doszydełkowywać	ger:pl:dat:n:imperf:aff		
> doszydełkowywaniu	doszydełkowywać	ger:sg:dat.loc:n:imperf:aff		
> doszydełkowywano	doszydełkowywać	imps:imperf		
> doszydełkowywanych	doszydełkowywać	ppas:pl:acc:m1:imperf:aff		
> doszydełkowywanych	doszydełkowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> doszydełkowywany	doszydełkowywać	ppas:sg:acc:m3:imperf:aff		
> doszydełkowywany	doszydełkowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> doszydełkowywanym	doszydełkowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> doszydełkowywanym	doszydełkowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> doszydełkowywanymi	doszydełkowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> doszydełkowywań	doszydełkowywać	ger:pl:gen:n:imperf:aff		
> niedoszydełkowująca	doszydełkowywać	pact:sg:nom.voc:f:imperf:neg		
> niedoszydełkowującą	doszydełkowywać	pact:sg:acc.inst:f:imperf:neg		
> niedoszydełkowujące	doszydełkowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedoszydełkowujące	doszydełkowywać	pact:sg:nom.acc.voc:n:imperf:neg		
> niedoszydełkowującego	doszydełkowywać	pact:sg:acc:m1.m2:imperf:neg		
> niedoszydełkowującego	doszydełkowywać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niedoszydełkowującej	doszydełkowywać	pact:sg:gen.dat.loc:f:imperf:neg		
> niedoszydełkowującemu	doszydełkowywać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niedoszydełkowujących	doszydełkowywać	pact:pl:acc:m1:imperf:neg		
> niedoszydełkowujących	doszydełkowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedoszydełkowujący	doszydełkowywać	pact:pl:nom.voc:m1:imperf:neg		
> niedoszydełkowujący	doszydełkowywać	pact:sg:acc:m3:imperf:neg		
> niedoszydełkowujący	doszydełkowywać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedoszydełkowującym	doszydełkowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedoszydełkowującym	doszydełkowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedoszydełkowującymi	doszydełkowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedoszydełkowywana	doszydełkowywać	ppas:sg:nom.voc:f:imperf:neg		
> niedoszydełkowywaną	doszydełkowywać	ppas:sg:acc.inst:f:imperf:neg		
> niedoszydełkowywane	doszydełkowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedoszydełkowywane	doszydełkowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
> niedoszydełkowywanego	doszydełkowywać	ppas:sg:acc:m1.m2:imperf:neg		
> niedoszydełkowywanego	doszydełkowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niedoszydełkowywanej	doszydełkowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> niedoszydełkowywanemu	doszydełkowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niedoszydełkowywaniach	doszydełkowywać	ger:pl:loc:n:imperf:neg		
> niedoszydełkowywania	doszydełkowywać	ger:pl:nom.acc:n:imperf:neg		
> niedoszydełkowywania	doszydełkowywać	ger:sg:gen:n:imperf:neg		
> niedoszydełkowywaniami	doszydełkowywać	ger:pl:inst:n:imperf:neg		
> niedoszydełkowywani	doszydełkowywać	ppas:pl:nom.voc:m1:imperf:neg		
> niedoszydełkowywanie	doszydełkowywać	ger:sg:nom.acc:n:imperf:neg		
> niedoszydełkowywaniem	doszydełkowywać	ger:sg:inst:n:imperf:neg		
> niedoszydełkowywaniom	doszydełkowywać	ger:pl:dat:n:imperf:neg		
> niedoszydełkowywaniu	doszydełkowywać	ger:sg:dat.loc:n:imperf:neg		
> niedoszydełkowywanych	doszydełkowywać	ppas:pl:acc:m1:imperf:neg		
> niedoszydełkowywanych	doszydełkowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedoszydełkowywany	doszydełkowywać	ppas:sg:acc:m3:imperf:neg		
> niedoszydełkowywany	doszydełkowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedoszydełkowywanym	doszydełkowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedoszydełkowywanym	doszydełkowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedoszydełkowywanymi	doszydełkowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedoszydełkowywań	doszydełkowywać	ger:pl:gen:n:imperf:neg		
1499333a1499665,1499674
> knowaniach	knowanie	subst:pl:loc:n:ncol	nazwa_pospolita	
> knowania	knowanie	subst:pl:nom.acc.voc:n:ncol	nazwa_pospolita	
> knowania	knowanie	subst:sg:gen:n:ncol	nazwa_pospolita	
> knowaniami	knowanie	subst:pl:inst:n:ncol	nazwa_pospolita	
> knowanie	knowanie	subst:sg:nom.acc.voc:n:ncol	nazwa_pospolita	
> knowaniem	knowanie	subst:sg:inst:n:ncol	nazwa_pospolita	
> knowaniom	knowanie	subst:pl:dat:n:ncol	nazwa_pospolita	
> knowaniu	knowanie	subst:sg:dat:n:ncol	nazwa_pospolita	
> knowaniu	knowanie	subst:sg:loc:n:ncol	nazwa_pospolita	
> knowań	knowanie	subst:pl:gen:n:ncol	nazwa_pospolita	
1567386a1567728,1567738
> kontencie	kontent:s	subst:sg:loc:m3	nazwa_pospolita	pot.|środ.
> kontencie	kontent:s	subst:sg:voc:m3	nazwa_pospolita	pot.|środ.
> kontentach	kontent:s	subst:pl:loc:m3	nazwa_pospolita	pot.|środ.
> kontentami	kontent:s	subst:pl:inst:m3	nazwa_pospolita	pot.|środ.
> kontentem	kontent:s	subst:sg:inst:m3	nazwa_pospolita	pot.|środ.
> kontent	kontent:s	subst:sg:nom.acc:m3	nazwa_pospolita	pot.|środ.
> kontentom	kontent:s	subst:pl:dat:m3	nazwa_pospolita	pot.|środ.
> kontentowi	kontent:s	subst:sg:dat:m3	nazwa_pospolita	pot.|środ.
> kontentów	kontent:s	subst:pl:gen:m3	nazwa_pospolita	pot.|środ.
> kontentu	kontent:s	subst:sg:gen:m3	nazwa_pospolita	pot.|środ.
> kontenty	kontent:s	subst:pl:nom.acc.voc:m3	nazwa_pospolita	pot.|środ.
1647840a1648193,1648302
> krętaczuniach	krętaczunio	subst:pl:loc:m1	nazwa_pospolita	pogard.
> krętaczunia	krętaczunio	subst:sg:gen.acc:m1	nazwa_pospolita	pogard.
> krętaczuniami	krętaczunio	subst:pl:inst:m1	nazwa_pospolita	pogard.
> krętaczunie	krętaczunio	depr:pl:nom.acc.voc:m2	nazwa_pospolita	pogard.
> krętaczuniem	krętaczunio	subst:sg:inst:m1	nazwa_pospolita	pogard.
