> aleksandrowiankom	aleksandrowianka	subst:pl:dat:f	nazwa pospolita	
145336a145360,145382
> barcelonce	barcelonka	subst:sg:dat.loc:f	nazwa pospolita	
> barcelonek	barcelonka	subst:pl:gen:f	nazwa pospolita	
> barcelonka	barcelonka	subst:sg:nom:f	nazwa pospolita	
> barcelonkach	barcelonka	subst:pl:loc:f	nazwa pospolita	
> barcelonkami	barcelonka	subst:pl:inst:f	nazwa pospolita	
> barcelonką	barcelonka	subst:sg:inst:f	nazwa pospolita	
> barcelonkę	barcelonka	subst:sg:acc:f	nazwa pospolita	
> barcelonki	barcelonka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> barcelonki	barcelonka	subst:sg:gen:f	nazwa pospolita	
> barcelonko	barcelonka	subst:sg:voc:f	nazwa pospolita	
> barcelonkom	barcelonka	subst:pl:dat:f	nazwa pospolita	
> barcelończycy	barcelończyk	subst:pl:nom.voc:m1	nazwa pospolita	
> barcelończyka	barcelończyk	subst:sg:gen.acc:m1	nazwa pospolita	
> barcelończykach	barcelończyk	subst:pl:loc:m1	nazwa pospolita	
> barcelończykami	barcelończyk	subst:pl:inst:m1	nazwa pospolita	
> barcelończyk	barcelończyk	subst:sg:nom:m1	nazwa pospolita	
> barcelończyki	barcelończyk	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> barcelończykiem	barcelończyk	subst:sg:inst:m1	nazwa pospolita	
> barcelończykom	barcelończyk	subst:pl:dat:m1	nazwa pospolita	
> barcelończykowi	barcelończyk	subst:sg:dat:m1	nazwa pospolita	
> barcelończyków	barcelończyk	subst:pl:gen.acc:m1	nazwa pospolita	
> barcelończyku	barcelończyk	subst:sg:loc:m1	nazwa pospolita	
> barcelończyku	barcelończyk	subst:sg:voc:m1	nazwa pospolita	
198539a198586,198597
> będzinianach	będzinianin	subst:pl:loc:m1	nazwa pospolita	
> będzinianami	będzinianin	subst:pl:inst:m1	nazwa pospolita	
> będzinian	będzinianin	subst:pl:gen.acc:m1	nazwa pospolita	
> będzinianie	będzinianin	subst:pl:nom.voc:m1	nazwa pospolita	
> będzinianina	będzinianin	subst:sg:gen.acc:m1	nazwa pospolita	
> będzinianin	będzinianin	subst:sg:nom:m1	nazwa pospolita	
> będzinianinem	będzinianin	subst:sg:inst:m1	nazwa pospolita	
> będzinianinie	będzinianin	subst:sg:loc:m1	nazwa pospolita	
> będzinianinie	będzinianin	subst:sg:voc:m1	nazwa pospolita	
> będzinianinowi	będzinianin	subst:sg:dat:m1	nazwa pospolita	
> będzinianom	będzinianin	subst:pl:dat:m1	nazwa pospolita	
> będziniany	będzinianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
202775a202834,202844
> białostoczance	białostoczanka	subst:sg:dat.loc:f	nazwa pospolita	
> białostoczanek	białostoczanka	subst:pl:gen:f	nazwa pospolita	
> białostoczanka	białostoczanka	subst:sg:nom:f	nazwa pospolita	
> białostoczankach	białostoczanka	subst:pl:loc:f	nazwa pospolita	
> białostoczankami	białostoczanka	subst:pl:inst:f	nazwa pospolita	
> białostoczanką	białostoczanka	subst:sg:inst:f	nazwa pospolita	
> białostoczankę	białostoczanka	subst:sg:acc:f	nazwa pospolita	
> białostoczanki	białostoczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> białostoczanki	białostoczanka	subst:sg:gen:f	nazwa pospolita	
> białostoczanko	białostoczanka	subst:sg:voc:f	nazwa pospolita	
> białostoczankom	białostoczanka	subst:pl:dat:f	nazwa pospolita	
246035a246105,246127
> bochnianach	bochnianin	subst:pl:loc:m1	nazwa pospolita	
> bochnianami	bochnianin	subst:pl:inst:m1	nazwa pospolita	
> bochnian	bochnianin	subst:pl:gen.acc:m1	nazwa pospolita	
> bochnianie	bochnianin	subst:pl:nom.voc:m1	nazwa pospolita	
> bochnianina	bochnianin	subst:sg:gen.acc:m1	nazwa pospolita	
> bochnianin	bochnianin	subst:sg:nom:m1	nazwa pospolita	
> bochnianinem	bochnianin	subst:sg:inst:m1	nazwa pospolita	
> bochnianinie	bochnianin	subst:sg:loc:m1	nazwa pospolita	
> bochnianinie	bochnianin	subst:sg:voc:m1	nazwa pospolita	
> bochnianinowi	bochnianin	subst:sg:dat:m1	nazwa pospolita	
> bochnianom	bochnianin	subst:pl:dat:m1	nazwa pospolita	
> bochniany	bochnianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> bochniance	bochnianka	subst:sg:dat.loc:f	nazwa pospolita	
> bochnianek	bochnianka	subst:pl:gen:f	nazwa pospolita	
> bochnianka	bochnianka	subst:sg:nom:f	nazwa pospolita	
> bochniankach	bochnianka	subst:pl:loc:f	nazwa pospolita	
> bochniankami	bochnianka	subst:pl:inst:f	nazwa pospolita	
> bochnianką	bochnianka	subst:sg:inst:f	nazwa pospolita	
> bochniankę	bochnianka	subst:sg:acc:f	nazwa pospolita	
> bochnianki	bochnianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> bochnianki	bochnianka	subst:sg:gen:f	nazwa pospolita	
> bochnianko	bochnianka	subst:sg:voc:f	nazwa pospolita	
> bochniankom	bochnianka	subst:pl:dat:f	nazwa pospolita	
291753a291846,291857
> Brytola	Brytol	subst:sg:gen.acc:m1	nazwa pospolita	pot.
> Brytolach	Brytol	subst:pl:loc:m1	nazwa pospolita	pot.
> Brytolami	Brytol	subst:pl:inst:m1	nazwa pospolita	pot.
> Brytol	Brytol	subst:sg:nom:m1	nazwa pospolita	pot.
> Brytole	Brytol	depr:pl:nom.acc.voc:m2	nazwa pospolita	pot.
> Brytole	Brytol	subst:pl:nom.voc:m1	nazwa pospolita	pot.
> Brytolem	Brytol	subst:sg:inst:m1	nazwa pospolita	pot.
> Brytolom	Brytol	subst:pl:dat:m1	nazwa pospolita	pot.
> Brytolowi	Brytol	subst:sg:dat:m1	nazwa pospolita	pot.
> Brytolów	Brytol	subst:pl:gen.acc:m1	nazwa pospolita	pot.
> Brytolu	Brytol	subst:sg:loc:m1	nazwa pospolita	pot.
> Brytolu	Brytol	subst:sg:voc:m1	nazwa pospolita	pot.
321479a321584,321606
> busczanach	busczanin	subst:pl:loc:m1	nazwa pospolita	
> busczanami	busczanin	subst:pl:inst:m1	nazwa pospolita	
> busczan	busczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> busczanie	busczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> busczanina	busczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> busczanin	busczanin	subst:sg:nom:m1	nazwa pospolita	
> busczaninem	busczanin	subst:sg:inst:m1	nazwa pospolita	
> busczaninie	busczanin	subst:sg:loc:m1	nazwa pospolita	
> busczaninie	busczanin	subst:sg:voc:m1	nazwa pospolita	
> busczaninowi	busczanin	subst:sg:dat:m1	nazwa pospolita	
> busczanom	busczanin	subst:pl:dat:m1	nazwa pospolita	
> busczany	busczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> busczance	busczanka	subst:sg:dat.loc:f	nazwa pospolita	
> busczanek	busczanka	subst:pl:gen:f	nazwa pospolita	
> busczanka	busczanka	subst:sg:nom:f	nazwa pospolita	
> busczankach	busczanka	subst:pl:loc:f	nazwa pospolita	
> busczankami	busczanka	subst:pl:inst:f	nazwa pospolita	
> busczanką	busczanka	subst:sg:inst:f	nazwa pospolita	
> busczankę	busczanka	subst:sg:acc:f	nazwa pospolita	
> busczanki	busczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> busczanki	busczanka	subst:sg:gen:f	nazwa pospolita	
> busczanko	busczanka	subst:sg:voc:f	nazwa pospolita	
> busczankom	busczanka	subst:pl:dat:f	nazwa pospolita	
321760a321888,321910
> buskowianach	buskowianin	subst:pl:loc:m1	nazwa pospolita	
> buskowianami	buskowianin	subst:pl:inst:m1	nazwa pospolita	
> buskowian	buskowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> buskowianie	buskowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> buskowianina	buskowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> buskowianin	buskowianin	subst:sg:nom:m1	nazwa pospolita	
> buskowianinem	buskowianin	subst:sg:inst:m1	nazwa pospolita	
> buskowianinie	buskowianin	subst:sg:loc:m1	nazwa pospolita	
> buskowianinie	buskowianin	subst:sg:voc:m1	nazwa pospolita	
> buskowianinowi	buskowianin	subst:sg:dat:m1	nazwa pospolita	
> buskowianom	buskowianin	subst:pl:dat:m1	nazwa pospolita	
> buskowiany	buskowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> buskowiance	buskowianka	subst:sg:dat.loc:f	nazwa pospolita	
> buskowianek	buskowianka	subst:pl:gen:f	nazwa pospolita	
> buskowianka	buskowianka	subst:sg:nom:f	nazwa pospolita	
> buskowiankach	buskowianka	subst:pl:loc:f	nazwa pospolita	
> buskowiankami	buskowianka	subst:pl:inst:f	nazwa pospolita	
> buskowianką	buskowianka	subst:sg:inst:f	nazwa pospolita	
> buskowiankę	buskowianka	subst:sg:acc:f	nazwa pospolita	
> buskowianki	buskowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> buskowianki	buskowianka	subst:sg:gen:f	nazwa pospolita	
> buskowianko	buskowianka	subst:sg:voc:f	nazwa pospolita	
> buskowiankom	buskowianka	subst:pl:dat:f	nazwa pospolita	
322000a322151,322173
> buszczanach	buszczanin	subst:pl:loc:m1	nazwa pospolita	
> buszczanami	buszczanin	subst:pl:inst:m1	nazwa pospolita	
> buszczan	buszczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> buszczanie	buszczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> buszczanina	buszczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> buszczanin	buszczanin	subst:sg:nom:m1	nazwa pospolita	
> buszczaninem	buszczanin	subst:sg:inst:m1	nazwa pospolita	
> buszczaninie	buszczanin	subst:sg:loc:m1	nazwa pospolita	
> buszczaninie	buszczanin	subst:sg:voc:m1	nazwa pospolita	
> buszczaninowi	buszczanin	subst:sg:dat:m1	nazwa pospolita	
> buszczanom	buszczanin	subst:pl:dat:m1	nazwa pospolita	
> buszczany	buszczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> buszczance	buszczanka	subst:sg:dat.loc:f	nazwa pospolita	
> buszczanek	buszczanka	subst:pl:gen:f	nazwa pospolita	
> buszczanka	buszczanka	subst:sg:nom:f	nazwa pospolita	
> buszczankach	buszczanka	subst:pl:loc:f	nazwa pospolita	
> buszczankami	buszczanka	subst:pl:inst:f	nazwa pospolita	
> buszczanką	buszczanka	subst:sg:inst:f	nazwa pospolita	
> buszczankę	buszczanka	subst:sg:acc:f	nazwa pospolita	
> buszczanki	buszczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> buszczanki	buszczanka	subst:sg:gen:f	nazwa pospolita	
> buszczanko	buszczanka	subst:sg:voc:f	nazwa pospolita	
> buszczankom	buszczanka	subst:pl:dat:f	nazwa pospolita	
365290a365464,365475
> Chinolach	Chinol	subst:pl:loc:m1	nazwa pospolita	pot.
> Chinola	Chinol	subst:sg:gen.acc:m1	nazwa pospolita	pot.
> Chinolami	Chinol	subst:pl:inst:m1	nazwa pospolita	pot.
> Chinol	Chinol	subst:sg:nom:m1	nazwa pospolita	pot.
> Chinole	Chinol	depr:pl:nom.acc.voc:m2	nazwa pospolita	pot.
> Chinole	Chinol	subst:pl:nom.voc:m1	nazwa pospolita	pot.
> Chinolem	Chinol	subst:sg:inst:m1	nazwa pospolita	pot.
> Chinolom	Chinol	subst:pl:dat:m1	nazwa pospolita	pot.
> Chinolowi	Chinol	subst:sg:dat:m1	nazwa pospolita	pot.
> Chinolów	Chinol	subst:pl:gen.acc:m1	nazwa pospolita	pot.
> Chinolu	Chinol	subst:sg:loc:m1	nazwa pospolita	pot.
> Chinolu	Chinol	subst:sg:voc:m1	nazwa pospolita	pot.
378852a379038,379071
> Chodzieżach	Chodzież	subst:pl:loc:f	nazwa geograficzna	
> Chodzieżami	Chodzież	subst:pl:inst:f	nazwa geograficzna	
> Chodzieżą	Chodzież	subst:sg:inst:f	nazwa geograficzna	
> Chodzież	Chodzież	subst:sg:acc:f	nazwa geograficzna	
> Chodzież	Chodzież	subst:sg:nom:f	nazwa geograficzna	
> Chodzieże	Chodzież	subst:pl:nom.acc.voc:f	nazwa geograficzna	
> Chodzieżom	Chodzież	subst:pl:dat:f	nazwa geograficzna	
> Chodzieży	Chodzież	subst:pl:gen:f	nazwa geograficzna	
> Chodzieży	Chodzież	subst:sg:dat.loc:f	nazwa geograficzna	
> Chodzieży	Chodzież	subst:sg:gen:f	nazwa geograficzna	
> Chodzieży	Chodzież	subst:sg:voc:f	nazwa geograficzna	
> chodzieżanach	chodzieżanin	subst:pl:loc:m1	nazwa pospolita	
> chodzieżanami	chodzieżanin	subst:pl:inst:m1	nazwa pospolita	
> chodzieżan	chodzieżanin	subst:pl:gen.acc:m1	nazwa pospolita	
> chodzieżanie	chodzieżanin	subst:pl:nom.voc:m1	nazwa pospolita	
> chodzieżanina	chodzieżanin	subst:sg:gen.acc:m1	nazwa pospolita	
> chodzieżanin	chodzieżanin	subst:sg:nom:m1	nazwa pospolita	
> chodzieżaninem	chodzieżanin	subst:sg:inst:m1	nazwa pospolita	
> chodzieżaninie	chodzieżanin	subst:sg:loc:m1	nazwa pospolita	
> chodzieżaninie	chodzieżanin	subst:sg:voc:m1	nazwa pospolita	
> chodzieżaninowi	chodzieżanin	subst:sg:dat:m1	nazwa pospolita	
> chodzieżanom	chodzieżanin	subst:pl:dat:m1	nazwa pospolita	
> chodzieżany	chodzieżanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> chodzieżance	chodzieżanka	subst:sg:dat.loc:f	nazwa pospolita	
> chodzieżanek	chodzieżanka	subst:pl:gen:f	nazwa pospolita	
> chodzieżankach	chodzieżanka	subst:pl:loc:f	nazwa pospolita	
> chodzieżanka	chodzieżanka	subst:sg:nom:f	nazwa pospolita	
> chodzieżankami	chodzieżanka	subst:pl:inst:f	nazwa pospolita	
> chodzieżanką	chodzieżanka	subst:sg:inst:f	nazwa pospolita	
> chodzieżankę	chodzieżanka	subst:sg:acc:f	nazwa pospolita	
> chodzieżanki	chodzieżanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> chodzieżanki	chodzieżanka	subst:sg:gen:f	nazwa pospolita	
> chodzieżanko	chodzieżanka	subst:sg:voc:f	nazwa pospolita	
> chodzieżankom	chodzieżanka	subst:pl:dat:f	nazwa pospolita	
384764a384984,385016
> choszcznianach	choszcznianin	subst:pl:loc:m1	nazwa pospolita	
> choszcznianami	choszcznianin	subst:pl:inst:m1	nazwa pospolita	
> choszcznian	choszcznianin	subst:pl:gen.acc:m1	nazwa pospolita	
> choszcznianie	choszcznianin	subst:pl:nom.voc:m1	nazwa pospolita	
> choszcznianina	choszcznianin	subst:sg:gen.acc:m1	nazwa pospolita	
> choszcznianin	choszcznianin	subst:sg:nom:m1	nazwa pospolita	
> choszcznianinem	choszcznianin	subst:sg:inst:m1	nazwa pospolita	
> choszcznianinie	choszcznianin	subst:sg:loc:m1	nazwa pospolita	
> choszcznianinie	choszcznianin	subst:sg:voc:m1	nazwa pospolita	
> choszcznianinowi	choszcznianin	subst:sg:dat:m1	nazwa pospolita	
> choszcznianom	choszcznianin	subst:pl:dat:m1	nazwa pospolita	
> choszczniany	choszcznianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> choszczniance	choszcznianka	subst:sg:dat.loc:f	nazwa pospolita	
> choszcznianek	choszcznianka	subst:pl:gen:f	nazwa pospolita	
> choszczniankach	choszcznianka	subst:pl:loc:f	nazwa pospolita	
> choszcznianka	choszcznianka	subst:sg:nom:f	nazwa pospolita	
> choszczniankami	choszcznianka	subst:pl:inst:f	nazwa pospolita	
> choszcznianką	choszcznianka	subst:sg:inst:f	nazwa pospolita	
> choszczniankę	choszcznianka	subst:sg:acc:f	nazwa pospolita	
> choszcznianki	choszcznianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> choszcznianki	choszcznianka	subst:sg:gen:f	nazwa pospolita	
> choszcznianko	choszcznianka	subst:sg:voc:f	nazwa pospolita	
> choszczniankom	choszcznianka	subst:pl:dat:f	nazwa pospolita	
> Choszcznach	Choszczno	subst:pl:loc:n:ncol	nazwa geograficzna	
> Choszczna	Choszczno	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Choszczna	Choszczno	subst:sg:gen:n:ncol	nazwa geograficzna	
> Choszcznami	Choszczno	subst:pl:inst:n:ncol	nazwa geograficzna	
> Choszczn	Choszczno	subst:pl:gen:n:ncol	nazwa geograficzna	
> Choszcznem	Choszczno	subst:sg:inst:n:ncol	nazwa geograficzna	
> Choszcznie	Choszczno	subst:sg:loc:n:ncol	nazwa geograficzna	
> Choszczno	Choszczno	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Choszcznom	Choszczno	subst:pl:dat:n:ncol	nazwa geograficzna	
> Choszcznu	Choszczno	subst:sg:dat:n:ncol	nazwa geograficzna	
553980a554233,554255
> dębiczanach	dębiczanin	subst:pl:loc:m1	nazwa pospolita	
> dębiczanami	dębiczanin	subst:pl:inst:m1	nazwa pospolita	
> dębiczan	dębiczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> dębiczanie	dębiczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> dębiczanina	dębiczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> dębiczanin	dębiczanin	subst:sg:nom:m1	nazwa pospolita	
> dębiczaninem	dębiczanin	subst:sg:inst:m1	nazwa pospolita	
> dębiczaninie	dębiczanin	subst:sg:loc:m1	nazwa pospolita	
> dębiczaninie	dębiczanin	subst:sg:voc:m1	nazwa pospolita	
> dębiczaninowi	dębiczanin	subst:sg:dat:m1	nazwa pospolita	
> dębiczanom	dębiczanin	subst:pl:dat:m1	nazwa pospolita	
> dębiczany	dębiczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> dębiczance	dębiczanka	subst:sg:dat.loc:f	nazwa pospolita	
> dębiczanek	dębiczanka	subst:pl:gen:f	nazwa pospolita	
> dębiczankach	dębiczanka	subst:pl:loc:f	nazwa pospolita	
> dębiczanka	dębiczanka	subst:sg:nom:f	nazwa pospolita	
> dębiczankami	dębiczanka	subst:pl:inst:f	nazwa pospolita	
> dębiczanką	dębiczanka	subst:sg:inst:f	nazwa pospolita	
> dębiczankę	dębiczanka	subst:sg:acc:f	nazwa pospolita	
> dębiczanki	dębiczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> dębiczanki	dębiczanka	subst:sg:gen:f	nazwa pospolita	
> dębiczanko	dębiczanka	subst:sg:voc:f	nazwa pospolita	
> dębiczankom	dębiczanka	subst:pl:dat:f	nazwa pospolita	
894782a895058,895068
> frankfurtce	frankfurtka	subst:sg:dat.loc:f	nazwa pospolita	
> frankfurtek	frankfurtka	subst:pl:gen:f	nazwa pospolita	
> frankfurtkach	frankfurtka	subst:pl:loc:f	nazwa pospolita	
> frankfurtka	frankfurtka	subst:sg:nom:f	nazwa pospolita	
> frankfurtkami	frankfurtka	subst:pl:inst:f	nazwa pospolita	
> frankfurtką	frankfurtka	subst:sg:inst:f	nazwa pospolita	
> frankfurtkę	frankfurtka	subst:sg:acc:f	nazwa pospolita	
> frankfurtki	frankfurtka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> frankfurtki	frankfurtka	subst:sg:gen:f	nazwa pospolita	
> frankfurtko	frankfurtka	subst:sg:voc:f	nazwa pospolita	
> frankfurtkom	frankfurtka	subst:pl:dat:f	nazwa pospolita	
921342a921629,921639
> Galicjance	Galicjanka	subst:sg:dat.loc:f	nazwa pospolita	
> Galicjanek	Galicjanka	subst:pl:gen:f	nazwa pospolita	
> Galicjankach	Galicjanka	subst:pl:loc:f	nazwa pospolita	
> Galicjanka	Galicjanka	subst:sg:nom:f	nazwa pospolita	
> Galicjankami	Galicjanka	subst:pl:inst:f	nazwa pospolita	
> Galicjanką	Galicjanka	subst:sg:inst:f	nazwa pospolita	
> Galicjankę	Galicjanka	subst:sg:acc:f	nazwa pospolita	
> Galicjanki	Galicjanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> Galicjanki	Galicjanka	subst:sg:gen:f	nazwa pospolita	
> Galicjanko	Galicjanka	subst:sg:voc:f	nazwa pospolita	
> Galicjankom	Galicjanka	subst:pl:dat:f	nazwa pospolita	
935758a936056,936066
> Garwolinach	Garwolin	subst:pl:loc:m3	nazwa geograficzna	
> Garwolina	Garwolin	subst:sg:gen:m3	nazwa geograficzna	
> Garwolinami	Garwolin	subst:pl:inst:m3	nazwa geograficzna	
> Garwolinem	Garwolin	subst:sg:inst:m3	nazwa geograficzna	
> Garwolin	Garwolin	subst:sg:nom.acc:m3	nazwa geograficzna	
> Garwolinie	Garwolin	subst:sg:loc:m3	nazwa geograficzna	
> Garwolinie	Garwolin	subst:sg:voc:m3	nazwa geograficzna	
> Garwolinom	Garwolin	subst:pl:dat:m3	nazwa geograficzna	
> Garwolinowi	Garwolin	subst:sg:dat:m3	nazwa geograficzna	
> Garwolinów	Garwolin	subst:pl:gen:m3	nazwa geograficzna	
> Garwoliny	Garwolin	subst:pl:nom.acc.voc:m3	nazwa geograficzna	
1008007a1008316,1008326
> Gostyninach	Gostynin	subst:pl:loc:m3	nazwa geograficzna	
> Gostynina	Gostynin	subst:sg:gen:m3	nazwa geograficzna	
> Gostyninami	Gostynin	subst:pl:inst:m3	nazwa geograficzna	
> Gostyninem	Gostynin	subst:sg:inst:m3	nazwa geograficzna	
> Gostynin	Gostynin	subst:sg:nom.acc:m3	nazwa geograficzna	
> Gostyninie	Gostynin	subst:sg:loc:m3	nazwa geograficzna	
> Gostyninie	Gostynin	subst:sg:voc:m3	nazwa geograficzna	
> Gostyninom	Gostynin	subst:pl:dat:m3	nazwa geograficzna	
> Gostyninowi	Gostynin	subst:sg:dat:m3	nazwa geograficzna	
> Gostyninów	Gostynin	subst:pl:gen:m3	nazwa geograficzna	
> Gostyniny	Gostynin	subst:pl:nom.acc.voc:m3	nazwa geograficzna	
1044182a1044502,1044511
> Gryfinach	Gryfino	subst:pl:loc:n:ncol	nazwa geograficzna	
> Gryfina	Gryfino	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Gryfina	Gryfino	subst:sg:gen:n:ncol	nazwa geograficzna	
> Gryfinami	Gryfino	subst:pl:inst:n:ncol	nazwa geograficzna	
> Gryfinem	Gryfino	subst:sg:inst:n:ncol	nazwa geograficzna	
> Gryfin	Gryfino	subst:pl:gen:n:ncol	nazwa geograficzna	
> Gryfinie	Gryfino	subst:sg:loc:n:ncol	nazwa geograficzna	
> Gryfino	Gryfino	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Gryfinom	Gryfino	subst:pl:dat:n:ncol	nazwa geograficzna	
> Gryfinu	Gryfino	subst:sg:dat:n:ncol	nazwa geograficzna	
1125001a1125331,1125353
> Hongkonce	Hongkonka	subst:sg:dat.loc:f	nazwa pospolita	
> Hongkonek	Hongkonka	subst:pl:gen:f	nazwa pospolita	
> Hongkonkach	Hongkonka	subst:pl:loc:f	nazwa pospolita	
> Hongkonka	Hongkonka	subst:sg:nom:f	nazwa pospolita	
> Hongkonkami	Hongkonka	subst:pl:inst:f	nazwa pospolita	
> Hongkonką	Hongkonka	subst:sg:inst:f	nazwa pospolita	
> Hongkonkę	Hongkonka	subst:sg:acc:f	nazwa pospolita	
> Hongkonki	Hongkonka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> Hongkonki	Hongkonka	subst:sg:gen:f	nazwa pospolita	
> Hongkonko	Hongkonka	subst:sg:voc:f	nazwa pospolita	
> Hongkonkom	Hongkonka	subst:pl:dat:f	nazwa pospolita	
> Hongkończycy	Hongkończyk	subst:pl:nom.voc:m1	nazwa pospolita	
> Hongkończykach	Hongkończyk	subst:pl:loc:m1	nazwa pospolita	
> Hongkończyka	Hongkończyk	subst:sg:gen.acc:m1	nazwa pospolita	
> Hongkończykami	Hongkończyk	subst:pl:inst:m1	nazwa pospolita	
> Hongkończyk	Hongkończyk	subst:sg:nom:m1	nazwa pospolita	
> Hongkończykiem	Hongkończyk	subst:sg:inst:m1	nazwa pospolita	
> Hongkończyki	Hongkończyk	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> Hongkończykom	Hongkończyk	subst:pl:dat:m1	nazwa pospolita	
> Hongkończykowi	Hongkończyk	subst:sg:dat:m1	nazwa pospolita	
> Hongkończyków	Hongkończyk	subst:pl:gen.acc:m1	nazwa pospolita	
> Hongkończyku	Hongkończyk	subst:sg:loc:m1	nazwa pospolita	
> Hongkończyku	Hongkończyk	subst:sg:voc:m1	nazwa pospolita	
1210260a1210613,1210635
> janowianach	janowianin	subst:pl:loc:m1	nazwa pospolita	
> janowianami	janowianin	subst:pl:inst:m1	nazwa pospolita	
> janowianie	janowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> janowianina	janowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> janowianinem	janowianin	subst:sg:inst:m1	nazwa pospolita	
> janowianinie	janowianin	subst:sg:loc:m1	nazwa pospolita	
> janowianinie	janowianin	subst:sg:voc:m1	nazwa pospolita	
> janowianin	janowianin	subst:sg:nom:m1	nazwa pospolita	
> janowianinowi	janowianin	subst:sg:dat:m1	nazwa pospolita	
> janowian	janowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> janowianom	janowianin	subst:pl:dat:m1	nazwa pospolita	
> janowiany	janowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> janowiance	janowianka	subst:sg:dat.loc:f	nazwa pospolita	
> janowianek	janowianka	subst:pl:gen:f	nazwa pospolita	
> janowiankach	janowianka	subst:pl:loc:f	nazwa pospolita	
