> niedoturlani	doturlać	ppas:pl:nom.voc:m1.p1:perf:neg		
> niedoturlanie	doturlać	ger:sg:nom.acc:n2:perf:neg		
> niedoturlaniem	doturlać	ger:sg:inst:n2:perf:neg		
> niedoturlaniom	doturlać	ger:pl:dat:n2:perf:neg		
> niedoturlaniu	doturlać	ger:sg:dat.loc:n2:perf:neg		
> niedoturlanych	doturlać	ppas:pl:acc:m1.p1:perf:neg		
> niedoturlanych	doturlać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> niedoturlany	doturlać	ppas:sg:acc:m3:perf:neg		
> niedoturlany	doturlać	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niedoturlanym	doturlać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> niedoturlanym	doturlać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		
> niedoturlanymi	doturlać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> niedoturlań	doturlać	ger:pl:gen:n2:perf:neg		
1472511c1472608,1472609
< li	li:q	qub		przest.
---
> li	li:q1	qub		przest.
> li	li:q2	qub		przest._dziś_książk.
1473035a1473134,1473147
> li	li:s	subst:pl:acc:n2	nazwa pospolita	
> li	li:s	subst:pl:dat:n2	nazwa pospolita	
> li	li:s	subst:pl:gen:n2	nazwa pospolita	
> li	li:s	subst:pl:inst:n2	nazwa pospolita	
> li	li:s	subst:pl:loc:n2	nazwa pospolita	
> li	li:s	subst:pl:nom:n2	nazwa pospolita	
> li	li:s	subst:pl:voc:n2	nazwa pospolita	
> li	li:s	subst:sg:acc:n2	nazwa pospolita	
> li	li:s	subst:sg:dat:n2	nazwa pospolita	
> li	li:s	subst:sg:gen:n2	nazwa pospolita	
> li	li:s	subst:sg:inst:n2	nazwa pospolita	
> li	li:s	subst:sg:loc:n2	nazwa pospolita	
> li	li:s	subst:sg:nom:n2	nazwa pospolita	
> li	li:s	subst:sg:voc:n2	nazwa pospolita	
1473052,1473079d1473163
< li	li:s1	subst:pl:acc:n2	nazwa pospolita	
< li	li:s1	subst:pl:dat:n2	nazwa pospolita	
< li	li:s1	subst:pl:gen:n2	nazwa pospolita	
< li	li:s1	subst:pl:inst:n2	nazwa pospolita	
< li	li:s1	subst:pl:loc:n2	nazwa pospolita	
< li	li:s1	subst:pl:nom:n2	nazwa pospolita	
< li	li:s1	subst:pl:voc:n2	nazwa pospolita	
< li	li:s1	subst:sg:acc:n2	nazwa pospolita	
< li	li:s1	subst:sg:dat:n2	nazwa pospolita	
< li	li:s1	subst:sg:gen:n2	nazwa pospolita	
< li	li:s1	subst:sg:inst:n2	nazwa pospolita	
< li	li:s1	subst:sg:loc:n2	nazwa pospolita	
< li	li:s1	subst:sg:nom:n2	nazwa pospolita	
< li	li:s1	subst:sg:voc:n2	nazwa pospolita	
< li	li:s2	subst:pl:acc:f	nazwa pospolita	
< li	li:s2	subst:pl:dat:f	nazwa pospolita	
< li	li:s2	subst:pl:gen:f	nazwa pospolita	
< li	li:s2	subst:pl:inst:f	nazwa pospolita	
< li	li:s2	subst:pl:loc:f	nazwa pospolita	
< li	li:s2	subst:pl:nom:f	nazwa pospolita	
< li	li:s2	subst:pl:voc:f	nazwa pospolita	
< li	li:s2	subst:sg:acc:f	nazwa pospolita	
< li	li:s2	subst:sg:dat:f	nazwa pospolita	
< li	li:s2	subst:sg:gen:f	nazwa pospolita	
< li	li:s2	subst:sg:inst:f	nazwa pospolita	
< li	li:s2	subst:sg:loc:f	nazwa pospolita	
< li	li:s2	subst:sg:nom:f	nazwa pospolita	
< li	li:s2	subst:sg:voc:f	nazwa pospolita	
