> fleksitarianizmowi	fleksitarianizm	subst:sg:dat:m3	nazwa_pospolita	
> fleksitarianizmów	fleksitarianizm	subst:pl:gen:m3	nazwa_pospolita	
> fleksitarianizmu	fleksitarianizm	subst:sg:gen:m3	nazwa_pospolita	
> fleksitarianizmy	fleksitarianizm	subst:pl:nom.acc.voc:m3	nazwa_pospolita	
> fleksitariance	fleksitarianka	subst:sg:dat.loc:f	nazwa_pospolita	
> fleksitarianek	fleksitarianka	subst:pl:gen:f	nazwa_pospolita	
> fleksitariankach	fleksitarianka	subst:pl:loc:f	nazwa_pospolita	
> fleksitarianka	fleksitarianka	subst:sg:nom:f	nazwa_pospolita	
> fleksitariankami	fleksitarianka	subst:pl:inst:f	nazwa_pospolita	
> fleksitarianką	fleksitarianka	subst:sg:inst:f	nazwa_pospolita	
> fleksitariankę	fleksitarianka	subst:sg:acc:f	nazwa_pospolita	
> fleksitarianki	fleksitarianka	subst:pl:nom.acc.voc:f	nazwa_pospolita	
> fleksitarianki	fleksitarianka	subst:sg:gen:f	nazwa_pospolita	
> fleksitarianko	fleksitarianka	subst:sg:voc:f	nazwa_pospolita	
> fleksitariankom	fleksitarianka	subst:pl:dat:f	nazwa_pospolita	
1182243,1182245c1182325,1182328
< hetka-pętelce	hetka-pętelka	subst:sg:dat.loc:f	nazwa_pospolita	przest._dziś_książk.
< hetka-pętelek	hetka-pętelka	subst:pl:gen:f	nazwa_pospolita	przest._dziś_książk.
< hetka-pętelkach	hetka-pętelka	subst:pl:loc:f	nazwa_pospolita	przest._dziś_książk.
---
> hetce-pętelce	hetka-pętelka	subst:sg:dat.loc:f	nazwa_pospolita	przest._dziś_książk.
> hetek-pętelek	hetka-pętelka	subst:pl:gen:f	nazwa_pospolita	przest._dziś_książk.
> hetkach-pętelkach	hetka-pętelka	subst:pl:loc:f	nazwa_pospolita	przest._dziś_książk.
> hetkami-pętelkami	hetka-pętelka	subst:pl:inst:f	nazwa_pospolita	przest._dziś_książk.
1182247,1182253c1182330,1182335
< hetka-pętelkami	hetka-pętelka	subst:pl:inst:f	nazwa_pospolita	przest._dziś_książk.
< hetka-pętelką	hetka-pętelka	subst:sg:inst:f	nazwa_pospolita	przest._dziś_książk.
< hetka-pętelkę	hetka-pętelka	subst:sg:acc:f	nazwa_pospolita	przest._dziś_książk.
< hetka-pętelki	hetka-pętelka	subst:pl:nom.acc.voc:f	nazwa_pospolita	przest._dziś_książk.
< hetka-pętelki	hetka-pętelka	subst:sg:gen:f	nazwa_pospolita	przest._dziś_książk.
< hetka-pętelko	hetka-pętelka	subst:sg:voc:f	nazwa_pospolita	przest._dziś_książk.
< hetka-pętelkom	hetka-pętelka	subst:pl:dat:f	nazwa_pospolita	przest._dziś_książk.
---
> hetką-pętelką	hetka-pętelka	subst:sg:inst:f	nazwa_pospolita	przest._dziś_książk.
> hetkę-pętelkę	hetka-pętelka	subst:sg:acc:f	nazwa_pospolita	przest._dziś_książk.
> hetki-pętelki	hetka-pętelka	subst:pl:nom.acc.voc:f	nazwa_pospolita	przest._dziś_książk.
> hetki-pętelki	hetka-pętelka	subst:sg:gen:f	nazwa_pospolita	przest._dziś_książk.
> hetkom-pętelkom	hetka-pętelka	subst:pl:dat:f	nazwa_pospolita	przest._dziś_książk.
> hetko-pętelko	hetka-pętelka	subst:sg:voc:f	nazwa_pospolita	przest._dziś_książk.
1355185,1355195d1355266
< kadukach	kaduk	subst:pl:loc:m3	nazwa_pospolita	przest.
< kaduka	kaduk	subst:sg:gen:m3	nazwa_pospolita	przest.
< kadukami	kaduk	subst:pl:inst:m3	nazwa_pospolita	przest.
< kadukiem	kaduk	subst:sg:inst:m3	nazwa_pospolita	przest.
< kaduki	kaduk	subst:pl:nom.acc.voc:m3	nazwa_pospolita	przest.
< kaduk	kaduk	subst:sg:nom.acc:m3	nazwa_pospolita	przest.
< kadukom	kaduk	subst:pl:dat:m3	nazwa_pospolita	przest.
< kadukowi	kaduk	subst:sg:dat:m3	nazwa_pospolita	przest.
< kaduków	kaduk	subst:pl:gen:m3	nazwa_pospolita	przest.
< kaduku	kaduk	subst:sg:loc:m3	nazwa_pospolita	przest.
< kaduku	kaduk	subst:sg:voc:m3	nazwa_pospolita	przest.
1355230a1355302,1355312
> kadukach	kaduk:s1	subst:pl:loc:m3	nazwa_pospolita	przest.
> kaduka	kaduk:s1	subst:sg:gen:m3	nazwa_pospolita	przest.
> kadukami	kaduk:s1	subst:pl:inst:m3	nazwa_pospolita	przest.
> kadukiem	kaduk:s1	subst:sg:inst:m3	nazwa_pospolita	przest.
> kaduki	kaduk:s1	subst:pl:nom.acc.voc:m3	nazwa_pospolita	przest.
> kaduk	kaduk:s1	subst:sg:nom.acc:m3	nazwa_pospolita	przest.
> kadukom	kaduk:s1	subst:pl:dat:m3	nazwa_pospolita	przest.
> kadukowi	kaduk:s1	subst:sg:dat:m3	nazwa_pospolita	przest.
> kaduków	kaduk:s1	subst:pl:gen:m3	nazwa_pospolita	przest.
> kaduku	kaduk:s1	subst:sg:loc:m3	nazwa_pospolita	przest.
> kaduku	kaduk:s1	subst:sg:voc:m3	nazwa_pospolita	przest.
1355242a1355325,1355347
> kaducy	kaduk:s2	subst:pl:nom.voc:m1	nazwa_pospolita	przest.
> kadukach	kaduk:s2	subst:pl:loc:m1	nazwa_pospolita	przest.
> kadukach	kaduk:s2	subst:pl:loc:m2	nazwa_pospolita	przest.
> kaduka	kaduk:s2	subst:sg:gen.acc:m1	nazwa_pospolita	przest.
> kaduka	kaduk:s2	subst:sg:gen.acc:m2	nazwa_pospolita	przest.
> kadukami	kaduk:s2	subst:pl:inst:m1	nazwa_pospolita	przest.
> kadukami	kaduk:s2	subst:pl:inst:m2	nazwa_pospolita	przest.
> kadukiem	kaduk:s2	subst:sg:inst:m1	nazwa_pospolita	przest.
> kadukiem	kaduk:s2	subst:sg:inst:m2	nazwa_pospolita	przest.
> kaduki	kaduk:s2	depr:pl:nom.acc.voc:m2	nazwa_pospolita	przest.
> kaduki	kaduk:s2	subst:pl:nom.acc.voc:m2	nazwa_pospolita	przest.
> kaduk	kaduk:s2	subst:sg:nom:m1	nazwa_pospolita	przest.
> kaduk	kaduk:s2	subst:sg:nom:m2	nazwa_pospolita	przest.
> kadukom	kaduk:s2	subst:pl:dat:m1	nazwa_pospolita	przest.
> kadukom	kaduk:s2	subst:pl:dat:m2	nazwa_pospolita	przest.
> kadukowi	kaduk:s2	subst:sg:dat:m1	nazwa_pospolita	przest.
> kadukowi	kaduk:s2	subst:sg:dat:m2	nazwa_pospolita	przest.
> kaduków	kaduk:s2	subst:pl:gen.acc:m1	nazwa_pospolita	przest.
> kaduków	kaduk:s2	subst:pl:gen:m2	nazwa_pospolita	przest.
> kaduku	kaduk:s2	subst:sg:loc:m1	nazwa_pospolita	przest.
> kaduku	kaduk:s2	subst:sg:loc:m2	nazwa_pospolita	przest.
> kaduku	kaduk:s2	subst:sg:voc:m1	nazwa_pospolita	przest.
> kaduku	kaduk:s2	subst:sg:voc:m2	nazwa_pospolita	przest.
2279121a2279227,2279323
> naszydełkować	naszydełkować	inf:perf		
> naszydełkowaliby	naszydełkować	cond:pl:m1:ter:perf		
> naszydełkowalibyście	naszydełkować	cond:pl:m1:sec:perf		
> naszydełkowalibyśmy	naszydełkować	cond:pl:m1:pri:perf		
> naszydełkowali	naszydełkować	praet:pl:m1:perf		
> naszydełkowali	naszydełkować	praet:pl:m1:ter:perf		
> naszydełkowaliście	naszydełkować	praet:pl:m1:sec:perf		
> naszydełkowaliśmy	naszydełkować	praet:pl:m1:pri:perf		
> naszydełkowałabym	naszydełkować	cond:sg:f:pri:perf		
> naszydełkowałaby	naszydełkować	cond:sg:f:ter:perf		
> naszydełkowałabyś	naszydełkować	cond:sg:f:sec:perf		
> naszydełkowałam	naszydełkować	praet:sg:f:pri:perf		
> naszydełkowała	naszydełkować	praet:sg:f:perf		
> naszydełkowała	naszydełkować	praet:sg:f:ter:perf		
> naszydełkowałaś	naszydełkować	praet:sg:f:sec:perf		
> naszydełkowałbym	naszydełkować	cond:sg:m1.m2.m3:pri:perf		
> naszydełkowałby	naszydełkować	cond:sg:m1.m2.m3:ter:perf		
> naszydełkowałbyś	naszydełkować	cond:sg:m1.m2.m3:sec:perf		
> naszydełkowałem	naszydełkować	praet:sg:m1.m2.m3:pri:perf		
> naszydełkowałeś	naszydełkować	praet:sg:m1.m2.m3:sec:perf		
> naszydełkował	naszydełkować	praet:sg:m1.m2.m3:perf		
> naszydełkował	naszydełkować	praet:sg:m1.m2.m3:ter:perf		
> naszydełkowałobym	naszydełkować	cond:sg:n:pri:perf		
> naszydełkowałoby	naszydełkować	cond:sg:n:ter:perf		
> naszydełkowałobyś	naszydełkować	cond:sg:n:sec:perf		
> naszydełkowałom	naszydełkować	praet:sg:n:pri:perf		
> naszydełkowało	naszydełkować	praet:sg:n:perf		
> naszydełkowało	naszydełkować	praet:sg:n:ter:perf		
> naszydełkowałoś	naszydełkować	praet:sg:n:sec:perf		
> naszydełkowałyby	naszydełkować	cond:pl:m2.m3.f.n:ter:perf		
> naszydełkowałybyście	naszydełkować	cond:pl:m2.m3.f.n:sec:perf		
> naszydełkowałybyśmy	naszydełkować	cond:pl:m2.m3.f.n:pri:perf		
> naszydełkowały	naszydełkować	praet:pl:m2.m3.f.n:perf		
> naszydełkowały	naszydełkować	praet:pl:m2.m3.f.n:ter:perf		
> naszydełkowałyście	naszydełkować	praet:pl:m2.m3.f.n:sec:perf		
> naszydełkowałyśmy	naszydełkować	praet:pl:m2.m3.f.n:pri:perf		
> naszydełkowana	naszydełkować	ppas:sg:nom.voc:f:perf:aff		
> naszydełkowaną	naszydełkować	ppas:sg:acc.inst:f:perf:aff		
> naszydełkowanego	naszydełkować	ppas:sg:acc:m1.m2:perf:aff		
> naszydełkowanego	naszydełkować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> naszydełkowanej	naszydełkować	ppas:sg:gen.dat.loc:f:perf:aff		
> naszydełkowanemu	naszydełkować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> naszydełkowane	naszydełkować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> naszydełkowane	naszydełkować	ppas:sg:nom.acc.voc:n:perf:aff		
> naszydełkowaniach	naszydełkować	ger:pl:loc:n:perf:aff		
> naszydełkowaniami	naszydełkować	ger:pl:inst:n:perf:aff		
> naszydełkowania	naszydełkować	ger:pl:nom.acc:n:perf:aff		
> naszydełkowania	naszydełkować	ger:sg:gen:n:perf:aff		
> naszydełkowaniem	naszydełkować	ger:sg:inst:n:perf:aff		
> naszydełkowanie	naszydełkować	ger:sg:nom.acc:n:perf:aff		
> naszydełkowani	naszydełkować	ppas:pl:nom.voc:m1:perf:aff		
> naszydełkowaniom	naszydełkować	ger:pl:dat:n:perf:aff		
> naszydełkowaniu	naszydełkować	ger:sg:dat.loc:n:perf:aff		
> naszydełkowano	naszydełkować	imps:perf		
> naszydełkowanych	naszydełkować	ppas:pl:acc:m1:perf:aff		
> naszydełkowanych	naszydełkować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> naszydełkowanymi	naszydełkować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> naszydełkowanym	naszydełkować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> naszydełkowanym	naszydełkować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> naszydełkowany	naszydełkować	ppas:sg:acc:m3:perf:aff		
> naszydełkowany	naszydełkować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> naszydełkowań	naszydełkować	ger:pl:gen:n:perf:aff		
> naszydełkowawszy	naszydełkować	pant:perf		
> naszydełkują	naszydełkować	fin:pl:ter:perf		
> naszydełkujcie	naszydełkować	impt:pl:sec:perf		
> naszydełkujecie	naszydełkować	fin:pl:sec:perf		
> naszydełkujemy	naszydełkować	fin:pl:pri:perf		
> naszydełkuje	naszydełkować	fin:sg:ter:perf		
> naszydełkujesz	naszydełkować	fin:sg:sec:perf		
> naszydełkuję	naszydełkować	fin:sg:pri:perf		
> naszydełkujmy	naszydełkować	impt:pl:pri:perf		
> naszydełkuj	naszydełkować	impt:sg:sec:perf		
> nienaszydełkowana	naszydełkować	ppas:sg:nom.voc:f:perf:neg		
> nienaszydełkowaną	naszydełkować	ppas:sg:acc.inst:f:perf:neg		
> nienaszydełkowanego	naszydełkować	ppas:sg:acc:m1.m2:perf:neg		
> nienaszydełkowanego	naszydełkować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> nienaszydełkowanej	naszydełkować	ppas:sg:gen.dat.loc:f:perf:neg		
> nienaszydełkowanemu	naszydełkować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> nienaszydełkowane	naszydełkować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> nienaszydełkowane	naszydełkować	ppas:sg:nom.acc.voc:n:perf:neg		
> nienaszydełkowaniach	naszydełkować	ger:pl:loc:n:perf:neg		
> nienaszydełkowaniami	naszydełkować	ger:pl:inst:n:perf:neg		
> nienaszydełkowania	naszydełkować	ger:pl:nom.acc:n:perf:neg		
> nienaszydełkowania	naszydełkować	ger:sg:gen:n:perf:neg		
> nienaszydełkowaniem	naszydełkować	ger:sg:inst:n:perf:neg		
> nienaszydełkowanie	naszydełkować	ger:sg:nom.acc:n:perf:neg		
> nienaszydełkowani	naszydełkować	ppas:pl:nom.voc:m1:perf:neg		
> nienaszydełkowaniom	naszydełkować	ger:pl:dat:n:perf:neg		
> nienaszydełkowaniu	naszydełkować	ger:sg:dat.loc:n:perf:neg		
> nienaszydełkowanych	naszydełkować	ppas:pl:acc:m1:perf:neg		
> nienaszydełkowanych	naszydełkować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> nienaszydełkowanymi	naszydełkować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> nienaszydełkowanym	naszydełkować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> nienaszydełkowanym	naszydełkować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> nienaszydełkowany	naszydełkować	ppas:sg:acc:m3:perf:neg		
> nienaszydełkowany	naszydełkować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> nienaszydełkowań	naszydełkować	ger:pl:gen:n:perf:neg		
2346543a2346746,2346780
> nieantenowatościach	nieantenowatość	subst:pl:loc:f		
> nieantenowatościami	nieantenowatość	subst:pl:inst:f		
> nieantenowatością	nieantenowatość	subst:sg:inst:f		
> nieantenowatości	nieantenowatość	subst:pl:gen:f		
> nieantenowatości	nieantenowatość	subst:pl:nom.acc.voc:f		
> nieantenowatości	nieantenowatość	subst:sg:dat.loc:f		
> nieantenowatości	nieantenowatość	subst:sg:gen:f		
> nieantenowatości	nieantenowatość	subst:sg:voc:f		
> nieantenowatościom	nieantenowatość	subst:pl:dat:f		
> nieantenowatość	nieantenowatość	subst:sg:acc:f		
> nieantenowatość	nieantenowatość	subst:sg:nom:f		
> nieantenowaci	nieantenowaty	adj:pl:nom.voc:m1:pos		
> nieantenowata	nieantenowaty	adj:sg:nom.voc:f:pos		
> nieantenowatą	nieantenowaty	adj:sg:acc:f:pos		
> nieantenowatą	nieantenowaty	adj:sg:inst:f:pos		
> nieantenowatego	nieantenowaty	adj:sg:acc:m1.m2:pos		
> nieantenowatego	nieantenowaty	adj:sg:gen:m1.m2.m3.n:pos		
> nieantenowatej	nieantenowaty	adj:sg:dat:f:pos		
> nieantenowatej	nieantenowaty	adj:sg:gen:f:pos		
> nieantenowatej	nieantenowaty	adj:sg:loc:f:pos		
> nieantenowatemu	nieantenowaty	adj:sg:dat:m1.m2.m3.n:pos		
> nieantenowate	nieantenowaty	adj:pl:acc:m2.m3.f.n:pos		
> nieantenowate	nieantenowaty	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieantenowate	nieantenowaty	adj:sg:acc:n:pos		
> nieantenowate	nieantenowaty	adj:sg:nom.voc:n:pos		
> nieantenowato	nieantenowaty	adja		
> nieantenowatych	nieantenowaty	adj:pl:acc:m1:pos		
> nieantenowatych	nieantenowaty	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieantenowatych	nieantenowaty	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieantenowatymi	nieantenowaty	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieantenowatym	nieantenowaty	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieantenowatym	nieantenowaty	adj:sg:inst:m1.m2.m3.n:pos		
> nieantenowatym	nieantenowaty	adj:sg:loc:m1.m2.m3.n:pos		
> nieantenowaty	nieantenowaty	adj:sg:acc:m3:pos		
> nieantenowaty	nieantenowaty	adj:sg:nom.voc:m1.m2.m3:pos		
3272447a3272685,3272721
> nieszydełkarscy	nieszydełkarski	adj:pl:nom.voc:m1:pos		
> nieszydełkarska	nieszydełkarski	adj:sg:nom.voc:f:pos		
> nieszydełkarską	nieszydełkarski	adj:sg:acc:f:pos		
> nieszydełkarską	nieszydełkarski	adj:sg:inst:f:pos		
> nieszydełkarskich	nieszydełkarski	adj:pl:acc:m1:pos		
> nieszydełkarskich	nieszydełkarski	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieszydełkarskich	nieszydełkarski	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieszydełkarskiego	nieszydełkarski	adj:sg:acc:m1.m2:pos		
> nieszydełkarskiego	nieszydełkarski	adj:sg:gen:m1.m2.m3.n:pos		
> nieszydełkarskiej	nieszydełkarski	adj:sg:dat:f:pos		
> nieszydełkarskiej	nieszydełkarski	adj:sg:gen:f:pos		
> nieszydełkarskiej	nieszydełkarski	adj:sg:loc:f:pos		
> nieszydełkarskiemu	nieszydełkarski	adj:sg:dat:m1.m2.m3.n:pos		
> nieszydełkarskie	nieszydełkarski	adj:pl:acc:m2.m3.f.n:pos		
> nieszydełkarskie	nieszydełkarski	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieszydełkarskie	nieszydełkarski	adj:sg:acc:n:pos		
> nieszydełkarskie	nieszydełkarski	adj:sg:nom.voc:n:pos		
> nieszydełkarskimi	nieszydełkarski	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieszydełkarskim	nieszydełkarski	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieszydełkarskim	nieszydełkarski	adj:sg:inst:m1.m2.m3.n:pos		
> nieszydełkarskim	nieszydełkarski	adj:sg:loc:m1.m2.m3.n:pos		
> nieszydełkarski	nieszydełkarski	adj:sg:acc:m3:pos		
> nieszydełkarski	nieszydełkarski	adj:sg:nom.voc:m1.m2.m3:pos		
> nieszydełkarsko	nieszydełkarski	adja		
> nieszydełkarsku	nieszydełkarski	adjp:dat		
> nieszydełkarsko	nieszydełkarsko	adv:pos		
> nieszydełkarskościach	nieszydełkarskość	subst:pl:loc:f		
> nieszydełkarskościami	nieszydełkarskość	subst:pl:inst:f		
> nieszydełkarskością	nieszydełkarskość	subst:sg:inst:f		
> nieszydełkarskości	nieszydełkarskość	subst:pl:gen:f		
> nieszydełkarskości	nieszydełkarskość	subst:pl:nom.acc.voc:f		
> nieszydełkarskości	nieszydełkarskość	subst:sg:dat.loc:f		
> nieszydełkarskości	nieszydełkarskość	subst:sg:gen:f		
> nieszydełkarskości	nieszydełkarskość	subst:sg:voc:f		
> nieszydełkarskościom	nieszydełkarskość	subst:pl:dat:f		
> nieszydełkarskość	nieszydełkarskość	subst:sg:acc:f		
> nieszydełkarskość	nieszydełkarskość	subst:sg:nom:f		
3597891a3598166,3598392
> nieobszydełkowana	obszydełkować	ppas:sg:nom.voc:f:perf:neg		
> nieobszydełkowaną	obszydełkować	ppas:sg:acc.inst:f:perf:neg		
> nieobszydełkowanego	obszydełkować	ppas:sg:acc:m1.m2:perf:neg		
> nieobszydełkowanego	obszydełkować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> nieobszydełkowanej	obszydełkować	ppas:sg:gen.dat.loc:f:perf:neg		
> nieobszydełkowanemu	obszydełkować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> nieobszydełkowane	obszydełkować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> nieobszydełkowane	obszydełkować	ppas:sg:nom.acc.voc:n:perf:neg		
> nieobszydełkowaniach	obszydełkować	ger:pl:loc:n:perf:neg		
> nieobszydełkowaniami	obszydełkować	ger:pl:inst:n:perf:neg		
> nieobszydełkowania	obszydełkować	ger:pl:nom.acc:n:perf:neg		
> nieobszydełkowania	obszydełkować	ger:sg:gen:n:perf:neg		
> nieobszydełkowaniem	obszydełkować	ger:sg:inst:n:perf:neg		
> nieobszydełkowanie	obszydełkować	ger:sg:nom.acc:n:perf:neg		
> nieobszydełkowani	obszydełkować	ppas:pl:nom.voc:m1:perf:neg		
> nieobszydełkowaniom	obszydełkować	ger:pl:dat:n:perf:neg		
> nieobszydełkowaniu	obszydełkować	ger:sg:dat.loc:n:perf:neg		
> nieobszydełkowanych	obszydełkować	ppas:pl:acc:m1:perf:neg		
> nieobszydełkowanych	obszydełkować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> nieobszydełkowanymi	obszydełkować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> nieobszydełkowanym	obszydełkować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> nieobszydełkowanym	obszydełkować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> nieobszydełkowany	obszydełkować	ppas:sg:acc:m3:perf:neg		
> nieobszydełkowany	obszydełkować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> nieobszydełkowań	obszydełkować	ger:pl:gen:n:perf:neg		
> obszydełkować	obszydełkować	inf:perf		
> obszydełkowaliby	obszydełkować	cond:pl:m1:ter:perf		
> obszydełkowalibyście	obszydełkować	cond:pl:m1:sec:perf		
> obszydełkowalibyśmy	obszydełkować	cond:pl:m1:pri:perf		
> obszydełkowali	obszydełkować	praet:pl:m1:perf		
> obszydełkowali	obszydełkować	praet:pl:m1:ter:perf		
> obszydełkowaliście	obszydełkować	praet:pl:m1:sec:perf		
> obszydełkowaliśmy	obszydełkować	praet:pl:m1:pri:perf		
> obszydełkowałabym	obszydełkować	cond:sg:f:pri:perf		
> obszydełkowałaby	obszydełkować	cond:sg:f:ter:perf		
> obszydełkowałabyś	obszydełkować	cond:sg:f:sec:perf		
> obszydełkowałam	obszydełkować	praet:sg:f:pri:perf		
> obszydełkowała	obszydełkować	praet:sg:f:perf		
> obszydełkowała	obszydełkować	praet:sg:f:ter:perf		
> obszydełkowałaś	obszydełkować	praet:sg:f:sec:perf		
> obszydełkowałbym	obszydełkować	cond:sg:m1.m2.m3:pri:perf		
> obszydełkowałby	obszydełkować	cond:sg:m1.m2.m3:ter:perf		
> obszydełkowałbyś	obszydełkować	cond:sg:m1.m2.m3:sec:perf		
> obszydełkowałem	obszydełkować	praet:sg:m1.m2.m3:pri:perf		
