> aprowizowałybyśmy	aprowizować	cond:pl:m2.m3.f.n:pri:imperf		przest.
> aprowizowałyście	aprowizować	praet:pl:m2.m3.f.n:sec:imperf		przest.
> aprowizowałyśmy	aprowizować	praet:pl:m2.m3.f.n:pri:imperf		przest.
> aprowizowana	aprowizować	ppas:sg:nom.voc:f:imperf:aff		przest.
> aprowizowaną	aprowizować	ppas:sg:acc.inst:f:imperf:aff		przest.
> aprowizowane	aprowizować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		przest.
> aprowizowane	aprowizować	ppas:sg:nom.acc.voc:n:imperf:aff		przest.
> aprowizowanego	aprowizować	ppas:sg:acc:m1.m2:imperf:aff		przest.
> aprowizowanego	aprowizować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		przest.
> aprowizowanej	aprowizować	ppas:sg:gen.dat.loc:f:imperf:aff		przest.
> aprowizowanemu	aprowizować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		przest.
> aprowizowania	aprowizować	ger:pl:nom.acc:n:imperf:aff		przest.
> aprowizowania	aprowizować	ger:sg:gen:n:imperf:aff		przest.
> aprowizowaniach	aprowizować	ger:pl:loc:n:imperf:aff		przest.
> aprowizowaniami	aprowizować	ger:pl:inst:n:imperf:aff		przest.
> aprowizowani	aprowizować	ppas:pl:nom.voc:m1:imperf:aff		przest.
> aprowizowanie	aprowizować	ger:sg:nom.acc:n:imperf:aff		przest.
> aprowizowaniem	aprowizować	ger:sg:inst:n:imperf:aff		przest.
> aprowizowaniom	aprowizować	ger:pl:dat:n:imperf:aff		przest.
> aprowizowaniu	aprowizować	ger:sg:dat.loc:n:imperf:aff		przest.
> aprowizowano	aprowizować	imps:imperf		przest.
> aprowizowany	aprowizować	ppas:sg:acc:m3:imperf:aff		przest.
> aprowizowany	aprowizować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		przest.
> aprowizowanych	aprowizować	ppas:pl:acc:m1:imperf:aff		przest.
> aprowizowanych	aprowizować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		przest.
> aprowizowanym	aprowizować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		przest.
> aprowizowanym	aprowizować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		przest.
> aprowizowanymi	aprowizować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		przest.
> aprowizowań	aprowizować	ger:pl:gen:n:imperf:aff		przest.
> aprowizuj	aprowizować	impt:sg:sec:imperf		przest.
> aprowizują	aprowizować	fin:pl:ter:imperf		przest.
> aprowizująca	aprowizować	pact:sg:nom.voc:f:imperf:aff		przest.
> aprowizując	aprowizować	pcon:imperf		przest.
> aprowizującą	aprowizować	pact:sg:acc.inst:f:imperf:aff		przest.
> aprowizujące	aprowizować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		przest.
> aprowizujące	aprowizować	pact:sg:nom.acc.voc:n:imperf:aff		przest.
> aprowizującego	aprowizować	pact:sg:acc:m1.m2:imperf:aff		przest.
> aprowizującego	aprowizować	pact:sg:gen:m1.m2.m3.n:imperf:aff		przest.
> aprowizującej	aprowizować	pact:sg:gen.dat.loc:f:imperf:aff		przest.
> aprowizującemu	aprowizować	pact:sg:dat:m1.m2.m3.n:imperf:aff		przest.
> aprowizująco	aprowizować	pacta		przest.
> aprowizujący	aprowizować	pact:pl:nom.voc:m1:imperf:aff		przest.
> aprowizujący	aprowizować	pact:sg:acc:m3:imperf:aff		przest.
> aprowizujący	aprowizować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		przest.
> aprowizujących	aprowizować	pact:pl:acc:m1:imperf:aff		przest.
> aprowizujących	aprowizować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		przest.
> aprowizującym	aprowizować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		przest.
> aprowizującym	aprowizować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		przest.
> aprowizującymi	aprowizować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		przest.
> aprowizujcie	aprowizować	impt:pl:sec:imperf		przest.
> aprowizuje	aprowizować	fin:sg:ter:imperf		przest.
> aprowizujecie	aprowizować	fin:pl:sec:imperf		przest.
> aprowizujemy	aprowizować	fin:pl:pri:imperf		przest.
> aprowizujesz	aprowizować	fin:sg:sec:imperf		przest.
> aprowizuję	aprowizować	fin:sg:pri:imperf		przest.
> aprowizujmy	aprowizować	impt:pl:pri:imperf		przest.
> nieaprowizowana	aprowizować	ppas:sg:nom.voc:f:imperf:neg		przest.
> nieaprowizowaną	aprowizować	ppas:sg:acc.inst:f:imperf:neg		przest.
> nieaprowizowane	aprowizować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		przest.
> nieaprowizowane	aprowizować	ppas:sg:nom.acc.voc:n:imperf:neg		przest.
> nieaprowizowanego	aprowizować	ppas:sg:acc:m1.m2:imperf:neg		przest.
> nieaprowizowanego	aprowizować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		przest.
> nieaprowizowanej	aprowizować	ppas:sg:gen.dat.loc:f:imperf:neg		przest.
> nieaprowizowanemu	aprowizować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		przest.
> nieaprowizowania	aprowizować	ger:pl:nom.acc:n:imperf:neg		przest.
> nieaprowizowania	aprowizować	ger:sg:gen:n:imperf:neg		przest.
> nieaprowizowaniach	aprowizować	ger:pl:loc:n:imperf:neg		przest.
> nieaprowizowaniami	aprowizować	ger:pl:inst:n:imperf:neg		przest.
> nieaprowizowani	aprowizować	ppas:pl:nom.voc:m1:imperf:neg		przest.
> nieaprowizowanie	aprowizować	ger:sg:nom.acc:n:imperf:neg		przest.
> nieaprowizowaniem	aprowizować	ger:sg:inst:n:imperf:neg		przest.
> nieaprowizowaniom	aprowizować	ger:pl:dat:n:imperf:neg		przest.
> nieaprowizowaniu	aprowizować	ger:sg:dat.loc:n:imperf:neg		przest.
> nieaprowizowany	aprowizować	ppas:sg:acc:m3:imperf:neg		przest.
> nieaprowizowany	aprowizować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		przest.
> nieaprowizowanych	aprowizować	ppas:pl:acc:m1:imperf:neg		przest.
> nieaprowizowanych	aprowizować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		przest.
> nieaprowizowanym	aprowizować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		przest.
> nieaprowizowanym	aprowizować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		przest.
> nieaprowizowanymi	aprowizować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		przest.
> nieaprowizowań	aprowizować	ger:pl:gen:n:imperf:neg		przest.
> nieaprowizująca	aprowizować	pact:sg:nom.voc:f:imperf:neg		przest.
> nieaprowizującą	aprowizować	pact:sg:acc.inst:f:imperf:neg		przest.
> nieaprowizujące	aprowizować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		przest.
> nieaprowizujące	aprowizować	pact:sg:nom.acc.voc:n:imperf:neg		przest.
> nieaprowizującego	aprowizować	pact:sg:acc:m1.m2:imperf:neg		przest.
> nieaprowizującego	aprowizować	pact:sg:gen:m1.m2.m3.n:imperf:neg		przest.
> nieaprowizującej	aprowizować	pact:sg:gen.dat.loc:f:imperf:neg		przest.
> nieaprowizującemu	aprowizować	pact:sg:dat:m1.m2.m3.n:imperf:neg		przest.
> nieaprowizujący	aprowizować	pact:pl:nom.voc:m1:imperf:neg		przest.
> nieaprowizujący	aprowizować	pact:sg:acc:m3:imperf:neg		przest.
> nieaprowizujący	aprowizować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		przest.
> nieaprowizujących	aprowizować	pact:pl:acc:m1:imperf:neg		przest.
> nieaprowizujących	aprowizować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		przest.
> nieaprowizującym	aprowizować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		przest.
> nieaprowizującym	aprowizować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		przest.
> nieaprowizującymi	aprowizować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		przest.
972452,972463c972582,972604
< jaśniepanach	jaśniepan	subst:pl:loc:m1	nazwa pospolita	
< jaśniepana	jaśniepan	subst:sg:gen.acc:m1	nazwa pospolita	
< jaśniepanami	jaśniepan	subst:pl:inst:m1	nazwa pospolita	
< jaśniepanem	jaśniepan	subst:sg:inst:m1	nazwa pospolita	
< jaśniepanie	jaśniepan	subst:sg:voc:m1	nazwa pospolita	
< jaśniepan	jaśniepan	subst:sg:nom:m1	nazwa pospolita	
< jaśniepanom	jaśniepan	subst:pl:dat:m1	nazwa pospolita	
< jaśniepanowie	jaśniepan	subst:pl:nom.voc:m1	nazwa pospolita	
< jaśniepanów	jaśniepan	subst:pl:gen.acc:m1	nazwa pospolita	
< jaśniepanu	jaśniepan	subst:sg:dat:m1	nazwa pospolita	
< jaśniepanu	jaśniepan	subst:sg:loc:m1	nazwa pospolita	
< jaśniepany	jaśniepan	depr:pl:nom.acc.voc:m2	nazwa pospolita	
---
> jaśniepanach	jaśniepan	subst:pl:loc:m1	nazwa pospolita	hist.
> jaśniepana	jaśniepan	subst:sg:gen.acc:m1	nazwa pospolita	hist.
> jaśniepanami	jaśniepan	subst:pl:inst:m1	nazwa pospolita	hist.
> jaśniepanem	jaśniepan	subst:sg:inst:m1	nazwa pospolita	hist.
> jaśniepanie	jaśniepan	subst:sg:voc:m1	nazwa pospolita	hist.
> jaśniepan	jaśniepan	subst:sg:nom:m1	nazwa pospolita	hist.
> jaśniepanom	jaśniepan	subst:pl:dat:m1	nazwa pospolita	hist.
> jaśniepanowie	jaśniepan	subst:pl:nom.voc:m1	nazwa pospolita	hist.
> jaśniepanów	jaśniepan	subst:pl:gen.acc:m1	nazwa pospolita	hist.
> jaśniepanu	jaśniepan	subst:sg:dat:m1	nazwa pospolita	hist.
> jaśniepanu	jaśniepan	subst:sg:loc:m1	nazwa pospolita	hist.
> jaśniepany	jaśniepan	depr:pl:nom.acc.voc:m2	nazwa pospolita	hist.
> jaśniepaniach	jaśniepani	subst:pl:loc:f	nazwa pospolita	daw.
> jaśniepaniami	jaśniepani	subst:pl:inst:f	nazwa pospolita	daw.
> jaśniepanią	jaśniepani	subst:sg:acc:f	nazwa pospolita	daw.
> jaśniepanią	jaśniepani	subst:sg:inst:f	nazwa pospolita	daw.
> jaśniepanie	jaśniepani	subst:pl:nom.acc.voc:f	nazwa pospolita	daw.
> jaśniepani	jaśniepani	subst:sg:dat.loc:f	nazwa pospolita	daw.
> jaśniepani	jaśniepani	subst:sg:gen:f	nazwa pospolita	daw.
> jaśniepani	jaśniepani	subst:sg:nom:f	nazwa pospolita	daw.
> jaśniepani	jaśniepani	subst:sg:voc:f	nazwa pospolita	daw.
> jaśniepaniom	jaśniepani	subst:pl:dat:f	nazwa pospolita	daw.
> jaśniepań	jaśniepani	subst:pl:gen:f	nazwa pospolita	daw.
999933a1000075,1000086
> Jurzystach	Jurzysta	subst:pl:loc:m1	nazwisko	
> Jurzysta	Jurzysta	subst:sg:nom:m1	nazwisko	
> Jurzystami	Jurzysta	subst:pl:inst:m1	nazwisko	
> Jurzystą	Jurzysta	subst:sg:inst:m1	nazwisko	
> Jurzystę	Jurzysta	subst:sg:acc:m1	nazwisko	
> Jurzysto	Jurzysta	subst:sg:voc:m1	nazwisko	
> Jurzystom	Jurzysta	subst:pl:dat:m1	nazwisko	
> Jurzystowie	Jurzysta	subst:pl:nom.voc:m1	nazwisko	
> Jurzystów	Jurzysta	subst:pl:gen.acc:m1	nazwisko	
> Jurzysty	Jurzysta	depr:pl:nom.acc.voc:m2	nazwisko	
> Jurzysty	Jurzysta	subst:sg:gen:m1	nazwisko	
> Jurzyście	Jurzysta	subst:sg:dat.loc:m1	nazwisko	
1011943a1012097,1012108
> Kalistach	Kalista	subst:pl:loc:m1	nazwisko	
> Kalista	Kalista	subst:sg:nom:m1	nazwisko	
> Kalistami	Kalista	subst:pl:inst:m1	nazwisko	
> Kalistą	Kalista	subst:sg:inst:m1	nazwisko	
> Kalistę	Kalista	subst:sg:acc:m1	nazwisko	
> Kalisto	Kalista	subst:sg:voc:m1	nazwisko	
> Kalistom	Kalista	subst:pl:dat:m1	nazwisko	
> Kalistowie	Kalista	subst:pl:nom.voc:m1	nazwisko	
> Kalistów	Kalista	subst:pl:gen.acc:m1	nazwisko	
> Kalisty	Kalista	depr:pl:nom.acc.voc:m2	nazwisko	
> Kalisty	Kalista	subst:sg:gen:m1	nazwisko	
> Kaliście	Kalista	subst:sg:dat.loc:m1	nazwisko	
1027382,1027392c1027547,1027557
< kapitale	kapitała	subst:sg:dat.loc:f	nazwa pospolita	
< kapitałach	kapitała	subst:pl:loc:f	nazwa pospolita	
< kapitała	kapitała	subst:sg:nom:f	nazwa pospolita	
< kapitałami	kapitała	subst:pl:inst:f	nazwa pospolita	
< kapitałą	kapitała	subst:sg:inst:f	nazwa pospolita	
< kapitałę	kapitała	subst:sg:acc:f	nazwa pospolita	
< kapitał	kapitała	subst:pl:gen:f	nazwa pospolita	
< kapitało	kapitała	subst:sg:voc:f	nazwa pospolita	
< kapitałom	kapitała	subst:pl:dat:f	nazwa pospolita	
< kapitały	kapitała	subst:pl:nom.acc.voc:f	nazwa pospolita	
< kapitały	kapitała	subst:sg:gen:f	nazwa pospolita	
---
> kapitale	kapitała	subst:sg:dat.loc:f	nazwa pospolita	poligr.
> kapitałach	kapitała	subst:pl:loc:f	nazwa pospolita	poligr.
> kapitała	kapitała	subst:sg:nom:f	nazwa pospolita	poligr.
> kapitałami	kapitała	subst:pl:inst:f	nazwa pospolita	poligr.
> kapitałą	kapitała	subst:sg:inst:f	nazwa pospolita	poligr.
> kapitałę	kapitała	subst:sg:acc:f	nazwa pospolita	poligr.
> kapitał	kapitała	subst:pl:gen:f	nazwa pospolita	poligr.
> kapitało	kapitała	subst:sg:voc:f	nazwa pospolita	poligr.
> kapitałom	kapitała	subst:pl:dat:f	nazwa pospolita	poligr.
> kapitały	kapitała	subst:pl:nom.acc.voc:f	nazwa pospolita	poligr.
> kapitały	kapitała	subst:sg:gen:f	nazwa pospolita	poligr.
1590391a1590557,1590567
> nagolennicach	nagolennica	subst:pl:loc:f	nazwa pospolita	
> nagolennicami	nagolennica	subst:pl:inst:f	nazwa pospolita	
> nagolennica	nagolennica	subst:sg:nom:f	nazwa pospolita	
> nagolennicą	nagolennica	subst:sg:inst:f	nazwa pospolita	
> nagolennice	nagolennica	subst:pl:nom.acc.voc:f	nazwa pospolita	
> nagolennicę	nagolennica	subst:sg:acc:f	nazwa pospolita	
> nagolennic	nagolennica	subst:pl:gen:f	nazwa pospolita	
> nagolennicom	nagolennica	subst:pl:dat:f	nazwa pospolita	
> nagolennico	nagolennica	subst:sg:voc:f	nazwa pospolita	
> nagolennicy	nagolennica	subst:sg:dat.loc:f	nazwa pospolita	
> nagolennicy	nagolennica	subst:sg:gen:f	nazwa pospolita	
3239385a3239562,3239573
> Organistach	Organista	subst:pl:loc:m1	nazwisko	
> Organistami	Organista	subst:pl:inst:m1	nazwisko	
> Organista	Organista	subst:sg:nom:m1	nazwisko	
> Organistą	Organista	subst:sg:inst:m1	nazwisko	
> Organistę	Organista	subst:sg:acc:m1	nazwisko	
> Organistom	Organista	subst:pl:dat:m1	nazwisko	
> Organisto	Organista	subst:sg:voc:m1	nazwisko	
> Organistowie	Organista	subst:pl:nom.voc:m1	nazwisko	
> Organistów	Organista	subst:pl:gen.acc:m1	nazwisko	
> Organisty	Organista	depr:pl:nom.acc.voc:m2	nazwisko	
> Organisty	Organista	subst:sg:gen:m1	nazwisko	
> Organiście	Organista	subst:sg:dat.loc:m1	nazwisko	
3491089a3491278,3491342
> niepodebatowaniach	podebatować	ger:pl:loc:n:perf:neg		
> niepodebatowaniami	podebatować	ger:pl:inst:n:perf:neg		
> niepodebatowania	podebatować	ger:pl:nom.acc:n:perf:neg		
> niepodebatowania	podebatować	ger:sg:gen:n:perf:neg		
> niepodebatowaniem	podebatować	ger:sg:inst:n:perf:neg		
> niepodebatowanie	podebatować	ger:sg:nom.acc:n:perf:neg		
> niepodebatowaniom	podebatować	ger:pl:dat:n:perf:neg		
> niepodebatowaniu	podebatować	ger:sg:dat.loc:n:perf:neg		
> niepodebatowań	podebatować	ger:pl:gen:n:perf:neg		
> podebatować	podebatować	inf:perf		
> podebatowaliby	podebatować	cond:pl:m1:ter:perf		
> podebatowalibyście	podebatować	cond:pl:m1:sec:perf		
> podebatowalibyśmy	podebatować	cond:pl:m1:pri:perf		
> podebatowali	podebatować	praet:pl:m1:perf		
> podebatowali	podebatować	praet:pl:m1:ter:perf		
> podebatowaliście	podebatować	praet:pl:m1:sec:perf		
> podebatowaliśmy	podebatować	praet:pl:m1:pri:perf		
> podebatowałabym	podebatować	cond:sg:f:pri:perf		
> podebatowałaby	podebatować	cond:sg:f:ter:perf		
> podebatowałabyś	podebatować	cond:sg:f:sec:perf		
> podebatowałam	podebatować	praet:sg:f:pri:perf		
> podebatowała	podebatować	praet:sg:f:perf		
> podebatowała	podebatować	praet:sg:f:ter:perf		
> podebatowałaś	podebatować	praet:sg:f:sec:perf		
> podebatowałbym	podebatować	cond:sg:m1.m2.m3:pri:perf		
> podebatowałby	podebatować	cond:sg:m1.m2.m3:ter:perf		
> podebatowałbyś	podebatować	cond:sg:m1.m2.m3:sec:perf		
> podebatowałem	podebatować	praet:sg:m1.m2.m3:pri:perf		
> podebatowałeś	podebatować	praet:sg:m1.m2.m3:sec:perf		
> podebatowałobym	podebatować	cond:sg:n:pri:perf		
> podebatowałoby	podebatować	cond:sg:n:ter:perf		
> podebatowałobyś	podebatować	cond:sg:n:sec:perf		
> podebatowałom	podebatować	praet:sg:n:pri:perf		
> podebatowało	podebatować	praet:sg:n:perf		
> podebatowało	podebatować	praet:sg:n:ter:perf		
> podebatowałoś	podebatować	praet:sg:n:sec:perf		
> podebatował	podebatować	praet:sg:m1.m2.m3:perf		
> podebatował	podebatować	praet:sg:m1.m2.m3:ter:perf		
> podebatowałyby	podebatować	cond:pl:m2.m3.f.n:ter:perf		
> podebatowałybyście	podebatować	cond:pl:m2.m3.f.n:sec:perf		
> podebatowałybyśmy	podebatować	cond:pl:m2.m3.f.n:pri:perf		
> podebatowały	podebatować	praet:pl:m2.m3.f.n:perf		
> podebatowały	podebatować	praet:pl:m2.m3.f.n:ter:perf		
> podebatowałyście	podebatować	praet:pl:m2.m3.f.n:sec:perf		
> podebatowałyśmy	podebatować	praet:pl:m2.m3.f.n:pri:perf		
> podebatowaniach	podebatować	ger:pl:loc:n:perf:aff		
> podebatowaniami	podebatować	ger:pl:inst:n:perf:aff		
> podebatowania	podebatować	ger:pl:nom.acc:n:perf:aff		
> podebatowania	podebatować	ger:sg:gen:n:perf:aff		
> podebatowaniem	podebatować	ger:sg:inst:n:perf:aff		
> podebatowanie	podebatować	ger:sg:nom.acc:n:perf:aff		
> podebatowaniom	podebatować	ger:pl:dat:n:perf:aff		
> podebatowaniu	podebatować	ger:sg:dat.loc:n:perf:aff		
> podebatowano	podebatować	imps:perf		
> podebatowań	podebatować	ger:pl:gen:n:perf:aff		
> podebatowawszy	podebatować	pant:perf		
> podebatują	podebatować	fin:pl:ter:perf		
> podebatujcie	podebatować	impt:pl:sec:perf		
> podebatujecie	podebatować	fin:pl:sec:perf		
> podebatujemy	podebatować	fin:pl:pri:perf		
> podebatuje	podebatować	fin:sg:ter:perf		
> podebatujesz	podebatować	fin:sg:sec:perf		
> podebatuję	podebatować	fin:sg:pri:perf		
> podebatujmy	podebatować	impt:pl:pri:perf		
> podebatuj	podebatować	impt:sg:sec:perf		
3602240a3602494,3602558
> niepoklikaniach	poklikać	ger:pl:loc:n:perf:neg		
> niepoklikaniami	poklikać	ger:pl:inst:n:perf:neg		
> niepoklikania	poklikać	ger:pl:nom.acc:n:perf:neg		
> niepoklikania	poklikać	ger:sg:gen:n:perf:neg		
> niepoklikaniem	poklikać	ger:sg:inst:n:perf:neg		
> niepoklikanie	poklikać	ger:sg:nom.acc:n:perf:neg		
> niepoklikaniom	poklikać	ger:pl:dat:n:perf:neg		
> niepoklikaniu	poklikać	ger:sg:dat.loc:n:perf:neg		
> niepoklikań	poklikać	ger:pl:gen:n:perf:neg		
> poklikacie	poklikać	fin:pl:sec:perf		
> poklikać	poklikać	inf:perf		
> poklikają	poklikać	fin:pl:ter:perf		
> poklikajcie	poklikać	impt:pl:sec:perf		
> poklikajmy	poklikać	impt:pl:pri:perf		
> poklikaj	poklikać	impt:sg:sec:perf		
> poklikaliby	poklikać	cond:pl:m1:ter:perf		
> poklikalibyście	poklikać	cond:pl:m1:sec:perf		
> poklikalibyśmy	poklikać	cond:pl:m1:pri:perf		
> poklikali	poklikać	praet:pl:m1:perf		
> poklikali	poklikać	praet:pl:m1:ter:perf		
> poklikaliście	poklikać	praet:pl:m1:sec:perf		
> poklikaliśmy	poklikać	praet:pl:m1:pri:perf		
> poklikałabym	poklikać	cond:sg:f:pri:perf		
> poklikałaby	poklikać	cond:sg:f:ter:perf		
> poklikałabyś	poklikać	cond:sg:f:sec:perf		
> poklikałam	poklikać	praet:sg:f:pri:perf		
> poklikała	poklikać	praet:sg:f:perf		
> poklikała	poklikać	praet:sg:f:ter:perf		
> poklikałaś	poklikać	praet:sg:f:sec:perf		
> poklikałbym	poklikać	cond:sg:m1.m2.m3:pri:perf		
> poklikałby	poklikać	cond:sg:m1.m2.m3:ter:perf		
> poklikałbyś	poklikać	cond:sg:m1.m2.m3:sec:perf		
> poklikałem	poklikać	praet:sg:m1.m2.m3:pri:perf		
> poklikałeś	poklikać	praet:sg:m1.m2.m3:sec:perf		
> poklikałobym	poklikać	cond:sg:n:pri:perf		
> poklikałoby	poklikać	cond:sg:n:ter:perf		
> poklikałobyś	poklikać	cond:sg:n:sec:perf		
> poklikałom	poklikać	praet:sg:n:pri:perf		
> poklikało	poklikać	praet:sg:n:perf		
> poklikało	poklikać	praet:sg:n:ter:perf		
> poklikałoś	poklikać	praet:sg:n:sec:perf		
> poklikał	poklikać	praet:sg:m1.m2.m3:perf		
> poklikał	poklikać	praet:sg:m1.m2.m3:ter:perf		
> poklikałyby	poklikać	cond:pl:m2.m3.f.n:ter:perf		
> poklikałybyście	poklikać	cond:pl:m2.m3.f.n:sec:perf		
> poklikałybyśmy	poklikać	cond:pl:m2.m3.f.n:pri:perf		
> poklikały	poklikać	praet:pl:m2.m3.f.n:perf		
> poklikały	poklikać	praet:pl:m2.m3.f.n:ter:perf		
> poklikałyście	poklikać	praet:pl:m2.m3.f.n:sec:perf		
> poklikałyśmy	poklikać	praet:pl:m2.m3.f.n:pri:perf		
> poklikam	poklikać	fin:sg:pri:perf		
> poklikamy	poklikać	fin:pl:pri:perf		
> poklikaniach	poklikać	ger:pl:loc:n:perf:aff		
> poklikaniami	poklikać	ger:pl:inst:n:perf:aff		
> poklikania	poklikać	ger:pl:nom.acc:n:perf:aff		
> poklikania	poklikać	ger:sg:gen:n:perf:aff		
> poklikaniem	poklikać	ger:sg:inst:n:perf:aff		
> poklikanie	poklikać	ger:sg:nom.acc:n:perf:aff		
> poklikaniom	poklikać	ger:pl:dat:n:perf:aff		
> poklikaniu	poklikać	ger:sg:dat.loc:n:perf:aff		
> poklikano	poklikać	imps:perf		
> poklikań	poklikać	ger:pl:gen:n:perf:aff		
> poklika	poklikać	fin:sg:ter:perf		
> poklikasz	poklikać	fin:sg:sec:perf		
> poklikawszy	poklikać	pant:perf		
4328622a4328941,4328951
> rękach	ręk	subst:pl:loc:m2	nazwa pospolita	anat.
> rękami	ręk	subst:pl:inst:m2	nazwa pospolita	anat.
> ręka	ręk	subst:sg:gen.acc:m2	nazwa pospolita	anat.
> rękiem	ręk	subst:sg:inst:m2	nazwa pospolita	anat.
> ręki	ręk	subst:pl:nom.acc.voc:m2	nazwa pospolita	anat.
> rękom	ręk	subst:pl:dat:m2	nazwa pospolita	anat.
> rękowi	ręk	subst:sg:dat:m2	nazwa pospolita	anat.
> ręków	ręk	subst:pl:gen:m2	nazwa pospolita	anat.
> ręk	ręk	subst:sg:nom:m2	nazwa pospolita	anat.
> ręku	ręk	subst:sg:loc:m2	nazwa pospolita	anat.
> ręku	ręk	subst:sg:voc:m2	nazwa pospolita	anat.
4602880,4602891c4603209,4603220
< scholarchach	scholarcha	subst:pl:loc:m1	nazwa pospolita	
< scholarchami	scholarcha	subst:pl:inst:m1	nazwa pospolita	
< scholarcha	scholarcha	subst:sg:nom:m1	nazwa pospolita	
< scholarchą	scholarcha	subst:sg:inst:m1	nazwa pospolita	
< scholarchę	scholarcha	subst:sg:acc:m1	nazwa pospolita	
< scholarchom	scholarcha	subst:pl:dat:m1	nazwa pospolita	
< scholarcho	scholarcha	subst:sg:voc:m1	nazwa pospolita	
< scholarchowie	scholarcha	subst:pl:nom.voc:m1	nazwa pospolita	
< scholarchów	scholarcha	subst:pl:gen.acc:m1	nazwa pospolita	
< scholarchy	scholarcha	depr:pl:nom.acc.voc:m2	nazwa pospolita	
< scholarchy	scholarcha	subst:sg:gen:m1	nazwa pospolita	
< scholarsze	scholarcha	subst:sg:dat.loc:m1	nazwa pospolita	
---
