> AI	AI:s2	subst:pl:inst:f	nazwa pospolita|nazwa firmy	
> AI	AI:s2	subst:pl:loc:f	nazwa pospolita|nazwa firmy	
> AI	AI:s2	subst:pl:nom:f	nazwa pospolita|nazwa firmy	
> AI	AI:s2	subst:pl:voc:f	nazwa pospolita|nazwa firmy	
> AI	AI:s2	subst:sg:acc:f	nazwa pospolita|nazwa firmy	
> AI	AI:s2	subst:sg:dat:f	nazwa pospolita|nazwa firmy	
> AI	AI:s2	subst:sg:gen:f	nazwa pospolita|nazwa firmy	
> AI	AI:s2	subst:sg:inst:f	nazwa pospolita|nazwa firmy	
> AI	AI:s2	subst:sg:loc:f	nazwa pospolita|nazwa firmy	
> AI	AI:s2	subst:sg:nom:f	nazwa pospolita|nazwa firmy	
> AI	AI:s2	subst:sg:voc:f	nazwa pospolita|nazwa firmy	
93548,93563d93505
< argonauci	argonauta:s1	subst:pl:nom:m1	nazwa pospolita	przen.
< argonauci	argonauta:s1	subst:pl:voc:m1	nazwa pospolita	przen.
< argonaucie	argonauta:s1	subst:sg:dat:m1	nazwa pospolita	przen.
< argonaucie	argonauta:s1	subst:sg:loc:m1	nazwa pospolita	przen.
< argonauta	argonauta:s1	subst:sg:nom:m1	nazwa pospolita	przen.
< argonautach	argonauta:s1	subst:pl:loc:m1	nazwa pospolita	przen.
< argonautami	argonauta:s1	subst:pl:inst:m1	nazwa pospolita	przen.
< argonautą	argonauta:s1	subst:sg:inst:m1	nazwa pospolita	przen.
< argonautę	argonauta:s1	subst:sg:acc:m1	nazwa pospolita	przen.
< argonauto	argonauta:s1	subst:sg:voc:m1	nazwa pospolita	przen.
< argonautom	argonauta:s1	subst:pl:dat:m1	nazwa pospolita	przen.
< argonautów	argonauta:s1	subst:pl:acc:m1	nazwa pospolita	przen.
< argonautów	argonauta:s1	subst:pl:gen:m1	nazwa pospolita	przen.
< argonauty	argonauta:s1	depr:pl:nom:m2	nazwa pospolita	przen.
< argonauty	argonauta:s1	depr:pl:voc:m2	nazwa pospolita	przen.
< argonauty	argonauta:s1	subst:sg:gen:m1	nazwa pospolita	przen.
93578,93593c93520,93535
< argonauci	argonauta:s3	subst:pl:nom:m1	nazwa pospolita	hist.
< argonauci	argonauta:s3	subst:pl:voc:m1	nazwa pospolita	hist.
< argonaucie	argonauta:s3	subst:sg:dat:m1	nazwa pospolita	hist.
< argonaucie	argonauta:s3	subst:sg:loc:m1	nazwa pospolita	hist.
< argonauta	argonauta:s3	subst:sg:nom:m1	nazwa pospolita	hist.
< argonautach	argonauta:s3	subst:pl:loc:m1	nazwa pospolita	hist.
< argonautami	argonauta:s3	subst:pl:inst:m1	nazwa pospolita	hist.
< argonautą	argonauta:s3	subst:sg:inst:m1	nazwa pospolita	hist.
< argonautę	argonauta:s3	subst:sg:acc:m1	nazwa pospolita	hist.
< argonauto	argonauta:s3	subst:sg:voc:m1	nazwa pospolita	hist.
< argonautom	argonauta:s3	subst:pl:dat:m1	nazwa pospolita	hist.
< argonautów	argonauta:s3	subst:pl:acc:m1	nazwa pospolita	hist.
< argonautów	argonauta:s3	subst:pl:gen:m1	nazwa pospolita	hist.
< argonauty	argonauta:s3	depr:pl:nom:m2	nazwa pospolita	hist.
< argonauty	argonauta:s3	depr:pl:voc:m2	nazwa pospolita	hist.
< argonauty	argonauta:s3	subst:sg:gen:m1	nazwa pospolita	hist.
---
> argonauci	argonauta:s3	subst:pl:nom:m1	nazwa pospolita	
> argonauci	argonauta:s3	subst:pl:voc:m1	nazwa pospolita	
> argonaucie	argonauta:s3	subst:sg:dat:m1	nazwa pospolita	
> argonaucie	argonauta:s3	subst:sg:loc:m1	nazwa pospolita	
> argonauta	argonauta:s3	subst:sg:nom:m1	nazwa pospolita	
> argonautach	argonauta:s3	subst:pl:loc:m1	nazwa pospolita	
> argonautami	argonauta:s3	subst:pl:inst:m1	nazwa pospolita	
> argonautą	argonauta:s3	subst:sg:inst:m1	nazwa pospolita	
> argonautę	argonauta:s3	subst:sg:acc:m1	nazwa pospolita	
> argonauto	argonauta:s3	subst:sg:voc:m1	nazwa pospolita	
> argonautom	argonauta:s3	subst:pl:dat:m1	nazwa pospolita	
> argonautów	argonauta:s3	subst:pl:acc:m1	nazwa pospolita	
> argonautów	argonauta:s3	subst:pl:gen:m1	nazwa pospolita	
> argonauty	argonauta:s3	depr:pl:nom:m2	nazwa pospolita	
> argonauty	argonauta:s3	depr:pl:voc:m2	nazwa pospolita	
> argonauty	argonauta:s3	subst:sg:gen:m1	nazwa pospolita	
96926,96953c96868,96881
< arseninach	arsenin:s1	subst:pl:loc:m3	nazwa pospolita	
< arseninami	arsenin:s1	subst:pl:inst:m3	nazwa pospolita	
< arsenin	arsenin:s1	subst:sg:acc:m3	nazwa pospolita	
< arsenin	arsenin:s1	subst:sg:nom:m3	nazwa pospolita	
< arseninem	arsenin:s1	subst:sg:inst:m3	nazwa pospolita	
< arseninie	arsenin:s1	subst:sg:loc:m3	nazwa pospolita	
< arseninie	arsenin:s1	subst:sg:voc:m3	nazwa pospolita	
< arseninom	arsenin:s1	subst:pl:dat:m3	nazwa pospolita	
< arseninowi	arsenin:s1	subst:sg:dat:m3	nazwa pospolita	
< arseninów	arsenin:s1	subst:pl:gen:m3	nazwa pospolita	
< arseninu	arsenin:s1	subst:sg:gen:m3	nazwa pospolita	
< arseniny	arsenin:s1	subst:pl:acc:m3	nazwa pospolita	
< arseniny	arsenin:s1	subst:pl:nom:m3	nazwa pospolita	
< arseniny	arsenin:s1	subst:pl:voc:m3	nazwa pospolita	
< arseninach	arsenin:s2	subst:pl:loc:m3	nazwa pospolita	
< arseninami	arsenin:s2	subst:pl:inst:m3	nazwa pospolita	
< arsenin	arsenin:s2	subst:sg:acc:m3	nazwa pospolita	
< arsenin	arsenin:s2	subst:sg:nom:m3	nazwa pospolita	
< arseninem	arsenin:s2	subst:sg:inst:m3	nazwa pospolita	
< arseninie	arsenin:s2	subst:sg:loc:m3	nazwa pospolita	
< arseninie	arsenin:s2	subst:sg:voc:m3	nazwa pospolita	
< arseninom	arsenin:s2	subst:pl:dat:m3	nazwa pospolita	
< arseninowi	arsenin:s2	subst:sg:dat:m3	nazwa pospolita	
< arseninów	arsenin:s2	subst:pl:gen:m3	nazwa pospolita	
< arseninu	arsenin:s2	subst:sg:gen:m3	nazwa pospolita	
< arseniny	arsenin:s2	subst:pl:acc:m3	nazwa pospolita	
< arseniny	arsenin:s2	subst:pl:nom:m3	nazwa pospolita	
< arseniny	arsenin:s2	subst:pl:voc:m3	nazwa pospolita	
---
> arseninach	arsenin	subst:pl:loc:m3	nazwa pospolita	chem.
> arseninami	arsenin	subst:pl:inst:m3	nazwa pospolita	chem.
> arsenin	arsenin	subst:sg:acc:m3	nazwa pospolita	chem.
> arsenin	arsenin	subst:sg:nom:m3	nazwa pospolita	chem.
> arseninem	arsenin	subst:sg:inst:m3	nazwa pospolita	chem.
> arseninie	arsenin	subst:sg:loc:m3	nazwa pospolita	chem.
> arseninie	arsenin	subst:sg:voc:m3	nazwa pospolita	chem.
> arseninom	arsenin	subst:pl:dat:m3	nazwa pospolita	chem.
> arseninowi	arsenin	subst:sg:dat:m3	nazwa pospolita	chem.
> arseninów	arsenin	subst:pl:gen:m3	nazwa pospolita	chem.
> arseninu	arsenin	subst:sg:gen:m3	nazwa pospolita	chem.
> arseniny	arsenin	subst:pl:acc:m3	nazwa pospolita	chem.
> arseniny	arsenin	subst:pl:nom:m3	nazwa pospolita	chem.
> arseniny	arsenin	subst:pl:voc:m3	nazwa pospolita	chem.
246522,246549c246450,246463
< bordo	bordo:s1	subst:pl:acc:n2	nazwa pospolita	kulin.
< bordo	bordo:s1	subst:pl:dat:n2	nazwa pospolita	kulin.
< bordo	bordo:s1	subst:pl:gen:n2	nazwa pospolita	kulin.
< bordo	bordo:s1	subst:pl:inst:n2	nazwa pospolita	kulin.
< bordo	bordo:s1	subst:pl:loc:n2	nazwa pospolita	kulin.
< bordo	bordo:s1	subst:pl:nom:n2	nazwa pospolita	kulin.
< bordo	bordo:s1	subst:pl:voc:n2	nazwa pospolita	kulin.
< bordo	bordo:s1	subst:sg:acc:n2	nazwa pospolita	kulin.
< bordo	bordo:s1	subst:sg:dat:n2	nazwa pospolita	kulin.
< bordo	bordo:s1	subst:sg:gen:n2	nazwa pospolita	kulin.
< bordo	bordo:s1	subst:sg:inst:n2	nazwa pospolita	kulin.
< bordo	bordo:s1	subst:sg:loc:n2	nazwa pospolita	kulin.
< bordo	bordo:s1	subst:sg:nom:n2	nazwa pospolita	kulin.
< bordo	bordo:s1	subst:sg:voc:n2	nazwa pospolita	kulin.
< bordo	bordo:s2	subst:pl:acc:n2	nazwa pospolita	
< bordo	bordo:s2	subst:pl:dat:n2	nazwa pospolita	
< bordo	bordo:s2	subst:pl:gen:n2	nazwa pospolita	
< bordo	bordo:s2	subst:pl:inst:n2	nazwa pospolita	
< bordo	bordo:s2	subst:pl:loc:n2	nazwa pospolita	
< bordo	bordo:s2	subst:pl:nom:n2	nazwa pospolita	
< bordo	bordo:s2	subst:pl:voc:n2	nazwa pospolita	
< bordo	bordo:s2	subst:sg:acc:n2	nazwa pospolita	
< bordo	bordo:s2	subst:sg:dat:n2	nazwa pospolita	
< bordo	bordo:s2	subst:sg:gen:n2	nazwa pospolita	
< bordo	bordo:s2	subst:sg:inst:n2	nazwa pospolita	
< bordo	bordo:s2	subst:sg:loc:n2	nazwa pospolita	
< bordo	bordo:s2	subst:sg:nom:n2	nazwa pospolita	
< bordo	bordo:s2	subst:sg:voc:n2	nazwa pospolita	
---
> bordo	bordo:s	subst:pl:acc:n2	nazwa pospolita	
> bordo	bordo:s	subst:pl:dat:n2	nazwa pospolita	
> bordo	bordo:s	subst:pl:gen:n2	nazwa pospolita	
> bordo	bordo:s	subst:pl:inst:n2	nazwa pospolita	
> bordo	bordo:s	subst:pl:loc:n2	nazwa pospolita	
> bordo	bordo:s	subst:pl:nom:n2	nazwa pospolita	
> bordo	bordo:s	subst:pl:voc:n2	nazwa pospolita	
> bordo	bordo:s	subst:sg:acc:n2	nazwa pospolita	
> bordo	bordo:s	subst:sg:dat:n2	nazwa pospolita	
> bordo	bordo:s	subst:sg:gen:n2	nazwa pospolita	
> bordo	bordo:s	subst:sg:inst:n2	nazwa pospolita	
> bordo	bordo:s	subst:sg:loc:n2	nazwa pospolita	
> bordo	bordo:s	subst:sg:nom:n2	nazwa pospolita	
> bordo	bordo:s	subst:sg:voc:n2	nazwa pospolita	
252414,252441d252327
< BP	BP:s2	subst:pl:acc:m3	nazwa firmy	
< BP	BP:s2	subst:pl:acc:n2	nazwa firmy	
< BP	BP:s2	subst:pl:dat:m3	nazwa firmy	
< BP	BP:s2	subst:pl:dat:n2	nazwa firmy	
< BP	BP:s2	subst:pl:gen:m3	nazwa firmy	
< BP	BP:s2	subst:pl:gen:n2	nazwa firmy	
< BP	BP:s2	subst:pl:inst:m3	nazwa firmy	
< BP	BP:s2	subst:pl:inst:n2	nazwa firmy	
< BP	BP:s2	subst:pl:loc:m3	nazwa firmy	
< BP	BP:s2	subst:pl:loc:n2	nazwa firmy	
< BP	BP:s2	subst:pl:nom:m3	nazwa firmy	
< BP	BP:s2	subst:pl:nom:n2	nazwa firmy	
< BP	BP:s2	subst:pl:voc:m3	nazwa firmy	
< BP	BP:s2	subst:pl:voc:n2	nazwa firmy	
< BP	BP:s2	subst:sg:acc:m3	nazwa firmy	
< BP	BP:s2	subst:sg:acc:n2	nazwa firmy	
< BP	BP:s2	subst:sg:dat:m3	nazwa firmy	
< BP	BP:s2	subst:sg:dat:n2	nazwa firmy	
< BP	BP:s2	subst:sg:gen:m3	nazwa firmy	
< BP	BP:s2	subst:sg:gen:n2	nazwa firmy	
< BP	BP:s2	subst:sg:inst:m3	nazwa firmy	
< BP	BP:s2	subst:sg:inst:n2	nazwa firmy	
< BP	BP:s2	subst:sg:loc:m3	nazwa firmy	
< BP	BP:s2	subst:sg:loc:n2	nazwa firmy	
< BP	BP:s2	subst:sg:nom:m3	nazwa firmy	
< BP	BP:s2	subst:sg:nom:n2	nazwa firmy	
< BP	BP:s2	subst:sg:voc:m3	nazwa firmy	
< BP	BP:s2	subst:sg:voc:n2	nazwa firmy	
306670,306725c306556,306583
< CBS-ach	CBS:s1	subst:pl:loc:m3	nazwa organizacji	
< CBS-ami	CBS:s1	subst:pl:inst:m3	nazwa organizacji	
< CBS	CBS:s1	subst:pl:acc:n2	nazwa organizacji	
< CBS	CBS:s1	subst:pl:dat:n2	nazwa organizacji	
< CBS	CBS:s1	subst:pl:gen:n2	nazwa organizacji	
< CBS	CBS:s1	subst:pl:inst:n2	nazwa organizacji	
< CBS	CBS:s1	subst:pl:loc:n2	nazwa organizacji	
< CBS	CBS:s1	subst:pl:nom:n2	nazwa organizacji	
< CBS	CBS:s1	subst:pl:voc:n2	nazwa organizacji	
< CBS	CBS:s1	subst:sg:acc:m3	nazwa organizacji	
< CBS	CBS:s1	subst:sg:acc:n2	nazwa organizacji	
< CBS	CBS:s1	subst:sg:dat:n2	nazwa organizacji	
< CBS	CBS:s1	subst:sg:gen:n2	nazwa organizacji	
< CBS	CBS:s1	subst:sg:inst:n2	nazwa organizacji	
< CBS	CBS:s1	subst:sg:loc:n2	nazwa organizacji	
< CBS	CBS:s1	subst:sg:nom:m3	nazwa organizacji	
< CBS	CBS:s1	subst:sg:nom:n2	nazwa organizacji	
< CBS	CBS:s1	subst:sg:voc:n2	nazwa organizacji	
< CBS-em	CBS:s1	subst:sg:inst:m3	nazwa organizacji	
< CBS-ie	CBS:s1	subst:sg:loc:m3	nazwa organizacji	
< CBS-ie	CBS:s1	subst:sg:voc:m3	nazwa organizacji	
< CBS-om	CBS:s1	subst:pl:dat:m3	nazwa organizacji	
< CBS-owi	CBS:s1	subst:sg:dat:m3	nazwa organizacji	
< CBS-ów	CBS:s1	subst:pl:gen:m3	nazwa organizacji	
< CBS-u	CBS:s1	subst:sg:gen:m3	nazwa organizacji	
< CBS-y	CBS:s1	subst:pl:acc:m3	nazwa organizacji	
< CBS-y	CBS:s1	subst:pl:nom:m3	nazwa organizacji	
< CBS-y	CBS:s1	subst:pl:voc:m3	nazwa organizacji	
< CBS-ach	CBS:s2	subst:pl:loc:m3	nazwa firmy	
< CBS-ami	CBS:s2	subst:pl:inst:m3	nazwa firmy	
< CBS	CBS:s2	subst:pl:acc:n2	nazwa firmy	
< CBS	CBS:s2	subst:pl:dat:n2	nazwa firmy	
< CBS	CBS:s2	subst:pl:gen:n2	nazwa firmy	
< CBS	CBS:s2	subst:pl:inst:n2	nazwa firmy	
< CBS	CBS:s2	subst:pl:loc:n2	nazwa firmy	
< CBS	CBS:s2	subst:pl:nom:n2	nazwa firmy	
< CBS	CBS:s2	subst:pl:voc:n2	nazwa firmy	
< CBS	CBS:s2	subst:sg:acc:m3	nazwa firmy	
< CBS	CBS:s2	subst:sg:acc:n2	nazwa firmy	
< CBS	CBS:s2	subst:sg:dat:n2	nazwa firmy	
< CBS	CBS:s2	subst:sg:gen:n2	nazwa firmy	
< CBS	CBS:s2	subst:sg:inst:n2	nazwa firmy	
< CBS	CBS:s2	subst:sg:loc:n2	nazwa firmy	
< CBS	CBS:s2	subst:sg:nom:m3	nazwa firmy	
< CBS	CBS:s2	subst:sg:nom:n2	nazwa firmy	
< CBS	CBS:s2	subst:sg:voc:n2	nazwa firmy	
< CBS-em	CBS:s2	subst:sg:inst:m3	nazwa firmy	
< CBS-ie	CBS:s2	subst:sg:loc:m3	nazwa firmy	
< CBS-ie	CBS:s2	subst:sg:voc:m3	nazwa firmy	
< CBS-om	CBS:s2	subst:pl:dat:m3	nazwa firmy	
< CBS-owi	CBS:s2	subst:sg:dat:m3	nazwa firmy	
< CBS-ów	CBS:s2	subst:pl:gen:m3	nazwa firmy	
< CBS-u	CBS:s2	subst:sg:gen:m3	nazwa firmy	
< CBS-y	CBS:s2	subst:pl:acc:m3	nazwa firmy	
< CBS-y	CBS:s2	subst:pl:nom:m3	nazwa firmy	
< CBS-y	CBS:s2	subst:pl:voc:m3	nazwa firmy	
---
> CBS-ach	CBS	subst:pl:loc:m3	nazwa organizacji|nazwa firmy	
> CBS-ami	CBS	subst:pl:inst:m3	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:pl:acc:n2	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:pl:dat:n2	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:pl:gen:n2	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:pl:inst:n2	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:pl:loc:n2	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:pl:nom:n2	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:pl:voc:n2	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:sg:acc:m3	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:sg:acc:n2	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:sg:dat:n2	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:sg:gen:n2	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:sg:inst:n2	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:sg:loc:n2	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:sg:nom:m3	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:sg:nom:n2	nazwa organizacji|nazwa firmy	
> CBS	CBS	subst:sg:voc:n2	nazwa organizacji|nazwa firmy	
> CBS-em	CBS	subst:sg:inst:m3	nazwa organizacji|nazwa firmy	
> CBS-ie	CBS	subst:sg:loc:m3	nazwa organizacji|nazwa firmy	
> CBS-ie	CBS	subst:sg:voc:m3	nazwa organizacji|nazwa firmy	
> CBS-om	CBS	subst:pl:dat:m3	nazwa organizacji|nazwa firmy	
> CBS-owi	CBS	subst:sg:dat:m3	nazwa organizacji|nazwa firmy	
> CBS-ów	CBS	subst:pl:gen:m3	nazwa organizacji|nazwa firmy	
> CBS-u	CBS	subst:sg:gen:m3	nazwa organizacji|nazwa firmy	
> CBS-y	CBS	subst:pl:acc:m3	nazwa organizacji|nazwa firmy	
> CBS-y	CBS	subst:pl:nom:m3	nazwa organizacji|nazwa firmy	
> CBS-y	CBS	subst:pl:voc:m3	nazwa organizacji|nazwa firmy	
310214,310241c310072,310085
< celebrytce	celebrytka:s1	subst:sg:dat:f	nazwa pospolita	
< celebrytce	celebrytka:s1	subst:sg:loc:f	nazwa pospolita	
< celebrytek	celebrytka:s1	subst:pl:gen:f	nazwa pospolita	
< celebrytka	celebrytka:s1	subst:sg:nom:f	nazwa pospolita	
< celebrytkach	celebrytka:s1	subst:pl:loc:f	nazwa pospolita	
< celebrytkami	celebrytka:s1	subst:pl:inst:f	nazwa pospolita	
< celebrytką	celebrytka:s1	subst:sg:inst:f	nazwa pospolita	
< celebrytkę	celebrytka:s1	subst:sg:acc:f	nazwa pospolita	
< celebrytki	celebrytka:s1	subst:pl:acc:f	nazwa pospolita	
< celebrytki	celebrytka:s1	subst:pl:nom:f	nazwa pospolita	
< celebrytki	celebrytka:s1	subst:pl:voc:f	nazwa pospolita	
< celebrytki	celebrytka:s1	subst:sg:gen:f	nazwa pospolita	
< celebrytko	celebrytka:s1	subst:sg:voc:f	nazwa pospolita	
< celebrytkom	celebrytka:s1	subst:pl:dat:f	nazwa pospolita	
< celebrytce	celebrytka:s2	subst:sg:dat:f	nazwa pospolita	
< celebrytce	celebrytka:s2	subst:sg:loc:f	nazwa pospolita	
< celebrytek	celebrytka:s2	subst:pl:gen:f	nazwa pospolita	
< celebrytka	celebrytka:s2	subst:sg:nom:f	nazwa pospolita	
< celebrytkach	celebrytka:s2	subst:pl:loc:f	nazwa pospolita	
< celebrytkami	celebrytka:s2	subst:pl:inst:f	nazwa pospolita	
< celebrytką	celebrytka:s2	subst:sg:inst:f	nazwa pospolita	
< celebrytkę	celebrytka:s2	subst:sg:acc:f	nazwa pospolita	
