> ablegierka	ablegierek:s1	subst:sg:gen:m1	nazwa pospolita	przen.
> ablegierkach	ablegierek:s1	subst:pl:loc:m1	nazwa pospolita	przen.
> ablegierkami	ablegierek:s1	subst:pl:inst:m1	nazwa pospolita	przen.
> ablegierki	ablegierek:s1	depr:pl:nom:m2	nazwa pospolita	przen.
> ablegierki	ablegierek:s1	depr:pl:voc:m2	nazwa pospolita	przen.
> ablegierkiem	ablegierek:s1	subst:sg:inst:m1	nazwa pospolita	przen.
> ablegierkom	ablegierek:s1	subst:pl:dat:m1	nazwa pospolita	przen.
> ablegierkowi	ablegierek:s1	subst:sg:dat:m1	nazwa pospolita	przen.
> ablegierkowie	ablegierek:s1	subst:pl:nom:m1	nazwa pospolita	przen.
> ablegierkowie	ablegierek:s1	subst:pl:voc:m1	nazwa pospolita	przen.
> ablegierków	ablegierek:s1	subst:pl:acc:m1	nazwa pospolita	przen.
> ablegierków	ablegierek:s1	subst:pl:gen:m1	nazwa pospolita	przen.
> ablegierku	ablegierek:s1	subst:sg:loc:m1	nazwa pospolita	przen.
> ablegierku	ablegierek:s1	subst:sg:voc:m1	nazwa pospolita	przen.
> ablegierek	ablegierek:s2	subst:sg:acc:m3	nazwa pospolita	przen.
> ablegierek	ablegierek:s2	subst:sg:nom:m3	nazwa pospolita	przen.
> ablegierka	ablegierek:s2	subst:sg:gen:m3	nazwa pospolita	przen.
> ablegierkach	ablegierek:s2	subst:pl:loc:m3	nazwa pospolita	przen.
> ablegierkami	ablegierek:s2	subst:pl:inst:m3	nazwa pospolita	przen.
> ablegierki	ablegierek:s2	subst:pl:acc:m3	nazwa pospolita	przen.
> ablegierki	ablegierek:s2	subst:pl:nom:m3	nazwa pospolita	przen.
> ablegierki	ablegierek:s2	subst:pl:voc:m3	nazwa pospolita	przen.
> ablegierkiem	ablegierek:s2	subst:sg:inst:m3	nazwa pospolita	przen.
> ablegierkom	ablegierek:s2	subst:pl:dat:m3	nazwa pospolita	przen.
> ablegierkowi	ablegierek:s2	subst:sg:dat:m3	nazwa pospolita	przen.
> ablegierków	ablegierek:s2	subst:pl:gen:m3	nazwa pospolita	przen.
> ablegierku	ablegierek:s2	subst:sg:loc:m3	nazwa pospolita	przen.
> ablegierku	ablegierek:s2	subst:sg:voc:m3	nazwa pospolita	przen.
60951a60966
> ang	angielski	brev:pun		
66576a66592,66736
> anonimizacja	anonimizacja	subst:sg:nom:f	nazwa pospolita	
> anonimizacjach	anonimizacja	subst:pl:loc:f	nazwa pospolita	
> anonimizacjami	anonimizacja	subst:pl:inst:f	nazwa pospolita	
> anonimizacją	anonimizacja	subst:sg:inst:f	nazwa pospolita	
> anonimizacje	anonimizacja	subst:pl:acc:f	nazwa pospolita	
> anonimizacje	anonimizacja	subst:pl:nom:f	nazwa pospolita	
> anonimizacje	anonimizacja	subst:pl:voc:f	nazwa pospolita	
> anonimizację	anonimizacja	subst:sg:acc:f	nazwa pospolita	
> anonimizacji	anonimizacja	subst:pl:gen:f	nazwa pospolita	hom.
> anonimizacji	anonimizacja	subst:sg:dat:f	nazwa pospolita	
> anonimizacji	anonimizacja	subst:sg:gen:f	nazwa pospolita	
> anonimizacji	anonimizacja	subst:sg:loc:f	nazwa pospolita	
> anonimizacjo	anonimizacja	subst:sg:voc:f	nazwa pospolita	
> anonimizacjom	anonimizacja	subst:pl:dat:f	nazwa pospolita	
> anonimizacyj	anonimizacja	subst:pl:gen:f	nazwa pospolita	arch.|char.
> anonimizować	anonimizować	inf:imperf		
> anonimizowali	anonimizować	praet:pl:m1.p1:imperf		
> anonimizowali	anonimizować	praet:pl:m1.p1:ter:imperf		
> anonimizowaliby	anonimizować	cond:pl:m1.p1:ter:imperf		
> anonimizowalibyście	anonimizować	cond:pl:m1.p1:sec:imperf		
> anonimizowalibyśmy	anonimizować	cond:pl:m1.p1:pri:imperf		
> anonimizowaliście	anonimizować	praet:pl:m1.p1:sec:imperf		
> anonimizowaliśmy	anonimizować	praet:pl:m1.p1:pri:imperf		
> anonimizowała	anonimizować	praet:sg:f:imperf		
> anonimizowała	anonimizować	praet:sg:f:ter:imperf		
> anonimizowałaby	anonimizować	cond:sg:f:ter:imperf		
> anonimizowałabym	anonimizować	cond:sg:f:pri:imperf		
> anonimizowałabyś	anonimizować	cond:sg:f:sec:imperf		
> anonimizowałam	anonimizować	praet:sg:f:pri:imperf		
> anonimizował	anonimizować	praet:sg:m1.m2.m3:imperf		
> anonimizował	anonimizować	praet:sg:m1.m2.m3:ter:imperf		
> anonimizowałaś	anonimizować	praet:sg:f:sec:imperf		
> anonimizowałby	anonimizować	cond:sg:m1.m2.m3:ter:imperf		
> anonimizowałbym	anonimizować	cond:sg:m1.m2.m3:pri:imperf		
> anonimizowałbyś	anonimizować	cond:sg:m1.m2.m3:sec:imperf		
> anonimizowałem	anonimizować	praet:sg:m1.m2.m3:pri:imperf		
> anonimizowałeś	anonimizować	praet:sg:m1.m2.m3:sec:imperf		
> anonimizowało	anonimizować	praet:sg:n1.n2:imperf		
> anonimizowało	anonimizować	praet:sg:n1.n2:ter:imperf		
> anonimizowałoby	anonimizować	cond:sg:n1.n2:ter:imperf		
> anonimizowałobym	anonimizować	cond:sg:n1.n2:pri:imperf		
> anonimizowałobyś	anonimizować	cond:sg:n1.n2:sec:imperf		
> anonimizowałom	anonimizować	praet:sg:n1.n2:pri:imperf		
> anonimizowałoś	anonimizować	praet:sg:n1.n2:sec:imperf		
> anonimizowały	anonimizować	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
> anonimizowały	anonimizować	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
> anonimizowałyby	anonimizować	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
> anonimizowałybyście	anonimizować	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
> anonimizowałybyśmy	anonimizować	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
> anonimizowałyście	anonimizować	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
> anonimizowałyśmy	anonimizować	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
> anonimizowana	anonimizować	ppas:sg:nom.voc:f:imperf:aff		
> anonimizowaną	anonimizować	ppas:sg:acc.inst:f:imperf:aff		
> anonimizowane	anonimizować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> anonimizowane	anonimizować	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		
> anonimizowanego	anonimizować	ppas:sg:acc:m1.m2:imperf:aff		
> anonimizowanego	anonimizować	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> anonimizowanej	anonimizować	ppas:sg:gen.dat.loc:f:imperf:aff		
> anonimizowanemu	anonimizować	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> anonimizowania	anonimizować	ger:pl:nom.acc:n2:imperf:aff		
> anonimizowania	anonimizować	ger:sg:gen:n2:imperf:aff		
> anonimizowaniach	anonimizować	ger:pl:loc:n2:imperf:aff		
> anonimizowaniami	anonimizować	ger:pl:inst:n2:imperf:aff		
> anonimizowani	anonimizować	ppas:pl:nom.voc:m1.p1:imperf:aff		
> anonimizowanie	anonimizować	ger:sg:nom.acc:n2:imperf:aff		
> anonimizowaniem	anonimizować	ger:sg:inst:n2:imperf:aff		
> anonimizowaniom	anonimizować	ger:pl:dat:n2:imperf:aff		
> anonimizowaniu	anonimizować	ger:sg:dat.loc:n2:imperf:aff		
> anonimizowano	anonimizować	imps:imperf		
> anonimizowany	anonimizować	ppas:sg:acc:m3:imperf:aff		
> anonimizowany	anonimizować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> anonimizowanych	anonimizować	ppas:pl:acc:m1.p1:imperf:aff		
> anonimizowanych	anonimizować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> anonimizowanym	anonimizować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> anonimizowanym	anonimizować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> anonimizowanymi	anonimizować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> anonimizowań	anonimizować	ger:pl:gen:n2:imperf:aff		
> anonimizuj	anonimizować	impt:sg:sec:imperf		
> anonimizują	anonimizować	fin:pl:ter:imperf		
> anonimizująca	anonimizować	pact:sg:nom.voc:f:imperf:aff		
> anonimizując	anonimizować	pcon:imperf		
> anonimizującą	anonimizować	pact:sg:acc.inst:f:imperf:aff		
> anonimizujące	anonimizować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> anonimizujące	anonimizować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> anonimizującego	anonimizować	pact:sg:acc:m1.m2:imperf:aff		
> anonimizującego	anonimizować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> anonimizującej	anonimizować	pact:sg:gen.dat.loc:f:imperf:aff		
> anonimizującemu	anonimizować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> anonimizująco	anonimizować	pacta		
> anonimizujący	anonimizować	pact:pl:nom.voc:m1.p1:imperf:aff		
> anonimizujący	anonimizować	pact:sg:acc:m3:imperf:aff		
> anonimizujący	anonimizować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> anonimizujących	anonimizować	pact:pl:acc:m1.p1:imperf:aff		
> anonimizujących	anonimizować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> anonimizującym	anonimizować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> anonimizującym	anonimizować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> anonimizującymi	anonimizować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> anonimizujcie	anonimizować	impt:pl:sec:imperf		
> anonimizuje	anonimizować	fin:sg:ter:imperf		
> anonimizujecie	anonimizować	fin:pl:sec:imperf		
> anonimizujemy	anonimizować	fin:pl:pri:imperf		
> anonimizujesz	anonimizować	fin:sg:sec:imperf		
> anonimizuję	anonimizować	fin:sg:pri:imperf		
> anonimizujmy	anonimizować	impt:pl:pri:imperf		
> nieanonimizowana	anonimizować	ppas:sg:nom.voc:f:imperf:neg		
> nieanonimizowaną	anonimizować	ppas:sg:acc.inst:f:imperf:neg		
> nieanonimizowane	anonimizować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieanonimizowane	anonimizować	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieanonimizowanego	anonimizować	ppas:sg:acc:m1.m2:imperf:neg		
> nieanonimizowanego	anonimizować	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieanonimizowanej	anonimizować	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieanonimizowanemu	anonimizować	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieanonimizowania	anonimizować	ger:pl:nom.acc:n2:imperf:neg		
> nieanonimizowania	anonimizować	ger:sg:gen:n2:imperf:neg		
> nieanonimizowaniach	anonimizować	ger:pl:loc:n2:imperf:neg		
> nieanonimizowaniami	anonimizować	ger:pl:inst:n2:imperf:neg		
> nieanonimizowani	anonimizować	ppas:pl:nom.voc:m1.p1:imperf:neg		
> nieanonimizowanie	anonimizować	ger:sg:nom.acc:n2:imperf:neg		
> nieanonimizowaniem	anonimizować	ger:sg:inst:n2:imperf:neg		
> nieanonimizowaniom	anonimizować	ger:pl:dat:n2:imperf:neg		
> nieanonimizowaniu	anonimizować	ger:sg:dat.loc:n2:imperf:neg		
> nieanonimizowany	anonimizować	ppas:sg:acc:m3:imperf:neg		
> nieanonimizowany	anonimizować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieanonimizowanych	anonimizować	ppas:pl:acc:m1.p1:imperf:neg		
> nieanonimizowanych	anonimizować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieanonimizowanym	anonimizować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieanonimizowanym	anonimizować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieanonimizowanymi	anonimizować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieanonimizowań	anonimizować	ger:pl:gen:n2:imperf:neg		
> nieanonimizująca	anonimizować	pact:sg:nom.voc:f:imperf:neg		
> nieanonimizującą	anonimizować	pact:sg:acc.inst:f:imperf:neg		
> nieanonimizujące	anonimizować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieanonimizujące	anonimizować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieanonimizującego	anonimizować	pact:sg:acc:m1.m2:imperf:neg		
> nieanonimizującego	anonimizować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieanonimizującej	anonimizować	pact:sg:gen.dat.loc:f:imperf:neg		
> nieanonimizującemu	anonimizować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieanonimizujący	anonimizować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieanonimizujący	anonimizować	pact:sg:acc:m3:imperf:neg		
> nieanonimizujący	anonimizować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieanonimizujących	anonimizować	pact:pl:acc:m1.p1:imperf:neg		
> nieanonimizujących	anonimizować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieanonimizującym	anonimizować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieanonimizującym	anonimizować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieanonimizującymi	anonimizować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
80155,80168c80315,80328
< aplegier	aplegier	subst:sg:acc:m3	nazwa pospolita	
< aplegier	aplegier	subst:sg:nom:m3	nazwa pospolita	
< aplegra	aplegier	subst:sg:gen:m3	nazwa pospolita	
< aplegrach	aplegier	subst:pl:loc:m3	nazwa pospolita	
< aplegrami	aplegier	subst:pl:inst:m3	nazwa pospolita	
< aplegrem	aplegier	subst:sg:inst:m3	nazwa pospolita	
< aplegrom	aplegier	subst:pl:dat:m3	nazwa pospolita	
< aplegrowi	aplegier	subst:sg:dat:m3	nazwa pospolita	
< aplegrów	aplegier	subst:pl:gen:m3	nazwa pospolita	
< aplegry	aplegier	subst:pl:acc:m3	nazwa pospolita	
< aplegry	aplegier	subst:pl:nom:m3	nazwa pospolita	
< aplegry	aplegier	subst:pl:voc:m3	nazwa pospolita	
< aplegrze	aplegier	subst:sg:loc:m3	nazwa pospolita	
< aplegrze	aplegier	subst:sg:voc:m3	nazwa pospolita	
---
> aplegier	aplegier	subst:sg:acc:m3	nazwa pospolita	ogr.
> aplegier	aplegier	subst:sg:nom:m3	nazwa pospolita	ogr.
> aplegra	aplegier	subst:sg:gen:m3	nazwa pospolita	ogr.
> aplegrach	aplegier	subst:pl:loc:m3	nazwa pospolita	ogr.
> aplegrami	aplegier	subst:pl:inst:m3	nazwa pospolita	ogr.
> aplegrem	aplegier	subst:sg:inst:m3	nazwa pospolita	ogr.
> aplegrom	aplegier	subst:pl:dat:m3	nazwa pospolita	ogr.
> aplegrowi	aplegier	subst:sg:dat:m3	nazwa pospolita	ogr.
> aplegrów	aplegier	subst:pl:gen:m3	nazwa pospolita	ogr.
> aplegry	aplegier	subst:pl:acc:m3	nazwa pospolita	ogr.
> aplegry	aplegier	subst:pl:nom:m3	nazwa pospolita	ogr.
> aplegry	aplegier	subst:pl:voc:m3	nazwa pospolita	ogr.
> aplegrze	aplegier	subst:sg:loc:m3	nazwa pospolita	ogr.
> aplegrze	aplegier	subst:sg:voc:m3	nazwa pospolita	ogr.
88609a88770
> arch	architekt	brev:pun		
103302a103464
> ASAP	as_soon_as_possible	brev:npun		
207545d207706
< bm	bieżący_miesiąc	brev:pun		
298834a298996
> BTW	by_the_way	brev:npun		
306815a306978,306991
> cebulactwa	cebulactwo	subst:pl:acc:n2	nazwa pospolita	pogard.|pot.
> cebulactwa	cebulactwo	subst:pl:nom:n2	nazwa pospolita	pogard.|pot.
> cebulactwa	cebulactwo	subst:pl:voc:n2	nazwa pospolita	pogard.|pot.
> cebulactwa	cebulactwo	subst:sg:gen:n2	nazwa pospolita	pogard.|pot.
> cebulactwach	cebulactwo	subst:pl:loc:n2	nazwa pospolita	pogard.|pot.
> cebulactwami	cebulactwo	subst:pl:inst:n2	nazwa pospolita	pogard.|pot.
> cebulactw	cebulactwo	subst:pl:gen:n2	nazwa pospolita	pogard.|pot.
> cebulactwem	cebulactwo	subst:sg:inst:n2	nazwa pospolita	pogard.|pot.
> cebulactwie	cebulactwo	subst:sg:loc:n2	nazwa pospolita	pogard.|pot.
> cebulactwo	cebulactwo	subst:sg:acc:n2	nazwa pospolita	pogard.|pot.
> cebulactwo	cebulactwo	subst:sg:nom:n2	nazwa pospolita	pogard.|pot.
> cebulactwo	cebulactwo	subst:sg:voc:n2	nazwa pospolita	pogard.|pot.
> cebulactwom	cebulactwo	subst:pl:dat:n2	nazwa pospolita	pogard.|pot.
> cebulactwu	cebulactwo	subst:sg:dat:n2	nazwa pospolita	pogard.|pot.
360636a360813,360826
> chujostwach	chujostwo	subst:pl:loc:n2	nazwa pospolita	wulg.
> chujostwa	chujostwo	subst:pl:acc:n2	nazwa pospolita	wulg.
> chujostwa	chujostwo	subst:pl:nom:n2	nazwa pospolita	wulg.
> chujostwa	chujostwo	subst:pl:voc:n2	nazwa pospolita	wulg.
> chujostwa	chujostwo	subst:sg:gen:n2	nazwa pospolita	wulg.
> chujostwami	chujostwo	subst:pl:inst:n2	nazwa pospolita	wulg.
> chujostw	chujostwo	subst:pl:gen:n2	nazwa pospolita	wulg.
> chujostwem	chujostwo	subst:sg:inst:n2	nazwa pospolita	wulg.
> chujostwie	chujostwo	subst:sg:loc:n2	nazwa pospolita	wulg.
> chujostwo	chujostwo	subst:sg:acc:n2	nazwa pospolita	wulg.
> chujostwo	chujostwo	subst:sg:nom:n2	nazwa pospolita	wulg.
> chujostwo	chujostwo	subst:sg:voc:n2	nazwa pospolita	wulg.
> chujostwom	chujostwo	subst:pl:dat:n2	nazwa pospolita	wulg.
> chujostwu	chujostwo	subst:sg:dat:n2	nazwa pospolita	wulg.
360689a360880,360893
> chujozach	chujoza	subst:pl:loc:f	nazwa pospolita	wulg.
> chujoza	chujoza	subst:sg:nom:f	nazwa pospolita	wulg.
> chujozami	chujoza	subst:pl:inst:f	nazwa pospolita	wulg.
> chujozą	chujoza	subst:sg:inst:f	nazwa pospolita	wulg.
> chujoz	chujoza	subst:pl:gen:f	nazwa pospolita	wulg.
> chujozę	chujoza	subst:sg:acc:f	nazwa pospolita	wulg.
> chujozie	chujoza	subst:sg:dat:f	nazwa pospolita	wulg.
> chujozie	chujoza	subst:sg:loc:f	nazwa pospolita	wulg.
> chujozo	chujoza	subst:sg:voc:f	nazwa pospolita	wulg.
> chujozom	chujoza	subst:pl:dat:f	nazwa pospolita	wulg.
> chujozy	chujoza	subst:pl:acc:f	nazwa pospolita	wulg.
> chujozy	chujoza	subst:pl:nom:f	nazwa pospolita	wulg.
> chujozy	chujoza	subst:pl:voc:f	nazwa pospolita	wulg.
> chujozy	chujoza	subst:sg:gen:f	nazwa pospolita	wulg.
360719a360924,360937
> chujstwach	chujstwo	subst:pl:loc:n2	nazwa pospolita	wulg.
> chujstwa	chujstwo	subst:pl:acc:n2	nazwa pospolita	wulg.
> chujstwa	chujstwo	subst:pl:nom:n2	nazwa pospolita	wulg.
> chujstwa	chujstwo	subst:pl:voc:n2	nazwa pospolita	wulg.
> chujstwa	chujstwo	subst:sg:gen:n2	nazwa pospolita	wulg.
> chujstwami	chujstwo	subst:pl:inst:n2	nazwa pospolita	wulg.
> chujstw	chujstwo	subst:pl:gen:n2	nazwa pospolita	wulg.
> chujstwem	chujstwo	subst:sg:inst:n2	nazwa pospolita	wulg.
> chujstwie	chujstwo	subst:sg:loc:n2	nazwa pospolita	wulg.
> chujstwo	chujstwo	subst:sg:acc:n2	nazwa pospolita	wulg.
> chujstwo	chujstwo	subst:sg:nom:n2	nazwa pospolita	wulg.
> chujstwo	chujstwo	subst:sg:voc:n2	nazwa pospolita	wulg.
> chujstwom	chujstwo	subst:pl:dat:n2	nazwa pospolita	wulg.
> chujstwu	chujstwo	subst:sg:dat:n2	nazwa pospolita	wulg.
367500a367719,367734
> ciapaci	ciapaty	subst:pl:nom:m1	nazwa pospolita	
> ciapaci	ciapaty	subst:pl:voc:m1	nazwa pospolita	
> ciapate	ciapaty	depr:pl:nom:m2	nazwa pospolita	
> ciapate	ciapaty	depr:pl:voc:m2	nazwa pospolita	
> ciapatego	ciapaty	subst:sg:acc:m1	nazwa pospolita	
> ciapatego	ciapaty	subst:sg:gen:m1	nazwa pospolita	
> ciapatemu	ciapaty	subst:sg:dat:m1	nazwa pospolita	
> ciapatych	ciapaty	subst:pl:acc:m1	nazwa pospolita	
> ciapatych	ciapaty	subst:pl:gen:m1	nazwa pospolita	
> ciapatych	ciapaty	subst:pl:loc:m1	nazwa pospolita	
> ciapaty	ciapaty	subst:sg:nom:m1	nazwa pospolita	
> ciapaty	ciapaty	subst:sg:voc:m1	nazwa pospolita	
> ciapatym	ciapaty	subst:pl:dat:m1	nazwa pospolita	
> ciapatym	ciapaty	subst:sg:inst:m1	nazwa pospolita	
> ciapatym	ciapaty	subst:sg:loc:m1	nazwa pospolita	
> ciapatymi	ciapaty	subst:pl:inst:m1	nazwa pospolita	
448031a448266
> dalszoplanowo	dalszoplanowo	adv:pos		
497835a498071,498085
> dezubekizacjach	dezubekizacja	subst:pl:loc:f	nazwa pospolita	
> dezubekizacja	dezubekizacja	subst:sg:nom:f	nazwa pospolita	
> dezubekizacjami	dezubekizacja	subst:pl:inst:f	nazwa pospolita	
> dezubekizacją	dezubekizacja	subst:sg:inst:f	nazwa pospolita	
> dezubekizacje	dezubekizacja	subst:pl:acc:f	nazwa pospolita	
> dezubekizacje	dezubekizacja	subst:pl:nom:f	nazwa pospolita	
> dezubekizacje	dezubekizacja	subst:pl:voc:f	nazwa pospolita	
> dezubekizację	dezubekizacja	subst:sg:acc:f	nazwa pospolita	
> dezubekizacji	dezubekizacja	subst:pl:gen:f	nazwa pospolita	hom.
> dezubekizacji	dezubekizacja	subst:sg:dat:f	nazwa pospolita	
> dezubekizacji	dezubekizacja	subst:sg:gen:f	nazwa pospolita	
> dezubekizacji	dezubekizacja	subst:sg:loc:f	nazwa pospolita	
> dezubekizacjo	dezubekizacja	subst:sg:voc:f	nazwa pospolita	
> dezubekizacjom	dezubekizacja	subst:pl:dat:f	nazwa pospolita	
> dezubekizacyj	dezubekizacja	subst:pl:gen:f	nazwa pospolita	arch.|char.
509805a510056
> dł	długość	brev:pun		geogr.
545953a546205
> dol	dolar	brev:pun		
548319a548572
> dol	dolina	brev:pun		
646436c646689
< dwu	dwa	num:pl:inst:m1.m2.m3.n2:congr		
---
> dwu	dwa	num:pl:inst:m1.m2.m3.f.n2:congr		
819782a820036
> fot	fotografia	brev:pun		
890687a890942
> głęb	głębokość	brev:pun		
902491a902747
> h	godzina	brev:npun		
959313a959570
> hab	habilitowany	brev:pun		
961841a962099,962112
> hajsach	hajs	subst:pl:loc:m3	nazwa pospolita	pot.
> hajsami	hajs	subst:pl:inst:m3	nazwa pospolita	pot.
> hajsem	hajs	subst:sg:inst:m3	nazwa pospolita	pot.
> hajs	hajs	subst:sg:acc:m3	nazwa pospolita	pot.
> hajs	hajs	subst:sg:nom:m3	nazwa pospolita	pot.
> hajsie	hajs	subst:sg:loc:m3	nazwa pospolita	pot.
> hajsie	hajs	subst:sg:voc:m3	nazwa pospolita	pot.
> hajsom	hajs	subst:pl:dat:m3	nazwa pospolita	pot.
> hajsowi	hajs	subst:sg:dat:m3	nazwa pospolita	pot.
