> Ez	Księga_Ezechiela	brev:npun
> Eze	Księga_Ezechiela	brev:npun
> Ha	Księga_Habakuka	brev:npun
> Hab	Księga_Habakuka	brev:npun
> Hi	Księga_Hioba	brev:npun
> Iz	Księga_Izajasza	brev:npun
> Jr	Księga_Jeremiasza	brev:npun
> Jer	Księga_Jeremiasza	brev:pun
> Job	Księga_Joba	brev:npun
> Jl	Księga_Joela	brev:npun
> Jon	Księga_Jonasza	brev:npun
> Joz	Księga_Jozuego	brev:pun
> Jdt	Księga_Judyty	brev:npun
> Kpł	Księga_Kapłańska	brev:npun
> Kazn	Księga_Kaznodziei_(Koheleta)	brev:pun
> Koh	Księga_Koheleta_(Kaznodziei)	brev:npun
> Krn	Księga_Kronik	brev:npun
> Lm	Księga_Lamentacje	brev:npun
> Lam	Księga_Lamentacje	brev:npun
> Lb	Księga_Liczb	brev:npun
> Ml	Księga_Malachiasza	brev:npun
> Mal	Księga_Malachiasza	brev:npun
> Mdr	Księga_Mądrości	brev:npun
> Mi	Księga_Micheasza	brev:npun
> Na	Księga_Nahuma	brev:npun
> Nah	Księga_Nahuma	brev:npun
> Ne	Księga_Nehemiasza	brev:npun
> Neh	Księga_Nehemiasza	brev:npun
> Oz	Księga_Ozeasza	brev:npun
> Pwt	Księga_Powtórzonego_Prawa	brev:npun
> Pr	Księga_Przysłów_(Przypowieści_Salomona)	brev:pun
> Prz	Księga_Przysłów_(Przypowieści_Salomona)	brev:npun
> Ps	Księga_Psalmów	brev:npun
1361996a1362072
> Rdz	Księga_Rodzaju	brev:npun
1362050a1362127
> Rut	Księga_Rut	brev:npun
1362082a1362160,1362165
> Sdz	Księga_Sędziów	brev:npun
> So	Księga_Sofoniasza	brev:npun
> Sof	Księga_Sofoniasza	brev:npun
> Syr	Księga_Syracha	brev:npun
> Wj	Księga_Wyjścia	brev:npun
> Za	Księga_Zachariasza	brev:npun
1437608,1437609c1437691,1437692
< lm	liczba mnoga	brev:pun
< lp	liczba pojedyncza	brev:pun
---
> lm	liczba_mnoga	brev:pun
> lp	liczba_pojedyncza	brev:pun
1442281a1442365
> Ltd	limited	brev:pun
1447515a1447600,1447609
> Ef	List_do_Efezjan	brev:npun
> Flm	List_do_Filemona	brev:npun
> Flp	List_do_Filipian	brev:npun
> Ga	List_do_Galatów	brev:npun
> Gal	List_do_Galatów	brev:npun
> Hbr	List_do_Hebrajczyków	brev:npun
> Hebr	List_do_Hebrajczyków	brev:pun
> Kol	List_do_Kolosan	brev:npun
> Rz	List_do_Rzymian	brev:npun
> Tt	List_do_Tytusa	brev:npun
1455369a1455464
> L	locativus	brev:pun
1558948c1559043
< MB	Matka Boska	brev:npun
---
> MB	Matka_Boska	brev:npun
1588220c1588315
< m	męski (też rodzaj)	brev:pun
---
> m	męski_(też_rodzaj)	brev:pun
1591952a1592048
> M	mianownik	brev:pun
1597657a1597754,1597755
> Msc	miejscownik	brev:pun
> Ms	miejscownik	brev:pun
1604579a1604678
> m.in	między_innymi	brev:pun
1667594a1667694,1667695
> m/s	motor_ship	brev:npun
> m/y	motor_yacht	brev:npun
1708585a1708687
> n	nad	brev:pun
1729689a1729792
> n.p.m	nad_poziomem_morza	brev:pun
1762577c1762680
< NMP	Najświętsza Maryja Panna	brev:npun
---
> NMP	Najświętsza_Maryja_Panna	brev:npun
1805304a1805408
> np	na_przykład	brev:pun
1817389a1817494
> N	narzędnik	brev:pun
1835985a1836091
> n.e	naszej_ery	brev:pun
1842057a1842164
> nt	na_temat	brev:pun
2067306d2067412
< ndst	niedostateczny (stopień)	brev:pun
2067343a2067450
> ndst	niedostateczny_(stopień)	brev:pun
3117986c3118093
< n	nijaki (rodzaj)	brev:pun
---
> n	nijaki_(rodzaj)	brev:pun
3128038a3128146
> N.N	nomen_nescio	brev:pun
3128353a3128462
> N	nominativus	brev:pun
3132898a3133008
> nb	nota_bene	brev:pun
3139072d3139181
< PLN	nowy polski złoty	brev:npun
3139074d3139182
< NT	Nowy Testament	brev:npun
3139144a3139253
> PLN	nowy_polski_złoty	brev:npun
3139160a3139270
> NT	Nowy_Testament	brev:npun
3140453a3140564
> n/s	nuclear_ship	brev:npun
3424421c3424532
< o	ojciec (odnosi się do księży zakonnych)	brev:pun
---
> o	ojciec_(odnosi_się_do_księży_zakonnych)	brev:pun
3433601a3433713
> ok	około	brev:pun
3639489a3639602
> p	patrz	brev:pun
3650016c3650129
< p.o	pełniący obowiązki	brev:pun
---
> p.o	pełniący_obowiązki	brev:pun
3685544a3685658
> P.n.P	Pieśń_nad_Pieśniami	brev:pun
3717100a3717215
> P.T	pleno_titulo	brev:pun
3760084c3760199
< PP	Poczta Polska	brev:npun
---
> PP	Poczta_Polska	brev:npun
3820460a3820576
> p.p.m	pod_poziomem_morza	brev:pun
3848665a3848782
> pt	pod_tytułem	brev:pun
3915446a3915564
> PL	Polska	brev:npun
3936383,3936396c3936501,3936514
< pomyślunek	pomyślunek	subst:sg:acc:m3	pospolita	
< pomyślunek	pomyślunek	subst:sg:nom:m3	pospolita	
< pomyślunkach	pomyślunek	subst:pl:loc:m3	pospolita	
< pomyślunkami	pomyślunek	subst:pl:inst:m3	pospolita	
< pomyślunkiem	pomyślunek	subst:sg:inst:m3	pospolita	
< pomyślunki	pomyślunek	subst:pl:acc:m3	pospolita	
< pomyślunki	pomyślunek	subst:pl:nom:m3	pospolita	
< pomyślunki	pomyślunek	subst:pl:voc:m3	pospolita	
< pomyślunkom	pomyślunek	subst:pl:dat:m3	pospolita	
< pomyślunkowi	pomyślunek	subst:sg:dat:m3	pospolita	
< pomyślunków	pomyślunek	subst:pl:gen:m3	pospolita	
< pomyślunku	pomyślunek	subst:sg:gen:m3	pospolita	
< pomyślunku	pomyślunek	subst:sg:loc:m3	pospolita	
< pomyślunku	pomyślunek	subst:sg:voc:m3	pospolita	
---
> pomyślunek	pomyślunek	subst:sg:acc:m3	pospolita	pot.
> pomyślunek	pomyślunek	subst:sg:nom:m3	pospolita	pot.
> pomyślunkach	pomyślunek	subst:pl:loc:m3	pospolita	pot.
> pomyślunkami	pomyślunek	subst:pl:inst:m3	pospolita	pot.
> pomyślunkiem	pomyślunek	subst:sg:inst:m3	pospolita	pot.
> pomyślunki	pomyślunek	subst:pl:acc:m3	pospolita	pot.
> pomyślunki	pomyślunek	subst:pl:nom:m3	pospolita	pot.
> pomyślunki	pomyślunek	subst:pl:voc:m3	pospolita	pot.
> pomyślunkom	pomyślunek	subst:pl:dat:m3	pospolita	pot.
> pomyślunkowi	pomyślunek	subst:sg:dat:m3	pospolita	pot.
> pomyślunków	pomyślunek	subst:pl:gen:m3	pospolita	pot.
> pomyślunku	pomyślunek	subst:sg:gen:m3	pospolita	pot.
> pomyślunku	pomyślunek	subst:sg:loc:m3	pospolita	pot.
> pomyślunku	pomyślunek	subst:sg:voc:m3	pospolita	pot.
3948936,3948979c3949054,3949097
< ponuractwach	ponuractwo	subst:pl:loc:n2	pospolita	
< ponuractwami	ponuractwo	subst:pl:inst:n2	pospolita	
< ponuractwa	ponuractwo	subst:pl:acc:n2	pospolita	
< ponuractwa	ponuractwo	subst:pl:nom:n2	pospolita	
< ponuractwa	ponuractwo	subst:pl:voc:n2	pospolita	
< ponuractwa	ponuractwo	subst:sg:gen:n2	pospolita	
< ponuractwem	ponuractwo	subst:sg:inst:n2	pospolita	
< ponuractwie	ponuractwo	subst:sg:loc:n2	pospolita	
< ponuractwom	ponuractwo	subst:pl:dat:n2	pospolita	
< ponuractwo	ponuractwo	subst:sg:acc:n2	pospolita	
< ponuractwo	ponuractwo	subst:sg:nom:n2	pospolita	
< ponuractwo	ponuractwo	subst:sg:voc:n2	pospolita	
< ponuractw	ponuractwo	subst:pl:gen:n2	pospolita	
< ponuractwu	ponuractwo	subst:sg:dat:n2	pospolita	
< ponuraczce	ponuraczka	subst:sg:dat:f	pospolita	
< ponuraczce	ponuraczka	subst:sg:loc:f	pospolita	
< ponuraczek	ponuraczka	subst:pl:gen:f	pospolita	
< ponuraczkach	ponuraczka	subst:pl:loc:f	pospolita	
< ponuraczkami	ponuraczka	subst:pl:inst:f	pospolita	
< ponuraczka	ponuraczka	subst:sg:nom:f	pospolita	
< ponuraczką	ponuraczka	subst:sg:inst:f	pospolita	
< ponuraczkę	ponuraczka	subst:sg:acc:f	pospolita	
< ponuraczki	ponuraczka	subst:pl:acc:f	pospolita	
< ponuraczki	ponuraczka	subst:pl:nom:f	pospolita	
< ponuraczki	ponuraczka	subst:pl:voc:f	pospolita	
< ponuraczki	ponuraczka	subst:sg:gen:f	pospolita	
< ponuraczkom	ponuraczka	subst:pl:dat:f	pospolita	
< ponuraczko	ponuraczka	subst:sg:voc:f	pospolita	
< ponuracy	ponurak	subst:pl:nom:m1	pospolita	
< ponuracy	ponurak	subst:pl:voc:m1	pospolita	
< ponurakach	ponurak	subst:pl:loc:m1	pospolita	
< ponurakami	ponurak	subst:pl:inst:m1	pospolita	
< ponuraka	ponurak	subst:sg:acc:m1	pospolita	
< ponuraka	ponurak	subst:sg:gen:m1	pospolita	
< ponurakiem	ponurak	subst:sg:inst:m1	pospolita	
< ponuraki	ponurak	depr:pl:nom:m2	pospolita	
< ponuraki	ponurak	depr:pl:voc:m2	pospolita	
< ponurakom	ponurak	subst:pl:dat:m1	pospolita	
< ponurakowi	ponurak	subst:sg:dat:m1	pospolita	
< ponuraków	ponurak	subst:pl:acc:m1	pospolita	
< ponuraków	ponurak	subst:pl:gen:m1	pospolita	
< ponurak	ponurak	subst:sg:nom:m1	pospolita	
< ponuraku	ponurak	subst:sg:loc:m1	pospolita	
< ponuraku	ponurak	subst:sg:voc:m1	pospolita	
---
> ponuractwach	ponuractwo	subst:pl:loc:n2	pospolita	pot.
> ponuractwami	ponuractwo	subst:pl:inst:n2	pospolita	pot.
> ponuractwa	ponuractwo	subst:pl:acc:n2	pospolita	pot.
> ponuractwa	ponuractwo	subst:pl:nom:n2	pospolita	pot.
> ponuractwa	ponuractwo	subst:pl:voc:n2	pospolita	pot.
> ponuractwa	ponuractwo	subst:sg:gen:n2	pospolita	pot.
> ponuractwem	ponuractwo	subst:sg:inst:n2	pospolita	pot.
> ponuractwie	ponuractwo	subst:sg:loc:n2	pospolita	pot.
> ponuractwom	ponuractwo	subst:pl:dat:n2	pospolita	pot.
> ponuractwo	ponuractwo	subst:sg:acc:n2	pospolita	pot.
> ponuractwo	ponuractwo	subst:sg:nom:n2	pospolita	pot.
> ponuractwo	ponuractwo	subst:sg:voc:n2	pospolita	pot.
> ponuractw	ponuractwo	subst:pl:gen:n2	pospolita	pot.
> ponuractwu	ponuractwo	subst:sg:dat:n2	pospolita	pot.
> ponuraczce	ponuraczka	subst:sg:dat:f	pospolita	pot.
> ponuraczce	ponuraczka	subst:sg:loc:f	pospolita	pot.
> ponuraczek	ponuraczka	subst:pl:gen:f	pospolita	pot.
> ponuraczkach	ponuraczka	subst:pl:loc:f	pospolita	pot.
> ponuraczkami	ponuraczka	subst:pl:inst:f	pospolita	pot.
> ponuraczka	ponuraczka	subst:sg:nom:f	pospolita	pot.
> ponuraczką	ponuraczka	subst:sg:inst:f	pospolita	pot.
> ponuraczkę	ponuraczka	subst:sg:acc:f	pospolita	pot.
> ponuraczki	ponuraczka	subst:pl:acc:f	pospolita	pot.
> ponuraczki	ponuraczka	subst:pl:nom:f	pospolita	pot.
> ponuraczki	ponuraczka	subst:pl:voc:f	pospolita	pot.
> ponuraczki	ponuraczka	subst:sg:gen:f	pospolita	pot.
> ponuraczkom	ponuraczka	subst:pl:dat:f	pospolita	pot.
> ponuraczko	ponuraczka	subst:sg:voc:f	pospolita	pot.
> ponuracy	ponurak	subst:pl:nom:m1	pospolita	pot.
> ponuracy	ponurak	subst:pl:voc:m1	pospolita	pot.
> ponurakach	ponurak	subst:pl:loc:m1	pospolita	pot.
> ponurakami	ponurak	subst:pl:inst:m1	pospolita	pot.
> ponuraka	ponurak	subst:sg:acc:m1	pospolita	pot.
> ponuraka	ponurak	subst:sg:gen:m1	pospolita	pot.
> ponurakiem	ponurak	subst:sg:inst:m1	pospolita	pot.
> ponuraki	ponurak	depr:pl:nom:m2	pospolita	pot.
> ponuraki	ponurak	depr:pl:voc:m2	pospolita	pot.
> ponurakom	ponurak	subst:pl:dat:m1	pospolita	pot.
> ponurakowi	ponurak	subst:sg:dat:m1	pospolita	pot.
> ponuraków	ponurak	subst:pl:acc:m1	pospolita	pot.
> ponuraków	ponurak	subst:pl:gen:m1	pospolita	pot.
> ponurak	ponurak	subst:sg:nom:m1	pospolita	pot.
> ponuraku	ponurak	subst:sg:loc:m1	pospolita	pot.
> ponuraku	ponurak	subst:sg:voc:m1	pospolita	pot.
3973281,3973294c3973399,3973412
< popijawach	popijawa	subst:pl:loc:f	pospolita	
< popijawami	popijawa	subst:pl:inst:f	pospolita	
< popijawa	popijawa	subst:sg:nom:f	pospolita	
< popijawą	popijawa	subst:sg:inst:f	pospolita	
< popijawę	popijawa	subst:sg:acc:f	pospolita	
< popijawie	popijawa	subst:sg:dat:f	pospolita	
< popijawie	popijawa	subst:sg:loc:f	pospolita	
< popijawom	popijawa	subst:pl:dat:f	pospolita	
< popijawo	popijawa	subst:sg:voc:f	pospolita	
< popijaw	popijawa	subst:pl:gen:f	pospolita	
< popijawy	popijawa	subst:pl:acc:f	pospolita	
< popijawy	popijawa	subst:pl:nom:f	pospolita	
< popijawy	popijawa	subst:pl:voc:f	pospolita	
< popijawy	popijawa	subst:sg:gen:f	pospolita	
---
> popijawach	popijawa	subst:pl:loc:f	pospolita	pot.
> popijawami	popijawa	subst:pl:inst:f	pospolita	pot.
> popijawa	popijawa	subst:sg:nom:f	pospolita	pot.
> popijawą	popijawa	subst:sg:inst:f	pospolita	pot.
> popijawę	popijawa	subst:sg:acc:f	pospolita	pot.
> popijawie	popijawa	subst:sg:dat:f	pospolita	pot.
> popijawie	popijawa	subst:sg:loc:f	pospolita	pot.
> popijawom	popijawa	subst:pl:dat:f	pospolita	pot.
> popijawo	popijawa	subst:sg:voc:f	pospolita	pot.
> popijaw	popijawa	subst:pl:gen:f	pospolita	pot.
> popijawy	popijawa	subst:pl:acc:f	pospolita	pot.
> popijawy	popijawa	subst:pl:nom:f	pospolita	pot.
> popijawy	popijawa	subst:pl:voc:f	pospolita	pot.
> popijawy	popijawa	subst:sg:gen:f	pospolita	pot.
3980477,3980490c3980595,3980608
< poprawczakach	poprawczak	subst:pl:loc:m3	pospolita	
< poprawczakami	poprawczak	subst:pl:inst:m3	pospolita	
< poprawczaka	poprawczak	subst:sg:gen:m3	pospolita	
< poprawczakiem	poprawczak	subst:sg:inst:m3	pospolita	
< poprawczaki	poprawczak	subst:pl:acc:m3	pospolita	
< poprawczaki	poprawczak	subst:pl:nom:m3	pospolita	
< poprawczaki	poprawczak	subst:pl:voc:m3	pospolita	
< poprawczakom	poprawczak	subst:pl:dat:m3	pospolita	
< poprawczakowi	poprawczak	subst:sg:dat:m3	pospolita	
< poprawczaków	poprawczak	subst:pl:gen:m3	pospolita	
< poprawczak	poprawczak	subst:sg:acc:m3	pospolita	
< poprawczak	poprawczak	subst:sg:nom:m3	pospolita	
< poprawczaku	poprawczak	subst:sg:loc:m3	pospolita	
< poprawczaku	poprawczak	subst:sg:voc:m3	pospolita	
---
> poprawczakach	poprawczak	subst:pl:loc:m3	pospolita	pot.
> poprawczakami	poprawczak	subst:pl:inst:m3	pospolita	pot.
> poprawczaka	poprawczak	subst:sg:gen:m3	pospolita	pot.
> poprawczakiem	poprawczak	subst:sg:inst:m3	pospolita	pot.
> poprawczaki	poprawczak	subst:pl:acc:m3	pospolita	pot.
> poprawczaki	poprawczak	subst:pl:nom:m3	pospolita	pot.
> poprawczaki	poprawczak	subst:pl:voc:m3	pospolita	pot.
> poprawczakom	poprawczak	subst:pl:dat:m3	pospolita	pot.
> poprawczakowi	poprawczak	subst:sg:dat:m3	pospolita	pot.
> poprawczaków	poprawczak	subst:pl:gen:m3	pospolita	pot.
> poprawczak	poprawczak	subst:sg:acc:m3	pospolita	pot.
> poprawczak	poprawczak	subst:sg:nom:m3	pospolita	pot.
> poprawczaku	poprawczak	subst:sg:loc:m3	pospolita	pot.
> poprawczaku	poprawczak	subst:sg:voc:m3	pospolita	pot.
3996619,3996632c3996737,3996750
< popychadeł	popychadło	subst:pl:gen:n2	pospolita	
< popychadle	popychadło	subst:sg:loc:n2	pospolita	
< popychadłach	popychadło	subst:pl:loc:n2	pospolita	
< popychadłami	popychadło	subst:pl:inst:n2	pospolita	
< popychadła	popychadło	subst:pl:acc:n2	pospolita	
< popychadła	popychadło	subst:pl:nom:n2	pospolita	
< popychadła	popychadło	subst:pl:voc:n2	pospolita	
< popychadła	popychadło	subst:sg:gen:n2	pospolita	
< popychadłem	popychadło	subst:sg:inst:n2	pospolita	
< popychadłom	popychadło	subst:pl:dat:n2	pospolita	
< popychadło	popychadło	subst:sg:acc:n2	pospolita	
< popychadło	popychadło	subst:sg:nom:n2	pospolita	
< popychadło	popychadło	subst:sg:voc:n2	pospolita	
< popychadłu	popychadło	subst:sg:dat:n2	pospolita	
---
> popychadeł	popychadło	subst:pl:gen:n2	pospolita	pot.
> popychadle	popychadło	subst:sg:loc:n2	pospolita	pot.
> popychadłach	popychadło	subst:pl:loc:n2	pospolita	pot.
> popychadłami	popychadło	subst:pl:inst:n2	pospolita	pot.
> popychadła	popychadło	subst:pl:acc:n2	pospolita	pot.
> popychadła	popychadło	subst:pl:nom:n2	pospolita	pot.
> popychadła	popychadło	subst:pl:voc:n2	pospolita	pot.
> popychadła	popychadło	subst:sg:gen:n2	pospolita	pot.
> popychadłem	popychadło	subst:sg:inst:n2	pospolita	pot.
> popychadłom	popychadło	subst:pl:dat:n2	pospolita	pot.
> popychadło	popychadło	subst:sg:acc:n2	pospolita	pot.
> popychadło	popychadło	subst:sg:nom:n2	pospolita	pot.
> popychadło	popychadło	subst:sg:voc:n2	pospolita	pot.
> popychadłu	popychadło	subst:sg:dat:n2	pospolita	pot.
4001750,4001777c4001868,4001895
< pornolach	pornol	subst:pl:loc:m2	pospolita	
< pornolami	pornol	subst:pl:inst:m2	pospolita	
< pornola	pornol	subst:sg:acc:m2	pospolita	
< pornola	pornol	subst:sg:gen:m2	pospolita	
< pornolem	pornol	subst:sg:inst:m2	pospolita	
< pornole	pornol	subst:pl:acc:m2	pospolita	
< pornole	pornol	subst:pl:nom:m2	pospolita	
< pornole	pornol	subst:pl:voc:m2	pospolita	
< pornoli	pornol	subst:pl:gen:m2	pospolita	
< pornolom	pornol	subst:pl:dat:m2	pospolita	
< pornolowi	pornol	subst:sg:dat:m2	pospolita	
< pornol	pornol	subst:sg:nom:m2	pospolita	
< pornolu	pornol	subst:sg:loc:m2	pospolita	
< pornolu	pornol	subst:sg:voc:m2	pospolita	
< pornosach	pornos	subst:pl:loc:m2	pospolita	
< pornosami	pornos	subst:pl:inst:m2	pospolita	
< pornosa	pornos	subst:sg:acc:m2	pospolita	
< pornosa	pornos	subst:sg:gen:m2	pospolita	
< pornosem	pornos	subst:sg:inst:m2	pospolita	
< pornosie	pornos	subst:sg:loc:m2	pospolita	
< pornosie	pornos	subst:sg:voc:m2	pospolita	
< pornosom	pornos	subst:pl:dat:m2	pospolita	
< pornosowi	pornos	subst:sg:dat:m2	pospolita	
< pornosów	pornos	subst:pl:gen:m2	pospolita	
< pornos	pornos	subst:sg:nom:m2	pospolita	
< pornosy	pornos	subst:pl:acc:m2	pospolita	
< pornosy	pornos	subst:pl:nom:m2	pospolita	
< pornosy	pornos	subst:pl:voc:m2	pospolita	
---
> pornolach	pornol	subst:pl:loc:m2	pospolita	pot.
> pornolami	pornol	subst:pl:inst:m2	pospolita	pot.
> pornola	pornol	subst:sg:acc:m2	pospolita	pot.
> pornola	pornol	subst:sg:gen:m2	pospolita	pot.
> pornolem	pornol	subst:sg:inst:m2	pospolita	pot.
> pornole	pornol	subst:pl:acc:m2	pospolita	pot.
> pornole	pornol	subst:pl:nom:m2	pospolita	pot.
> pornole	pornol	subst:pl:voc:m2	pospolita	pot.
> pornoli	pornol	subst:pl:gen:m2	pospolita	pot.
> pornolom	pornol	subst:pl:dat:m2	pospolita	pot.
> pornolowi	pornol	subst:sg:dat:m2	pospolita	pot.
> pornol	pornol	subst:sg:nom:m2	pospolita	pot.
> pornolu	pornol	subst:sg:loc:m2	pospolita	pot.
> pornolu	pornol	subst:sg:voc:m2	pospolita	pot.
> pornosach	pornos	subst:pl:loc:m2	pospolita	pot.
> pornosami	pornos	subst:pl:inst:m2	pospolita	pot.
> pornosa	pornos	subst:sg:acc:m2	pospolita	pot.
> pornosa	pornos	subst:sg:gen:m2	pospolita	pot.
> pornosem	pornos	subst:sg:inst:m2	pospolita	pot.
> pornosie	pornos	subst:sg:loc:m2	pospolita	pot.
> pornosie	pornos	subst:sg:voc:m2	pospolita	pot.
> pornosom	pornos	subst:pl:dat:m2	pospolita	pot.
> pornosowi	pornos	subst:sg:dat:m2	pospolita	pot.
> pornosów	pornos	subst:pl:gen:m2	pospolita	pot.
> pornos	pornos	subst:sg:nom:m2	pospolita	pot.
> pornosy	pornos	subst:pl:acc:m2	pospolita	pot.
> pornosy	pornos	subst:pl:nom:m2	pospolita	pot.
> pornosy	pornos	subst:pl:voc:m2	pospolita	pot.
4001953,4001966c4002071,4002084
< porodówce	porodówka	subst:sg:dat:f	pospolita	
< porodówce	porodówka	subst:sg:loc:f	pospolita	
< porodówek	porodówka	subst:pl:gen:f	pospolita	
< porodówkach	porodówka	subst:pl:loc:f	pospolita	
< porodówkami	porodówka	subst:pl:inst:f	pospolita	
< porodówka	porodówka	subst:sg:nom:f	pospolita	
< porodówką	porodówka	subst:sg:inst:f	pospolita	
< porodówkę	porodówka	subst:sg:acc:f	pospolita	
< porodówki	porodówka	subst:pl:acc:f	pospolita	
< porodówki	porodówka	subst:pl:nom:f	pospolita	
< porodówki	porodówka	subst:pl:voc:f	pospolita	
< porodówki	porodówka	subst:sg:gen:f	pospolita	
< porodówkom	porodówka	subst:pl:dat:f	pospolita	
< porodówko	porodówka	subst:sg:voc:f	pospolita	
---
> porodówce	porodówka	subst:sg:dat:f	pospolita	pot.
> porodówce	porodówka	subst:sg:loc:f	pospolita	pot.
> porodówek	porodówka	subst:pl:gen:f	pospolita	pot.
> porodówkach	porodówka	subst:pl:loc:f	pospolita	pot.
> porodówkami	porodówka	subst:pl:inst:f	pospolita	pot.
> porodówka	porodówka	subst:sg:nom:f	pospolita	pot.
> porodówką	porodówka	subst:sg:inst:f	pospolita	pot.
> porodówkę	porodówka	subst:sg:acc:f	pospolita	pot.
> porodówki	porodówka	subst:pl:acc:f	pospolita	pot.
> porodówki	porodówka	subst:pl:nom:f	pospolita	pot.
> porodówki	porodówka	subst:pl:voc:f	pospolita	pot.
> porodówki	porodówka	subst:sg:gen:f	pospolita	pot.
> porodówkom	porodówka	subst:pl:dat:f	pospolita	pot.
> porodówko	porodówka	subst:sg:voc:f	pospolita	pot.
4013247a4013366
> por	porównaj	brev:pun
4015574,4015587c4015693,4015706
< portykach	portyk	subst:pl:loc:m3	pospolita	
< portykami	portyk	subst:pl:inst:m3	pospolita	
< portykiem	portyk	subst:sg:inst:m3	pospolita	
< portyki	portyk	subst:pl:acc:m3	pospolita	
< portyki	portyk	subst:pl:nom:m3	pospolita	
< portyki	portyk	subst:pl:voc:m3	pospolita	
< portykom	portyk	subst:pl:dat:m3	pospolita	
< portykowi	portyk	subst:sg:dat:m3	pospolita	
< portyków	portyk	subst:pl:gen:m3	pospolita	
< portyk	portyk	subst:sg:acc:m3	pospolita	
< portyk	portyk	subst:sg:nom:m3	pospolita	
< portyku	portyk	subst:sg:gen:m3	pospolita	
< portyku	portyk	subst:sg:loc:m3	pospolita	
< portyku	portyk	subst:sg:voc:m3	pospolita	
---
> portykach	portyk	subst:pl:loc:m3	pospolita	archit.
> portykami	portyk	subst:pl:inst:m3	pospolita	archit.
> portykiem	portyk	subst:sg:inst:m3	pospolita	archit.
> portyki	portyk	subst:pl:acc:m3	pospolita	archit.
> portyki	portyk	subst:pl:nom:m3	pospolita	archit.
> portyki	portyk	subst:pl:voc:m3	pospolita	archit.
> portykom	portyk	subst:pl:dat:m3	pospolita	archit.
> portykowi	portyk	subst:sg:dat:m3	pospolita	archit.
