> bodziakowości	bodziakowość	subst:sg:voc:f		
> bodziakowościom	bodziakowość	subst:pl:dat:f		
> bodziakowość	bodziakowość	subst:sg:acc:f		
> bodziakowość	bodziakowość	subst:sg:nom:f		
> bodziakowa	bodziakowy	adj:sg:nom.voc:f:pos		
> bodziakową	bodziakowy	adj:sg:acc:f:pos		
> bodziakową	bodziakowy	adj:sg:inst:f:pos		
> bodziakowe	bodziakowy	adj:pl:acc:m2.m3.f.n:pos		
> bodziakowe	bodziakowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> bodziakowe	bodziakowy	adj:sg:acc:n:pos		
> bodziakowe	bodziakowy	adj:sg:nom.voc:n:pos		
> bodziakowego	bodziakowy	adj:sg:acc:m1.m2:pos		
> bodziakowego	bodziakowy	adj:sg:gen:m1.m2.m3.n:pos		
> bodziakowej	bodziakowy	adj:sg:dat:f:pos		
> bodziakowej	bodziakowy	adj:sg:gen:f:pos		
> bodziakowej	bodziakowy	adj:sg:loc:f:pos		
> bodziakowemu	bodziakowy	adj:sg:dat:m1.m2.m3.n:pos		
> bodziakowi	bodziakowy	adj:pl:nom.voc:m1:pos		
> bodziakowo	bodziakowy	adja		
> bodziakowy	bodziakowy	adj:sg:acc:m3:pos		
> bodziakowy	bodziakowy	adj:sg:nom.voc:m1.m2.m3:pos		
> bodziakowych	bodziakowy	adj:pl:acc:m1:pos		
> bodziakowych	bodziakowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> bodziakowych	bodziakowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> bodziakowym	bodziakowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> bodziakowym	bodziakowy	adj:sg:inst:m1.m2.m3.n:pos		
> bodziakowym	bodziakowy	adj:sg:loc:m1.m2.m3.n:pos		
> bodziakowymi	bodziakowy	adj:pl:inst:m1.m2.m3.f.n:pos		
331962a332044,332066
> bukowianach	bukowianin	subst:pl:loc:m1	nazwa_pospolita	
> bukowianami	bukowianin	subst:pl:inst:m1	nazwa_pospolita	
> bukowian	bukowianin	subst:pl:gen.acc:m1	nazwa_pospolita	
> bukowianie	bukowianin	subst:pl:nom.voc:m1	nazwa_pospolita	
> bukowianina	bukowianin	subst:sg:gen.acc:m1	nazwa_pospolita	
> bukowianin	bukowianin	subst:sg:nom:m1	nazwa_pospolita	
> bukowianinem	bukowianin	subst:sg:inst:m1	nazwa_pospolita	
> bukowianinie	bukowianin	subst:sg:loc:m1	nazwa_pospolita	
> bukowianinie	bukowianin	subst:sg:voc:m1	nazwa_pospolita	
> bukowianinowi	bukowianin	subst:sg:dat:m1	nazwa_pospolita	
> bukowianom	bukowianin	subst:pl:dat:m1	nazwa_pospolita	
> bukowiany	bukowianin	depr:pl:nom.acc.voc:m2	nazwa_pospolita	
> bukowiance	bukowianka	subst:sg:dat.loc:f	nazwa_pospolita	
> bukowianek	bukowianka	subst:pl:gen:f	nazwa_pospolita	
> bukowianka	bukowianka	subst:sg:nom:f	nazwa_pospolita	
> bukowiankach	bukowianka	subst:pl:loc:f	nazwa_pospolita	
> bukowiankami	bukowianka	subst:pl:inst:f	nazwa_pospolita	
> bukowianką	bukowianka	subst:sg:inst:f	nazwa_pospolita	
> bukowiankę	bukowianka	subst:sg:acc:f	nazwa_pospolita	
> bukowianki	bukowianka	subst:pl:nom.acc.voc:f	nazwa_pospolita	
> bukowianki	bukowianka	subst:sg:gen:f	nazwa_pospolita	
> bukowianko	bukowianka	subst:sg:voc:f	nazwa_pospolita	
> bukowiankom	bukowianka	subst:pl:dat:f	nazwa_pospolita	
372211a372316,372326
> CEPiK-ach	CEPiK	subst:pl:loc:m3	nazwa_instytucji	
> CEPiK-ami	CEPiK	subst:pl:inst:m3	nazwa_instytucji	
> CEPiK	CEPiK	subst:sg:nom.acc:m3	nazwa_instytucji	
> CEPiK-i	CEPiK	subst:pl:nom.acc.voc:m3	nazwa_instytucji	
> CEPiK-iem	CEPiK	subst:sg:inst:m3	nazwa_instytucji	
> CEPiK-om	CEPiK	subst:pl:dat:m3	nazwa_instytucji	
> CEPiK-owi	CEPiK	subst:sg:dat:m3	nazwa_instytucji	
> CEPiK-ów	CEPiK	subst:pl:gen:m3	nazwa_instytucji	
> CEPiK-u	CEPiK	subst:sg:gen:m3	nazwa_instytucji	
> CEPiK-u	CEPiK	subst:sg:loc:m3	nazwa_instytucji	
> CEPiK-u	CEPiK	subst:sg:voc:m3	nazwa_instytucji	
748644a748760,748770
> dubeltówach	dubeltówa	subst:pl:loc:f	nazwa_pospolita	pot.
> dubeltówa	dubeltówa	subst:sg:nom:f	nazwa_pospolita	pot.
> dubeltówami	dubeltówa	subst:pl:inst:f	nazwa_pospolita	pot.
> dubeltówą	dubeltówa	subst:sg:inst:f	nazwa_pospolita	pot.
> dubeltów	dubeltówa	subst:pl:gen:f	nazwa_pospolita	pot.
> dubeltówę	dubeltówa	subst:sg:acc:f	nazwa_pospolita	pot.
> dubeltówie	dubeltówa	subst:sg:dat.loc:f	nazwa_pospolita	pot.
> dubeltówo	dubeltówa	subst:sg:voc:f	nazwa_pospolita	pot.
> dubeltówom	dubeltówa	subst:pl:dat:f	nazwa_pospolita	pot.
> dubeltówy	dubeltówa	subst:pl:nom.acc.voc:f	nazwa_pospolita	pot.
> dubeltówy	dubeltówa	subst:sg:gen:f	nazwa_pospolita	pot.
1340158a1340285,1340344
> judeofobach	judeofob	subst:pl:loc:m1	nazwa_pospolita	
> judeofoba	judeofob	subst:sg:gen.acc:m1	nazwa_pospolita	
> judeofobami	judeofob	subst:pl:inst:m1	nazwa_pospolita	
> judeofobem	judeofob	subst:sg:inst:m1	nazwa_pospolita	
> judeofobie	judeofob	subst:sg:loc:m1	nazwa_pospolita	
> judeofobie	judeofob	subst:sg:voc:m1	nazwa_pospolita	
> judeofobi	judeofob	subst:pl:nom.voc:m1	nazwa_pospolita	
> judeofob	judeofob	subst:sg:nom:m1	nazwa_pospolita	
> judeofobom	judeofob	subst:pl:dat:m1	nazwa_pospolita	
> judeofobowie	judeofob	subst:pl:nom.voc:m1	nazwa_pospolita	
> judeofobowi	judeofob	subst:sg:dat:m1	nazwa_pospolita	
> judeofobów	judeofob	subst:pl:gen.acc:m1	nazwa_pospolita	
> judeofoby	judeofob	depr:pl:nom.acc.voc:m2	nazwa_pospolita	
> judeofobiach	judeofobia	subst:pl:loc:f	nazwa_pospolita	
> judeofobia	judeofobia	subst:sg:nom:f	nazwa_pospolita	
> judeofobiami	judeofobia	subst:pl:inst:f	nazwa_pospolita	
> judeofobią	judeofobia	subst:sg:inst:f	nazwa_pospolita	
> judeofobie	judeofobia	subst:pl:nom.acc.voc:f	nazwa_pospolita	
> judeofobię	judeofobia	subst:sg:acc:f	nazwa_pospolita	
> judeofobii	judeofobia	subst:pl:gen:f	nazwa_pospolita	hom.
> judeofobii	judeofobia	subst:sg:dat.loc:f	nazwa_pospolita	
> judeofobii	judeofobia	subst:sg:gen:f	nazwa_pospolita	
> judeofobij	judeofobia	subst:pl:gen:f	nazwa_pospolita	arch.|char.
> judeofobio	judeofobia	subst:sg:voc:f	nazwa_pospolita	
> judeofobiom	judeofobia	subst:pl:dat:f	nazwa_pospolita	
> judeofobicznościach	judeofobiczność	subst:pl:loc:f		
> judeofobicznościami	judeofobiczność	subst:pl:inst:f		
> judeofobicznością	judeofobiczność	subst:sg:inst:f		
> judeofobiczności	judeofobiczność	subst:pl:gen:f		
> judeofobiczności	judeofobiczność	subst:pl:nom.acc.voc:f		
> judeofobiczności	judeofobiczność	subst:sg:dat.loc:f		
> judeofobiczności	judeofobiczność	subst:sg:gen:f		
> judeofobiczności	judeofobiczność	subst:sg:voc:f		
> judeofobicznościom	judeofobiczność	subst:pl:dat:f		
> judeofobiczność	judeofobiczność	subst:sg:acc:f		
> judeofobiczność	judeofobiczność	subst:sg:nom:f		
> judeofobiczna	judeofobiczny	adj:sg:nom.voc:f:pos		
> judeofobiczną	judeofobiczny	adj:sg:acc:f:pos		
> judeofobiczną	judeofobiczny	adj:sg:inst:f:pos		
> judeofobicznego	judeofobiczny	adj:sg:acc:m1.m2:pos		
> judeofobicznego	judeofobiczny	adj:sg:gen:m1.m2.m3.n:pos		
> judeofobicznej	judeofobiczny	adj:sg:dat:f:pos		
> judeofobicznej	judeofobiczny	adj:sg:gen:f:pos		
> judeofobicznej	judeofobiczny	adj:sg:loc:f:pos		
> judeofobiczne	judeofobiczny	adj:pl:acc:m2.m3.f.n:pos		
> judeofobiczne	judeofobiczny	adj:pl:nom.voc:m2.m3.f.n:pos		
> judeofobiczne	judeofobiczny	adj:sg:acc:n:pos		
> judeofobiczne	judeofobiczny	adj:sg:nom.voc:n:pos		
> judeofobicznemu	judeofobiczny	adj:sg:dat:m1.m2.m3.n:pos		
> judeofobiczni	judeofobiczny	adj:pl:nom.voc:m1:pos		
> judeofobiczno	judeofobiczny	adja		
> judeofobicznych	judeofobiczny	adj:pl:acc:m1:pos		
> judeofobicznych	judeofobiczny	adj:pl:gen:m1.m2.m3.f.n:pos		
> judeofobicznych	judeofobiczny	adj:pl:loc:m1.m2.m3.f.n:pos		
> judeofobiczny	judeofobiczny	adj:sg:acc:m3:pos		
> judeofobiczny	judeofobiczny	adj:sg:nom.voc:m1.m2.m3:pos		
> judeofobicznymi	judeofobiczny	adj:pl:inst:m1.m2.m3.f.n:pos		
> judeofobicznym	judeofobiczny	adj:pl:dat:m1.m2.m3.f.n:pos		
> judeofobicznym	judeofobiczny	adj:sg:inst:m1.m2.m3.n:pos		
> judeofobicznym	judeofobiczny	adj:sg:loc:m1.m2.m3.n:pos		
1906636a1906823,1906846
> majteczkowa	majteczkowy	adj:sg:nom.voc:f:pos		
> majteczkową	majteczkowy	adj:sg:acc:f:pos		
> majteczkową	majteczkowy	adj:sg:inst:f:pos		
> majteczkowego	majteczkowy	adj:sg:acc:m1.m2:pos		
> majteczkowego	majteczkowy	adj:sg:gen:m1.m2.m3.n:pos		
> majteczkowej	majteczkowy	adj:sg:dat:f:pos		
> majteczkowej	majteczkowy	adj:sg:gen:f:pos		
> majteczkowej	majteczkowy	adj:sg:loc:f:pos		
> majteczkowe	majteczkowy	adj:pl:acc:m2.m3.f.n:pos		
> majteczkowe	majteczkowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> majteczkowe	majteczkowy	adj:sg:acc:n:pos		
> majteczkowe	majteczkowy	adj:sg:nom.voc:n:pos		
> majteczkowemu	majteczkowy	adj:sg:dat:m1.m2.m3.n:pos		
> majteczkowi	majteczkowy	adj:pl:nom.voc:m1:pos		
> majteczkowo	majteczkowy	adja		
> majteczkowych	majteczkowy	adj:pl:acc:m1:pos		
> majteczkowych	majteczkowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> majteczkowych	majteczkowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> majteczkowy	majteczkowy	adj:sg:acc:m3:pos		
> majteczkowy	majteczkowy	adj:sg:nom.voc:m1.m2.m3:pos		
> majteczkowymi	majteczkowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> majteczkowym	majteczkowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> majteczkowym	majteczkowy	adj:sg:inst:m1.m2.m3.n:pos		
> majteczkowym	majteczkowy	adj:sg:loc:m1.m2.m3.n:pos		
1906676a1906887,1906910
> majtkowa	majtkowy	adj:sg:nom.voc:f:pos		
> majtkową	majtkowy	adj:sg:acc:f:pos		
> majtkową	majtkowy	adj:sg:inst:f:pos		
> majtkowego	majtkowy	adj:sg:acc:m1.m2:pos		
> majtkowego	majtkowy	adj:sg:gen:m1.m2.m3.n:pos		
> majtkowej	majtkowy	adj:sg:dat:f:pos		
> majtkowej	majtkowy	adj:sg:gen:f:pos		
> majtkowej	majtkowy	adj:sg:loc:f:pos		
> majtkowe	majtkowy	adj:pl:acc:m2.m3.f.n:pos		
> majtkowe	majtkowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> majtkowe	majtkowy	adj:sg:acc:n:pos		
> majtkowe	majtkowy	adj:sg:nom.voc:n:pos		
> majtkowemu	majtkowy	adj:sg:dat:m1.m2.m3.n:pos		
> majtkowi	majtkowy	adj:pl:nom.voc:m1:pos		
> majtkowo	majtkowy	adja		
> majtkowych	majtkowy	adj:pl:acc:m1:pos		
> majtkowych	majtkowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> majtkowych	majtkowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> majtkowy	majtkowy	adj:sg:acc:m3:pos		
> majtkowy	majtkowy	adj:sg:nom.voc:m1.m2.m3:pos		
> majtkowymi	majtkowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> majtkowym	majtkowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> majtkowym	majtkowy	adj:sg:inst:m1.m2.m3.n:pos		
> majtkowym	majtkowy	adj:sg:loc:m1.m2.m3.n:pos		
2408835a2409070,2409139
> niebodziaczkowościach	niebodziaczkowość	subst:pl:loc:f		
> niebodziaczkowościami	niebodziaczkowość	subst:pl:inst:f		
> niebodziaczkowością	niebodziaczkowość	subst:sg:inst:f		
> niebodziaczkowości	niebodziaczkowość	subst:pl:gen:f		
> niebodziaczkowości	niebodziaczkowość	subst:pl:nom.acc.voc:f		
> niebodziaczkowości	niebodziaczkowość	subst:sg:dat.loc:f		
> niebodziaczkowości	niebodziaczkowość	subst:sg:gen:f		
> niebodziaczkowości	niebodziaczkowość	subst:sg:voc:f		
> niebodziaczkowościom	niebodziaczkowość	subst:pl:dat:f		
> niebodziaczkowość	niebodziaczkowość	subst:sg:acc:f		
> niebodziaczkowość	niebodziaczkowość	subst:sg:nom:f		
> niebodziaczkowa	niebodziaczkowy	adj:sg:nom.voc:f:pos		
> niebodziaczkową	niebodziaczkowy	adj:sg:acc:f:pos		
> niebodziaczkową	niebodziaczkowy	adj:sg:inst:f:pos		
> niebodziaczkowego	niebodziaczkowy	adj:sg:acc:m1.m2:pos		
> niebodziaczkowego	niebodziaczkowy	adj:sg:gen:m1.m2.m3.n:pos		
> niebodziaczkowej	niebodziaczkowy	adj:sg:dat:f:pos		
> niebodziaczkowej	niebodziaczkowy	adj:sg:gen:f:pos		
> niebodziaczkowej	niebodziaczkowy	adj:sg:loc:f:pos		
> niebodziaczkowemu	niebodziaczkowy	adj:sg:dat:m1.m2.m3.n:pos		
> niebodziaczkowe	niebodziaczkowy	adj:pl:acc:m2.m3.f.n:pos		
> niebodziaczkowe	niebodziaczkowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> niebodziaczkowe	niebodziaczkowy	adj:sg:acc:n:pos		
> niebodziaczkowe	niebodziaczkowy	adj:sg:nom.voc:n:pos		
> niebodziaczkowi	niebodziaczkowy	adj:pl:nom.voc:m1:pos		
> niebodziaczkowo	niebodziaczkowy	adja		
> niebodziaczkowych	niebodziaczkowy	adj:pl:acc:m1:pos		
> niebodziaczkowych	niebodziaczkowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> niebodziaczkowych	niebodziaczkowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> niebodziaczkowymi	niebodziaczkowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> niebodziaczkowym	niebodziaczkowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> niebodziaczkowym	niebodziaczkowy	adj:sg:inst:m1.m2.m3.n:pos		
> niebodziaczkowym	niebodziaczkowy	adj:sg:loc:m1.m2.m3.n:pos		
> niebodziaczkowy	niebodziaczkowy	adj:sg:acc:m3:pos		
> niebodziaczkowy	niebodziaczkowy	adj:sg:nom.voc:m1.m2.m3:pos		
> niebodziakowościach	niebodziakowość	subst:pl:loc:f		
> niebodziakowościami	niebodziakowość	subst:pl:inst:f		
> niebodziakowością	niebodziakowość	subst:sg:inst:f		
> niebodziakowości	niebodziakowość	subst:pl:gen:f		
> niebodziakowości	niebodziakowość	subst:pl:nom.acc.voc:f		
> niebodziakowości	niebodziakowość	subst:sg:dat.loc:f		
> niebodziakowości	niebodziakowość	subst:sg:gen:f		
> niebodziakowości	niebodziakowość	subst:sg:voc:f		
> niebodziakowościom	niebodziakowość	subst:pl:dat:f		
> niebodziakowość	niebodziakowość	subst:sg:acc:f		
> niebodziakowość	niebodziakowość	subst:sg:nom:f		
> niebodziakowa	niebodziakowy	adj:sg:nom.voc:f:pos		
> niebodziakową	niebodziakowy	adj:sg:acc:f:pos		
> niebodziakową	niebodziakowy	adj:sg:inst:f:pos		
> niebodziakowego	niebodziakowy	adj:sg:acc:m1.m2:pos		
> niebodziakowego	niebodziakowy	adj:sg:gen:m1.m2.m3.n:pos		
> niebodziakowej	niebodziakowy	adj:sg:dat:f:pos		
> niebodziakowej	niebodziakowy	adj:sg:gen:f:pos		
> niebodziakowej	niebodziakowy	adj:sg:loc:f:pos		
> niebodziakowemu	niebodziakowy	adj:sg:dat:m1.m2.m3.n:pos		
> niebodziakowe	niebodziakowy	adj:pl:acc:m2.m3.f.n:pos		
> niebodziakowe	niebodziakowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> niebodziakowe	niebodziakowy	adj:sg:acc:n:pos		
> niebodziakowe	niebodziakowy	adj:sg:nom.voc:n:pos		
> niebodziakowi	niebodziakowy	adj:pl:nom.voc:m1:pos		
> niebodziakowo	niebodziakowy	adja		
> niebodziakowych	niebodziakowy	adj:pl:acc:m1:pos		
> niebodziakowych	niebodziakowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> niebodziakowych	niebodziakowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> niebodziakowymi	niebodziakowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> niebodziakowym	niebodziakowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> niebodziakowym	niebodziakowy	adj:sg:inst:m1.m2.m3.n:pos		
> niebodziakowym	niebodziakowy	adj:sg:loc:m1.m2.m3.n:pos		
> niebodziakowy	niebodziakowy	adj:sg:acc:m3:pos		
> niebodziakowy	niebodziakowy	adj:sg:nom.voc:m1.m2.m3:pos		
2661025a2661330,2661364
> niejudeofobicznościach	niejudeofobiczność	subst:pl:loc:f		
> niejudeofobicznościami	niejudeofobiczność	subst:pl:inst:f		
> niejudeofobicznością	niejudeofobiczność	subst:sg:inst:f		
> niejudeofobiczności	niejudeofobiczność	subst:pl:gen:f		
> niejudeofobiczności	niejudeofobiczność	subst:pl:nom.acc.voc:f		
> niejudeofobiczności	niejudeofobiczność	subst:sg:dat.loc:f		
> niejudeofobiczności	niejudeofobiczność	subst:sg:gen:f		
> niejudeofobiczności	niejudeofobiczność	subst:sg:voc:f		
> niejudeofobicznościom	niejudeofobiczność	subst:pl:dat:f		
> niejudeofobiczność	niejudeofobiczność	subst:sg:acc:f		
> niejudeofobiczność	niejudeofobiczność	subst:sg:nom:f		
> niejudeofobiczna	niejudeofobiczny	adj:sg:nom.voc:f:pos		
> niejudeofobiczną	niejudeofobiczny	adj:sg:acc:f:pos		
> niejudeofobiczną	niejudeofobiczny	adj:sg:inst:f:pos		
> niejudeofobicznego	niejudeofobiczny	adj:sg:acc:m1.m2:pos		
> niejudeofobicznego	niejudeofobiczny	adj:sg:gen:m1.m2.m3.n:pos		
> niejudeofobicznej	niejudeofobiczny	adj:sg:dat:f:pos		
> niejudeofobicznej	niejudeofobiczny	adj:sg:gen:f:pos		
> niejudeofobicznej	niejudeofobiczny	adj:sg:loc:f:pos		
> niejudeofobicznemu	niejudeofobiczny	adj:sg:dat:m1.m2.m3.n:pos		
> niejudeofobiczne	niejudeofobiczny	adj:pl:acc:m2.m3.f.n:pos		
> niejudeofobiczne	niejudeofobiczny	adj:pl:nom.voc:m2.m3.f.n:pos		
> niejudeofobiczne	niejudeofobiczny	adj:sg:acc:n:pos		
> niejudeofobiczne	niejudeofobiczny	adj:sg:nom.voc:n:pos		
> niejudeofobiczni	niejudeofobiczny	adj:pl:nom.voc:m1:pos		
> niejudeofobiczno	niejudeofobiczny	adja		
> niejudeofobicznych	niejudeofobiczny	adj:pl:acc:m1:pos		
> niejudeofobicznych	niejudeofobiczny	adj:pl:gen:m1.m2.m3.f.n:pos		
> niejudeofobicznych	niejudeofobiczny	adj:pl:loc:m1.m2.m3.f.n:pos		
> niejudeofobicznymi	niejudeofobiczny	adj:pl:inst:m1.m2.m3.f.n:pos		
> niejudeofobicznym	niejudeofobiczny	adj:pl:dat:m1.m2.m3.f.n:pos		
> niejudeofobicznym	niejudeofobiczny	adj:sg:inst:m1.m2.m3.n:pos		
> niejudeofobicznym	niejudeofobiczny	adj:sg:loc:m1.m2.m3.n:pos		
> niejudeofobiczny	niejudeofobiczny	adj:sg:acc:m3:pos		
> niejudeofobiczny	niejudeofobiczny	adj:sg:nom.voc:m1.m2.m3:pos		
2792151a2792491,2792537
> niemajteczkowa	niemajteczkowy	adj:sg:nom.voc:f:pos		
> niemajteczkową	niemajteczkowy	adj:sg:acc:f:pos		
> niemajteczkową	niemajteczkowy	adj:sg:inst:f:pos		
> niemajteczkowego	niemajteczkowy	adj:sg:acc:m1.m2:pos		
> niemajteczkowego	niemajteczkowy	adj:sg:gen:m1.m2.m3.n:pos		
> niemajteczkowej	niemajteczkowy	adj:sg:dat:f:pos		
> niemajteczkowej	niemajteczkowy	adj:sg:gen:f:pos		
> niemajteczkowej	niemajteczkowy	adj:sg:loc:f:pos		
> niemajteczkowemu	niemajteczkowy	adj:sg:dat:m1.m2.m3.n:pos		
> niemajteczkowe	niemajteczkowy	adj:pl:acc:m2.m3.f.n:pos		
> niemajteczkowe	niemajteczkowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> niemajteczkowe	niemajteczkowy	adj:sg:acc:n:pos		
> niemajteczkowe	niemajteczkowy	adj:sg:nom.voc:n:pos		
> niemajteczkowi	niemajteczkowy	adj:pl:nom.voc:m1:pos		
> niemajteczkowo	niemajteczkowy	adja		
> niemajteczkowych	niemajteczkowy	adj:pl:acc:m1:pos		
> niemajteczkowych	niemajteczkowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> niemajteczkowych	niemajteczkowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> niemajteczkowymi	niemajteczkowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> niemajteczkowym	niemajteczkowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> niemajteczkowym	niemajteczkowy	adj:sg:inst:m1.m2.m3.n:pos		
> niemajteczkowym	niemajteczkowy	adj:sg:loc:m1.m2.m3.n:pos		
> niemajteczkowy	niemajteczkowy	adj:sg:acc:m3:pos		
> niemajteczkowy	niemajteczkowy	adj:sg:nom.voc:m1.m2.m3:pos		
> niemajtkowa	niemajtkowy	adj:sg:nom.voc:f:pos		
> niemajtkową	niemajtkowy	adj:sg:acc:f:pos		
> niemajtkową	niemajtkowy	adj:sg:inst:f:pos		
> niemajtkowego	niemajtkowy	adj:sg:acc:m1.m2:pos		
> niemajtkowego	niemajtkowy	adj:sg:gen:m1.m2.m3.n:pos		
> niemajtkowej	niemajtkowy	adj:sg:dat:f:pos		
> niemajtkowej	niemajtkowy	adj:sg:gen:f:pos		
> niemajtkowej	niemajtkowy	adj:sg:loc:f:pos		
> niemajtkowemu	niemajtkowy	adj:sg:dat:m1.m2.m3.n:pos		
> niemajtkowe	niemajtkowy	adj:pl:acc:m2.m3.f.n:pos		
> niemajtkowe	niemajtkowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> niemajtkowe	niemajtkowy	adj:sg:acc:n:pos		
> niemajtkowe	niemajtkowy	adj:sg:nom.voc:n:pos		
> niemajtkowi	niemajtkowy	adj:pl:nom.voc:m1:pos		
> niemajtkowych	niemajtkowy	adj:pl:acc:m1:pos		
> niemajtkowych	niemajtkowy	adj:pl:gen:m1.m2.m3.f.n:pos		
