> niekonecką	niekonecki	adj:sg:acc:f:pos		
> niekonecką	niekonecki	adj:sg:inst:f:pos		
> niekoneckich	niekonecki	adj:pl:acc:m1:pos		
> niekoneckich	niekonecki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niekoneckich	niekonecki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niekoneckiego	niekonecki	adj:sg:acc:m1.m2:pos		
> niekoneckiego	niekonecki	adj:sg:gen:m1.m2.m3.n:pos		
> niekoneckiej	niekonecki	adj:sg:dat:f:pos		
> niekoneckiej	niekonecki	adj:sg:gen:f:pos		
> niekoneckiej	niekonecki	adj:sg:loc:f:pos		
> niekoneckiemu	niekonecki	adj:sg:dat:m1.m2.m3.n:pos		
> niekoneckie	niekonecki	adj:pl:acc:m2.m3.f.n:pos		
> niekoneckie	niekonecki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niekoneckie	niekonecki	adj:sg:acc:n:pos		
> niekoneckie	niekonecki	adj:sg:nom.voc:n:pos		
> niekoneckimi	niekonecki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niekoneckim	niekonecki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niekoneckim	niekonecki	adj:sg:inst:m1.m2.m3.n:pos		
> niekoneckim	niekonecki	adj:sg:loc:m1.m2.m3.n:pos		
> niekonecki	niekonecki	adj:sg:acc:m3:pos		
> niekonecki	niekonecki	adj:sg:nom.voc:m1.m2.m3:pos		
> niekonecko	niekonecki	adja		
> niekonecku	niekonecki	adjp		
2122013a2122162,2122186
> niekrupscy	niekrupski	adj:pl:nom.voc:m1:pos		
> niekrupska	niekrupski	adj:sg:nom.voc:f:pos		
> niekrupską	niekrupski	adj:sg:acc:f:pos		
> niekrupską	niekrupski	adj:sg:inst:f:pos		
> niekrupskich	niekrupski	adj:pl:acc:m1:pos		
> niekrupskich	niekrupski	adj:pl:gen:m1.m2.m3.f.n:pos		
> niekrupskich	niekrupski	adj:pl:loc:m1.m2.m3.f.n:pos		
> niekrupskiego	niekrupski	adj:sg:acc:m1.m2:pos		
> niekrupskiego	niekrupski	adj:sg:gen:m1.m2.m3.n:pos		
> niekrupskiej	niekrupski	adj:sg:dat:f:pos		
> niekrupskiej	niekrupski	adj:sg:gen:f:pos		
> niekrupskiej	niekrupski	adj:sg:loc:f:pos		
> niekrupskiemu	niekrupski	adj:sg:dat:m1.m2.m3.n:pos		
> niekrupskie	niekrupski	adj:pl:acc:m2.m3.f.n:pos		
> niekrupskie	niekrupski	adj:pl:nom.voc:m2.m3.f.n:pos		
> niekrupskie	niekrupski	adj:sg:acc:n:pos		
> niekrupskie	niekrupski	adj:sg:nom.voc:n:pos		
> niekrupskimi	niekrupski	adj:pl:inst:m1.m2.m3.f.n:pos		
> niekrupskim	niekrupski	adj:pl:dat:m1.m2.m3.f.n:pos		
> niekrupskim	niekrupski	adj:sg:inst:m1.m2.m3.n:pos		
> niekrupskim	niekrupski	adj:sg:loc:m1.m2.m3.n:pos		
> niekrupski	niekrupski	adj:sg:acc:m3:pos		
> niekrupski	niekrupski	adj:sg:nom.voc:m1.m2.m3:pos		
> niekrupsko	niekrupski	adja		
> niekrupsku	niekrupski	adjp		
2149424a2149598,2149621
> nieliftingowa	nieliftingowy	adj:sg:nom.voc:f:pos		
> nieliftingową	nieliftingowy	adj:sg:acc:f:pos		
> nieliftingową	nieliftingowy	adj:sg:inst:f:pos		
> nieliftingowego	nieliftingowy	adj:sg:acc:m1.m2:pos		
> nieliftingowego	nieliftingowy	adj:sg:gen:m1.m2.m3.n:pos		
> nieliftingowej	nieliftingowy	adj:sg:dat:f:pos		
> nieliftingowej	nieliftingowy	adj:sg:gen:f:pos		
> nieliftingowej	nieliftingowy	adj:sg:loc:f:pos		
> nieliftingowemu	nieliftingowy	adj:sg:dat:m1.m2.m3.n:pos		
> nieliftingowe	nieliftingowy	adj:pl:acc:m2.m3.f.n:pos		
> nieliftingowe	nieliftingowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieliftingowe	nieliftingowy	adj:sg:acc:n:pos		
> nieliftingowe	nieliftingowy	adj:sg:nom.voc:n:pos		
> nieliftingowi	nieliftingowy	adj:pl:nom.voc:m1:pos		
> nieliftingowo	nieliftingowy	adja		
> nieliftingowych	nieliftingowy	adj:pl:acc:m1:pos		
> nieliftingowych	nieliftingowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieliftingowych	nieliftingowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieliftingowymi	nieliftingowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieliftingowym	nieliftingowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieliftingowym	nieliftingowy	adj:sg:inst:m1.m2.m3.n:pos		
> nieliftingowym	nieliftingowy	adj:sg:loc:m1.m2.m3.n:pos		
> nieliftingowy	nieliftingowy	adj:sg:acc:m3:pos		
> nieliftingowy	nieliftingowy	adj:sg:nom.voc:m1.m2.m3:pos		
2157316a2157514,2157538
> nielublinieccy	nielubliniecki	adj:pl:nom.voc:m1:pos		
> nielubliniecka	nielubliniecki	adj:sg:nom.voc:f:pos		
> nielubliniecką	nielubliniecki	adj:sg:acc:f:pos		
> nielubliniecką	nielubliniecki	adj:sg:inst:f:pos		
> nielublinieckich	nielubliniecki	adj:pl:acc:m1:pos		
> nielublinieckich	nielubliniecki	adj:pl:gen:m1.m2.m3.f.n:pos		
> nielublinieckich	nielubliniecki	adj:pl:loc:m1.m2.m3.f.n:pos		
> nielublinieckiego	nielubliniecki	adj:sg:acc:m1.m2:pos		
> nielublinieckiego	nielubliniecki	adj:sg:gen:m1.m2.m3.n:pos		
> nielublinieckiej	nielubliniecki	adj:sg:dat:f:pos		
> nielublinieckiej	nielubliniecki	adj:sg:gen:f:pos		
> nielublinieckiej	nielubliniecki	adj:sg:loc:f:pos		
> nielublinieckiemu	nielubliniecki	adj:sg:dat:m1.m2.m3.n:pos		
> nielublinieckie	nielubliniecki	adj:pl:acc:m2.m3.f.n:pos		
> nielublinieckie	nielubliniecki	adj:pl:nom.voc:m2.m3.f.n:pos		
> nielublinieckie	nielubliniecki	adj:sg:acc:n:pos		
> nielublinieckie	nielubliniecki	adj:sg:nom.voc:n:pos		
> nielublinieckimi	nielubliniecki	adj:pl:inst:m1.m2.m3.f.n:pos		
> nielublinieckim	nielubliniecki	adj:pl:dat:m1.m2.m3.f.n:pos		
> nielublinieckim	nielubliniecki	adj:sg:inst:m1.m2.m3.n:pos		
> nielublinieckim	nielubliniecki	adj:sg:loc:m1.m2.m3.n:pos		
> nielubliniecki	nielubliniecki	adj:sg:acc:m3:pos		
> nielubliniecki	nielubliniecki	adj:sg:nom.voc:m1.m2.m3:pos		
> nielubliniecko	nielubliniecki	adja		
> nielubliniecku	nielubliniecki	adjp		
2160500a2160723,2160747
> nielwóweccy	nielwówecki	adj:pl:nom.voc:m1:pos		
> nielwówecka	nielwówecki	adj:sg:nom.voc:f:pos		
> nielwówecką	nielwówecki	adj:sg:acc:f:pos		
> nielwówecką	nielwówecki	adj:sg:inst:f:pos		
> nielwóweckich	nielwówecki	adj:pl:acc:m1:pos		
> nielwóweckich	nielwówecki	adj:pl:gen:m1.m2.m3.f.n:pos		
> nielwóweckich	nielwówecki	adj:pl:loc:m1.m2.m3.f.n:pos		
> nielwóweckiego	nielwówecki	adj:sg:acc:m1.m2:pos		
> nielwóweckiego	nielwówecki	adj:sg:gen:m1.m2.m3.n:pos		
> nielwóweckiej	nielwówecki	adj:sg:dat:f:pos		
> nielwóweckiej	nielwówecki	adj:sg:gen:f:pos		
> nielwóweckiej	nielwówecki	adj:sg:loc:f:pos		
> nielwóweckiemu	nielwówecki	adj:sg:dat:m1.m2.m3.n:pos		
> nielwóweckie	nielwówecki	adj:pl:acc:m2.m3.f.n:pos		
> nielwóweckie	nielwówecki	adj:pl:nom.voc:m2.m3.f.n:pos		
> nielwóweckie	nielwówecki	adj:sg:acc:n:pos		
> nielwóweckie	nielwówecki	adj:sg:nom.voc:n:pos		
> nielwóweckimi	nielwówecki	adj:pl:inst:m1.m2.m3.f.n:pos		
> nielwóweckim	nielwówecki	adj:pl:dat:m1.m2.m3.f.n:pos		
> nielwóweckim	nielwówecki	adj:sg:inst:m1.m2.m3.n:pos		
> nielwóweckim	nielwówecki	adj:sg:loc:m1.m2.m3.n:pos		
> nielwówecki	nielwówecki	adj:sg:acc:m3:pos		
> nielwówecki	nielwówecki	adj:sg:nom.voc:m1.m2.m3:pos		
> nielwówecko	nielwówecki	adja		
> nielwówecku	nielwówecki	adjp		
2165404a2165652,2165676
> niełęczyńscy	niełęczyński	adj:pl:nom.voc:m1:pos		
> niełęczyńska	niełęczyński	adj:sg:nom.voc:f:pos		
> niełęczyńską	niełęczyński	adj:sg:acc:f:pos		
> niełęczyńską	niełęczyński	adj:sg:inst:f:pos		
> niełęczyńskich	niełęczyński	adj:pl:acc:m1:pos		
> niełęczyńskich	niełęczyński	adj:pl:gen:m1.m2.m3.f.n:pos		
> niełęczyńskich	niełęczyński	adj:pl:loc:m1.m2.m3.f.n:pos		
> niełęczyńskiego	niełęczyński	adj:sg:acc:m1.m2:pos		
> niełęczyńskiego	niełęczyński	adj:sg:gen:m1.m2.m3.n:pos		
> niełęczyńskiej	niełęczyński	adj:sg:dat:f:pos		
> niełęczyńskiej	niełęczyński	adj:sg:gen:f:pos		
> niełęczyńskiej	niełęczyński	adj:sg:loc:f:pos		
> niełęczyńskiemu	niełęczyński	adj:sg:dat:m1.m2.m3.n:pos		
> niełęczyńskie	niełęczyński	adj:pl:acc:m2.m3.f.n:pos		
> niełęczyńskie	niełęczyński	adj:pl:nom.voc:m2.m3.f.n:pos		
> niełęczyńskie	niełęczyński	adj:sg:acc:n:pos		
> niełęczyńskie	niełęczyński	adj:sg:nom.voc:n:pos		
> niełęczyńskimi	niełęczyński	adj:pl:inst:m1.m2.m3.f.n:pos		
> niełęczyńskim	niełęczyński	adj:pl:dat:m1.m2.m3.f.n:pos		
> niełęczyńskim	niełęczyński	adj:sg:inst:m1.m2.m3.n:pos		
> niełęczyńskim	niełęczyński	adj:sg:loc:m1.m2.m3.n:pos		
> niełęczyński	niełęczyński	adj:sg:acc:m3:pos		
> niełęczyński	niełęczyński	adj:sg:nom.voc:m1.m2.m3:pos		
> niełęczyńsko	niełęczyński	adja		
> niełęczyńsku	niełęczyński	adjp		
2201213a2201486,2201510
> niemiędzychodzcy	niemiędzychodzki	adj:pl:nom.voc:m1:pos		
> niemiędzychodzka	niemiędzychodzki	adj:sg:nom.voc:f:pos		
> niemiędzychodzką	niemiędzychodzki	adj:sg:acc:f:pos		
> niemiędzychodzką	niemiędzychodzki	adj:sg:inst:f:pos		
> niemiędzychodzkich	niemiędzychodzki	adj:pl:acc:m1:pos		
> niemiędzychodzkich	niemiędzychodzki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niemiędzychodzkich	niemiędzychodzki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niemiędzychodzkiego	niemiędzychodzki	adj:sg:acc:m1.m2:pos		
> niemiędzychodzkiego	niemiędzychodzki	adj:sg:gen:m1.m2.m3.n:pos		
> niemiędzychodzkiej	niemiędzychodzki	adj:sg:dat:f:pos		
> niemiędzychodzkiej	niemiędzychodzki	adj:sg:gen:f:pos		
> niemiędzychodzkiej	niemiędzychodzki	adj:sg:loc:f:pos		
> niemiędzychodzkiemu	niemiędzychodzki	adj:sg:dat:m1.m2.m3.n:pos		
> niemiędzychodzkie	niemiędzychodzki	adj:pl:acc:m2.m3.f.n:pos		
> niemiędzychodzkie	niemiędzychodzki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niemiędzychodzkie	niemiędzychodzki	adj:sg:acc:n:pos		
> niemiędzychodzkie	niemiędzychodzki	adj:sg:nom.voc:n:pos		
> niemiędzychodzkimi	niemiędzychodzki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niemiędzychodzkim	niemiędzychodzki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niemiędzychodzkim	niemiędzychodzki	adj:sg:inst:m1.m2.m3.n:pos		
> niemiędzychodzkim	niemiędzychodzki	adj:sg:loc:m1.m2.m3.n:pos		
> niemiędzychodzki	niemiędzychodzki	adj:sg:acc:m3:pos		
> niemiędzychodzki	niemiędzychodzki	adj:sg:nom.voc:m1.m2.m3:pos		
> niemiędzychodzko	niemiędzychodzki	adja		
> niemiędzychodzku	niemiędzychodzki	adjp		
2202831a2203129,2203153
> niemiędzyrzeccy	niemiędzyrzecki	adj:pl:nom.voc:m1:pos		
> niemiędzyrzecka	niemiędzyrzecki	adj:sg:nom.voc:f:pos		
> niemiędzyrzecką	niemiędzyrzecki	adj:sg:acc:f:pos		
> niemiędzyrzecką	niemiędzyrzecki	adj:sg:inst:f:pos		
> niemiędzyrzeckich	niemiędzyrzecki	adj:pl:acc:m1:pos		
> niemiędzyrzeckich	niemiędzyrzecki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niemiędzyrzeckich	niemiędzyrzecki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niemiędzyrzeckiego	niemiędzyrzecki	adj:sg:acc:m1.m2:pos		
> niemiędzyrzeckiego	niemiędzyrzecki	adj:sg:gen:m1.m2.m3.n:pos		
> niemiędzyrzeckiej	niemiędzyrzecki	adj:sg:dat:f:pos		
> niemiędzyrzeckiej	niemiędzyrzecki	adj:sg:gen:f:pos		
> niemiędzyrzeckiej	niemiędzyrzecki	adj:sg:loc:f:pos		
> niemiędzyrzeckiemu	niemiędzyrzecki	adj:sg:dat:m1.m2.m3.n:pos		
> niemiędzyrzeckie	niemiędzyrzecki	adj:pl:acc:m2.m3.f.n:pos		
> niemiędzyrzeckie	niemiędzyrzecki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niemiędzyrzeckie	niemiędzyrzecki	adj:sg:acc:n:pos		
> niemiędzyrzeckie	niemiędzyrzecki	adj:sg:nom.voc:n:pos		
> niemiędzyrzeckimi	niemiędzyrzecki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niemiędzyrzeckim	niemiędzyrzecki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niemiędzyrzeckim	niemiędzyrzecki	adj:sg:inst:m1.m2.m3.n:pos		
> niemiędzyrzeckim	niemiędzyrzecki	adj:sg:loc:m1.m2.m3.n:pos		
> niemiędzyrzecki	niemiędzyrzecki	adj:sg:acc:m3:pos		
> niemiędzyrzecki	niemiędzyrzecki	adj:sg:nom.voc:m1.m2.m3:pos		
> niemiędzyrzecko	niemiędzyrzecki	adja		
> niemiędzyrzecku	niemiędzyrzecki	adjp		
2206978a2207301,2207325
> niemiliccy	niemilicki	adj:pl:nom.voc:m1:pos		
> niemilicka	niemilicki	adj:sg:nom.voc:f:pos		
> niemilicką	niemilicki	adj:sg:acc:f:pos		
> niemilicką	niemilicki	adj:sg:inst:f:pos		
> niemilickich	niemilicki	adj:pl:acc:m1:pos		
> niemilickich	niemilicki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niemilickich	niemilicki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niemilickiego	niemilicki	adj:sg:acc:m1.m2:pos		
> niemilickiego	niemilicki	adj:sg:gen:m1.m2.m3.n:pos		
> niemilickiej	niemilicki	adj:sg:dat:f:pos		
> niemilickiej	niemilicki	adj:sg:gen:f:pos		
> niemilickiej	niemilicki	adj:sg:loc:f:pos		
> niemilickiemu	niemilicki	adj:sg:dat:m1.m2.m3.n:pos		
> niemilickie	niemilicki	adj:pl:acc:m2.m3.f.n:pos		
> niemilickie	niemilicki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niemilickie	niemilicki	adj:sg:acc:n:pos		
> niemilickie	niemilicki	adj:sg:nom.voc:n:pos		
> niemilickimi	niemilicki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niemilickim	niemilicki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niemilickim	niemilicki	adj:sg:inst:m1.m2.m3.n:pos		
> niemilickim	niemilicki	adj:sg:loc:m1.m2.m3.n:pos		
> niemilicki	niemilicki	adj:sg:acc:m3:pos		
> niemilicki	niemilicki	adj:sg:nom.voc:m1.m2.m3:pos		
> niemilicko	niemilicki	adja		
> niemilicku	niemilicki	adjp		
2297877a2298225,2298248
> nieondulacyjna	nieondulacyjny	adj:sg:nom.voc:f:pos		
> nieondulacyjną	nieondulacyjny	adj:sg:acc:f:pos		
> nieondulacyjną	nieondulacyjny	adj:sg:inst:f:pos		
> nieondulacyjnego	nieondulacyjny	adj:sg:acc:m1.m2:pos		
> nieondulacyjnego	nieondulacyjny	adj:sg:gen:m1.m2.m3.n:pos		
> nieondulacyjnej	nieondulacyjny	adj:sg:dat:f:pos		
> nieondulacyjnej	nieondulacyjny	adj:sg:gen:f:pos		
> nieondulacyjnej	nieondulacyjny	adj:sg:loc:f:pos		
> nieondulacyjnemu	nieondulacyjny	adj:sg:dat:m1.m2.m3.n:pos		
> nieondulacyjne	nieondulacyjny	adj:pl:acc:m2.m3.f.n:pos		
> nieondulacyjne	nieondulacyjny	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieondulacyjne	nieondulacyjny	adj:sg:acc:n:pos		
> nieondulacyjne	nieondulacyjny	adj:sg:nom.voc:n:pos		
> nieondulacyjni	nieondulacyjny	adj:pl:nom.voc:m1:pos		
> nieondulacyjno	nieondulacyjny	adja		
> nieondulacyjnych	nieondulacyjny	adj:pl:acc:m1:pos		
> nieondulacyjnych	nieondulacyjny	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieondulacyjnych	nieondulacyjny	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieondulacyjnymi	nieondulacyjny	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieondulacyjnym	nieondulacyjny	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieondulacyjnym	nieondulacyjny	adj:sg:inst:m1.m2.m3.n:pos		
> nieondulacyjnym	nieondulacyjny	adj:sg:loc:m1.m2.m3.n:pos		
