> Trobriandczykowi	Trobriandczyk	subst:sg:dat:m1	nazwa pospolita	etn.
> Trobriandczyków	Trobriandczyk	subst:pl:acc:m1	nazwa pospolita	etn.
> Trobriandczyków	Trobriandczyk	subst:pl:gen:m1	nazwa pospolita	etn.
> Trobriandczyk	Trobriandczyk	subst:sg:nom:m1	nazwa pospolita	etn.
> Trobriandczyku	Trobriandczyk	subst:sg:loc:m1	nazwa pospolita	etn.
> Trobriandczyku	Trobriandczyk	subst:sg:voc:m1	nazwa pospolita	etn.
> Trobriandce	Trobriandka	subst:sg:dat:f	nazwa pospolita	etn.
> Trobriandce	Trobriandka	subst:sg:loc:f	nazwa pospolita	etn.
> Trobriandek	Trobriandka	subst:pl:gen:f	nazwa pospolita	etn.
> Trobriandkach	Trobriandka	subst:pl:loc:f	nazwa pospolita	etn.
> Trobriandkami	Trobriandka	subst:pl:inst:f	nazwa pospolita	etn.
> Trobriandka	Trobriandka	subst:sg:nom:f	nazwa pospolita	etn.
> Trobriandką	Trobriandka	subst:sg:inst:f	nazwa pospolita	etn.
> Trobriandkę	Trobriandka	subst:sg:acc:f	nazwa pospolita	etn.
> Trobriandki	Trobriandka	subst:pl:acc:f	nazwa pospolita	etn.
> Trobriandki	Trobriandka	subst:pl:nom:f	nazwa pospolita	etn.
> Trobriandki	Trobriandka	subst:pl:voc:f	nazwa pospolita	etn.
> Trobriandki	Trobriandka	subst:sg:gen:f	nazwa pospolita	etn.
> Trobriandkom	Trobriandka	subst:pl:dat:f	nazwa pospolita	etn.
> Trobriandko	Trobriandka	subst:sg:voc:f	nazwa pospolita	etn.
> Trobriandach	Trobriandy	subst:pl:loc:p2	nazwa geograficzna	rzad.
> Trobriandach	Trobriandy	subst:pl:loc:p3	nazwa geograficzna	
> Trobriandami	Trobriandy	subst:pl:inst:p2	nazwa geograficzna	rzad.
> Trobriandami	Trobriandy	subst:pl:inst:p3	nazwa geograficzna	
> Trobriandom	Trobriandy	subst:pl:dat:p2	nazwa geograficzna	rzad.
> Trobriandom	Trobriandy	subst:pl:dat:p3	nazwa geograficzna	
> Trobriandów	Trobriandy	subst:pl:gen:p2	nazwa geograficzna	rzad.
> Trobriandów	Trobriandy	subst:pl:gen:p3	nazwa geograficzna	
> Trobriandy	Trobriandy	subst:pl:acc:p2	nazwa geograficzna	rzad.
> Trobriandy	Trobriandy	subst:pl:acc:p3	nazwa geograficzna	
> Trobriandy	Trobriandy	subst:pl:nom:p2	nazwa geograficzna	rzad.
> Trobriandy	Trobriandy	subst:pl:nom:p3	nazwa geograficzna	
> Trobriandy	Trobriandy	subst:pl:voc:p2	nazwa geograficzna	rzad.
> Trobriandy	Trobriandy	subst:pl:voc:p3	nazwa geograficzna	
> trobriandzcy	trobriandzki	adj:pl:nom.voc:m1.p1:pos		
> trobriandzka	trobriandzki	adj:sg:nom.voc:f:pos		
> trobriandzką	trobriandzki	adj:sg:acc:f:pos		
> trobriandzką	trobriandzki	adj:sg:inst:f:pos		
> trobriandzkich	trobriandzki	adj:pl:acc:m1.p1:pos		
> trobriandzkich	trobriandzki	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> trobriandzkich	trobriandzki	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> trobriandzkiego	trobriandzki	adj:sg:acc:m1.m2:pos		
> trobriandzkiego	trobriandzki	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> trobriandzkiej	trobriandzki	adj:sg:dat:f:pos		
> trobriandzkiej	trobriandzki	adj:sg:gen:f:pos		
> trobriandzkiej	trobriandzki	adj:sg:loc:f:pos		
> trobriandzkiemu	trobriandzki	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> trobriandzkie	trobriandzki	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> trobriandzkie	trobriandzki	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> trobriandzkie	trobriandzki	adj:sg:acc:n1.n2:pos		
> trobriandzkie	trobriandzki	adj:sg:nom.voc:n1.n2:pos		
> trobriandzkimi	trobriandzki	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> trobriandzkim	trobriandzki	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> trobriandzkim	trobriandzki	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> trobriandzkim	trobriandzki	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> trobriandzki	trobriandzki	adj:sg:acc:m3:pos		
> trobriandzki	trobriandzki	adj:sg:nom.voc:m1.m2.m3:pos		
> trobriandzko	trobriandzki	adja		
> trobriandzku	trobriandzki	adjp		
> trobriandzko	trobriandzko	adv:pos		
> trobriandzkościach	trobriandzkość	subst:pl:loc:f		
> trobriandzkościami	trobriandzkość	subst:pl:inst:f		
> trobriandzkością	trobriandzkość	subst:sg:inst:f		
> trobriandzkościom	trobriandzkość	subst:pl:dat:f		
> trobriandzkości	trobriandzkość	subst:pl:acc:f		
> trobriandzkości	trobriandzkość	subst:pl:gen:f		
> trobriandzkości	trobriandzkość	subst:pl:nom:f		
> trobriandzkości	trobriandzkość	subst:pl:voc:f		
> trobriandzkości	trobriandzkość	subst:sg:dat:f		
> trobriandzkości	trobriandzkość	subst:sg:gen:f		
> trobriandzkości	trobriandzkość	subst:sg:loc:f		
> trobriandzkości	trobriandzkość	subst:sg:voc:f		
> trobriandzkość	trobriandzkość	subst:sg:acc:f		
> trobriandzkość	trobriandzkość	subst:sg:nom:f		
