> Hucułek	Hucułka	subst:pl:gen:f	nazwa pospolita	etn.
> Hucułkach	Hucułka	subst:pl:loc:f	nazwa pospolita	etn.
> Hucułka	Hucułka	subst:sg:nom:f	nazwa pospolita	etn.
> Hucułkami	Hucułka	subst:pl:inst:f	nazwa pospolita	etn.
> Hucułką	Hucułka	subst:sg:inst:f	nazwa pospolita	etn.
> Hucułkę	Hucułka	subst:sg:acc:f	nazwa pospolita	etn.
> Hucułki	Hucułka	subst:pl:nom.acc.voc:f	nazwa pospolita	etn.
> Hucułki	Hucułka	subst:sg:gen:f	nazwa pospolita	etn.
> Hucułko	Hucułka	subst:sg:voc:f	nazwa pospolita	etn.
> Hucułkom	Hucułka	subst:pl:dat:f	nazwa pospolita	etn.
951094a951086,951097
> inwigilatorach	inwigilator	subst:pl:loc:m1	nazwa pospolita	
> inwigilatora	inwigilator	subst:sg:gen.acc:m1	nazwa pospolita	
> inwigilatorami	inwigilator	subst:pl:inst:m1	nazwa pospolita	
> inwigilatorem	inwigilator	subst:sg:inst:m1	nazwa pospolita	
> inwigilator	inwigilator	subst:sg:nom:m1	nazwa pospolita	
> inwigilatorom	inwigilator	subst:pl:dat:m1	nazwa pospolita	
> inwigilatorowi	inwigilator	subst:sg:dat:m1	nazwa pospolita	
> inwigilatorów	inwigilator	subst:pl:gen.acc:m1	nazwa pospolita	
> inwigilatory	inwigilator	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> inwigilatorze	inwigilator	subst:sg:loc:m1	nazwa pospolita	
> inwigilatorze	inwigilator	subst:sg:voc:m1	nazwa pospolita	
> inwigilatorzy	inwigilator	subst:pl:nom.voc:m1	nazwa pospolita	
3566346a3566350,3566446
> niepodśpiewana	podśpiewać	ppas:sg:nom.voc:f:perf:neg		rzad.
> niepodśpiewaną	podśpiewać	ppas:sg:acc.inst:f:perf:neg		rzad.
> niepodśpiewanego	podśpiewać	ppas:sg:acc:m1.m2:perf:neg		rzad.
> niepodśpiewanego	podśpiewać	ppas:sg:gen:m1.m2.m3.n:perf:neg		rzad.
> niepodśpiewanej	podśpiewać	ppas:sg:gen.dat.loc:f:perf:neg		rzad.
> niepodśpiewanemu	podśpiewać	ppas:sg:dat:m1.m2.m3.n:perf:neg		rzad.
> niepodśpiewane	podśpiewać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		rzad.
> niepodśpiewane	podśpiewać	ppas:sg:nom.acc.voc:n:perf:neg		rzad.
> niepodśpiewaniach	podśpiewać	ger:pl:loc:n:perf:neg		rzad.
> niepodśpiewaniami	podśpiewać	ger:pl:inst:n:perf:neg		rzad.
> niepodśpiewania	podśpiewać	ger:pl:nom.acc:n:perf:neg		rzad.
> niepodśpiewania	podśpiewać	ger:sg:gen:n:perf:neg		rzad.
> niepodśpiewaniem	podśpiewać	ger:sg:inst:n:perf:neg		rzad.
> niepodśpiewanie	podśpiewać	ger:sg:nom.acc:n:perf:neg		rzad.
> niepodśpiewaniom	podśpiewać	ger:pl:dat:n:perf:neg		rzad.
> niepodśpiewani	podśpiewać	ppas:pl:nom.voc:m1:perf:neg		rzad.
> niepodśpiewaniu	podśpiewać	ger:sg:dat.loc:n:perf:neg		rzad.
> niepodśpiewanych	podśpiewać	ppas:pl:acc:m1:perf:neg		rzad.
> niepodśpiewanych	podśpiewać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		rzad.
> niepodśpiewanymi	podśpiewać	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		rzad.
> niepodśpiewanym	podśpiewać	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		rzad.
> niepodśpiewanym	podśpiewać	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		rzad.
> niepodśpiewany	podśpiewać	ppas:sg:acc:m3:perf:neg		rzad.
> niepodśpiewany	podśpiewać	ppas:sg:nom.voc:m1.m2.m3:perf:neg		rzad.
> niepodśpiewań	podśpiewać	ger:pl:gen:n:perf:neg		rzad.
> podśpiewacie	podśpiewać	fin:pl:sec:perf		rzad.
> podśpiewać	podśpiewać	inf:perf		rzad.
> podśpiewają	podśpiewać	fin:pl:ter:perf		rzad.
> podśpiewajcie	podśpiewać	impt:pl:sec:perf		rzad.
> podśpiewajmy	podśpiewać	impt:pl:pri:perf		rzad.
> podśpiewaj	podśpiewać	impt:sg:sec:perf		rzad.
> podśpiewaliby	podśpiewać	cond:pl:m1:ter:perf		rzad.
> podśpiewalibyście	podśpiewać	cond:pl:m1:sec:perf		rzad.
> podśpiewalibyśmy	podśpiewać	cond:pl:m1:pri:perf		rzad.
> podśpiewali	podśpiewać	praet:pl:m1:perf		rzad.
> podśpiewali	podśpiewać	praet:pl:m1:ter:perf		rzad.
> podśpiewaliście	podśpiewać	praet:pl:m1:sec:perf		rzad.
> podśpiewaliśmy	podśpiewać	praet:pl:m1:pri:perf		rzad.
> podśpiewałabym	podśpiewać	cond:sg:f:pri:perf		rzad.
> podśpiewałaby	podśpiewać	cond:sg:f:ter:perf		rzad.
> podśpiewałabyś	podśpiewać	cond:sg:f:sec:perf		rzad.
> podśpiewałam	podśpiewać	praet:sg:f:pri:perf		rzad.
> podśpiewała	podśpiewać	praet:sg:f:perf		rzad.
> podśpiewała	podśpiewać	praet:sg:f:ter:perf		rzad.
> podśpiewałaś	podśpiewać	praet:sg:f:sec:perf		rzad.
> podśpiewałbym	podśpiewać	cond:sg:m1.m2.m3:pri:perf		rzad.
> podśpiewałby	podśpiewać	cond:sg:m1.m2.m3:ter:perf		rzad.
> podśpiewałbyś	podśpiewać	cond:sg:m1.m2.m3:sec:perf		rzad.
> podśpiewałem	podśpiewać	praet:sg:m1.m2.m3:pri:perf		rzad.
> podśpiewałeś	podśpiewać	praet:sg:m1.m2.m3:sec:perf		rzad.
> podśpiewałobym	podśpiewać	cond:sg:n:pri:perf		rzad.
> podśpiewałoby	podśpiewać	cond:sg:n:ter:perf		rzad.
> podśpiewałobyś	podśpiewać	cond:sg:n:sec:perf		rzad.
> podśpiewałom	podśpiewać	praet:sg:n:pri:perf		rzad.
> podśpiewało	podśpiewać	praet:sg:n:perf		rzad.
> podśpiewało	podśpiewać	praet:sg:n:ter:perf		rzad.
> podśpiewałoś	podśpiewać	praet:sg:n:sec:perf		rzad.
> podśpiewał	podśpiewać	praet:sg:m1.m2.m3:perf		rzad.
> podśpiewał	podśpiewać	praet:sg:m1.m2.m3:ter:perf		rzad.
> podśpiewałyby	podśpiewać	cond:pl:m2.m3.f.n:ter:perf		rzad.
> podśpiewałybyście	podśpiewać	cond:pl:m2.m3.f.n:sec:perf		rzad.
> podśpiewałybyśmy	podśpiewać	cond:pl:m2.m3.f.n:pri:perf		rzad.
> podśpiewały	podśpiewać	praet:pl:m2.m3.f.n:perf		rzad.
> podśpiewały	podśpiewać	praet:pl:m2.m3.f.n:ter:perf		rzad.
> podśpiewałyście	podśpiewać	praet:pl:m2.m3.f.n:sec:perf		rzad.
> podśpiewałyśmy	podśpiewać	praet:pl:m2.m3.f.n:pri:perf		rzad.
> podśpiewam	podśpiewać	fin:sg:pri:perf		rzad.
> podśpiewamy	podśpiewać	fin:pl:pri:perf		rzad.
> podśpiewana	podśpiewać	ppas:sg:nom.voc:f:perf:aff		rzad.
> podśpiewaną	podśpiewać	ppas:sg:acc.inst:f:perf:aff		rzad.
> podśpiewanego	podśpiewać	ppas:sg:acc:m1.m2:perf:aff		rzad.
> podśpiewanego	podśpiewać	ppas:sg:gen:m1.m2.m3.n:perf:aff		rzad.
> podśpiewanej	podśpiewać	ppas:sg:gen.dat.loc:f:perf:aff		rzad.
> podśpiewanemu	podśpiewać	ppas:sg:dat:m1.m2.m3.n:perf:aff		rzad.
> podśpiewane	podśpiewać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		rzad.
> podśpiewane	podśpiewać	ppas:sg:nom.acc.voc:n:perf:aff		rzad.
> podśpiewaniach	podśpiewać	ger:pl:loc:n:perf:aff		rzad.
> podśpiewaniami	podśpiewać	ger:pl:inst:n:perf:aff		rzad.
> podśpiewania	podśpiewać	ger:pl:nom.acc:n:perf:aff		rzad.
> podśpiewania	podśpiewać	ger:sg:gen:n:perf:aff		rzad.
> podśpiewaniem	podśpiewać	ger:sg:inst:n:perf:aff		rzad.
> podśpiewanie	podśpiewać	ger:sg:nom.acc:n:perf:aff		rzad.
> podśpiewaniom	podśpiewać	ger:pl:dat:n:perf:aff		rzad.
> podśpiewani	podśpiewać	ppas:pl:nom.voc:m1:perf:aff		rzad.
> podśpiewaniu	podśpiewać	ger:sg:dat.loc:n:perf:aff		rzad.
> podśpiewano	podśpiewać	imps:perf		rzad.
> podśpiewanych	podśpiewać	ppas:pl:acc:m1:perf:aff		rzad.
> podśpiewanych	podśpiewać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		rzad.
> podśpiewanymi	podśpiewać	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		rzad.
> podśpiewanym	podśpiewać	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		rzad.
> podśpiewanym	podśpiewać	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		rzad.
> podśpiewany	podśpiewać	ppas:sg:acc:m3:perf:aff		rzad.
> podśpiewany	podśpiewać	ppas:sg:nom.voc:m1.m2.m3:perf:aff		rzad.
> podśpiewań	podśpiewać	ger:pl:gen:n:perf:aff		rzad.
> podśpiewa	podśpiewać	fin:sg:ter:perf		rzad.
> podśpiewasz	podśpiewać	fin:sg:sec:perf		rzad.
> podśpiewawszy	podśpiewać	pant:perf		rzad.
3777005a3777106,3777113
> niepośpiewywana	pośpiewywać	ppas:sg:nom.voc:f:imperf:neg		
> niepośpiewywaną	pośpiewywać	ppas:sg:acc.inst:f:imperf:neg		
> niepośpiewywanego	pośpiewywać	ppas:sg:acc:m1.m2:imperf:neg		
> niepośpiewywanego	pośpiewywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niepośpiewywanej	pośpiewywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> niepośpiewywanemu	pośpiewywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niepośpiewywane	pośpiewywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niepośpiewywane	pośpiewywać	ppas:sg:nom.acc.voc:n:imperf:neg		
3777012a3777121
> niepośpiewywani	pośpiewywać	ppas:pl:nom.voc:m1:imperf:neg		
3777013a3777123,3777129
> niepośpiewywanych	pośpiewywać	ppas:pl:acc:m1:imperf:neg		
> niepośpiewywanych	pośpiewywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niepośpiewywanymi	pośpiewywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niepośpiewywanym	pośpiewywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niepośpiewywanym	pośpiewywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niepośpiewywany	pośpiewywać	ppas:sg:acc:m3:imperf:neg		
> niepośpiewywany	pośpiewywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
3777077a3777194,3777201
> pośpiewywana	pośpiewywać	ppas:sg:nom.voc:f:imperf:aff		
> pośpiewywaną	pośpiewywać	ppas:sg:acc.inst:f:imperf:aff		
> pośpiewywanego	pośpiewywać	ppas:sg:acc:m1.m2:imperf:aff		
> pośpiewywanego	pośpiewywać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> pośpiewywanej	pośpiewywać	ppas:sg:gen.dat.loc:f:imperf:aff		
> pośpiewywanemu	pośpiewywać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> pośpiewywane	pośpiewywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> pośpiewywane	pośpiewywać	ppas:sg:nom.acc.voc:n:imperf:aff		
3777084a3777209
> pośpiewywani	pośpiewywać	ppas:pl:nom.voc:m1:imperf:aff		
3777086a3777212,3777218
> pośpiewywanych	pośpiewywać	ppas:pl:acc:m1:imperf:aff		
> pośpiewywanych	pośpiewywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> pośpiewywanymi	pośpiewywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> pośpiewywanym	pośpiewywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> pośpiewywanym	pośpiewywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> pośpiewywany	pośpiewywać	ppas:sg:acc:m3:imperf:aff		
> pośpiewywany	pośpiewywać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
3883714a3883847,3883854
> niepożonglowana	pożonglować	ppas:sg:nom.voc:f:perf:neg		
> niepożonglowaną	pożonglować	ppas:sg:acc.inst:f:perf:neg		
> niepożonglowanego	pożonglować	ppas:sg:acc:m1.m2:perf:neg		
> niepożonglowanego	pożonglować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niepożonglowanej	pożonglować	ppas:sg:gen.dat.loc:f:perf:neg		
> niepożonglowanemu	pożonglować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niepożonglowane	pożonglować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niepożonglowane	pożonglować	ppas:sg:nom.acc.voc:n:perf:neg		
3883721a3883862
> niepożonglowani	pożonglować	ppas:pl:nom.voc:m1:perf:neg		
3883722a3883864,3883870
> niepożonglowanych	pożonglować	ppas:pl:acc:m1:perf:neg		
> niepożonglowanych	pożonglować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niepożonglowanymi	pożonglować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niepożonglowanym	pożonglować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niepożonglowanym	pożonglować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niepożonglowany	pożonglować	ppas:sg:acc:m3:perf:neg		
> niepożonglowany	pożonglować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
3883759a3883908,3883915
> pożonglowana	pożonglować	ppas:sg:nom.voc:f:perf:aff		
> pożonglowaną	pożonglować	ppas:sg:acc.inst:f:perf:aff		
> pożonglowanego	pożonglować	ppas:sg:acc:m1.m2:perf:aff		
> pożonglowanego	pożonglować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> pożonglowanej	pożonglować	ppas:sg:gen.dat.loc:f:perf:aff		
> pożonglowanemu	pożonglować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> pożonglowane	pożonglować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> pożonglowane	pożonglować	ppas:sg:nom.acc.voc:n:perf:aff		
3883766a3883923
> pożonglowani	pożonglować	ppas:pl:nom.voc:m1:perf:aff		
3883768a3883926,3883932
> pożonglowanych	pożonglować	ppas:pl:acc:m1:perf:aff		
> pożonglowanych	pożonglować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> pożonglowanymi	pożonglować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> pożonglowanym	pożonglować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> pożonglowanym	pożonglować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> pożonglowany	pożonglować	ppas:sg:acc:m3:perf:aff		
> pożonglowany	pożonglować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
4405843a4406008,4406105
> nierozgwieżdżająca	rozgwieżdżać	pact:sg:nom.voc:f:imperf:neg		
> nierozgwieżdżającą	rozgwieżdżać	pact:sg:acc.inst:f:imperf:neg		
> nierozgwieżdżającego	rozgwieżdżać	pact:sg:acc:m1.m2:imperf:neg		
> nierozgwieżdżającego	rozgwieżdżać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> nierozgwieżdżającej	rozgwieżdżać	pact:sg:gen.dat.loc:f:imperf:neg		
> nierozgwieżdżającemu	rozgwieżdżać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> nierozgwieżdżające	rozgwieżdżać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nierozgwieżdżające	rozgwieżdżać	pact:sg:nom.acc.voc:n:imperf:neg		
> nierozgwieżdżających	rozgwieżdżać	pact:pl:acc:m1:imperf:neg		
> nierozgwieżdżających	rozgwieżdżać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nierozgwieżdżającymi	rozgwieżdżać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nierozgwieżdżającym	rozgwieżdżać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nierozgwieżdżającym	rozgwieżdżać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nierozgwieżdżający	rozgwieżdżać	pact:pl:nom.voc:m1:imperf:neg		
> nierozgwieżdżający	rozgwieżdżać	pact:sg:acc:m3:imperf:neg		
> nierozgwieżdżający	rozgwieżdżać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nierozgwieżdżaniach	rozgwieżdżać	ger:pl:loc:n:imperf:neg		
> nierozgwieżdżaniami	rozgwieżdżać	ger:pl:inst:n:imperf:neg		
> nierozgwieżdżania	rozgwieżdżać	ger:pl:nom.acc:n:imperf:neg		
> nierozgwieżdżania	rozgwieżdżać	ger:sg:gen:n:imperf:neg		
> nierozgwieżdżaniem	rozgwieżdżać	ger:sg:inst:n:imperf:neg		
> nierozgwieżdżanie	rozgwieżdżać	ger:sg:nom.acc:n:imperf:neg		
> nierozgwieżdżaniom	rozgwieżdżać	ger:pl:dat:n:imperf:neg		
> nierozgwieżdżaniu	rozgwieżdżać	ger:sg:dat.loc:n:imperf:neg		
> nierozgwieżdżań	rozgwieżdżać	ger:pl:gen:n:imperf:neg		
> rozgwieżdżacie	rozgwieżdżać	fin:pl:sec:imperf		
> rozgwieżdżać	rozgwieżdżać	inf:imperf		
> rozgwieżdżająca	rozgwieżdżać	pact:sg:nom.voc:f:imperf:aff		
> rozgwieżdżającą	rozgwieżdżać	pact:sg:acc.inst:f:imperf:aff		
> rozgwieżdżającego	rozgwieżdżać	pact:sg:acc:m1.m2:imperf:aff		
> rozgwieżdżającego	rozgwieżdżać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> rozgwieżdżającej	rozgwieżdżać	pact:sg:gen.dat.loc:f:imperf:aff		
> rozgwieżdżającemu	rozgwieżdżać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> rozgwieżdżające	rozgwieżdżać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> rozgwieżdżające	rozgwieżdżać	pact:sg:nom.acc.voc:n:imperf:aff		
> rozgwieżdżająco	rozgwieżdżać	pacta		
> rozgwieżdżając	rozgwieżdżać	pcon:imperf		
> rozgwieżdżających	rozgwieżdżać	pact:pl:acc:m1:imperf:aff		
> rozgwieżdżających	rozgwieżdżać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> rozgwieżdżającymi	rozgwieżdżać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> rozgwieżdżającym	rozgwieżdżać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> rozgwieżdżającym	rozgwieżdżać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> rozgwieżdżający	rozgwieżdżać	pact:pl:nom.voc:m1:imperf:aff		
> rozgwieżdżający	rozgwieżdżać	pact:sg:acc:m3:imperf:aff		
> rozgwieżdżający	rozgwieżdżać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> rozgwieżdżają	rozgwieżdżać	fin:pl:ter:imperf		
> rozgwieżdżajcie	rozgwieżdżać	impt:pl:sec:imperf		
> rozgwieżdżajmy	rozgwieżdżać	impt:pl:pri:imperf		
> rozgwieżdżaj	rozgwieżdżać	impt:sg:sec:imperf		
> rozgwieżdżaliby	rozgwieżdżać	cond:pl:m1:ter:imperf		
> rozgwieżdżalibyście	rozgwieżdżać	cond:pl:m1:sec:imperf		
> rozgwieżdżalibyśmy	rozgwieżdżać	cond:pl:m1:pri:imperf		
> rozgwieżdżali	rozgwieżdżać	praet:pl:m1:imperf		
> rozgwieżdżali	rozgwieżdżać	praet:pl:m1:ter:imperf		
> rozgwieżdżaliście	rozgwieżdżać	praet:pl:m1:sec:imperf		
> rozgwieżdżaliśmy	rozgwieżdżać	praet:pl:m1:pri:imperf		
> rozgwieżdżałabym	rozgwieżdżać	cond:sg:f:pri:imperf		
> rozgwieżdżałaby	rozgwieżdżać	cond:sg:f:ter:imperf		
> rozgwieżdżałabyś	rozgwieżdżać	cond:sg:f:sec:imperf		
> rozgwieżdżałam	rozgwieżdżać	praet:sg:f:pri:imperf		
> rozgwieżdżała	rozgwieżdżać	praet:sg:f:imperf		
> rozgwieżdżała	rozgwieżdżać	praet:sg:f:ter:imperf		
> rozgwieżdżałaś	rozgwieżdżać	praet:sg:f:sec:imperf		
> rozgwieżdżałbym	rozgwieżdżać	cond:sg:m1.m2.m3:pri:imperf		
> rozgwieżdżałby	rozgwieżdżać	cond:sg:m1.m2.m3:ter:imperf		
> rozgwieżdżałbyś	rozgwieżdżać	cond:sg:m1.m2.m3:sec:imperf		
> rozgwieżdżałem	rozgwieżdżać	praet:sg:m1.m2.m3:pri:imperf		
> rozgwieżdżałeś	rozgwieżdżać	praet:sg:m1.m2.m3:sec:imperf		
> rozgwieżdżałobym	rozgwieżdżać	cond:sg:n:pri:imperf		
> rozgwieżdżałoby	rozgwieżdżać	cond:sg:n:ter:imperf		
> rozgwieżdżałobyś	rozgwieżdżać	cond:sg:n:sec:imperf		
> rozgwieżdżałom	rozgwieżdżać	praet:sg:n:pri:imperf		
> rozgwieżdżało	rozgwieżdżać	praet:sg:n:imperf		
> rozgwieżdżało	rozgwieżdżać	praet:sg:n:ter:imperf		
> rozgwieżdżałoś	rozgwieżdżać	praet:sg:n:sec:imperf		
> rozgwieżdżał	rozgwieżdżać	praet:sg:m1.m2.m3:imperf		
> rozgwieżdżał	rozgwieżdżać	praet:sg:m1.m2.m3:ter:imperf		
> rozgwieżdżałyby	rozgwieżdżać	cond:pl:m2.m3.f.n:ter:imperf		
> rozgwieżdżałybyście	rozgwieżdżać	cond:pl:m2.m3.f.n:sec:imperf		
> rozgwieżdżałybyśmy	rozgwieżdżać	cond:pl:m2.m3.f.n:pri:imperf		
> rozgwieżdżały	rozgwieżdżać	praet:pl:m2.m3.f.n:imperf		
> rozgwieżdżały	rozgwieżdżać	praet:pl:m2.m3.f.n:ter:imperf		
> rozgwieżdżałyście	rozgwieżdżać	praet:pl:m2.m3.f.n:sec:imperf		
> rozgwieżdżałyśmy	rozgwieżdżać	praet:pl:m2.m3.f.n:pri:imperf		
> rozgwieżdżam	rozgwieżdżać	fin:sg:pri:imperf		
> rozgwieżdżamy	rozgwieżdżać	fin:pl:pri:imperf		
> rozgwieżdżaniach	rozgwieżdżać	ger:pl:loc:n:imperf:aff		
> rozgwieżdżaniami	rozgwieżdżać	ger:pl:inst:n:imperf:aff		
> rozgwieżdżania	rozgwieżdżać	ger:pl:nom.acc:n:imperf:aff		
> rozgwieżdżania	rozgwieżdżać	ger:sg:gen:n:imperf:aff		
> rozgwieżdżaniem	rozgwieżdżać	ger:sg:inst:n:imperf:aff		
> rozgwieżdżanie	rozgwieżdżać	ger:sg:nom.acc:n:imperf:aff		
> rozgwieżdżaniom	rozgwieżdżać	ger:pl:dat:n:imperf:aff		
> rozgwieżdżaniu	rozgwieżdżać	ger:sg:dat.loc:n:imperf:aff		
> rozgwieżdżano	rozgwieżdżać	imps:imperf		
> rozgwieżdżań	rozgwieżdżać	ger:pl:gen:n:imperf:aff		
> rozgwieżdża	rozgwieżdżać	fin:sg:ter:imperf		
