> abdykującym	abdykować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> abdykującymi	abdykować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
881,896c881,896
< nieabdykująca	abdykować	pact:sg:nom.voc:f:imperf.perf:neg		
< nieabdykującą	abdykować	pact:sg:acc.inst:f:imperf.perf:neg		
< nieabdykujące	abdykować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieabdykujące	abdykować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieabdykującego	abdykować	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieabdykującego	abdykować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieabdykującej	abdykować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieabdykującemu	abdykować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieabdykujący	abdykować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieabdykujący	abdykować	pact:sg:acc:m3:imperf.perf:neg		
< nieabdykujący	abdykować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< nieabdykujących	abdykować	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieabdykujących	abdykować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieabdykującym	abdykować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieabdykującym	abdykować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieabdykującymi	abdykować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> nieabdykująca	abdykować	pact:sg:nom.voc:f:imperf:neg		
> nieabdykującą	abdykować	pact:sg:acc.inst:f:imperf:neg		
> nieabdykujące	abdykować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieabdykujące	abdykować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieabdykującego	abdykować	pact:sg:acc:m1.m2:imperf:neg		
> nieabdykującego	abdykować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieabdykującej	abdykować	pact:sg:gen.dat.loc:f:imperf:neg		
> nieabdykującemu	abdykować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieabdykujący	abdykować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieabdykujący	abdykować	pact:sg:acc:m3:imperf:neg		
> nieabdykujący	abdykować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieabdykujących	abdykować	pact:pl:acc:m1.p1:imperf:neg		
> nieabdykujących	abdykować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieabdykującym	abdykować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieabdykującym	abdykować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieabdykującymi	abdykować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
3302c3302
< abrogująca	abrogować	pact:sg:nom.voc:f:imperf.perf:aff		
---
> abrogująca	abrogować	pact:sg:nom.voc:f:imperf:aff		
3304,3310c3304,3310
< abrogującą	abrogować	pact:sg:acc.inst:f:imperf.perf:aff		
< abrogujące	abrogować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< abrogujące	abrogować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< abrogującego	abrogować	pact:sg:acc:m1.m2:imperf.perf:aff		
< abrogującego	abrogować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< abrogującej	abrogować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< abrogującemu	abrogować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> abrogującą	abrogować	pact:sg:acc.inst:f:imperf:aff		
> abrogujące	abrogować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> abrogujące	abrogować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> abrogującego	abrogować	pact:sg:acc:m1.m2:imperf:aff		
> abrogującego	abrogować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> abrogującej	abrogować	pact:sg:gen.dat.loc:f:imperf:aff		
> abrogującemu	abrogować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
3312,3319c3312,3319
< abrogujący	abrogować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< abrogujący	abrogować	pact:sg:acc:m3:imperf.perf:aff		
< abrogujący	abrogować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< abrogujących	abrogować	pact:pl:acc:m1.p1:imperf.perf:aff		
< abrogujących	abrogować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< abrogującym	abrogować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< abrogującym	abrogować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< abrogującymi	abrogować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> abrogujący	abrogować	pact:pl:nom.voc:m1.p1:imperf:aff		
> abrogujący	abrogować	pact:sg:acc:m3:imperf:aff		
> abrogujący	abrogować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> abrogujących	abrogować	pact:pl:acc:m1.p1:imperf:aff		
> abrogujących	abrogować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> abrogującym	abrogować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> abrogującym	abrogować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> abrogującymi	abrogować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
3352,3367c3352,3367
< nieabrogująca	abrogować	pact:sg:nom.voc:f:imperf.perf:neg		
< nieabrogującą	abrogować	pact:sg:acc.inst:f:imperf.perf:neg		
< nieabrogujące	abrogować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieabrogujące	abrogować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieabrogującego	abrogować	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieabrogującego	abrogować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieabrogującej	abrogować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieabrogującemu	abrogować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieabrogujący	abrogować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieabrogujący	abrogować	pact:sg:acc:m3:imperf.perf:neg		
< nieabrogujący	abrogować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< nieabrogujących	abrogować	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieabrogujących	abrogować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieabrogującym	abrogować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieabrogującym	abrogować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieabrogującymi	abrogować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> nieabrogująca	abrogować	pact:sg:nom.voc:f:imperf:neg		
> nieabrogującą	abrogować	pact:sg:acc.inst:f:imperf:neg		
> nieabrogujące	abrogować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieabrogujące	abrogować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieabrogującego	abrogować	pact:sg:acc:m1.m2:imperf:neg		
> nieabrogującego	abrogować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieabrogującej	abrogować	pact:sg:gen.dat.loc:f:imperf:neg		
> nieabrogującemu	abrogować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieabrogujący	abrogować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieabrogujący	abrogować	pact:sg:acc:m3:imperf:neg		
> nieabrogujący	abrogować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieabrogujących	abrogować	pact:pl:acc:m1.p1:imperf:neg		
> nieabrogujących	abrogować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieabrogującym	abrogować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieabrogującym	abrogować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieabrogującymi	abrogować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
3477c3477
< abrysująca	abrysować	pact:sg:nom.voc:f:imperf.perf:aff		
---
> abrysująca	abrysować	pact:sg:nom.voc:f:imperf:aff		
3479,3485c3479,3485
< abrysującą	abrysować	pact:sg:acc.inst:f:imperf.perf:aff		
< abrysujące	abrysować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< abrysujące	abrysować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< abrysującego	abrysować	pact:sg:acc:m1.m2:imperf.perf:aff		
< abrysującego	abrysować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< abrysującej	abrysować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< abrysującemu	abrysować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> abrysującą	abrysować	pact:sg:acc.inst:f:imperf:aff		
> abrysujące	abrysować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> abrysujące	abrysować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> abrysującego	abrysować	pact:sg:acc:m1.m2:imperf:aff		
> abrysującego	abrysować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> abrysującej	abrysować	pact:sg:gen.dat.loc:f:imperf:aff		
> abrysującemu	abrysować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
3487,3494c3487,3494
< abrysujący	abrysować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< abrysujący	abrysować	pact:sg:acc:m3:imperf.perf:aff		
< abrysujący	abrysować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< abrysujących	abrysować	pact:pl:acc:m1.p1:imperf.perf:aff		
< abrysujących	abrysować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< abrysującym	abrysować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< abrysującym	abrysować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< abrysującymi	abrysować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> abrysujący	abrysować	pact:pl:nom.voc:m1.p1:imperf:aff		
> abrysujący	abrysować	pact:sg:acc:m3:imperf:aff		
> abrysujący	abrysować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> abrysujących	abrysować	pact:pl:acc:m1.p1:imperf:aff		
> abrysujących	abrysować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> abrysującym	abrysować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> abrysującym	abrysować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> abrysującymi	abrysować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
3527,3542c3527,3542
< nieabrysująca	abrysować	pact:sg:nom.voc:f:imperf.perf:neg		
< nieabrysującą	abrysować	pact:sg:acc.inst:f:imperf.perf:neg		
< nieabrysujące	abrysować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieabrysujące	abrysować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieabrysującego	abrysować	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieabrysującego	abrysować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieabrysującej	abrysować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieabrysującemu	abrysować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieabrysujący	abrysować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieabrysujący	abrysować	pact:sg:acc:m3:imperf.perf:neg		
< nieabrysujący	abrysować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< nieabrysujących	abrysować	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieabrysujących	abrysować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieabrysującym	abrysować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieabrysującym	abrysować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieabrysującymi	abrysować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> nieabrysująca	abrysować	pact:sg:nom.voc:f:imperf:neg		
> nieabrysującą	abrysować	pact:sg:acc.inst:f:imperf:neg		
> nieabrysujące	abrysować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieabrysujące	abrysować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieabrysującego	abrysować	pact:sg:acc:m1.m2:imperf:neg		
> nieabrysującego	abrysować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieabrysującej	abrysować	pact:sg:gen.dat.loc:f:imperf:neg		
> nieabrysującemu	abrysować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieabrysujący	abrysować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieabrysujący	abrysować	pact:sg:acc:m3:imperf:neg		
> nieabrysujący	abrysować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieabrysujących	abrysować	pact:pl:acc:m1.p1:imperf:neg		
> nieabrysujących	abrysować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieabrysującym	abrysować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieabrysującym	abrysować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieabrysującymi	abrysować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
6519c6519
< acetylująca	acetylować	pact:sg:nom.voc:f:imperf.perf:aff		
---
> acetylująca	acetylować	pact:sg:nom.voc:f:imperf:aff		
6521,6527c6521,6527
< acetylującą	acetylować	pact:sg:acc.inst:f:imperf.perf:aff		
< acetylujące	acetylować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< acetylujące	acetylować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< acetylującego	acetylować	pact:sg:acc:m1.m2:imperf.perf:aff		
< acetylującego	acetylować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< acetylującej	acetylować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< acetylującemu	acetylować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> acetylującą	acetylować	pact:sg:acc.inst:f:imperf:aff		
> acetylujące	acetylować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> acetylujące	acetylować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> acetylującego	acetylować	pact:sg:acc:m1.m2:imperf:aff		
> acetylującego	acetylować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> acetylującej	acetylować	pact:sg:gen.dat.loc:f:imperf:aff		
> acetylującemu	acetylować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
6529,6536c6529,6536
< acetylujący	acetylować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< acetylujący	acetylować	pact:sg:acc:m3:imperf.perf:aff		
< acetylujący	acetylować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< acetylujących	acetylować	pact:pl:acc:m1.p1:imperf.perf:aff		
< acetylujących	acetylować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< acetylującym	acetylować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< acetylującym	acetylować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< acetylującymi	acetylować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> acetylujący	acetylować	pact:pl:nom.voc:m1.p1:imperf:aff		
> acetylujący	acetylować	pact:sg:acc:m3:imperf:aff		
> acetylujący	acetylować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> acetylujących	acetylować	pact:pl:acc:m1.p1:imperf:aff		
> acetylujących	acetylować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> acetylującym	acetylować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> acetylującym	acetylować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> acetylującymi	acetylować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
6569,6584c6569,6584
< nieacetylująca	acetylować	pact:sg:nom.voc:f:imperf.perf:neg		
< nieacetylującą	acetylować	pact:sg:acc.inst:f:imperf.perf:neg		
< nieacetylujące	acetylować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieacetylujące	acetylować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieacetylującego	acetylować	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieacetylującego	acetylować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieacetylującej	acetylować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieacetylującemu	acetylować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieacetylujący	acetylować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieacetylujący	acetylować	pact:sg:acc:m3:imperf.perf:neg		
< nieacetylujący	acetylować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< nieacetylujących	acetylować	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieacetylujących	acetylować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieacetylującym	acetylować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieacetylującym	acetylować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieacetylującymi	acetylować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> nieacetylująca	acetylować	pact:sg:nom.voc:f:imperf:neg		
> nieacetylującą	acetylować	pact:sg:acc.inst:f:imperf:neg		
> nieacetylujące	acetylować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieacetylujące	acetylować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieacetylującego	acetylować	pact:sg:acc:m1.m2:imperf:neg		
> nieacetylującego	acetylować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieacetylującej	acetylować	pact:sg:gen.dat.loc:f:imperf:neg		
> nieacetylującemu	acetylować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieacetylujący	acetylować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieacetylujący	acetylować	pact:sg:acc:m3:imperf:neg		
> nieacetylujący	acetylować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieacetylujących	acetylować	pact:pl:acc:m1.p1:imperf:neg		
> nieacetylujących	acetylować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieacetylującym	acetylować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieacetylującym	acetylować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieacetylującymi	acetylować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
8430c8430
< adaptująca	adaptować	pact:sg:nom.voc:f:imperf.perf:aff		
---
> adaptująca	adaptować	pact:sg:nom.voc:f:imperf:aff		
8432,8438c8432,8438
< adaptującą	adaptować	pact:sg:acc.inst:f:imperf.perf:aff		
< adaptujące	adaptować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< adaptujące	adaptować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< adaptującego	adaptować	pact:sg:acc:m1.m2:imperf.perf:aff		
< adaptującego	adaptować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< adaptującej	adaptować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< adaptującemu	adaptować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> adaptującą	adaptować	pact:sg:acc.inst:f:imperf:aff		
> adaptujące	adaptować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> adaptujące	adaptować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> adaptującego	adaptować	pact:sg:acc:m1.m2:imperf:aff		
> adaptującego	adaptować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> adaptującej	adaptować	pact:sg:gen.dat.loc:f:imperf:aff		
> adaptującemu	adaptować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
8440,8447c8440,8447
< adaptujący	adaptować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< adaptujący	adaptować	pact:sg:acc:m3:imperf.perf:aff		
< adaptujący	adaptować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< adaptujących	adaptować	pact:pl:acc:m1.p1:imperf.perf:aff		
< adaptujących	adaptować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< adaptującym	adaptować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< adaptującym	adaptować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< adaptującymi	adaptować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> adaptujący	adaptować	pact:pl:nom.voc:m1.p1:imperf:aff		
> adaptujący	adaptować	pact:sg:acc:m3:imperf:aff		
> adaptujący	adaptować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> adaptujących	adaptować	pact:pl:acc:m1.p1:imperf:aff		
> adaptujących	adaptować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> adaptującym	adaptować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> adaptującym	adaptować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> adaptującymi	adaptować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
8480,8495c8480,8495
< nieadaptująca	adaptować	pact:sg:nom.voc:f:imperf.perf:neg		
< nieadaptującą	adaptować	pact:sg:acc.inst:f:imperf.perf:neg		
< nieadaptujące	adaptować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieadaptujące	adaptować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieadaptującego	adaptować	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieadaptującego	adaptować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieadaptującej	adaptować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieadaptującemu	adaptować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieadaptujący	adaptować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieadaptujący	adaptować	pact:sg:acc:m3:imperf.perf:neg		
< nieadaptujący	adaptować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< nieadaptujących	adaptować	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieadaptujących	adaptować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
