> dusicielskich	dusicielski	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> dusicielskich	dusicielski	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> dusicielski	dusicielski	adj:sg:acc:m3:pos		
> dusicielski	dusicielski	adj:sg:nom.voc:m1.m2.m3:pos		
> dusicielskie	dusicielski	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> dusicielskie	dusicielski	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> dusicielskie	dusicielski	adj:sg:acc:n1.n2:pos		
> dusicielskie	dusicielski	adj:sg:nom.voc:n1.n2:pos		
> dusicielskiego	dusicielski	adj:sg:acc:m1.m2:pos		
> dusicielskiego	dusicielski	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> dusicielskiej	dusicielski	adj:sg:dat:f:pos		
> dusicielskiej	dusicielski	adj:sg:gen:f:pos		
> dusicielskiej	dusicielski	adj:sg:loc:f:pos		
> dusicielskiemu	dusicielski	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> dusicielskim	dusicielski	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> dusicielskim	dusicielski	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> dusicielskim	dusicielski	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> dusicielskimi	dusicielski	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> dusicielsko	dusicielski	adja		
> dusicielsku	dusicielski	adjp		
> dusicielsko	dusicielsko	adv:pos		
650647a650726,650739
> dwueurówce	dwueurówka	subst:sg:dat:f	nazwa pospolita	
> dwueurówce	dwueurówka	subst:sg:loc:f	nazwa pospolita	
> dwueurówek	dwueurówka	subst:pl:gen:f	nazwa pospolita	
> dwueurówkach	dwueurówka	subst:pl:loc:f	nazwa pospolita	
> dwueurówka	dwueurówka	subst:sg:nom:f	nazwa pospolita	
> dwueurówkami	dwueurówka	subst:pl:inst:f	nazwa pospolita	
> dwueurówką	dwueurówka	subst:sg:inst:f	nazwa pospolita	
> dwueurówkę	dwueurówka	subst:sg:acc:f	nazwa pospolita	
> dwueurówki	dwueurówka	subst:pl:acc:f	nazwa pospolita	
> dwueurówki	dwueurówka	subst:pl:nom:f	nazwa pospolita	
> dwueurówki	dwueurówka	subst:pl:voc:f	nazwa pospolita	
> dwueurówki	dwueurówka	subst:sg:gen:f	nazwa pospolita	
> dwueurówko	dwueurówka	subst:sg:voc:f	nazwa pospolita	
> dwueurówkom	dwueurówka	subst:pl:dat:f	nazwa pospolita	
845036a845129,845135
> galasówkowate	galasówkowate	subst:pl:acc:p3	nazwa pospolita	
> galasówkowate	galasówkowate	subst:pl:nom:p3	nazwa pospolita	
> galasówkowate	galasówkowate	subst:pl:voc:p3	nazwa pospolita	
> galasówkowatych	galasówkowate	subst:pl:gen:p3	nazwa pospolita	
> galasówkowatych	galasówkowate	subst:pl:loc:p3	nazwa pospolita	
> galasówkowatym	galasówkowate	subst:pl:dat:p3	nazwa pospolita	
> galasówkowatymi	galasówkowate	subst:pl:inst:p3	nazwa pospolita	
862494a862594,862600
> gąsienicznikowate	gąsienicznikowate	subst:pl:acc:p3	nazwa pospolita	
> gąsienicznikowate	gąsienicznikowate	subst:pl:nom:p3	nazwa pospolita	
> gąsienicznikowate	gąsienicznikowate	subst:pl:voc:p3	nazwa pospolita	
> gąsienicznikowatych	gąsienicznikowate	subst:pl:gen:p3	nazwa pospolita	
> gąsienicznikowatych	gąsienicznikowate	subst:pl:loc:p3	nazwa pospolita	
> gąsienicznikowatym	gąsienicznikowate	subst:pl:dat:p3	nazwa pospolita	
> gąsienicznikowatymi	gąsienicznikowate	subst:pl:inst:p3	nazwa pospolita	
1108831,1108848c1108937,1108969
< jeniuszach	jeniusz	subst:pl:loc:m1	nazwa pospolita	przest.
< jeniusza	jeniusz	subst:sg:acc:m1	nazwa pospolita	przest.
< jeniusza	jeniusz	subst:sg:gen:m1	nazwa pospolita	przest.
< jeniuszami	jeniusz	subst:pl:inst:m1	nazwa pospolita	przest.
< jeniusze	jeniusz	depr:pl:nom:m2	nazwa pospolita	przest.
< jeniusze	jeniusz	depr:pl:voc:m2	nazwa pospolita	przest.
< jeniusze	jeniusz	subst:pl:nom:m1	nazwa pospolita	przest.
< jeniusze	jeniusz	subst:pl:voc:m1	nazwa pospolita	przest.
< jeniuszem	jeniusz	subst:sg:inst:m1	nazwa pospolita	przest.
< jeniusz	jeniusz	subst:sg:nom:m1	nazwa pospolita	przest.
< jeniuszom	jeniusz	subst:pl:dat:m1	nazwa pospolita	przest.
< jeniuszowi	jeniusz	subst:sg:dat:m1	nazwa pospolita	przest.
< jeniuszów	jeniusz	subst:pl:acc:m1	nazwa pospolita	przest.
< jeniuszów	jeniusz	subst:pl:gen:m1	nazwa pospolita	przest.
< jeniuszu	jeniusz	subst:sg:loc:m1	nazwa pospolita	przest.
< jeniuszu	jeniusz	subst:sg:voc:m1	nazwa pospolita	przest.
< jeniuszy	jeniusz	subst:pl:acc:m1	nazwa pospolita	przest.
< jeniuszy	jeniusz	subst:pl:gen:m1	nazwa pospolita	przest.
---
> jeniuszach	jeniusz:s1	subst:pl:loc:m1	nazwa pospolita	przest.
> jeniusza	jeniusz:s1	subst:sg:acc:m1	nazwa pospolita	przest.
> jeniusza	jeniusz:s1	subst:sg:gen:m1	nazwa pospolita	przest.
> jeniuszami	jeniusz:s1	subst:pl:inst:m1	nazwa pospolita	przest.
> jeniusze	jeniusz:s1	depr:pl:nom:m2	nazwa pospolita	przest.
> jeniusze	jeniusz:s1	depr:pl:voc:m2	nazwa pospolita	przest.
> jeniusze	jeniusz:s1	subst:pl:nom:m1	nazwa pospolita	przest.
> jeniusze	jeniusz:s1	subst:pl:voc:m1	nazwa pospolita	przest.
> jeniuszem	jeniusz:s1	subst:sg:inst:m1	nazwa pospolita	przest.
> jeniusz	jeniusz:s1	subst:sg:nom:m1	nazwa pospolita	przest.
> jeniuszom	jeniusz:s1	subst:pl:dat:m1	nazwa pospolita	przest.
> jeniuszowi	jeniusz:s1	subst:sg:dat:m1	nazwa pospolita	przest.
> jeniuszów	jeniusz:s1	subst:pl:acc:m1	nazwa pospolita	przest.
> jeniuszów	jeniusz:s1	subst:pl:gen:m1	nazwa pospolita	przest.
> jeniuszu	jeniusz:s1	subst:sg:loc:m1	nazwa pospolita	przest.
> jeniuszu	jeniusz:s1	subst:sg:voc:m1	nazwa pospolita	przest.
> jeniuszy	jeniusz:s1	subst:pl:acc:m1	nazwa pospolita	przest.
> jeniuszy	jeniusz:s1	subst:pl:gen:m1	nazwa pospolita	przest.
> jeniuszach	jeniusz:s2	subst:pl:loc:m3	nazwa pospolita	przest.
> jeniuszami	jeniusz:s2	subst:pl:inst:m3	nazwa pospolita	przest.
> jeniusze	jeniusz:s2	subst:pl:acc:m3	nazwa pospolita	przest.
> jeniusze	jeniusz:s2	subst:pl:nom:m3	nazwa pospolita	przest.
> jeniusze	jeniusz:s2	subst:pl:voc:m3	nazwa pospolita	przest.
> jeniuszem	jeniusz:s2	subst:sg:inst:m3	nazwa pospolita	przest.
> jeniusz	jeniusz:s2	subst:sg:acc:m3	nazwa pospolita	przest.
> jeniusz	jeniusz:s2	subst:sg:nom:m3	nazwa pospolita	przest.
> jeniuszom	jeniusz:s2	subst:pl:dat:m3	nazwa pospolita	przest.
> jeniuszowi	jeniusz:s2	subst:sg:dat:m3	nazwa pospolita	przest.
> jeniuszów	jeniusz:s2	subst:pl:gen:m3	nazwa pospolita	przest.
> jeniuszu	jeniusz:s2	subst:sg:gen:m3	nazwa pospolita	przest.
> jeniuszu	jeniusz:s2	subst:sg:loc:m3	nazwa pospolita	przest.
> jeniuszu	jeniusz:s2	subst:sg:voc:m3	nazwa pospolita	przest.
> jeniuszy	jeniusz:s2	subst:pl:gen:m3	nazwa pospolita	przest.
1175181a1175303,1175316
> kartonówce	kartonówka	subst:sg:dat:f	nazwa pospolita	
> kartonówce	kartonówka	subst:sg:loc:f	nazwa pospolita	
> kartonówek	kartonówka	subst:pl:gen:f	nazwa pospolita	
> kartonówkach	kartonówka	subst:pl:loc:f	nazwa pospolita	
> kartonówka	kartonówka	subst:sg:nom:f	nazwa pospolita	
> kartonówkami	kartonówka	subst:pl:inst:f	nazwa pospolita	
> kartonówką	kartonówka	subst:sg:inst:f	nazwa pospolita	
> kartonówkę	kartonówka	subst:sg:acc:f	nazwa pospolita	
> kartonówki	kartonówka	subst:pl:acc:f	nazwa pospolita	
> kartonówki	kartonówka	subst:pl:nom:f	nazwa pospolita	
> kartonówki	kartonówka	subst:pl:voc:f	nazwa pospolita	
> kartonówki	kartonówka	subst:sg:gen:f	nazwa pospolita	
> kartonówko	kartonówka	subst:sg:voc:f	nazwa pospolita	
> kartonówkom	kartonówka	subst:pl:dat:f	nazwa pospolita	
1429927a1430063,1430076
> lakówce	lakówka	subst:sg:dat:f	nazwa pospolita	
> lakówce	lakówka	subst:sg:loc:f	nazwa pospolita	
> lakówek	lakówka	subst:pl:gen:f	nazwa pospolita	
> lakówkach	lakówka	subst:pl:loc:f	nazwa pospolita	
> lakówka	lakówka	subst:sg:nom:f	nazwa pospolita	
> lakówkami	lakówka	subst:pl:inst:f	nazwa pospolita	
> lakówką	lakówka	subst:sg:inst:f	nazwa pospolita	
> lakówkę	lakówka	subst:sg:acc:f	nazwa pospolita	
> lakówki	lakówka	subst:pl:acc:f	nazwa pospolita	
> lakówki	lakówka	subst:pl:nom:f	nazwa pospolita	
> lakówki	lakówka	subst:pl:voc:f	nazwa pospolita	
> lakówki	lakówka	subst:sg:gen:f	nazwa pospolita	
> lakówko	lakówka	subst:sg:voc:f	nazwa pospolita	
> lakówkom	lakówka	subst:pl:dat:f	nazwa pospolita	
1657224a1657374,1657387
> miodownicach	miodownica	subst:pl:loc:f	nazwa pospolita	
> miodownicami	miodownica	subst:pl:inst:f	nazwa pospolita	
> miodownica	miodownica	subst:sg:nom:f	nazwa pospolita	
> miodownicą	miodownica	subst:sg:inst:f	nazwa pospolita	
> miodownice	miodownica	subst:pl:acc:f	nazwa pospolita	
> miodownice	miodownica	subst:pl:nom:f	nazwa pospolita	
> miodownice	miodownica	subst:pl:voc:f	nazwa pospolita	
> miodownicę	miodownica	subst:sg:acc:f	nazwa pospolita	
> miodownic	miodownica	subst:pl:gen:f	nazwa pospolita	
> miodownico	miodownica	subst:sg:voc:f	nazwa pospolita	
> miodownicom	miodownica	subst:pl:dat:f	nazwa pospolita	
> miodownicy	miodownica	subst:sg:dat:f	nazwa pospolita	
> miodownicy	miodownica	subst:sg:gen:f	nazwa pospolita	
> miodownicy	miodownica	subst:sg:loc:f	nazwa pospolita	
1707053a1707217,1707223
> mszycowate	mszycowate	subst:pl:acc:p3	nazwa pospolita	
> mszycowate	mszycowate	subst:pl:nom:p3	nazwa pospolita	
> mszycowate	mszycowate	subst:pl:voc:p3	nazwa pospolita	
> mszycowatych	mszycowate	subst:pl:gen:p3	nazwa pospolita	
> mszycowatych	mszycowate	subst:pl:loc:p3	nazwa pospolita	
> mszycowatymi	mszycowate	subst:pl:inst:p3	nazwa pospolita	
> mszycowatym	mszycowate	subst:pl:dat:p3	nazwa pospolita	
1707091a1707262,1707285
> mszycowa	mszycowy	adj:sg:nom.voc:f:pos		
> mszycową	mszycowy	adj:sg:acc:f:pos		
> mszycową	mszycowy	adj:sg:inst:f:pos		
> mszycowego	mszycowy	adj:sg:acc:m1.m2:pos		
> mszycowego	mszycowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> mszycowej	mszycowy	adj:sg:dat:f:pos		
> mszycowej	mszycowy	adj:sg:gen:f:pos		
> mszycowej	mszycowy	adj:sg:loc:f:pos		
> mszycowe	mszycowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> mszycowe	mszycowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> mszycowe	mszycowy	adj:sg:acc:n1.n2:pos		
> mszycowe	mszycowy	adj:sg:nom.voc:n1.n2:pos		
> mszycowemu	mszycowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> mszycowi	mszycowy	adj:pl:nom.voc:m1.p1:pos		
> mszycowo	mszycowy	adja		
> mszycowych	mszycowy	adj:pl:acc:m1.p1:pos		
> mszycowych	mszycowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> mszycowych	mszycowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> mszycowymi	mszycowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> mszycowym	mszycowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> mszycowym	mszycowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> mszycowym	mszycowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> mszycowy	mszycowy	adj:sg:acc:m3:pos		
> mszycowy	mszycowy	adj:sg:nom.voc:m1.m2.m3:pos		
1720641a1720836,1720849
> myszarce	myszarka	subst:sg:dat:f	nazwa pospolita	
> myszarce	myszarka	subst:sg:loc:f	nazwa pospolita	
> myszarek	myszarka	subst:pl:gen:f	nazwa pospolita	
> myszarkach	myszarka	subst:pl:loc:f	nazwa pospolita	
> myszarkami	myszarka	subst:pl:inst:f	nazwa pospolita	
> myszarka	myszarka	subst:sg:nom:f	nazwa pospolita	
> myszarką	myszarka	subst:sg:inst:f	nazwa pospolita	
> myszarkę	myszarka	subst:sg:acc:f	nazwa pospolita	
> myszarki	myszarka	subst:pl:acc:f	nazwa pospolita	
> myszarki	myszarka	subst:pl:nom:f	nazwa pospolita	
> myszarki	myszarka	subst:pl:voc:f	nazwa pospolita	
> myszarki	myszarka	subst:sg:gen:f	nazwa pospolita	
> myszarkom	myszarka	subst:pl:dat:f	nazwa pospolita	
> myszarko	myszarka	subst:sg:voc:f	nazwa pospolita	
2115982a2116191
> niedusicielsko	niedusicielsko	adv:pos		
3205476a3205686,3205699
> obiałce	obiałka	subst:sg:dat:f	nazwa pospolita	
> obiałce	obiałka	subst:sg:loc:f	nazwa pospolita	
> obiałek	obiałka	subst:pl:gen:f	nazwa pospolita	
> obiałkach	obiałka	subst:pl:loc:f	nazwa pospolita	
> obiałkami	obiałka	subst:pl:inst:f	nazwa pospolita	
> obiałka	obiałka	subst:sg:nom:f	nazwa pospolita	
> obiałką	obiałka	subst:sg:inst:f	nazwa pospolita	
> obiałkę	obiałka	subst:sg:acc:f	nazwa pospolita	
> obiałki	obiałka	subst:pl:acc:f	nazwa pospolita	
> obiałki	obiałka	subst:pl:nom:f	nazwa pospolita	
> obiałki	obiałka	subst:pl:voc:f	nazwa pospolita	
> obiałki	obiałka	subst:sg:gen:f	nazwa pospolita	
> obiałkom	obiałka	subst:pl:dat:f	nazwa pospolita	
> obiałko	obiałka	subst:sg:voc:f	nazwa pospolita	
3461582a3461806,3461819
> ogniczek	ogniczek	subst:sg:nom:m2	nazwa pospolita	
> ogniczkach	ogniczek	subst:pl:loc:m2	nazwa pospolita	
> ogniczkami	ogniczek	subst:pl:inst:m2	nazwa pospolita	
> ogniczka	ogniczek	subst:sg:acc:m2	nazwa pospolita	
> ogniczka	ogniczek	subst:sg:gen:m2	nazwa pospolita	
> ogniczkiem	ogniczek	subst:sg:inst:m2	nazwa pospolita	
> ogniczki	ogniczek	subst:pl:acc:m2	nazwa pospolita	
> ogniczki	ogniczek	subst:pl:nom:m2	nazwa pospolita	
> ogniczki	ogniczek	subst:pl:voc:m2	nazwa pospolita	
> ogniczkom	ogniczek	subst:pl:dat:m2	nazwa pospolita	
> ogniczkowi	ogniczek	subst:sg:dat:m2	nazwa pospolita	
> ogniczków	ogniczek	subst:pl:gen:m2	nazwa pospolita	
> ogniczku	ogniczek	subst:sg:loc:m2	nazwa pospolita	
> ogniczku	ogniczek	subst:sg:voc:m2	nazwa pospolita	
3786478a3786716,3786736
> pniarek	pniarek	subst:sg:nom:m2	nazwa pospolita	
> pniarkach	pniarek	subst:pl:loc:m2	nazwa pospolita	
> pniarkami	pniarek	subst:pl:inst:m2	nazwa pospolita	
> pniarka	pniarek	subst:sg:acc:m2	nazwa pospolita	
> pniarka	pniarek	subst:sg:gen:m2	nazwa pospolita	
> pniarkiem	pniarek	subst:sg:inst:m2	nazwa pospolita	
> pniarki	pniarek	subst:pl:acc:m2	nazwa pospolita	
> pniarki	pniarek	subst:pl:nom:m2	nazwa pospolita	
> pniarki	pniarek	subst:pl:voc:m2	nazwa pospolita	
> pniarkom	pniarek	subst:pl:dat:m2	nazwa pospolita	
> pniarkowi	pniarek	subst:sg:dat:m2	nazwa pospolita	
> pniarków	pniarek	subst:pl:gen:m2	nazwa pospolita	
> pniarku	pniarek	subst:sg:loc:m2	nazwa pospolita	
> pniarku	pniarek	subst:sg:voc:m2	nazwa pospolita	
> pniarkowate	pniarkowate	subst:pl:acc:p3	nazwa pospolita	
> pniarkowate	pniarkowate	subst:pl:nom:p3	nazwa pospolita	
> pniarkowate	pniarkowate	subst:pl:voc:p3	nazwa pospolita	
> pniarkowatych	pniarkowate	subst:pl:gen:p3	nazwa pospolita	
> pniarkowatych	pniarkowate	subst:pl:loc:p3	nazwa pospolita	
> pniarkowatymi	pniarkowate	subst:pl:inst:p3	nazwa pospolita	
> pniarkowatym	pniarkowate	subst:pl:dat:p3	nazwa pospolita	
4427394a4427653,4427782
> nieprzeprogramowująca	przeprogramowywać	pact:sg:nom.voc:f:imperf:neg		
> nieprzeprogramowującą	przeprogramowywać	pact:sg:acc.inst:f:imperf:neg		
> nieprzeprogramowującego	przeprogramowywać	pact:sg:acc:m1.m2:imperf:neg		
> nieprzeprogramowującego	przeprogramowywać	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieprzeprogramowującej	przeprogramowywać	pact:sg:gen.dat.loc:f:imperf:neg		
> nieprzeprogramowującemu	przeprogramowywać	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieprzeprogramowujące	przeprogramowywać	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieprzeprogramowujące	przeprogramowywać	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieprzeprogramowujących	przeprogramowywać	pact:pl:acc:m1.p1:imperf:neg		
> nieprzeprogramowujących	przeprogramowywać	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieprzeprogramowującymi	przeprogramowywać	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieprzeprogramowującym	przeprogramowywać	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieprzeprogramowującym	przeprogramowywać	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieprzeprogramowujący	przeprogramowywać	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieprzeprogramowujący	przeprogramowywać	pact:sg:acc:m3:imperf:neg		
> nieprzeprogramowujący	przeprogramowywać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieprzeprogramowywana	przeprogramowywać	ppas:sg:nom.voc:f:imperf:neg		
> nieprzeprogramowywaną	przeprogramowywać	ppas:sg:acc.inst:f:imperf:neg		
> nieprzeprogramowywanego	przeprogramowywać	ppas:sg:acc:m1.m2:imperf:neg		
> nieprzeprogramowywanego	przeprogramowywać	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieprzeprogramowywanej	przeprogramowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieprzeprogramowywanemu	przeprogramowywać	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
