> monarch	monarch	subst:sg:nom:m2	nazwa pospolita	zool.
> monarchom	monarch	subst:pl:dat:m2	nazwa pospolita	zool.
> monarchowi	monarch	subst:sg:dat:m2	nazwa pospolita	zool.
> monarchów	monarch	subst:pl:gen:m2	nazwa pospolita	zool.
> monarchu	monarch	subst:sg:loc:m2	nazwa pospolita	zool.
> monarchu	monarch	subst:sg:voc:m2	nazwa pospolita	zool.
> monarchy	monarch	subst:pl:acc:m2	nazwa pospolita	zool.
> monarchy	monarch	subst:pl:nom:m2	nazwa pospolita	zool.
> monarchy	monarch	subst:pl:voc:m2	nazwa pospolita	zool.
4772361a4772404,4772419
> rozgrywającego	rozgrywający	subst:sg:acc:m1	nazwa pospolita	sport.
> rozgrywającego	rozgrywający	subst:sg:gen:m1	nazwa pospolita	sport.
> rozgrywającemu	rozgrywający	subst:sg:dat:m1	nazwa pospolita	sport.
> rozgrywające	rozgrywający	depr:pl:nom:m2	nazwa pospolita	sport.
> rozgrywające	rozgrywający	depr:pl:voc:m2	nazwa pospolita	sport.
> rozgrywających	rozgrywający	subst:pl:acc:m1	nazwa pospolita	sport.
> rozgrywających	rozgrywający	subst:pl:gen:m1	nazwa pospolita	sport.
> rozgrywających	rozgrywający	subst:pl:loc:m1	nazwa pospolita	sport.
> rozgrywającymi	rozgrywający	subst:pl:inst:m1	nazwa pospolita	sport.
> rozgrywającym	rozgrywający	subst:pl:dat:m1	nazwa pospolita	sport.
> rozgrywającym	rozgrywający	subst:sg:inst:m1	nazwa pospolita	sport.
> rozgrywającym	rozgrywający	subst:sg:loc:m1	nazwa pospolita	sport.
> rozgrywający	rozgrywający	subst:pl:nom:m1	nazwa pospolita	sport.
> rozgrywający	rozgrywający	subst:pl:voc:m1	nazwa pospolita	sport.
> rozgrywający	rozgrywający	subst:sg:nom:m1	nazwa pospolita	sport.
> rozgrywający	rozgrywający	subst:sg:voc:m1	nazwa pospolita	sport.
5558763a5558822
> tysiące	tysiące	num:pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		pot.
5945966a5946026,5946033
> WOŚP	WOŚP	subst:pl:acc:f	nazwa organizacji	
> WOŚP	WOŚP	subst:pl:dat:f	nazwa organizacji	
> WOŚP	WOŚP	subst:pl:gen:f	nazwa organizacji	
> WOŚP	WOŚP	subst:pl:inst:f	nazwa organizacji	
> WOŚP	WOŚP	subst:pl:loc:f	nazwa organizacji	
> WOŚP	WOŚP	subst:pl:nom:f	nazwa organizacji	
> WOŚP	WOŚP	subst:pl:voc:f	nazwa organizacji	
> WOŚP	WOŚP	subst:sg:acc:f	nazwa organizacji	
5945967a5946035,5946039
> WOŚP	WOŚP	subst:sg:dat:f	nazwa organizacji	
> WOŚP	WOŚP	subst:sg:gen:f	nazwa organizacji	
> WOŚP	WOŚP	subst:sg:inst:f	nazwa organizacji	
> WOŚP	WOŚP	subst:sg:loc:f	nazwa organizacji	
> WOŚP	WOŚP	subst:sg:nom:f	nazwa organizacji	
5945968a5946041
> WOŚP	WOŚP	subst:sg:voc:f	nazwa organizacji	
