3409285,3409298c3409285,3409298
> okutały	okutać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> okutałyście	okutać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> okutałyśmy	okutać	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> okutam	okutać	fin:sg:pri:perf		pot.
> okutamy	okutać	fin:pl:pri:perf		pot.
3446947c3446947
< okutano	okutać	imps:perf		
---
> okutano	okutać	imps:perf		pot.
3446956,3446958c3446956,3446958
< okuta	okutać	fin:sg:ter:perf		
< okutasz	okutać	fin:sg:sec:perf		
< okutawszy	okutać	pant:perf		
---
> okuta	okutać	fin:sg:ter:perf		pot.
> okutasz	okutać	fin:sg:sec:perf		pot.
> okutawszy	okutać	pant:perf		pot.
3447846c3447846
< olaboga	olaboga	interj		
---
> olaboga	olaboga	interj		przest.
3474382,3474395c3474382,3474395
< opeerach	opeer	subst:pl:loc:m3	pospolita	
< opeerami	opeer	subst:pl:inst:m3	pospolita	
< opeerem	opeer	subst:sg:inst:m3	pospolita	
< opeerom	opeer	subst:pl:dat:m3	pospolita	
< opeer	opeer	subst:sg:acc:m3	pospolita	
< opeer	opeer	subst:sg:nom:m3	pospolita	
< opeerowi	opeer	subst:sg:dat:m3	pospolita	
< opeerów	opeer	subst:pl:gen:m3	pospolita	
< opeeru	opeer	subst:sg:gen:m3	pospolita	
< opeery	opeer	subst:pl:acc:m3	pospolita	
< opeery	opeer	subst:pl:nom:m3	pospolita	
< opeery	opeer	subst:pl:voc:m3	pospolita	
< opeerze	opeer	subst:sg:loc:m3	pospolita	
< opeerze	opeer	subst:sg:voc:m3	pospolita	
---
> opeerach	opeer	subst:pl:loc:m3	pospolita	pot.
> opeerami	opeer	subst:pl:inst:m3	pospolita	pot.
> opeerem	opeer	subst:sg:inst:m3	pospolita	pot.
> opeerom	opeer	subst:pl:dat:m3	pospolita	pot.
> opeer	opeer	subst:sg:acc:m3	pospolita	pot.
> opeer	opeer	subst:sg:nom:m3	pospolita	pot.
> opeerowi	opeer	subst:sg:dat:m3	pospolita	pot.
> opeerów	opeer	subst:pl:gen:m3	pospolita	pot.
> opeeru	opeer	subst:sg:gen:m3	pospolita	pot.
> opeery	opeer	subst:pl:acc:m3	pospolita	pot.
> opeery	opeer	subst:pl:nom:m3	pospolita	pot.
> opeery	opeer	subst:pl:voc:m3	pospolita	pot.
> opeerze	opeer	subst:sg:loc:m3	pospolita	pot.
> opeerze	opeer	subst:sg:voc:m3	pospolita	pot.
3476507,3476523c3476507,3476523
< opętaniec	opętaniec	subst:sg:nom:m1	pospolita	
< opętańcach	opętaniec	subst:pl:loc:m1	pospolita	
< opętańcami	opętaniec	subst:pl:inst:m1	pospolita	
< opętańca	opętaniec	subst:sg:acc:m1	pospolita	
< opętańca	opętaniec	subst:sg:gen:m1	pospolita	
< opętańcem	opętaniec	subst:sg:inst:m1	pospolita	
< opętańce	opętaniec	depr:pl:nom:m2	pospolita	
< opętańce	opętaniec	depr:pl:voc:m2	pospolita	
< opętańcom	opętaniec	subst:pl:dat:m1	pospolita	
< opętańcowi	opętaniec	subst:sg:dat:m1	pospolita	
< opętańców	opętaniec	subst:pl:acc:m1	pospolita	
< opętańców	opętaniec	subst:pl:gen:m1	pospolita	
< opętańcu	opętaniec	subst:sg:loc:m1	pospolita	
< opętańcu	opętaniec	subst:sg:voc:m1	pospolita	
< opętańcy	opętaniec	subst:pl:nom:m1	pospolita	
< opętańcy	opętaniec	subst:pl:voc:m1	pospolita	
< opętańcze	opętaniec	subst:sg:voc:m1	pospolita	
---
> opętaniec	opętaniec	subst:sg:nom:m1	pospolita	pot.
> opętańcach	opętaniec	subst:pl:loc:m1	pospolita	pot.
> opętańcami	opętaniec	subst:pl:inst:m1	pospolita	pot.
> opętańca	opętaniec	subst:sg:acc:m1	pospolita	pot.
> opętańca	opętaniec	subst:sg:gen:m1	pospolita	pot.
> opętańcem	opętaniec	subst:sg:inst:m1	pospolita	pot.
> opętańce	opętaniec	depr:pl:nom:m2	pospolita	pot.
> opętańce	opętaniec	depr:pl:voc:m2	pospolita	pot.
> opętańcom	opętaniec	subst:pl:dat:m1	pospolita	pot.
> opętańcowi	opętaniec	subst:sg:dat:m1	pospolita	pot.
> opętańców	opętaniec	subst:pl:acc:m1	pospolita	pot.
> opętańców	opętaniec	subst:pl:gen:m1	pospolita	pot.
> opętańcu	opętaniec	subst:sg:loc:m1	pospolita	pot.
> opętańcu	opętaniec	subst:sg:voc:m1	pospolita	pot.
> opętańcy	opętaniec	subst:pl:nom:m1	pospolita	pot.
> opętańcy	opętaniec	subst:pl:voc:m1	pospolita	pot.
> opętańcze	opętaniec	subst:sg:voc:m1	pospolita	pot.
3478164,3478191c3478164,3478191
< opieprzach	opieprz	subst:pl:loc:m3	pospolita	
< opieprzach	opieprz	subst:pl:loc:m3	pospolita	rzad.
< opieprzami	opieprz	subst:pl:inst:m3	pospolita	
< opieprzami	opieprz	subst:pl:inst:m3	pospolita	rzad.
< opieprzem	opieprz	subst:sg:inst:m3	pospolita	
< opieprzem	opieprz	subst:sg:inst:m3	pospolita	rzad.
< opieprze	opieprz	subst:pl:acc:m3	pospolita	
< opieprze	opieprz	subst:pl:acc:m3	pospolita	rzad.
< opieprze	opieprz	subst:pl:nom:m3	pospolita	
< opieprze	opieprz	subst:pl:nom:m3	pospolita	rzad.
< opieprze	opieprz	subst:pl:voc:m3	pospolita	
< opieprze	opieprz	subst:pl:voc:m3	pospolita	rzad.
< opieprzom	opieprz	subst:pl:dat:m3	pospolita	
< opieprzom	opieprz	subst:pl:dat:m3	pospolita	rzad.
< opieprz	opieprz	subst:sg:acc:m3	pospolita	
< opieprz	opieprz	subst:sg:acc:m3	pospolita	rzad.
< opieprz	opieprz	subst:sg:nom:m3	pospolita	
< opieprz	opieprz	subst:sg:nom:m3	pospolita	rzad.
< opieprzowi	opieprz	subst:sg:dat:m3	pospolita	
< opieprzowi	opieprz	subst:sg:dat:m3	pospolita	rzad.
< opieprzów	opieprz	subst:pl:gen:m3	pospolita	
< opieprzu	opieprz	subst:sg:gen:m3	pospolita	
< opieprzu	opieprz	subst:sg:gen:m3	pospolita	rzad.
< opieprzu	opieprz	subst:sg:loc:m3	pospolita	
< opieprzu	opieprz	subst:sg:loc:m3	pospolita	rzad.
< opieprzu	opieprz	subst:sg:voc:m3	pospolita	
< opieprzu	opieprz	subst:sg:voc:m3	pospolita	rzad.
< opieprzy	opieprz	subst:pl:gen:m3	pospolita	rzad.
---
> opieprzach	opieprz	subst:pl:loc:m3	pospolita	pot.
> opieprzach	opieprz	subst:pl:loc:m3	pospolita	rzad.|pot.
> opieprzami	opieprz	subst:pl:inst:m3	pospolita	pot.
> opieprzami	opieprz	subst:pl:inst:m3	pospolita	rzad.|pot.
> opieprzem	opieprz	subst:sg:inst:m3	pospolita	pot.
> opieprzem	opieprz	subst:sg:inst:m3	pospolita	rzad.|pot.
> opieprze	opieprz	subst:pl:acc:m3	pospolita	pot.
> opieprze	opieprz	subst:pl:acc:m3	pospolita	rzad.|pot.
> opieprze	opieprz	subst:pl:nom:m3	pospolita	pot.
> opieprze	opieprz	subst:pl:nom:m3	pospolita	rzad.|pot.
> opieprze	opieprz	subst:pl:voc:m3	pospolita	pot.
> opieprze	opieprz	subst:pl:voc:m3	pospolita	rzad.|pot.
> opieprzom	opieprz	subst:pl:dat:m3	pospolita	pot.
> opieprzom	opieprz	subst:pl:dat:m3	pospolita	rzad.|pot.
> opieprz	opieprz	subst:sg:acc:m3	pospolita	pot.
> opieprz	opieprz	subst:sg:acc:m3	pospolita	rzad.|pot.
> opieprz	opieprz	subst:sg:nom:m3	pospolita	pot.
> opieprz	opieprz	subst:sg:nom:m3	pospolita	rzad.|pot.
> opieprzowi	opieprz	subst:sg:dat:m3	pospolita	pot.
> opieprzowi	opieprz	subst:sg:dat:m3	pospolita	rzad.|pot.
> opieprzów	opieprz	subst:pl:gen:m3	pospolita	pot.
> opieprzu	opieprz	subst:sg:gen:m3	pospolita	pot.
> opieprzu	opieprz	subst:sg:gen:m3	pospolita	rzad.|pot.
> opieprzu	opieprz	subst:sg:loc:m3	pospolita	pot.
> opieprzu	opieprz	subst:sg:loc:m3	pospolita	rzad.|pot.
> opieprzu	opieprz	subst:sg:voc:m3	pospolita	pot.
> opieprzu	opieprz	subst:sg:voc:m3	pospolita	rzad.|pot.
> opieprzy	opieprz	subst:pl:gen:m3	pospolita	rzad.|pot.
3479570,3479583c3479570,3479583
< opierunek	opierunek	subst:sg:acc:m3	pospolita	
< opierunek	opierunek	subst:sg:nom:m3	pospolita	
< opierunkach	opierunek	subst:pl:loc:m3	pospolita	
< opierunkami	opierunek	subst:pl:inst:m3	pospolita	
< opierunkiem	opierunek	subst:sg:inst:m3	pospolita	
< opierunki	opierunek	subst:pl:acc:m3	pospolita	
< opierunki	opierunek	subst:pl:nom:m3	pospolita	
< opierunki	opierunek	subst:pl:voc:m3	pospolita	
< opierunkom	opierunek	subst:pl:dat:m3	pospolita	
< opierunkowi	opierunek	subst:sg:dat:m3	pospolita	
< opierunków	opierunek	subst:pl:gen:m3	pospolita	
< opierunku	opierunek	subst:sg:gen:m3	pospolita	
< opierunku	opierunek	subst:sg:loc:m3	pospolita	
< opierunku	opierunek	subst:sg:voc:m3	pospolita	
---
> opierunek	opierunek	subst:sg:acc:m3	pospolita	przest.
> opierunek	opierunek	subst:sg:nom:m3	pospolita	przest.
> opierunkach	opierunek	subst:pl:loc:m3	pospolita	przest.
> opierunkami	opierunek	subst:pl:inst:m3	pospolita	przest.
> opierunkiem	opierunek	subst:sg:inst:m3	pospolita	przest.
> opierunki	opierunek	subst:pl:acc:m3	pospolita	przest.
> opierunki	opierunek	subst:pl:nom:m3	pospolita	przest.
> opierunki	opierunek	subst:pl:voc:m3	pospolita	przest.
> opierunkom	opierunek	subst:pl:dat:m3	pospolita	przest.
> opierunkowi	opierunek	subst:sg:dat:m3	pospolita	przest.
> opierunków	opierunek	subst:pl:gen:m3	pospolita	przest.
> opierunku	opierunek	subst:sg:gen:m3	pospolita	przest.
> opierunku	opierunek	subst:sg:loc:m3	pospolita	przest.
> opierunku	opierunek	subst:sg:voc:m3	pospolita	przest.
3489806,3489819c3489806,3489819
< opornikach	opornik	subst:pl:loc:m3	pospolita	
< opornikami	opornik	subst:pl:inst:m3	pospolita	
< opornika	opornik	subst:sg:gen:m3	pospolita	
< opornikiem	opornik	subst:sg:inst:m3	pospolita	
< oporniki	opornik	subst:pl:acc:m3	pospolita	
< oporniki	opornik	subst:pl:nom:m3	pospolita	
< oporniki	opornik	subst:pl:voc:m3	pospolita	
< opornikom	opornik	subst:pl:dat:m3	pospolita	
< opornik	opornik	subst:sg:acc:m3	pospolita	
< opornik	opornik	subst:sg:nom:m3	pospolita	
< opornikowi	opornik	subst:sg:dat:m3	pospolita	
< oporników	opornik	subst:pl:gen:m3	pospolita	
< oporniku	opornik	subst:sg:loc:m3	pospolita	
< oporniku	opornik	subst:sg:voc:m3	pospolita	
---
> opornikach	opornik	subst:pl:loc:m3	pospolita	techn.
> opornikami	opornik	subst:pl:inst:m3	pospolita	techn.
> opornika	opornik	subst:sg:gen:m3	pospolita	techn.
> opornikiem	opornik	subst:sg:inst:m3	pospolita	techn.
> oporniki	opornik	subst:pl:acc:m3	pospolita	techn.
> oporniki	opornik	subst:pl:nom:m3	pospolita	techn.
> oporniki	opornik	subst:pl:voc:m3	pospolita	techn.
> opornikom	opornik	subst:pl:dat:m3	pospolita	techn.
> opornik	opornik	subst:sg:acc:m3	pospolita	techn.
> opornik	opornik	subst:sg:nom:m3	pospolita	techn.
> opornikowi	opornik	subst:sg:dat:m3	pospolita	techn.
> oporników	opornik	subst:pl:gen:m3	pospolita	techn.
> oporniku	opornik	subst:sg:loc:m3	pospolita	techn.
> oporniku	opornik	subst:sg:voc:m3	pospolita	techn.
3494561,3494576c3494561,3494576
< oprychach	oprych	subst:pl:loc:m1	pospolita	
< oprychami	oprych	subst:pl:inst:m1	pospolita	
< oprycha	oprych	subst:sg:acc:m1	pospolita	
< oprycha	oprych	subst:sg:gen:m1	pospolita	
< oprychem	oprych	subst:sg:inst:m1	pospolita	
< oprychom	oprych	subst:pl:dat:m1	pospolita	
< oprych	oprych	subst:sg:nom:m1	pospolita	
< oprychowie	oprych	subst:pl:nom:m1	pospolita	
< oprychowie	oprych	subst:pl:voc:m1	pospolita	
< oprychowi	oprych	subst:sg:dat:m1	pospolita	
< oprychów	oprych	subst:pl:acc:m1	pospolita	
< oprychów	oprych	subst:pl:gen:m1	pospolita	
< oprychu	oprych	subst:sg:loc:m1	pospolita	
< oprychu	oprych	subst:sg:voc:m1	pospolita	
< oprychy	oprych	depr:pl:nom:m2	pospolita	
< oprychy	oprych	depr:pl:voc:m2	pospolita	
---
> oprychach	oprych	subst:pl:loc:m1	pospolita	pot.
> oprychami	oprych	subst:pl:inst:m1	pospolita	pot.
> oprycha	oprych	subst:sg:acc:m1	pospolita	pot.
> oprycha	oprych	subst:sg:gen:m1	pospolita	pot.
> oprychem	oprych	subst:sg:inst:m1	pospolita	pot.
> oprychom	oprych	subst:pl:dat:m1	pospolita	pot.
> oprych	oprych	subst:sg:nom:m1	pospolita	pot.
> oprychowie	oprych	subst:pl:nom:m1	pospolita	pot.
> oprychowie	oprych	subst:pl:voc:m1	pospolita	pot.
> oprychowi	oprych	subst:sg:dat:m1	pospolita	pot.
> oprychów	oprych	subst:pl:acc:m1	pospolita	pot.
> oprychów	oprych	subst:pl:gen:m1	pospolita	pot.
> oprychu	oprych	subst:sg:loc:m1	pospolita	pot.
> oprychu	oprych	subst:sg:voc:m1	pospolita	pot.
> oprychy	oprych	depr:pl:nom:m2	pospolita	pot.
> oprychy	oprych	depr:pl:voc:m2	pospolita	pot.
3494593,3494606c3494593,3494606
< oprychówce	oprychówka	subst:sg:dat:f	pospolita	
< oprychówce	oprychówka	subst:sg:loc:f	pospolita	
< oprychówek	oprychówka	subst:pl:gen:f	pospolita	
< oprychówkach	oprychówka	subst:pl:loc:f	pospolita	
< oprychówkami	oprychówka	subst:pl:inst:f	pospolita	
< oprychówka	oprychówka	subst:sg:nom:f	pospolita	
< oprychówką	oprychówka	subst:sg:inst:f	pospolita	
< oprychówkę	oprychówka	subst:sg:acc:f	pospolita	
< oprychówki	oprychówka	subst:pl:acc:f	pospolita	
< oprychówki	oprychówka	subst:pl:nom:f	pospolita	
< oprychówki	oprychówka	subst:pl:voc:f	pospolita	
< oprychówki	oprychówka	subst:sg:gen:f	pospolita	
< oprychówkom	oprychówka	subst:pl:dat:f	pospolita	
< oprychówko	oprychówka	subst:sg:voc:f	pospolita	
---
> oprychówce	oprychówka	subst:sg:dat:f	pospolita	pot.
> oprychówce	oprychówka	subst:sg:loc:f	pospolita	pot.
> oprychówek	oprychówka	subst:pl:gen:f	pospolita	pot.
> oprychówkach	oprychówka	subst:pl:loc:f	pospolita	pot.
> oprychówkami	oprychówka	subst:pl:inst:f	pospolita	pot.
> oprychówka	oprychówka	subst:sg:nom:f	pospolita	pot.
> oprychówką	oprychówka	subst:sg:inst:f	pospolita	pot.
> oprychówkę	oprychówka	subst:sg:acc:f	pospolita	pot.
> oprychówki	oprychówka	subst:pl:acc:f	pospolita	pot.
> oprychówki	oprychówka	subst:pl:nom:f	pospolita	pot.
> oprychówki	oprychówka	subst:pl:voc:f	pospolita	pot.
> oprychówki	oprychówka	subst:sg:gen:f	pospolita	pot.
> oprychówkom	oprychówka	subst:pl:dat:f	pospolita	pot.
> oprychówko	oprychówka	subst:sg:voc:f	pospolita	pot.
3495423,3495438c3495423,3495438
< opryszek	opryszek	subst:sg:nom:m1	pospolita	
< opryszkach	opryszek	subst:pl:loc:m1	pospolita	
< opryszkami	opryszek	subst:pl:inst:m1	pospolita	
< opryszka	opryszek	subst:sg:acc:m1	pospolita	
< opryszka	opryszek	subst:sg:gen:m1	pospolita	
< opryszkiem	opryszek	subst:sg:inst:m1	pospolita	
< opryszki	opryszek	depr:pl:nom:m2	pospolita	
< opryszki	opryszek	depr:pl:voc:m2	pospolita	
< opryszkom	opryszek	subst:pl:dat:m1	pospolita	
< opryszkowie	opryszek	subst:pl:nom:m1	pospolita	
< opryszkowie	opryszek	subst:pl:voc:m1	pospolita	
< opryszkowi	opryszek	subst:sg:dat:m1	pospolita	
< opryszków	opryszek	subst:pl:acc:m1	pospolita	
< opryszków	opryszek	subst:pl:gen:m1	pospolita	
< opryszku	opryszek	subst:sg:loc:m1	pospolita	
< opryszku	opryszek	subst:sg:voc:m1	pospolita	
---
> opryszek	opryszek	subst:sg:nom:m1	pospolita	pot.
