> rameny	ramen	subst:pl:nom.acc.voc:m3	nazwa pospolita	kulin.
4739434a4739451,4739461
> sobach	soba	subst:pl:loc:f	nazwa pospolita	kulin.
> sobami	soba	subst:pl:inst:f	nazwa pospolita	kulin.
> soba	soba	subst:sg:nom:f	nazwa pospolita	kulin.
> sobą	soba	subst:sg:inst:f	nazwa pospolita	kulin.
> sobę	soba	subst:sg:acc:f	nazwa pospolita	kulin.
> sobie	soba	subst:sg:dat.loc:f	nazwa pospolita	kulin.
> sobom	soba	subst:pl:dat:f	nazwa pospolita	kulin.
> sobo	soba	subst:sg:voc:f	nazwa pospolita	kulin.
> sob	soba	subst:pl:gen:f	nazwa pospolita	kulin.
> soby	soba	subst:pl:nom.acc.voc:f	nazwa pospolita	kulin.
> soby	soba	subst:sg:gen:f	nazwa pospolita	kulin.
6319011,6319015d6319037
< znajomościach	znajomości	subst:pl:loc:n:pt	nazwa pospolita	
< znajomościami	znajomości	subst:pl:inst:n:pt	nazwa pospolita	
< znajomościom	znajomości	subst:pl:dat:n:pt	nazwa pospolita	
< znajomości	znajomości	subst:pl:gen:n:pt	nazwa pospolita	
< znajomości	znajomości	subst:pl:nom.acc.voc:n:pt	nazwa pospolita	
