> najadekwatniejsze	adekwatny	adj:sg:nom.voc:n1.n2:sup		
> najadekwatniejszego	adekwatny	adj:sg:acc:m1.m2:sup		
> najadekwatniejszego	adekwatny	adj:sg:gen:m1.m2.m3.n1.n2:sup		
> najadekwatniejszej	adekwatny	adj:sg:dat:f:sup		
> najadekwatniejszej	adekwatny	adj:sg:gen:f:sup		
> najadekwatniejszej	adekwatny	adj:sg:loc:f:sup		
> najadekwatniejszemu	adekwatny	adj:sg:dat:m1.m2.m3.n1.n2:sup		
> najadekwatniejszy	adekwatny	adj:sg:acc:m3:sup		
> najadekwatniejszy	adekwatny	adj:sg:nom.voc:m1.m2.m3:sup		
> najadekwatniejszych	adekwatny	adj:pl:acc:m1.p1:sup		
> najadekwatniejszych	adekwatny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		
> najadekwatniejszych	adekwatny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		
> najadekwatniejszym	adekwatny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		
> najadekwatniejszym	adekwatny	adj:sg:inst:m1.m2.m3.n1.n2:sup		
> najadekwatniejszym	adekwatny	adj:sg:loc:m1.m2.m3.n1.n2:sup		
> najadekwatniejszymi	adekwatny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		
47995a48042,48043
> ambiwalentniej	ambiwalentnie	adv:com		
> najambiwalentniej	ambiwalentnie	adv:sup		
77702a77751,77764
> Aosta	Aosta	subst:sg:nom:f	własna|geograficzna	
> Aostach	Aosta	subst:pl:loc:f	własna|geograficzna	
> Aostami	Aosta	subst:pl:inst:f	własna|geograficzna	
> Aost	Aosta	subst:pl:gen:f	własna|geograficzna	
> Aostą	Aosta	subst:sg:inst:f	własna|geograficzna	
> Aostę	Aosta	subst:sg:acc:f	własna|geograficzna	
> Aosto	Aosta	subst:sg:voc:f	własna|geograficzna	
> Aostom	Aosta	subst:pl:dat:f	własna|geograficzna	
> Aosty	Aosta	subst:pl:acc:f	własna|geograficzna	
> Aosty	Aosta	subst:pl:nom:f	własna|geograficzna	
> Aosty	Aosta	subst:pl:voc:f	własna|geograficzna	
> Aosty	Aosta	subst:sg:gen:f	własna|geograficzna	
> Aoście	Aosta	subst:sg:dat:f	własna|geograficzna	
> Aoście	Aosta	subst:sg:loc:f	własna|geograficzna	
81234a81297,81312
> Apollina	Apollin	subst:sg:acc:m1	imię	
> Apollina	Apollin	subst:sg:gen:m1	imię	
> Apollinach	Apollin	subst:pl:loc:m1	imię	
> Apollinami	Apollin	subst:pl:inst:m1	imię	
> Apollin	Apollin	subst:sg:nom:m1	imię	
> Apollinem	Apollin	subst:sg:inst:m1	imię	
> Apollinie	Apollin	subst:sg:loc:m1	imię	
> Apollinie	Apollin	subst:sg:voc:m1	imię	
> Apollinom	Apollin	subst:pl:dat:m1	imię	
> Apollinowi	Apollin	subst:sg:dat:m1	imię	
> Apollinowie	Apollin	subst:pl:nom:m1	imię	
> Apollinowie	Apollin	subst:pl:voc:m1	imię	
> Apollinów	Apollin	subst:pl:acc:m1	imię	
> Apollinów	Apollin	subst:pl:gen:m1	imię	
> Apolliny	Apollin	depr:pl:nom:m2	imię	
> Apolliny	Apollin	depr:pl:voc:m2	imię	
110814a110893,110920
> audiobooka	audiobook	subst:sg:acc:m2	pospolita	
> audiobooka	audiobook	subst:sg:gen:m2	pospolita	
> audiobooka	audiobook	subst:sg:gen:m3	pospolita	
> audiobookach	audiobook	subst:pl:loc:m2	pospolita	
> audiobookach	audiobook	subst:pl:loc:m3	pospolita	
> audiobookami	audiobook	subst:pl:inst:m2	pospolita	
> audiobookami	audiobook	subst:pl:inst:m3	pospolita	
> audiobook	audiobook	subst:sg:acc:m3	pospolita	
> audiobook	audiobook	subst:sg:nom:m2	pospolita	
> audiobook	audiobook	subst:sg:nom:m3	pospolita	
> audiobooki	audiobook	subst:pl:acc:m2	pospolita	
> audiobooki	audiobook	subst:pl:acc:m3	pospolita	
> audiobooki	audiobook	subst:pl:nom:m2	pospolita	
> audiobooki	audiobook	subst:pl:nom:m3	pospolita	
> audiobooki	audiobook	subst:pl:voc:m2	pospolita	
> audiobooki	audiobook	subst:pl:voc:m3	pospolita	
> audiobookiem	audiobook	subst:sg:inst:m2	pospolita	
> audiobookiem	audiobook	subst:sg:inst:m3	pospolita	
> audiobookom	audiobook	subst:pl:dat:m2	pospolita	
> audiobookom	audiobook	subst:pl:dat:m3	pospolita	
> audiobookowi	audiobook	subst:sg:dat:m2	pospolita	
> audiobookowi	audiobook	subst:sg:dat:m3	pospolita	
> audiobooków	audiobook	subst:pl:gen:m2	pospolita	
> audiobooków	audiobook	subst:pl:gen:m3	pospolita	
> audiobooku	audiobook	subst:sg:loc:m2	pospolita	
> audiobooku	audiobook	subst:sg:loc:m3	pospolita	
> audiobooku	audiobook	subst:sg:voc:m2	pospolita	
> audiobooku	audiobook	subst:sg:voc:m3	pospolita	
120777a120884,120898
> awiofobia	awiofobia	subst:sg:nom:f	pospolita	
> awiofobiach	awiofobia	subst:pl:loc:f	pospolita	
> awiofobiami	awiofobia	subst:pl:inst:f	pospolita	
> awiofobią	awiofobia	subst:sg:inst:f	pospolita	
> awiofobie	awiofobia	subst:pl:acc:f	pospolita	
> awiofobie	awiofobia	subst:pl:nom:f	pospolita	
> awiofobie	awiofobia	subst:pl:voc:f	pospolita	
> awiofobię	awiofobia	subst:sg:acc:f	pospolita	
> awiofobii	awiofobia	subst:pl:gen:f	pospolita	hom.
> awiofobii	awiofobia	subst:sg:dat:f	pospolita	
> awiofobii	awiofobia	subst:sg:gen:f	pospolita	
> awiofobii	awiofobia	subst:sg:loc:f	pospolita	
> awiofobij	awiofobia	subst:pl:gen:f	pospolita	arch.|char.
> awiofobio	awiofobia	subst:sg:voc:f	pospolita	
> awiofobiom	awiofobia	subst:pl:dat:f	pospolita	
153051a153173
> baryłkowato	baryłkowato	adv:pos		
242239a242362,242427
> Bollywoodach	Bollywood	subst:pl:loc:m3	pospolita	
> Bollywoodami	Bollywood	subst:pl:inst:m3	pospolita	
> Bollywood	Bollywood	subst:pl:acc:m3	pospolita	
> Bollywood	Bollywood	subst:pl:dat:m3	pospolita	
> Bollywood	Bollywood	subst:pl:gen:m3	pospolita	
> Bollywood	Bollywood	subst:pl:inst:m3	pospolita	
> Bollywood	Bollywood	subst:pl:loc:m3	pospolita	
> Bollywood	Bollywood	subst:pl:nom:m3	pospolita	
> Bollywood	Bollywood	subst:pl:voc:m3	pospolita	
> Bollywood	Bollywood	subst:sg:acc:m3	pospolita	
> Bollywood	Bollywood	subst:sg:dat:m3	pospolita	
> Bollywood	Bollywood	subst:sg:gen:m3	pospolita	
> Bollywood	Bollywood	subst:sg:inst:m3	pospolita	
> Bollywood	Bollywood	subst:sg:loc:m3	pospolita	
> Bollywood	Bollywood	subst:sg:nom:m3	pospolita	
> Bollywood	Bollywood	subst:sg:voc:m3	pospolita	
> Bollywoodem	Bollywood	subst:sg:inst:m3	pospolita	
> Bollywoodom	Bollywood	subst:pl:dat:m3	pospolita	
> Bollywoodowi	Bollywood	subst:sg:dat:m3	pospolita	
> Bollywoodów	Bollywood	subst:pl:gen:m3	pospolita	
> Bollywoodu	Bollywood	subst:sg:gen:m3	pospolita	
> Bollywoody	Bollywood	subst:pl:acc:m3	pospolita	
> Bollywoody	Bollywood	subst:pl:nom:m3	pospolita	
> Bollywoody	Bollywood	subst:pl:voc:m3	pospolita	
> Bollywoodzie	Bollywood	subst:sg:loc:m3	pospolita	
> Bollywoodzie	Bollywood	subst:sg:voc:m3	pospolita	
> bollywoodzcy	bollywoodzki	adj:pl:nom.voc:m1.p1:pos		
> bollywoodzka	bollywoodzki	adj:sg:nom.voc:f:pos		
> bollywoodzką	bollywoodzki	adj:sg:acc:f:pos		
> bollywoodzką	bollywoodzki	adj:sg:inst:f:pos		
> bollywoodzki	bollywoodzki	adj:sg:acc:m3:pos		
> bollywoodzki	bollywoodzki	adj:sg:nom.voc:m1.m2.m3:pos		
> bollywoodzkich	bollywoodzki	adj:pl:acc:m1.p1:pos		
> bollywoodzkich	bollywoodzki	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> bollywoodzkich	bollywoodzki	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> bollywoodzkie	bollywoodzki	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> bollywoodzkie	bollywoodzki	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> bollywoodzkie	bollywoodzki	adj:sg:acc:n1.n2:pos		
> bollywoodzkie	bollywoodzki	adj:sg:nom.voc:n1.n2:pos		
> bollywoodzkiego	bollywoodzki	adj:sg:acc:m1.m2:pos		
> bollywoodzkiego	bollywoodzki	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> bollywoodzkiej	bollywoodzki	adj:sg:dat:f:pos		
> bollywoodzkiej	bollywoodzki	adj:sg:gen:f:pos		
> bollywoodzkiej	bollywoodzki	adj:sg:loc:f:pos		
> bollywoodzkiemu	bollywoodzki	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> bollywoodzkim	bollywoodzki	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> bollywoodzkim	bollywoodzki	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> bollywoodzkim	bollywoodzki	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> bollywoodzkimi	bollywoodzki	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> bollywoodzko	bollywoodzki	adja		
> bollywoodzku	bollywoodzki	adjp		
> bollywoodzko	bollywoodzko	adv:pos		
> bollywoodzkościach	bollywoodzkość	subst:pl:loc:f		
> bollywoodzkościami	bollywoodzkość	subst:pl:inst:f		
> bollywoodzkością	bollywoodzkość	subst:sg:inst:f		
> bollywoodzkości	bollywoodzkość	subst:pl:acc:f		
> bollywoodzkości	bollywoodzkość	subst:pl:gen:f		
> bollywoodzkości	bollywoodzkość	subst:pl:nom:f		
> bollywoodzkości	bollywoodzkość	subst:pl:voc:f		
> bollywoodzkości	bollywoodzkość	subst:sg:dat:f		
> bollywoodzkości	bollywoodzkość	subst:sg:gen:f		
> bollywoodzkości	bollywoodzkość	subst:sg:loc:f		
> bollywoodzkości	bollywoodzkość	subst:sg:voc:f		
> bollywoodzkościom	bollywoodzkość	subst:pl:dat:f		
> bollywoodzkość	bollywoodzkość	subst:sg:acc:f		
> bollywoodzkość	bollywoodzkość	subst:sg:nom:f		
259835,259838d260022
< Broadwayy	Broadway	subst:pl:acc:m3	geograficzna	
< Broadwayy	Broadway	subst:pl:gen:m3	geograficzna	
< Broadwayy	Broadway	subst:pl:nom:m3	geograficzna	
< Broadwayy	Broadway	subst:pl:voc:m3	geograficzna	
295384a295569,295584
> Buźce	Buźka	subst:sg:dat:m1	nazwisko	
> Buźce	Buźka	subst:sg:loc:m1	nazwisko	
> Buźka	Buźka	subst:sg:nom:m1	nazwisko	
> Buźkach	Buźka	subst:pl:loc:m1	nazwisko	
> Buźkami	Buźka	subst:pl:inst:m1	nazwisko	
> Buźką	Buźka	subst:sg:inst:m1	nazwisko	
> Buźkę	Buźka	subst:sg:acc:m1	nazwisko	
> Buźki	Buźka	depr:pl:nom:m2	nazwisko	
> Buźki	Buźka	depr:pl:voc:m2	nazwisko	
> Buźki	Buźka	subst:sg:gen:m1	nazwisko	
> Buźko	Buźka	subst:sg:voc:m1	nazwisko	
> Buźkom	Buźka	subst:pl:dat:m1	nazwisko	
> Buźkowie	Buźka	subst:pl:nom:m1	nazwisko	
> Buźkowie	Buźka	subst:pl:voc:m1	nazwisko	
> Buźków	Buźka	subst:pl:acc:m1	nazwisko	
> Buźków	Buźka	subst:pl:gen:m1	nazwisko	
296897a297098,297112
> Bykownia	Bykownia	subst:sg:nom:f	geograficzna	
> Bykowniach	Bykownia	subst:pl:loc:f	geograficzna	
> Bykowniami	Bykownia	subst:pl:inst:f	geograficzna	
> Bykownią	Bykownia	subst:sg:inst:f	geograficzna	
> Bykowni	Bykownia	subst:pl:gen:f	geograficzna	hom.
> Bykowni	Bykownia	subst:sg:dat:f	geograficzna	
> Bykowni	Bykownia	subst:sg:gen:f	geograficzna	
> Bykowni	Bykownia	subst:sg:loc:f	geograficzna	
> Bykownie	Bykownia	subst:pl:acc:f	geograficzna	
> Bykownie	Bykownia	subst:pl:nom:f	geograficzna	
> Bykownie	Bykownia	subst:pl:voc:f	geograficzna	
> Bykownię	Bykownia	subst:sg:acc:f	geograficzna	
> Bykownio	Bykownia	subst:sg:voc:f	geograficzna	
> Bykowniom	Bykownia	subst:pl:dat:f	geograficzna	
> Bykowń	Bykownia	subst:pl:gen:f	geograficzna	char.
382494a382710,382748
> cipowato	cipowato	adv:pos		wulg.
> cipowatościach	cipowatość	subst:pl:loc:f		wulg.
> cipowatościami	cipowatość	subst:pl:inst:f		wulg.
> cipowatością	cipowatość	subst:sg:inst:f		wulg.
> cipowatości	cipowatość	subst:pl:acc:f		wulg.
> cipowatości	cipowatość	subst:pl:gen:f		wulg.
> cipowatości	cipowatość	subst:pl:nom:f		wulg.
> cipowatości	cipowatość	subst:pl:voc:f		wulg.
> cipowatości	cipowatość	subst:sg:dat:f		wulg.
> cipowatości	cipowatość	subst:sg:gen:f		wulg.
> cipowatości	cipowatość	subst:sg:loc:f		wulg.
> cipowatości	cipowatość	subst:sg:voc:f		wulg.
> cipowatościom	cipowatość	subst:pl:dat:f		wulg.
> cipowatość	cipowatość	subst:sg:acc:f		wulg.
> cipowatość	cipowatość	subst:sg:nom:f		wulg.
> cipowaci	cipowaty	adj:pl:nom.voc:m1.p1:pos		wulg.
> cipowata	cipowaty	adj:sg:nom.voc:f:pos		wulg.
> cipowatą	cipowaty	adj:sg:acc:f:pos		wulg.
> cipowatą	cipowaty	adj:sg:inst:f:pos		wulg.
> cipowate	cipowaty	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		wulg.
> cipowate	cipowaty	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		wulg.
> cipowate	cipowaty	adj:sg:acc:n1.n2:pos		wulg.
> cipowate	cipowaty	adj:sg:nom.voc:n1.n2:pos		wulg.
> cipowatego	cipowaty	adj:sg:acc:m1.m2:pos		wulg.
> cipowatego	cipowaty	adj:sg:gen:m1.m2.m3.n1.n2:pos		wulg.
> cipowatej	cipowaty	adj:sg:dat:f:pos		wulg.
> cipowatej	cipowaty	adj:sg:gen:f:pos		wulg.
> cipowatej	cipowaty	adj:sg:loc:f:pos		wulg.
> cipowatemu	cipowaty	adj:sg:dat:m1.m2.m3.n1.n2:pos		wulg.
> cipowato	cipowaty	adja		wulg.
> cipowatych	cipowaty	adj:pl:acc:m1.p1:pos		wulg.
> cipowatych	cipowaty	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		wulg.
> cipowatych	cipowaty	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		wulg.
> cipowaty	cipowaty	adj:sg:acc:m3:pos		wulg.
> cipowaty	cipowaty	adj:sg:nom.voc:m1.m2.m3:pos		wulg.
> cipowatym	cipowaty	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		wulg.
> cipowatym	cipowaty	adj:sg:inst:m1.m2.m3.n1.n2:pos		wulg.
> cipowatym	cipowaty	adj:sg:loc:m1.m2.m3.n1.n2:pos		wulg.
> cipowatymi	cipowaty	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		wulg.
391242a391497
> crackach	crack	subst:pl:loc:m2	pospolita	pot.
391243a391499,391501
> cracka	crack	subst:sg:acc:m2	pospolita	pot.
> cracka	crack	subst:sg:gen:m2	pospolita	pot.
> crackami	crack	subst:pl:inst:m2	pospolita	pot.
391245a391504
> crack	crack	subst:sg:nom:m2	pospolita	pot.
391246a391506
> cracki	crack	subst:pl:acc:m2	pospolita	pot.
391247a391508
> cracki	crack	subst:pl:nom:m2	pospolita	pot.
391248a391510
> cracki	crack	subst:pl:voc:m2	pospolita	pot.
391249a391512
> crackiem	crack	subst:sg:inst:m2	pospolita	pot.
391250a391514
> crackom	crack	subst:pl:dat:m2	pospolita	pot.
391251a391516
> crackowi	crack	subst:sg:dat:m2	pospolita	pot.
391252a391518
> cracków	crack	subst:pl:gen:m2	pospolita	pot.
391254a391521
> cracku	crack	subst:sg:loc:m2	pospolita	pot.
391255a391523
> cracku	crack	subst:sg:voc:m2	pospolita	pot.
414640,414646d414907
< czarach-marach	czary-mary	subst:pl:loc:p3	pospolita	
< czarami-marami	czary-mary	subst:pl:inst:p3	pospolita	
< czarom-marom	czary-mary	subst:pl:dat:p3	pospolita	
< czarów-marów	czary-mary	subst:pl:gen:p3	pospolita	
< czary-mary	czary-mary	subst:pl:acc:p3	pospolita	
< czary-mary	czary-mary	subst:pl:nom:p3	pospolita	
< czary-mary	czary-mary	subst:pl:voc:p3	pospolita	
417268a417530,417545
> Czeczle	Czeczło	subst:sg:dat:m1	nazwisko	
> Czeczle	Czeczło	subst:sg:loc:m1	nazwisko	
> Czeczłach	Czeczło	subst:pl:loc:m1	nazwisko	
> Czeczłami	Czeczło	subst:pl:inst:m1	nazwisko	
> Czeczłą	Czeczło	subst:sg:inst:m1	nazwisko	
> Czeczłę	Czeczło	subst:sg:acc:m1	nazwisko	
> Czeczło	Czeczło	subst:sg:nom:m1	nazwisko	
> Czeczło	Czeczło	subst:sg:voc:m1	nazwisko	
> Czeczłom	Czeczło	subst:pl:dat:m1	nazwisko	
> Czeczłowie	Czeczło	subst:pl:nom:m1	nazwisko	
> Czeczłowie	Czeczło	subst:pl:voc:m1	nazwisko	
> Czeczłów	Czeczło	subst:pl:acc:m1	nazwisko	
> Czeczłów	Czeczło	subst:pl:gen:m1	nazwisko	
> Czeczły	Czeczło	depr:pl:nom:m2	nazwisko	
> Czeczły	Czeczło	depr:pl:voc:m2	nazwisko	
> Czeczły	Czeczło	subst:sg:gen:m1	nazwisko	
420139a420417,420430
> czereśniówce	czereśniówka	subst:sg:dat:f	pospolita	
> czereśniówce	czereśniówka	subst:sg:loc:f	pospolita	
> czereśniówek	czereśniówka	subst:pl:gen:f	pospolita	
> czereśniówkach	czereśniówka	subst:pl:loc:f	pospolita	
> czereśniówka	czereśniówka	subst:sg:nom:f	pospolita	
> czereśniówkami	czereśniówka	subst:pl:inst:f	pospolita	
> czereśniówką	czereśniówka	subst:sg:inst:f	pospolita	
> czereśniówkę	czereśniówka	subst:sg:acc:f	pospolita	
> czereśniówki	czereśniówka	subst:pl:acc:f	pospolita	
> czereśniówki	czereśniówka	subst:pl:nom:f	pospolita	
> czereśniówki	czereśniówka	subst:pl:voc:f	pospolita	
> czereśniówki	czereśniówka	subst:sg:gen:f	pospolita	
> czereśniówko	czereśniówka	subst:sg:voc:f	pospolita	
> czereśniówkom	czereśniówka	subst:pl:dat:f	pospolita	
423575a423867,423890
> czerwonolila	czerwonolila:a	adj:pl:acc:m1.p1:pos		rzad.
> czerwonolila	czerwonolila:a	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		rzad.
> czerwonolila	czerwonolila:a	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		rzad.
> czerwonolila	czerwonolila:a	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		rzad.
> czerwonolila	czerwonolila:a	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		rzad.
> czerwonolila	czerwonolila:a	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		rzad.
> czerwonolila	czerwonolila:a	adj:pl:nom.voc:m1.p1:pos		rzad.
> czerwonolila	czerwonolila:a	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:acc:f:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:acc:m1.m2:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:acc:m3:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:acc:n1.n2:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:dat:f:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:dat:m1.m2.m3.n1.n2:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:gen:f:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:gen:m1.m2.m3.n1.n2:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:inst:f:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:inst:m1.m2.m3.n1.n2:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:loc:f:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:loc:m1.m2.m3.n1.n2:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:nom.voc:f:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:nom.voc:m1.m2.m3:pos		rzad.
> czerwonolila	czerwonolila:a	adj:sg:nom.voc:n1.n2:pos		rzad.
> czerwonolila	czerwonolila:d	adv:pos		rzad.
426077a426393,426426
> czikosach	czikos	subst:pl:loc:m1	pospolita	
> czikosa	czikos	subst:sg:acc:m1	pospolita	
> czikosa	czikos	subst:sg:gen:m1	pospolita	
> czikosami	czikos	subst:pl:inst:m1	pospolita	
> czikos	czikos	subst:sg:nom:m1	pospolita	
> czikosem	czikos	subst:sg:inst:m1	pospolita	
> czikosi	czikos	subst:pl:nom:m1	pospolita	
> czikosi	czikos	subst:pl:voc:m1	pospolita	
> czikosie	czikos	subst:sg:loc:m1	pospolita	
> czikosie	czikos	subst:sg:voc:m1	pospolita	
> czikosom	czikos	subst:pl:dat:m1	pospolita	
> czikosowi	czikos	subst:sg:dat:m1	pospolita	
> czikosów	czikos	subst:pl:acc:m1	pospolita	
> czikosów	czikos	subst:pl:gen:m1	pospolita	
> czikosy	czikos	depr:pl:nom:m2	pospolita	
> czikosy	czikos	depr:pl:voc:m2	pospolita	
> czikoszach	czikosz	subst:pl:loc:m1	pospolita	
> czikosza	czikosz	subst:sg:acc:m1	pospolita	
> czikosza	czikosz	subst:sg:gen:m1	pospolita	
> czikoszami	czikosz	subst:pl:inst:m1	pospolita	
> czikosz	czikosz	subst:sg:nom:m1	pospolita	
> czikosze	czikosz	depr:pl:nom:m2	pospolita	
> czikosze	czikosz	depr:pl:voc:m2	pospolita	
> czikosze	czikosz	subst:pl:nom:m1	pospolita	
> czikosze	czikosz	subst:pl:voc:m1	pospolita	
> czikoszem	czikosz	subst:sg:inst:m1	pospolita	
> czikoszom	czikosz	subst:pl:dat:m1	pospolita	
> czikoszowi	czikosz	subst:sg:dat:m1	pospolita	
> czikoszów	czikosz	subst:pl:acc:m1	pospolita	
> czikoszów	czikosz	subst:pl:gen:m1	pospolita	
> czikoszu	czikosz	subst:sg:loc:m1	pospolita	
> czikoszu	czikosz	subst:sg:voc:m1	pospolita	
> czikoszy	czikosz	subst:pl:acc:m1	pospolita	
> czikoszy	czikosz	subst:pl:gen:m1	pospolita	
430938a431288,431311
> czterogłowa	czterogłowy	adj:sg:nom.voc:f:pos		
> czterogłową	czterogłowy	adj:sg:acc:f:pos		
> czterogłową	czterogłowy	adj:sg:inst:f:pos		
> czterogłowe	czterogłowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> czterogłowe	czterogłowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> czterogłowe	czterogłowy	adj:sg:acc:n1.n2:pos		
> czterogłowe	czterogłowy	adj:sg:nom.voc:n1.n2:pos		
> czterogłowego	czterogłowy	adj:sg:acc:m1.m2:pos		
> czterogłowego	czterogłowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> czterogłowej	czterogłowy	adj:sg:dat:f:pos		
> czterogłowej	czterogłowy	adj:sg:gen:f:pos		
> czterogłowej	czterogłowy	adj:sg:loc:f:pos		
> czterogłowemu	czterogłowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> czterogłowi	czterogłowy	adj:pl:nom.voc:m1.p1:pos		
> czterogłowo	czterogłowy	adja		
> czterogłowych	czterogłowy	adj:pl:acc:m1.p1:pos		
> czterogłowych	czterogłowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> czterogłowych	czterogłowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> czterogłowy	czterogłowy	adj:sg:acc:m3:pos		
> czterogłowy	czterogłowy	adj:sg:nom.voc:m1.m2.m3:pos		
> czterogłowym	czterogłowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> czterogłowym	czterogłowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> czterogłowym	czterogłowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> czterogłowymi	czterogłowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
452313a452687
> dąbczakach	dąbczak	subst:pl:loc:m2	pospolita	
452314a452689,452690
> dąbczaka	dąbczak	subst:sg:acc:m2	pospolita	
> dąbczaka	dąbczak	subst:sg:gen:m2	pospolita	
