> Gale	Gal	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
> Galem	Gal	subst:sg:inst:m1	nazwa pospolita	etn.
> Gal	Gal	subst:sg:nom:m1	nazwa pospolita	etn.
> Galom	Gal	subst:pl:dat:m1	nazwa pospolita	etn.
> Galowie	Gal	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Galowi	Gal	subst:sg:dat:m1	nazwa pospolita	etn.
> Galów	Gal	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Galu	Gal	subst:sg:loc:m1	nazwa pospolita	etn.
> Galu	Gal	subst:sg:voc:m1	nazwa pospolita	etn.
755835a755895,755905
> Galijce	Galijka	subst:sg:dat.loc:f	nazwa pospolita	
> Galijek	Galijka	subst:pl:gen:f	nazwa pospolita	
> Galijkach	Galijka	subst:pl:loc:f	nazwa pospolita	
> Galijka	Galijka	subst:sg:nom:f	nazwa pospolita	
> Galijkami	Galijka	subst:pl:inst:f	nazwa pospolita	
> Galijką	Galijka	subst:sg:inst:f	nazwa pospolita	
> Galijkę	Galijka	subst:sg:acc:f	nazwa pospolita	
> Galijki	Galijka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> Galijki	Galijka	subst:sg:gen:f	nazwa pospolita	
> Galijko	Galijka	subst:sg:voc:f	nazwa pospolita	
> Galijkom	Galijka	subst:pl:dat:f	nazwa pospolita	
798825a798896,798906
> głupiościach	głupiość	subst:pl:loc:f	nazwa pospolita	
> głupiościami	głupiość	subst:pl:inst:f	nazwa pospolita	
> głupiością	głupiość	subst:sg:inst:f	nazwa pospolita	
> głupiości	głupiość	subst:pl:gen:f	nazwa pospolita	
> głupiości	głupiość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> głupiości	głupiość	subst:sg:dat.loc:f	nazwa pospolita	
> głupiości	głupiość	subst:sg:gen:f	nazwa pospolita	
> głupiości	głupiość	subst:sg:voc:f	nazwa pospolita	
> głupiościom	głupiość	subst:pl:dat:f	nazwa pospolita	
> głupiość	głupiość	subst:sg:acc:f	nazwa pospolita	
> głupiość	głupiość	subst:sg:nom:f	nazwa pospolita	
941940a942022,942032
> interesującościach	interesującość	subst:pl:loc:f	nazwa pospolita	
> interesującościami	interesującość	subst:pl:inst:f	nazwa pospolita	
> interesującością	interesującość	subst:sg:inst:f	nazwa pospolita	
> interesującości	interesującość	subst:pl:gen:f	nazwa pospolita	
> interesującości	interesującość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> interesującości	interesującość	subst:sg:dat.loc:f	nazwa pospolita	
> interesującości	interesującość	subst:sg:gen:f	nazwa pospolita	
> interesującości	interesującość	subst:sg:voc:f	nazwa pospolita	
> interesującościom	interesującość	subst:pl:dat:f	nazwa pospolita	
> interesującość	interesującość	subst:sg:acc:f	nazwa pospolita	
> interesującość	interesującość	subst:sg:nom:f	nazwa pospolita	
965363a965456,965466
> janosikowościach	janosikowość	subst:pl:loc:f	nazwa pospolita	
> janosikowościami	janosikowość	subst:pl:inst:f	nazwa pospolita	
> janosikowością	janosikowość	subst:sg:inst:f	nazwa pospolita	
> janosikowości	janosikowość	subst:pl:gen:f	nazwa pospolita	
> janosikowości	janosikowość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> janosikowości	janosikowość	subst:sg:dat.loc:f	nazwa pospolita	
> janosikowości	janosikowość	subst:sg:gen:f	nazwa pospolita	
> janosikowości	janosikowość	subst:sg:voc:f	nazwa pospolita	
> janosikowościom	janosikowość	subst:pl:dat:f	nazwa pospolita	
> janosikowość	janosikowość	subst:sg:acc:f	nazwa pospolita	
> janosikowość	janosikowość	subst:sg:nom:f	nazwa pospolita	
1212881a1212985,1212994
> Krosien	Krosno	subst:pl:gen:n:ncol	nazwa pospolita	
> Krosnach	Krosno	subst:pl:loc:n:ncol	nazwa pospolita	
> Krosna	Krosno	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	
> Krosna	Krosno	subst:sg:gen:n:ncol	nazwa pospolita	
> Krosnami	Krosno	subst:pl:inst:n:ncol	nazwa pospolita	
> Krosnem	Krosno	subst:sg:inst:n:ncol	nazwa pospolita	
> Krosno	Krosno	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	
> Krosnom	Krosno	subst:pl:dat:n:ncol	nazwa pospolita	
> Krosnu	Krosno	subst:sg:dat:n:ncol	nazwa pospolita	
> Krośnie	Krosno	subst:sg:loc:n:ncol	nazwa pospolita	
1582810a1582924,1583020
> naenergetyzować	naenergetyzować	inf:perf		
> naenergetyzowaliby	naenergetyzować	cond:pl:m1:ter:perf		
> naenergetyzowalibyście	naenergetyzować	cond:pl:m1:sec:perf		
> naenergetyzowalibyśmy	naenergetyzować	cond:pl:m1:pri:perf		
> naenergetyzowali	naenergetyzować	praet:pl:m1:perf		
> naenergetyzowali	naenergetyzować	praet:pl:m1:ter:perf		
> naenergetyzowaliście	naenergetyzować	praet:pl:m1:sec:perf		
> naenergetyzowaliśmy	naenergetyzować	praet:pl:m1:pri:perf		
> naenergetyzowałabym	naenergetyzować	cond:sg:f:pri:perf		
> naenergetyzowałaby	naenergetyzować	cond:sg:f:ter:perf		
> naenergetyzowałabyś	naenergetyzować	cond:sg:f:sec:perf		
> naenergetyzowałam	naenergetyzować	praet:sg:f:pri:perf		
> naenergetyzowała	naenergetyzować	praet:sg:f:perf		
> naenergetyzowała	naenergetyzować	praet:sg:f:ter:perf		
> naenergetyzowałaś	naenergetyzować	praet:sg:f:sec:perf		
> naenergetyzowałbym	naenergetyzować	cond:sg:m1.m2.m3:pri:perf		
> naenergetyzowałby	naenergetyzować	cond:sg:m1.m2.m3:ter:perf		
> naenergetyzowałbyś	naenergetyzować	cond:sg:m1.m2.m3:sec:perf		
> naenergetyzowałem	naenergetyzować	praet:sg:m1.m2.m3:pri:perf		
> naenergetyzowałeś	naenergetyzować	praet:sg:m1.m2.m3:sec:perf		
> naenergetyzował	naenergetyzować	praet:sg:m1.m2.m3:perf		
> naenergetyzował	naenergetyzować	praet:sg:m1.m2.m3:ter:perf		
> naenergetyzowałobym	naenergetyzować	cond:sg:n:pri:perf		
> naenergetyzowałoby	naenergetyzować	cond:sg:n:ter:perf		
> naenergetyzowałobyś	naenergetyzować	cond:sg:n:sec:perf		
> naenergetyzowałom	naenergetyzować	praet:sg:n:pri:perf		
> naenergetyzowało	naenergetyzować	praet:sg:n:perf		
> naenergetyzowało	naenergetyzować	praet:sg:n:ter:perf		
> naenergetyzowałoś	naenergetyzować	praet:sg:n:sec:perf		
> naenergetyzowałyby	naenergetyzować	cond:pl:m2.m3.f.n:ter:perf		
> naenergetyzowałybyście	naenergetyzować	cond:pl:m2.m3.f.n:sec:perf		
> naenergetyzowałybyśmy	naenergetyzować	cond:pl:m2.m3.f.n:pri:perf		
> naenergetyzowały	naenergetyzować	praet:pl:m2.m3.f.n:perf		
> naenergetyzowały	naenergetyzować	praet:pl:m2.m3.f.n:ter:perf		
> naenergetyzowałyście	naenergetyzować	praet:pl:m2.m3.f.n:sec:perf		
> naenergetyzowałyśmy	naenergetyzować	praet:pl:m2.m3.f.n:pri:perf		
> naenergetyzowana	naenergetyzować	ppas:sg:nom.voc:f:perf:aff		
> naenergetyzowaną	naenergetyzować	ppas:sg:acc.inst:f:perf:aff		
> naenergetyzowanego	naenergetyzować	ppas:sg:acc:m1.m2:perf:aff		
> naenergetyzowanego	naenergetyzować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> naenergetyzowanej	naenergetyzować	ppas:sg:gen.dat.loc:f:perf:aff		
> naenergetyzowanemu	naenergetyzować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> naenergetyzowane	naenergetyzować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> naenergetyzowane	naenergetyzować	ppas:sg:nom.acc.voc:n:perf:aff		
> naenergetyzowaniach	naenergetyzować	ger:pl:loc:n:perf:aff		
> naenergetyzowaniami	naenergetyzować	ger:pl:inst:n:perf:aff		
> naenergetyzowania	naenergetyzować	ger:pl:nom.acc:n:perf:aff		
> naenergetyzowania	naenergetyzować	ger:sg:gen:n:perf:aff		
> naenergetyzowaniem	naenergetyzować	ger:sg:inst:n:perf:aff		
> naenergetyzowanie	naenergetyzować	ger:sg:nom.acc:n:perf:aff		
> naenergetyzowani	naenergetyzować	ppas:pl:nom.voc:m1:perf:aff		
> naenergetyzowaniom	naenergetyzować	ger:pl:dat:n:perf:aff		
> naenergetyzowaniu	naenergetyzować	ger:sg:dat.loc:n:perf:aff		
> naenergetyzowano	naenergetyzować	imps:perf		
> naenergetyzowanych	naenergetyzować	ppas:pl:acc:m1:perf:aff		
> naenergetyzowanych	naenergetyzować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> naenergetyzowanymi	naenergetyzować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> naenergetyzowanym	naenergetyzować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> naenergetyzowanym	naenergetyzować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> naenergetyzowany	naenergetyzować	ppas:sg:acc:m3:perf:aff		
> naenergetyzowany	naenergetyzować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> naenergetyzowań	naenergetyzować	ger:pl:gen:n:perf:aff		
> naenergetyzowawszy	naenergetyzować	pant:perf		
> naenergetyzują	naenergetyzować	fin:pl:ter:perf		
> naenergetyzujcie	naenergetyzować	impt:pl:sec:perf		
> naenergetyzujecie	naenergetyzować	fin:pl:sec:perf		
> naenergetyzujemy	naenergetyzować	fin:pl:pri:perf		
> naenergetyzuje	naenergetyzować	fin:sg:ter:perf		
> naenergetyzujesz	naenergetyzować	fin:sg:sec:perf		
> naenergetyzuję	naenergetyzować	fin:sg:pri:perf		
> naenergetyzujmy	naenergetyzować	impt:pl:pri:perf		
> naenergetyzuj	naenergetyzować	impt:sg:sec:perf		
> nienaenergetyzowana	naenergetyzować	ppas:sg:nom.voc:f:perf:neg		
> nienaenergetyzowaną	naenergetyzować	ppas:sg:acc.inst:f:perf:neg		
> nienaenergetyzowanego	naenergetyzować	ppas:sg:acc:m1.m2:perf:neg		
> nienaenergetyzowanego	naenergetyzować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> nienaenergetyzowanej	naenergetyzować	ppas:sg:gen.dat.loc:f:perf:neg		
> nienaenergetyzowanemu	naenergetyzować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> nienaenergetyzowane	naenergetyzować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> nienaenergetyzowane	naenergetyzować	ppas:sg:nom.acc.voc:n:perf:neg		
> nienaenergetyzowaniach	naenergetyzować	ger:pl:loc:n:perf:neg		
> nienaenergetyzowaniami	naenergetyzować	ger:pl:inst:n:perf:neg		
> nienaenergetyzowania	naenergetyzować	ger:pl:nom.acc:n:perf:neg		
> nienaenergetyzowania	naenergetyzować	ger:sg:gen:n:perf:neg		
> nienaenergetyzowaniem	naenergetyzować	ger:sg:inst:n:perf:neg		
> nienaenergetyzowanie	naenergetyzować	ger:sg:nom.acc:n:perf:neg		
> nienaenergetyzowani	naenergetyzować	ppas:pl:nom.voc:m1:perf:neg		
> nienaenergetyzowaniom	naenergetyzować	ger:pl:dat:n:perf:neg		
> nienaenergetyzowaniu	naenergetyzować	ger:sg:dat.loc:n:perf:neg		
> nienaenergetyzowanych	naenergetyzować	ppas:pl:acc:m1:perf:neg		
> nienaenergetyzowanych	naenergetyzować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> nienaenergetyzowanymi	naenergetyzować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> nienaenergetyzowanym	naenergetyzować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> nienaenergetyzowanym	naenergetyzować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> nienaenergetyzowany	naenergetyzować	ppas:sg:acc:m3:perf:neg		
> nienaenergetyzowany	naenergetyzować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> nienaenergetyzowań	naenergetyzować	ger:pl:gen:n:perf:neg		
1638871a1639082,1639092
> naprawialnościach	naprawialność	subst:pl:loc:f	nazwa pospolita	
> naprawialnościami	naprawialność	subst:pl:inst:f	nazwa pospolita	
> naprawialnością	naprawialność	subst:sg:inst:f	nazwa pospolita	
> naprawialności	naprawialność	subst:pl:gen:f	nazwa pospolita	
> naprawialności	naprawialność	subst:pl:nom.acc.voc:f	nazwa pospolita	
> naprawialności	naprawialność	subst:sg:dat.loc:f	nazwa pospolita	
> naprawialności	naprawialność	subst:sg:gen:f	nazwa pospolita	
> naprawialności	naprawialność	subst:sg:voc:f	nazwa pospolita	
> naprawialnościom	naprawialność	subst:pl:dat:f	nazwa pospolita	
> naprawialność	naprawialność	subst:sg:acc:f	nazwa pospolita	
> naprawialność	naprawialność	subst:sg:nom:f	nazwa pospolita	
2465582a2465804,2465814
> nieprzestawialnościach	nieprzestawialność	subst:pl:loc:f	nazwa pospolita	
> nieprzestawialnościami	nieprzestawialność	subst:pl:inst:f	nazwa pospolita	
> nieprzestawialnością	nieprzestawialność	subst:sg:inst:f	nazwa pospolita	
> nieprzestawialności	nieprzestawialność	subst:pl:gen:f	nazwa pospolita	
> nieprzestawialności	nieprzestawialność	subst:pl:nom.acc.voc:f	nazwa pospolita	
> nieprzestawialności	nieprzestawialność	subst:sg:dat.loc:f	nazwa pospolita	
> nieprzestawialności	nieprzestawialność	subst:sg:gen:f	nazwa pospolita	
> nieprzestawialności	nieprzestawialność	subst:sg:voc:f	nazwa pospolita	
> nieprzestawialnościom	nieprzestawialność	subst:pl:dat:f	nazwa pospolita	
> nieprzestawialność	nieprzestawialność	subst:sg:acc:f	nazwa pospolita	
> nieprzestawialność	nieprzestawialność	subst:sg:nom:f	nazwa pospolita	
2713431a2713664,2713674
> nieustającościach	nieustającość	subst:pl:loc:f	nazwa pospolita	
> nieustającościami	nieustającość	subst:pl:inst:f	nazwa pospolita	
> nieustającością	nieustającość	subst:sg:inst:f	nazwa pospolita	
> nieustającości	nieustającość	subst:pl:gen:f	nazwa pospolita	
> nieustającości	nieustającość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> nieustającości	nieustającość	subst:sg:dat.loc:f	nazwa pospolita	
> nieustającości	nieustającość	subst:sg:gen:f	nazwa pospolita	
> nieustającości	nieustającość	subst:sg:voc:f	nazwa pospolita	
> nieustającościom	nieustającość	subst:pl:dat:f	nazwa pospolita	
> nieustającość	nieustającość	subst:sg:acc:f	nazwa pospolita	
> nieustającość	nieustającość	subst:sg:nom:f	nazwa pospolita	
2838175a2838419,2838429
> niezmazywalnościach	niezmazywalność	subst:pl:loc:f	nazwa pospolita	
> niezmazywalnościami	niezmazywalność	subst:pl:inst:f	nazwa pospolita	
> niezmazywalnością	niezmazywalność	subst:sg:inst:f	nazwa pospolita	
> niezmazywalności	niezmazywalność	subst:pl:gen:f	nazwa pospolita	
> niezmazywalności	niezmazywalność	subst:pl:nom.acc.voc:f	nazwa pospolita	
> niezmazywalności	niezmazywalność	subst:sg:dat.loc:f	nazwa pospolita	
> niezmazywalności	niezmazywalność	subst:sg:gen:f	nazwa pospolita	
> niezmazywalności	niezmazywalność	subst:sg:voc:f	nazwa pospolita	
> niezmazywalnościom	niezmazywalność	subst:pl:dat:f	nazwa pospolita	
> niezmazywalność	niezmazywalność	subst:sg:acc:f	nazwa pospolita	
> niezmazywalność	niezmazywalność	subst:sg:nom:f	nazwa pospolita	
2965651a2965906,2965916
> obumarłościach	obumarłość	subst:pl:loc:f	nazwa pospolita	
> obumarłościami	obumarłość	subst:pl:inst:f	nazwa pospolita	
> obumarłością	obumarłość	subst:sg:inst:f	nazwa pospolita	
> obumarłości	obumarłość	subst:pl:gen:f	nazwa pospolita	
> obumarłości	obumarłość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> obumarłości	obumarłość	subst:sg:dat.loc:f	nazwa pospolita	
> obumarłości	obumarłość	subst:sg:gen:f	nazwa pospolita	
> obumarłości	obumarłość	subst:sg:voc:f	nazwa pospolita	
> obumarłościom	obumarłość	subst:pl:dat:f	nazwa pospolita	
> obumarłość	obumarłość	subst:sg:acc:f	nazwa pospolita	
> obumarłość	obumarłość	subst:sg:nom:f	nazwa pospolita	
2984004a2984270,2984280
> ociemniałościach	ociemniałość	subst:pl:loc:f	nazwa pospolita	
> ociemniałościami	ociemniałość	subst:pl:inst:f	nazwa pospolita	
> ociemniałością	ociemniałość	subst:sg:inst:f	nazwa pospolita	
> ociemniałości	ociemniałość	subst:pl:gen:f	nazwa pospolita	
> ociemniałości	ociemniałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> ociemniałości	ociemniałość	subst:sg:dat.loc:f	nazwa pospolita	
> ociemniałości	ociemniałość	subst:sg:gen:f	nazwa pospolita	
> ociemniałości	ociemniałość	subst:sg:voc:f	nazwa pospolita	
> ociemniałościom	ociemniałość	subst:pl:dat:f	nazwa pospolita	
> ociemniałość	ociemniałość	subst:sg:acc:f	nazwa pospolita	
> ociemniałość	ociemniałość	subst:sg:nom:f	nazwa pospolita	
3153969a3154246,3154256
> ogłupiałościach	ogłupiałość	subst:pl:loc:f	nazwa pospolita	
> ogłupiałościami	ogłupiałość	subst:pl:inst:f	nazwa pospolita	
> ogłupiałością	ogłupiałość	subst:sg:inst:f	nazwa pospolita	
> ogłupiałości	ogłupiałość	subst:pl:gen:f	nazwa pospolita	
> ogłupiałości	ogłupiałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> ogłupiałości	ogłupiałość	subst:sg:dat.loc:f	nazwa pospolita	
> ogłupiałości	ogłupiałość	subst:sg:gen:f	nazwa pospolita	
> ogłupiałości	ogłupiałość	subst:sg:voc:f	nazwa pospolita	
> ogłupiałościom	ogłupiałość	subst:pl:dat:f	nazwa pospolita	
> ogłupiałość	ogłupiałość	subst:sg:acc:f	nazwa pospolita	
> ogłupiałość	ogłupiałość	subst:sg:nom:f	nazwa pospolita	
3168862a3169150,3169160
> oklapłościach	oklapłość	subst:pl:loc:f	nazwa pospolita	
> oklapłościami	oklapłość	subst:pl:inst:f	nazwa pospolita	
> oklapłością	oklapłość	subst:sg:inst:f	nazwa pospolita	
> oklapłości	oklapłość	subst:pl:gen:f	nazwa pospolita	
> oklapłości	oklapłość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> oklapłości	oklapłość	subst:sg:dat.loc:f	nazwa pospolita	
> oklapłości	oklapłość	subst:sg:gen:f	nazwa pospolita	
> oklapłości	oklapłość	subst:sg:voc:f	nazwa pospolita	
> oklapłościom	oklapłość	subst:pl:dat:f	nazwa pospolita	
> oklapłość	oklapłość	subst:sg:acc:f	nazwa pospolita	
> oklapłość	oklapłość	subst:sg:nom:f	nazwa pospolita	
3181145a3181444,3181454
> okrzepłościach	okrzepłość	subst:pl:loc:f	nazwa pospolita	
> okrzepłościami	okrzepłość	subst:pl:inst:f	nazwa pospolita	
> okrzepłością	okrzepłość	subst:sg:inst:f	nazwa pospolita	
> okrzepłości	okrzepłość	subst:pl:gen:f	nazwa pospolita	
> okrzepłości	okrzepłość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> okrzepłości	okrzepłość	subst:sg:dat.loc:f	nazwa pospolita	
> okrzepłości	okrzepłość	subst:sg:gen:f	nazwa pospolita	
> okrzepłości	okrzepłość	subst:sg:voc:f	nazwa pospolita	
> okrzepłościom	okrzepłość	subst:pl:dat:f	nazwa pospolita	
> okrzepłość	okrzepłość	subst:sg:acc:f	nazwa pospolita	
> okrzepłość	okrzepłość	subst:sg:nom:f	nazwa pospolita	
3197661a3197971,3197981
> omiękłościach	omiękłość	subst:pl:loc:f	nazwa pospolita	
> omiękłościami	omiękłość	subst:pl:inst:f	nazwa pospolita	
> omiękłością	omiękłość	subst:sg:inst:f	nazwa pospolita	
> omiękłości	omiękłość	subst:pl:gen:f	nazwa pospolita	
> omiękłości	omiękłość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> omiękłości	omiękłość	subst:sg:dat.loc:f	nazwa pospolita	
> omiękłości	omiękłość	subst:sg:gen:f	nazwa pospolita	
> omiękłości	omiękłość	subst:sg:voc:f	nazwa pospolita	
> omiękłościom	omiękłość	subst:pl:dat:f	nazwa pospolita	
> omiękłość	omiękłość	subst:sg:acc:f	nazwa pospolita	
> omiękłość	omiękłość	subst:sg:nom:f	nazwa pospolita	
3200510a3200831,3200841
> omszałościach	omszałość	subst:pl:loc:f	nazwa pospolita	
> omszałościami	omszałość	subst:pl:inst:f	nazwa pospolita	
> omszałością	omszałość	subst:sg:inst:f	nazwa pospolita	
> omszałościom	omszałość	subst:pl:dat:f	nazwa pospolita	
> omszałości	omszałość	subst:pl:gen:f	nazwa pospolita	
> omszałości	omszałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> omszałości	omszałość	subst:sg:dat.loc:f	nazwa pospolita	
> omszałości	omszałość	subst:sg:gen:f	nazwa pospolita	
> omszałości	omszałość	subst:sg:voc:f	nazwa pospolita	
> omszałość	omszałość	subst:sg:acc:f	nazwa pospolita	
> omszałość	omszałość	subst:sg:nom:f	nazwa pospolita	
3203120a3203452,3203462
> oniemiałościach	oniemiałość	subst:pl:loc:f	nazwa pospolita	
> oniemiałościami	oniemiałość	subst:pl:inst:f	nazwa pospolita	
> oniemiałością	oniemiałość	subst:sg:inst:f	nazwa pospolita	
> oniemiałościom	oniemiałość	subst:pl:dat:f	nazwa pospolita	
> oniemiałości	oniemiałość	subst:pl:gen:f	nazwa pospolita	
> oniemiałości	oniemiałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> oniemiałości	oniemiałość	subst:sg:dat.loc:f	nazwa pospolita	
> oniemiałości	oniemiałość	subst:sg:gen:f	nazwa pospolita	
> oniemiałości	oniemiałość	subst:sg:voc:f	nazwa pospolita	
> oniemiałość	oniemiałość	subst:sg:acc:f	nazwa pospolita	
> oniemiałość	oniemiałość	subst:sg:nom:f	nazwa pospolita	
3235409a3235752,3235762
> opuchłościach	opuchłość	subst:pl:loc:f	nazwa pospolita	
> opuchłościami	opuchłość	subst:pl:inst:f	nazwa pospolita	
> opuchłością	opuchłość	subst:sg:inst:f	nazwa pospolita	
> opuchłościom	opuchłość	subst:pl:dat:f	nazwa pospolita	
> opuchłości	opuchłość	subst:pl:gen:f	nazwa pospolita	
> opuchłości	opuchłość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> opuchłości	opuchłość	subst:sg:dat.loc:f	nazwa pospolita	
> opuchłości	opuchłość	subst:sg:gen:f	nazwa pospolita	
> opuchłości	opuchłość	subst:sg:voc:f	nazwa pospolita	
> opuchłość	opuchłość	subst:sg:acc:f	nazwa pospolita	
> opuchłość	opuchłość	subst:sg:nom:f	nazwa pospolita	
3236027a3236381,3236391
> opustoszałościach	opustoszałość	subst:pl:loc:f	nazwa pospolita	
> opustoszałościami	opustoszałość	subst:pl:inst:f	nazwa pospolita	
> opustoszałością	opustoszałość	subst:sg:inst:f	nazwa pospolita	
> opustoszałościom	opustoszałość	subst:pl:dat:f	nazwa pospolita	
> opustoszałości	opustoszałość	subst:pl:gen:f	nazwa pospolita	
> opustoszałości	opustoszałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> opustoszałości	opustoszałość	subst:sg:dat.loc:f	nazwa pospolita	
> opustoszałości	opustoszałość	subst:sg:gen:f	nazwa pospolita	
> opustoszałości	opustoszałość	subst:sg:voc:f	nazwa pospolita	
> opustoszałość	opustoszałość	subst:sg:acc:f	nazwa pospolita	
> opustoszałość	opustoszałość	subst:sg:nom:f	nazwa pospolita	
3263345a3263710,3263720
> osłupiałościach	osłupiałość	subst:pl:loc:f	nazwa pospolita	
> osłupiałościami	osłupiałość	subst:pl:inst:f	nazwa pospolita	
> osłupiałością	osłupiałość	subst:sg:inst:f	nazwa pospolita	
> osłupiałościom	osłupiałość	subst:pl:dat:f	nazwa pospolita	
