> podopinałem	podopinać	praet:sg:m1.m2.m3:pri:perf		
> podopinałeś	podopinać	praet:sg:m1.m2.m3:sec:perf		
> podopinałobym	podopinać	cond:sg:n:pri:perf		
> podopinałoby	podopinać	cond:sg:n:ter:perf		
> podopinałobyś	podopinać	cond:sg:n:sec:perf		
> podopinałom	podopinać	praet:sg:n:pri:perf		
> podopinało	podopinać	praet:sg:n:perf		
> podopinało	podopinać	praet:sg:n:ter:perf		
> podopinałoś	podopinać	praet:sg:n:sec:perf		
> podopinał	podopinać	praet:sg:m1.m2.m3:perf		
> podopinał	podopinać	praet:sg:m1.m2.m3:ter:perf		
> podopinałyby	podopinać	cond:pl:m2.m3.f.n:ter:perf		
> podopinałybyście	podopinać	cond:pl:m2.m3.f.n:sec:perf		
> podopinałybyśmy	podopinać	cond:pl:m2.m3.f.n:pri:perf		
> podopinały	podopinać	praet:pl:m2.m3.f.n:perf		
> podopinały	podopinać	praet:pl:m2.m3.f.n:ter:perf		
> podopinałyście	podopinać	praet:pl:m2.m3.f.n:sec:perf		
> podopinałyśmy	podopinać	praet:pl:m2.m3.f.n:pri:perf		
> podopinam	podopinać	fin:sg:pri:perf		
> podopinamy	podopinać	fin:pl:pri:perf		
> podopinana	podopinać	ppas:sg:nom.voc:f:perf:aff		
> podopinaną	podopinać	ppas:sg:acc.inst:f:perf:aff		
> podopinanego	podopinać	ppas:sg:acc:m1.m2:perf:aff		
> podopinanego	podopinać	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> podopinanej	podopinać	ppas:sg:gen.dat.loc:f:perf:aff		
> podopinanemu	podopinać	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> podopinane	podopinać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> podopinane	podopinać	ppas:sg:nom.acc.voc:n:perf:aff		
> podopinaniach	podopinać	ger:pl:loc:n:perf:aff		
> podopinaniami	podopinać	ger:pl:inst:n:perf:aff		
> podopinania	podopinać	ger:pl:nom.acc:n:perf:aff		
> podopinania	podopinać	ger:sg:gen:n:perf:aff		
> podopinaniem	podopinać	ger:sg:inst:n:perf:aff		
> podopinanie	podopinać	ger:sg:nom.acc:n:perf:aff		
> podopinaniom	podopinać	ger:pl:dat:n:perf:aff		
> podopinani	podopinać	ppas:pl:nom.voc:m1:perf:aff		
> podopinaniu	podopinać	ger:sg:dat.loc:n:perf:aff		
> podopinano	podopinać	imps:perf		
> podopinanych	podopinać	ppas:pl:acc:m1:perf:aff		
> podopinanych	podopinać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> podopinanymi	podopinać	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> podopinanym	podopinać	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> podopinanym	podopinać	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> podopinany	podopinać	ppas:sg:acc:m3:perf:aff		
> podopinany	podopinać	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> podopinań	podopinać	ger:pl:gen:n:perf:aff		
> podopina	podopinać	fin:sg:ter:perf		
> podopinasz	podopinać	fin:sg:sec:perf		
> podopinawszy	podopinać	pant:perf		
4057707a4057864
> ppłk	podpułkownik	brev:npun		
4085655a4085813,4085877
> niepodudnieniach	podudnić	ger:pl:loc:n:perf:neg		
> niepodudnieniami	podudnić	ger:pl:inst:n:perf:neg		
> niepodudnienia	podudnić	ger:pl:nom.acc:n:perf:neg		
> niepodudnienia	podudnić	ger:sg:gen:n:perf:neg		
> niepodudnieniem	podudnić	ger:sg:inst:n:perf:neg		
> niepodudnienie	podudnić	ger:sg:nom.acc:n:perf:neg		
> niepodudnieniom	podudnić	ger:pl:dat:n:perf:neg		
> niepodudnieniu	podudnić	ger:sg:dat.loc:n:perf:neg		
> niepodudnień	podudnić	ger:pl:gen:n:perf:neg		
> podudnią	podudnić	fin:pl:ter:perf		
> podudnicie	podudnić	fin:pl:sec:perf		
> podudnić	podudnić	inf:perf		
> podudnieniach	podudnić	ger:pl:loc:n:perf:aff		
> podudnieniami	podudnić	ger:pl:inst:n:perf:aff		
> podudnienia	podudnić	ger:pl:nom.acc:n:perf:aff		
> podudnienia	podudnić	ger:sg:gen:n:perf:aff		
> podudnieniem	podudnić	ger:sg:inst:n:perf:aff		
> podudnienie	podudnić	ger:sg:nom.acc:n:perf:aff		
> podudnieniom	podudnić	ger:pl:dat:n:perf:aff		
> podudnieniu	podudnić	ger:sg:dat.loc:n:perf:aff		
> podudnień	podudnić	ger:pl:gen:n:perf:aff		
> podudnię	podudnić	fin:sg:pri:perf		
> podudnijcie	podudnić	impt:pl:sec:perf		
> podudnijmy	podudnić	impt:pl:pri:perf		
> podudnij	podudnić	impt:sg:sec:perf		
> podudniliby	podudnić	cond:pl:m1:ter:perf		
> podudnilibyście	podudnić	cond:pl:m1:sec:perf		
> podudnilibyśmy	podudnić	cond:pl:m1:pri:perf		
> podudnili	podudnić	praet:pl:m1:perf		
> podudnili	podudnić	praet:pl:m1:ter:perf		
> podudniliście	podudnić	praet:pl:m1:sec:perf		
> podudniliśmy	podudnić	praet:pl:m1:pri:perf		
> podudniłabym	podudnić	cond:sg:f:pri:perf		
> podudniłaby	podudnić	cond:sg:f:ter:perf		
> podudniłabyś	podudnić	cond:sg:f:sec:perf		
> podudniłam	podudnić	praet:sg:f:pri:perf		
> podudniła	podudnić	praet:sg:f:perf		
> podudniła	podudnić	praet:sg:f:ter:perf		
> podudniłaś	podudnić	praet:sg:f:sec:perf		
> podudniłbym	podudnić	cond:sg:m1.m2.m3:pri:perf		
> podudniłby	podudnić	cond:sg:m1.m2.m3:ter:perf		
> podudniłbyś	podudnić	cond:sg:m1.m2.m3:sec:perf		
> podudniłem	podudnić	praet:sg:m1.m2.m3:pri:perf		
> podudniłeś	podudnić	praet:sg:m1.m2.m3:sec:perf		
> podudniłobym	podudnić	cond:sg:n:pri:perf		
> podudniłoby	podudnić	cond:sg:n:ter:perf		
> podudniłobyś	podudnić	cond:sg:n:sec:perf		
> podudniłom	podudnić	praet:sg:n:pri:perf		
> podudniło	podudnić	praet:sg:n:perf		
> podudniło	podudnić	praet:sg:n:ter:perf		
> podudniłoś	podudnić	praet:sg:n:sec:perf		
> podudnił	podudnić	praet:sg:m1.m2.m3:perf		
> podudnił	podudnić	praet:sg:m1.m2.m3:ter:perf		
> podudniłyby	podudnić	cond:pl:m2.m3.f.n:ter:perf		
> podudniłybyście	podudnić	cond:pl:m2.m3.f.n:sec:perf		
> podudniłybyśmy	podudnić	cond:pl:m2.m3.f.n:pri:perf		
> podudniły	podudnić	praet:pl:m2.m3.f.n:perf		
> podudniły	podudnić	praet:pl:m2.m3.f.n:ter:perf		
> podudniłyście	podudnić	praet:pl:m2.m3.f.n:sec:perf		
> podudniłyśmy	podudnić	praet:pl:m2.m3.f.n:pri:perf		
> podudnimy	podudnić	fin:pl:pri:perf		
> podudniono	podudnić	imps:perf		
> podudni	podudnić	fin:sg:ter:perf		
> podudnisz	podudnić	fin:sg:sec:perf		
> podudniwszy	podudnić	pant:perf		
4121582a4121805,4121869
> niepokapryszeniach	pokaprysić	ger:pl:loc:n:perf:neg		
> niepokapryszeniami	pokaprysić	ger:pl:inst:n:perf:neg		
> niepokapryszenia	pokaprysić	ger:pl:nom.acc:n:perf:neg		
> niepokapryszenia	pokaprysić	ger:sg:gen:n:perf:neg		
> niepokapryszeniem	pokaprysić	ger:sg:inst:n:perf:neg		
> niepokapryszenie	pokaprysić	ger:sg:nom.acc:n:perf:neg		
> niepokapryszeniom	pokaprysić	ger:pl:dat:n:perf:neg		
> niepokapryszeniu	pokaprysić	ger:sg:dat.loc:n:perf:neg		
> niepokapryszeń	pokaprysić	ger:pl:gen:n:perf:neg		
> pokaprysicie	pokaprysić	fin:pl:sec:perf		
> pokaprysić	pokaprysić	inf:perf		
> pokaprysiliby	pokaprysić	cond:pl:m1:ter:perf		
> pokaprysilibyście	pokaprysić	cond:pl:m1:sec:perf		
> pokaprysilibyśmy	pokaprysić	cond:pl:m1:pri:perf		
> pokaprysili	pokaprysić	praet:pl:m1:perf		
> pokaprysili	pokaprysić	praet:pl:m1:ter:perf		
> pokaprysiliście	pokaprysić	praet:pl:m1:sec:perf		
> pokaprysiliśmy	pokaprysić	praet:pl:m1:pri:perf		
> pokaprysiłabym	pokaprysić	cond:sg:f:pri:perf		
> pokaprysiłaby	pokaprysić	cond:sg:f:ter:perf		
> pokaprysiłabyś	pokaprysić	cond:sg:f:sec:perf		
> pokaprysiłam	pokaprysić	praet:sg:f:pri:perf		
> pokaprysiła	pokaprysić	praet:sg:f:perf		
> pokaprysiła	pokaprysić	praet:sg:f:ter:perf		
> pokaprysiłaś	pokaprysić	praet:sg:f:sec:perf		
> pokaprysiłbym	pokaprysić	cond:sg:m1.m2.m3:pri:perf		
> pokaprysiłby	pokaprysić	cond:sg:m1.m2.m3:ter:perf		
> pokaprysiłbyś	pokaprysić	cond:sg:m1.m2.m3:sec:perf		
> pokaprysiłem	pokaprysić	praet:sg:m1.m2.m3:pri:perf		
> pokaprysiłeś	pokaprysić	praet:sg:m1.m2.m3:sec:perf		
> pokaprysiłobym	pokaprysić	cond:sg:n:pri:perf		
> pokaprysiłoby	pokaprysić	cond:sg:n:ter:perf		
> pokaprysiłobyś	pokaprysić	cond:sg:n:sec:perf		
> pokaprysiłom	pokaprysić	praet:sg:n:pri:perf		
> pokaprysiło	pokaprysić	praet:sg:n:perf		
> pokaprysiło	pokaprysić	praet:sg:n:ter:perf		
> pokaprysiłoś	pokaprysić	praet:sg:n:sec:perf		
> pokaprysił	pokaprysić	praet:sg:m1.m2.m3:perf		
> pokaprysił	pokaprysić	praet:sg:m1.m2.m3:ter:perf		
> pokaprysiłyby	pokaprysić	cond:pl:m2.m3.f.n:ter:perf		
> pokaprysiłybyście	pokaprysić	cond:pl:m2.m3.f.n:sec:perf		
> pokaprysiłybyśmy	pokaprysić	cond:pl:m2.m3.f.n:pri:perf		
> pokaprysiły	pokaprysić	praet:pl:m2.m3.f.n:perf		
> pokaprysiły	pokaprysić	praet:pl:m2.m3.f.n:ter:perf		
> pokaprysiłyście	pokaprysić	praet:pl:m2.m3.f.n:sec:perf		
> pokaprysiłyśmy	pokaprysić	praet:pl:m2.m3.f.n:pri:perf		
> pokaprysimy	pokaprysić	fin:pl:pri:perf		
> pokaprysi	pokaprysić	fin:sg:ter:perf		
> pokaprysisz	pokaprysić	fin:sg:sec:perf		
> pokaprysiwszy	pokaprysić	pant:perf		
> pokapryszą	pokaprysić	fin:pl:ter:perf		
> pokapryszeniach	pokaprysić	ger:pl:loc:n:perf:aff		
> pokapryszeniami	pokaprysić	ger:pl:inst:n:perf:aff		
> pokapryszenia	pokaprysić	ger:pl:nom.acc:n:perf:aff		
> pokapryszenia	pokaprysić	ger:sg:gen:n:perf:aff		
> pokapryszeniem	pokaprysić	ger:sg:inst:n:perf:aff		
> pokapryszenie	pokaprysić	ger:sg:nom.acc:n:perf:aff		
> pokapryszeniom	pokaprysić	ger:pl:dat:n:perf:aff		
> pokapryszeniu	pokaprysić	ger:sg:dat.loc:n:perf:aff		
> pokapryszeń	pokaprysić	ger:pl:gen:n:perf:aff		
> pokapryszę	pokaprysić	fin:sg:pri:perf		
> pokapryszono	pokaprysić	imps:perf		
> pokapryście	pokaprysić	impt:pl:sec:perf		
> pokapryśmy	pokaprysić	impt:pl:pri:perf		
> pokapryś	pokaprysić	impt:sg:sec:perf		
4197178a4197466,4197562
> niepoodłamywana	poodłamywać	ppas:sg:nom.voc:f:perf:neg		
> niepoodłamywaną	poodłamywać	ppas:sg:acc.inst:f:perf:neg		
> niepoodłamywanego	poodłamywać	ppas:sg:acc:m1.m2:perf:neg		
> niepoodłamywanego	poodłamywać	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niepoodłamywanej	poodłamywać	ppas:sg:gen.dat.loc:f:perf:neg		
> niepoodłamywanemu	poodłamywać	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niepoodłamywane	poodłamywać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niepoodłamywane	poodłamywać	ppas:sg:nom.acc.voc:n:perf:neg		
> niepoodłamywaniach	poodłamywać	ger:pl:loc:n:perf:neg		
> niepoodłamywaniami	poodłamywać	ger:pl:inst:n:perf:neg		
> niepoodłamywania	poodłamywać	ger:pl:nom.acc:n:perf:neg		
> niepoodłamywania	poodłamywać	ger:sg:gen:n:perf:neg		
> niepoodłamywaniem	poodłamywać	ger:sg:inst:n:perf:neg		
> niepoodłamywanie	poodłamywać	ger:sg:nom.acc:n:perf:neg		
> niepoodłamywaniom	poodłamywać	ger:pl:dat:n:perf:neg		
> niepoodłamywani	poodłamywać	ppas:pl:nom.voc:m1:perf:neg		
> niepoodłamywaniu	poodłamywać	ger:sg:dat.loc:n:perf:neg		
> niepoodłamywanych	poodłamywać	ppas:pl:acc:m1:perf:neg		
> niepoodłamywanych	poodłamywać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niepoodłamywanymi	poodłamywać	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niepoodłamywanym	poodłamywać	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niepoodłamywanym	poodłamywać	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niepoodłamywany	poodłamywać	ppas:sg:acc:m3:perf:neg		
> niepoodłamywany	poodłamywać	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niepoodłamywań	poodłamywać	ger:pl:gen:n:perf:neg		
> poodłamują	poodłamywać	fin:pl:ter:perf		
> poodłamujcie	poodłamywać	impt:pl:sec:perf		
> poodłamujecie	poodłamywać	fin:pl:sec:perf		
> poodłamujemy	poodłamywać	fin:pl:pri:perf		
> poodłamuje	poodłamywać	fin:sg:ter:perf		
> poodłamujesz	poodłamywać	fin:sg:sec:perf		
> poodłamuję	poodłamywać	fin:sg:pri:perf		
> poodłamujmy	poodłamywać	impt:pl:pri:perf		
> poodłamuj	poodłamywać	impt:sg:sec:perf		
> poodłamywać	poodłamywać	inf:perf		
> poodłamywaliby	poodłamywać	cond:pl:m1:ter:perf		
> poodłamywalibyście	poodłamywać	cond:pl:m1:sec:perf		
> poodłamywalibyśmy	poodłamywać	cond:pl:m1:pri:perf		
> poodłamywali	poodłamywać	praet:pl:m1:perf		
> poodłamywali	poodłamywać	praet:pl:m1:ter:perf		
> poodłamywaliście	poodłamywać	praet:pl:m1:sec:perf		
> poodłamywaliśmy	poodłamywać	praet:pl:m1:pri:perf		
> poodłamywałabym	poodłamywać	cond:sg:f:pri:perf		
> poodłamywałaby	poodłamywać	cond:sg:f:ter:perf		
> poodłamywałabyś	poodłamywać	cond:sg:f:sec:perf		
> poodłamywałam	poodłamywać	praet:sg:f:pri:perf		
> poodłamywała	poodłamywać	praet:sg:f:perf		
> poodłamywała	poodłamywać	praet:sg:f:ter:perf		
> poodłamywałaś	poodłamywać	praet:sg:f:sec:perf		
> poodłamywałbym	poodłamywać	cond:sg:m1.m2.m3:pri:perf		
> poodłamywałby	poodłamywać	cond:sg:m1.m2.m3:ter:perf		
> poodłamywałbyś	poodłamywać	cond:sg:m1.m2.m3:sec:perf		
> poodłamywałem	poodłamywać	praet:sg:m1.m2.m3:pri:perf		
> poodłamywałeś	poodłamywać	praet:sg:m1.m2.m3:sec:perf		
> poodłamywałobym	poodłamywać	cond:sg:n:pri:perf		
> poodłamywałoby	poodłamywać	cond:sg:n:ter:perf		
> poodłamywałobyś	poodłamywać	cond:sg:n:sec:perf		
> poodłamywałom	poodłamywać	praet:sg:n:pri:perf		
> poodłamywało	poodłamywać	praet:sg:n:perf		
> poodłamywało	poodłamywać	praet:sg:n:ter:perf		
> poodłamywałoś	poodłamywać	praet:sg:n:sec:perf		
> poodłamywał	poodłamywać	praet:sg:m1.m2.m3:perf		
> poodłamywał	poodłamywać	praet:sg:m1.m2.m3:ter:perf		
> poodłamywałyby	poodłamywać	cond:pl:m2.m3.f.n:ter:perf		
> poodłamywałybyście	poodłamywać	cond:pl:m2.m3.f.n:sec:perf		
> poodłamywałybyśmy	poodłamywać	cond:pl:m2.m3.f.n:pri:perf		
> poodłamywały	poodłamywać	praet:pl:m2.m3.f.n:perf		
> poodłamywały	poodłamywać	praet:pl:m2.m3.f.n:ter:perf		
> poodłamywałyście	poodłamywać	praet:pl:m2.m3.f.n:sec:perf		
> poodłamywałyśmy	poodłamywać	praet:pl:m2.m3.f.n:pri:perf		
> poodłamywana	poodłamywać	ppas:sg:nom.voc:f:perf:aff		
> poodłamywaną	poodłamywać	ppas:sg:acc.inst:f:perf:aff		
> poodłamywanego	poodłamywać	ppas:sg:acc:m1.m2:perf:aff		
> poodłamywanego	poodłamywać	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> poodłamywanej	poodłamywać	ppas:sg:gen.dat.loc:f:perf:aff		
> poodłamywanemu	poodłamywać	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> poodłamywane	poodłamywać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> poodłamywane	poodłamywać	ppas:sg:nom.acc.voc:n:perf:aff		
> poodłamywaniach	poodłamywać	ger:pl:loc:n:perf:aff		
> poodłamywaniami	poodłamywać	ger:pl:inst:n:perf:aff		
> poodłamywania	poodłamywać	ger:pl:nom.acc:n:perf:aff		
> poodłamywania	poodłamywać	ger:sg:gen:n:perf:aff		
> poodłamywaniem	poodłamywać	ger:sg:inst:n:perf:aff		
> poodłamywanie	poodłamywać	ger:sg:nom.acc:n:perf:aff		
> poodłamywaniom	poodłamywać	ger:pl:dat:n:perf:aff		
> poodłamywani	poodłamywać	ppas:pl:nom.voc:m1:perf:aff		
> poodłamywaniu	poodłamywać	ger:sg:dat.loc:n:perf:aff		
> poodłamywano	poodłamywać	imps:perf		
> poodłamywanych	poodłamywać	ppas:pl:acc:m1:perf:aff		
> poodłamywanych	poodłamywać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> poodłamywanymi	poodłamywać	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> poodłamywanym	poodłamywać	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> poodłamywanym	poodłamywać	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> poodłamywany	poodłamywać	ppas:sg:acc:m3:perf:aff		
> poodłamywany	poodłamywać	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> poodłamywań	poodłamywać	ger:pl:gen:n:perf:aff		
> poodłamywawszy	poodłamywać	pant:perf		
4322279a4322664,4322760
> niepouszkadzana	pouszkadzać	ppas:sg:nom.voc:f:perf:neg		
> niepouszkadzaną	pouszkadzać	ppas:sg:acc.inst:f:perf:neg		
> niepouszkadzanego	pouszkadzać	ppas:sg:acc:m1.m2:perf:neg		
> niepouszkadzanego	pouszkadzać	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niepouszkadzanej	pouszkadzać	ppas:sg:gen.dat.loc:f:perf:neg		
> niepouszkadzanemu	pouszkadzać	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niepouszkadzane	pouszkadzać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niepouszkadzane	pouszkadzać	ppas:sg:nom.acc.voc:n:perf:neg		
> niepouszkadzaniach	pouszkadzać	ger:pl:loc:n:perf:neg		
