< Małopolanami	Małopolanin	subst:pl:inst:m1	nazwa pospolita	
< Małopolanie	Małopolanin	subst:pl:nom.voc:m1	nazwa pospolita	
< Małopolanina	Małopolanin	subst:sg:gen.acc:m1	nazwa pospolita	
< Małopolaninem	Małopolanin	subst:sg:inst:m1	nazwa pospolita	
< Małopolaninie	Małopolanin	subst:sg:loc:m1	nazwa pospolita	
< Małopolaninie	Małopolanin	subst:sg:voc:m1	nazwa pospolita	
< Małopolanin	Małopolanin	subst:sg:nom:m1	nazwa pospolita	
< Małopolaninowi	Małopolanin	subst:sg:dat:m1	nazwa pospolita	
< Małopolan	Małopolanin	subst:pl:gen.acc:m1	nazwa pospolita	
< Małopolanom	Małopolanin	subst:pl:dat:m1	nazwa pospolita	
< Małopolany	Małopolanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
---
> Małopolanach	Małopolanin	subst:pl:loc:m1	nazwa pospolita	etn.
> Małopolanami	Małopolanin	subst:pl:inst:m1	nazwa pospolita	etn.
> Małopolanie	Małopolanin	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Małopolanina	Małopolanin	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Małopolaninem	Małopolanin	subst:sg:inst:m1	nazwa pospolita	etn.
> Małopolaninie	Małopolanin	subst:sg:loc:m1	nazwa pospolita	etn.
> Małopolaninie	Małopolanin	subst:sg:voc:m1	nazwa pospolita	etn.
> Małopolanin	Małopolanin	subst:sg:nom:m1	nazwa pospolita	etn.
> Małopolaninowi	Małopolanin	subst:sg:dat:m1	nazwa pospolita	etn.
> Małopolan	Małopolanin	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Małopolanom	Małopolanin	subst:pl:dat:m1	nazwa pospolita	etn.
> Małopolany	Małopolanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
1824590,1824601c1824590,1824601
< Mazowszanach	Mazowszanin	subst:pl:loc:m1	nazwa pospolita	
< Mazowszanami	Mazowszanin	subst:pl:inst:m1	nazwa pospolita	
< Mazowszanie	Mazowszanin	subst:pl:nom.voc:m1	nazwa pospolita	
< Mazowszanina	Mazowszanin	subst:sg:gen.acc:m1	nazwa pospolita	
< Mazowszaninem	Mazowszanin	subst:sg:inst:m1	nazwa pospolita	
< Mazowszaninie	Mazowszanin	subst:sg:loc:m1	nazwa pospolita	
< Mazowszaninie	Mazowszanin	subst:sg:voc:m1	nazwa pospolita	
< Mazowszanin	Mazowszanin	subst:sg:nom:m1	nazwa pospolita	
< Mazowszaninowi	Mazowszanin	subst:sg:dat:m1	nazwa pospolita	
< Mazowszan	Mazowszanin	subst:pl:gen.acc:m1	nazwa pospolita	
< Mazowszanom	Mazowszanin	subst:pl:dat:m1	nazwa pospolita	
< Mazowszany	Mazowszanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
---
> Mazowszanach	Mazowszanin	subst:pl:loc:m1	nazwa pospolita	etn.
> Mazowszanami	Mazowszanin	subst:pl:inst:m1	nazwa pospolita	etn.
> Mazowszanie	Mazowszanin	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Mazowszanina	Mazowszanin	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Mazowszaninem	Mazowszanin	subst:sg:inst:m1	nazwa pospolita	etn.
> Mazowszaninie	Mazowszanin	subst:sg:loc:m1	nazwa pospolita	etn.
> Mazowszaninie	Mazowszanin	subst:sg:voc:m1	nazwa pospolita	etn.
> Mazowszanin	Mazowszanin	subst:sg:nom:m1	nazwa pospolita	etn.
> Mazowszaninowi	Mazowszanin	subst:sg:dat:m1	nazwa pospolita	etn.
> Mazowszan	Mazowszanin	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Mazowszanom	Mazowszanin	subst:pl:dat:m1	nazwa pospolita	etn.
> Mazowszany	Mazowszanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
4143002,4143013c4143002,4143013
< Polanach	Polanin:s1	subst:pl:loc:m1	nazwa pospolita	
< Polanami	Polanin:s1	subst:pl:inst:m1	nazwa pospolita	
< Polanie	Polanin:s1	subst:pl:nom.voc:m1	nazwa pospolita	
< Polanina	Polanin:s1	subst:sg:gen.acc:m1	nazwa pospolita	
< Polaninem	Polanin:s1	subst:sg:inst:m1	nazwa pospolita	
< Polaninie	Polanin:s1	subst:sg:loc:m1	nazwa pospolita	
< Polaninie	Polanin:s1	subst:sg:voc:m1	nazwa pospolita	
< Polaninowi	Polanin:s1	subst:sg:dat:m1	nazwa pospolita	
< Polanin	Polanin:s1	subst:sg:nom:m1	nazwa pospolita	
< Polanom	Polanin:s1	subst:pl:dat:m1	nazwa pospolita	
< Polan	Polanin:s1	subst:pl:gen.acc:m1	nazwa pospolita	
< Polany	Polanin:s1	depr:pl:nom.acc.voc:m2	nazwa pospolita	
---
> Polanach	Polanin:s1	subst:pl:loc:m1	nazwa pospolita	etn.
> Polanami	Polanin:s1	subst:pl:inst:m1	nazwa pospolita	etn.
> Polanie	Polanin:s1	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Polanina	Polanin:s1	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Polaninem	Polanin:s1	subst:sg:inst:m1	nazwa pospolita	etn.
> Polaninie	Polanin:s1	subst:sg:loc:m1	nazwa pospolita	etn.
> Polaninie	Polanin:s1	subst:sg:voc:m1	nazwa pospolita	etn.
> Polaninowi	Polanin:s1	subst:sg:dat:m1	nazwa pospolita	etn.
> Polanin	Polanin:s1	subst:sg:nom:m1	nazwa pospolita	etn.
> Polanom	Polanin:s1	subst:pl:dat:m1	nazwa pospolita	etn.
> Polan	Polanin:s1	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Polany	Polanin:s1	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
4172262,4172273c4172262,4172273
< Pomorzanach	Pomorzanin	subst:pl:loc:m1	nazwa pospolita	
< Pomorzanami	Pomorzanin	subst:pl:inst:m1	nazwa pospolita	
< Pomorzanie	Pomorzanin	subst:pl:nom.voc:m1	nazwa pospolita	
< Pomorzanina	Pomorzanin	subst:sg:gen.acc:m1	nazwa pospolita	
< Pomorzaninem	Pomorzanin	subst:sg:inst:m1	nazwa pospolita	
< Pomorzaninie	Pomorzanin	subst:sg:loc:m1	nazwa pospolita	
< Pomorzaninie	Pomorzanin	subst:sg:voc:m1	nazwa pospolita	
< Pomorzaninowi	Pomorzanin	subst:sg:dat:m1	nazwa pospolita	
< Pomorzanin	Pomorzanin	subst:sg:nom:m1	nazwa pospolita	
< Pomorzanom	Pomorzanin	subst:pl:dat:m1	nazwa pospolita	
< Pomorzan	Pomorzanin	subst:pl:gen.acc:m1	nazwa pospolita	
< Pomorzany	Pomorzanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
---
> Pomorzanach	Pomorzanin	subst:pl:loc:m1	nazwa pospolita	etn.
> Pomorzanami	Pomorzanin	subst:pl:inst:m1	nazwa pospolita	etn.
> Pomorzanie	Pomorzanin	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Pomorzanina	Pomorzanin	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Pomorzaninem	Pomorzanin	subst:sg:inst:m1	nazwa pospolita	etn.
> Pomorzaninie	Pomorzanin	subst:sg:loc:m1	nazwa pospolita	etn.
> Pomorzaninie	Pomorzanin	subst:sg:voc:m1	nazwa pospolita	etn.
> Pomorzaninowi	Pomorzanin	subst:sg:dat:m1	nazwa pospolita	etn.
> Pomorzanin	Pomorzanin	subst:sg:nom:m1	nazwa pospolita	etn.
> Pomorzanom	Pomorzanin	subst:pl:dat:m1	nazwa pospolita	etn.
> Pomorzan	Pomorzanin	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Pomorzany	Pomorzanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
5331125,5331136c5331125,5331136
< Sławianach	Sławianin	subst:pl:loc:m1	nazwa pospolita	daw.
< Sławianami	Sławianin	subst:pl:inst:m1	nazwa pospolita	daw.
< Sławianie	Sławianin	subst:pl:nom.voc:m1	nazwa pospolita	daw.
< Sławianina	Sławianin	subst:sg:gen.acc:m1	nazwa pospolita	daw.
< Sławianinem	Sławianin	subst:sg:inst:m1	nazwa pospolita	daw.
< Sławianinie	Sławianin	subst:sg:loc:m1	nazwa pospolita	daw.
< Sławianinie	Sławianin	subst:sg:voc:m1	nazwa pospolita	daw.
< Sławianinowi	Sławianin	subst:sg:dat:m1	nazwa pospolita	daw.
< Sławianin	Sławianin	subst:sg:nom:m1	nazwa pospolita	daw.
< Sławianom	Sławianin	subst:pl:dat:m1	nazwa pospolita	daw.
< Sławian	Sławianin	subst:pl:gen.acc:m1	nazwa pospolita	daw.
< Sławiany	Sławianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	daw.
---
> Sławianach	Sławianin	subst:pl:loc:m1	nazwa pospolita	daw.|etn.
> Sławianami	Sławianin	subst:pl:inst:m1	nazwa pospolita	daw.|etn.
> Sławianie	Sławianin	subst:pl:nom.voc:m1	nazwa pospolita	daw.|etn.
> Sławianina	Sławianin	subst:sg:gen.acc:m1	nazwa pospolita	daw.|etn.
> Sławianinem	Sławianin	subst:sg:inst:m1	nazwa pospolita	daw.|etn.
> Sławianinie	Sławianin	subst:sg:loc:m1	nazwa pospolita	daw.|etn.
> Sławianinie	Sławianin	subst:sg:voc:m1	nazwa pospolita	daw.|etn.
> Sławianinowi	Sławianin	subst:sg:dat:m1	nazwa pospolita	daw.|etn.
> Sławianin	Sławianin	subst:sg:nom:m1	nazwa pospolita	daw.|etn.
> Sławianom	Sławianin	subst:pl:dat:m1	nazwa pospolita	daw.|etn.
> Sławian	Sławianin	subst:pl:gen.acc:m1	nazwa pospolita	daw.|etn.
> Sławiany	Sławianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	daw.|etn.
5805191,5805202c5805191,5805202
< Trzebowianach	Trzebowianin	subst:pl:loc:m1	nazwa pospolita	
< Trzebowianami	Trzebowianin	subst:pl:inst:m1	nazwa pospolita	
< Trzebowianie	Trzebowianin	subst:pl:nom.voc:m1	nazwa pospolita	
< Trzebowianina	Trzebowianin	subst:sg:gen.acc:m1	nazwa pospolita	
< Trzebowianinem	Trzebowianin	subst:sg:inst:m1	nazwa pospolita	
< Trzebowianinie	Trzebowianin	subst:sg:loc:m1	nazwa pospolita	
< Trzebowianinie	Trzebowianin	subst:sg:voc:m1	nazwa pospolita	
< Trzebowianinowi	Trzebowianin	subst:sg:dat:m1	nazwa pospolita	
< Trzebowianin	Trzebowianin	subst:sg:nom:m1	nazwa pospolita	
< Trzebowianom	Trzebowianin	subst:pl:dat:m1	nazwa pospolita	
< Trzebowian	Trzebowianin	subst:pl:gen.acc:m1	nazwa pospolita	
< Trzebowiany	Trzebowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
---
> Trzebowianach	Trzebowianin	subst:pl:loc:m1	nazwa pospolita	etn.
> Trzebowianami	Trzebowianin	subst:pl:inst:m1	nazwa pospolita	etn.
> Trzebowianie	Trzebowianin	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Trzebowianina	Trzebowianin	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Trzebowianinem	Trzebowianin	subst:sg:inst:m1	nazwa pospolita	etn.
> Trzebowianinie	Trzebowianin	subst:sg:loc:m1	nazwa pospolita	etn.
> Trzebowianinie	Trzebowianin	subst:sg:voc:m1	nazwa pospolita	etn.
> Trzebowianinowi	Trzebowianin	subst:sg:dat:m1	nazwa pospolita	etn.
> Trzebowianin	Trzebowianin	subst:sg:nom:m1	nazwa pospolita	etn.
> Trzebowianom	Trzebowianin	subst:pl:dat:m1	nazwa pospolita	etn.
> Trzebowian	Trzebowianin	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Trzebowiany	Trzebowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
6162754,6162765c6162754,6162765
< Wielkopolanach	Wielkopolanin	subst:pl:loc:m1	nazwa pospolita	
< Wielkopolanami	Wielkopolanin	subst:pl:inst:m1	nazwa pospolita	
< Wielkopolanie	Wielkopolanin	subst:pl:nom.voc:m1	nazwa pospolita	
< Wielkopolanina	Wielkopolanin	subst:sg:gen.acc:m1	nazwa pospolita	
< Wielkopolaninem	Wielkopolanin	subst:sg:inst:m1	nazwa pospolita	
< Wielkopolaninie	Wielkopolanin	subst:sg:loc:m1	nazwa pospolita	
< Wielkopolaninie	Wielkopolanin	subst:sg:voc:m1	nazwa pospolita	
< Wielkopolaninowi	Wielkopolanin	subst:sg:dat:m1	nazwa pospolita	
< Wielkopolanin	Wielkopolanin	subst:sg:nom:m1	nazwa pospolita	
< Wielkopolanom	Wielkopolanin	subst:pl:dat:m1	nazwa pospolita	
< Wielkopolan	Wielkopolanin	subst:pl:gen.acc:m1	nazwa pospolita	
< Wielkopolany	Wielkopolanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
---
> Wielkopolanach	Wielkopolanin	subst:pl:loc:m1	nazwa pospolita	etn.
> Wielkopolanami	Wielkopolanin	subst:pl:inst:m1	nazwa pospolita	etn.
> Wielkopolanie	Wielkopolanin	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Wielkopolanina	Wielkopolanin	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Wielkopolaninem	Wielkopolanin	subst:sg:inst:m1	nazwa pospolita	etn.
> Wielkopolaninie	Wielkopolanin	subst:sg:loc:m1	nazwa pospolita	etn.
> Wielkopolaninie	Wielkopolanin	subst:sg:voc:m1	nazwa pospolita	etn.
> Wielkopolaninowi	Wielkopolanin	subst:sg:dat:m1	nazwa pospolita	etn.
> Wielkopolanin	Wielkopolanin	subst:sg:nom:m1	nazwa pospolita	etn.
> Wielkopolanom	Wielkopolanin	subst:pl:dat:m1	nazwa pospolita	etn.
> Wielkopolan	Wielkopolanin	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Wielkopolany	Wielkopolanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
6239139,6239150c6239139,6239150
< Wolinianach	Wolinianin	subst:pl:loc:m1	nazwa pospolita	
< Wolinianami	Wolinianin	subst:pl:inst:m1	nazwa pospolita	
< Wolinianie	Wolinianin	subst:pl:nom.voc:m1	nazwa pospolita	
< Wolinianina	Wolinianin	subst:sg:gen.acc:m1	nazwa pospolita	
< Wolinianinem	Wolinianin	subst:sg:inst:m1	nazwa pospolita	
< Wolinianinie	Wolinianin	subst:sg:loc:m1	nazwa pospolita	
< Wolinianinie	Wolinianin	subst:sg:voc:m1	nazwa pospolita	
< Wolinianinowi	Wolinianin	subst:sg:dat:m1	nazwa pospolita	
< Wolinianin	Wolinianin	subst:sg:nom:m1	nazwa pospolita	
< Wolinianom	Wolinianin	subst:pl:dat:m1	nazwa pospolita	
< Wolinian	Wolinianin	subst:pl:gen.acc:m1	nazwa pospolita	
< Woliniany	Wolinianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
---
> Wolinianach	Wolinianin	subst:pl:loc:m1	nazwa pospolita	etn.
> Wolinianami	Wolinianin	subst:pl:inst:m1	nazwa pospolita	etn.
> Wolinianie	Wolinianin	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Wolinianina	Wolinianin	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Wolinianinem	Wolinianin	subst:sg:inst:m1	nazwa pospolita	etn.
> Wolinianinie	Wolinianin	subst:sg:loc:m1	nazwa pospolita	etn.
> Wolinianinie	Wolinianin	subst:sg:voc:m1	nazwa pospolita	etn.
> Wolinianinowi	Wolinianin	subst:sg:dat:m1	nazwa pospolita	etn.
> Wolinianin	Wolinianin	subst:sg:nom:m1	nazwa pospolita	etn.
> Wolinianom	Wolinianin	subst:pl:dat:m1	nazwa pospolita	etn.
> Wolinian	Wolinianin	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Woliniany	Wolinianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
