> bajerności	bajerność	subst:sg:loc:f		pot.
> bajerności	bajerność	subst:sg:voc:f		pot.
> bajernościom	bajerność	subst:pl:dat:f		pot.
> bajerność	bajerność	subst:sg:acc:f		pot.
> bajerność	bajerność	subst:sg:nom:f		pot.
131394,131407d131457
< bajerach	bajer:s	subst:pl:loc:m3	pospolita	pot.
< bajerami	bajer:s	subst:pl:inst:m3	pospolita	pot.
< bajer	bajer:s	subst:sg:acc:m3	pospolita	pot.
< bajer	bajer:s	subst:sg:nom:m3	pospolita	pot.
< bajerem	bajer:s	subst:sg:inst:m3	pospolita	pot.
< bajerom	bajer:s	subst:pl:dat:m3	pospolita	pot.
< bajerowi	bajer:s	subst:sg:dat:m3	pospolita	pot.
< bajerów	bajer:s	subst:pl:gen:m3	pospolita	pot.
< bajeru	bajer:s	subst:sg:gen:m3	pospolita	pot.
< bajery	bajer:s	subst:pl:acc:m3	pospolita	pot.
< bajery	bajer:s	subst:pl:nom:m3	pospolita	pot.
< bajery	bajer:s	subst:pl:voc:m3	pospolita	pot.
< bajerze	bajer:s	subst:sg:loc:m3	pospolita	pot.
< bajerze	bajer:s	subst:sg:voc:m3	pospolita	pot.
161740a161791,161805
> bebopowo	bebopowo	adv:pos		
> bebopowościach	bebopowość	subst:pl:loc:f		
> bebopowościami	bebopowość	subst:pl:inst:f		
> bebopowością	bebopowość	subst:sg:inst:f		
> bebopowości	bebopowość	subst:pl:acc:f		
> bebopowości	bebopowość	subst:pl:gen:f		
> bebopowości	bebopowość	subst:pl:nom:f		
> bebopowości	bebopowość	subst:pl:voc:f		
> bebopowości	bebopowość	subst:sg:dat:f		
> bebopowości	bebopowość	subst:sg:gen:f		
> bebopowości	bebopowość	subst:sg:loc:f		
> bebopowości	bebopowość	subst:sg:voc:f		
> bebopowościom	bebopowość	subst:pl:dat:f		
> bebopowość	bebopowość	subst:sg:acc:f		
> bebopowość	bebopowość	subst:sg:nom:f		
190621a190687
> beztlenowo	beztlenowo	adv:pos		
197966a198033,198048
> Białorusa	Białorus	subst:sg:acc:m1	pospolita	rzad.
> Białorusa	Białorus	subst:sg:gen:m1	pospolita	rzad.
> Białorusach	Białorus	subst:pl:loc:m1	pospolita	rzad.
> Białorusami	Białorus	subst:pl:inst:m1	pospolita	rzad.
> Białorus	Białorus	subst:sg:nom:m1	pospolita	rzad.
> Białorusem	Białorus	subst:sg:inst:m1	pospolita	rzad.
> Białorusie	Białorus	subst:sg:loc:m1	pospolita	rzad.
> Białorusie	Białorus	subst:sg:voc:m1	pospolita	rzad.
> Białorusom	Białorus	subst:pl:dat:m1	pospolita	rzad.
> Białorusowi	Białorus	subst:sg:dat:m1	pospolita	rzad.
> Białorusowie	Białorus	subst:pl:nom:m1	pospolita	rzad.
> Białorusowie	Białorus	subst:pl:voc:m1	pospolita	rzad.
> Białorusów	Białorus	subst:pl:acc:m1	pospolita	rzad.
> Białorusów	Białorus	subst:pl:gen:m1	pospolita	rzad.
> Białorusy	Białorus	depr:pl:nom:m2	pospolita	rzad.
> Białorusy	Białorus	depr:pl:voc:m2	pospolita	rzad.
258383a258466
> brejowato	brejowato	adv:pos		
293271a293355,293368
> Buszmence	Buszmenka	subst:sg:dat:f	pospolita	
> Buszmence	Buszmenka	subst:sg:loc:f	pospolita	
> Buszmenek	Buszmenka	subst:pl:gen:f	pospolita	
> Buszmenka	Buszmenka	subst:sg:nom:f	pospolita	
> Buszmenkach	Buszmenka	subst:pl:loc:f	pospolita	
> Buszmenkami	Buszmenka	subst:pl:inst:f	pospolita	
> Buszmenką	Buszmenka	subst:sg:inst:f	pospolita	
> Buszmenkę	Buszmenka	subst:sg:acc:f	pospolita	
> Buszmenki	Buszmenka	subst:pl:acc:f	pospolita	
> Buszmenki	Buszmenka	subst:pl:nom:f	pospolita	
> Buszmenki	Buszmenka	subst:pl:voc:f	pospolita	
> Buszmenki	Buszmenka	subst:sg:gen:f	pospolita	
> Buszmenko	Buszmenka	subst:sg:voc:f	pospolita	
> Buszmenkom	Buszmenka	subst:pl:dat:f	pospolita	
296849a296947,296984
> bylicolistnościach	bylicolistność	subst:pl:loc:f		
> bylicolistnościami	bylicolistność	subst:pl:inst:f		
> bylicolistnością	bylicolistność	subst:sg:inst:f		
> bylicolistności	bylicolistność	subst:pl:acc:f		
> bylicolistności	bylicolistność	subst:pl:gen:f		
> bylicolistności	bylicolistność	subst:pl:nom:f		
> bylicolistności	bylicolistność	subst:pl:voc:f		
> bylicolistności	bylicolistność	subst:sg:dat:f		
> bylicolistności	bylicolistność	subst:sg:gen:f		
> bylicolistności	bylicolistność	subst:sg:loc:f		
> bylicolistności	bylicolistność	subst:sg:voc:f		
> bylicolistnościom	bylicolistność	subst:pl:dat:f		
> bylicolistność	bylicolistność	subst:sg:acc:f		
> bylicolistność	bylicolistność	subst:sg:nom:f		
> bylicolistna	bylicolistny	adj:sg:nom.voc:f:pos		
> bylicolistną	bylicolistny	adj:sg:acc:f:pos		
> bylicolistną	bylicolistny	adj:sg:inst:f:pos		
> bylicolistne	bylicolistny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> bylicolistne	bylicolistny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> bylicolistne	bylicolistny	adj:sg:acc:n1.n2:pos		
> bylicolistne	bylicolistny	adj:sg:nom.voc:n1.n2:pos		
> bylicolistnego	bylicolistny	adj:sg:acc:m1.m2:pos		
> bylicolistnego	bylicolistny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> bylicolistnej	bylicolistny	adj:sg:dat:f:pos		
> bylicolistnej	bylicolistny	adj:sg:gen:f:pos		
> bylicolistnej	bylicolistny	adj:sg:loc:f:pos		
> bylicolistnemu	bylicolistny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> bylicolistni	bylicolistny	adj:pl:nom.voc:m1.p1:pos		
> bylicolistno	bylicolistny	adja		
> bylicolistny	bylicolistny	adj:sg:acc:m3:pos		
> bylicolistny	bylicolistny	adj:sg:nom.voc:m1.m2.m3:pos		
> bylicolistnych	bylicolistny	adj:pl:acc:m1.p1:pos		
> bylicolistnych	bylicolistny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> bylicolistnych	bylicolistny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> bylicolistnym	bylicolistny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> bylicolistnym	bylicolistny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> bylicolistnym	bylicolistny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> bylicolistnymi	bylicolistny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
310091a310227,310228
> celowniczy	celowniczy:s	subst:pl:nom:m1	pospolita	
> celowniczy	celowniczy:s	subst:pl:voc:m1	pospolita	
312815,312850c312952,312987
< centrować	centrować:v1	inf:imperf		
< centrowaliby	centrować:v1	cond:pl:m1.p1:ter:imperf		
< centrowalibyście	centrować:v1	cond:pl:m1.p1:sec:imperf		
< centrowalibyśmy	centrować:v1	cond:pl:m1.p1:pri:imperf		
< centrowali	centrować:v1	praet:pl:m1.p1:imperf		
< centrowali	centrować:v1	praet:pl:m1.p1:ter:imperf		
< centrowaliście	centrować:v1	praet:pl:m1.p1:sec:imperf		
< centrowaliśmy	centrować:v1	praet:pl:m1.p1:pri:imperf		
< centrowałaby	centrować:v1	cond:sg:f:ter:imperf		
< centrowałabym	centrować:v1	cond:sg:f:pri:imperf		
< centrowałabyś	centrować:v1	cond:sg:f:sec:imperf		
< centrowała	centrować:v1	praet:sg:f:imperf		
< centrowała	centrować:v1	praet:sg:f:ter:imperf		
< centrowałam	centrować:v1	praet:sg:f:pri:imperf		
< centrowałaś	centrować:v1	praet:sg:f:sec:imperf		
< centrowałby	centrować:v1	cond:sg:m1.m2.m3:ter:imperf		
< centrowałbym	centrować:v1	cond:sg:m1.m2.m3:pri:imperf		
< centrowałbyś	centrować:v1	cond:sg:m1.m2.m3:sec:imperf		
< centrował	centrować:v1	praet:sg:m1.m2.m3:imperf		
< centrował	centrować:v1	praet:sg:m1.m2.m3:ter:imperf		
< centrowałem	centrować:v1	praet:sg:m1.m2.m3:pri:imperf		
< centrowałeś	centrować:v1	praet:sg:m1.m2.m3:sec:imperf		
< centrowałoby	centrować:v1	cond:sg:n1.n2:ter:imperf		
< centrowałobym	centrować:v1	cond:sg:n1.n2:pri:imperf		
< centrowałobyś	centrować:v1	cond:sg:n1.n2:sec:imperf		
< centrowało	centrować:v1	praet:sg:n1.n2:imperf		
< centrowało	centrować:v1	praet:sg:n1.n2:ter:imperf		
< centrowałom	centrować:v1	praet:sg:n1.n2:pri:imperf		
< centrowałoś	centrować:v1	praet:sg:n1.n2:sec:imperf		
< centrowałyby	centrować:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< centrowałybyście	centrować:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< centrowałybyśmy	centrować:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< centrowały	centrować:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
< centrowały	centrować:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< centrowałyście	centrować:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< centrowałyśmy	centrować:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
---
> centrować	centrować:v1	inf:imperf		techn.
> centrowaliby	centrować:v1	cond:pl:m1.p1:ter:imperf		techn.
> centrowalibyście	centrować:v1	cond:pl:m1.p1:sec:imperf		techn.
> centrowalibyśmy	centrować:v1	cond:pl:m1.p1:pri:imperf		techn.
> centrowali	centrować:v1	praet:pl:m1.p1:imperf		techn.
> centrowali	centrować:v1	praet:pl:m1.p1:ter:imperf		techn.
> centrowaliście	centrować:v1	praet:pl:m1.p1:sec:imperf		techn.
> centrowaliśmy	centrować:v1	praet:pl:m1.p1:pri:imperf		techn.
> centrowałaby	centrować:v1	cond:sg:f:ter:imperf		techn.
> centrowałabym	centrować:v1	cond:sg:f:pri:imperf		techn.
> centrowałabyś	centrować:v1	cond:sg:f:sec:imperf		techn.
> centrowała	centrować:v1	praet:sg:f:imperf		techn.
> centrowała	centrować:v1	praet:sg:f:ter:imperf		techn.
> centrowałam	centrować:v1	praet:sg:f:pri:imperf		techn.
> centrowałaś	centrować:v1	praet:sg:f:sec:imperf		techn.
> centrowałby	centrować:v1	cond:sg:m1.m2.m3:ter:imperf		techn.
> centrowałbym	centrować:v1	cond:sg:m1.m2.m3:pri:imperf		techn.
> centrowałbyś	centrować:v1	cond:sg:m1.m2.m3:sec:imperf		techn.
> centrował	centrować:v1	praet:sg:m1.m2.m3:imperf		techn.
> centrował	centrować:v1	praet:sg:m1.m2.m3:ter:imperf		techn.
> centrowałem	centrować:v1	praet:sg:m1.m2.m3:pri:imperf		techn.
> centrowałeś	centrować:v1	praet:sg:m1.m2.m3:sec:imperf		techn.
> centrowałoby	centrować:v1	cond:sg:n1.n2:ter:imperf		techn.
> centrowałobym	centrować:v1	cond:sg:n1.n2:pri:imperf		techn.
> centrowałobyś	centrować:v1	cond:sg:n1.n2:sec:imperf		techn.
> centrowało	centrować:v1	praet:sg:n1.n2:imperf		techn.
> centrowało	centrować:v1	praet:sg:n1.n2:ter:imperf		techn.
> centrowałom	centrować:v1	praet:sg:n1.n2:pri:imperf		techn.
> centrowałoś	centrować:v1	praet:sg:n1.n2:sec:imperf		techn.
> centrowałyby	centrować:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		techn.
> centrowałybyście	centrować:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		techn.
> centrowałybyśmy	centrować:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		techn.
> centrowały	centrować:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		techn.
> centrowały	centrować:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		techn.
> centrowałyście	centrować:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		techn.
> centrowałyśmy	centrować:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		techn.
312868c313005
< centrowano	centrować:v1	imps:imperf		
---
> centrowano	centrować:v1	imps:imperf		techn.
312879c313016
< centrując	centrować:v1	pcon:imperf		
---
> centrując	centrować:v1	pcon:imperf		techn.
312886c313023
< centrują	centrować:v1	fin:pl:ter:imperf		
---
> centrują	centrować:v1	fin:pl:ter:imperf		techn.
312895,312902c313032,313039
< centruj	centrować:v1	impt:sg:sec:imperf		
< centrujcie	centrować:v1	impt:pl:sec:imperf		
< centruje	centrować:v1	fin:sg:ter:imperf		
< centrujecie	centrować:v1	fin:pl:sec:imperf		
< centrujemy	centrować:v1	fin:pl:pri:imperf		
< centrujesz	centrować:v1	fin:sg:sec:imperf		
< centruję	centrować:v1	fin:sg:pri:imperf		
< centrujmy	centrować:v1	impt:pl:pri:imperf		
---
> centruj	centrować:v1	impt:sg:sec:imperf		techn.
> centrujcie	centrować:v1	impt:pl:sec:imperf		techn.
> centruje	centrować:v1	fin:sg:ter:imperf		techn.
> centrujecie	centrować:v1	fin:pl:sec:imperf		techn.
> centrujemy	centrować:v1	fin:pl:pri:imperf		techn.
> centrujesz	centrować:v1	fin:sg:sec:imperf		techn.
> centruję	centrować:v1	fin:sg:pri:imperf		techn.
> centrujmy	centrować:v1	impt:pl:pri:imperf		techn.
503391,503426c503528,503563
< dilować	dilować	inf:imperf		
< dilowaliby	dilować	cond:pl:m1.p1:ter:imperf		
< dilowalibyście	dilować	cond:pl:m1.p1:sec:imperf		
< dilowalibyśmy	dilować	cond:pl:m1.p1:pri:imperf		
< dilowali	dilować	praet:pl:m1.p1:imperf		
< dilowali	dilować	praet:pl:m1.p1:ter:imperf		
< dilowaliście	dilować	praet:pl:m1.p1:sec:imperf		
< dilowaliśmy	dilować	praet:pl:m1.p1:pri:imperf		
< dilowałaby	dilować	cond:sg:f:ter:imperf		
< dilowałabym	dilować	cond:sg:f:pri:imperf		
< dilowałabyś	dilować	cond:sg:f:sec:imperf		
< dilowała	dilować	praet:sg:f:imperf		
< dilowała	dilować	praet:sg:f:ter:imperf		
< dilowałam	dilować	praet:sg:f:pri:imperf		
< dilowałaś	dilować	praet:sg:f:sec:imperf		
< dilowałby	dilować	cond:sg:m1.m2.m3:ter:imperf		
< dilowałbym	dilować	cond:sg:m1.m2.m3:pri:imperf		
< dilowałbyś	dilować	cond:sg:m1.m2.m3:sec:imperf		
< dilował	dilować	praet:sg:m1.m2.m3:imperf		
< dilował	dilować	praet:sg:m1.m2.m3:ter:imperf		
< dilowałem	dilować	praet:sg:m1.m2.m3:pri:imperf		
< dilowałeś	dilować	praet:sg:m1.m2.m3:sec:imperf		
< dilowałoby	dilować	cond:sg:n1.n2:ter:imperf		
< dilowałobym	dilować	cond:sg:n1.n2:pri:imperf		
< dilowałobyś	dilować	cond:sg:n1.n2:sec:imperf		
< dilowało	dilować	praet:sg:n1.n2:imperf		
< dilowało	dilować	praet:sg:n1.n2:ter:imperf		
< dilowałom	dilować	praet:sg:n1.n2:pri:imperf		
< dilowałoś	dilować	praet:sg:n1.n2:sec:imperf		
< dilowałyby	dilować	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< dilowałybyście	dilować	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
