> zezłocili	zezłocić	praet:pl:m1:perf		
> zezłocili	zezłocić	praet:pl:m1:ter:perf		
> zezłociłabym	zezłocić	cond:sg:f:pri:perf		
> zezłociłabyś	zezłocić	cond:sg:f:sec:perf		
> zezłociłaby	zezłocić	cond:sg:f:ter:perf		
> zezłociłam	zezłocić	praet:sg:f:pri:perf		
> zezłociłaś	zezłocić	praet:sg:f:sec:perf		
> zezłociła	zezłocić	praet:sg:f:perf		
> zezłociła	zezłocić	praet:sg:f:ter:perf		
> zezłociłbym	zezłocić	cond:sg:m1.m2.m3:pri:perf		
> zezłociłbyś	zezłocić	cond:sg:m1.m2.m3:sec:perf		
> zezłociłby	zezłocić	cond:sg:m1.m2.m3:ter:perf		
> zezłociłem	zezłocić	praet:sg:m1.m2.m3:pri:perf		
> zezłociłeś	zezłocić	praet:sg:m1.m2.m3:sec:perf		
> zezłociłobym	zezłocić	cond:sg:n:pri:perf		
> zezłociłobyś	zezłocić	cond:sg:n:sec:perf		
> zezłociłoby	zezłocić	cond:sg:n:ter:perf		
> zezłociłom	zezłocić	praet:sg:n:pri:perf		
> zezłociłoś	zezłocić	praet:sg:n:sec:perf		
> zezłociło	zezłocić	praet:sg:n:perf		
> zezłociło	zezłocić	praet:sg:n:ter:perf		
> zezłociłybyście	zezłocić	cond:pl:m2.m3.f.n:sec:perf		
> zezłociłybyśmy	zezłocić	cond:pl:m2.m3.f.n:pri:perf		
> zezłociłyby	zezłocić	cond:pl:m2.m3.f.n:ter:perf		
> zezłociłyście	zezłocić	praet:pl:m2.m3.f.n:sec:perf		
> zezłociłyśmy	zezłocić	praet:pl:m2.m3.f.n:pri:perf		
> zezłociły	zezłocić	praet:pl:m2.m3.f.n:perf		
> zezłociły	zezłocić	praet:pl:m2.m3.f.n:ter:perf		
> zezłocił	zezłocić	praet:sg:m1.m2.m3:perf		
> zezłocił	zezłocić	praet:sg:m1.m2.m3:ter:perf		
> zezłocimy	zezłocić	fin:pl:pri:perf		
> zezłocisz	zezłocić	fin:sg:sec:perf		
> zezłociwszy	zezłocić	pant:perf		
> zezłoci	zezłocić	fin:sg:ter:perf		
> zezłocona	zezłocić	ppas:sg:nom.voc:f:perf:aff		
> zezłoconą	zezłocić	ppas:sg:acc.inst:f:perf:aff		
> zezłoconego	zezłocić	ppas:sg:acc:m1.m2:perf:aff		
> zezłoconego	zezłocić	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> zezłoconej	zezłocić	ppas:sg:gen.dat.loc:f:perf:aff		
> zezłoconemu	zezłocić	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> zezłocone	zezłocić	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> zezłocone	zezłocić	ppas:sg:nom.acc.voc:n:perf:aff		
> zezłocono	zezłocić	imps:perf		
> zezłoconych	zezłocić	ppas:pl:acc:m1:perf:aff		
> zezłoconych	zezłocić	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> zezłoconymi	zezłocić	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> zezłoconym	zezłocić	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> zezłoconym	zezłocić	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> zezłocony	zezłocić	ppas:sg:acc:m3:perf:aff		
> zezłocony	zezłocić	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zezłoćcie	zezłocić	impt:pl:sec:perf		
> zezłoćmy	zezłocić	impt:pl:pri:perf		
> zezłoć	zezłocić	impt:sg:sec:perf		
