> niebiotroniczni	niebiotroniczny	adj:pl:nom.voc:m1:pos		
> niebiotroniczno	niebiotroniczny	adja		
> niebiotronicznych	niebiotroniczny	adj:pl:acc:m1:pos		
> niebiotronicznych	niebiotroniczny	adj:pl:gen:m1.m2.m3.f.n:pos		
> niebiotronicznych	niebiotroniczny	adj:pl:loc:m1.m2.m3.f.n:pos		
> niebiotronicznymi	niebiotroniczny	adj:pl:inst:m1.m2.m3.f.n:pos		
> niebiotronicznym	niebiotroniczny	adj:pl:dat:m1.m2.m3.f.n:pos		
> niebiotronicznym	niebiotroniczny	adj:sg:inst:m1.m2.m3.n:pos		
> niebiotronicznym	niebiotroniczny	adj:sg:loc:m1.m2.m3.n:pos		
> niebiotroniczny	niebiotroniczny	adj:sg:acc:m3:pos		
> niebiotroniczny	niebiotroniczny	adj:sg:nom.voc:m1.m2.m3:pos		
2253685a2253734,2253758
> niebollywoodzcy	niebollywoodzki	adj:pl:nom.voc:m1:pos		
> niebollywoodzka	niebollywoodzki	adj:sg:nom.voc:f:pos		
> niebollywoodzką	niebollywoodzki	adj:sg:acc:f:pos		
> niebollywoodzką	niebollywoodzki	adj:sg:inst:f:pos		
> niebollywoodzkich	niebollywoodzki	adj:pl:acc:m1:pos		
> niebollywoodzkich	niebollywoodzki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niebollywoodzkich	niebollywoodzki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niebollywoodzkiego	niebollywoodzki	adj:sg:acc:m1.m2:pos		
> niebollywoodzkiego	niebollywoodzki	adj:sg:gen:m1.m2.m3.n:pos		
> niebollywoodzkiej	niebollywoodzki	adj:sg:dat:f:pos		
> niebollywoodzkiej	niebollywoodzki	adj:sg:gen:f:pos		
> niebollywoodzkiej	niebollywoodzki	adj:sg:loc:f:pos		
> niebollywoodzkiemu	niebollywoodzki	adj:sg:dat:m1.m2.m3.n:pos		
> niebollywoodzkie	niebollywoodzki	adj:pl:acc:m2.m3.f.n:pos		
> niebollywoodzkie	niebollywoodzki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niebollywoodzkie	niebollywoodzki	adj:sg:acc:n:pos		
> niebollywoodzkie	niebollywoodzki	adj:sg:nom.voc:n:pos		
> niebollywoodzkimi	niebollywoodzki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niebollywoodzkim	niebollywoodzki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niebollywoodzkim	niebollywoodzki	adj:sg:inst:m1.m2.m3.n:pos		
> niebollywoodzkim	niebollywoodzki	adj:sg:loc:m1.m2.m3.n:pos		
> niebollywoodzki	niebollywoodzki	adj:sg:acc:m3:pos		
> niebollywoodzki	niebollywoodzki	adj:sg:nom.voc:m1.m2.m3:pos		
> niebollywoodzko	niebollywoodzki	adja		
> niebollywoodzku	niebollywoodzki	adjp:dat		
2258627a2258701,2258724
> niebrexitowa	niebrexitowy	adj:sg:nom.voc:f:pos		
> niebrexitową	niebrexitowy	adj:sg:acc:f:pos		
> niebrexitową	niebrexitowy	adj:sg:inst:f:pos		
> niebrexitowego	niebrexitowy	adj:sg:acc:m1.m2:pos		
> niebrexitowego	niebrexitowy	adj:sg:gen:m1.m2.m3.n:pos		
> niebrexitowej	niebrexitowy	adj:sg:dat:f:pos		
> niebrexitowej	niebrexitowy	adj:sg:gen:f:pos		
> niebrexitowej	niebrexitowy	adj:sg:loc:f:pos		
> niebrexitowemu	niebrexitowy	adj:sg:dat:m1.m2.m3.n:pos		
> niebrexitowe	niebrexitowy	adj:pl:acc:m2.m3.f.n:pos		
> niebrexitowe	niebrexitowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> niebrexitowe	niebrexitowy	adj:sg:acc:n:pos		
> niebrexitowe	niebrexitowy	adj:sg:nom.voc:n:pos		
> niebrexitowi	niebrexitowy	adj:pl:nom.voc:m1:pos		
> niebrexitowo	niebrexitowy	adja		
> niebrexitowych	niebrexitowy	adj:pl:acc:m1:pos		
> niebrexitowych	niebrexitowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> niebrexitowych	niebrexitowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> niebrexitowymi	niebrexitowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> niebrexitowym	niebrexitowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> niebrexitowym	niebrexitowy	adj:sg:inst:m1.m2.m3.n:pos		
> niebrexitowym	niebrexitowy	adj:sg:loc:m1.m2.m3.n:pos		
> niebrexitowy	niebrexitowy	adj:sg:acc:m3:pos		
> niebrexitowy	niebrexitowy	adj:sg:nom.voc:m1.m2.m3:pos		
2265497a2265595,2265619
> niebundowscy	niebundowski	adj:pl:nom.voc:m1:pos		
> niebundowska	niebundowski	adj:sg:nom.voc:f:pos		
> niebundowską	niebundowski	adj:sg:acc:f:pos		
> niebundowską	niebundowski	adj:sg:inst:f:pos		
> niebundowskich	niebundowski	adj:pl:acc:m1:pos		
> niebundowskich	niebundowski	adj:pl:gen:m1.m2.m3.f.n:pos		
> niebundowskich	niebundowski	adj:pl:loc:m1.m2.m3.f.n:pos		
> niebundowskiego	niebundowski	adj:sg:acc:m1.m2:pos		
> niebundowskiego	niebundowski	adj:sg:gen:m1.m2.m3.n:pos		
> niebundowskiej	niebundowski	adj:sg:dat:f:pos		
> niebundowskiej	niebundowski	adj:sg:gen:f:pos		
> niebundowskiej	niebundowski	adj:sg:loc:f:pos		
> niebundowskiemu	niebundowski	adj:sg:dat:m1.m2.m3.n:pos		
> niebundowskie	niebundowski	adj:pl:acc:m2.m3.f.n:pos		
> niebundowskie	niebundowski	adj:pl:nom.voc:m2.m3.f.n:pos		
> niebundowskie	niebundowski	adj:sg:acc:n:pos		
> niebundowskie	niebundowski	adj:sg:nom.voc:n:pos		
> niebundowskimi	niebundowski	adj:pl:inst:m1.m2.m3.f.n:pos		
> niebundowskim	niebundowski	adj:pl:dat:m1.m2.m3.f.n:pos		
> niebundowskim	niebundowski	adj:sg:inst:m1.m2.m3.n:pos		
> niebundowskim	niebundowski	adj:sg:loc:m1.m2.m3.n:pos		
> niebundowski	niebundowski	adj:sg:acc:m3:pos		
> niebundowski	niebundowski	adj:sg:nom.voc:m1.m2.m3:pos		
> niebundowsko	niebundowski	adja		
> niebundowsku	niebundowski	adjp:dat		
2320167a2320290,2320313
> niedenacjonalizacyjna	niedenacjonalizacyjny	adj:sg:nom.voc:f:pos		
> niedenacjonalizacyjną	niedenacjonalizacyjny	adj:sg:acc:f:pos		
> niedenacjonalizacyjną	niedenacjonalizacyjny	adj:sg:inst:f:pos		
> niedenacjonalizacyjnego	niedenacjonalizacyjny	adj:sg:acc:m1.m2:pos		
> niedenacjonalizacyjnego	niedenacjonalizacyjny	adj:sg:gen:m1.m2.m3.n:pos		
> niedenacjonalizacyjnej	niedenacjonalizacyjny	adj:sg:dat:f:pos		
> niedenacjonalizacyjnej	niedenacjonalizacyjny	adj:sg:gen:f:pos		
> niedenacjonalizacyjnej	niedenacjonalizacyjny	adj:sg:loc:f:pos		
> niedenacjonalizacyjnemu	niedenacjonalizacyjny	adj:sg:dat:m1.m2.m3.n:pos		
> niedenacjonalizacyjne	niedenacjonalizacyjny	adj:pl:acc:m2.m3.f.n:pos		
> niedenacjonalizacyjne	niedenacjonalizacyjny	adj:pl:nom.voc:m2.m3.f.n:pos		
> niedenacjonalizacyjne	niedenacjonalizacyjny	adj:sg:acc:n:pos		
> niedenacjonalizacyjne	niedenacjonalizacyjny	adj:sg:nom.voc:n:pos		
> niedenacjonalizacyjni	niedenacjonalizacyjny	adj:pl:nom.voc:m1:pos		
> niedenacjonalizacyjno	niedenacjonalizacyjny	adja		
> niedenacjonalizacyjnych	niedenacjonalizacyjny	adj:pl:acc:m1:pos		
> niedenacjonalizacyjnych	niedenacjonalizacyjny	adj:pl:gen:m1.m2.m3.f.n:pos		
> niedenacjonalizacyjnych	niedenacjonalizacyjny	adj:pl:loc:m1.m2.m3.f.n:pos		
> niedenacjonalizacyjnymi	niedenacjonalizacyjny	adj:pl:inst:m1.m2.m3.f.n:pos		
> niedenacjonalizacyjnym	niedenacjonalizacyjny	adj:pl:dat:m1.m2.m3.f.n:pos		
> niedenacjonalizacyjnym	niedenacjonalizacyjny	adj:sg:inst:m1.m2.m3.n:pos		
> niedenacjonalizacyjnym	niedenacjonalizacyjny	adj:sg:loc:m1.m2.m3.n:pos		
> niedenacjonalizacyjny	niedenacjonalizacyjny	adj:sg:acc:m3:pos		
> niedenacjonalizacyjny	niedenacjonalizacyjny	adj:sg:nom.voc:m1.m2.m3:pos		
2351240a2351387,2351411
> niedusicielscy	niedusicielski	adj:pl:nom.voc:m1:pos		
> niedusicielska	niedusicielski	adj:sg:nom.voc:f:pos		
> niedusicielską	niedusicielski	adj:sg:acc:f:pos		
> niedusicielską	niedusicielski	adj:sg:inst:f:pos		
> niedusicielskich	niedusicielski	adj:pl:acc:m1:pos		
> niedusicielskich	niedusicielski	adj:pl:gen:m1.m2.m3.f.n:pos		
> niedusicielskich	niedusicielski	adj:pl:loc:m1.m2.m3.f.n:pos		
> niedusicielskiego	niedusicielski	adj:sg:acc:m1.m2:pos		
> niedusicielskiego	niedusicielski	adj:sg:gen:m1.m2.m3.n:pos		
> niedusicielskiej	niedusicielski	adj:sg:dat:f:pos		
> niedusicielskiej	niedusicielski	adj:sg:gen:f:pos		
> niedusicielskiej	niedusicielski	adj:sg:loc:f:pos		
> niedusicielskiemu	niedusicielski	adj:sg:dat:m1.m2.m3.n:pos		
> niedusicielskie	niedusicielski	adj:pl:acc:m2.m3.f.n:pos		
> niedusicielskie	niedusicielski	adj:pl:nom.voc:m2.m3.f.n:pos		
> niedusicielskie	niedusicielski	adj:sg:acc:n:pos		
> niedusicielskie	niedusicielski	adj:sg:nom.voc:n:pos		
> niedusicielskimi	niedusicielski	adj:pl:inst:m1.m2.m3.f.n:pos		
> niedusicielskim	niedusicielski	adj:pl:dat:m1.m2.m3.f.n:pos		
> niedusicielskim	niedusicielski	adj:sg:inst:m1.m2.m3.n:pos		
> niedusicielskim	niedusicielski	adj:sg:loc:m1.m2.m3.n:pos		
> niedusicielski	niedusicielski	adj:sg:acc:m3:pos		
> niedusicielski	niedusicielski	adj:sg:nom.voc:m1.m2.m3:pos		
> niedusicielsko	niedusicielski	adja		
> niedusicielsku	niedusicielski	adjp:dat		
2360122a2360294,2360318
> niedybowscy	niedybowski	adj:pl:nom.voc:m1:pos		
> niedybowska	niedybowski	adj:sg:nom.voc:f:pos		
> niedybowską	niedybowski	adj:sg:acc:f:pos		
> niedybowską	niedybowski	adj:sg:inst:f:pos		
> niedybowskich	niedybowski	adj:pl:acc:m1:pos		
> niedybowskich	niedybowski	adj:pl:gen:m1.m2.m3.f.n:pos		
> niedybowskich	niedybowski	adj:pl:loc:m1.m2.m3.f.n:pos		
> niedybowskiego	niedybowski	adj:sg:acc:m1.m2:pos		
> niedybowskiego	niedybowski	adj:sg:gen:m1.m2.m3.n:pos		
> niedybowskiej	niedybowski	adj:sg:dat:f:pos		
> niedybowskiej	niedybowski	adj:sg:gen:f:pos		
> niedybowskiej	niedybowski	adj:sg:loc:f:pos		
> niedybowskiemu	niedybowski	adj:sg:dat:m1.m2.m3.n:pos		
> niedybowskie	niedybowski	adj:pl:acc:m2.m3.f.n:pos		
> niedybowskie	niedybowski	adj:pl:nom.voc:m2.m3.f.n:pos		
> niedybowskie	niedybowski	adj:sg:acc:n:pos		
> niedybowskie	niedybowski	adj:sg:nom.voc:n:pos		
> niedybowskimi	niedybowski	adj:pl:inst:m1.m2.m3.f.n:pos		
> niedybowskim	niedybowski	adj:pl:dat:m1.m2.m3.f.n:pos		
> niedybowskim	niedybowski	adj:sg:inst:m1.m2.m3.n:pos		
> niedybowskim	niedybowski	adj:sg:loc:m1.m2.m3.n:pos		
> niedybowski	niedybowski	adj:sg:acc:m3:pos		
> niedybowski	niedybowski	adj:sg:nom.voc:m1.m2.m3:pos		
> niedybowsko	niedybowski	adja		
> niedybowsku	niedybowski	adjp:dat		
2365894a2366091,2366114
> niedziedzinowa	niedziedzinowy	adj:sg:nom.voc:f:pos		
> niedziedzinową	niedziedzinowy	adj:sg:acc:f:pos		
> niedziedzinową	niedziedzinowy	adj:sg:inst:f:pos		
> niedziedzinowego	niedziedzinowy	adj:sg:acc:m1.m2:pos		
> niedziedzinowego	niedziedzinowy	adj:sg:gen:m1.m2.m3.n:pos		
> niedziedzinowej	niedziedzinowy	adj:sg:dat:f:pos		
> niedziedzinowej	niedziedzinowy	adj:sg:gen:f:pos		
> niedziedzinowej	niedziedzinowy	adj:sg:loc:f:pos		
> niedziedzinowemu	niedziedzinowy	adj:sg:dat:m1.m2.m3.n:pos		
> niedziedzinowe	niedziedzinowy	adj:pl:acc:m2.m3.f.n:pos		
> niedziedzinowe	niedziedzinowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> niedziedzinowe	niedziedzinowy	adj:sg:acc:n:pos		
> niedziedzinowe	niedziedzinowy	adj:sg:nom.voc:n:pos		
> niedziedzinowi	niedziedzinowy	adj:pl:nom.voc:m1:pos		
> niedziedzinowo	niedziedzinowy	adja		
> niedziedzinowych	niedziedzinowy	adj:pl:acc:m1:pos		
> niedziedzinowych	niedziedzinowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> niedziedzinowych	niedziedzinowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> niedziedzinowymi	niedziedzinowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> niedziedzinowym	niedziedzinowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> niedziedzinowym	niedziedzinowy	adj:sg:inst:m1.m2.m3.n:pos		
> niedziedzinowym	niedziedzinowy	adj:sg:loc:m1.m2.m3.n:pos		
> niedziedzinowy	niedziedzinowy	adj:sg:acc:m3:pos		
> niedziedzinowy	niedziedzinowy	adj:sg:nom.voc:m1.m2.m3:pos		
2368312a2368533,2368556
> niedziewięcioracy	niedziewięcioraki	adj:pl:nom.voc:m1:pos		
> niedziewięcioraka	niedziewięcioraki	adj:sg:nom.voc:f:pos		
> niedziewięcioraką	niedziewięcioraki	adj:sg:acc:f:pos		
> niedziewięcioraką	niedziewięcioraki	adj:sg:inst:f:pos		
> niedziewięciorakich	niedziewięcioraki	adj:pl:acc:m1:pos		
> niedziewięciorakich	niedziewięcioraki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niedziewięciorakich	niedziewięcioraki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niedziewięciorakiego	niedziewięcioraki	adj:sg:acc:m1.m2:pos		
> niedziewięciorakiego	niedziewięcioraki	adj:sg:gen:m1.m2.m3.n:pos		
> niedziewięciorakiej	niedziewięcioraki	adj:sg:dat:f:pos		
> niedziewięciorakiej	niedziewięcioraki	adj:sg:gen:f:pos		
> niedziewięciorakiej	niedziewięcioraki	adj:sg:loc:f:pos		
> niedziewięciorakiemu	niedziewięcioraki	adj:sg:dat:m1.m2.m3.n:pos		
> niedziewięciorakie	niedziewięcioraki	adj:pl:acc:m2.m3.f.n:pos		
> niedziewięciorakie	niedziewięcioraki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niedziewięciorakie	niedziewięcioraki	adj:sg:acc:n:pos		
> niedziewięciorakie	niedziewięcioraki	adj:sg:nom.voc:n:pos		
> niedziewięciorakimi	niedziewięcioraki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niedziewięciorakim	niedziewięcioraki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niedziewięciorakim	niedziewięcioraki	adj:sg:inst:m1.m2.m3.n:pos		
> niedziewięciorakim	niedziewięcioraki	adj:sg:loc:m1.m2.m3.n:pos		
> niedziewięcioraki	niedziewięcioraki	adj:sg:acc:m3:pos		
> niedziewięcioraki	niedziewięcioraki	adj:sg:nom.voc:m1.m2.m3:pos		
> niedziewięciorako	niedziewięcioraki	adja		
2381390a2381635,2381658
> nieendorfinowa	nieendorfinowy	adj:sg:nom.voc:f:pos		
> nieendorfinową	nieendorfinowy	adj:sg:acc:f:pos		
> nieendorfinową	nieendorfinowy	adj:sg:inst:f:pos		
> nieendorfinowego	nieendorfinowy	adj:sg:acc:m1.m2:pos		
> nieendorfinowego	nieendorfinowy	adj:sg:gen:m1.m2.m3.n:pos		
> nieendorfinowej	nieendorfinowy	adj:sg:dat:f:pos		
> nieendorfinowej	nieendorfinowy	adj:sg:gen:f:pos		
> nieendorfinowej	nieendorfinowy	adj:sg:loc:f:pos		
> nieendorfinowemu	nieendorfinowy	adj:sg:dat:m1.m2.m3.n:pos		
> nieendorfinowe	nieendorfinowy	adj:pl:acc:m2.m3.f.n:pos		
> nieendorfinowe	nieendorfinowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieendorfinowe	nieendorfinowy	adj:sg:acc:n:pos		
> nieendorfinowe	nieendorfinowy	adj:sg:nom.voc:n:pos		
> nieendorfinowi	nieendorfinowy	adj:pl:nom.voc:m1:pos		
> nieendorfinowo	nieendorfinowy	adja		
> nieendorfinowych	nieendorfinowy	adj:pl:acc:m1:pos		
> nieendorfinowych	nieendorfinowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieendorfinowych	nieendorfinowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieendorfinowymi	nieendorfinowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieendorfinowym	nieendorfinowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieendorfinowym	nieendorfinowy	adj:sg:inst:m1.m2.m3.n:pos		
> nieendorfinowym	nieendorfinowy	adj:sg:loc:m1.m2.m3.n:pos		
> nieendorfinowy	nieendorfinowy	adj:sg:acc:m3:pos		
> nieendorfinowy	nieendorfinowy	adj:sg:nom.voc:m1.m2.m3:pos		
2442626a2442895,2442918
> niegrzybopodobna	niegrzybopodobny	adj:sg:nom.voc:f:pos		biol.
> niegrzybopodobną	niegrzybopodobny	adj:sg:acc:f:pos		biol.
> niegrzybopodobną	niegrzybopodobny	adj:sg:inst:f:pos		biol.
> niegrzybopodobnego	niegrzybopodobny	adj:sg:acc:m1.m2:pos		biol.
> niegrzybopodobnego	niegrzybopodobny	adj:sg:gen:m1.m2.m3.n:pos		biol.
> niegrzybopodobnej	niegrzybopodobny	adj:sg:dat:f:pos		biol.
> niegrzybopodobnej	niegrzybopodobny	adj:sg:gen:f:pos		biol.
> niegrzybopodobnej	niegrzybopodobny	adj:sg:loc:f:pos		biol.
> niegrzybopodobnemu	niegrzybopodobny	adj:sg:dat:m1.m2.m3.n:pos		biol.
> niegrzybopodobne	niegrzybopodobny	adj:pl:acc:m2.m3.f.n:pos		biol.
> niegrzybopodobne	niegrzybopodobny	adj:pl:nom.voc:m2.m3.f.n:pos		biol.
> niegrzybopodobne	niegrzybopodobny	adj:sg:acc:n:pos		biol.
> niegrzybopodobne	niegrzybopodobny	adj:sg:nom.voc:n:pos		biol.
> niegrzybopodobni	niegrzybopodobny	adj:pl:nom.voc:m1:pos		biol.
> niegrzybopodobno	niegrzybopodobny	adja		biol.
> niegrzybopodobnych	niegrzybopodobny	adj:pl:acc:m1:pos		biol.
> niegrzybopodobnych	niegrzybopodobny	adj:pl:gen:m1.m2.m3.f.n:pos		biol.
> niegrzybopodobnych	niegrzybopodobny	adj:pl:loc:m1.m2.m3.f.n:pos		biol.
> niegrzybopodobnymi	niegrzybopodobny	adj:pl:inst:m1.m2.m3.f.n:pos		biol.
> niegrzybopodobnym	niegrzybopodobny	adj:pl:dat:m1.m2.m3.f.n:pos		biol.
> niegrzybopodobnym	niegrzybopodobny	adj:sg:inst:m1.m2.m3.n:pos		biol.
> niegrzybopodobnym	niegrzybopodobny	adj:sg:loc:m1.m2.m3.n:pos		biol.
> niegrzybopodobny	niegrzybopodobny	adj:sg:acc:m3:pos		biol.
> niegrzybopodobny	niegrzybopodobny	adj:sg:nom.voc:m1.m2.m3:pos		biol.
2449730a2450023,2450046
> niehebrajskojęzyczna	niehebrajskojęzyczny	adj:sg:nom.voc:f:pos		
> niehebrajskojęzyczną	niehebrajskojęzyczny	adj:sg:acc:f:pos		
> niehebrajskojęzyczną	niehebrajskojęzyczny	adj:sg:inst:f:pos		
> niehebrajskojęzycznego	niehebrajskojęzyczny	adj:sg:acc:m1.m2:pos		
> niehebrajskojęzycznego	niehebrajskojęzyczny	adj:sg:gen:m1.m2.m3.n:pos		
> niehebrajskojęzycznej	niehebrajskojęzyczny	adj:sg:dat:f:pos		
> niehebrajskojęzycznej	niehebrajskojęzyczny	adj:sg:gen:f:pos		
> niehebrajskojęzycznej	niehebrajskojęzyczny	adj:sg:loc:f:pos		
> niehebrajskojęzycznemu	niehebrajskojęzyczny	adj:sg:dat:m1.m2.m3.n:pos		
> niehebrajskojęzyczne	niehebrajskojęzyczny	adj:pl:acc:m2.m3.f.n:pos		
> niehebrajskojęzyczne	niehebrajskojęzyczny	adj:pl:nom.voc:m2.m3.f.n:pos		
> niehebrajskojęzyczne	niehebrajskojęzyczny	adj:sg:acc:n:pos		
> niehebrajskojęzyczne	niehebrajskojęzyczny	adj:sg:nom.voc:n:pos		
> niehebrajskojęzyczni	niehebrajskojęzyczny	adj:pl:nom.voc:m1:pos		
> niehebrajskojęzyczno	niehebrajskojęzyczny	adja		
> niehebrajskojęzycznych	niehebrajskojęzyczny	adj:pl:acc:m1:pos		
> niehebrajskojęzycznych	niehebrajskojęzyczny	adj:pl:gen:m1.m2.m3.f.n:pos		
> niehebrajskojęzycznych	niehebrajskojęzyczny	adj:pl:loc:m1.m2.m3.f.n:pos		
> niehebrajskojęzycznymi	niehebrajskojęzyczny	adj:pl:inst:m1.m2.m3.f.n:pos		
> niehebrajskojęzycznym	niehebrajskojęzyczny	adj:pl:dat:m1.m2.m3.f.n:pos		
> niehebrajskojęzycznym	niehebrajskojęzyczny	adj:sg:inst:m1.m2.m3.n:pos		
> niehebrajskojęzycznym	niehebrajskojęzyczny	adj:sg:loc:m1.m2.m3.n:pos		
> niehebrajskojęzyczny	niehebrajskojęzyczny	adj:sg:acc:m3:pos		
> niehebrajskojęzyczny	niehebrajskojęzyczny	adj:sg:nom.voc:m1.m2.m3:pos		
2450180a2450497,2450521
> niehejterscy	niehejterski	adj:pl:nom.voc:m1:pos		pot.
> niehejterska	niehejterski	adj:sg:nom.voc:f:pos		pot.
> niehejterską	niehejterski	adj:sg:acc:f:pos		pot.
> niehejterską	niehejterski	adj:sg:inst:f:pos		pot.
> niehejterskich	niehejterski	adj:pl:acc:m1:pos		pot.
> niehejterskich	niehejterski	adj:pl:gen:m1.m2.m3.f.n:pos		pot.
> niehejterskich	niehejterski	adj:pl:loc:m1.m2.m3.f.n:pos		pot.
> niehejterskiego	niehejterski	adj:sg:acc:m1.m2:pos		pot.
> niehejterskiego	niehejterski	adj:sg:gen:m1.m2.m3.n:pos		pot.
> niehejterskiej	niehejterski	adj:sg:dat:f:pos		pot.
> niehejterskiej	niehejterski	adj:sg:gen:f:pos		pot.
> niehejterskiej	niehejterski	adj:sg:loc:f:pos		pot.
> niehejterskiemu	niehejterski	adj:sg:dat:m1.m2.m3.n:pos		pot.
> niehejterskie	niehejterski	adj:pl:acc:m2.m3.f.n:pos		pot.
> niehejterskie	niehejterski	adj:pl:nom.voc:m2.m3.f.n:pos		pot.
> niehejterskie	niehejterski	adj:sg:acc:n:pos		pot.
> niehejterskie	niehejterski	adj:sg:nom.voc:n:pos		pot.
> niehejterskimi	niehejterski	adj:pl:inst:m1.m2.m3.f.n:pos		pot.
> niehejterskim	niehejterski	adj:pl:dat:m1.m2.m3.f.n:pos		pot.
> niehejterskim	niehejterski	adj:sg:inst:m1.m2.m3.n:pos		pot.
> niehejterskim	niehejterski	adj:sg:loc:m1.m2.m3.n:pos		pot.
> niehejterski	niehejterski	adj:sg:acc:m3:pos		pot.
> niehejterski	niehejterski	adj:sg:nom.voc:m1.m2.m3:pos		pot.
> niehejtersko	niehejterski	adja		pot.
> niehejtersku	niehejterski	adjp:dat		pot.
2487246a2487588,2487612
> niejaworzniccy	niejaworznicki	adj:pl:nom.voc:m1:pos		
> niejaworznicka	niejaworznicki	adj:sg:nom.voc:f:pos		
> niejaworznicką	niejaworznicki	adj:sg:acc:f:pos		
> niejaworznicką	niejaworznicki	adj:sg:inst:f:pos		
> niejaworznickich	niejaworznicki	adj:pl:acc:m1:pos		
> niejaworznickich	niejaworznicki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niejaworznickich	niejaworznicki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niejaworznickiego	niejaworznicki	adj:sg:acc:m1.m2:pos		
> niejaworznickiego	niejaworznicki	adj:sg:gen:m1.m2.m3.n:pos		
> niejaworznickiej	niejaworznicki	adj:sg:dat:f:pos		
