> asankowie	asanek	subst:pl:nom:m1	pospolita	daw.|żart.
> asankowie	asanek	subst:pl:voc:m1	pospolita	daw.|żart.
> asanków	asanek	subst:pl:acc:m1	pospolita	daw.|żart.
> asanków	asanek	subst:pl:gen:m1	pospolita	daw.|żart.
> asanku	asanek	subst:sg:loc:m1	pospolita	daw.|żart.
> asanku	asanek	subst:sg:voc:m1	pospolita	daw.|żart.
131994,132009c132008,132021
< bakembarda	bakembard	subst:sg:acc:m1	pospolita	przest.
< bakembarda	bakembard	subst:sg:gen:m1	pospolita	przest.
< bakembardach	bakembard	subst:pl:loc:m1	pospolita	przest.
< bakembardami	bakembard	subst:pl:inst:m1	pospolita	przest.
< bakembard	bakembard	subst:sg:nom:m1	pospolita	przest.
< bakembardem	bakembard	subst:sg:inst:m1	pospolita	przest.
< bakembardom	bakembard	subst:pl:dat:m1	pospolita	przest.
< bakembardowi	bakembard	subst:sg:dat:m1	pospolita	przest.
< bakembardowie	bakembard	subst:pl:nom:m1	pospolita	przest.
< bakembardowie	bakembard	subst:pl:voc:m1	pospolita	przest.
< bakembardów	bakembard	subst:pl:acc:m1	pospolita	przest.
< bakembardów	bakembard	subst:pl:gen:m1	pospolita	przest.
< bakembardy	bakembard	depr:pl:nom:m2	pospolita	przest.
< bakembardy	bakembard	depr:pl:voc:m2	pospolita	przest.
< bakembardzie	bakembard	subst:sg:loc:m1	pospolita	przest.
< bakembardzie	bakembard	subst:sg:voc:m1	pospolita	przest.
---
> bakembarda	bakembard	subst:sg:gen:m3	pospolita	przest.
> bakembardach	bakembard	subst:pl:loc:m3	pospolita	przest.
> bakembardami	bakembard	subst:pl:inst:m3	pospolita	przest.
> bakembard	bakembard	subst:sg:acc:m3	pospolita	przest.
> bakembard	bakembard	subst:sg:nom:m3	pospolita	przest.
> bakembardem	bakembard	subst:sg:inst:m3	pospolita	przest.
> bakembardom	bakembard	subst:pl:dat:m3	pospolita	przest.
> bakembardowi	bakembard	subst:sg:dat:m3	pospolita	przest.
> bakembardów	bakembard	subst:pl:gen:m3	pospolita	przest.
> bakembardy	bakembard	subst:pl:acc:m3	pospolita	przest.
> bakembardy	bakembard	subst:pl:nom:m3	pospolita	przest.
> bakembardy	bakembard	subst:pl:voc:m3	pospolita	przest.
> bakembardzie	bakembard	subst:sg:loc:m3	pospolita	przest.
> bakembardzie	bakembard	subst:sg:voc:m3	pospolita	przest.
153602,153603d153613
< batiarowie	batiar	subst:pl:nom:m1	pospolita	
< batiarowie	batiar	subst:pl:voc:m1	pospolita	
153609a153620,153621
> batiarzy	batiar	subst:pl:nom:m1	pospolita	
> batiarzy	batiar	subst:pl:voc:m1	pospolita	
196546,196559d196557
< Białegostoku	Białystok	subst:sg:gen:m3	geograficzna	
< Białemustokowi	Białystok	subst:sg:dat:m3	geograficzna	
< Białestoki	Białystok	subst:pl:acc:m3	geograficzna	
< Białestoki	Białystok	subst:pl:nom:m3	geograficzna	
< Białestoki	Białystok	subst:pl:voc:m3	geograficzna	
< Białychstokach	Białystok	subst:pl:loc:m3	geograficzna	
< Białychstoków	Białystok	subst:pl:gen:m3	geograficzna	
< Białymistokami	Białystok	subst:pl:inst:m3	geograficzna	
< Białymstokiem	Białystok	subst:sg:inst:m3	geograficzna	
< Białymstokom	Białystok	subst:pl:dat:m3	geograficzna	
< Białymstoku	Białystok	subst:sg:loc:m3	geograficzna	
< Białystok	Białystok	subst:sg:acc:m3	geograficzna	
< Białystok	Białystok	subst:sg:nom:m3	geograficzna	
< Białystoku	Białystok	subst:sg:voc:m3	geograficzna	
290983,290984d290980
< Buyna	Buyno	subst:sg:acc:m1	nazwisko	
< Buyna	Buyno	subst:sg:gen:m1	nazwisko	
290987c290983,290985
< Buynem	Buyno	subst:sg:inst:m1	nazwisko	
---
> Buyną	Buyno	subst:sg:inst:m1	nazwisko	
> Buynę	Buyno	subst:sg:acc:m1	nazwisko	
> Buynie	Buyno	subst:sg:dat:m1	nazwisko	
290992d290989
< Buynowi	Buyno	subst:sg:dat:m1	nazwisko	
290998a290996
> Buyny	Buyno	subst:sg:gen:m1	nazwisko	
301494c301492
< CB-radiiem	CB-radio	subst:sg:inst:n2	pospolita	
---
> CB-radiem	CB-radio	subst:sg:inst:n2	pospolita	
384573a384572,384595
> cool	cool:a	adj:pl:acc:m1.p1:pos		pot.
> cool	cool:a	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		pot.
> cool	cool:a	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> cool	cool:a	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> cool	cool:a	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> cool	cool:a	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> cool	cool:a	adj:pl:nom.voc:m1.p1:pos		pot.
> cool	cool:a	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		pot.
> cool	cool:a	adj:sg:acc:f:pos		pot.
> cool	cool:a	adj:sg:acc:m1.m2:pos		pot.
> cool	cool:a	adj:sg:acc:m3:pos		pot.
> cool	cool:a	adj:sg:acc:n1.n2:pos		pot.
> cool	cool:a	adj:sg:dat:f:pos		pot.
> cool	cool:a	adj:sg:dat:m1.m2.m3.n1.n2:pos		pot.
> cool	cool:a	adj:sg:gen:f:pos		pot.
> cool	cool:a	adj:sg:gen:m1.m2.m3.n1.n2:pos		pot.
> cool	cool:a	adj:sg:inst:f:pos		pot.
> cool	cool:a	adj:sg:inst:m1.m2.m3.n1.n2:pos		pot.
> cool	cool:a	adj:sg:loc:f:pos		pot.
> cool	cool:a	adj:sg:loc:m1.m2.m3.n1.n2:pos		pot.
> cool	cool:a	adj:sg:nom.voc:f:pos		pot.
> cool	cool:a	adj:sg:nom.voc:m1.m2.m3:pos		pot.
> cool	cool:a	adj:sg:nom.voc:n1.n2:pos		pot.
> cool	cool:d	adv:pos		pot.
421557c421579
< człowiecze	człowiek	subst:sg:voc:m1	pospolita	
---
> człowiecze	człowiek	subst:sg:voc:m1	pospolita	daw.
421558a421581
> człowieka	człowiek	subst:sg:acc:m1	pospolita	daw.
421559a421583
> człowieka	człowiek	subst:sg:gen:m1	pospolita	daw.
421560a421585
> człowiek	człowiek	subst:sg:nom:m1	pospolita	daw.
421561a421587
> człowiekiem	człowiek	subst:sg:inst:m1	pospolita	daw.
421562a421589
> człowiekowi	człowiek	subst:sg:dat:m1	pospolita	daw.
421563a421591
> człowieku	człowiek	subst:sg:loc:m1	pospolita	daw.
421565a421594
> ludziach	człowiek	subst:pl:loc:m1	pospolita	daw.
421566a421596
> ludzi	człowiek	subst:pl:acc:m1	pospolita	daw.
421567a421598
> ludzi	człowiek	subst:pl:gen:m1	pospolita	daw.
421568a421600
> ludzie	człowiek	depr:pl:nom:m2	pospolita	daw.
421569a421602
> ludzie	człowiek	depr:pl:voc:m2	pospolita	daw.
421570a421604
> ludzie	człowiek	subst:pl:nom:m1	pospolita	daw.
421571a421606
> ludzie	człowiek	subst:pl:voc:m1	pospolita	daw.
421572a421608
> ludziom	człowiek	subst:pl:dat:m1	pospolita	daw.
421573a421610
> ludźmi	człowiek	subst:pl:inst:m1	pospolita	daw.
436292c436329
< ćwierć	ćwierć:n	num:pl:nom.gen.dat.inst.acc.loc.voc:m1.m2.m3.f.n1.n2.p1.p2:rec		
---
> ćwierć	ćwierć:n	num:sg:nom.gen.dat.inst.acc.loc.voc:m1.m2.m3.f.n1.n2:rec		
633696c633733
< dużo	dużo:n	num:pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		
---
> dużo	dużo:n	num:sg.pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		
688632,688647c688669,688684
< efebach	efeb	subst:pl:loc:m1	pospolita	
< efeba	efeb	subst:sg:acc:m1	pospolita	
< efeba	efeb	subst:sg:gen:m1	pospolita	
< efebami	efeb	subst:pl:inst:m1	pospolita	
< efeb	efeb	subst:sg:nom:m1	pospolita	
< efebem	efeb	subst:sg:inst:m1	pospolita	
< efebie	efeb	subst:sg:loc:m1	pospolita	
< efebie	efeb	subst:sg:voc:m1	pospolita	
< efebom	efeb	subst:pl:dat:m1	pospolita	
< efebowie	efeb	subst:pl:nom:m1	pospolita	
< efebowie	efeb	subst:pl:voc:m1	pospolita	
< efebowi	efeb	subst:sg:dat:m1	pospolita	
< efebów	efeb	subst:pl:acc:m1	pospolita	
< efebów	efeb	subst:pl:gen:m1	pospolita	
< efeby	efeb	depr:pl:nom:m2	pospolita	
< efeby	efeb	depr:pl:voc:m2	pospolita	
---
> efebach	efeb	subst:pl:loc:m1	pospolita	hist.
> efeba	efeb	subst:sg:acc:m1	pospolita	hist.
> efeba	efeb	subst:sg:gen:m1	pospolita	hist.
> efebami	efeb	subst:pl:inst:m1	pospolita	hist.
> efeb	efeb	subst:sg:nom:m1	pospolita	hist.
> efebem	efeb	subst:sg:inst:m1	pospolita	hist.
> efebie	efeb	subst:sg:loc:m1	pospolita	hist.
> efebie	efeb	subst:sg:voc:m1	pospolita	hist.
> efebom	efeb	subst:pl:dat:m1	pospolita	hist.
> efebowie	efeb	subst:pl:nom:m1	pospolita	hist.
> efebowie	efeb	subst:pl:voc:m1	pospolita	hist.
> efebowi	efeb	subst:sg:dat:m1	pospolita	hist.
> efebów	efeb	subst:pl:acc:m1	pospolita	hist.
> efebów	efeb	subst:pl:gen:m1	pospolita	hist.
> efeby	efeb	depr:pl:nom:m2	pospolita	hist.
> efeby	efeb	depr:pl:voc:m2	pospolita	hist.
691903a691941,691964
> egzekwowalna	egzekwowalny	adj:sg:nom.voc:f:pos		
> egzekwowalną	egzekwowalny	adj:sg:acc:f:pos		
> egzekwowalną	egzekwowalny	adj:sg:inst:f:pos		
> egzekwowalne	egzekwowalny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> egzekwowalne	egzekwowalny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> egzekwowalne	egzekwowalny	adj:sg:acc:n1.n2:pos		
> egzekwowalne	egzekwowalny	adj:sg:nom.voc:n1.n2:pos		
> egzekwowalnego	egzekwowalny	adj:sg:acc:m1.m2:pos		
> egzekwowalnego	egzekwowalny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> egzekwowalnej	egzekwowalny	adj:sg:dat:f:pos		
> egzekwowalnej	egzekwowalny	adj:sg:gen:f:pos		
> egzekwowalnej	egzekwowalny	adj:sg:loc:f:pos		
> egzekwowalnemu	egzekwowalny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> egzekwowalni	egzekwowalny	adj:pl:nom.voc:m1.p1:pos		
> egzekwowalno	egzekwowalny	adja		
> egzekwowalnych	egzekwowalny	adj:pl:acc:m1.p1:pos		
> egzekwowalnych	egzekwowalny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> egzekwowalnych	egzekwowalny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> egzekwowalny	egzekwowalny	adj:sg:acc:m3:pos		
> egzekwowalny	egzekwowalny	adj:sg:nom.voc:m1.m2.m3:pos		
> egzekwowalnym	egzekwowalny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> egzekwowalnym	egzekwowalny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> egzekwowalnym	egzekwowalny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> egzekwowalnymi	egzekwowalny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
814632a814694,814697
> Fryce	Fryc	depr:pl:nom:m2	imię	
> Fryce	Fryc	depr:pl:voc:m2	imię	
> Fryce	Fryc	subst:pl:nom:m1	imię	
> Fryce	Fryc	subst:pl:voc:m1	imię	
814643,814644d814707
< Frycy	Fryc	depr:pl:nom:m2	imię	
< Frycy	Fryc	depr:pl:voc:m2	imię	
848901a848965,848971
> gender	gender	subst:pl:acc:m3	pospolita	
> gender	gender	subst:pl:dat:m3	pospolita	
> gender	gender	subst:pl:gen:m3	pospolita	
> gender	gender	subst:pl:inst:m3	pospolita	
> gender	gender	subst:pl:loc:m3	pospolita	
> gender	gender	subst:pl:nom:m3	pospolita	
> gender	gender	subst:pl:voc:m3	pospolita	
848902a848973,848976
> gender	gender	subst:sg:dat:m3	pospolita	
> gender	gender	subst:sg:gen:m3	pospolita	
> gender	gender	subst:sg:inst:m3	pospolita	
> gender	gender	subst:sg:loc:m3	pospolita	
848903a848978
> gender	gender	subst:sg:voc:m3	pospolita	
884326a884402,884417
> Godocie	Godot	subst:sg:loc:m1	osoba	
> Godocie	Godot	subst:sg:voc:m1	osoba	
> Godotach	Godot	subst:pl:loc:m1	osoba	
> Godota	Godot	subst:sg:acc:m1	osoba	
> Godota	Godot	subst:sg:gen:m1	osoba	
> Godotami	Godot	subst:pl:inst:m1	osoba	
> Godotem	Godot	subst:sg:inst:m1	osoba	
> Godot	Godot	subst:sg:nom:m1	osoba	
> Godotom	Godot	subst:pl:dat:m1	osoba	
> Godotowie	Godot	subst:pl:nom:m1	osoba	
> Godotowie	Godot	subst:pl:voc:m1	osoba	
> Godotowi	Godot	subst:sg:dat:m1	osoba	
> Godotów	Godot	subst:pl:acc:m1	osoba	
> Godotów	Godot	subst:pl:gen:m1	osoba	
> Godoty	Godot	depr:pl:nom:m2	osoba	
> Godoty	Godot	depr:pl:voc:m2	osoba	
914907c914998
< gros	gros:n	num:pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		książk.
---
> gros	gros:n	num:sg.pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		książk.
949625a949717,949718
> hanysi	hanys	subst:pl:nom:m1	pospolita	
> hanysi	hanys	subst:pl:voc:m1	pospolita	
949627,949628d949719
< hanysowie	hanys	subst:pl:nom:m1	pospolita	
< hanysowie	hanys	subst:pl:voc:m1	pospolita	
965082,965097c965173,965190
< Hercach	Herc	subst:pl:loc:m1	imię	
< Herca	Herc	subst:sg:acc:m1	imię	
< Herca	Herc	subst:sg:gen:m1	imię	
< Hercami	Herc	subst:pl:inst:m1	imię	
< Hercem	Herc	subst:sg:inst:m1	imię	
< Herc	Herc	subst:sg:nom:m1	imię	
< Hercom	Herc	subst:pl:dat:m1	imię	
< Hercowie	Herc	subst:pl:nom:m1	imię	
< Hercowie	Herc	subst:pl:voc:m1	imię	
< Hercowi	Herc	subst:sg:dat:m1	imię	
< Herców	Herc	subst:pl:acc:m1	imię	
< Herców	Herc	subst:pl:gen:m1	imię	
< Hercu	Herc	subst:sg:loc:m1	imię	
< Hercu	Herc	subst:sg:voc:m1	imię	
< Hercy	Herc	depr:pl:nom:m2	imię	
< Hercy	Herc	depr:pl:voc:m2	imię	
---
> Hercach	Herc	subst:pl:loc:m1	nazwisko	
> Herca	Herc	subst:sg:acc:m1	nazwisko	
> Herca	Herc	subst:sg:gen:m1	nazwisko	
> Hercami	Herc	subst:pl:inst:m1	nazwisko	
> Herce	Herc	depr:pl:nom:m2	nazwisko	
> Herce	Herc	depr:pl:voc:m2	nazwisko	
> Herce	Herc	subst:pl:nom:m1	nazwisko	
> Herce	Herc	subst:pl:voc:m1	nazwisko	
> Hercem	Herc	subst:sg:inst:m1	nazwisko	
> Herc	Herc	subst:sg:nom:m1	nazwisko	
> Hercom	Herc	subst:pl:dat:m1	nazwisko	
> Hercowie	Herc	subst:pl:nom:m1	nazwisko	
> Hercowie	Herc	subst:pl:voc:m1	nazwisko	
> Hercowi	Herc	subst:sg:dat:m1	nazwisko	
> Herców	Herc	subst:pl:acc:m1	nazwisko	
> Herców	Herc	subst:pl:gen:m1	nazwisko	
> Hercu	Herc	subst:sg:loc:m1	nazwisko	
> Hercu	Herc	subst:sg:voc:m1	nazwisko	
981103,981104d981195
< Holmesi	Holmes	subst:pl:nom:m1	nazwisko	lit.
< Holmesi	Holmes	subst:pl:voc:m1	nazwisko	lit.
995887a995979,995992
> hyciek	hyćka	subst:pl:gen:f	pospolita	
> hyćce	hyćka	subst:sg:dat:f	pospolita	
> hyćce	hyćka	subst:sg:loc:f	pospolita	
> hyćkach	hyćka	subst:pl:loc:f	pospolita	
> hyćka	hyćka	subst:sg:nom:f	pospolita	
> hyćkami	hyćka	subst:pl:inst:f	pospolita	
> hyćką	hyćka	subst:sg:inst:f	pospolita	
> hyćkę	hyćka	subst:sg:acc:f	pospolita	
> hyćki	hyćka	subst:pl:acc:f	pospolita	
> hyćki	hyćka	subst:pl:nom:f	pospolita	
> hyćki	hyćka	subst:pl:voc:f	pospolita	
> hyćki	hyćka	subst:sg:gen:f	pospolita	
> hyćko	hyćka	subst:sg:voc:f	pospolita	
> hyćkom	hyćka	subst:pl:dat:f	pospolita	
1006768c1006873
< ilekolwiek	ilekolwiek:n2	num:pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		rzad.
---
> ilekolwiek	ilekolwiek:n2	num:sg:nom.acc:m1.m2.m3.f.n1.n2:rec		rzad.
1006816c1006921
< ile	ile:n2	num:pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		rzad.
---
> ile	ile:n2	num:sg:nom.acc:m1.m2.m3.f.n1.n2:rec		rzad.
1006822c1006927
< ileś	ileś:n2	num:pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		rzad.
---
> ileś	ileś:n2	num:sg:nom.acc:m1.m2.m3.f.n1.n2:rec		rzad.
1006842c1006947
< ileż	ileż:n2	num:pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		rzad.
---
> ileż	ileż:n2	num:sg:nom.acc:m1.m2.m3.f.n1.n2:rec		rzad.
1188823d1188927
< kinderbala	kinderbal	subst:sg:gen:m3	pospolita	
1188829d1188932
< kinderbali	kinderbal	subst:pl:gen:m3	pospolita	
1188834a1188938
> kinderbalu	kinderbal	subst:sg:gen:m3	pospolita	
1315697,1315699d1315800
< koziuleńka	koziuleńko	subst:pl:acc:m2	pospolita	
< koziuleńka	koziuleńko	subst:pl:nom:m2	pospolita	
< koziuleńka	koziuleńko	subst:pl:voc:m2	pospolita	
1315703a1315805,1315807
> koziuleńki	koziuleńko	subst:pl:acc:m2	pospolita	
> koziuleńki	koziuleńko	subst:pl:nom:m2	pospolita	
> koziuleńki	koziuleńko	subst:pl:voc:m2	pospolita	
1324058a1324163,1324176
> Kraśnikach	Kraśnik	subst:pl:loc:m3	geograficzna	
> Kraśnika	Kraśnik	subst:sg:gen:m3	geograficzna	
> Kraśnikami	Kraśnik	subst:pl:inst:m3	geograficzna	
> Kraśnikiem	Kraśnik	subst:sg:inst:m3	geograficzna	
> Kraśniki	Kraśnik	subst:pl:acc:m3	geograficzna	
> Kraśniki	Kraśnik	subst:pl:nom:m3	geograficzna	
> Kraśniki	Kraśnik	subst:pl:voc:m3	geograficzna	
> Kraśnik	Kraśnik	subst:sg:acc:m3	geograficzna	
> Kraśnik	Kraśnik	subst:sg:nom:m3	geograficzna	
> Kraśnikom	Kraśnik	subst:pl:dat:m3	geograficzna	
> Kraśnikowi	Kraśnik	subst:sg:dat:m3	geograficzna	
> Kraśników	Kraśnik	subst:pl:gen:m3	geograficzna	
> Kraśniku	Kraśnik	subst:sg:loc:m3	geograficzna	
> Kraśniku	Kraśnik	subst:sg:voc:m3	geograficzna	
1429917a1430036,1430037
> letniacy	letniak:s2	subst:pl:nom:m1	pospolita	
> letniacy	letniak:s2	subst:pl:voc:m1	pospolita	
1429927,1429928d1430046
< letniakowie	letniak:s2	subst:pl:nom:m1	pospolita	
< letniakowie	letniak:s2	subst:pl:voc:m1	pospolita	
1529274c1529392
< mało	mało:n	num:pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		
---
> mało	mało:n	num:sg.pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		
1640561c1640679
< mniej	mniej	num:pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		
---
> mniej	mniej	num:sg.pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		
1643090c1643208
< moc	moc:n	num:pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		
---
> moc	moc:n	num:sg.pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		
1664175a1664294,1664311
> Morycach	Moryc	subst:pl:loc:m1	imię	
> Morycami	Moryc	subst:pl:inst:m1	imię	
> Moryca	Moryc	subst:sg:acc:m1	imię	
> Moryca	Moryc	subst:sg:gen:m1	imię	
> Morycem	Moryc	subst:sg:inst:m1	imię	
> Moryce	Moryc	depr:pl:nom:m2	imię	
> Moryce	Moryc	depr:pl:voc:m2	imię	
> Moryce	Moryc	subst:pl:nom:m1	imię	
> Moryce	Moryc	subst:pl:voc:m1	imię	
> Moryc	Moryc	subst:sg:nom:m1	imię	
> Morycom	Moryc	subst:pl:dat:m1	imię	
> Morycowie	Moryc	subst:pl:nom:m1	imię	
> Morycowie	Moryc	subst:pl:voc:m1	imię	
> Morycowi	Moryc	subst:sg:dat:m1	imię	
> Moryców	Moryc	subst:pl:acc:m1	imię	
> Moryców	Moryc	subst:pl:gen:m1	imię	
> Morycu	Moryc	subst:sg:loc:m1	imię	
> Morycu	Moryc	subst:sg:voc:m1	imię	
1695335,1695350c1695471,1695486
< nabobach	nabob	subst:pl:loc:m1	pospolita	
< nabobami	nabob	subst:pl:inst:m1	pospolita	
< naboba	nabob	subst:sg:acc:m1	pospolita	
