> niebiotroniczności	niebiotroniczność	subst:sg:dat.loc:f		
> niebiotroniczności	niebiotroniczność	subst:sg:gen:f		
> niebiotroniczności	niebiotroniczność	subst:sg:voc:f		
> niebiotronicznościom	niebiotroniczność	subst:pl:dat:f		
> niebiotroniczność	niebiotroniczność	subst:sg:acc:f		
> niebiotroniczność	niebiotroniczność	subst:sg:nom:f		
3705261a3705321,3705328
> niepoprzysychana	poprzysychać	ppas:sg:nom.voc:f:perf:neg		
> niepoprzysychaną	poprzysychać	ppas:sg:acc.inst:f:perf:neg		
> niepoprzysychanego	poprzysychać	ppas:sg:acc:m1.m2:perf:neg		
> niepoprzysychanego	poprzysychać	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niepoprzysychanej	poprzysychać	ppas:sg:gen.dat.loc:f:perf:neg		
> niepoprzysychanemu	poprzysychać	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niepoprzysychane	poprzysychać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niepoprzysychane	poprzysychać	ppas:sg:nom.acc.voc:n:perf:neg		
3705268a3705336
> niepoprzysychani	poprzysychać	ppas:pl:nom.voc:m1:perf:neg		
3705269a3705338,3705344
> niepoprzysychanych	poprzysychać	ppas:pl:acc:m1:perf:neg		
> niepoprzysychanych	poprzysychać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niepoprzysychanymi	poprzysychać	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niepoprzysychanym	poprzysychać	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niepoprzysychanym	poprzysychać	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niepoprzysychany	poprzysychać	ppas:sg:acc:m3:perf:neg		
> niepoprzysychany	poprzysychać	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
3705313a3705389,3705396
> poprzysychana	poprzysychać	ppas:sg:nom.voc:f:perf:aff		
> poprzysychaną	poprzysychać	ppas:sg:acc.inst:f:perf:aff		
> poprzysychanego	poprzysychać	ppas:sg:acc:m1.m2:perf:aff		
> poprzysychanego	poprzysychać	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> poprzysychanej	poprzysychać	ppas:sg:gen.dat.loc:f:perf:aff		
> poprzysychanemu	poprzysychać	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> poprzysychane	poprzysychać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> poprzysychane	poprzysychać	ppas:sg:nom.acc.voc:n:perf:aff		
3705320a3705404
> poprzysychani	poprzysychać	ppas:pl:nom.voc:m1:perf:aff		
3705322a3705407,3705413
> poprzysychanych	poprzysychać	ppas:pl:acc:m1:perf:aff		
> poprzysychanych	poprzysychać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> poprzysychanymi	poprzysychać	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> poprzysychanym	poprzysychać	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> poprzysychanym	poprzysychać	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> poprzysychany	poprzysychać	ppas:sg:acc:m3:perf:aff		
> poprzysychany	poprzysychać	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
4938420a4938512
> szlauchu	szlauch	subst:sg:gen:m3	nazwa pospolita	
