1c1
< #!DICT-ID pl.sgjp.sgjp-2017.09.10
---
> #!DICT-ID pl.sgjp.sgjp-2017.09.14
511618d511617
< doprawdy	doprawdy:d	adv		
> niehackującym	hackować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		środ.
> niehackującym	hackować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		środ.
> niehackującymi	hackować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		środ.
858255,858384c858385,858644
< hakować	hakować	inf:imperf		
< hakowaliby	hakować	cond:pl:m1:ter:imperf		
< hakowalibyście	hakować	cond:pl:m1:sec:imperf		
< hakowalibyśmy	hakować	cond:pl:m1:pri:imperf		
< hakowali	hakować	praet:pl:m1:imperf		
< hakowali	hakować	praet:pl:m1:ter:imperf		
< hakowaliście	hakować	praet:pl:m1:sec:imperf		
< hakowaliśmy	hakować	praet:pl:m1:pri:imperf		
< hakowałaby	hakować	cond:sg:f:ter:imperf		
< hakowałabym	hakować	cond:sg:f:pri:imperf		
< hakowałabyś	hakować	cond:sg:f:sec:imperf		
< hakowała	hakować	praet:sg:f:imperf		
< hakowała	hakować	praet:sg:f:ter:imperf		
< hakowałam	hakować	praet:sg:f:pri:imperf		
< hakowałaś	hakować	praet:sg:f:sec:imperf		
< hakowałby	hakować	cond:sg:m1.m2.m3:ter:imperf		
< hakowałbym	hakować	cond:sg:m1.m2.m3:pri:imperf		
< hakowałbyś	hakować	cond:sg:m1.m2.m3:sec:imperf		
< hakowałem	hakować	praet:sg:m1.m2.m3:pri:imperf		
< hakowałeś	hakować	praet:sg:m1.m2.m3:sec:imperf		
< hakował	hakować	praet:sg:m1.m2.m3:imperf		
< hakował	hakować	praet:sg:m1.m2.m3:ter:imperf		
< hakowałoby	hakować	cond:sg:n:ter:imperf		
< hakowałobym	hakować	cond:sg:n:pri:imperf		
< hakowałobyś	hakować	cond:sg:n:sec:imperf		
< hakowało	hakować	praet:sg:n:imperf		
< hakowało	hakować	praet:sg:n:ter:imperf		
< hakowałom	hakować	praet:sg:n:pri:imperf		
< hakowałoś	hakować	praet:sg:n:sec:imperf		
< hakowałyby	hakować	cond:pl:m2.m3.f.n:ter:imperf		
< hakowałybyście	hakować	cond:pl:m2.m3.f.n:sec:imperf		
< hakowałybyśmy	hakować	cond:pl:m2.m3.f.n:pri:imperf		
< hakowały	hakować	praet:pl:m2.m3.f.n:imperf		
< hakowały	hakować	praet:pl:m2.m3.f.n:ter:imperf		
< hakowałyście	hakować	praet:pl:m2.m3.f.n:sec:imperf		
< hakowałyśmy	hakować	praet:pl:m2.m3.f.n:pri:imperf		
< hakowana	hakować	ppas:sg:nom.voc:f:imperf:aff		
< hakowaną	hakować	ppas:sg:acc.inst:f:imperf:aff		
< hakowanego	hakować	ppas:sg:acc:m1.m2:imperf:aff		
< hakowanego	hakować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< hakowane	hakować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< hakowane	hakować	ppas:sg:nom.acc.voc:n:imperf:aff		
< hakowanej	hakować	ppas:sg:gen.dat.loc:f:imperf:aff		
< hakowanemu	hakować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
< hakowaniach	hakować	ger:pl:loc:n:imperf:aff		
< hakowania	hakować	ger:pl:nom.acc:n:imperf:aff		
< hakowania	hakować	ger:sg:gen:n:imperf:aff		
< hakowaniami	hakować	ger:pl:inst:n:imperf:aff		
< hakowanie	hakować	ger:sg:nom.acc:n:imperf:aff		
< hakowaniem	hakować	ger:sg:inst:n:imperf:aff		
< hakowani	hakować	ppas:pl:nom.voc:m1:imperf:aff		
< hakowaniom	hakować	ger:pl:dat:n:imperf:aff		
< hakowaniu	hakować	ger:sg:dat.loc:n:imperf:aff		
< hakowano	hakować	imps:imperf		
< hakowanych	hakować	ppas:pl:acc:m1:imperf:aff		
< hakowanych	hakować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< hakowany	hakować	ppas:sg:acc:m3:imperf:aff		
< hakowany	hakować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< hakowanym	hakować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< hakowanym	hakować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< hakowanymi	hakować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
< hakowań	hakować	ger:pl:gen:n:imperf:aff		
< hakująca	hakować	pact:sg:nom.voc:f:imperf:aff		
< hakującą	hakować	pact:sg:acc.inst:f:imperf:aff		
< hakującego	hakować	pact:sg:acc:m1.m2:imperf:aff		
< hakującego	hakować	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< hakujące	hakować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< hakujące	hakować	pact:sg:nom.acc.voc:n:imperf:aff		
< hakującej	hakować	pact:sg:gen.dat.loc:f:imperf:aff		
< hakującemu	hakować	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< hakując	hakować	pcon:imperf		
< hakująco	hakować	pacta		
< hakujących	hakować	pact:pl:acc:m1:imperf:aff		
< hakujących	hakować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< hakujący	hakować	pact:pl:nom.voc:m1:imperf:aff		
< hakujący	hakować	pact:sg:acc:m3:imperf:aff		
< hakujący	hakować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< hakującym	hakować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< hakującym	hakować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< hakującymi	hakować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< hakują	hakować	fin:pl:ter:imperf		
< hakujcie	hakować	impt:pl:sec:imperf		
< hakujecie	hakować	fin:pl:sec:imperf		
< hakuje	hakować	fin:sg:ter:imperf		
< hakujemy	hakować	fin:pl:pri:imperf		
< hakujesz	hakować	fin:sg:sec:imperf		
< hakuję	hakować	fin:sg:pri:imperf		
< hakuj	hakować	impt:sg:sec:imperf		
< hakujmy	hakować	impt:pl:pri:imperf		
< niehakowana	hakować	ppas:sg:nom.voc:f:imperf:neg		
< niehakowaną	hakować	ppas:sg:acc.inst:f:imperf:neg		
< niehakowanego	hakować	ppas:sg:acc:m1.m2:imperf:neg		
< niehakowanego	hakować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< niehakowane	hakować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niehakowane	hakować	ppas:sg:nom.acc.voc:n:imperf:neg		
< niehakowanej	hakować	ppas:sg:gen.dat.loc:f:imperf:neg		
< niehakowanemu	hakować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< niehakowaniach	hakować	ger:pl:loc:n:imperf:neg		
< niehakowania	hakować	ger:pl:nom.acc:n:imperf:neg		
< niehakowania	hakować	ger:sg:gen:n:imperf:neg		
< niehakowaniami	hakować	ger:pl:inst:n:imperf:neg		
< niehakowanie	hakować	ger:sg:nom.acc:n:imperf:neg		
< niehakowaniem	hakować	ger:sg:inst:n:imperf:neg		
< niehakowani	hakować	ppas:pl:nom.voc:m1:imperf:neg		
< niehakowaniom	hakować	ger:pl:dat:n:imperf:neg		
< niehakowaniu	hakować	ger:sg:dat.loc:n:imperf:neg		
< niehakowanych	hakować	ppas:pl:acc:m1:imperf:neg		
< niehakowanych	hakować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niehakowany	hakować	ppas:sg:acc:m3:imperf:neg		
< niehakowany	hakować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< niehakowanym	hakować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niehakowanym	hakować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niehakowanymi	hakować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niehakowań	hakować	ger:pl:gen:n:imperf:neg		
< niehakująca	hakować	pact:sg:nom.voc:f:imperf:neg		
< niehakującą	hakować	pact:sg:acc.inst:f:imperf:neg		
< niehakującego	hakować	pact:sg:acc:m1.m2:imperf:neg		
< niehakującego	hakować	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< niehakujące	hakować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niehakujące	hakować	pact:sg:nom.acc.voc:n:imperf:neg		
< niehakującej	hakować	pact:sg:gen.dat.loc:f:imperf:neg		
< niehakującemu	hakować	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< niehakujących	hakować	pact:pl:acc:m1:imperf:neg		
< niehakujących	hakować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niehakujący	hakować	pact:pl:nom.voc:m1:imperf:neg		
< niehakujący	hakować	pact:sg:acc:m3:imperf:neg		
< niehakujący	hakować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niehakującym	hakować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niehakującym	hakować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niehakującymi	hakować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
---
> hakować	hakować:v1	inf:imperf		przest.
> hakowaliby	hakować:v1	cond:pl:m1:ter:imperf		przest.
> hakowalibyście	hakować:v1	cond:pl:m1:sec:imperf		przest.
> hakowalibyśmy	hakować:v1	cond:pl:m1:pri:imperf		przest.
> hakowali	hakować:v1	praet:pl:m1:imperf		przest.
> hakowali	hakować:v1	praet:pl:m1:ter:imperf		przest.
> hakowaliście	hakować:v1	praet:pl:m1:sec:imperf		przest.
> hakowaliśmy	hakować:v1	praet:pl:m1:pri:imperf		przest.
> hakowałaby	hakować:v1	cond:sg:f:ter:imperf		przest.
> hakowałabym	hakować:v1	cond:sg:f:pri:imperf		przest.
> hakowałabyś	hakować:v1	cond:sg:f:sec:imperf		przest.
> hakowała	hakować:v1	praet:sg:f:imperf		przest.
> hakowała	hakować:v1	praet:sg:f:ter:imperf		przest.
> hakowałam	hakować:v1	praet:sg:f:pri:imperf		przest.
> hakowałaś	hakować:v1	praet:sg:f:sec:imperf		przest.
> hakowałby	hakować:v1	cond:sg:m1.m2.m3:ter:imperf		przest.
> hakowałbym	hakować:v1	cond:sg:m1.m2.m3:pri:imperf		przest.
> hakowałbyś	hakować:v1	cond:sg:m1.m2.m3:sec:imperf		przest.
> hakowałem	hakować:v1	praet:sg:m1.m2.m3:pri:imperf		przest.
> hakowałeś	hakować:v1	praet:sg:m1.m2.m3:sec:imperf		przest.
> hakował	hakować:v1	praet:sg:m1.m2.m3:imperf		przest.
> hakował	hakować:v1	praet:sg:m1.m2.m3:ter:imperf		przest.
> hakowałoby	hakować:v1	cond:sg:n:ter:imperf		przest.
> hakowałobym	hakować:v1	cond:sg:n:pri:imperf		przest.
> hakowałobyś	hakować:v1	cond:sg:n:sec:imperf		przest.
> hakowało	hakować:v1	praet:sg:n:imperf		przest.
> hakowało	hakować:v1	praet:sg:n:ter:imperf		przest.
> hakowałom	hakować:v1	praet:sg:n:pri:imperf		przest.
> hakowałoś	hakować:v1	praet:sg:n:sec:imperf		przest.
> hakowałyby	hakować:v1	cond:pl:m2.m3.f.n:ter:imperf		przest.
> hakowałybyście	hakować:v1	cond:pl:m2.m3.f.n:sec:imperf		przest.
> hakowałybyśmy	hakować:v1	cond:pl:m2.m3.f.n:pri:imperf		przest.
> hakowały	hakować:v1	praet:pl:m2.m3.f.n:imperf		przest.
> hakowały	hakować:v1	praet:pl:m2.m3.f.n:ter:imperf		przest.
> hakowałyście	hakować:v1	praet:pl:m2.m3.f.n:sec:imperf		przest.
> hakowałyśmy	hakować:v1	praet:pl:m2.m3.f.n:pri:imperf		przest.
> hakowana	hakować:v1	ppas:sg:nom.voc:f:imperf:aff		
> hakowaną	hakować:v1	ppas:sg:acc.inst:f:imperf:aff		
> hakowanego	hakować:v1	ppas:sg:acc:m1.m2:imperf:aff		
> hakowanego	hakować:v1	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> hakowane	hakować:v1	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> hakowane	hakować:v1	ppas:sg:nom.acc.voc:n:imperf:aff		
> hakowanej	hakować:v1	ppas:sg:gen.dat.loc:f:imperf:aff		
> hakowanemu	hakować:v1	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> hakowaniach	hakować:v1	ger:pl:loc:n:imperf:aff		
> hakowania	hakować:v1	ger:pl:nom.acc:n:imperf:aff		
> hakowania	hakować:v1	ger:sg:gen:n:imperf:aff		
> hakowaniami	hakować:v1	ger:pl:inst:n:imperf:aff		
> hakowanie	hakować:v1	ger:sg:nom.acc:n:imperf:aff		
> hakowaniem	hakować:v1	ger:sg:inst:n:imperf:aff		
> hakowani	hakować:v1	ppas:pl:nom.voc:m1:imperf:aff		
> hakowaniom	hakować:v1	ger:pl:dat:n:imperf:aff		
> hakowaniu	hakować:v1	ger:sg:dat.loc:n:imperf:aff		
> hakowano	hakować:v1	imps:imperf		przest.
> hakowanych	hakować:v1	ppas:pl:acc:m1:imperf:aff		
> hakowanych	hakować:v1	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> hakowany	hakować:v1	ppas:sg:acc:m3:imperf:aff		
> hakowany	hakować:v1	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> hakowanym	hakować:v1	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> hakowanym	hakować:v1	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> hakowanymi	hakować:v1	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> hakowań	hakować:v1	ger:pl:gen:n:imperf:aff		
> hakująca	hakować:v1	pact:sg:nom.voc:f:imperf:aff		
> hakującą	hakować:v1	pact:sg:acc.inst:f:imperf:aff		
> hakującego	hakować:v1	pact:sg:acc:m1.m2:imperf:aff		
> hakującego	hakować:v1	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> hakujące	hakować:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> hakujące	hakować:v1	pact:sg:nom.acc.voc:n:imperf:aff		
> hakującej	hakować:v1	pact:sg:gen.dat.loc:f:imperf:aff		
> hakującemu	hakować:v1	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> hakując	hakować:v1	pcon:imperf		przest.
> hakująco	hakować:v1	pacta		
> hakujących	hakować:v1	pact:pl:acc:m1:imperf:aff		
> hakujących	hakować:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> hakujący	hakować:v1	pact:pl:nom.voc:m1:imperf:aff		
> hakujący	hakować:v1	pact:sg:acc:m3:imperf:aff		
> hakujący	hakować:v1	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> hakującym	hakować:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> hakującym	hakować:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> hakującymi	hakować:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> hakują	hakować:v1	fin:pl:ter:imperf		przest.
> hakujcie	hakować:v1	impt:pl:sec:imperf		przest.
> hakujecie	hakować:v1	fin:pl:sec:imperf		przest.
> hakuje	hakować:v1	fin:sg:ter:imperf		przest.
> hakujemy	hakować:v1	fin:pl:pri:imperf		przest.
> hakujesz	hakować:v1	fin:sg:sec:imperf		przest.
> hakuję	hakować:v1	fin:sg:pri:imperf		przest.
> hakuj	hakować:v1	impt:sg:sec:imperf		przest.
> hakujmy	hakować:v1	impt:pl:pri:imperf		przest.
> niehakowana	hakować:v1	ppas:sg:nom.voc:f:imperf:neg		
> niehakowaną	hakować:v1	ppas:sg:acc.inst:f:imperf:neg		
> niehakowanego	hakować:v1	ppas:sg:acc:m1.m2:imperf:neg		
> niehakowanego	hakować:v1	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niehakowane	hakować:v1	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niehakowane	hakować:v1	ppas:sg:nom.acc.voc:n:imperf:neg		
> niehakowanej	hakować:v1	ppas:sg:gen.dat.loc:f:imperf:neg		
> niehakowanemu	hakować:v1	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niehakowaniach	hakować:v1	ger:pl:loc:n:imperf:neg		
> niehakowania	hakować:v1	ger:pl:nom.acc:n:imperf:neg		
> niehakowania	hakować:v1	ger:sg:gen:n:imperf:neg		
> niehakowaniami	hakować:v1	ger:pl:inst:n:imperf:neg		
> niehakowanie	hakować:v1	ger:sg:nom.acc:n:imperf:neg		
> niehakowaniem	hakować:v1	ger:sg:inst:n:imperf:neg		
> niehakowani	hakować:v1	ppas:pl:nom.voc:m1:imperf:neg		
> niehakowaniom	hakować:v1	ger:pl:dat:n:imperf:neg		
> niehakowaniu	hakować:v1	ger:sg:dat.loc:n:imperf:neg		
> niehakowanych	hakować:v1	ppas:pl:acc:m1:imperf:neg		
> niehakowanych	hakować:v1	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niehakowany	hakować:v1	ppas:sg:acc:m3:imperf:neg		
> niehakowany	hakować:v1	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niehakowanym	hakować:v1	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niehakowanym	hakować:v1	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niehakowanymi	hakować:v1	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niehakowań	hakować:v1	ger:pl:gen:n:imperf:neg		
> niehakująca	hakować:v1	pact:sg:nom.voc:f:imperf:neg		
> niehakującą	hakować:v1	pact:sg:acc.inst:f:imperf:neg		
> niehakującego	hakować:v1	pact:sg:acc:m1.m2:imperf:neg		
> niehakującego	hakować:v1	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niehakujące	hakować:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niehakujące	hakować:v1	pact:sg:nom.acc.voc:n:imperf:neg		
> niehakującej	hakować:v1	pact:sg:gen.dat.loc:f:imperf:neg		
> niehakującemu	hakować:v1	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niehakujących	hakować:v1	pact:pl:acc:m1:imperf:neg		
> niehakujących	hakować:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niehakujący	hakować:v1	pact:pl:nom.voc:m1:imperf:neg		
