> kreatywniejszą	kreatywny	adj:sg:acc:f:com		rzad.
> kreatywniejszą	kreatywny	adj:sg:inst:f:com		rzad.
> kreatywniejszego	kreatywny	adj:sg:acc:m1.m2:com		rzad.
> kreatywniejszego	kreatywny	adj:sg:gen:m1.m2.m3.n1.n2:com		rzad.
> kreatywniejszej	kreatywny	adj:sg:dat:f:com		rzad.
> kreatywniejszej	kreatywny	adj:sg:gen:f:com		rzad.
> kreatywniejszej	kreatywny	adj:sg:loc:f:com		rzad.
> kreatywniejsze	kreatywny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> kreatywniejsze	kreatywny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> kreatywniejsze	kreatywny	adj:sg:acc:n1.n2:com		rzad.
> kreatywniejsze	kreatywny	adj:sg:nom.voc:n1.n2:com		rzad.
> kreatywniejszemu	kreatywny	adj:sg:dat:m1.m2.m3.n1.n2:com		rzad.
> kreatywniejszych	kreatywny	adj:pl:acc:m1.p1:com		rzad.
> kreatywniejszych	kreatywny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> kreatywniejszych	kreatywny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> kreatywniejszy	kreatywny	adj:sg:acc:m3:com		rzad.
> kreatywniejszy	kreatywny	adj:sg:nom.voc:m1.m2.m3:com		rzad.
> kreatywniejszymi	kreatywny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> kreatywniejszym	kreatywny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> kreatywniejszym	kreatywny	adj:sg:inst:m1.m2.m3.n1.n2:com		rzad.
> kreatywniejszym	kreatywny	adj:sg:loc:m1.m2.m3.n1.n2:com		rzad.
1351045a1351115,1351137
> najkreatywniejsi	kreatywny	adj:pl:nom.voc:m1.p1:sup		rzad.
> najkreatywniejsza	kreatywny	adj:sg:nom.voc:f:sup		rzad.
> najkreatywniejszą	kreatywny	adj:sg:acc:f:sup		rzad.
> najkreatywniejszą	kreatywny	adj:sg:inst:f:sup		rzad.
> najkreatywniejszego	kreatywny	adj:sg:acc:m1.m2:sup		rzad.
> najkreatywniejszego	kreatywny	adj:sg:gen:m1.m2.m3.n1.n2:sup		rzad.
> najkreatywniejszej	kreatywny	adj:sg:dat:f:sup		rzad.
> najkreatywniejszej	kreatywny	adj:sg:gen:f:sup		rzad.
> najkreatywniejszej	kreatywny	adj:sg:loc:f:sup		rzad.
> najkreatywniejsze	kreatywny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najkreatywniejsze	kreatywny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najkreatywniejsze	kreatywny	adj:sg:acc:n1.n2:sup		rzad.
> najkreatywniejsze	kreatywny	adj:sg:nom.voc:n1.n2:sup		rzad.
> najkreatywniejszemu	kreatywny	adj:sg:dat:m1.m2.m3.n1.n2:sup		rzad.
> najkreatywniejszych	kreatywny	adj:pl:acc:m1.p1:sup		rzad.
> najkreatywniejszych	kreatywny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najkreatywniejszych	kreatywny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najkreatywniejszy	kreatywny	adj:sg:acc:m3:sup		rzad.
> najkreatywniejszy	kreatywny	adj:sg:nom.voc:m1.m2.m3:sup		rzad.
> najkreatywniejszymi	kreatywny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najkreatywniejszym	kreatywny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najkreatywniejszym	kreatywny	adj:sg:inst:m1.m2.m3.n1.n2:sup		rzad.
> najkreatywniejszym	kreatywny	adj:sg:loc:m1.m2.m3.n1.n2:sup		rzad.
1672594a1672687,1672709
> mobilniejsi	mobilny	adj:pl:nom.voc:m1.p1:com		rzad.
> mobilniejsza	mobilny	adj:sg:nom.voc:f:com		rzad.
> mobilniejszą	mobilny	adj:sg:acc:f:com		rzad.
> mobilniejszą	mobilny	adj:sg:inst:f:com		rzad.
> mobilniejszego	mobilny	adj:sg:acc:m1.m2:com		rzad.
> mobilniejszego	mobilny	adj:sg:gen:m1.m2.m3.n1.n2:com		rzad.
> mobilniejszej	mobilny	adj:sg:dat:f:com		rzad.
> mobilniejszej	mobilny	adj:sg:gen:f:com		rzad.
> mobilniejszej	mobilny	adj:sg:loc:f:com		rzad.
> mobilniejsze	mobilny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> mobilniejsze	mobilny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> mobilniejsze	mobilny	adj:sg:acc:n1.n2:com		rzad.
> mobilniejsze	mobilny	adj:sg:nom.voc:n1.n2:com		rzad.
> mobilniejszemu	mobilny	adj:sg:dat:m1.m2.m3.n1.n2:com		rzad.
> mobilniejszych	mobilny	adj:pl:acc:m1.p1:com		rzad.
> mobilniejszych	mobilny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> mobilniejszych	mobilny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> mobilniejszymi	mobilny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> mobilniejszym	mobilny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> mobilniejszym	mobilny	adj:sg:inst:m1.m2.m3.n1.n2:com		rzad.
> mobilniejszym	mobilny	adj:sg:loc:m1.m2.m3.n1.n2:com		rzad.
> mobilniejszy	mobilny	adj:sg:acc:m3:com		rzad.
> mobilniejszy	mobilny	adj:sg:nom.voc:m1.m2.m3:com		rzad.
1672605a1672721,1672743
> najmobilniejsi	mobilny	adj:pl:nom.voc:m1.p1:sup		rzad.
> najmobilniejsza	mobilny	adj:sg:nom.voc:f:sup		rzad.
> najmobilniejszą	mobilny	adj:sg:acc:f:sup		rzad.
> najmobilniejszą	mobilny	adj:sg:inst:f:sup		rzad.
> najmobilniejszego	mobilny	adj:sg:acc:m1.m2:sup		rzad.
> najmobilniejszego	mobilny	adj:sg:gen:m1.m2.m3.n1.n2:sup		rzad.
> najmobilniejszej	mobilny	adj:sg:dat:f:sup		rzad.
> najmobilniejszej	mobilny	adj:sg:gen:f:sup		rzad.
> najmobilniejszej	mobilny	adj:sg:loc:f:sup		rzad.
> najmobilniejsze	mobilny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najmobilniejsze	mobilny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najmobilniejsze	mobilny	adj:sg:acc:n1.n2:sup		rzad.
> najmobilniejsze	mobilny	adj:sg:nom.voc:n1.n2:sup		rzad.
> najmobilniejszemu	mobilny	adj:sg:dat:m1.m2.m3.n1.n2:sup		rzad.
> najmobilniejszych	mobilny	adj:pl:acc:m1.p1:sup		rzad.
> najmobilniejszych	mobilny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najmobilniejszych	mobilny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najmobilniejszymi	mobilny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najmobilniejszym	mobilny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najmobilniejszym	mobilny	adj:sg:inst:m1.m2.m3.n1.n2:sup		rzad.
> najmobilniejszym	mobilny	adj:sg:loc:m1.m2.m3.n1.n2:sup		rzad.
> najmobilniejszy	mobilny	adj:sg:acc:m3:sup		rzad.
> najmobilniejszy	mobilny	adj:sg:nom.voc:m1.m2.m3:sup		rzad.
1785525a1785664,1785686
> naglejsi	nagły	adj:pl:nom.voc:m1.p1:com		daw._dziś_rzad.
> naglejsza	nagły	adj:sg:nom.voc:f:com		daw._dziś_rzad.
> naglejszą	nagły	adj:sg:acc:f:com		daw._dziś_rzad.
> naglejszą	nagły	adj:sg:inst:f:com		daw._dziś_rzad.
> naglejszego	nagły	adj:sg:acc:m1.m2:com		daw._dziś_rzad.
> naglejszego	nagły	adj:sg:gen:m1.m2.m3.n1.n2:com		daw._dziś_rzad.
> naglejszej	nagły	adj:sg:dat:f:com		daw._dziś_rzad.
> naglejszej	nagły	adj:sg:gen:f:com		daw._dziś_rzad.
> naglejszej	nagły	adj:sg:loc:f:com		daw._dziś_rzad.
> naglejszemu	nagły	adj:sg:dat:m1.m2.m3.n1.n2:com		daw._dziś_rzad.
> naglejsze	nagły	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		daw._dziś_rzad.
> naglejsze	nagły	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		daw._dziś_rzad.
> naglejsze	nagły	adj:sg:acc:n1.n2:com		daw._dziś_rzad.
> naglejsze	nagły	adj:sg:nom.voc:n1.n2:com		daw._dziś_rzad.
> naglejszych	nagły	adj:pl:acc:m1.p1:com		daw._dziś_rzad.
> naglejszych	nagły	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw._dziś_rzad.
> naglejszych	nagły	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw._dziś_rzad.
> naglejszymi	nagły	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw._dziś_rzad.
> naglejszym	nagły	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw._dziś_rzad.
> naglejszym	nagły	adj:sg:inst:m1.m2.m3.n1.n2:com		daw._dziś_rzad.
> naglejszym	nagły	adj:sg:loc:m1.m2.m3.n1.n2:com		daw._dziś_rzad.
> naglejszy	nagły	adj:sg:acc:m3:com		daw._dziś_rzad.
> naglejszy	nagły	adj:sg:nom.voc:m1.m2.m3:com		daw._dziś_rzad.
1785549a1785711,1785733
> najnaglejsi	nagły	adj:pl:nom.voc:m1.p1:sup		daw._dziś_rzad.
> najnaglejsza	nagły	adj:sg:nom.voc:f:sup		daw._dziś_rzad.
> najnaglejszą	nagły	adj:sg:acc:f:sup		daw._dziś_rzad.
> najnaglejszą	nagły	adj:sg:inst:f:sup		daw._dziś_rzad.
> najnaglejszego	nagły	adj:sg:acc:m1.m2:sup		daw._dziś_rzad.
> najnaglejszego	nagły	adj:sg:gen:m1.m2.m3.n1.n2:sup		daw._dziś_rzad.
> najnaglejszej	nagły	adj:sg:dat:f:sup		daw._dziś_rzad.
> najnaglejszej	nagły	adj:sg:gen:f:sup		daw._dziś_rzad.
> najnaglejszej	nagły	adj:sg:loc:f:sup		daw._dziś_rzad.
> najnaglejszemu	nagły	adj:sg:dat:m1.m2.m3.n1.n2:sup		daw._dziś_rzad.
> najnaglejsze	nagły	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		daw._dziś_rzad.
> najnaglejsze	nagły	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		daw._dziś_rzad.
> najnaglejsze	nagły	adj:sg:acc:n1.n2:sup		daw._dziś_rzad.
> najnaglejsze	nagły	adj:sg:nom.voc:n1.n2:sup		daw._dziś_rzad.
> najnaglejszych	nagły	adj:pl:acc:m1.p1:sup		daw._dziś_rzad.
> najnaglejszych	nagły	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw._dziś_rzad.
> najnaglejszych	nagły	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw._dziś_rzad.
> najnaglejszymi	nagły	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw._dziś_rzad.
> najnaglejszym	nagły	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw._dziś_rzad.
> najnaglejszym	nagły	adj:sg:inst:m1.m2.m3.n1.n2:sup		daw._dziś_rzad.
> najnaglejszym	nagły	adj:sg:loc:m1.m2.m3.n1.n2:sup		daw._dziś_rzad.
> najnaglejszy	nagły	adj:sg:acc:m3:sup		daw._dziś_rzad.
> najnaglejszy	nagły	adj:sg:nom.voc:m1.m2.m3:sup		daw._dziś_rzad.
2599032a2599217,2599239
> najniepewniejsi	niepewny:a1	adj:pl:nom.voc:m1.p1:sup		daw.
> najniepewniejsza	niepewny:a1	adj:sg:nom.voc:f:sup		daw.
> najniepewniejszą	niepewny:a1	adj:sg:acc:f:sup		daw.
> najniepewniejszą	niepewny:a1	adj:sg:inst:f:sup		daw.
> najniepewniejszego	niepewny:a1	adj:sg:acc:m1.m2:sup		daw.
> najniepewniejszego	niepewny:a1	adj:sg:gen:m1.m2.m3.n1.n2:sup		daw.
> najniepewniejszej	niepewny:a1	adj:sg:dat:f:sup		daw.
> najniepewniejszej	niepewny:a1	adj:sg:gen:f:sup		daw.
> najniepewniejszej	niepewny:a1	adj:sg:loc:f:sup		daw.
> najniepewniejszemu	niepewny:a1	adj:sg:dat:m1.m2.m3.n1.n2:sup		daw.
> najniepewniejsze	niepewny:a1	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		daw.
> najniepewniejsze	niepewny:a1	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		daw.
> najniepewniejsze	niepewny:a1	adj:sg:acc:n1.n2:sup		daw.
> najniepewniejsze	niepewny:a1	adj:sg:nom.voc:n1.n2:sup		daw.
> najniepewniejszych	niepewny:a1	adj:pl:acc:m1.p1:sup		daw.
> najniepewniejszych	niepewny:a1	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.
> najniepewniejszych	niepewny:a1	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.
> najniepewniejszymi	niepewny:a1	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.
> najniepewniejszym	niepewny:a1	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.
> najniepewniejszym	niepewny:a1	adj:sg:inst:m1.m2.m3.n1.n2:sup		daw.
> najniepewniejszym	niepewny:a1	adj:sg:loc:m1.m2.m3.n1.n2:sup		daw.
> najniepewniejszy	niepewny:a1	adj:sg:acc:m3:sup		daw.
> najniepewniejszy	niepewny:a1	adj:sg:nom.voc:m1.m2.m3:sup		daw.
2599045a2599253,2599275
> niepewniejsi	niepewny:a1	adj:pl:nom.voc:m1.p1:com		daw.
> niepewniejsza	niepewny:a1	adj:sg:nom.voc:f:com		daw.
> niepewniejszą	niepewny:a1	adj:sg:acc:f:com		daw.
> niepewniejszą	niepewny:a1	adj:sg:inst:f:com		daw.
> niepewniejszego	niepewny:a1	adj:sg:acc:m1.m2:com		daw.
> niepewniejszego	niepewny:a1	adj:sg:gen:m1.m2.m3.n1.n2:com		daw.
> niepewniejszej	niepewny:a1	adj:sg:dat:f:com		daw.
> niepewniejszej	niepewny:a1	adj:sg:gen:f:com		daw.
> niepewniejszej	niepewny:a1	adj:sg:loc:f:com		daw.
> niepewniejszemu	niepewny:a1	adj:sg:dat:m1.m2.m3.n1.n2:com		daw.
> niepewniejsze	niepewny:a1	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		daw.
> niepewniejsze	niepewny:a1	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		daw.
> niepewniejsze	niepewny:a1	adj:sg:acc:n1.n2:com		daw.
> niepewniejsze	niepewny:a1	adj:sg:nom.voc:n1.n2:com		daw.
> niepewniejszych	niepewny:a1	adj:pl:acc:m1.p1:com		daw.
> niepewniejszych	niepewny:a1	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.
> niepewniejszych	niepewny:a1	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.
> niepewniejszymi	niepewny:a1	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.
> niepewniejszym	niepewny:a1	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.
> niepewniejszym	niepewny:a1	adj:sg:inst:m1.m2.m3.n1.n2:com		daw.
> niepewniejszym	niepewny:a1	adj:sg:loc:m1.m2.m3.n1.n2:com		daw.
> niepewniejszy	niepewny:a1	adj:sg:acc:m3:com		daw.
> niepewniejszy	niepewny:a1	adj:sg:nom.voc:m1.m2.m3:com		daw.
2599055a2599286,2599308
> najniepewniejsi	niepewny:a2	adj:pl:nom.voc:m1.p1:sup		daw.
> najniepewniejsza	niepewny:a2	adj:sg:nom.voc:f:sup		daw.
> najniepewniejszą	niepewny:a2	adj:sg:acc:f:sup		daw.
> najniepewniejszą	niepewny:a2	adj:sg:inst:f:sup		daw.
> najniepewniejszego	niepewny:a2	adj:sg:acc:m1.m2:sup		daw.
> najniepewniejszego	niepewny:a2	adj:sg:gen:m1.m2.m3.n1.n2:sup		daw.
> najniepewniejszej	niepewny:a2	adj:sg:dat:f:sup		daw.
> najniepewniejszej	niepewny:a2	adj:sg:gen:f:sup		daw.
> najniepewniejszej	niepewny:a2	adj:sg:loc:f:sup		daw.
> najniepewniejszemu	niepewny:a2	adj:sg:dat:m1.m2.m3.n1.n2:sup		daw.
> najniepewniejsze	niepewny:a2	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		daw.
> najniepewniejsze	niepewny:a2	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		daw.
> najniepewniejsze	niepewny:a2	adj:sg:acc:n1.n2:sup		daw.
> najniepewniejsze	niepewny:a2	adj:sg:nom.voc:n1.n2:sup		daw.
> najniepewniejszych	niepewny:a2	adj:pl:acc:m1.p1:sup		daw.
> najniepewniejszych	niepewny:a2	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.
> najniepewniejszych	niepewny:a2	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.
> najniepewniejszymi	niepewny:a2	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.
> najniepewniejszym	niepewny:a2	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.
> najniepewniejszym	niepewny:a2	adj:sg:inst:m1.m2.m3.n1.n2:sup		daw.
> najniepewniejszym	niepewny:a2	adj:sg:loc:m1.m2.m3.n1.n2:sup		daw.
> najniepewniejszy	niepewny:a2	adj:sg:acc:m3:sup		daw.
> najniepewniejszy	niepewny:a2	adj:sg:nom.voc:m1.m2.m3:sup		daw.
2599070a2599324,2599346
> niepewniejsi	niepewny:a2	adj:pl:nom.voc:m1.p1:com		daw.
> niepewniejsza	niepewny:a2	adj:sg:nom.voc:f:com		daw.
> niepewniejszą	niepewny:a2	adj:sg:acc:f:com		daw.
> niepewniejszą	niepewny:a2	adj:sg:inst:f:com		daw.
> niepewniejszego	niepewny:a2	adj:sg:acc:m1.m2:com		daw.
> niepewniejszego	niepewny:a2	adj:sg:gen:m1.m2.m3.n1.n2:com		daw.
> niepewniejszej	niepewny:a2	adj:sg:dat:f:com		daw.
> niepewniejszej	niepewny:a2	adj:sg:gen:f:com		daw.
> niepewniejszej	niepewny:a2	adj:sg:loc:f:com		daw.
> niepewniejszemu	niepewny:a2	adj:sg:dat:m1.m2.m3.n1.n2:com		daw.
> niepewniejsze	niepewny:a2	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		daw.
> niepewniejsze	niepewny:a2	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		daw.
> niepewniejsze	niepewny:a2	adj:sg:acc:n1.n2:com		daw.
> niepewniejsze	niepewny:a2	adj:sg:nom.voc:n1.n2:com		daw.
> niepewniejszych	niepewny:a2	adj:pl:acc:m1.p1:com		daw.
> niepewniejszych	niepewny:a2	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.
> niepewniejszych	niepewny:a2	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.
> niepewniejszymi	niepewny:a2	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.
> niepewniejszym	niepewny:a2	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.
> niepewniejszym	niepewny:a2	adj:sg:inst:m1.m2.m3.n1.n2:com		daw.
> niepewniejszym	niepewny:a2	adj:sg:loc:m1.m2.m3.n1.n2:com		daw.
> niepewniejszy	niepewny:a2	adj:sg:acc:m3:com		daw.
> niepewniejszy	niepewny:a2	adj:sg:nom.voc:m1.m2.m3:com		daw.
3522538a3522815,3522837
> najoperatywniejsi	operatywny	adj:pl:nom.voc:m1.p1:sup		rzad.
> najoperatywniejsza	operatywny	adj:sg:nom.voc:f:sup		rzad.
> najoperatywniejszą	operatywny	adj:sg:acc:f:sup		rzad.
> najoperatywniejszą	operatywny	adj:sg:inst:f:sup		rzad.
> najoperatywniejszego	operatywny	adj:sg:acc:m1.m2:sup		rzad.
> najoperatywniejszego	operatywny	adj:sg:gen:m1.m2.m3.n1.n2:sup		rzad.
> najoperatywniejszej	operatywny	adj:sg:dat:f:sup		rzad.
> najoperatywniejszej	operatywny	adj:sg:gen:f:sup		rzad.
> najoperatywniejszej	operatywny	adj:sg:loc:f:sup		rzad.
> najoperatywniejszemu	operatywny	adj:sg:dat:m1.m2.m3.n1.n2:sup		rzad.
> najoperatywniejsze	operatywny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najoperatywniejsze	operatywny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najoperatywniejsze	operatywny	adj:sg:acc:n1.n2:sup		rzad.
> najoperatywniejsze	operatywny	adj:sg:nom.voc:n1.n2:sup		rzad.
> najoperatywniejszych	operatywny	adj:pl:acc:m1.p1:sup		rzad.
> najoperatywniejszych	operatywny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najoperatywniejszych	operatywny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najoperatywniejszymi	operatywny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najoperatywniejszym	operatywny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najoperatywniejszym	operatywny	adj:sg:inst:m1.m2.m3.n1.n2:sup		rzad.
> najoperatywniejszym	operatywny	adj:sg:loc:m1.m2.m3.n1.n2:sup		rzad.
> najoperatywniejszy	operatywny	adj:sg:acc:m3:sup		rzad.
> najoperatywniejszy	operatywny	adj:sg:nom.voc:m1.m2.m3:sup		rzad.
3522551a3522851,3522873
> operatywniejsi	operatywny	adj:pl:nom.voc:m1.p1:com		rzad.
> operatywniejsza	operatywny	adj:sg:nom.voc:f:com		rzad.
> operatywniejszą	operatywny	adj:sg:acc:f:com		rzad.
> operatywniejszą	operatywny	adj:sg:inst:f:com		rzad.
> operatywniejszego	operatywny	adj:sg:acc:m1.m2:com		rzad.
> operatywniejszego	operatywny	adj:sg:gen:m1.m2.m3.n1.n2:com		rzad.
> operatywniejszej	operatywny	adj:sg:dat:f:com		rzad.
> operatywniejszej	operatywny	adj:sg:gen:f:com		rzad.
