> hebrajskojęzycznym	hebrajskojęzyczny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> hebrajskojęzycznym	hebrajskojęzyczny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> hebrajskojęzycznym	hebrajskojęzyczny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> hebrajskojęzycznymi	hebrajskojęzyczny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
1117210a1117265,1117291
> Jokaiach	Jokai	subst:pl:loc:m1	nazwisko	
> Jokaia	Jokai	subst:sg:acc:m1	nazwisko	
> Jokaia	Jokai	subst:sg:gen:m1	nazwisko	
> Jokaiami	Jokai	subst:pl:inst:m1	nazwisko	
> Jokaich	Jokai	subst:pl:acc:m1	nazwisko	
> Jokaich	Jokai	subst:pl:gen:m1	nazwisko	
> Jokaich	Jokai	subst:pl:loc:m1	nazwisko	
> Jokaiego	Jokai	subst:sg:acc:m1	nazwisko	
> Jokaiego	Jokai	subst:sg:gen:m1	nazwisko	
> Jokaie	Jokai	depr:pl:nom:m2	nazwisko	
> Jokaie	Jokai	depr:pl:voc:m2	nazwisko	
> Jokaiem	Jokai	subst:sg:inst:m1	nazwisko	
> Jokaiemu	Jokai	subst:sg:dat:m1	nazwisko	
> Jokai	Jokai	subst:sg:nom:m1	nazwisko	
> Jokai	Jokai	subst:sg:voc:m1	nazwisko	
> Jokaimi	Jokai	subst:pl:inst:m1	nazwisko	
> Jokaim	Jokai	subst:pl:dat:m1	nazwisko	
> Jokaim	Jokai	subst:sg:inst:m1	nazwisko	
> Jokaim	Jokai	subst:sg:loc:m1	nazwisko	
> Jokaiom	Jokai	subst:pl:dat:m1	nazwisko	
> Jokaiowie	Jokai	subst:pl:nom:m1	nazwisko	
> Jokaiowie	Jokai	subst:pl:voc:m1	nazwisko	
> Jokaiowi	Jokai	subst:sg:dat:m1	nazwisko	
> Jokaiów	Jokai	subst:pl:acc:m1	nazwisko	
> Jokaiów	Jokai	subst:pl:gen:m1	nazwisko	
> Jokaiu	Jokai	subst:sg:loc:m1	nazwisko	
> Jokaiu	Jokai	subst:sg:voc:m1	nazwisko	
1386859,1386888c1386940,1386954
< ksenofiliach	ksenofilia:s1	subst:pl:loc:f	nazwa pospolita	
< ksenofilia	ksenofilia:s1	subst:sg:nom:f	nazwa pospolita	
< ksenofiliami	ksenofilia:s1	subst:pl:inst:f	nazwa pospolita	
< ksenofilią	ksenofilia:s1	subst:sg:inst:f	nazwa pospolita	
< ksenofilie	ksenofilia:s1	subst:pl:acc:f	nazwa pospolita	
< ksenofilie	ksenofilia:s1	subst:pl:nom:f	nazwa pospolita	
< ksenofilie	ksenofilia:s1	subst:pl:voc:f	nazwa pospolita	
< ksenofilię	ksenofilia:s1	subst:sg:acc:f	nazwa pospolita	
< ksenofilii	ksenofilia:s1	subst:pl:gen:f	nazwa pospolita	hom.
< ksenofilii	ksenofilia:s1	subst:sg:dat:f	nazwa pospolita	
< ksenofilii	ksenofilia:s1	subst:sg:gen:f	nazwa pospolita	
< ksenofilii	ksenofilia:s1	subst:sg:loc:f	nazwa pospolita	
< ksenofilij	ksenofilia:s1	subst:pl:gen:f	nazwa pospolita	arch.|char.
< ksenofilio	ksenofilia:s1	subst:sg:voc:f	nazwa pospolita	
< ksenofiliom	ksenofilia:s1	subst:pl:dat:f	nazwa pospolita	
< ksenofiliach	ksenofilia:s2	subst:pl:loc:f	nazwa pospolita	
< ksenofilia	ksenofilia:s2	subst:sg:nom:f	nazwa pospolita	
< ksenofiliami	ksenofilia:s2	subst:pl:inst:f	nazwa pospolita	
< ksenofilią	ksenofilia:s2	subst:sg:inst:f	nazwa pospolita	
< ksenofilie	ksenofilia:s2	subst:pl:acc:f	nazwa pospolita	
< ksenofilie	ksenofilia:s2	subst:pl:nom:f	nazwa pospolita	
< ksenofilie	ksenofilia:s2	subst:pl:voc:f	nazwa pospolita	
< ksenofilię	ksenofilia:s2	subst:sg:acc:f	nazwa pospolita	
< ksenofilii	ksenofilia:s2	subst:pl:gen:f	nazwa pospolita	hom.
< ksenofilii	ksenofilia:s2	subst:sg:dat:f	nazwa pospolita	
< ksenofilii	ksenofilia:s2	subst:sg:gen:f	nazwa pospolita	
< ksenofilii	ksenofilia:s2	subst:sg:loc:f	nazwa pospolita	
< ksenofilij	ksenofilia:s2	subst:pl:gen:f	nazwa pospolita	arch.|char.
< ksenofilio	ksenofilia:s2	subst:sg:voc:f	nazwa pospolita	
< ksenofiliom	ksenofilia:s2	subst:pl:dat:f	nazwa pospolita	
---
> ksenofiliach	ksenofilia	subst:pl:loc:f	nazwa pospolita	
> ksenofilia	ksenofilia	subst:sg:nom:f	nazwa pospolita	
> ksenofiliami	ksenofilia	subst:pl:inst:f	nazwa pospolita	
> ksenofilią	ksenofilia	subst:sg:inst:f	nazwa pospolita	
> ksenofilie	ksenofilia	subst:pl:acc:f	nazwa pospolita	
> ksenofilie	ksenofilia	subst:pl:nom:f	nazwa pospolita	
> ksenofilie	ksenofilia	subst:pl:voc:f	nazwa pospolita	
> ksenofilię	ksenofilia	subst:sg:acc:f	nazwa pospolita	
> ksenofilii	ksenofilia	subst:pl:gen:f	nazwa pospolita	hom.
> ksenofilii	ksenofilia	subst:sg:dat:f	nazwa pospolita	
> ksenofilii	ksenofilia	subst:sg:gen:f	nazwa pospolita	
> ksenofilii	ksenofilia	subst:sg:loc:f	nazwa pospolita	
> ksenofilij	ksenofilia	subst:pl:gen:f	nazwa pospolita	arch.|char.
> ksenofilio	ksenofilia	subst:sg:voc:f	nazwa pospolita	
> ksenofiliom	ksenofilia	subst:pl:dat:f	nazwa pospolita	
1608595a1608662,1608689
> Mengelach	Mengele	subst:pl:loc:m1	nazwisko	
> Mengelami	Mengele	subst:pl:inst:m1	nazwisko	
> Mengelego	Mengele	subst:sg:acc:m1	nazwisko	
> Mengelego	Mengele	subst:sg:gen:m1	nazwisko	
> Mengele	Mengele	depr:pl:nom:m2	nazwisko	
> Mengele	Mengele	depr:pl:voc:m2	nazwisko	
> Mengele	Mengele	subst:pl:acc:m1	nazwisko	
> Mengele	Mengele	subst:pl:dat:m1	nazwisko	
> Mengele	Mengele	subst:pl:gen:m1	nazwisko	
> Mengele	Mengele	subst:pl:inst:m1	nazwisko	
> Mengele	Mengele	subst:pl:loc:m1	nazwisko	
> Mengele	Mengele	subst:pl:nom:m1	nazwisko	
> Mengele	Mengele	subst:pl:voc:m1	nazwisko	
> Mengele	Mengele	subst:sg:acc:m1	nazwisko	
> Mengele	Mengele	subst:sg:dat:m1	nazwisko	
> Mengele	Mengele	subst:sg:gen:m1	nazwisko	
> Mengele	Mengele	subst:sg:inst:m1	nazwisko	
> Mengele	Mengele	subst:sg:loc:m1	nazwisko	
> Mengele	Mengele	subst:sg:nom:m1	nazwisko	
> Mengele	Mengele	subst:sg:voc:m1	nazwisko	
> Mengelem	Mengele	subst:sg:inst:m1	nazwisko	
> Mengelem	Mengele	subst:sg:loc:m1	nazwisko	
> Mengelemu	Mengele	subst:sg:dat:m1	nazwisko	
> Mengelom	Mengele	subst:pl:dat:m1	nazwisko	
> Mengelowie	Mengele	subst:pl:nom:m1	nazwisko	
> Mengelowie	Mengele	subst:pl:voc:m1	nazwisko	
> Mengelów	Mengele	subst:pl:acc:m1	nazwisko	
> Mengelów	Mengele	subst:pl:gen:m1	nazwisko	
1653998a1654093
> mimo	mimo:p	prep:acc		książk.
1655330a1655426,1655439
> minianach	minian	subst:pl:loc:m3	nazwa pospolita	
> minianami	minian	subst:pl:inst:m3	nazwa pospolita	
> minianem	minian	subst:sg:inst:m3	nazwa pospolita	
> minianie	minian	subst:sg:loc:m3	nazwa pospolita	
> minianie	minian	subst:sg:voc:m3	nazwa pospolita	
> minian	minian	subst:sg:acc:m3	nazwa pospolita	
> minian	minian	subst:sg:nom:m3	nazwa pospolita	
> minianom	minian	subst:pl:dat:m3	nazwa pospolita	
> minianowi	minian	subst:sg:dat:m3	nazwa pospolita	
> minianów	minian	subst:pl:gen:m3	nazwa pospolita	
> minianu	minian	subst:sg:gen:m3	nazwa pospolita	
> miniany	minian	subst:pl:acc:m3	nazwa pospolita	
> miniany	minian	subst:pl:nom:m3	nazwa pospolita	
> miniany	minian	subst:pl:voc:m3	nazwa pospolita	
1667705c1667814
< mełto	mleć	imps:imperf		
---
> mełto	mleć	imps:imperf		daw.
1817574c1817683
< namełto	namleć	imps:perf		
---
> namełto	namleć	imps:perf		daw.
2224959a2225069,2225082
> niehebrajskojęzycznościach	niehebrajskojęzyczność	subst:pl:loc:f		
> niehebrajskojęzycznościami	niehebrajskojęzyczność	subst:pl:inst:f		
> niehebrajskojęzycznością	niehebrajskojęzyczność	subst:sg:inst:f		
> niehebrajskojęzyczności	niehebrajskojęzyczność	subst:pl:acc:f		
> niehebrajskojęzyczności	niehebrajskojęzyczność	subst:pl:gen:f		
> niehebrajskojęzyczności	niehebrajskojęzyczność	subst:pl:nom:f		
> niehebrajskojęzyczności	niehebrajskojęzyczność	subst:pl:voc:f		
> niehebrajskojęzyczności	niehebrajskojęzyczność	subst:sg:dat:f		
> niehebrajskojęzyczności	niehebrajskojęzyczność	subst:sg:gen:f		
> niehebrajskojęzyczności	niehebrajskojęzyczność	subst:sg:loc:f		
> niehebrajskojęzyczności	niehebrajskojęzyczność	subst:sg:voc:f		
> niehebrajskojęzycznościom	niehebrajskojęzyczność	subst:pl:dat:f		
> niehebrajskojęzyczność	niehebrajskojęzyczność	subst:sg:acc:f		
> niehebrajskojęzyczność	niehebrajskojęzyczność	subst:sg:nom:f		
2480378,2480379c2480501
< nienadaremno	nienadaremno:d1	adv:pos		
< nienadaremno	nienadaremno:d2	adv:pos		
---
> nienadaremno	nienadaremno	adv:pos		
2647623,2647637c2647745,2647759
< niepolańskość	niepolańskość:d	adv:pos		
< niepolańskościach	niepolańskość:s	subst:pl:loc:f		
< niepolańskościami	niepolańskość:s	subst:pl:inst:f		
< niepolańskością	niepolańskość:s	subst:sg:inst:f		
< niepolańskości	niepolańskość:s	subst:pl:acc:f		
< niepolańskości	niepolańskość:s	subst:pl:gen:f		
< niepolańskości	niepolańskość:s	subst:pl:nom:f		
< niepolańskości	niepolańskość:s	subst:pl:voc:f		
< niepolańskości	niepolańskość:s	subst:sg:dat:f		
< niepolańskości	niepolańskość:s	subst:sg:gen:f		
< niepolańskości	niepolańskość:s	subst:sg:loc:f		
< niepolańskości	niepolańskość:s	subst:sg:voc:f		
< niepolańskościom	niepolańskość:s	subst:pl:dat:f		
< niepolańskość	niepolańskość:s	subst:sg:acc:f		
< niepolańskość	niepolańskość:s	subst:sg:nom:f		
---
> niepolańsko	niepolańsko	adv:pos		
> niepolańskościach	niepolańskość	subst:pl:loc:f		
> niepolańskościami	niepolańskość	subst:pl:inst:f		
> niepolańskością	niepolańskość	subst:sg:inst:f		
> niepolańskości	niepolańskość	subst:pl:acc:f		
> niepolańskości	niepolańskość	subst:pl:gen:f		
> niepolańskości	niepolańskość	subst:pl:nom:f		
> niepolańskości	niepolańskość	subst:pl:voc:f		
> niepolańskości	niepolańskość	subst:sg:dat:f		
> niepolańskości	niepolańskość	subst:sg:gen:f		
> niepolańskości	niepolańskość	subst:sg:loc:f		
> niepolańskości	niepolańskość	subst:sg:voc:f		
> niepolańskościom	niepolańskość	subst:pl:dat:f		
> niepolańskość	niepolańskość	subst:sg:acc:f		
> niepolańskość	niepolańskość	subst:sg:nom:f		
2828971a2829094
> niesederowo	niesederowo	adv:pos		
3037617a3037741,3037755
> niewierzbnicko	niewierzbnicko	adv:pos		
> niewierzbnickościach	niewierzbnickość	subst:pl:loc:f		
> niewierzbnickościami	niewierzbnickość	subst:pl:inst:f		
> niewierzbnickością	niewierzbnickość	subst:sg:inst:f		
> niewierzbnickości	niewierzbnickość	subst:pl:acc:f		
> niewierzbnickości	niewierzbnickość	subst:pl:gen:f		
> niewierzbnickości	niewierzbnickość	subst:pl:nom:f		
> niewierzbnickości	niewierzbnickość	subst:pl:voc:f		
> niewierzbnickości	niewierzbnickość	subst:sg:dat:f		
> niewierzbnickości	niewierzbnickość	subst:sg:gen:f		
> niewierzbnickości	niewierzbnickość	subst:sg:loc:f		
> niewierzbnickości	niewierzbnickość	subst:sg:voc:f		
> niewierzbnickościom	niewierzbnickość	subst:pl:dat:f		
> niewierzbnickość	niewierzbnickość	subst:sg:acc:f		
> niewierzbnickość	niewierzbnickość	subst:sg:nom:f		
3202354c3202492
< obpełto	obepleć	imps:perf		rzad.
---
> obpełto	obepleć	imps:perf		daw.|rzad.
3512487c3512625
< omełto	omleć	imps:perf		
---
> omełto	omleć	imps:perf		daw.
3535861c3535999
< opełto	opleć	imps:perf		
---
> opełto	opleć	imps:perf		daw.
3761976,3761991c3762114,3762129
< Piwoniach	Piwonia	subst:pl:loc:m1	nazwisko|nazwa pospolita	bot.
< Piwoniami	Piwonia	subst:pl:inst:m1	nazwisko|nazwa pospolita	bot.
< Piwonia	Piwonia	subst:sg:nom:m1	nazwisko|nazwa pospolita	bot.
< Piwonią	Piwonia	subst:sg:inst:m1	nazwisko|nazwa pospolita	bot.
< Piwonie	Piwonia	depr:pl:nom:m2	nazwisko|nazwa pospolita	bot.
< Piwonie	Piwonia	depr:pl:voc:m2	nazwisko|nazwa pospolita	bot.
< Piwonię	Piwonia	subst:sg:acc:m1	nazwisko|nazwa pospolita	bot.
< Piwonii	Piwonia	subst:sg:dat:m1	nazwisko|nazwa pospolita	bot.
< Piwonii	Piwonia	subst:sg:gen:m1	nazwisko|nazwa pospolita	bot.
< Piwonii	Piwonia	subst:sg:loc:m1	nazwisko|nazwa pospolita	bot.
< Piwoniom	Piwonia	subst:pl:dat:m1	nazwisko|nazwa pospolita	bot.
< Piwonio	Piwonia	subst:sg:voc:m1	nazwisko|nazwa pospolita	bot.
< Piwoniowie	Piwonia	subst:pl:nom:m1	nazwisko|nazwa pospolita	bot.
< Piwoniowie	Piwonia	subst:pl:voc:m1	nazwisko|nazwa pospolita	bot.
< Piwoniów	Piwonia	subst:pl:acc:m1	nazwisko|nazwa pospolita	bot.
< Piwoniów	Piwonia	subst:pl:gen:m1	nazwisko|nazwa pospolita	bot.
---
> Piwoniach	Piwonia	subst:pl:loc:m1	nazwisko	
> Piwoniami	Piwonia	subst:pl:inst:m1	nazwisko	
> Piwonia	Piwonia	subst:sg:nom:m1	nazwisko	
> Piwonią	Piwonia	subst:sg:inst:m1	nazwisko	
> Piwonie	Piwonia	depr:pl:nom:m2	nazwisko	
> Piwonie	Piwonia	depr:pl:voc:m2	nazwisko	
> Piwonię	Piwonia	subst:sg:acc:m1	nazwisko	
> Piwonii	Piwonia	subst:sg:dat:m1	nazwisko	
> Piwonii	Piwonia	subst:sg:gen:m1	nazwisko	
> Piwonii	Piwonia	subst:sg:loc:m1	nazwisko	
> Piwoniom	Piwonia	subst:pl:dat:m1	nazwisko	
> Piwonio	Piwonia	subst:sg:voc:m1	nazwisko	
> Piwoniowie	Piwonia	subst:pl:nom:m1	nazwisko	
> Piwoniowie	Piwonia	subst:pl:voc:m1	nazwisko	
> Piwoniów	Piwonia	subst:pl:acc:m1	nazwisko	
> Piwoniów	Piwonia	subst:pl:gen:m1	nazwisko	
3772151c3772289
< pełto	pleć:v	imps:imperf		
---
> pełto	pleć:v	imps:imperf		daw.
3835896c3836034
< podpełto	podepleć	imps:perf		rzad.
---
> podpełto	podepleć	imps:perf		daw.|rzad.
3964600,3964614c3964738,3964752
< polańskość	polańskość:d	adv:pos		
< polańskościach	polańskość:s	subst:pl:loc:f		
< polańskościami	polańskość:s	subst:pl:inst:f		
< polańskością	polańskość:s	subst:sg:inst:f		
< polańskościom	polańskość:s	subst:pl:dat:f		
< polańskości	polańskość:s	subst:pl:acc:f		
< polańskości	polańskość:s	subst:pl:gen:f		
< polańskości	polańskość:s	subst:pl:nom:f		
< polańskości	polańskość:s	subst:pl:voc:f		
< polańskości	polańskość:s	subst:sg:dat:f		
< polańskości	polańskość:s	subst:sg:gen:f		
< polańskości	polańskość:s	subst:sg:loc:f		
< polańskości	polańskość:s	subst:sg:voc:f		
< polańskość	polańskość:s	subst:sg:acc:f		
< polańskość	polańskość:s	subst:sg:nom:f		
---
> polańsko	polańsko	adv:pos		
> polańskościach	polańskość	subst:pl:loc:f		
> polańskościami	polańskość	subst:pl:inst:f		
> polańskością	polańskość	subst:sg:inst:f		
> polańskościom	polańskość	subst:pl:dat:f		
> polańskości	polańskość	subst:pl:acc:f		
> polańskości	polańskość	subst:pl:gen:f		
> polańskości	polańskość	subst:pl:nom:f		
> polańskości	polańskość	subst:pl:voc:f		
> polańskości	polańskość	subst:sg:dat:f		
> polańskości	polańskość	subst:sg:gen:f		
> polańskości	polańskość	subst:sg:loc:f		
> polańskości	polańskość	subst:sg:voc:f		
> polańskość	polańskość	subst:sg:acc:f		
> polańskość	polańskość	subst:sg:nom:f		
3989999a3990138
> pomimo	pomimo:p	prep:acc		
4406556c4406695
< przemełto	przemleć	imps:perf		
---
> przemełto	przemleć	imps:perf		daw.
4425265c4425404
< przepełto	przepleć	imps:perf		
---
> przepełto	przepleć	imps:perf		daw.
4644611a4644751,4644768
> Rabinowiczach	Rabinowicz	subst:pl:loc:m1	nazwisko	
> Rabinowiczami	Rabinowicz	subst:pl:inst:m1	nazwisko	
> Rabinowicza	Rabinowicz	subst:sg:acc:m1	nazwisko	
> Rabinowicza	Rabinowicz	subst:sg:gen:m1	nazwisko	
> Rabinowiczem	Rabinowicz	subst:sg:inst:m1	nazwisko	
> Rabinowicze	Rabinowicz	depr:pl:nom:m2	nazwisko	
> Rabinowicze	Rabinowicz	depr:pl:voc:m2	nazwisko	
> Rabinowicze	Rabinowicz	subst:pl:nom:m1	nazwisko	
> Rabinowicze	Rabinowicz	subst:pl:voc:m1	nazwisko	
> Rabinowiczom	Rabinowicz	subst:pl:dat:m1	nazwisko	
> Rabinowiczowie	Rabinowicz	subst:pl:nom:m1	nazwisko	
> Rabinowiczowie	Rabinowicz	subst:pl:voc:m1	nazwisko	
> Rabinowiczowi	Rabinowicz	subst:sg:dat:m1	nazwisko	
> Rabinowiczów	Rabinowicz	subst:pl:acc:m1	nazwisko	
> Rabinowiczów	Rabinowicz	subst:pl:gen:m1	nazwisko	
> Rabinowicz	Rabinowicz	subst:sg:nom:m1	nazwisko	
> Rabinowiczu	Rabinowicz	subst:sg:loc:m1	nazwisko	
> Rabinowiczu	Rabinowicz	subst:sg:voc:m1	nazwisko	
4932661a4932819,4932834
> Rumkowscy	Rumkowski	subst:pl:nom:m1	nazwisko	
> Rumkowscy	Rumkowski	subst:pl:voc:m1	nazwisko	
> Rumkowskich	Rumkowski	subst:pl:acc:m1	nazwisko	
> Rumkowskich	Rumkowski	subst:pl:gen:m1	nazwisko	
> Rumkowskich	Rumkowski	subst:pl:loc:m1	nazwisko	
> Rumkowskiego	Rumkowski	subst:sg:acc:m1	nazwisko	
> Rumkowskiego	Rumkowski	subst:sg:gen:m1	nazwisko	
> Rumkowskiemu	Rumkowski	subst:sg:dat:m1	nazwisko	
> Rumkowskie	Rumkowski	depr:pl:nom:m2	nazwisko	
> Rumkowskie	Rumkowski	depr:pl:voc:m2	nazwisko	
> Rumkowskimi	Rumkowski	subst:pl:inst:m1	nazwisko	
> Rumkowskim	Rumkowski	subst:pl:dat:m1	nazwisko	
> Rumkowskim	Rumkowski	subst:sg:inst:m1	nazwisko	
> Rumkowskim	Rumkowski	subst:sg:loc:m1	nazwisko	
> Rumkowski	Rumkowski	subst:sg:nom:m1	nazwisko	
> Rumkowski	Rumkowski	subst:sg:voc:m1	nazwisko	
5008265a5008439,5008463
> sederowo	sederowo	adv:pos		
> sederowa	sederowy	adj:sg:nom.voc:f:pos		
> sederową	sederowy	adj:sg:acc:f:pos		
> sederową	sederowy	adj:sg:inst:f:pos		
> sederowego	sederowy	adj:sg:acc:m1.m2:pos		
> sederowego	sederowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> sederowej	sederowy	adj:sg:dat:f:pos		
> sederowej	sederowy	adj:sg:gen:f:pos		
> sederowej	sederowy	adj:sg:loc:f:pos		
> sederowemu	sederowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> sederowe	sederowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> sederowe	sederowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> sederowe	sederowy	adj:sg:acc:n1.n2:pos		
> sederowe	sederowy	adj:sg:nom.voc:n1.n2:pos		
> sederowi	sederowy	adj:pl:nom.voc:m1.p1:pos		
> sederowo	sederowy	adja		
> sederowych	sederowy	adj:pl:acc:m1.p1:pos		
> sederowych	sederowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> sederowych	sederowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> sederowymi	sederowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> sederowym	sederowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> sederowym	sederowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> sederowym	sederowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> sederowy	sederowy	adj:sg:acc:m3:pos		
> sederowy	sederowy	adj:sg:nom.voc:m1.m2.m3:pos		
5553954a5554153,5554154
> Turczyni	Turczyn:s2	subst:pl:nom:m1	nazwa pospolita	daw.
> Turczyni	Turczyn:s2	subst:pl:voc:m1	nazwa pospolita	daw.
5565466a5565667,5565673
> Tymoteuszostwa	Tymoteuszostwo	subst:pl:acc:p1	nazwa pospolita	przest.
> Tymoteuszostwa	Tymoteuszostwo	subst:pl:gen:p1	nazwa pospolita	przest.
> Tymoteuszostwem	Tymoteuszostwo	subst:pl:inst:p1	nazwa pospolita	przest.
> Tymoteuszostwo	Tymoteuszostwo	subst:pl:nom:p1	nazwa pospolita	przest.
> Tymoteuszostwo	Tymoteuszostwo	subst:pl:voc:p1	nazwa pospolita	przest.
> Tymoteuszostwu	Tymoteuszostwo	subst:pl:dat:p1	nazwa pospolita	przest.
> Tymoteuszostwu	Tymoteuszostwo	subst:pl:loc:p1	nazwa pospolita	przest.
5664616c5664823
< umełto	umleć	imps:perf		
---
> umełto	umleć	imps:perf		daw.
5892764a5892972,5893041
> wierzbniccy	wierzbnicki	adj:pl:nom.voc:m1.p1:pos		
> wierzbnicka	wierzbnicki	adj:sg:nom.voc:f:pos		
> wierzbnicką	wierzbnicki	adj:sg:acc:f:pos		
> wierzbnicką	wierzbnicki	adj:sg:inst:f:pos		
> wierzbnickich	wierzbnicki	adj:pl:acc:m1.p1:pos		
> wierzbnickich	wierzbnicki	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> wierzbnickich	wierzbnicki	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> wierzbnickiego	wierzbnicki	adj:sg:acc:m1.m2:pos		
> wierzbnickiego	wierzbnicki	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> wierzbnickiej	wierzbnicki	adj:sg:dat:f:pos		
> wierzbnickiej	wierzbnicki	adj:sg:gen:f:pos		
> wierzbnickiej	wierzbnicki	adj:sg:loc:f:pos		
> wierzbnickiemu	wierzbnicki	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> wierzbnickie	wierzbnicki	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> wierzbnickie	wierzbnicki	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> wierzbnickie	wierzbnicki	adj:sg:acc:n1.n2:pos		
> wierzbnickie	wierzbnicki	adj:sg:nom.voc:n1.n2:pos		
