< gardłacza	gardłacz	subst:sg:gen:m2	nazwa pospolita	rzad.
< gardłaczami	gardłacz	subst:pl:inst:m2	nazwa pospolita	
< gardłaczami	gardłacz	subst:pl:inst:m2	nazwa pospolita	rzad.
< gardłacze	gardłacz	subst:pl:acc:m2	nazwa pospolita	
< gardłacze	gardłacz	subst:pl:acc:m2	nazwa pospolita	rzad.
< gardłacze	gardłacz	subst:pl:nom:m2	nazwa pospolita	
< gardłacze	gardłacz	subst:pl:nom:m2	nazwa pospolita	rzad.
< gardłacze	gardłacz	subst:pl:voc:m2	nazwa pospolita	
< gardłacze	gardłacz	subst:pl:voc:m2	nazwa pospolita	rzad.
< gardłaczem	gardłacz	subst:sg:inst:m2	nazwa pospolita	
< gardłaczem	gardłacz	subst:sg:inst:m2	nazwa pospolita	rzad.
< gardłacz	gardłacz	subst:sg:nom:m2	nazwa pospolita	
< gardłacz	gardłacz	subst:sg:nom:m2	nazwa pospolita	rzad.
< gardłaczom	gardłacz	subst:pl:dat:m2	nazwa pospolita	
< gardłaczom	gardłacz	subst:pl:dat:m2	nazwa pospolita	rzad.
< gardłaczowi	gardłacz	subst:sg:dat:m2	nazwa pospolita	
< gardłaczowi	gardłacz	subst:sg:dat:m2	nazwa pospolita	rzad.
< gardłaczów	gardłacz	subst:pl:gen:m2	nazwa pospolita	rzad.
< gardłaczu	gardłacz	subst:sg:loc:m2	nazwa pospolita	
< gardłaczu	gardłacz	subst:sg:loc:m2	nazwa pospolita	rzad.
< gardłaczu	gardłacz	subst:sg:voc:m2	nazwa pospolita	
< gardłaczu	gardłacz	subst:sg:voc:m2	nazwa pospolita	rzad.
< gardłaczy	gardłacz	subst:pl:gen:m2	nazwa pospolita	
---
> gardłaczach	gardłacz:s1	subst:pl:loc:m2	nazwa pospolita	
> gardłaczach	gardłacz:s1	subst:pl:loc:m2	nazwa pospolita	rzad.
> gardłacza	gardłacz:s1	subst:sg:acc:m2	nazwa pospolita	
> gardłacza	gardłacz:s1	subst:sg:acc:m2	nazwa pospolita	rzad.
> gardłacza	gardłacz:s1	subst:sg:gen:m2	nazwa pospolita	
> gardłacza	gardłacz:s1	subst:sg:gen:m2	nazwa pospolita	rzad.
> gardłaczami	gardłacz:s1	subst:pl:inst:m2	nazwa pospolita	
> gardłaczami	gardłacz:s1	subst:pl:inst:m2	nazwa pospolita	rzad.
> gardłacze	gardłacz:s1	subst:pl:acc:m2	nazwa pospolita	
> gardłacze	gardłacz:s1	subst:pl:acc:m2	nazwa pospolita	rzad.
> gardłacze	gardłacz:s1	subst:pl:nom:m2	nazwa pospolita	
> gardłacze	gardłacz:s1	subst:pl:nom:m2	nazwa pospolita	rzad.
> gardłacze	gardłacz:s1	subst:pl:voc:m2	nazwa pospolita	
> gardłacze	gardłacz:s1	subst:pl:voc:m2	nazwa pospolita	rzad.
> gardłaczem	gardłacz:s1	subst:sg:inst:m2	nazwa pospolita	
> gardłaczem	gardłacz:s1	subst:sg:inst:m2	nazwa pospolita	rzad.
> gardłacz	gardłacz:s1	subst:sg:nom:m2	nazwa pospolita	
> gardłacz	gardłacz:s1	subst:sg:nom:m2	nazwa pospolita	rzad.
> gardłaczom	gardłacz:s1	subst:pl:dat:m2	nazwa pospolita	
> gardłaczom	gardłacz:s1	subst:pl:dat:m2	nazwa pospolita	rzad.
> gardłaczowi	gardłacz:s1	subst:sg:dat:m2	nazwa pospolita	
> gardłaczowi	gardłacz:s1	subst:sg:dat:m2	nazwa pospolita	rzad.
> gardłaczów	gardłacz:s1	subst:pl:gen:m2	nazwa pospolita	rzad.
> gardłaczu	gardłacz:s1	subst:sg:loc:m2	nazwa pospolita	
> gardłaczu	gardłacz:s1	subst:sg:loc:m2	nazwa pospolita	rzad.
> gardłaczu	gardłacz:s1	subst:sg:voc:m2	nazwa pospolita	
> gardłaczu	gardłacz:s1	subst:sg:voc:m2	nazwa pospolita	rzad.
> gardłaczy	gardłacz:s1	subst:pl:gen:m2	nazwa pospolita	
> gardłaczach	gardłacz:s2	subst:pl:loc:m3	nazwa pospolita	hist.
> gardłaczach	gardłacz:s2	subst:pl:loc:m3	nazwa pospolita	rzad.|hist.
> gardłacza	gardłacz:s2	subst:sg:gen:m3	nazwa pospolita	hist.
> gardłacza	gardłacz:s2	subst:sg:gen:m3	nazwa pospolita	rzad.|hist.
> gardłaczami	gardłacz:s2	subst:pl:inst:m3	nazwa pospolita	hist.
> gardłaczami	gardłacz:s2	subst:pl:inst:m3	nazwa pospolita	rzad.|hist.
> gardłacze	gardłacz:s2	subst:pl:acc:m3	nazwa pospolita	hist.
> gardłacze	gardłacz:s2	subst:pl:acc:m3	nazwa pospolita	rzad.|hist.
> gardłacze	gardłacz:s2	subst:pl:nom:m3	nazwa pospolita	hist.
> gardłacze	gardłacz:s2	subst:pl:nom:m3	nazwa pospolita	rzad.|hist.
> gardłacze	gardłacz:s2	subst:pl:voc:m3	nazwa pospolita	hist.
> gardłacze	gardłacz:s2	subst:pl:voc:m3	nazwa pospolita	rzad.|hist.
> gardłaczem	gardłacz:s2	subst:sg:inst:m3	nazwa pospolita	hist.
> gardłaczem	gardłacz:s2	subst:sg:inst:m3	nazwa pospolita	rzad.|hist.
> gardłacz	gardłacz:s2	subst:sg:acc:m3	nazwa pospolita	hist.
> gardłacz	gardłacz:s2	subst:sg:acc:m3	nazwa pospolita	rzad.|hist.
> gardłacz	gardłacz:s2	subst:sg:nom:m3	nazwa pospolita	hist.
> gardłacz	gardłacz:s2	subst:sg:nom:m3	nazwa pospolita	rzad.|hist.
> gardłaczom	gardłacz:s2	subst:pl:dat:m3	nazwa pospolita	hist.
> gardłaczom	gardłacz:s2	subst:pl:dat:m3	nazwa pospolita	rzad.|hist.
> gardłaczowi	gardłacz:s2	subst:sg:dat:m3	nazwa pospolita	hist.
> gardłaczowi	gardłacz:s2	subst:sg:dat:m3	nazwa pospolita	rzad.|hist.
> gardłaczów	gardłacz:s2	subst:pl:gen:m3	nazwa pospolita	rzad.|hist.
> gardłaczu	gardłacz:s2	subst:sg:loc:m3	nazwa pospolita	hist.
> gardłaczu	gardłacz:s2	subst:sg:loc:m3	nazwa pospolita	rzad.|hist.
> gardłaczu	gardłacz:s2	subst:sg:voc:m3	nazwa pospolita	hist.
> gardłaczu	gardłacz:s2	subst:sg:voc:m3	nazwa pospolita	rzad.|hist.
> gardłaczy	gardłacz:s2	subst:pl:gen:m3	nazwa pospolita	hist.
> gardłaczach	gardłacz:s3	subst:pl:loc:m1	nazwa pospolita	daw.|rzad.
> gardłacza	gardłacz:s3	subst:sg:acc:m1	nazwa pospolita	daw.|rzad.
> gardłacza	gardłacz:s3	subst:sg:gen:m1	nazwa pospolita	daw.|rzad.
> gardłaczami	gardłacz:s3	subst:pl:inst:m1	nazwa pospolita	daw.|rzad.
> gardłacze	gardłacz:s3	depr:pl:nom:m2	nazwa pospolita	daw.|rzad.
> gardłacze	gardłacz:s3	depr:pl:voc:m2	nazwa pospolita	daw.|rzad.
> gardłacze	gardłacz:s3	subst:pl:nom:m1	nazwa pospolita	daw.|rzad.
> gardłacze	gardłacz:s3	subst:pl:voc:m1	nazwa pospolita	daw.|rzad.
> gardłaczem	gardłacz:s3	subst:sg:inst:m1	nazwa pospolita	daw.|rzad.
> gardłacz	gardłacz:s3	subst:sg:nom:m1	nazwa pospolita	daw.|rzad.
> gardłaczom	gardłacz:s3	subst:pl:dat:m1	nazwa pospolita	daw.|rzad.
> gardłaczowi	gardłacz:s3	subst:sg:dat:m1	nazwa pospolita	daw.|rzad.
> gardłaczów	gardłacz:s3	subst:pl:acc:m1	nazwa pospolita	daw.|rzad.
> gardłaczów	gardłacz:s3	subst:pl:gen:m1	nazwa pospolita	daw.|rzad.
> gardłaczu	gardłacz:s3	subst:sg:loc:m1	nazwa pospolita	daw.|rzad.
> gardłaczu	gardłacz:s3	subst:sg:voc:m1	nazwa pospolita	daw.|rzad.
> gardłaczy	gardłacz:s3	subst:pl:acc:m1	nazwa pospolita	daw.|rzad.
> gardłaczy	gardłacz:s3	subst:pl:gen:m1	nazwa pospolita	daw.|rzad.
927530,927545c927576,927605
< grenadierach	grenadier	subst:pl:loc:m1	nazwa pospolita	
< grenadiera	grenadier	subst:sg:acc:m1	nazwa pospolita	
< grenadiera	grenadier	subst:sg:gen:m1	nazwa pospolita	
< grenadierami	grenadier	subst:pl:inst:m1	nazwa pospolita	
< grenadierem	grenadier	subst:sg:inst:m1	nazwa pospolita	
< grenadier	grenadier	subst:sg:nom:m1	nazwa pospolita	
< grenadierom	grenadier	subst:pl:dat:m1	nazwa pospolita	
< grenadierowi	grenadier	subst:sg:dat:m1	nazwa pospolita	
< grenadierów	grenadier	subst:pl:acc:m1	nazwa pospolita	
< grenadierów	grenadier	subst:pl:gen:m1	nazwa pospolita	
< grenadiery	grenadier	depr:pl:nom:m2	nazwa pospolita	
< grenadiery	grenadier	depr:pl:voc:m2	nazwa pospolita	
< grenadierze	grenadier	subst:sg:loc:m1	nazwa pospolita	
< grenadierze	grenadier	subst:sg:voc:m1	nazwa pospolita	
< grenadierzy	grenadier	subst:pl:nom:m1	nazwa pospolita	
< grenadierzy	grenadier	subst:pl:voc:m1	nazwa pospolita	
---
> grenadierach	grenadier:s1	subst:pl:loc:m1	nazwa pospolita	
> grenadiera	grenadier:s1	subst:sg:acc:m1	nazwa pospolita	
> grenadiera	grenadier:s1	subst:sg:gen:m1	nazwa pospolita	
> grenadierami	grenadier:s1	subst:pl:inst:m1	nazwa pospolita	
> grenadierem	grenadier:s1	subst:sg:inst:m1	nazwa pospolita	
> grenadier	grenadier:s1	subst:sg:nom:m1	nazwa pospolita	
> grenadierom	grenadier:s1	subst:pl:dat:m1	nazwa pospolita	
> grenadierowi	grenadier:s1	subst:sg:dat:m1	nazwa pospolita	
> grenadierów	grenadier:s1	subst:pl:acc:m1	nazwa pospolita	
> grenadierów	grenadier:s1	subst:pl:gen:m1	nazwa pospolita	
> grenadiery	grenadier:s1	depr:pl:nom:m2	nazwa pospolita	
> grenadiery	grenadier:s1	depr:pl:voc:m2	nazwa pospolita	
> grenadierze	grenadier:s1	subst:sg:loc:m1	nazwa pospolita	
> grenadierze	grenadier:s1	subst:sg:voc:m1	nazwa pospolita	
> grenadierzy	grenadier:s1	subst:pl:nom:m1	nazwa pospolita	
> grenadierzy	grenadier:s1	subst:pl:voc:m1	nazwa pospolita	
> grenadierach	grenadier:s2	subst:pl:loc:m2	nazwa pospolita	
> grenadiera	grenadier:s2	subst:sg:acc:m2	nazwa pospolita	
> grenadiera	grenadier:s2	subst:sg:gen:m2	nazwa pospolita	
> grenadierami	grenadier:s2	subst:pl:inst:m2	nazwa pospolita	
> grenadierem	grenadier:s2	subst:sg:inst:m2	nazwa pospolita	
> grenadier	grenadier:s2	subst:sg:nom:m2	nazwa pospolita	
> grenadierom	grenadier:s2	subst:pl:dat:m2	nazwa pospolita	
> grenadierowi	grenadier:s2	subst:sg:dat:m2	nazwa pospolita	
> grenadierów	grenadier:s2	subst:pl:gen:m2	nazwa pospolita	
> grenadiery	grenadier:s2	subst:pl:acc:m2	nazwa pospolita	
> grenadiery	grenadier:s2	subst:pl:nom:m2	nazwa pospolita	
> grenadiery	grenadier:s2	subst:pl:voc:m2	nazwa pospolita	
> grenadierze	grenadier:s2	subst:sg:loc:m2	nazwa pospolita	
> grenadierze	grenadier:s2	subst:sg:voc:m2	nazwa pospolita	
948035,948062c948095,948150
< grzywaczach	grzywacz	subst:pl:loc:m2	nazwa pospolita	
< grzywaczach	grzywacz	subst:pl:loc:m2	nazwa pospolita	rzad.
< grzywacza	grzywacz	subst:sg:acc:m2	nazwa pospolita	
< grzywacza	grzywacz	subst:sg:acc:m2	nazwa pospolita	rzad.
< grzywacza	grzywacz	subst:sg:gen:m2	nazwa pospolita	
< grzywacza	grzywacz	subst:sg:gen:m2	nazwa pospolita	rzad.
< grzywaczami	grzywacz	subst:pl:inst:m2	nazwa pospolita	
< grzywaczami	grzywacz	subst:pl:inst:m2	nazwa pospolita	rzad.
< grzywacze	grzywacz	subst:pl:acc:m2	nazwa pospolita	
< grzywacze	grzywacz	subst:pl:acc:m2	nazwa pospolita	rzad.
< grzywacze	grzywacz	subst:pl:nom:m2	nazwa pospolita	
< grzywacze	grzywacz	subst:pl:nom:m2	nazwa pospolita	rzad.
< grzywacze	grzywacz	subst:pl:voc:m2	nazwa pospolita	
< grzywacze	grzywacz	subst:pl:voc:m2	nazwa pospolita	rzad.
< grzywaczem	grzywacz	subst:sg:inst:m2	nazwa pospolita	
< grzywaczem	grzywacz	subst:sg:inst:m2	nazwa pospolita	rzad.
< grzywacz	grzywacz	subst:sg:nom:m2	nazwa pospolita	
< grzywacz	grzywacz	subst:sg:nom:m2	nazwa pospolita	rzad.
< grzywaczom	grzywacz	subst:pl:dat:m2	nazwa pospolita	
< grzywaczom	grzywacz	subst:pl:dat:m2	nazwa pospolita	rzad.
< grzywaczowi	grzywacz	subst:sg:dat:m2	nazwa pospolita	
< grzywaczowi	grzywacz	subst:sg:dat:m2	nazwa pospolita	rzad.
< grzywaczów	grzywacz	subst:pl:gen:m2	nazwa pospolita	rzad.
< grzywaczu	grzywacz	subst:sg:loc:m2	nazwa pospolita	
< grzywaczu	grzywacz	subst:sg:loc:m2	nazwa pospolita	rzad.
< grzywaczu	grzywacz	subst:sg:voc:m2	nazwa pospolita	
< grzywaczu	grzywacz	subst:sg:voc:m2	nazwa pospolita	rzad.
< grzywaczy	grzywacz	subst:pl:gen:m2	nazwa pospolita	
---
> grzywaczach	grzywacz:s1	subst:pl:loc:m2	nazwa pospolita	
> grzywaczach	grzywacz:s1	subst:pl:loc:m2	nazwa pospolita	rzad.
> grzywacza	grzywacz:s1	subst:sg:acc:m2	nazwa pospolita	
> grzywacza	grzywacz:s1	subst:sg:acc:m2	nazwa pospolita	rzad.
> grzywacza	grzywacz:s1	subst:sg:gen:m2	nazwa pospolita	
> grzywacza	grzywacz:s1	subst:sg:gen:m2	nazwa pospolita	rzad.
> grzywaczami	grzywacz:s1	subst:pl:inst:m2	nazwa pospolita	
> grzywaczami	grzywacz:s1	subst:pl:inst:m2	nazwa pospolita	rzad.
> grzywacze	grzywacz:s1	subst:pl:acc:m2	nazwa pospolita	
> grzywacze	grzywacz:s1	subst:pl:acc:m2	nazwa pospolita	rzad.
> grzywacze	grzywacz:s1	subst:pl:nom:m2	nazwa pospolita	
> grzywacze	grzywacz:s1	subst:pl:nom:m2	nazwa pospolita	rzad.
> grzywacze	grzywacz:s1	subst:pl:voc:m2	nazwa pospolita	
> grzywacze	grzywacz:s1	subst:pl:voc:m2	nazwa pospolita	rzad.
> grzywaczem	grzywacz:s1	subst:sg:inst:m2	nazwa pospolita	
> grzywaczem	grzywacz:s1	subst:sg:inst:m2	nazwa pospolita	rzad.
> grzywacz	grzywacz:s1	subst:sg:nom:m2	nazwa pospolita	
> grzywacz	grzywacz:s1	subst:sg:nom:m2	nazwa pospolita	rzad.
> grzywaczom	grzywacz:s1	subst:pl:dat:m2	nazwa pospolita	
> grzywaczom	grzywacz:s1	subst:pl:dat:m2	nazwa pospolita	rzad.
> grzywaczowi	grzywacz:s1	subst:sg:dat:m2	nazwa pospolita	
> grzywaczowi	grzywacz:s1	subst:sg:dat:m2	nazwa pospolita	rzad.
> grzywaczów	grzywacz:s1	subst:pl:gen:m2	nazwa pospolita	rzad.
> grzywaczu	grzywacz:s1	subst:sg:loc:m2	nazwa pospolita	
> grzywaczu	grzywacz:s1	subst:sg:loc:m2	nazwa pospolita	rzad.
> grzywaczu	grzywacz:s1	subst:sg:voc:m2	nazwa pospolita	
> grzywaczu	grzywacz:s1	subst:sg:voc:m2	nazwa pospolita	rzad.
> grzywaczy	grzywacz:s1	subst:pl:gen:m2	nazwa pospolita	
> grzywaczach	grzywacz:s2	subst:pl:loc:m3	nazwa pospolita	
> grzywaczach	grzywacz:s2	subst:pl:loc:m3	nazwa pospolita	rzad.
> grzywacza	grzywacz:s2	subst:sg:gen:m3	nazwa pospolita	
> grzywacza	grzywacz:s2	subst:sg:gen:m3	nazwa pospolita	rzad.
> grzywaczami	grzywacz:s2	subst:pl:inst:m3	nazwa pospolita	
> grzywaczami	grzywacz:s2	subst:pl:inst:m3	nazwa pospolita	rzad.
> grzywacze	grzywacz:s2	subst:pl:acc:m3	nazwa pospolita	
> grzywacze	grzywacz:s2	subst:pl:acc:m3	nazwa pospolita	rzad.
> grzywacze	grzywacz:s2	subst:pl:nom:m3	nazwa pospolita	
> grzywacze	grzywacz:s2	subst:pl:nom:m3	nazwa pospolita	rzad.
> grzywacze	grzywacz:s2	subst:pl:voc:m3	nazwa pospolita	
> grzywacze	grzywacz:s2	subst:pl:voc:m3	nazwa pospolita	rzad.
> grzywaczem	grzywacz:s2	subst:sg:inst:m3	nazwa pospolita	
> grzywaczem	grzywacz:s2	subst:sg:inst:m3	nazwa pospolita	rzad.
> grzywacz	grzywacz:s2	subst:sg:acc:m3	nazwa pospolita	
> grzywacz	grzywacz:s2	subst:sg:acc:m3	nazwa pospolita	rzad.
> grzywacz	grzywacz:s2	subst:sg:nom:m3	nazwa pospolita	
> grzywacz	grzywacz:s2	subst:sg:nom:m3	nazwa pospolita	rzad.
> grzywaczom	grzywacz:s2	subst:pl:dat:m3	nazwa pospolita	
> grzywaczom	grzywacz:s2	subst:pl:dat:m3	nazwa pospolita	rzad.
> grzywaczowi	grzywacz:s2	subst:sg:dat:m3	nazwa pospolita	
> grzywaczowi	grzywacz:s2	subst:sg:dat:m3	nazwa pospolita	rzad.
> grzywaczów	grzywacz:s2	subst:pl:gen:m3	nazwa pospolita	rzad.
> grzywaczu	grzywacz:s2	subst:sg:loc:m3	nazwa pospolita	
> grzywaczu	grzywacz:s2	subst:sg:loc:m3	nazwa pospolita	rzad.
> grzywaczu	grzywacz:s2	subst:sg:voc:m3	nazwa pospolita	
> grzywaczu	grzywacz:s2	subst:sg:voc:m3	nazwa pospolita	rzad.
> grzywaczy	grzywacz:s2	subst:pl:gen:m3	nazwa pospolita	
958024,958037c958112,958139
< gzikach	gzik	subst:pl:loc:m2	nazwa pospolita	zool.
< gzika	gzik	subst:sg:acc:m2	nazwa pospolita	zool.
< gzika	gzik	subst:sg:gen:m2	nazwa pospolita	zool.
< gzikami	gzik	subst:pl:inst:m2	nazwa pospolita	zool.
< gzik	gzik	subst:sg:nom:m2	nazwa pospolita	zool.
< gzikiem	gzik	subst:sg:inst:m2	nazwa pospolita	zool.
< gziki	gzik	subst:pl:acc:m2	nazwa pospolita	zool.
< gziki	gzik	subst:pl:nom:m2	nazwa pospolita	zool.
< gziki	gzik	subst:pl:voc:m2	nazwa pospolita	zool.
< gzikom	gzik	subst:pl:dat:m2	nazwa pospolita	zool.
< gzikowi	gzik	subst:sg:dat:m2	nazwa pospolita	zool.
< gzików	gzik	subst:pl:gen:m2	nazwa pospolita	zool.
< gziku	gzik	subst:sg:loc:m2	nazwa pospolita	zool.
< gziku	gzik	subst:sg:voc:m2	nazwa pospolita	zool.
---
> gzikach	gzik:s1	subst:pl:loc:m2	nazwa pospolita	zool.
> gzika	gzik:s1	subst:sg:acc:m2	nazwa pospolita	zool.
> gzika	gzik:s1	subst:sg:gen:m2	nazwa pospolita	zool.
> gzikami	gzik:s1	subst:pl:inst:m2	nazwa pospolita	zool.
> gzik	gzik:s1	subst:sg:nom:m2	nazwa pospolita	zool.
> gzikiem	gzik:s1	subst:sg:inst:m2	nazwa pospolita	zool.
> gziki	gzik:s1	subst:pl:acc:m2	nazwa pospolita	zool.
> gziki	gzik:s1	subst:pl:nom:m2	nazwa pospolita	zool.
> gziki	gzik:s1	subst:pl:voc:m2	nazwa pospolita	zool.
> gzikom	gzik:s1	subst:pl:dat:m2	nazwa pospolita	zool.
> gzikowi	gzik:s1	subst:sg:dat:m2	nazwa pospolita	zool.
> gzików	gzik:s1	subst:pl:gen:m2	nazwa pospolita	zool.
> gziku	gzik:s1	subst:sg:loc:m2	nazwa pospolita	zool.
> gziku	gzik:s1	subst:sg:voc:m2	nazwa pospolita	zool.
> gzikach	gzik:s2	subst:pl:loc:m3	nazwa pospolita	kulin.|reg.
> gzika	gzik:s2	subst:sg:gen:m3	nazwa pospolita	kulin.|reg.
> gzikami	gzik:s2	subst:pl:inst:m3	nazwa pospolita	kulin.|reg.
> gzik	gzik:s2	subst:sg:acc:m3	nazwa pospolita	kulin.|reg.
> gzik	gzik:s2	subst:sg:nom:m3	nazwa pospolita	kulin.|reg.
> gzikiem	gzik:s2	subst:sg:inst:m3	nazwa pospolita	kulin.|reg.
> gziki	gzik:s2	subst:pl:acc:m3	nazwa pospolita	kulin.|reg.
> gziki	gzik:s2	subst:pl:nom:m3	nazwa pospolita	kulin.|reg.
> gziki	gzik:s2	subst:pl:voc:m3	nazwa pospolita	kulin.|reg.
> gzikom	gzik:s2	subst:pl:dat:m3	nazwa pospolita	kulin.|reg.
> gzikowi	gzik:s2	subst:sg:dat:m3	nazwa pospolita	kulin.|reg.
> gzików	gzik:s2	subst:pl:gen:m3	nazwa pospolita	kulin.|reg.
> gziku	gzik:s2	subst:sg:loc:m3	nazwa pospolita	kulin.|reg.
> gziku	gzik:s2	subst:sg:voc:m3	nazwa pospolita	kulin.|reg.
1106478a1106581,1106594
> jehowitce	jehowitka	subst:sg:dat:f	nazwa pospolita	
> jehowitce	jehowitka	subst:sg:loc:f	nazwa pospolita	
> jehowitek	jehowitka	subst:pl:gen:f	nazwa pospolita	
> jehowitkach	jehowitka	subst:pl:loc:f	nazwa pospolita	
> jehowitka	jehowitka	subst:sg:nom:f	nazwa pospolita	
> jehowitkami	jehowitka	subst:pl:inst:f	nazwa pospolita	
> jehowitką	jehowitka	subst:sg:inst:f	nazwa pospolita	
> jehowitkę	jehowitka	subst:sg:acc:f	nazwa pospolita	
> jehowitki	jehowitka	subst:pl:acc:f	nazwa pospolita	
> jehowitki	jehowitka	subst:pl:nom:f	nazwa pospolita	
> jehowitki	jehowitka	subst:pl:voc:f	nazwa pospolita	
> jehowitki	jehowitka	subst:sg:gen:f	nazwa pospolita	
> jehowitko	jehowitka	subst:sg:voc:f	nazwa pospolita	
> jehowitkom	jehowitka	subst:pl:dat:f	nazwa pospolita	
1133628a1133745,1133782
> kalafiorowatościach	kalafiorowatość	subst:pl:loc:f		
> kalafiorowatościami	kalafiorowatość	subst:pl:inst:f		
> kalafiorowatością	kalafiorowatość	subst:sg:inst:f		
> kalafiorowatości	kalafiorowatość	subst:pl:acc:f		
> kalafiorowatości	kalafiorowatość	subst:pl:gen:f		
> kalafiorowatości	kalafiorowatość	subst:pl:nom:f		
> kalafiorowatości	kalafiorowatość	subst:pl:voc:f		
> kalafiorowatości	kalafiorowatość	subst:sg:dat:f		
> kalafiorowatości	kalafiorowatość	subst:sg:gen:f		
> kalafiorowatości	kalafiorowatość	subst:sg:loc:f		
> kalafiorowatości	kalafiorowatość	subst:sg:voc:f		
> kalafiorowatościom	kalafiorowatość	subst:pl:dat:f		
> kalafiorowatość	kalafiorowatość	subst:sg:acc:f		
> kalafiorowatość	kalafiorowatość	subst:sg:nom:f		
> kalafiorowaci	kalafiorowaty	adj:pl:nom.voc:m1.p1:pos		
> kalafiorowata	kalafiorowaty	adj:sg:nom.voc:f:pos		
> kalafiorowatą	kalafiorowaty	adj:sg:acc:f:pos		
> kalafiorowatą	kalafiorowaty	adj:sg:inst:f:pos		
> kalafiorowatego	kalafiorowaty	adj:sg:acc:m1.m2:pos		
> kalafiorowatego	kalafiorowaty	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> kalafiorowatej	kalafiorowaty	adj:sg:dat:f:pos		
> kalafiorowatej	kalafiorowaty	adj:sg:gen:f:pos		
> kalafiorowatej	kalafiorowaty	adj:sg:loc:f:pos		
> kalafiorowate	kalafiorowaty	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> kalafiorowate	kalafiorowaty	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> kalafiorowate	kalafiorowaty	adj:sg:acc:n1.n2:pos		
> kalafiorowate	kalafiorowaty	adj:sg:nom.voc:n1.n2:pos		
> kalafiorowatemu	kalafiorowaty	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> kalafiorowato	kalafiorowaty	adja		
> kalafiorowatych	kalafiorowaty	adj:pl:acc:m1.p1:pos		
> kalafiorowatych	kalafiorowaty	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> kalafiorowatych	kalafiorowaty	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> kalafiorowaty	kalafiorowaty	adj:sg:acc:m3:pos		
> kalafiorowaty	kalafiorowaty	adj:sg:nom.voc:m1.m2.m3:pos		
> kalafiorowatymi	kalafiorowaty	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
