4546a4547,4554
> asystowanych	asystować	ppas:pl:acc:m1.p1:imperf:aff		
> asystowanych	asystować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> asystowanym	asystować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> asystowanym	asystować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> asystowanymi	asystować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
104571a104620,104627
> nieasystowana	asystować	ppas:sg:nom.voc:f:imperf:neg		
> nieasystowaną	asystować	ppas:sg:acc.inst:f:imperf:neg		
> nieasystowane	asystować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieasystowane	asystować	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieasystowanego	asystować	ppas:sg:acc:m1.m2:imperf:neg		
> nieasystowanego	asystować	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieasystowanej	asystować	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieasystowanemu	asystować	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
104574a104631
> nieasystowani	asystować	ppas:pl:nom.voc:m1.p1:imperf:neg		
104578a104636,104642
> nieasystowany	asystować	ppas:sg:acc:m3:imperf:neg		
> nieasystowany	asystować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieasystowanych	asystować	ppas:pl:acc:m1.p1:imperf:neg		
> nieasystowanych	asystować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieasystowanym	asystować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieasystowanym	asystować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieasystowanymi	asystować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
403897,403991c403961,404102
< czaicie	czaić	fin:pl:sec:imperf		
< czai	czaić	fin:sg:ter:imperf		
< czaić	czaić	inf:imperf		
< czailiby	czaić	cond:pl:m1.p1:ter:imperf		
< czailibyście	czaić	cond:pl:m1.p1:sec:imperf		
< czailibyśmy	czaić	cond:pl:m1.p1:pri:imperf		
< czaili	czaić	praet:pl:m1.p1:imperf		
< czaili	czaić	praet:pl:m1.p1:ter:imperf		
< czailiście	czaić	praet:pl:m1.p1:sec:imperf		
< czailiśmy	czaić	praet:pl:m1.p1:pri:imperf		
< czaiłaby	czaić	cond:sg:f:ter:imperf		
< czaiłabym	czaić	cond:sg:f:pri:imperf		
< czaiłabyś	czaić	cond:sg:f:sec:imperf		
< czaiła	czaić	praet:sg:f:imperf		
< czaiła	czaić	praet:sg:f:ter:imperf		
< czaiłam	czaić	praet:sg:f:pri:imperf		
< czaiłaś	czaić	praet:sg:f:sec:imperf		
< czaiłby	czaić	cond:sg:m1.m2.m3:ter:imperf		
< czaiłbym	czaić	cond:sg:m1.m2.m3:pri:imperf		
< czaiłbyś	czaić	cond:sg:m1.m2.m3:sec:imperf		
< czaił	czaić	praet:sg:m1.m2.m3:imperf		
< czaił	czaić	praet:sg:m1.m2.m3:ter:imperf		
< czaiłem	czaić	praet:sg:m1.m2.m3:pri:imperf		
< czaiłeś	czaić	praet:sg:m1.m2.m3:sec:imperf		
< czaiłoby	czaić	cond:sg:n1.n2:ter:imperf		
< czaiłobym	czaić	cond:sg:n1.n2:pri:imperf		
< czaiłobyś	czaić	cond:sg:n1.n2:sec:imperf		
< czaiło	czaić	praet:sg:n1.n2:imperf		
< czaiło	czaić	praet:sg:n1.n2:ter:imperf		
< czaiłom	czaić	praet:sg:n1.n2:pri:imperf		
< czaiłoś	czaić	praet:sg:n1.n2:sec:imperf		
< czaiłyby	czaić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< czaiłybyście	czaić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< czaiłybyśmy	czaić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< czaiły	czaić	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
< czaiły	czaić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< czaiłyście	czaić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< czaiłyśmy	czaić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< czaimy	czaić	fin:pl:pri:imperf		
< czaisz	czaić	fin:sg:sec:imperf		
< czająca	czaić	pact:sg:nom.voc:f:imperf:aff		
< czającą	czaić	pact:sg:acc.inst:f:imperf:aff		
< czając	czaić	pcon:imperf		
< czające	czaić	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
< czające	czaić	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
< czającego	czaić	pact:sg:acc:m1.m2:imperf:aff		
< czającego	czaić	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
< czającej	czaić	pact:sg:gen.dat.loc:f:imperf:aff		
< czającemu	czaić	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
< czających	czaić	pact:pl:acc:m1.p1:imperf:aff		
< czających	czaić	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< czający	czaić	pact:pl:nom.voc:m1.p1:imperf:aff		
< czający	czaić	pact:sg:acc:m3:imperf:aff		
< czający	czaić	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< czającym	czaić	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< czającym	czaić	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
< czającymi	czaić	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< czają	czaić	fin:pl:ter:imperf		
< czajcie	czaić	impt:pl:sec:imperf		
< czaj	czaić	impt:sg:sec:imperf		
< czajenia	czaić	ger:pl:nom.acc:n2:imperf:aff		
< czajenia	czaić	ger:sg:gen:n2:imperf:aff		
< czajeniami	czaić	ger:pl:inst:n2:imperf:aff		
< czajenie	czaić	ger:sg:nom.acc:n2:imperf:aff		
< czajeniem	czaić	ger:sg:inst:n2:imperf:aff		
< czajeniom	czaić	ger:pl:dat.loc:n2:imperf:aff		
< czajeniu	czaić	ger:sg:dat.loc:n2:imperf:aff		
< czajeń	czaić	ger:pl:gen:n2:imperf:aff		
< czaję	czaić	fin:sg:pri:imperf		
< czajmy	czaić	impt:pl:pri:imperf		
< czajono	czaić	imps:imperf		
< nieczająca	czaić	pact:sg:nom.voc:f:imperf:neg		
< nieczającą	czaić	pact:sg:acc.inst:f:imperf:neg		
< nieczające	czaić	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
< nieczające	czaić	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
< nieczającego	czaić	pact:sg:acc:m1.m2:imperf:neg		
< nieczającego	czaić	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
< nieczającej	czaić	pact:sg:gen.dat.loc:f:imperf:neg		
< nieczającemu	czaić	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
< nieczających	czaić	pact:pl:acc:m1.p1:imperf:neg		
< nieczających	czaić	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< nieczający	czaić	pact:pl:nom.voc:m1.p1:imperf:neg		
< nieczający	czaić	pact:sg:acc:m3:imperf:neg		
< nieczający	czaić	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< nieczającym	czaić	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< nieczającym	czaić	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
< nieczającymi	czaić	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< nieczajenia	czaić	ger:pl:nom.acc:n2:imperf:neg		
< nieczajenia	czaić	ger:sg:gen:n2:imperf:neg		
< nieczajeniami	czaić	ger:pl:inst:n2:imperf:neg		
< nieczajenie	czaić	ger:sg:nom.acc:n2:imperf:neg		
< nieczajeniem	czaić	ger:sg:inst:n2:imperf:neg		
< nieczajeniom	czaić	ger:pl:dat.loc:n2:imperf:neg		
< nieczajeniu	czaić	ger:sg:dat.loc:n2:imperf:neg		
< nieczajeń	czaić	ger:pl:gen:n2:imperf:neg		
---
> czaicie	czaić:v1	fin:pl:sec:imperf		
> czai	czaić:v1	fin:sg:ter:imperf		
> czaić	czaić:v1	inf:imperf		
> czailiby	czaić:v1	cond:pl:m1.p1:ter:imperf		
> czailibyście	czaić:v1	cond:pl:m1.p1:sec:imperf		
> czailibyśmy	czaić:v1	cond:pl:m1.p1:pri:imperf		
> czaili	czaić:v1	praet:pl:m1.p1:imperf		
> czaili	czaić:v1	praet:pl:m1.p1:ter:imperf		
> czailiście	czaić:v1	praet:pl:m1.p1:sec:imperf		
> czailiśmy	czaić:v1	praet:pl:m1.p1:pri:imperf		
> czaiłaby	czaić:v1	cond:sg:f:ter:imperf		
> czaiłabym	czaić:v1	cond:sg:f:pri:imperf		
> czaiłabyś	czaić:v1	cond:sg:f:sec:imperf		
> czaiła	czaić:v1	praet:sg:f:imperf		
> czaiła	czaić:v1	praet:sg:f:ter:imperf		
> czaiłam	czaić:v1	praet:sg:f:pri:imperf		
> czaiłaś	czaić:v1	praet:sg:f:sec:imperf		
> czaiłby	czaić:v1	cond:sg:m1.m2.m3:ter:imperf		
> czaiłbym	czaić:v1	cond:sg:m1.m2.m3:pri:imperf		
> czaiłbyś	czaić:v1	cond:sg:m1.m2.m3:sec:imperf		
> czaił	czaić:v1	praet:sg:m1.m2.m3:imperf		
> czaił	czaić:v1	praet:sg:m1.m2.m3:ter:imperf		
> czaiłem	czaić:v1	praet:sg:m1.m2.m3:pri:imperf		
> czaiłeś	czaić:v1	praet:sg:m1.m2.m3:sec:imperf		
> czaiłoby	czaić:v1	cond:sg:n1.n2:ter:imperf		
> czaiłobym	czaić:v1	cond:sg:n1.n2:pri:imperf		
> czaiłobyś	czaić:v1	cond:sg:n1.n2:sec:imperf		
> czaiło	czaić:v1	praet:sg:n1.n2:imperf		
> czaiło	czaić:v1	praet:sg:n1.n2:ter:imperf		
> czaiłom	czaić:v1	praet:sg:n1.n2:pri:imperf		
> czaiłoś	czaić:v1	praet:sg:n1.n2:sec:imperf		
> czaiłyby	czaić:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
> czaiłybyście	czaić:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
> czaiłybyśmy	czaić:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
> czaiły	czaić:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
> czaiły	czaić:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
> czaiłyście	czaić:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
> czaiłyśmy	czaić:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
> czaimy	czaić:v1	fin:pl:pri:imperf		
> czaisz	czaić:v1	fin:sg:sec:imperf		
> czająca	czaić:v1	pact:sg:nom.voc:f:imperf:aff		
> czającą	czaić:v1	pact:sg:acc.inst:f:imperf:aff		
> czając	czaić:v1	pcon:imperf		
> czające	czaić:v1	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> czające	czaić:v1	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> czającego	czaić:v1	pact:sg:acc:m1.m2:imperf:aff		
> czającego	czaić:v1	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> czającej	czaić:v1	pact:sg:gen.dat.loc:f:imperf:aff		
> czającemu	czaić:v1	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> czających	czaić:v1	pact:pl:acc:m1.p1:imperf:aff		
> czających	czaić:v1	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> czający	czaić:v1	pact:pl:nom.voc:m1.p1:imperf:aff		
> czający	czaić:v1	pact:sg:acc:m3:imperf:aff		
> czający	czaić:v1	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> czającym	czaić:v1	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> czającym	czaić:v1	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> czającymi	czaić:v1	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> czają	czaić:v1	fin:pl:ter:imperf		
> czajcie	czaić:v1	impt:pl:sec:imperf		
> czaj	czaić:v1	impt:sg:sec:imperf		
> czajenia	czaić:v1	ger:pl:nom.acc:n2:imperf:aff		
> czajenia	czaić:v1	ger:sg:gen:n2:imperf:aff		
> czajeniami	czaić:v1	ger:pl:inst:n2:imperf:aff		
> czajenie	czaić:v1	ger:sg:nom.acc:n2:imperf:aff		
> czajeniem	czaić:v1	ger:sg:inst:n2:imperf:aff		
> czajeniom	czaić:v1	ger:pl:dat.loc:n2:imperf:aff		
> czajeniu	czaić:v1	ger:sg:dat.loc:n2:imperf:aff		
> czajeń	czaić:v1	ger:pl:gen:n2:imperf:aff		
> czaję	czaić:v1	fin:sg:pri:imperf		
> czajmy	czaić:v1	impt:pl:pri:imperf		
> czajono	czaić:v1	imps:imperf		
> nieczająca	czaić:v1	pact:sg:nom.voc:f:imperf:neg		
> nieczającą	czaić:v1	pact:sg:acc.inst:f:imperf:neg		
> nieczające	czaić:v1	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieczające	czaić:v1	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieczającego	czaić:v1	pact:sg:acc:m1.m2:imperf:neg		
> nieczającego	czaić:v1	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieczającej	czaić:v1	pact:sg:gen.dat.loc:f:imperf:neg		
> nieczającemu	czaić:v1	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieczających	czaić:v1	pact:pl:acc:m1.p1:imperf:neg		
> nieczających	czaić:v1	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieczający	czaić:v1	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieczający	czaić:v1	pact:sg:acc:m3:imperf:neg		
> nieczający	czaić:v1	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieczającym	czaić:v1	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieczającym	czaić:v1	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieczającymi	czaić:v1	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieczajenia	czaić:v1	ger:pl:nom.acc:n2:imperf:neg		
> nieczajenia	czaić:v1	ger:sg:gen:n2:imperf:neg		
> nieczajeniami	czaić:v1	ger:pl:inst:n2:imperf:neg		
> nieczajenie	czaić:v1	ger:sg:nom.acc:n2:imperf:neg		
> nieczajeniem	czaić:v1	ger:sg:inst:n2:imperf:neg		
> nieczajeniom	czaić:v1	ger:pl:dat.loc:n2:imperf:neg		
> nieczajeniu	czaić:v1	ger:sg:dat.loc:n2:imperf:neg		
> nieczajeń	czaić:v1	ger:pl:gen:n2:imperf:neg		
> czaicie	czaić:v2	fin:pl:sec:imperf		pot.
> czai	czaić:v2	fin:sg:ter:imperf		pot.
> czaić	czaić:v2	inf:imperf		pot.
> czailiby	czaić:v2	cond:pl:m1.p1:ter:imperf		pot.
> czailibyście	czaić:v2	cond:pl:m1.p1:sec:imperf		pot.
> czailibyśmy	czaić:v2	cond:pl:m1.p1:pri:imperf		pot.
> czaili	czaić:v2	praet:pl:m1.p1:imperf		pot.
> czaili	czaić:v2	praet:pl:m1.p1:ter:imperf		pot.
> czailiście	czaić:v2	praet:pl:m1.p1:sec:imperf		pot.
> czailiśmy	czaić:v2	praet:pl:m1.p1:pri:imperf		pot.
> czaiłaby	czaić:v2	cond:sg:f:ter:imperf		pot.
> czaiłabym	czaić:v2	cond:sg:f:pri:imperf		pot.
> czaiłabyś	czaić:v2	cond:sg:f:sec:imperf		pot.
> czaiła	czaić:v2	praet:sg:f:imperf		pot.
> czaiła	czaić:v2	praet:sg:f:ter:imperf		pot.
> czaiłam	czaić:v2	praet:sg:f:pri:imperf		pot.
> czaiłaś	czaić:v2	praet:sg:f:sec:imperf		pot.
> czaiłby	czaić:v2	cond:sg:m1.m2.m3:ter:imperf		pot.
> czaiłbym	czaić:v2	cond:sg:m1.m2.m3:pri:imperf		pot.
> czaiłbyś	czaić:v2	cond:sg:m1.m2.m3:sec:imperf		pot.
> czaił	czaić:v2	praet:sg:m1.m2.m3:imperf		pot.
> czaił	czaić:v2	praet:sg:m1.m2.m3:ter:imperf		pot.
> czaiłem	czaić:v2	praet:sg:m1.m2.m3:pri:imperf		pot.
> czaiłeś	czaić:v2	praet:sg:m1.m2.m3:sec:imperf		pot.
> czaiłoby	czaić:v2	cond:sg:n1.n2:ter:imperf		pot.
> czaiłobym	czaić:v2	cond:sg:n1.n2:pri:imperf		pot.
> czaiłobyś	czaić:v2	cond:sg:n1.n2:sec:imperf		pot.
> czaiło	czaić:v2	praet:sg:n1.n2:imperf		pot.
> czaiło	czaić:v2	praet:sg:n1.n2:ter:imperf		pot.
> czaiłom	czaić:v2	praet:sg:n1.n2:pri:imperf		pot.
> czaiłoś	czaić:v2	praet:sg:n1.n2:sec:imperf		pot.
> czaiłyby	czaić:v2	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> czaiłybyście	czaić:v2	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> czaiłybyśmy	czaić:v2	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> czaiły	czaić:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		pot.
> czaiły	czaić:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> czaiłyście	czaić:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> czaiłyśmy	czaić:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> czaimy	czaić:v2	fin:pl:pri:imperf		pot.
> czaisz	czaić:v2	fin:sg:sec:imperf		pot.
> czając	czaić:v2	pcon:imperf		pot.
> czają	czaić:v2	fin:pl:ter:imperf		pot.
> czajcie	czaić:v2	impt:pl:sec:imperf		pot.
> czaj	czaić:v2	impt:sg:sec:imperf		pot.
> czaję	czaić:v2	fin:sg:pri:imperf		pot.
> czajmy	czaić:v2	impt:pl:pri:imperf		pot.
> czajono	czaić:v2	imps:imperf		pot.
413110a413222,413229
> czepiana	czepiać	ppas:sg:nom.voc:f:imperf:aff		
> czepianą	czepiać	ppas:sg:acc.inst:f:imperf:aff		
> czepiane	czepiać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> czepiane	czepiać	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		
> czepianego	czepiać	ppas:sg:acc:m1.m2:imperf:aff		
> czepianego	czepiać	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> czepianej	czepiać	ppas:sg:gen.dat.loc:f:imperf:aff		
> czepianemu	czepiać	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
413113a413233
> czepiani	czepiać	ppas:pl:nom.voc:m1.p1:imperf:aff		
413118a413239,413245
> czepianych	czepiać	ppas:pl:acc:m1.p1:imperf:aff		
> czepianych	czepiać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> czepiany	czepiać	ppas:sg:acc:m3:imperf:aff		
> czepiany	czepiać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> czepianym	czepiać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> czepianym	czepiać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> czepianymi	czepiać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
413136a413264,413271
> nieczepiana	czepiać	ppas:sg:nom.voc:f:imperf:neg		
> nieczepianą	czepiać	ppas:sg:acc.inst:f:imperf:neg		
> nieczepiane	czepiać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieczepiane	czepiać	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieczepianego	czepiać	ppas:sg:acc:m1.m2:imperf:neg		
> nieczepianego	czepiać	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieczepianej	czepiać	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieczepianemu	czepiać	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
413139a413275
> nieczepiani	czepiać	ppas:pl:nom.voc:m1.p1:imperf:neg		
413143a413280,413286
> nieczepianych	czepiać	ppas:pl:acc:m1.p1:imperf:neg		
> nieczepianych	czepiać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieczepiany	czepiać	ppas:sg:acc:m3:imperf:neg		
> nieczepiany	czepiać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieczepianym	czepiać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieczepianym	czepiać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieczepianymi	czepiać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
413265a413409,413417
> czepiona	czepić:v1	ppas:sg:nom.voc:f:perf:aff		
> czepioną	czepić:v1	ppas:sg:acc.inst:f:perf:aff		
> czepione	czepić:v1	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		
> czepione	czepić:v1	ppas:sg:nom.acc.voc:n1.n2:perf:aff		
> czepionego	czepić:v1	ppas:sg:acc:m1.m2:perf:aff		
> czepionego	czepić:v1	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		
> czepionej	czepić:v1	ppas:sg:gen.dat.loc:f:perf:aff		
> czepionemu	czepić:v1	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		
> czepioni	czepić:v1	ppas:pl:nom.voc:m1.p1:perf:aff		
413266a413419,413425
> czepionych	czepić:v1	ppas:pl:acc:m1.p1:perf:aff		
> czepionych	czepić:v1	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> czepiony	czepić:v1	ppas:sg:acc:m3:perf:aff		
> czepiony	czepić:v1	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> czepionym	czepić:v1	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> czepionym	czepić:v1	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		
> czepionymi	czepić:v1	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
413277a413437,413452
> nieczepiona	czepić:v1	ppas:sg:nom.voc:f:perf:neg		
> nieczepioną	czepić:v1	ppas:sg:acc.inst:f:perf:neg		
> nieczepione	czepić:v1	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		
